index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6860,nan,nan,3.615804e-08,23224.48846640587,nan,nan,nan,nan,-8.36e-07,23224.738084316254,nan,nan,6859,23224.78719162941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23224.78719162941,23224.78719162941,nan,nan,nan,nan,nan,nan
6861,nan,nan,7.200966e-09,23227.873969459535,nan,nan,nan,nan,-8.381e-07,23228.12365746498,nan,nan,6860,23228.172694683075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23228.172694683075,23228.172694683075,nan,nan,nan,nan,nan,nan
6862,nan,nan,3.064241e-09,23231.256914758684,nan,nan,nan,nan,-8.356e-07,23231.507307767868,nan,nan,6861,23231.555639982224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23231.55667614937,23231.55667614937,nan,nan,nan,nan,nan,nan
6863,nan,nan,3.631126e-08,23234.640462064744,nan,nan,nan,nan,-8.351e-07,23234.890073537827,nan,nan,6862,23234.939187288284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23234.939187288284,23234.939187288284,nan,nan,nan,nan,nan,nan
6864,nan,nan,3.324701e-08,23238.02397360802,nan,nan,nan,nan,-8.352e-07,23238.273507118225,nan,nan,6863,23238.32269883156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23238.32269883156,23238.32269883156,nan,nan,nan,nan,nan,nan
6865,nan,nan,1.087805e-08,23241.408242845537,nan,nan,nan,nan,-8.359e-07,23241.658143758774,nan,nan,6864,23241.706968069077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23241.706968069077,23241.706968069077,nan,nan,nan,nan,nan,nan
6866,nan,nan,1.853866e-08,23244.79223432541,nan,nan,nan,nan,-8.313e-07,23245.041916131973,nan,nan,6865,23245.09095954895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23245.09095954895,23245.09095954895,nan,nan,nan,nan,nan,nan
6867,nan,nan,1.838545e-09,23248.175058031084,nan,nan,nan,nan,-8.264e-07,23248.424911260605,nan,nan,6866,23248.473783254623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23248.473783254623,23248.473783254623,nan,nan,nan,nan,nan,nan
6868,nan,nan,3.906907e-08,23251.55523862839,nan,nan,nan,nan,-8.381e-07,23251.80589532852,nan,nan,6867,23251.85396385193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23251.85396385193,23251.85396385193,nan,nan,nan,nan,nan,nan
6869,nan,nan,4.749573e-09,23254.937971019746,nan,nan,nan,nan,-8.297e-07,23255.18781733513,nan,nan,6868,23255.236696243286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23255.237698078156,23255.237698078156,nan,nan,nan,nan,nan,nan
6870,nan,nan,2.29818e-09,23258.31967368126,nan,nan,nan,nan,-8.342e-07,23258.569350004196,nan,nan,6869,23258.6183989048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23258.6183989048,23258.6183989048,nan,nan,nan,nan,nan,nan
6871,nan,nan,1.225696e-09,23261.70323958397,nan,nan,nan,nan,-8.273e-07,23261.952768087387,nan,nan,6870,23262.00196480751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23262.00196480751,23262.00196480751,nan,nan,nan,nan,nan,nan
6872,nan,nan,5.975269e-09,23265.086730623247,nan,nan,nan,nan,-8.289e-07,23265.336495161057,nan,nan,6871,23265.385455846786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23265.385455846786,23265.385455846786,nan,nan,nan,nan,nan,nan
6873,nan,nan,9.192723e-09,23268.4704703331,nan,nan,nan,nan,-8.346e-07,23268.72013735771,nan,nan,6872,23268.76919555664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23268.76919555664,23268.76919555664,nan,nan,nan,nan,nan,nan
6874,nan,nan,4.902786e-09,23271.854132795335,nan,nan,nan,nan,-8.254e-07,23272.103769779205,nan,nan,6873,23272.152858018875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23272.152858018875,23272.152858018875,nan,nan,nan,nan,nan,nan
6875,nan,nan,6.097839e-08,23275.23848667145,nan,nan,nan,nan,-8.297e-07,23275.488262176514,nan,nan,6874,23275.53721189499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23275.538235664368,23275.538235664368,nan,nan,nan,nan,nan,nan
6876,nan,nan,7.997669e-08,23278.62181105614,nan,nan,nan,nan,-8.373e-07,23278.87234044075,nan,nan,6875,23278.92053627968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23278.92155981064,23278.92155981064,nan,nan,nan,nan,nan,nan
6877,nan,nan,8.671802e-08,23282.006963157655,nan,nan,nan,nan,-8.228e-07,23282.25569653511,nan,nan,6876,23282.305688381195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23282.305688381195,23282.305688381195,nan,nan,nan,nan,nan,nan
6878,nan,nan,3.738374e-08,23285.390304470064,nan,nan,nan,nan,-8.345e-07,23285.640324115753,nan,nan,6877,23285.689029693604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23285.689029693604,23285.689029693604,nan,nan,nan,nan,nan,nan
6879,nan,nan,1.195054e-08,23288.77471485138,nan,nan,nan,nan,-8.32e-07,23289.024336099625,nan,nan,6878,23289.07344007492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23289.07344007492,23289.07344007492,nan,nan,nan,nan,nan,nan
6880,nan,nan,1.991756e-09,23292.159500265123,nan,nan,nan,nan,-8.27e-07,23292.409326314926,nan,nan,6879,23292.458225488663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23292.458225488663,23292.458225488663,nan,nan,nan,nan,nan,nan
6881,nan,nan,5.97527e-09,23295.541885995866,nan,nan,nan,nan,-8.325e-07,23295.791448116302,nan,nan,6880,23295.840611219406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23295.840611219406,23295.840611219406,nan,nan,nan,nan,nan,nan
6882,nan,nan,1.65469e-08,23298.924799823762,nan,nan,nan,nan,-8.252e-07,23299.174429893494,nan,nan,6881,23299.223525047302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23299.223525047302,23299.223525047302,nan,nan,nan,nan,nan,nan
6883,nan,nan,1.501478e-08,23302.310026550294,nan,nan,nan,nan,-8.267e-07,23302.559685230255,nan,nan,6882,23302.608751773834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23302.608751773834,23302.608751773834,nan,nan,nan,nan,nan,nan
6884,nan,nan,1.991757e-08,23305.694104337694,nan,nan,nan,nan,-8.183e-07,23305.94371366501,nan,nan,6883,23305.992829561234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23305.992829561234,23305.992829561234,nan,nan,nan,nan,nan,nan
6885,nan,nan,3.064241e-09,23309.07797446251,nan,nan,nan,nan,-8.297e-07,23309.32699084282,nan,nan,6884,23309.37669968605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23309.37669968605,23309.37669968605,nan,nan,nan,nan,nan,nan
6886,nan,nan,5.20921e-09,23312.458752775194,nan,nan,nan,nan,-8.285e-07,23312.709411382675,nan,nan,6885,23312.757477998734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23312.757477998734,23312.757477998734,nan,nan,nan,nan,nan,nan
6887,nan,nan,3.69241e-08,23315.84510293007,nan,nan,nan,nan,-8.276e-07,23316.09375166893,nan,nan,6886,23316.14382815361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23316.14382815361,23316.14382815361,nan,nan,nan,nan,nan,nan
6888,nan,nan,6.128481e-10,23319.22802629471,nan,nan,nan,nan,-8.208e-07,23319.47687625885,nan,nan,6887,23319.52675151825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23319.52675151825,23319.52675151825,nan,nan,nan,nan,nan,nan
6889,nan,nan,7.047754e-09,23322.610922956468,nan,nan,nan,nan,-8.164e-07,23322.86056113243,nan,nan,6888,23322.909648180008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23322.909648180008,23322.909648180008,nan,nan,nan,nan,nan,nan
6890,nan,nan,3.294059e-08,23325.992994689943,nan,nan,nan,nan,-8.319e-07,23326.243656158447,nan,nan,6889,23326.291719913483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23326.29272198677,23326.29272198677,nan,nan,nan,nan,nan,nan
6891,nan,nan,3.523877e-08,23329.37810673714,nan,nan,nan,nan,-8.184e-07,23329.627725839615,nan,nan,6890,23329.676831960678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23329.676831960678,23329.676831960678,nan,nan,nan,nan,nan,nan
6892,nan,nan,5.530955e-08,23332.761053943635,nan,nan,nan,nan,-8.24e-07,23333.01029610634,nan,nan,6891,23333.059779167175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23333.059779167175,23333.059779167175,nan,nan,nan,nan,nan,nan
6893,nan,nan,3.370665e-09,23336.144832515718,nan,nan,nan,nan,-8.193e-07,23336.39452314377,nan,nan,6892,23336.443557739258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23336.443557739258,23336.443557739258,nan,nan,nan,nan,nan,nan
6894,nan,nan,1.256339e-08,23339.527340078355,nan,nan,nan,nan,-8.28e-07,23339.77719783783,nan,nan,6893,23339.826065301895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23339.82709813118,23339.82709813118,nan,nan,nan,nan,nan,nan
6895,nan,nan,3.585161e-08,23342.91284480095,nan,nan,nan,nan,-8.248e-07,23343.162020921707,nan,nan,6894,23343.21157002449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23343.21157002449,23343.21157002449,nan,nan,nan,nan,nan,nan
6896,nan,nan,4.305259e-08,23346.296670341493,nan,nan,nan,nan,-8.284e-07,23346.546740055084,nan,nan,6895,23346.595395565033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23346.595395565033,23346.595395565033,nan,nan,nan,nan,nan,nan
6897,nan,nan,2.497356e-08,23349.681327009203,nan,nan,nan,nan,-8.225e-07,23349.93181324005,nan,nan,6896,23349.980052232742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23349.981043100357,23349.981043100357,nan,nan,nan,nan,nan,nan
6898,nan,nan,3.018278e-08,23353.064963483812,nan,nan,nan,nan,-8.221e-07,23353.314661502838,nan,nan,6897,23353.36368870735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23353.36368870735,23353.36368870735,nan,nan,nan,nan,nan,nan
6899,nan,nan,1.072484e-09,23356.448527240755,nan,nan,nan,nan,-8.158e-07,23356.698823451996,nan,nan,6898,23356.747252464294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23356.747252464294,23356.747252464294,nan,nan,nan,nan,nan,nan
6900,nan,nan,3.554519e-08,23359.829004192354,nan,nan,nan,nan,-8.243e-07,23360.079722881317,nan,nan,6899,23360.127729415894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23360.127729415894,23360.127729415894,nan,nan,nan,nan,nan,nan
6901,nan,nan,2.298181e-09,23363.215669059755,nan,nan,nan,nan,-8.256e-07,23363.466047763824,nan,nan,6900,23363.514394283295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23363.515396595,23363.515396595,nan,nan,nan,nan,nan,nan
6902,nan,nan,1.378908e-08,23366.600236797334,nan,nan,nan,nan,-8.154e-07,23366.84995341301,nan,nan,6901,23366.898962020874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23366.898962020874,23366.898962020874,nan,nan,nan,nan,nan,nan
6903,nan,nan,1.409551e-08,23369.9792593956,nan,nan,nan,nan,-8.201e-07,23370.229918003082,nan,nan,6902,23370.278979063034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23370.278979063034,23370.278979063034,nan,nan,nan,nan,nan,nan
6904,nan,nan,7.813814e-09,23373.363235378267,nan,nan,nan,nan,-8.271e-07,23373.61386156082,nan,nan,6903,23373.661960601807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23373.661960601807,23373.661960601807,nan,nan,nan,nan,nan,nan
6905,nan,nan,6.894542e-09,23376.747720623018,nan,nan,nan,nan,-8.289e-07,23376.998072624207,nan,nan,6904,23377.046445846558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23377.047436714172,23377.047436714172,nan,nan,nan,nan,nan,nan
6906,nan,nan,4.289936e-09,23380.131602430345,nan,nan,nan,nan,-8.25e-07,23380.38147330284,nan,nan,6905,23380.430327653885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23380.430327653885,23380.430327653885,nan,nan,nan,nan,nan,nan
6907,nan,nan,3.539198e-08,23383.51507344246,nan,nan,nan,nan,-8.175e-07,23383.764762878418,nan,nan,6906,23383.813798666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23383.813798666,23383.813798666,nan,nan,nan,nan,nan,nan
6908,nan,nan,4.228653e-08,23386.8995136261,nan,nan,nan,nan,-8.169e-07,23387.149324417114,nan,nan,6907,23387.19823884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23387.199203252792,23387.199203252792,nan,nan,nan,nan,nan,nan
6909,nan,nan,3.110204e-08,23390.283097171785,nan,nan,nan,nan,-8.161e-07,23390.532933473587,nan,nan,6908,23390.581822395325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23390.581822395325,23390.581822395325,nan,nan,nan,nan,nan,nan
6910,nan,nan,3.248095e-08,23393.665698432924,nan,nan,nan,nan,-8.111e-07,23393.915541410446,nan,nan,6909,23393.964423656464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23393.965462207794,23393.965462207794,nan,nan,nan,nan,nan,nan
6911,nan,nan,1.210375e-08,23397.050870084764,nan,nan,nan,nan,-8.272e-07,23397.300499677658,nan,nan,6910,23397.349595308304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23397.349595308304,23397.349595308304,nan,nan,nan,nan,nan,nan
6912,nan,nan,4.565718e-08,23400.43488469124,nan,nan,nan,nan,-8.139e-07,23400.68426847458,nan,nan,6911,23400.73360991478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23400.73360991478,23400.73360991478,nan,nan,nan,nan,nan,nan
6913,nan,nan,2.512678e-08,23403.818835163118,nan,nan,nan,nan,-8.224e-07,23404.06820321083,nan,nan,6912,23404.117560386658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23404.117560386658,23404.117560386658,nan,nan,nan,nan,nan,nan
6914,nan,nan,2.16029e-08,23407.20279517174,nan,nan,nan,nan,-8.196e-07,23407.4523396492,nan,nan,6913,23407.50152039528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23407.50152039528,23407.50152039528,nan,nan,nan,nan,nan,nan
6915,nan,nan,4.902784e-09,23410.585969591142,nan,nan,nan,nan,-8.187e-07,23410.835825681686,nan,nan,6914,23410.884694814682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23410.884694814682,23410.884694814682,nan,nan,nan,nan,nan,nan
6916,nan,nan,2.007078e-08,23413.96752371788,nan,nan,nan,nan,-8.156e-07,23414.216334342957,nan,nan,6915,23414.26624894142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23414.26624894142,23414.26624894142,nan,nan,nan,nan,nan,nan
6917,nan,nan,4.213331e-08,23417.34953608513,nan,nan,nan,nan,-8.216e-07,23417.598913431168,nan,nan,6916,23417.64826130867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23417.64826130867,23417.64826130867,nan,nan,nan,nan,nan,nan
6918,nan,nan,6.113162e-08,23420.734913015367,nan,nan,nan,nan,-8.228e-07,23420.984400749207,nan,nan,6917,23421.033638238907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23421.033638238907,23421.033638238907,nan,nan,nan,nan,nan,nan
6919,nan,nan,2.941672e-08,23424.11925354004,nan,nan,nan,nan,-8.248e-07,23424.369037866592,nan,nan,6918,23424.41797876358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23424.41797876358,23424.41797876358,nan,nan,nan,nan,nan,nan
6920,nan,nan,2.451393e-09,23427.504372262956,nan,nan,nan,nan,-8.25e-07,23427.75395989418,nan,nan,6919,23427.803097486496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23427.803097486496,23427.803097486496,nan,nan,nan,nan,nan,nan
6921,nan,nan,2.558641e-08,23430.883339548112,nan,nan,nan,nan,-8.163e-07,23431.13400387764,nan,nan,6920,23431.182064771652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23431.182064771652,23431.182064771652,nan,nan,nan,nan,nan,nan
6922,nan,nan,5.301137e-08,23434.26974644661,nan,nan,nan,nan,-8.136e-07,23434.51934504509,nan,nan,6921,23434.56847167015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23434.56847167015,23434.56847167015,nan,nan,nan,nan,nan,nan
6923,nan,nan,1.838545e-09,23437.655031824113,nan,nan,nan,nan,-8.278e-07,23437.90478157997,nan,nan,6922,23437.953757047653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23437.954780578613,23437.954780578613,nan,nan,nan,nan,nan,nan
6924,nan,nan,1.27166e-08,23441.038003826143,nan,nan,nan,nan,-8.268e-07,23441.28719496727,nan,nan,6923,23441.336729049683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23441.336729049683,23441.336729049683,nan,nan,nan,nan,nan,nan
6925,nan,nan,1.608726e-08,23444.421251916887,nan,nan,nan,nan,-8.191e-07,23444.67137980461,nan,nan,6924,23444.719977140427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23444.719977140427,23444.719977140427,nan,nan,nan,nan,nan,nan
6926,nan,nan,7.813814e-09,23447.806068086626,nan,nan,nan,nan,-8.222e-07,23448.05589365959,nan,nan,6925,23448.104793310165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23448.104793310165,23448.104793310165,nan,nan,nan,nan,nan,nan
6927,nan,nan,2.512677e-08,23451.191044950487,nan,nan,nan,nan,-8.1e-07,23451.440234661102,nan,nan,6926,23451.489770174026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23451.489770174026,23451.489770174026,nan,nan,nan,nan,nan,nan
6928,nan,nan,5.377743e-08,23454.574324035646,nan,nan,nan,nan,-8.165e-07,23454.824213027954,nan,nan,6927,23454.873049259186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23454.873049259186,23454.873049259186,nan,nan,nan,nan,nan,nan
6929,nan,nan,2.819102e-08,23457.957367086412,nan,nan,nan,nan,-8.195e-07,23458.207119464874,nan,nan,6928,23458.25609230995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23458.25709295273,23458.25709295273,nan,nan,nan,nan,nan,nan
6930,nan,nan,3.769017e-08,23461.340984249116,nan,nan,nan,nan,-8.183e-07,23461.5911860466,nan,nan,6929,23461.639709472656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23461.64071059227,23461.64071059227,nan,nan,nan,nan,nan,nan
6931,nan,nan,4.090761e-08,23464.723813915254,nan,nan,nan,nan,-8.203e-07,23464.974294424057,nan,nan,6930,23465.022539138794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23465.023550271988,23465.023550271988,nan,nan,nan,nan,nan,nan
6932,nan,nan,9.345932e-09,23468.10867419243,nan,nan,nan,nan,-8.234e-07,23468.358376026154,nan,nan,6931,23468.40739941597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23468.40739941597,23468.40739941597,nan,nan,nan,nan,nan,nan
6933,nan,nan,2.190933e-08,23471.492744350435,nan,nan,nan,nan,-8.207e-07,23471.742372512817,nan,nan,6932,23471.791469573975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23471.791469573975,23471.791469573975,nan,nan,nan,nan,nan,nan
6934,nan,nan,4.734252e-08,23474.87495555878,nan,nan,nan,nan,-8.17e-07,23475.124383449554,nan,nan,6933,23475.173680782318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23475.173680782318,23475.173680782318,nan,nan,nan,nan,nan,nan
6935,nan,nan,5.193888e-08,23478.257523441316,nan,nan,nan,nan,-8.02e-07,23478.507390975952,nan,nan,6934,23478.556248664856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23478.556248664856,23478.556248664856,nan,nan,nan,nan,nan,nan
6936,nan,nan,5.668847e-09,23481.642136716844,nan,nan,nan,nan,-8.248e-07,23481.89174056053,nan,nan,6935,23481.940861940384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23481.940861940384,23481.940861940384,nan,nan,nan,nan,nan,nan
6937,nan,nan,2.190932e-08,23485.024986171724,nan,nan,nan,nan,-8.175e-07,23485.274960041046,nan,nan,6936,23485.323711395264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23485.324729442596,23485.324729442596,nan,nan,23485.324729442596,23488.998876094818,nan,nan
6938,nan,nan,2.252217e-08,23488.40823044777,nan,nan,nan,nan,-8.079e-07,23488.6584815979,nan,nan,6937,23488.70695567131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23488.998876094818,23488.998876094818,nan,nan,nan,nan,nan,nan
6939,nan,nan,2.236896e-08,23491.78865685463,nan,nan,nan,nan,-8.125e-07,23492.039315462112,nan,nan,6938,23492.08738207817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23492.08738207817,23492.08738207817,nan,nan,nan,nan,nan,nan
6940,nan,nan,9.805569e-09,23495.17526497841,nan,nan,nan,nan,-8.164e-07,23495.4241232872,nan,nan,6939,23495.47399020195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23495.47399020195,23495.47399020195,nan,nan,nan,nan,nan,nan
6941,nan,nan,4.749573e-09,23498.55777873993,nan,nan,nan,nan,-8.028e-07,23498.8074965477,nan,nan,6940,23498.85650396347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23498.85650396347,23498.85650396347,nan,nan,nan,nan,nan,nan
6942,nan,nan,4.504434e-08,23501.93995394707,nan,nan,nan,nan,-8.127e-07,23502.190556764603,nan,nan,6941,23502.23867917061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23502.23867917061,23502.23867917061,nan,nan,nan,nan,nan,nan
6943,nan,nan,1.02652e-08,23505.323830509187,nan,nan,nan,nan,-8.089e-07,23505.57347869873,nan,nan,6942,23505.622555732727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23505.622555732727,23505.622555732727,nan,nan,nan,nan,nan,nan
6944,nan,nan,5.745451e-08,23508.708563470842,nan,nan,nan,nan,-8.144e-07,23508.95813345909,nan,nan,6943,23509.00728869438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23509.008286237717,23509.008286237717,nan,nan,nan,nan,nan,nan
6945,nan,nan,2.819102e-08,23512.091685914995,nan,nan,nan,nan,-8.094e-07,23512.341571092606,nan,nan,6944,23512.390411138535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23512.390411138535,23512.390411138535,nan,nan,nan,nan,nan,nan
6946,nan,nan,1.593405e-08,23515.471967601778,nan,nan,nan,nan,-8.088e-07,23515.722546100616,nan,nan,6945,23515.77161383629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23515.77161383629,23515.77161383629,nan,nan,nan,nan,nan,nan
6947,nan,nan,3.110204e-08,23518.8591960907,nan,nan,nan,nan,-8.094e-07,23519.10883331299,nan,nan,6946,23519.15792131424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23519.15792131424,23519.15792131424,nan,nan,nan,nan,nan,nan
6948,nan,nan,5.362421e-08,23522.24241437912,nan,nan,nan,nan,-8.112e-07,23522.49201130867,nan,nan,6947,23522.54113960266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23522.54113960266,23522.54113960266,nan,nan,nan,nan,nan,nan
6949,nan,nan,5.561597e-08,23525.62534799576,nan,nan,nan,nan,-8.078e-07,23525.875266313553,nan,nan,6948,23525.9250164032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23525.9250164032,23525.9250164032,nan,nan,nan,nan,nan,nan
6950,nan,nan,3.8303e-09,23529.008561038972,nan,nan,nan,nan,-8.099e-07,23529.25841641426,nan,nan,6949,23529.307286262512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23529.308290719986,23529.308290719986,nan,nan,nan,nan,nan,nan
6951,nan,nan,3.830301e-09,23532.393414640428,nan,nan,nan,nan,-8.08e-07,23532.64277458191,nan,nan,6950,23532.692139863968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23532.692139863968,23532.692139863968,nan,nan,nan,nan,nan,nan
6952,nan,nan,3.064241e-09,23535.776249551775,nan,nan,nan,nan,-8.099e-07,23536.02575159073,nan,nan,6951,23536.074974775314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23536.074974775314,23536.074974775314,nan,nan,nan,nan,nan,nan
6953,nan,nan,4.473792e-08,23539.157761478426,nan,nan,nan,nan,-8.117e-07,23539.408121824265,nan,nan,6952,23539.456486701965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23539.45752477646,23539.45752477646,nan,nan,nan,nan,nan,nan
6954,nan,nan,1.976436e-08,23542.540750408174,nan,nan,nan,nan,-8.159e-07,23542.790362596512,nan,nan,6953,23542.839475631714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23542.839475631714,23542.839475631714,nan,nan,nan,nan,nan,nan
6955,nan,nan,3.370666e-09,23545.92706193924,nan,nan,nan,nan,-8.076e-07,23546.176779985428,nan,nan,6954,23546.22578716278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23546.226790905,23546.226790905,nan,nan,nan,nan,nan,nan
6956,nan,nan,2.144969e-09,23549.311103248598,nan,nan,nan,nan,-8.099e-07,23549.56087899208,nan,nan,6955,23549.609828472137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23549.609828472137,23549.609828472137,nan,nan,nan,nan,nan,nan
