index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36892,nan,nan,2.144974e-09,124830.99191179275,nan,nan,nan,nan,-2.66e-07,124831.24256920815,nan,nan,36891,124831.2906370163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124831.2906370163,124831.2906370163,nan,nan,nan,nan,nan,nan
36893,nan,nan,1.991761e-08,124834.37348570823,nan,nan,nan,nan,-2.757e-07,124834.62414264679,nan,nan,36892,124834.67221093178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124834.67221093178,124834.67221093178,nan,nan,nan,nan,nan,nan
36894,nan,nan,4.136736e-09,124837.76009740829,nan,nan,nan,nan,-2.904e-07,124838.00950527191,nan,nan,36893,124838.05882263184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124838.05882263184,124838.05882263184,nan,nan,nan,nan,nan,nan
36895,nan,nan,1.34827e-08,124841.14400377273,nan,nan,nan,nan,-2.804e-07,124841.39363574982,nan,nan,36894,124841.44272899628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124841.44272899628,124841.44272899628,nan,nan,nan,nan,nan,nan
36896,nan,nan,2.635254e-08,124844.52958812713,nan,nan,nan,nan,-2.859e-07,124844.7796022892,nan,nan,36895,124844.82831335068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124844.82831335068,124844.82927513123,nan,nan,nan,nan,nan,nan
36897,nan,nan,1.838549e-09,124847.91221919059,nan,nan,nan,nan,-2.832e-07,124848.16138315201,nan,nan,36896,124848.21094441414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124848.21094441414,124848.21094441414,nan,nan,nan,nan,nan,nan
36898,nan,nan,4.029487e-08,124851.29440917968,nan,nan,nan,nan,-2.815e-07,124851.54424405098,nan,nan,36897,124851.59313440323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124851.59313440323,124851.59313440323,nan,nan,nan,nan,nan,nan
36899,nan,nan,4.841512e-08,124854.67953886985,nan,nan,nan,nan,-2.784e-07,124854.9293820858,nan,nan,36898,124854.9782640934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124854.9782640934,124854.9782640934,nan,nan,nan,nan,nan,nan
36900,nan,nan,1.884513e-08,124858.06515731811,nan,nan,nan,nan,-2.844e-07,124858.31476330757,nan,nan,36899,124858.36388254166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124858.36388254166,124858.36388254166,nan,nan,nan,nan,nan,nan
36901,nan,nan,2.727182e-08,124861.44960870742,nan,nan,nan,nan,-2.806e-07,124861.69974946976,nan,nan,36900,124861.74833393097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124861.749335289,124861.749335289,nan,nan,nan,nan,nan,nan
36902,nan,nan,2.757824e-09,124864.83154644966,nan,nan,nan,nan,-2.849e-07,124865.08123850822,nan,nan,36901,124865.1302716732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124865.1302716732,124865.1302716732,nan,nan,nan,nan,nan,nan
36903,nan,nan,1.899834e-08,124868.21637096404,nan,nan,nan,nan,-2.769e-07,124868.46572971344,nan,nan,36902,124868.51509618759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124868.51509618759,124868.51509618759,nan,nan,nan,nan,nan,nan
36904,nan,nan,3.140855e-08,124871.60116710662,nan,nan,nan,nan,-2.866e-07,124871.85081267357,nan,nan,36903,124871.89989233017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124871.89989233017,124871.89989233017,nan,nan,nan,nan,nan,nan
36905,nan,nan,4.902797e-09,124874.9855884552,nan,nan,nan,nan,-2.782e-07,124875.23594522476,nan,nan,36904,124875.28431367874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124875.28535437584,124875.28535437584,nan,nan,nan,nan,nan,nan
36906,nan,nan,2.344151e-08,124878.37052979469,nan,nan,nan,nan,-2.854e-07,124878.61987352371,nan,nan,36905,124878.66925501823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124878.66925501823,124878.66925501823,nan,nan,nan,nan,nan,nan
36907,nan,nan,2.803788e-08,124881.75625314712,nan,nan,nan,nan,-2.807e-07,124882.00591278076,nan,nan,36906,124882.05497837067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124882.05497837067,124882.05497837067,nan,nan,nan,nan,nan,nan
36908,nan,nan,2.190938e-08,124885.1399289608,nan,nan,nan,nan,-2.788e-07,124885.38932657242,nan,nan,36907,124885.43865418434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124885.43865418434,124885.43865418434,nan,nan,nan,nan,nan,nan
36909,nan,nan,7.047771e-09,124888.52583088874,nan,nan,nan,nan,-2.786e-07,124888.77521204948,nan,nan,36908,124888.82455611229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124888.82455611229,124888.82455611229,nan,nan,nan,nan,nan,nan
36910,nan,nan,2.987643e-08,124891.90527667999,nan,nan,nan,nan,-2.792e-07,124892.15593600273,nan,nan,36909,124892.20400190353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124892.20500278473,124892.20500278473,nan,nan,nan,nan,nan,nan
36911,nan,nan,7.032452e-08,124895.29216208457,nan,nan,nan,nan,-2.707e-07,124895.54282212257,nan,nan,36910,124895.59088730812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124895.59088730812,124895.59088730812,nan,nan,nan,nan,nan,nan
36912,nan,nan,2.022404e-08,124898.67845931053,nan,nan,nan,nan,-2.701e-07,124898.9273648262,nan,nan,36911,124898.97718453407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124898.97718453407,124898.97718453407,nan,nan,nan,nan,nan,nan
36913,nan,nan,1.057166e-08,124902.06063547134,nan,nan,nan,nan,-2.726e-07,124902.31047964096,nan,nan,36912,124902.35936069489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124902.36035656929,124902.36035656929,nan,nan,nan,nan,nan,nan
36914,nan,nan,5.668859e-09,124905.44657697677,nan,nan,nan,nan,-2.655e-07,124905.69693493843,nan,nan,36913,124905.74530220032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124905.74633789062,124905.74633789062,nan,nan,nan,nan,nan,nan
36915,nan,nan,5.822072e-09,124908.83225121498,nan,nan,nan,nan,-2.598e-07,124909.08186626434,nan,nan,36914,124909.13097643852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124909.13097643852,124909.13097643852,nan,nan,nan,nan,nan,nan
36916,nan,nan,4.764907e-08,124912.21525373458,nan,nan,nan,nan,-2.626e-07,124912.46489143372,nan,nan,36915,124912.51397895813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124912.51397895813,124912.51397895813,nan,nan,nan,nan,nan,nan
36917,nan,nan,4.443161e-08,124915.60057725906,nan,nan,nan,nan,-2.636e-07,124915.84942007065,nan,nan,36916,124915.8993024826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124915.8993024826,124915.8993024826,nan,nan,nan,nan,nan,nan
36918,nan,nan,2.175617e-08,124918.98358645439,nan,nan,nan,nan,-2.613e-07,124919.23279118538,nan,nan,36917,124919.28231167793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124919.28231167793,124919.28231167793,nan,nan,nan,nan,nan,nan
36919,nan,nan,8.273473e-09,124922.3666340351,nan,nan,nan,nan,-2.624e-07,124922.61643314362,nan,nan,36918,124922.66535925865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124922.66635990143,124922.66635990143,nan,nan,nan,nan,nan,nan
36920,nan,nan,8.426684e-08,124925.7514175415,nan,nan,nan,nan,-2.458e-07,124926.00099945068,nan,nan,36919,124926.05014276505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124926.05014276505,124926.05014276505,nan,nan,nan,nan,nan,nan
36921,nan,nan,2.436077e-08,124929.13493695259,nan,nan,nan,nan,-2.493e-07,124929.38531279564,nan,nan,36920,124929.43366217613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124929.4346985817,124929.4346985817,nan,nan,nan,nan,nan,nan
36922,nan,nan,2.895715e-08,124932.52003469467,nan,nan,nan,nan,-2.482e-07,124932.76989531517,nan,nan,36921,124932.81875991821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124932.81875991821,124932.81875991821,nan,nan,nan,nan,nan,nan
36923,nan,nan,1.118451e-08,124935.90529599189,nan,nan,nan,nan,-2.553e-07,124936.15499520302,nan,nan,36922,124936.20402121544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124936.20402121544,124936.20402121544,nan,nan,nan,nan,nan,nan
36924,nan,nan,2.849752e-08,124939.28706946372,nan,nan,nan,nan,-2.557e-07,124939.53724455833,nan,nan,36923,124939.58579468727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124939.58680558205,124939.58680558205,nan,nan,nan,nan,nan,nan
36925,nan,nan,2.83443e-08,124942.67162241935,nan,nan,nan,nan,-2.448e-07,124942.9212679863,nan,nan,36924,124942.9703476429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124942.9703476429,124942.9703476429,nan,nan,nan,nan,nan,nan
36926,nan,nan,4.289948e-09,124946.05574669837,nan,nan,nan,nan,-2.422e-07,124946.30603933334,nan,nan,36925,124946.35447192192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124946.35447192192,124946.35447192192,nan,nan,nan,nan,nan,nan
36927,nan,nan,6.66474e-08,124949.44039669036,nan,nan,nan,nan,-2.487e-07,124949.69000339508,nan,nan,36926,124949.73912191391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124949.73912191391,124949.73912191391,nan,nan,nan,nan,nan,nan
36928,nan,nan,2.681217e-08,124952.82020130157,nan,nan,nan,nan,-2.417e-07,124953.07085895538,nan,nan,36927,124953.11892652512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124953.11892652512,124953.11892652512,nan,nan,nan,nan,nan,nan
36929,nan,nan,2.405435e-08,124956.20597639083,nan,nan,nan,nan,-2.502e-07,124956.45581912994,nan,nan,36928,124956.50470161438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124956.50569581985,124956.50569581985,nan,nan,nan,nan,nan,nan
36930,nan,nan,1.057166e-08,124959.59134402275,nan,nan,nan,nan,-2.448e-07,124959.8409936428,nan,nan,36929,124959.89006924629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124959.89006924629,124959.89006924629,nan,nan,nan,nan,nan,nan
36931,nan,nan,1.731301e-08,124962.97402396202,nan,nan,nan,nan,-2.481e-07,124963.22404789925,nan,nan,36930,124963.27274918556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124963.27274918556,124963.27274918556,nan,nan,nan,nan,nan,nan
36932,nan,nan,3.140855e-08,124966.3580862522,nan,nan,nan,nan,-2.441e-07,124966.60835886002,nan,nan,36931,124966.65776991844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124966.65776991844,124966.65776991844,nan,nan,nan,nan,nan,nan
36933,nan,nan,3.002964e-08,124969.74267783164,nan,nan,nan,nan,-2.509e-07,124969.99233675003,nan,nan,36932,124970.04140305519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124970.04140305519,124970.04140305519,nan,nan,nan,nan,nan,nan
36934,nan,nan,3.661778e-08,124973.12706961631,nan,nan,nan,nan,-2.53e-07,124973.37690544128,nan,nan,36933,124973.42579483986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124973.42678117752,124973.42678117752,nan,nan,nan,nan,nan,nan
36935,nan,nan,2.497363e-08,124976.51041784286,nan,nan,nan,nan,-2.507e-07,124976.76004433632,nan,nan,36934,124976.8091430664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124976.8091430664,124976.8091430664,nan,nan,nan,nan,nan,nan
36936,nan,nan,2.190938e-08,124979.89309897422,nan,nan,nan,nan,-2.469e-07,124980.14340114594,nan,nan,36935,124980.19182419777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124980.19283175468,124980.19283175468,nan,nan,nan,nan,nan,nan
36937,nan,nan,2.144974e-08,124983.27887954711,nan,nan,nan,nan,-2.432e-07,124983.52916264534,nan,nan,36936,124983.57760477066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124983.57860541344,124983.57860541344,nan,nan,nan,nan,nan,nan
36938,nan,nan,1.072487e-08,124986.66260972022,nan,nan,nan,nan,-2.454e-07,124986.91226816177,nan,nan,36937,124986.96133494377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124986.96133494377,124986.96133494377,nan,nan,nan,nan,nan,nan
36939,nan,nan,1.715979e-08,124990.04513206481,nan,nan,nan,nan,-2.589e-07,124990.2952375412,nan,nan,36938,124990.34385728836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124990.34385728836,124990.34385728836,nan,nan,nan,nan,nan,nan
36940,nan,nan,7.660623e-10,124993.42708220481,nan,nan,nan,nan,-2.412e-07,124993.67747044563,nan,nan,36939,124993.72580742836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124993.72680878639,124993.72680878639,nan,nan,nan,nan,nan,nan
36941,nan,nan,3.876274e-08,124996.81237139701,nan,nan,nan,nan,-2.477e-07,124997.06199359894,nan,nan,36940,124997.11109662056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124997.11209607124,124997.11209607124,nan,nan,nan,nan,nan,nan
36942,nan,nan,2.298187e-09,125000.19508638381,nan,nan,nan,nan,-2.523e-07,125000.44459414482,nan,nan,36941,125000.49381160736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125000.49381160736,125000.49381160736,nan,nan,nan,nan,nan,nan
36943,nan,nan,0.0,125003.57764782905,nan,nan,nan,nan,-2.43e-07,125003.8284482956,nan,nan,36942,125003.8763730526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125003.8763730526,125003.8763730526,nan,nan,nan,nan,nan,nan
36944,nan,nan,4.611694e-08,125006.9637845993,nan,nan,nan,nan,-2.432e-07,125007.21330523491,nan,nan,36943,125007.26250982285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125007.26250982285,125007.26250982285,nan,nan,nan,nan,nan,nan
36945,nan,nan,1.026523e-08,125010.34713044166,nan,nan,nan,nan,-2.531e-07,125010.59750199318,nan,nan,36944,125010.6458556652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125010.6468911171,125010.6468911171,nan,nan,nan,nan,nan,nan
36946,nan,nan,1.869192e-08,125013.72818460464,nan,nan,nan,nan,-2.387e-07,125013.97887206078,nan,nan,36945,125014.02690982819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125014.02690982819,125014.02690982819,nan,nan,nan,nan,nan,nan
36947,nan,nan,2.298186e-08,125017.11331524848,nan,nan,nan,nan,-2.505e-07,125017.3631875515,nan,nan,36946,125017.41204047203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125017.41204047203,125017.41204047203,nan,nan,nan,nan,nan,nan
36948,nan,nan,2.175616e-08,125020.49868121147,nan,nan,nan,nan,-2.456e-07,125020.74839830399,nan,nan,36947,125020.79740643501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125020.79740643501,125020.79740643501,nan,nan,nan,nan,nan,nan
36949,nan,nan,3.539207e-08,125023.88290157318,nan,nan,nan,nan,-2.43e-07,125024.13255953789,nan,nan,36948,125024.18162679672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125024.18162679672,125024.18162679672,nan,nan,nan,nan,nan,nan
36950,nan,nan,2.71186e-08,125027.26519622802,nan,nan,nan,nan,-2.432e-07,125027.51548838615,nan,nan,36949,125027.56392145157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125027.56492161751,125027.56492161751,nan,nan,nan,nan,nan,nan
36951,nan,nan,1.991762e-08,125030.64908423423,nan,nan,nan,nan,-2.517e-07,125030.89907169342,nan,nan,36950,125030.94780945778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125030.94883298874,125030.94883298874,nan,nan,nan,nan,nan,nan
36952,nan,nan,1.103129e-08,125034.03312911987,nan,nan,nan,nan,-2.426e-07,125034.28348517418,nan,nan,36951,125034.33185434341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125034.33285689354,125034.33285689354,nan,nan,nan,nan,nan,nan
36953,nan,nan,1.47084e-08,125037.41780843734,nan,nan,nan,nan,-2.367e-07,125037.66702651978,nan,nan,36952,125037.71653366089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125037.71653366089,125037.71653366089,nan,nan,nan,nan,nan,nan
36954,nan,nan,3.523886e-09,125040.79987707137,nan,nan,nan,nan,-2.394e-07,125041.04956912994,nan,nan,36953,125041.09860229492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125041.09860229492,125041.09860229492,nan,nan,nan,nan,nan,nan
36955,nan,nan,1.057166e-08,125044.18534913062,nan,nan,nan,nan,-2.434e-07,125044.43564486504,nan,nan,36954,125044.48407435417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125044.48506975174,125044.48506975174,nan,nan,nan,nan,nan,nan
36956,nan,nan,4.535089e-08,125047.56794800758,nan,nan,nan,nan,-2.479e-07,125047.8183093071,nan,nan,36955,125047.86667323112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125047.86769628525,125047.86769628525,nan,nan,nan,nan,nan,nan
36957,nan,nan,1.363591e-08,125050.9519979,nan,nan,nan,nan,-2.465e-07,125051.20264410973,nan,nan,36956,125051.25072312355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125051.25172042847,125051.25172042847,nan,nan,nan,nan,nan,nan
36958,nan,nan,1.149093e-08,125054.33704938888,nan,nan,nan,nan,-2.306e-07,125054.58626484871,nan,nan,36957,125054.63577461243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125054.63577461243,125054.63577461243,nan,nan,nan,nan,nan,nan
36959,nan,nan,3.523886e-09,125057.72171225547,nan,nan,nan,nan,-2.383e-07,125057.9712164402,nan,nan,36958,125058.02043747902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125058.02043747902,125058.02043747902,nan,nan,nan,nan,nan,nan
36960,nan,nan,1.884513e-08,125061.10606207847,nan,nan,nan,nan,-2.397e-07,125061.3557510376,nan,nan,36959,125061.40478730202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125061.40478730202,125061.40478730202,nan,nan,nan,nan,nan,nan
36961,nan,nan,3.81499e-08,125064.4875415802,nan,nan,nan,nan,-2.449e-07,125064.7379143238,nan,nan,36960,125064.78626680374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125064.78726887703,125064.78726887703,nan,nan,nan,nan,nan,nan
36962,nan,nan,2.22158e-08,125067.873102808,nan,nan,nan,nan,-2.465e-07,125068.12175154686,nan,nan,36961,125068.17182803154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125068.17182803154,125068.17182803154,nan,nan,nan,nan,nan,nan
36963,nan,nan,1.608731e-08,125071.25292434692,nan,nan,nan,nan,-2.408e-07,125071.50358462334,nan,nan,36962,125071.55164957047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125071.55164957047,125071.55164957047,nan,nan,nan,nan,nan,nan
36964,nan,nan,6.434923e-09,125074.63518681526,nan,nan,nan,nan,-2.435e-07,125074.88484692574,nan,nan,36963,125074.9339120388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125074.9339120388,125074.9339120388,nan,nan,nan,nan,nan,nan
36965,nan,nan,7.354198e-09,125078.0184580326,nan,nan,nan,nan,-2.317e-07,125078.26830530167,nan,nan,36964,125078.31718325615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125078.31718325615,125078.31718325615,nan,nan,nan,nan,nan,nan
36966,nan,nan,4.121415e-08,125081.40154280662,nan,nan,nan,nan,-2.417e-07,125081.65180516243,nan,nan,36965,125081.70026803017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125081.70130634308,125081.70130634308,nan,nan,nan,nan,nan,nan
36967,nan,nan,2.650575e-08,125084.78630700111,nan,nan,nan,nan,-2.369e-07,125085.03612136841,nan,nan,36966,125085.08503222466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125085.08604383469,125085.08604383469,nan,nan,nan,nan,nan,nan
36968,nan,nan,7.001809e-08,125088.16802444457,nan,nan,nan,nan,-2.345e-07,125088.4175581932,nan,nan,36967,125088.46674966812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125088.46674966812,125088.46674966812,nan,nan,nan,nan,nan,nan
36969,nan,nan,6.894559e-09,125091.55305948257,nan,nan,nan,nan,-2.374e-07,125091.80270600319,nan,nan,36968,125091.85178470612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125091.85178470612,125091.85178470612,nan,nan,nan,nan,nan,nan
36970,nan,nan,3.983523e-09,125094.93569746017,nan,nan,nan,nan,-2.39e-07,125095.1863117218,nan,nan,36969,125095.23442268372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125095.23442268372,125095.23442268372,nan,nan,nan,nan,nan,nan
36971,nan,nan,1.133772e-08,125098.31855454444,nan,nan,nan,nan,-2.313e-07,125098.56884741783,nan,nan,36970,125098.61727976799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125098.61824131012,125098.61824131012,nan,nan,nan,nan,nan,nan
36972,nan,nan,3.677099e-09,125101.70244851112,nan,nan,nan,nan,-2.325e-07,125101.95178961754,nan,nan,36971,125102.00117373466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125102.00117373466,125102.00117373466,nan,nan,nan,nan,nan,nan
36973,nan,nan,4.841513e-08,125105.08520116805,nan,nan,nan,nan,-2.369e-07,125105.33479571342,nan,nan,36972,125105.3839263916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125105.3839263916,125105.3839263916,nan,nan,nan,nan,nan,nan
36974,nan,nan,9.3766e-08,125108.4691242218,nan,nan,nan,nan,-2.337e-07,125108.71882176399,nan,nan,36973,125108.76784944534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125108.76784944534,125108.76784944534,nan,nan,nan,nan,nan,nan
36975,nan,nan,3.048928e-08,125111.84922852516,nan,nan,nan,nan,-2.366e-07,125112.0988266468,nan,nan,36974,125112.1479537487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125112.1479537487,125112.1479537487,nan,nan,nan,nan,nan,nan
36976,nan,nan,3.569849e-08,125115.23473157882,nan,nan,nan,nan,-2.284e-07,125115.48505067825,nan,nan,36975,125115.53345680237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125115.53440976143,125115.53440976143,nan,nan,nan,nan,nan,nan
36977,nan,nan,9.805596e-09,125118.61794080734,nan,nan,nan,nan,-2.496e-07,125118.86833333969,nan,nan,36976,125118.91666603088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125118.91768956184,125118.91768956184,nan,nan,nan,nan,nan,nan
36978,nan,nan,3.44728e-08,125122.00073113441,nan,nan,nan,nan,-2.453e-07,125122.25078368187,nan,nan,36977,125122.29945635796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125122.29945635796,125122.29945635796,nan,nan,nan,nan,nan,nan
36979,nan,nan,2.742503e-08,125125.38332238197,nan,nan,nan,nan,-2.412e-07,125125.63297915459,nan,nan,36978,125125.68204760551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125125.68204760551,125125.68204760551,nan,nan,nan,nan,nan,nan
36980,nan,nan,2.344151e-08,125128.76837029457,nan,nan,nan,nan,-2.352e-07,125129.01810598373,nan,nan,36979,125129.06709551811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125129.06709551811,125129.06709551811,nan,nan,nan,nan,nan,nan
36981,nan,nan,7.767871e-08,125132.14750876426,nan,nan,nan,nan,-2.436e-07,125132.398168087,nan,nan,36980,125132.44623398781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125132.4472053051,125132.4472053051,nan,nan,nan,nan,nan,nan
36982,nan,nan,7.200983e-09,125135.5294043064,nan,nan,nan,nan,-2.393e-07,125135.78005599976,nan,nan,36981,125135.82812952995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125135.82812952995,125135.82812952995,nan,nan,nan,nan,nan,nan
36983,nan,nan,1.440197e-08,125138.91558756828,nan,nan,nan,nan,-2.505e-07,125139.1650454998,nan,nan,36982,125139.21431279182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125139.21431279182,125139.21431279182,nan,nan,nan,nan,nan,nan
36984,nan,nan,9.192745e-09,125142.29833784103,nan,nan,nan,nan,-2.476e-07,125142.54888796806,nan,nan,36983,125142.59706306458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125142.59797692299,125142.59797692299,nan,nan,nan,nan,nan,nan
36985,nan,nan,1.777265e-08,125145.68173208236,nan,nan,nan,nan,-2.417e-07,125145.93156957626,nan,nan,36984,125145.98045730591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125145.98045730591,125145.98045730591,nan,nan,nan,nan,nan,nan
36986,nan,nan,1.761943e-08,125149.0647157669,nan,nan,nan,nan,-2.401e-07,125149.3135561943,nan,nan,36985,125149.36344099045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125149.36344099045,125149.36344099045,nan,nan,nan,nan,nan,nan
36987,nan,nan,4.443161e-09,125152.44683923721,nan,nan,nan,nan,-2.328e-07,125152.69729399681,nan,nan,36986,125152.74556446075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125152.74556446075,125152.74556446075,nan,nan,nan,nan,nan,nan
