index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62883,nan,nan,8.579886e-09,212781.94159879684,nan,nan,nan,nan,-1.635e-07,212782.1922876835,nan,nan,62880,212782.2403240204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212782.2413239479,212782.2413239479,nan,nan,nan,nan,nan,nan
62884,nan,nan,9.192737e-09,212785.32243814468,nan,nan,nan,nan,-1.68e-07,212785.5740966797,nan,nan,62881,212785.62216305733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212785.62216305733,212785.62216305733,nan,nan,nan,nan,nan,nan
62885,nan,nan,3.447275e-08,212788.70543851852,nan,nan,nan,nan,-1.657e-07,212788.95609736443,nan,nan,62882,212789.00416374207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212789.00416374207,212789.00416374207,nan,nan,nan,nan,nan,nan
62886,nan,nan,2.819106e-08,212792.08794345855,nan,nan,nan,nan,-1.657e-07,212792.3386027813,nan,nan,62883,212792.3866686821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212792.3866686821,212792.3866686821,nan,nan,nan,nan,nan,nan
62887,nan,nan,3.033603e-08,212795.468120718,nan,nan,nan,nan,-1.661e-07,212795.71878004074,nan,nan,62884,212795.76684594154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212795.76684594154,212795.76684594154,nan,nan,nan,nan,nan,nan
62888,nan,nan,1.455517e-08,212798.8502391815,nan,nan,nan,nan,-1.732e-07,212799.10089850426,nan,nan,62885,212799.14896440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212799.14896440506,212799.14896440506,nan,nan,nan,nan,nan,nan
62889,nan,nan,9.039526e-09,212802.23278250694,nan,nan,nan,nan,-1.694e-07,212802.48344564438,nan,nan,62886,212802.53150773048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212802.53250932693,212802.53250932693,nan,nan,nan,nan,nan,nan
62890,nan,nan,5.668854e-09,212805.61418476104,nan,nan,nan,nan,-1.647e-07,212805.86487960815,nan,nan,62887,212805.9129099846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212805.9129099846,212805.9129099846,nan,nan,nan,nan,nan,nan
62891,nan,nan,2.328826e-08,212808.99577035903,nan,nan,nan,nan,-1.681e-07,212809.2463941574,nan,nan,62888,212809.29449558258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212809.29547047615,212809.29547047615,nan,nan,nan,nan,nan,nan
62892,nan,nan,9.7443e-08,212812.3789083004,nan,nan,nan,nan,-1.714e-07,212812.62853693962,nan,nan,62889,212812.67763352394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212812.67763352394,212812.67763352394,nan,nan,nan,nan,nan,nan
62893,nan,nan,7.354188e-09,212815.7587679863,nan,nan,nan,nan,-1.713e-07,212816.0094268322,nan,nan,62890,212816.05749320984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212816.05749320984,212816.05749320984,nan,nan,nan,nan,nan,nan
62894,nan,nan,7.323546e-08,212819.14010324478,nan,nan,nan,nan,-1.675e-07,212819.39076137543,nan,nan,62891,212819.43882846832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212819.43983244896,212819.43983244896,nan,nan,nan,nan,nan,nan
62895,nan,nan,3.61581e-08,212822.52338757514,nan,nan,nan,nan,-1.702e-07,212822.77404522896,nan,nan,62892,212822.8221127987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212822.8221127987,212822.8221127987,nan,nan,nan,nan,nan,nan
62896,nan,nan,3.217458e-09,212825.90626063346,nan,nan,nan,nan,-1.658e-07,212826.15695047379,nan,nan,62893,212826.204985857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212826.204985857,212826.204985857,nan,nan,nan,nan,nan,nan
62897,nan,nan,3.263422e-08,212829.2883140087,nan,nan,nan,nan,-1.673e-07,212829.5389728546,nan,nan,62894,212829.58703923225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212829.58703923225,212829.58703923225,nan,nan,nan,nan,nan,nan
62898,nan,nan,2.328827e-08,212832.67129006385,nan,nan,nan,nan,-1.725e-07,212832.92194890976,nan,nan,62895,212832.9700152874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212832.9700152874,212832.9700152874,nan,nan,nan,nan,nan,nan
62899,nan,nan,2.144972e-08,212836.05288615226,nan,nan,nan,nan,-1.713e-07,212836.30354475975,nan,nan,62896,212836.3516113758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212836.3516113758,212836.3516113758,nan,nan,nan,nan,nan,nan
62900,nan,nan,1.547444e-08,212839.43386712074,nan,nan,nan,nan,-1.655e-07,212839.68452620506,nan,nan,62897,212839.73359274864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212839.73359274864,212839.73359274864,nan,nan,nan,nan,nan,nan
62901,nan,nan,4.550405e-08,212842.81594195365,nan,nan,nan,nan,-1.723e-07,212843.06660032272,nan,nan,62898,212843.1146671772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212843.11566352844,212843.11566352844,nan,nan,nan,nan,nan,nan
62902,nan,nan,2.911033e-09,212846.1988023758,nan,nan,nan,nan,-1.666e-07,212846.4504623413,nan,nan,62899,212846.49752759933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212846.49853086472,212846.49853086472,nan,nan,nan,nan,nan,nan
62903,nan,nan,3.677095e-08,212849.5825208664,nan,nan,nan,nan,-1.7e-07,212849.8332080841,nan,nan,62900,212849.88124608994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212849.88124608994,212849.88124608994,nan,nan,nan,nan,nan,nan
62904,nan,nan,1.853868e-08,212852.96221318244,nan,nan,nan,nan,-1.638e-07,212853.21287322044,nan,nan,62901,212853.260938406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212853.2619392872,212853.2619392872,nan,nan,nan,nan,nan,nan
62905,nan,nan,5.668854e-09,212856.34547104835,nan,nan,nan,nan,-1.725e-07,212856.59616065025,nan,nan,62902,212856.6441962719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212856.6441962719,212856.6441962719,nan,nan,nan,nan,nan,nan
62906,nan,nan,2.267542e-08,212859.72723355293,nan,nan,nan,nan,-1.752e-07,212859.97789287567,nan,nan,62903,212860.02595877647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212860.02595877647,212860.02595877647,nan,nan,nan,nan,nan,nan
62907,nan,nan,2.466717e-08,212863.1081580162,nan,nan,nan,nan,-1.654e-07,212863.35881066322,nan,nan,62904,212863.40688323975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212863.40688323975,212863.40688323975,nan,nan,nan,nan,nan,nan
62908,nan,nan,2.374791e-08,212866.49112906455,nan,nan,nan,nan,-1.681e-07,212866.74178814888,nan,nan,62905,212866.7898542881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212866.79085445404,212866.79085445404,nan,nan,nan,nan,nan,nan
62909,nan,nan,4.596369e-10,212869.87307777404,nan,nan,nan,nan,-1.753e-07,212870.1237361431,nan,nan,62906,212870.1718029976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212870.1718029976,212870.1718029976,nan,nan,nan,nan,nan,nan
62910,nan,nan,1.37891e-08,212873.25440278053,nan,nan,nan,nan,-1.708e-07,212873.50509095192,nan,nan,62907,212873.55312800407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212873.55312800407,212873.55312800407,nan,nan,nan,nan,nan,nan
62911,nan,nan,6.266382e-08,212876.6368068695,nan,nan,nan,nan,-1.675e-07,212876.88743638992,nan,nan,62908,212876.93553209305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212876.93553209305,212876.93553209305,nan,nan,nan,nan,nan,nan
62912,nan,nan,5.898672e-08,212880.01921620368,nan,nan,nan,nan,-1.65e-07,212880.26987481117,nan,nan,62909,212880.31794142723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212880.31794142723,212880.31794142723,nan,nan,nan,nan,nan,nan
62913,nan,nan,1.424874e-08,212883.40148129463,nan,nan,nan,nan,-1.667e-07,212883.6521396637,nan,nan,62910,212883.70020651817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212883.70020651817,212883.70020651817,nan,nan,nan,nan,nan,nan
62914,nan,nan,1.991759e-09,212886.78276457786,nan,nan,nan,nan,-1.655e-07,212887.03345489502,nan,nan,62911,212887.0814898014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212887.0814898014,212887.0814898014,nan,nan,nan,nan,nan,nan
62915,nan,nan,3.431954e-08,212890.1644367218,nan,nan,nan,nan,-1.641e-07,212890.41508078575,nan,nan,62912,212890.46316194534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212890.46316194534,212890.46316194534,nan,nan,nan,nan,nan,nan
62916,nan,nan,1.072486e-08,212893.54623832702,nan,nan,nan,nan,-1.727e-07,212893.79689741135,nan,nan,62913,212893.84496355057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212893.84496355057,212893.84496355057,nan,nan,nan,nan,nan,nan
62917,nan,nan,5.178574e-08,212896.9279352665,nan,nan,nan,nan,-1.744e-07,212897.17859387398,nan,nan,62914,212897.22666049004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212897.22666049004,212897.22666049004,nan,nan,nan,nan,nan,nan
62918,nan,nan,1.532123e-09,212900.31549801826,nan,nan,nan,nan,-1.682e-07,212900.5661585331,nan,nan,62915,212900.6142232418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212900.6142232418,212900.6142232418,nan,nan,nan,nan,nan,nan
62919,nan,nan,5.071327e-08,212903.69928946494,nan,nan,nan,nan,-1.732e-07,212903.9499487877,nan,nan,62916,212903.9980146885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212903.9980146885,212903.9980146885,nan,nan,nan,nan,nan,nan
62920,nan,nan,7.047765e-08,212907.08254327773,nan,nan,nan,nan,-1.713e-07,212907.3332335949,nan,nan,62917,212907.38126850128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212907.38126850128,212907.38126850128,nan,nan,nan,nan,nan,nan
62921,nan,nan,9.34595e-09,212910.46334161758,nan,nan,nan,nan,-1.676e-07,212910.7140302658,nan,nan,62918,212910.76206684113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212910.76306700706,212910.76306700706,nan,nan,nan,nan,nan,nan
62922,nan,nan,9.34595e-09,212913.8453294277,nan,nan,nan,nan,-1.615e-07,212914.09598875046,nan,nan,62919,212914.14405465126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212914.14505410194,212914.14505410194,nan,nan,nan,nan,nan,nan
62923,nan,nan,2.86507e-08,212917.22762885093,nan,nan,nan,nan,-1.719e-07,212917.47828769684,nan,nan,62920,212917.52635407448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212917.5273244381,212917.5273244381,nan,nan,nan,nan,nan,nan
62924,nan,nan,1.011201e-08,212920.6093937397,nan,nan,nan,nan,-1.76e-07,212920.8590350151,nan,nan,62921,212920.90811896324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212920.90811896324,212920.90811896324,nan,nan,nan,nan,nan,nan
62925,nan,nan,2.037723e-08,212923.99142374992,nan,nan,nan,nan,-1.701e-07,212924.24211215973,nan,nan,62922,212924.29014897346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212924.291148901,212924.291148901,nan,nan,nan,nan,nan,nan
62926,nan,nan,1.133771e-08,212927.3742321968,nan,nan,nan,nan,-1.7e-07,212927.624887228,nan,nan,62923,212927.67295742035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212927.67295742035,212927.67295742035,nan,nan,nan,nan,nan,nan
62927,nan,nan,1.930474e-08,212930.7562684059,nan,nan,nan,nan,-1.71e-07,212931.00689411163,nan,nan,62924,212931.05499362946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212931.05499362946,212931.05499362946,nan,nan,nan,nan,nan,nan
62928,nan,nan,2.987639e-08,212934.1381916046,nan,nan,nan,nan,-1.729e-07,212934.38885068893,nan,nan,62925,212934.43691682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212934.43691682816,212934.43691682816,nan,nan,nan,nan,nan,nan
62929,nan,nan,1.286983e-08,212937.51953544616,nan,nan,nan,nan,-1.682e-07,212937.77019524574,nan,nan,62926,212937.8182606697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212937.8192601204,212937.8192601204,nan,nan,nan,nan,nan,nan
62930,nan,nan,2.788463e-08,212940.90294995307,nan,nan,nan,nan,-1.661e-07,212941.15363955498,nan,nan,62927,212941.20167517662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212941.20167517662,212941.20167517662,nan,nan,nan,nan,nan,nan
62931,nan,nan,4.841509e-08,212944.2838303089,nan,nan,nan,nan,-1.739e-07,212944.53449749947,nan,nan,62928,212944.58255553246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212944.58255553246,212944.58255553246,nan,nan,nan,nan,nan,nan
62932,nan,nan,2.298184e-09,212947.66814222335,nan,nan,nan,nan,-1.781e-07,212947.91877031326,nan,nan,62929,212947.9668674469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212947.9668674469,212947.9668674469,nan,nan,nan,nan,nan,nan
62933,nan,nan,1.532123e-08,212951.04919924735,nan,nan,nan,nan,-1.748e-07,212951.29985880852,nan,nan,62930,212951.3479244709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212951.3479244709,212951.3479244709,nan,nan,nan,nan,nan,nan
62934,nan,nan,1.225698e-09,212954.42867794036,nan,nan,nan,nan,-1.705e-07,212954.67933630943,nan,nan,62931,212954.7274031639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212954.7274031639,212954.72840499878,nan,nan,nan,nan,nan,nan
62935,nan,nan,1.486159e-08,212957.81051411628,nan,nan,nan,nan,-1.837e-07,212958.0611720085,nan,nan,62932,212958.10923933983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212958.11022639275,212958.11022639275,nan,nan,nan,nan,nan,nan
62936,nan,nan,3.094888e-08,212961.19461431503,nan,nan,nan,nan,-1.76e-07,212961.44527339935,nan,nan,62933,212961.49333953857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212961.4943397045,212961.4943397045,nan,nan,nan,nan,nan,nan
62937,nan,nan,2.834427e-08,212964.57651247978,nan,nan,nan,nan,-1.672e-07,212964.82717132568,nan,nan,62934,212964.87523770332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212964.87623810768,212964.87623810768,nan,nan,nan,nan,nan,nan
62938,nan,nan,4.289943e-09,212967.95804634094,nan,nan,nan,nan,-1.94e-07,212968.2087392807,nan,nan,62935,212968.25677156448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212968.25677156448,212968.25677156448,nan,nan,nan,nan,nan,nan
62939,nan,nan,1.608729e-08,212971.33938469886,nan,nan,nan,nan,-1.752e-07,212971.5910434723,nan,nan,62936,212971.6381099224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212971.6391108036,212971.6391108036,nan,nan,nan,nan,nan,nan
62940,nan,nan,4.228659e-08,212974.72205557823,nan,nan,nan,nan,-1.779e-07,212974.97271466255,nan,nan,62937,212975.02078080177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212975.02078080177,212975.02078080177,nan,nan,nan,nan,nan,nan
62941,nan,nan,5.209218e-09,212978.10220923423,nan,nan,nan,nan,-1.728e-07,212978.35386657715,nan,nan,62938,212978.4019320011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212978.4019320011,212978.4019320011,nan,nan,nan,nan,nan,nan
62942,nan,nan,4.305264e-08,212981.48583641052,nan,nan,nan,nan,-1.734e-07,212981.736495018,nan,nan,62939,212981.78456163406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212981.78456163406,212981.78456163406,nan,nan,nan,nan,nan,nan
62943,nan,nan,2.022401e-08,212984.8671242237,nan,nan,nan,nan,-1.725e-07,212985.11778497696,nan,nan,62940,212985.16584944725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212985.16584944725,212985.16584944725,nan,nan,nan,nan,nan,nan
62944,nan,nan,2.420754e-08,212988.2482518196,nan,nan,nan,nan,-1.827e-07,212988.4989027977,nan,nan,62941,212988.54697704315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212988.54697704315,212988.54697704315,nan,nan,nan,nan,nan,nan
62945,nan,nan,7.660613e-10,212991.62954964637,nan,nan,nan,nan,-1.779e-07,212991.88023757935,nan,nan,62942,212991.92827486992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212991.92927503586,212991.92927503586,nan,nan,nan,nan,nan,nan
62946,nan,nan,2.298184e-08,212995.01091470718,nan,nan,nan,nan,-1.752e-07,212995.26157355309,nan,nan,62943,212995.30963993073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212995.30963993073,212995.30963993073,nan,nan,nan,nan,nan,nan
62947,nan,nan,2.298184e-09,212998.3934093952,nan,nan,nan,nan,-1.931e-07,212998.6440680027,nan,nan,62944,212998.69213461876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212998.69213461876,212998.69213461876,nan,nan,nan,nan,nan,nan
62948,nan,nan,2.987639e-08,213001.7737721443,nan,nan,nan,nan,-1.779e-07,213002.0244307518,nan,nan,62945,213002.07249736786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213002.07249736786,213002.07249736786,nan,nan,nan,nan,nan,nan
62949,nan,nan,3.98352e-09,213005.15679969787,nan,nan,nan,nan,-1.746e-07,213005.4074587822,nan,nan,62946,213005.45552492142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213005.45552492142,213005.45552492142,nan,nan,nan,nan,nan,nan
62950,nan,nan,2.374791e-08,213008.53919520378,nan,nan,nan,nan,-1.797e-07,213008.78985261917,nan,nan,62947,213008.83792042732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213008.83792042732,213008.83792042732,nan,nan,nan,nan,nan,nan
62951,nan,nan,1.608729e-08,213011.92034711837,nan,nan,nan,nan,-1.868e-07,213012.17103528976,nan,nan,62948,213012.21907234192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213012.21907234192,213012.21907234192,nan,nan,nan,nan,nan,nan
62952,nan,nan,4.198016e-08,213015.30387797355,nan,nan,nan,nan,-1.807e-07,213015.55428481102,nan,nan,62949,213015.6026031971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213015.6026031971,213015.6026031971,nan,nan,nan,nan,nan,nan
62953,nan,nan,3.707737e-08,213018.68357481956,nan,nan,nan,nan,-1.861e-07,213018.935233593,nan,nan,62950,213018.9823000431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213018.98329997063,213018.98329997063,nan,nan,nan,nan,nan,nan
62954,nan,nan,3.738379e-08,213022.06423892974,nan,nan,nan,nan,-1.812e-07,213022.31489801407,nan,nan,62951,213022.3629641533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213022.3629641533,213022.3629641533,nan,nan,nan,nan,nan,nan
62955,nan,nan,6.388952e-08,213025.44684233665,nan,nan,nan,nan,-1.812e-07,213025.6965007782,nan,nan,62952,213025.7455675602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213025.7455675602,213025.7455675602,nan,nan,nan,nan,nan,nan
62956,nan,nan,1.761941e-08,213028.8302997589,nan,nan,nan,nan,-1.84e-07,213029.08096289635,nan,nan,62953,213029.12902498245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213029.12902498245,213029.12902498245,nan,nan,nan,nan,nan,nan
62957,nan,nan,3.294064e-08,213032.21301903724,nan,nan,nan,nan,-1.776e-07,213032.46367835999,nan,nan,62954,213032.5117442608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213032.5117442608,213032.5117442608,nan,nan,nan,nan,nan,nan
62958,nan,nan,2.757821e-08,213035.5943039894,nan,nan,nan,nan,-1.775e-07,213035.8449628353,nan,nan,62955,213035.89302921295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213035.89302921295,213035.89302921295,nan,nan,nan,nan,nan,nan
62959,nan,nan,5.36243e-08,213038.97663345336,nan,nan,nan,nan,-1.846e-07,213039.2272913456,nan,nan,62956,213039.2753586769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213039.2753586769,213039.2753586769,nan,nan,nan,nan,nan,nan
62960,nan,nan,6.771982e-08,213042.35830631256,nan,nan,nan,nan,-1.729e-07,213042.6089606285,nan,nan,62957,213042.6570315361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213042.6570315361,213042.6570315361,nan,nan,nan,nan,nan,nan
62961,nan,nan,5.36243e-09,213045.73964443206,nan,nan,nan,nan,-1.822e-07,213045.99030327797,nan,nan,62958,213046.0383696556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213046.0383696556,213046.0383696556,nan,nan,nan,nan,nan,nan
62962,nan,nan,8.886311e-09,213049.12120547294,nan,nan,nan,nan,-1.821e-07,213049.3718650341,nan,nan,62959,213049.4199306965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213049.4199306965,213049.4199306965,nan,nan,nan,nan,nan,nan
62963,nan,nan,2.298184e-09,213052.50473799705,nan,nan,nan,nan,-1.727e-07,213052.75539684296,nan,nan,62960,213052.8034632206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213052.8034632206,213052.8034632206,nan,nan,nan,nan,nan,nan
62964,nan,nan,4.060125e-08,213055.88695540428,nan,nan,nan,nan,-1.738e-07,213056.1376144886,nan,nan,62961,213056.18568062782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213056.18568062782,213056.18568062782,nan,nan,nan,nan,nan,nan
62965,nan,nan,5.117288e-08,213059.26751842498,nan,nan,nan,nan,-1.767e-07,213059.51817798615,nan,nan,62962,213059.56624364853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213059.56624364853,213059.56624364853,nan,nan,nan,nan,nan,nan
62966,nan,nan,7.047765e-09,213062.65074863433,nan,nan,nan,nan,-1.709e-07,213062.90140771866,nan,nan,62963,213062.94947385788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213062.94947385788,213062.94947385788,nan,nan,nan,nan,nan,nan
62967,nan,nan,8.12025e-09,213066.03217782974,nan,nan,nan,nan,-1.746e-07,213066.28283691406,nan,nan,62964,213066.33090305328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213066.33090305328,213066.33090305328,nan,nan,nan,nan,nan,nan
62968,nan,nan,4.289943e-09,213069.41358103752,nan,nan,nan,nan,-1.832e-07,213069.6642742157,nan,nan,62965,213069.71230626106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213069.71230626106,213069.71230626106,nan,nan,nan,nan,nan,nan
62969,nan,nan,3.646452e-08,213072.79483714103,nan,nan,nan,nan,-1.78e-07,213073.04649424553,nan,nan,62966,213073.09356236458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213073.0945622921,213073.0945622921,nan,nan,nan,nan,nan,nan
62970,nan,nan,5.362429e-09,213076.178042078,nan,nan,nan,nan,-1.758e-07,213076.42866158485,nan,nan,62967,213076.47676730156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213076.47676730156,213076.47676730156,nan,nan,nan,nan,nan,nan
62971,nan,nan,1.195056e-08,213079.55719127654,nan,nan,nan,nan,-1.811e-07,213079.80785012245,nan,nan,62968,213079.8559165001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213079.85688757896,213079.85688757896,nan,nan,nan,nan,nan,nan
62972,nan,nan,1.823226e-08,213082.9394051075,nan,nan,nan,nan,-1.783e-07,213083.19007086754,nan,nan,62969,213083.23813033104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213083.23813033104,213083.23813033104,nan,nan,nan,nan,nan,nan
62973,nan,nan,4.060124e-08,213086.32111492156,nan,nan,nan,nan,-1.853e-07,213086.5718023777,nan,nan,62970,213086.6198401451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213086.6208498478,213086.6208498478,nan,nan,nan,nan,nan,nan
62974,nan,nan,4.74958e-08,213089.7031117916,nan,nan,nan,nan,-1.832e-07,213089.9537665844,nan,nan,62971,213090.00183701515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213090.00283885002,213090.00283885002,nan,nan,nan,nan,nan,nan
62975,nan,nan,4.764901e-08,213093.0855480671,nan,nan,nan,nan,-1.805e-07,213093.33620738983,nan,nan,62972,213093.38427329063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213093.38427329063,213093.38427329063,nan,nan,nan,nan,nan,nan
62976,nan,nan,3.064246e-10,213096.4677871704,nan,nan,nan,nan,-1.71e-07,213096.71844816208,nan,nan,62973,213096.76651239395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213096.76651239395,213096.76651239395,nan,nan,nan,nan,nan,nan
62977,nan,nan,3.064246e-09,213099.85009565353,nan,nan,nan,nan,-1.737e-07,213100.10072422028,nan,nan,62974,213100.14882087708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213100.14882087708,213100.14882087708,nan,nan,nan,nan,nan,nan
62978,nan,nan,3.952877e-08,213103.2306350708,nan,nan,nan,nan,-1.753e-07,213103.48132419586,nan,nan,62975,213103.52936029434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213103.52936029434,213103.52936029434,nan,nan,nan,nan,nan,nan
