index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51870,nan,nan,1.562767e-08,175514.43252983093,nan,nan,nan,nan,-1.723e-07,175514.682366848,nan,nan,51868,175514.73125505447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175514.73224258423,175514.73224258423,nan,nan,nan,nan,nan,nan
51871,nan,nan,1.103129e-08,175517.8164800644,nan,nan,nan,nan,-1.755e-07,175518.06551742554,nan,nan,51869,175518.11520528793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175518.11520528793,175518.11520528793,nan,nan,nan,nan,nan,nan
51872,nan,nan,4.749584e-09,175521.19967331886,nan,nan,nan,nan,-1.705e-07,175521.44939136505,nan,nan,51870,175521.4983985424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175521.4994225502,175521.4994225502,nan,nan,nan,nan,nan,nan
51873,nan,nan,6.128497e-10,175524.5847450733,nan,nan,nan,nan,-1.73e-07,175524.83410835266,nan,nan,51871,175524.88347029686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175524.88347029686,175524.88347029686,nan,nan,nan,nan,nan,nan
51874,nan,nan,3.784345e-08,175527.9669634342,nan,nan,nan,nan,-1.744e-07,175528.21720314026,nan,nan,51872,175528.26568865776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175528.2667222023,175528.2667222023,nan,nan,nan,nan,nan,nan
51875,nan,nan,1.394233e-08,175531.35078158378,nan,nan,nan,nan,-1.795e-07,175531.59941744804,nan,nan,51873,175531.64950680733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175531.64950680733,175531.64950680733,nan,nan,nan,nan,nan,nan
51876,nan,nan,4.780226e-08,175534.73034610748,nan,nan,nan,nan,-1.808e-07,175534.9810051918,nan,nan,51874,175535.02907133102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175535.02907133102,175535.02907133102,nan,nan,nan,nan,nan,nan
51877,nan,nan,1.654694e-08,175538.11621751785,nan,nan,nan,nan,-1.748e-07,175538.3659467697,nan,nan,51875,175538.4149427414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175538.4149427414,175538.4149427414,nan,nan,nan,nan,nan,nan
51878,nan,nan,1.394233e-08,175541.49848165512,nan,nan,nan,nan,-1.72e-07,175541.74829125404,nan,nan,51876,175541.79720687866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175541.79820036888,175541.79820036888,nan,nan,nan,nan,nan,nan
51879,nan,nan,5.362433e-09,175544.8805521965,nan,nan,nan,nan,-1.727e-07,175545.13039278984,nan,nan,51877,175545.17927742004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175545.17927742004,175545.17927742004,nan,nan,nan,nan,nan,nan
51880,nan,nan,9.070173e-08,175548.26382317542,nan,nan,nan,nan,-1.827e-07,175548.5134422779,nan,nan,51878,175548.56254839897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175548.56254839897,175548.56254839897,nan,nan,nan,nan,nan,nan
51881,nan,nan,2.911035e-08,175551.64645805358,nan,nan,nan,nan,-1.748e-07,175551.89665579796,nan,nan,51879,175551.94518327713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175551.94518327713,175551.94518327713,nan,nan,nan,nan,nan,nan
51882,nan,nan,3.738382e-08,175555.03043904304,nan,nan,nan,nan,-1.727e-07,175555.27978730202,nan,nan,51880,175555.3291642666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175555.3291642666,175555.3291642666,nan,nan,nan,nan,nan,nan
51883,nan,nan,6.787309e-08,175558.4134460926,nan,nan,nan,nan,-1.822e-07,175558.66388893127,nan,nan,51881,175558.71217131615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175558.71314120293,175558.71314120293,nan,nan,nan,nan,nan,nan
51884,nan,nan,3.70774e-08,175561.79641833305,nan,nan,nan,nan,-1.742e-07,175562.04660224915,nan,nan,51882,175562.0951435566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175562.09615445137,175562.09615445137,nan,nan,nan,nan,nan,nan
51885,nan,nan,8.273469e-09,175565.17980685233,nan,nan,nan,nan,-1.928e-07,175565.42995023727,nan,nan,51883,175565.47853207588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175565.47853207588,175565.47853207588,nan,nan,nan,nan,nan,nan
51886,nan,nan,7.338875e-08,175568.56320967674,nan,nan,nan,nan,-1.688e-07,175568.81294298172,nan,nan,51884,175568.86193490028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175568.86193490028,175568.86193490028,nan,nan,nan,nan,nan,nan
51887,nan,nan,3.4626e-08,175571.94841923713,nan,nan,nan,nan,-1.78e-07,175572.1980164051,nan,nan,51885,175572.24714446068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175572.24714446068,175572.24714446068,nan,nan,nan,nan,nan,nan
51888,nan,nan,1.409554e-08,175575.33106412887,nan,nan,nan,nan,-1.781e-07,175575.58113384247,nan,nan,51886,175575.62978935242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175575.62978935242,175575.62978935242,nan,nan,nan,nan,nan,nan
51889,nan,nan,4.795548e-08,175578.71447076797,nan,nan,nan,nan,-1.795e-07,175578.9641301632,nan,nan,51887,175579.01319599152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175579.01319599152,175579.01319599152,nan,nan,nan,nan,nan,nan
51890,nan,nan,5.730143e-08,175582.09899916648,nan,nan,nan,nan,-1.7e-07,175582.34785079956,nan,nan,51888,175582.39772439003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175582.39772439003,175582.39772439003,nan,nan,nan,nan,nan,nan
51891,nan,nan,5.883355e-08,175585.47899188995,nan,nan,nan,nan,-1.733e-07,175585.7287592888,nan,nan,51889,175585.7777171135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175585.7777171135,175585.7777171135,nan,nan,nan,nan,nan,nan
51892,nan,nan,1.36359e-08,175588.85833802223,nan,nan,nan,nan,-1.774e-07,175589.10902261734,nan,nan,51890,175589.15706324577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175589.15706324577,175589.15706324577,nan,nan,nan,nan,nan,nan
51893,nan,nan,1.225699e-08,175592.24040784835,nan,nan,nan,nan,-1.853e-07,175592.49106526375,nan,nan,51891,175592.5391330719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175592.5391330719,175592.5391330719,nan,nan,nan,nan,nan,nan
51894,nan,nan,2.282865e-08,175595.62269129753,nan,nan,nan,nan,-1.766e-07,175595.87334871292,nan,nan,51892,175595.92141652107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175595.92141652107,175595.92141652107,nan,nan,nan,nan,nan,nan
51895,nan,nan,1.807906e-08,175599.005748415,nan,nan,nan,nan,-1.672e-07,175599.25542020798,nan,nan,51893,175599.30447363853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175599.30447363853,175599.30447363853,nan,nan,nan,nan,nan,nan
51896,nan,nan,4.412517e-08,175602.3887008667,nan,nan,nan,nan,-1.732e-07,175602.6384665966,nan,nan,51894,175602.68742609024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175602.68742609024,175602.68742609024,nan,nan,nan,nan,nan,nan
51897,nan,nan,7.354194e-08,175605.77201070785,nan,nan,nan,nan,-1.765e-07,175606.02160286903,nan,nan,51895,175606.0707359314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175606.0707359314,175606.0707359314,nan,nan,nan,nan,nan,nan
51898,nan,nan,4.749585e-09,175609.1555041313,nan,nan,nan,nan,-1.63e-07,175609.4058561325,nan,nan,51896,175609.45522117615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175609.45522117615,175609.45522117615,nan,nan,nan,nan,nan,nan
51899,nan,nan,3.171496e-08,175612.53734817504,nan,nan,nan,nan,-1.752e-07,175612.78771090508,nan,nan,51897,175612.8360733986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175612.8371090889,175612.8371090889,nan,nan,nan,nan,nan,nan
51900,nan,nan,1.60873e-08,175615.9199520588,nan,nan,nan,nan,-1.78e-07,175616.1698861122,nan,nan,51898,175616.21867728233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175616.21867728233,175616.21867728233,nan,nan,nan,nan,nan,nan
51901,nan,nan,5.255184e-08,175619.30396904945,nan,nan,nan,nan,-1.775e-07,175619.5536954403,nan,nan,51899,175619.602694273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175619.602694273,175619.602694273,nan,nan,nan,nan,nan,nan
51902,nan,nan,6.741344e-09,175622.6855863571,nan,nan,nan,nan,-1.758e-07,175622.93588590622,nan,nan,51900,175622.98431158066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175622.98531222343,175622.98531222343,nan,nan,nan,nan,nan,nan
51903,nan,nan,3.07957e-08,175626.06807556152,nan,nan,nan,nan,-1.797e-07,175626.3173367977,nan,nan,51901,175626.36680078506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175626.36680078506,175626.36680078506,nan,nan,nan,nan,nan,nan
51904,nan,nan,3.998844e-08,175629.4517706871,nan,nan,nan,nan,-1.817e-07,175629.70221590996,nan,nan,51902,175629.75049591064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175629.7514834404,175629.7514834404,nan,nan,nan,nan,nan,nan
51905,nan,nan,5.546288e-08,175632.83592905998,nan,nan,nan,nan,-1.864e-07,175633.08628869057,nan,nan,51903,175633.13465428352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175633.13569259644,175633.13569259644,nan,nan,nan,nan,nan,nan
51906,nan,nan,6.480884e-08,175636.2194437027,nan,nan,nan,nan,-1.868e-07,175636.46870708466,nan,nan,51904,175636.51816892624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175636.51816892624,175636.51816892624,nan,nan,nan,nan,nan,nan
51907,nan,nan,5.852713e-08,175639.60173048973,nan,nan,nan,nan,-1.825e-07,175639.8522977829,nan,nan,51905,175639.9014225006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175639.9014225006,175639.9014225006,nan,nan,nan,nan,nan,nan
51908,nan,nan,6.894557e-09,175642.98502292632,nan,nan,nan,nan,-1.83e-07,175643.2350511551,nan,nan,51906,175643.28374814987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175643.28477191925,175643.28477191925,nan,nan,nan,nan,nan,nan
51909,nan,nan,5.209222e-08,175646.36851682662,nan,nan,nan,nan,-1.783e-07,175646.61756181717,nan,nan,51907,175646.66724205017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175646.66724205017,175646.66724205017,nan,nan,nan,nan,nan,nan
51910,nan,nan,2.803787e-08,175649.74981036186,nan,nan,nan,nan,-1.696e-07,175649.9993700981,nan,nan,51908,175650.0485355854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175650.0485355854,175650.0485355854,nan,nan,nan,nan,nan,nan
51911,nan,nan,1.256342e-08,175653.1301712036,nan,nan,nan,nan,-1.785e-07,175653.38083004951,nan,nan,51909,175653.42889642715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175653.42989969254,175653.42989969254,nan,nan,nan,nan,nan,nan
51912,nan,nan,2.053046e-08,175656.51628484725,nan,nan,nan,nan,-1.657e-07,175656.76578378677,nan,nan,51910,175656.8150100708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175656.8150100708,175656.8150100708,nan,nan,nan,nan,nan,nan
51913,nan,nan,2.46672e-08,175659.89841332435,nan,nan,nan,nan,-1.814e-07,175660.14787101746,nan,nan,51911,175660.1971385479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175660.1971385479,175660.1971385479,nan,nan,nan,nan,nan,nan
51914,nan,nan,1.256342e-08,175663.28034582137,nan,nan,nan,nan,-1.793e-07,175663.5308921337,nan,nan,51912,175663.57907104492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175663.58010840416,175663.58010840416,nan,nan,nan,nan,nan,nan
51915,nan,nan,1.440196e-08,175666.66465272903,nan,nan,nan,nan,-1.847e-07,175666.91447114944,nan,nan,51913,175666.96337795258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175666.9643740654,175666.9643740654,nan,nan,nan,nan,nan,nan
51916,nan,nan,3.523886e-08,175670.04754605293,nan,nan,nan,nan,-1.75e-07,175670.2981812954,nan,nan,51914,175670.34627127647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175670.34727072716,175670.34727072716,nan,nan,nan,nan,nan,nan
51917,nan,nan,4.305268e-08,175673.42994728088,nan,nan,nan,nan,-1.828e-07,175673.67958331108,nan,nan,51915,175673.72867250443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175673.72867250443,175673.72867250443,nan,nan,nan,nan,nan,nan
51918,nan,nan,1.700658e-08,175676.8127357006,nan,nan,nan,nan,-1.758e-07,175677.06298947334,nan,nan,51916,175677.11146092415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175677.11246490479,175677.11246490479,nan,nan,nan,nan,nan,nan
51919,nan,nan,9.192743e-09,175680.19532384872,nan,nan,nan,nan,-1.828e-07,175680.44610452652,nan,nan,51917,175680.49404907227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175680.49404907227,175680.49404907227,nan,nan,nan,nan,nan,nan
51920,nan,nan,3.738383e-08,175683.57953920364,nan,nan,nan,nan,-1.739e-07,175683.82888746262,nan,nan,51918,175683.87826442719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175683.87826442719,175683.87826442719,nan,nan,nan,nan,nan,nan
51921,nan,nan,1.470839e-08,175686.96356215476,nan,nan,nan,nan,-1.809e-07,175687.21315598488,nan,nan,51919,175687.2622873783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175687.2622873783,175687.2622873783,nan,nan,nan,nan,nan,nan
51922,nan,nan,1.97644e-08,175690.34533991813,nan,nan,nan,nan,-1.868e-07,175690.59556865692,nan,nan,51920,175690.6450791359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175690.6450791359,175690.6450791359,nan,nan,nan,nan,nan,nan
51923,nan,nan,3.064248e-08,175693.72965278625,nan,nan,nan,nan,-1.719e-07,175693.97946095467,nan,nan,51921,175694.0283780098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175694.0283780098,175694.0283780098,nan,nan,nan,nan,nan,nan
51924,nan,nan,7.200981e-09,175697.11149873733,nan,nan,nan,nan,-1.691e-07,175697.3611586094,nan,nan,51922,175697.41022396088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175697.41022396088,175697.41022396088,nan,nan,nan,nan,nan,nan
51925,nan,nan,1.195057e-08,175700.4953760147,nan,nan,nan,nan,-1.776e-07,175700.7452249527,nan,nan,51923,175700.79410123825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175700.7951014042,175700.7951014042,nan,nan,nan,nan,nan,nan
51926,nan,nan,7.507407e-09,175703.87814297676,nan,nan,nan,nan,-1.691e-07,175704.1272125244,nan,nan,51924,175704.1768682003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175704.1768682003,175704.1768682003,nan,nan,nan,nan,nan,nan
51927,nan,nan,3.998844e-08,175707.26001873016,nan,nan,nan,nan,-1.678e-07,175707.50993657112,nan,nan,51925,175707.5587439537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175707.5587439537,175707.5587439537,nan,nan,nan,nan,nan,nan
51928,nan,nan,2.267544e-08,175710.6403769493,nan,nan,nan,nan,-1.812e-07,175710.8910329342,nan,nan,51926,175710.93910217285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175710.94006848335,175710.94006848335,nan,nan,nan,nan,nan,nan
51929,nan,nan,2.298185e-09,175714.02174248695,nan,nan,nan,nan,-1.63e-07,175714.27243304253,nan,nan,51927,175714.3204677105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175714.3204677105,175714.3204677105,nan,nan,nan,nan,nan,nan
51930,nan,nan,3.156175e-08,175717.40150084495,nan,nan,nan,nan,-1.75e-07,175717.65215969086,nan,nan,51928,175717.7002260685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175717.7002260685,175717.7002260685,nan,nan,nan,nan,nan,nan
51931,nan,nan,1.991761e-09,175720.78388895988,nan,nan,nan,nan,-1.64e-07,175721.0345466137,nan,nan,51929,175721.08261418343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175721.08261418343,175721.08261418343,nan,nan,nan,nan,nan,nan
51932,nan,nan,2.558646e-08,175724.16936244964,nan,nan,nan,nan,-1.706e-07,175724.4191622734,nan,nan,51930,175724.4680876732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175724.4680876732,175724.4680876732,nan,nan,nan,nan,nan,nan
51933,nan,nan,7.461443e-08,175727.55262651443,nan,nan,nan,nan,-1.76e-07,175727.80148124695,nan,nan,51931,175727.85135173798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175727.85135173798,175727.85135173798,nan,nan,nan,nan,nan,nan
51934,nan,nan,2.053046e-08,175730.93456902503,nan,nan,nan,nan,-1.746e-07,175731.18417477608,nan,nan,51932,175731.23329424858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175731.23329424858,175731.23329424858,nan,nan,nan,nan,nan,nan
51935,nan,nan,8.825033e-08,175734.317999506,nan,nan,nan,nan,-1.727e-07,175734.567830801,nan,nan,51933,175734.61672472954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175734.61672472954,175734.61672472954,nan,nan,nan,nan,nan,nan
51936,nan,nan,6.95584e-08,175737.70130028724,nan,nan,nan,nan,-1.811e-07,175737.95147824287,nan,nan,51934,175738.0000255108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175738.0000255108,175738.0000255108,nan,nan,nan,nan,nan,nan
51937,nan,nan,3.60049e-08,175741.08469429016,nan,nan,nan,nan,-1.671e-07,175741.3343398571,nan,nan,51935,175741.3834195137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175741.3834195137,175741.3834195137,nan,nan,nan,nan,nan,nan
51938,nan,nan,1.869191e-08,175744.46843185424,nan,nan,nan,nan,-1.621e-07,175744.71826338768,nan,nan,51936,175744.7671570778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175744.7671570778,175744.7671570778,nan,nan,nan,nan,nan,nan
51939,nan,nan,8.120256e-09,175747.85291614532,nan,nan,nan,nan,-1.649e-07,175748.1024878025,nan,nan,51937,175748.15164136887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175748.15164136887,175748.15164136887,nan,nan,nan,nan,nan,nan
51940,nan,nan,1.85387e-08,175751.23727884292,nan,nan,nan,nan,-1.73e-07,175751.4859263897,nan,nan,51938,175751.53600406647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175751.53600406647,175751.53600406647,nan,nan,nan,nan,nan,nan
51941,nan,nan,3.998844e-08,175754.61950817108,nan,nan,nan,nan,-1.769e-07,175754.8693599701,nan,nan,51939,175754.91823339462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175754.91823339462,175754.91823339462,nan,nan,nan,nan,nan,nan
51942,nan,nan,6.128494e-09,175758.00332345962,nan,nan,nan,nan,-1.661e-07,175758.2531569004,nan,nan,51940,175758.30204868317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175758.303047657,175758.303047657,nan,nan,nan,nan,nan,nan
51943,nan,nan,4.749583e-09,175761.38650717735,nan,nan,nan,nan,-1.64e-07,175761.63615584373,nan,nan,51941,175761.6852324009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175761.68623304367,175761.68623304367,nan,nan,nan,nan,nan,nan
51944,nan,nan,6.986482e-08,175764.7700811863,nan,nan,nan,nan,-1.673e-07,175765.01972699165,nan,nan,51942,175765.06880640984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175765.06880640984,175765.06880640984,nan,nan,nan,nan,nan,nan
51945,nan,nan,3.554527e-08,175768.15256228446,nan,nan,nan,nan,-1.826e-07,175768.40184879303,nan,nan,51943,175768.451287508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175768.451287508,175768.451287508,nan,nan,nan,nan,nan,nan
51946,nan,nan,1.48616e-08,175771.5325211525,nan,nan,nan,nan,-1.842e-07,175771.78317832947,nan,nan,51944,175771.83124637604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175771.8322482109,175771.8322482109,nan,nan,nan,nan,nan,nan
51947,nan,nan,9.652378e-09,175774.91339054107,nan,nan,nan,nan,-1.702e-07,175775.1640791893,nan,nan,51945,175775.21211576462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175775.2131152153,175775.2131152153,nan,nan,nan,nan,nan,nan
51948,nan,nan,5.209221e-09,175778.29787578582,nan,nan,nan,nan,-1.657e-07,175778.547727108,nan,nan,51946,175778.59660100937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175778.59660100937,175778.59660100937,nan,nan,nan,nan,nan,nan
51949,nan,nan,4.596371e-09,175781.6816338539,nan,nan,nan,nan,-1.839e-07,175781.9322180748,nan,nan,51947,175781.98035907745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175781.98172950745,175781.98172950745,nan,nan,nan,nan,nan,nan
51950,nan,nan,4.274625e-08,175785.0664993763,nan,nan,nan,nan,-1.765e-07,175785.31619501114,nan,nan,51948,175785.36522459984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175785.36522459984,175785.36522459984,nan,nan,nan,nan,nan,nan
51951,nan,nan,2.604611e-09,175788.44878306388,nan,nan,nan,nan,-1.771e-07,175788.69837617874,nan,nan,51949,175788.74750828743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175788.74750828743,175788.74750828743,nan,nan,nan,nan,nan,nan
51952,nan,nan,3.21746e-09,175791.83190741538,nan,nan,nan,nan,-1.729e-07,175792.08252692223,nan,nan,51950,175792.1315932274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175792.1315932274,175792.1315932274,nan,nan,nan,nan,nan,nan
51953,nan,nan,1.853869e-08,175795.21732845306,nan,nan,nan,nan,-1.794e-07,175795.46695256233,nan,nan,51951,175795.5160536766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175795.5160536766,175795.5160536766,nan,nan,nan,nan,nan,nan
51954,nan,nan,2.068367e-08,175798.5999206543,nan,nan,nan,nan,-1.853e-07,175798.8495309353,nan,nan,51952,175798.89864587784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175798.89864587784,175798.89864587784,nan,nan,nan,nan,nan,nan
51955,nan,nan,4.902796e-09,175801.9835957527,nan,nan,nan,nan,-1.856e-07,175802.23334479332,nan,nan,51953,175802.28232097626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175802.28232097626,175802.28232097626,nan,nan,nan,nan,nan,nan
51956,nan,nan,6.588132e-09,175805.36754479408,nan,nan,nan,nan,-1.737e-07,175805.6171822548,nan,nan,51954,175805.66627001762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175805.66627001762,175805.66627001762,nan,nan,nan,nan,nan,nan
51957,nan,nan,3.110211e-08,175808.7501420021,nan,nan,nan,nan,-1.635e-07,175808.9997267723,nan,nan,51955,175809.04886722565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175809.04886722565,175809.04886722565,nan,nan,nan,nan,nan,nan
51958,nan,nan,2.374791e-08,175812.13225426673,nan,nan,nan,nan,-1.621e-07,175812.38268113136,nan,nan,51956,175812.43097949028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175812.4320025444,175812.4320025444,nan,nan,nan,nan,nan,nan
51959,nan,nan,3.83031e-09,175815.51573672294,nan,nan,nan,nan,-1.589e-07,175815.76587224007,nan,nan,51957,175815.8144619465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175815.81546282768,175815.81546282768,nan,nan,nan,nan,nan,nan
51960,nan,nan,4.33591e-08,175818.8965353012,nan,nan,nan,nan,-1.699e-07,175819.14633774757,nan,nan,51958,175819.19622159004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175819.19622159004,175819.19622159004,nan,nan,nan,nan,nan,nan
51961,nan,nan,3.830309e-09,175822.27988758087,nan,nan,nan,nan,-1.671e-07,175822.53023982048,nan,nan,51959,175822.5786128044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175822.579600811,175822.579600811,nan,nan,nan,nan,nan,nan
51962,nan,nan,2.72718e-08,175825.66379060745,nan,nan,nan,nan,-1.799e-07,175825.91363930702,nan,nan,51960,175825.962515831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175825.962515831,175825.962515831,nan,nan,nan,nan,nan,nan
51963,nan,nan,2.956998e-08,175829.04885044097,nan,nan,nan,nan,-1.627e-07,175829.29766058922,nan,nan,51961,175829.34757566452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175829.34757566452,175829.34757566452,nan,nan,nan,nan,nan,nan
51964,nan,nan,2.573968e-08,175832.428083086,nan,nan,nan,nan,-1.79e-07,175832.67877197266,nan,nan,51962,175832.72680830956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175832.72680830956,175832.72680830956,nan,nan,nan,nan,nan,nan
51965,nan,nan,2.144974e-09,175835.8127986431,nan,nan,nan,nan,-1.678e-07,175836.06219697,nan,nan,51963,175836.11152386665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175836.11152386665,175836.11152386665,nan,nan,nan,nan,nan,nan
51966,nan,nan,3.110211e-08,175839.19541110992,nan,nan,nan,nan,-1.678e-07,175839.4451060295,nan,nan,51964,175839.49413633347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175839.49413633347,175839.49413633347,nan,nan,nan,nan,nan,nan
