index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67840,nan,nan,1.032789e-05,229560.9706756115,nan,nan,nan,nan,-0.0002300899,229561.2208929062,nan,nan,67836,229561.26940083504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229561.26940083504,229561.26940083504,nan,nan,nan,nan,nan,nan
67841,nan,nan,1.029097e-05,229564.35381951332,nan,nan,nan,nan,-0.0002300981,229564.60343313217,nan,nan,67837,229564.65254473686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229564.65254473686,229564.65254473686,nan,nan,nan,nan,nan,nan
67842,nan,nan,1.040036e-05,229567.73601236343,nan,nan,nan,nan,-0.0002300845,229567.98560905457,nan,nan,67838,229568.03473758698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229568.03473758698,229568.03473758698,nan,nan,nan,nan,nan,nan
67843,nan,nan,1.028852e-05,229571.11979379653,nan,nan,nan,nan,-0.00023008,229571.36960601807,nan,nan,67839,229571.41851902008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229571.41851902008,229571.41851902008,nan,nan,nan,nan,nan,nan
67844,nan,nan,1.027427e-05,229574.50336065292,nan,nan,nan,nan,-0.0002300872,229574.7530605793,nan,nan,67840,229574.80208587646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229574.80208587646,229574.80208587646,nan,nan,nan,nan,nan,nan
67845,nan,nan,1.032713e-05,229577.88633050918,nan,nan,nan,nan,-0.0002300906,229578.1359682083,nan,nan,67841,229578.18505573273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229578.18505573273,229578.18505573273,nan,nan,nan,nan,nan,nan
67846,nan,nan,1.030092e-05,229581.26863613128,nan,nan,nan,nan,-0.0002300761,229581.5189962387,nan,nan,67842,229581.56736135483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229581.56836223602,229581.56836223602,nan,nan,nan,nan,nan,nan
67847,nan,nan,1.032176e-05,229584.6504336834,nan,nan,nan,nan,-0.0002300903,229584.90028119087,nan,nan,67843,229584.94915890694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229584.95016241074,229584.95016241074,nan,nan,nan,nan,nan,nan
67848,nan,nan,1.034919e-05,229588.03561177253,nan,nan,nan,nan,-0.000230087,229588.2850034237,nan,nan,67844,229588.33433699608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229588.33433699608,229588.33433699608,nan,nan,nan,nan,nan,nan
67849,nan,nan,1.029449e-05,229591.4146226883,nan,nan,nan,nan,-0.0002300858,229591.66447281837,nan,nan,67845,229591.71334791183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229591.71334791183,229591.71334791183,nan,nan,nan,nan,nan,nan
67850,nan,nan,1.030506e-05,229594.79684152603,nan,nan,nan,nan,-0.0002300831,229595.04749584198,nan,nan,67846,229595.09556674957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229595.09556674957,229595.09556674957,nan,nan,nan,nan,nan,nan
67851,nan,nan,1.035225e-05,229598.18258299827,nan,nan,nan,nan,-0.0002300822,229598.43193936348,nan,nan,67847,229598.48130822182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229598.48130822182,229598.48130822182,nan,nan,nan,nan,nan,nan
67852,nan,nan,1.024087e-05,229601.56593050956,nan,nan,nan,nan,-0.0002300756,229601.81578159332,nan,nan,67848,229601.8646557331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229601.8646557331,229601.8646557331,nan,nan,nan,nan,nan,nan
67853,nan,nan,1.032789e-05,229604.94995775222,nan,nan,nan,nan,-0.0002300926,229605.19983625412,nan,nan,67849,229605.24868297577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229605.24868297577,229605.24868297577,nan,nan,nan,nan,nan,nan
67854,nan,nan,1.027825e-05,229608.33544006347,nan,nan,nan,nan,-0.0002300864,229608.5848379135,nan,nan,67850,229608.63416528702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229608.63416528702,229608.63416528702,nan,nan,nan,nan,nan,nan
67855,nan,nan,1.02899e-05,229611.7181490898,nan,nan,nan,nan,-0.0002300831,229611.9688796997,nan,nan,67851,229612.01687431335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229612.0178384781,229612.0178384781,nan,nan,nan,nan,nan,nan
67856,nan,nan,1.02709e-05,229615.1025990486,nan,nan,nan,nan,-0.0002300855,229615.3524518013,nan,nan,67852,229615.40132427216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229615.40233635902,229615.40233635902,nan,nan,nan,nan,nan,nan
67857,nan,nan,1.032651e-05,229618.4863790512,nan,nan,nan,nan,-0.0002300863,229618.73606705666,nan,nan,67853,229618.78510427475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229618.78510427475,229618.78510427475,nan,nan,nan,nan,nan,nan
67858,nan,nan,1.031824e-05,229621.86949529647,nan,nan,nan,nan,-0.0002300832,229622.11814379692,nan,nan,67854,229622.16822052002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229622.16822052002,229622.16822052002,nan,nan,nan,nan,nan,nan
67859,nan,nan,1.028882e-05,229625.24893250465,nan,nan,nan,nan,-0.0002300852,229625.4995918274,nan,nan,67855,229625.5476577282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229625.5476577282,229625.5476577282,nan,nan,nan,nan,nan,nan
67860,nan,nan,1.033877e-05,229628.63061275482,nan,nan,nan,nan,-0.0002300875,229628.88127231598,nan,nan,67856,229628.92933797836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229628.92933797836,229628.92933797836,nan,nan,nan,nan,nan,nan
67861,nan,nan,1.033341e-05,229632.014007473,nan,nan,nan,nan,-0.0002300868,229632.2639222145,nan,nan,67857,229632.31273269653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229632.31273269653,229632.31273269653,nan,nan,nan,nan,nan,nan
67862,nan,nan,1.024393e-05,229635.3937133789,nan,nan,nan,nan,-0.000230086,229635.64437246323,nan,nan,67858,229635.69243860245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229635.69243860245,229635.69243860245,nan,nan,nan,nan,nan,nan
67863,nan,nan,1.030659e-05,229638.77685537338,nan,nan,nan,nan,-0.0002300877,229639.02754306793,nan,nan,67859,229639.07558059692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229639.07558059692,229639.07558059692,nan,nan,nan,nan,nan,nan
67864,nan,nan,1.032161e-05,229642.16253843307,nan,nan,nan,nan,-0.0002300949,229642.4120862484,nan,nan,67860,229642.46126365662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229642.46126365662,229642.46126365662,nan,nan,nan,nan,nan,nan
67865,nan,nan,1.027074e-05,229645.5449353695,nan,nan,nan,nan,-0.0002300828,229645.79438972473,nan,nan,67861,229645.84366059303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229645.84366059303,229645.84366059303,nan,nan,nan,nan,nan,nan
67866,nan,nan,1.03354e-05,229648.92760267257,nan,nan,nan,nan,-0.0002300756,229649.17744469643,nan,nan,67862,229649.22632789612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229649.22736287117,229649.22736287117,nan,nan,nan,nan,nan,nan
67867,nan,nan,1.029617e-05,229652.30739965438,nan,nan,nan,nan,-0.0002300875,229652.5580587387,nan,nan,67863,229652.60612487793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229652.60612487793,229652.60612487793,nan,nan,nan,nan,nan,nan
67868,nan,nan,1.028637e-05,229655.68893446922,nan,nan,nan,nan,-0.000230078,229655.9396288395,nan,nan,67864,229655.98765969276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229655.98765969276,229655.98765969276,nan,nan,nan,nan,nan,nan
67869,nan,nan,1.026477e-05,229659.074536705,nan,nan,nan,nan,-0.0002300772,229659.32499194145,nan,nan,67865,229659.37326192856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229659.37427568436,229659.37427568436,nan,nan,nan,nan,nan,nan
67870,nan,nan,1.035777e-05,229662.456609869,nan,nan,nan,nan,-0.0002300873,229662.7064640522,nan,nan,67866,229662.75533509254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229662.75636911392,229662.75636911392,nan,nan,nan,nan,nan,nan
67871,nan,nan,1.028377e-05,229665.83991827964,nan,nan,nan,nan,-0.0002300846,229666.0897231102,nan,nan,67867,229666.1386435032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229666.1396331787,229666.1396331787,nan,nan,nan,nan,nan,nan
67872,nan,nan,1.027028e-05,229669.22343268394,nan,nan,nan,nan,-0.000230081,229669.47306871414,nan,nan,67868,229669.5221579075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229669.5221579075,229669.5221579075,nan,nan,nan,nan,nan,nan
67873,nan,nan,1.033096e-05,229672.6057404518,nan,nan,nan,nan,-0.0002300794,229672.85558271408,nan,nan,67869,229672.90446567535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229672.90546536446,229672.90546536446,nan,nan,nan,nan,nan,nan
67874,nan,nan,1.032636e-05,229675.9895550251,nan,nan,nan,nan,-0.0002300683,229676.2391653061,nan,nan,67870,229676.28828024864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229676.28828024864,229676.28828024864,nan,nan,nan,nan,nan,nan
67875,nan,nan,1.028683e-05,229679.37271609306,nan,nan,nan,nan,-0.0002300762,229679.6229262352,nan,nan,67871,229679.6714413166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229679.6724524498,229679.6724524498,nan,nan,nan,nan,nan,nan
67876,nan,nan,1.030767e-05,229682.755345726,nan,nan,nan,nan,-0.0002300832,229683.00478458405,nan,nan,67872,229683.05407094955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229683.05407094955,229683.05407094955,nan,nan,nan,nan,nan,nan
67877,nan,nan,1.031778e-05,229686.13684811592,nan,nan,nan,nan,-0.0002300803,229686.38678383827,nan,nan,67873,229686.43557333946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229686.43658685684,229686.43658685684,nan,nan,nan,nan,nan,nan
67878,nan,nan,1.032115e-05,229689.52181282043,nan,nan,nan,nan,-0.0002300868,229689.77162837982,nan,nan,67874,229689.82053804398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229689.82150769234,229689.82150769234,nan,nan,nan,nan,nan,nan
67879,nan,nan,1.031993e-05,229692.9045182705,nan,nan,nan,nan,-0.0002300809,229693.15407848358,nan,nan,67875,229693.20324349403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229693.20324349403,229693.20324349403,nan,nan,nan,nan,nan,nan
67880,nan,nan,1.033157e-05,229696.28735342025,nan,nan,nan,nan,-0.0002300889,229696.5371363163,nan,nan,67876,229696.5860786438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229696.5860786438,229696.5860786438,nan,nan,nan,nan,nan,nan
67881,nan,nan,1.030399e-05,229699.66713871955,nan,nan,nan,nan,-0.0002300721,229699.91779756546,nan,nan,67877,229699.9658639431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229699.9658639431,229699.9658639431,nan,nan,nan,nan,nan,nan
67882,nan,nan,1.030276e-05,229703.05348815917,nan,nan,nan,nan,-0.0002300723,229703.30317997932,nan,nan,67878,229703.35221338272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229703.35221338272,229703.35221338272,nan,nan,nan,nan,nan,nan
67883,nan,nan,1.025772e-05,229706.436301136,nan,nan,nan,nan,-0.0002300828,229706.68611216545,nan,nan,67879,229706.73502635956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229706.73502635956,229706.73502635956,nan,nan,nan,nan,nan,nan
67884,nan,nan,1.032973e-05,229709.82068481445,nan,nan,nan,nan,-0.000230072,229710.07027935982,nan,nan,67880,229710.119410038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229710.119410038,229710.119410038,nan,nan,nan,nan,nan,nan
67885,nan,nan,1.020762e-05,229713.19994678497,nan,nan,nan,nan,-0.0002300775,229713.45060539246,nan,nan,67881,229713.4986720085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229713.49967193604,229713.49967193604,nan,nan,nan,nan,nan,nan
67886,nan,nan,1.033249e-05,229716.58555116653,nan,nan,nan,nan,-0.0002300765,229716.83612680435,nan,nan,67882,229716.88427639008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229716.8853008747,229716.8853008747,nan,nan,nan,nan,nan,nan
67887,nan,nan,1.030996e-05,229719.96800580024,nan,nan,nan,nan,-0.0002300781,229720.21820235252,nan,nan,67883,229720.2667310238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229720.26774144173,229720.26774144173,nan,nan,nan,nan,nan,nan
67888,nan,nan,1.026921e-05,229723.3498474598,nan,nan,nan,nan,-0.000230072,229723.59969830513,nan,nan,67884,229723.64857268333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229723.6495809555,229723.6495809555,nan,nan,nan,nan,nan,nan
67889,nan,nan,1.028484e-05,229726.73294463157,nan,nan,nan,nan,-0.0002300804,229726.983294487,nan,nan,67885,229727.03166985512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229727.03265810013,229727.03265810013,nan,nan,nan,nan,nan,nan
67890,nan,nan,1.0302e-05,229730.11674227714,nan,nan,nan,nan,-0.0002300749,229730.3673696518,nan,nan,67886,229730.4154675007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229730.41639399529,229730.41639399529,nan,nan,nan,nan,nan,nan
67891,nan,nan,1.031058e-05,229733.49894156455,nan,nan,nan,nan,-0.0002300784,229733.74857711792,nan,nan,67887,229733.7976667881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229733.79866743088,229733.79866743088,nan,nan,nan,nan,nan,nan
67892,nan,nan,1.034719e-05,229736.88473405837,nan,nan,nan,nan,-0.0002300766,229737.1335837841,nan,nan,67888,229737.18345928192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229737.18345928192,229737.18345928192,nan,nan,nan,nan,nan,nan
67893,nan,nan,1.033295e-05,229740.26895227432,nan,nan,nan,nan,-0.0002300772,229740.51812458038,nan,nan,67889,229740.56767749786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229740.56767749786,229740.56767749786,nan,nan,nan,nan,nan,nan
67894,nan,nan,1.031196e-05,229743.6511487007,nan,nan,nan,nan,-0.00023008,229743.90108299255,nan,nan,67890,229743.94987392426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229743.94987392426,229743.94987392426,nan,nan,nan,nan,nan,nan
67895,nan,nan,1.030307e-05,229747.03068985938,nan,nan,nan,nan,-0.0002300805,229747.28135037422,nan,nan,67891,229747.32941508293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229747.32941508293,229747.32941508293,nan,nan,nan,nan,nan,nan
67896,nan,nan,1.028147e-05,229750.4166823864,nan,nan,nan,nan,-0.0002300742,229750.66619038582,nan,nan,67892,229750.71540760994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229750.71540760994,229750.71540760994,nan,nan,nan,nan,nan,nan
67897,nan,nan,1.031732e-05,229753.79974832534,nan,nan,nan,nan,-0.0002300742,229754.04899168015,nan,nan,67893,229754.0984735489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229754.0984735489,229754.0984735489,nan,nan,nan,nan,nan,nan
67898,nan,nan,1.031364e-05,229757.18179836273,nan,nan,nan,nan,-0.0002300765,229757.430642128,nan,nan,67894,229757.48052358627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229757.48052358627,229757.48052358627,nan,nan,nan,nan,nan,nan
67899,nan,nan,1.031502e-05,229760.56180300712,nan,nan,nan,nan,-0.0002300742,229760.81065440178,nan,nan,67895,229760.86052823067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229760.86052823067,229760.86052823067,nan,nan,nan,nan,nan,nan
67900,nan,nan,1.031181e-05,229763.94539394378,nan,nan,nan,nan,-0.0002300812,229764.19524478912,nan,nan,67896,229764.24411916733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229764.24411916733,229764.24411916733,nan,nan,nan,nan,nan,nan
67901,nan,nan,1.030307e-05,229767.32789125442,nan,nan,nan,nan,-0.0002300691,229767.57823944092,nan,nan,67897,229767.62661647797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229767.62661647797,229767.62661647797,nan,nan,nan,nan,nan,nan
67902,nan,nan,1.033708e-05,229770.7108985424,nan,nan,nan,nan,-0.0002300692,229770.96051955223,nan,nan,67898,229771.00962376595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229771.00962376595,229771.00962376595,nan,nan,nan,nan,nan,nan
67903,nan,nan,1.024194e-05,229774.093212986,nan,nan,nan,nan,-0.0002300697,229774.34387636185,nan,nan,67899,229774.39193820953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229774.39193820953,229774.39193820953,nan,nan,nan,nan,nan,nan
67904,nan,nan,1.031119e-05,229777.4767378807,nan,nan,nan,nan,-0.0002300659,229777.72659158707,nan,nan,67900,229777.77546310425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229777.7764761448,229777.7764761448,nan,nan,nan,nan,nan,nan
67905,nan,nan,1.029756e-05,229780.85822834968,nan,nan,nan,nan,-0.0002300771,229781.10889101028,nan,nan,67901,229781.15695357323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229781.15695357323,229781.15695357323,nan,nan,nan,nan,nan,nan
67906,nan,nan,1.031288e-05,229784.24480309486,nan,nan,nan,nan,-0.00023007,229784.49380087852,nan,nan,67902,229784.5435283184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229784.5435283184,229784.5435283184,nan,nan,nan,nan,nan,nan
67907,nan,nan,1.031395e-05,229787.62715258598,nan,nan,nan,nan,-0.0002300719,229787.87637662888,nan,nan,67903,229787.92587780952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229787.92587780952,229787.92587780952,nan,nan,nan,nan,nan,nan
67908,nan,nan,1.027672e-05,229791.00997366905,nan,nan,nan,nan,-0.0002300622,229791.26034998894,nan,nan,67904,229791.3086988926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229791.3096923828,229791.3096923828,nan,nan,nan,nan,nan,nan
67909,nan,nan,1.025512e-05,229794.3937698841,nan,nan,nan,nan,-0.0002300613,229794.6433620453,nan,nan,67905,229794.69249510765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229794.69249510765,229794.69249510765,nan,nan,nan,nan,nan,nan
67910,nan,nan,1.035792e-05,229797.7776421547,nan,nan,nan,nan,-0.0002300692,229798.02728891373,nan,nan,67906,229798.07636737823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229798.07636737823,229798.07636737823,nan,nan,nan,nan,nan,nan
67911,nan,nan,1.026416e-05,229801.159953022,nan,nan,nan,nan,-0.0002300632,229801.40942001343,nan,nan,67907,229801.45867824554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229801.45867824554,229801.45867824554,nan,nan,nan,nan,nan,nan
67912,nan,nan,1.027304e-05,229804.5414079666,nan,nan,nan,nan,-0.0002300757,229804.791359663,nan,nan,67908,229804.84013319016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229804.84113550186,229804.84113550186,nan,nan,nan,nan,nan,nan
67913,nan,nan,1.032575e-05,229807.92599668502,nan,nan,nan,nan,-0.0002300728,229808.17644643784,nan,nan,67909,229808.22472190857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229808.22572684288,229808.22572684288,nan,nan,nan,nan,nan,nan
67914,nan,nan,1.026094e-05,229811.30915942191,nan,nan,nan,nan,-0.0002300716,229811.5587952137,nan,nan,67910,229811.60788464546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229811.6089196205,229811.6089196205,nan,nan,nan,nan,nan,nan
67915,nan,nan,1.034015e-05,229814.694069767,nan,nan,nan,nan,-0.0002300657,229814.94311141968,nan,nan,67911,229814.99279499054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229814.99279499054,229814.99279499054,nan,nan,nan,nan,nan,nan
67916,nan,nan,1.027228e-05,229818.0749331951,nan,nan,nan,nan,-0.0002300724,229818.32546067238,nan,nan,67912,229818.37365841866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229818.37467074394,229818.37467074394,nan,nan,nan,nan,nan,nan
67917,nan,nan,1.032529e-05,229821.45901932716,nan,nan,nan,nan,-0.0002300685,229821.70929169655,nan,nan,67913,229821.7577445507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229821.75874447823,229821.75874447823,nan,nan,nan,nan,nan,nan
67918,nan,nan,1.026845e-05,229824.84393253326,nan,nan,nan,nan,-0.0002300702,229825.09352779388,nan,nan,67914,229825.1426577568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229825.1426577568,229825.1426577568,nan,nan,nan,nan,nan,nan
67919,nan,nan,1.032866e-05,229828.22701182365,nan,nan,nan,nan,-0.0002300627,229828.47625780106,nan,nan,67915,229828.5257370472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229828.5257370472,229828.5257370472,nan,nan,nan,nan,nan,nan
67920,nan,nan,1.030736e-05,229831.60920205116,nan,nan,nan,nan,-0.0002300673,229831.85885953903,nan,nan,67916,229831.9079272747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229831.90896463394,229831.90896463394,nan,nan,nan,nan,nan,nan
67921,nan,nan,1.030154e-05,229834.98742308616,nan,nan,nan,nan,-0.0002300639,229835.23808193207,nan,nan,67917,229835.2861483097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229835.2861483097,229835.2861483097,nan,nan,nan,nan,nan,nan
67922,nan,nan,1.034704e-05,229838.37292518615,nan,nan,nan,nan,-0.0002300682,229838.62255978584,nan,nan,67918,229838.6716504097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229838.6716504097,229838.6716504097,nan,nan,nan,nan,nan,nan
67923,nan,nan,1.028024e-05,229841.7551199436,nan,nan,nan,nan,-0.000230068,229842.0049688816,nan,nan,67919,229842.05384516716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229842.05384516716,229842.05384516716,nan,nan,nan,nan,nan,nan
67924,nan,nan,1.030813e-05,229845.13909592628,nan,nan,nan,nan,-0.0002300716,229845.3882138729,nan,nan,67920,229845.43782114983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229845.43782114983,229845.43782114983,nan,nan,nan,nan,nan,nan
67925,nan,nan,1.032805e-05,229848.52141013145,nan,nan,nan,nan,-0.0002300619,229848.77126407623,nan,nan,67921,229848.820135355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229848.820135355,229848.820135355,nan,nan,nan,nan,nan,nan
67926,nan,nan,1.033356e-05,229851.90376319885,nan,nan,nan,nan,-0.0002300639,229852.1534767151,nan,nan,67922,229852.2024884224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229852.2024884224,229852.2024884224,nan,nan,nan,nan,nan,nan
67927,nan,nan,1.030583e-05,229855.28679432868,nan,nan,nan,nan,-0.0002300699,229855.53645420074,nan,nan,67923,229855.58551955223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229855.58551955223,229855.58551955223,nan,nan,nan,nan,nan,nan
67928,nan,nan,1.028208e-05,229858.67029299735,nan,nan,nan,nan,-0.0002300682,229858.92054605484,nan,nan,67924,229858.9690182209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229858.9699702263,229858.9699702263,nan,nan,nan,nan,nan,nan
67929,nan,nan,1.033984e-05,229862.05481829643,nan,nan,nan,nan,-0.0002300569,229862.30440330505,nan,nan,67925,229862.35354351997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229862.35354351997,229862.35354351997,nan,nan,nan,nan,nan,nan
67930,nan,nan,1.02997e-05,229865.43836894035,nan,nan,nan,nan,-0.0002300615,229865.68872332573,nan,nan,67926,229865.7370941639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229865.7380979061,229865.7380979061,nan,nan,nan,nan,nan,nan
67931,nan,nan,1.034046e-05,229868.82141366004,nan,nan,nan,nan,-0.0002300691,229869.07096910477,nan,nan,67927,229869.1201388836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229869.1201388836,229869.1201388836,nan,nan,nan,nan,nan,nan
67932,nan,nan,1.027856e-05,229872.20509662628,nan,nan,nan,nan,-0.000230063,229872.45438933372,nan,nan,67928,229872.50382184982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229872.50382184982,229872.50382184982,nan,nan,nan,nan,nan,nan
67933,nan,nan,1.030032e-05,229875.58807554244,nan,nan,nan,nan,-0.0002300645,229875.83768463135,nan,nan,67929,229875.886800766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229875.886800766,229875.886800766,nan,nan,nan,nan,nan,nan
