index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
166871,nan,nan,0.0007868615,564554.3792952538,nan,nan,nan,nan,-0.000304579,564554.6288850307,nan,nan,166836,564554.6780204773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564558.0607542992,564558.0607542992,nan,nan,nan,nan,nan,nan
166872,nan,nan,0.0007868959,564557.7620290756,nan,nan,nan,nan,-0.0003045744,564558.0119473934,nan,nan,166837,564558.0607542992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564561.4459040165,564561.4459040165,nan,nan,nan,nan,nan,nan
166873,nan,nan,0.0007869645,564561.147178793,nan,nan,nan,nan,-0.0003045728,564561.3969728947,nan,nan,166838,564561.4459040165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564564.8294837475,564564.8294837475,nan,nan,nan,nan,nan,nan
166874,nan,nan,0.0007869619,564564.529724741,nan,nan,nan,nan,-0.0003045693,564564.7798988819,nan,nan,166839,564564.8284499645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564568.2111432552,564568.2111432552,nan,nan,nan,nan,nan,nan
166875,nan,nan,0.0007868594,564567.9124180317,nan,nan,nan,nan,-0.0003045695,564568.1620686054,nan,nan,166840,564568.2111432552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564571.5945854187,564571.5945854187,nan,nan,nan,nan,nan,nan
166876,nan,nan,0.0007870334,564571.2958601952,nan,nan,nan,nan,-0.0003045774,564571.5457243919,nan,nan,166841,564571.5945854187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564574.9764881134,564574.9764881134,nan,nan,nan,nan,nan,nan
166877,nan,nan,0.0007870414,564574.6777628899,nan,nan,nan,nan,-0.0003045761,564574.9277331829,nan,nan,166842,564574.9764881134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564578.3561871052,564578.3561871052,nan,nan,nan,nan,nan,nan
166878,nan,nan,0.00078697,564578.0574618817,nan,nan,nan,nan,-0.0003045683,564578.3081245422,nan,nan,166843,564578.3561871052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564581.7405211926,564581.7405211926,nan,nan,nan,nan,nan,nan
166879,nan,nan,0.0007869023,564581.4407977104,nan,nan,nan,nan,-0.0003045667,564581.6904439926,nan,nan,166844,564581.739522934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564585.1255149841,564585.1255149841,nan,nan,nan,nan,nan,nan
166880,nan,nan,0.0007869664,564584.8257526398,nan,nan,nan,nan,-0.0003045743,564585.0761117935,nan,nan,166845,564585.1244778633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564588.5072405338,564588.5072405338,nan,nan,nan,nan,nan,nan
166881,nan,nan,0.0007867894,564588.2075211048,nan,nan,nan,nan,-0.0003045741,564588.4580144882,nan,nan,166846,564588.5062463284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564591.8913760185,564591.8913760185,nan,nan,nan,nan,nan,nan
166882,nan,nan,0.0007869172,564591.592650795,nan,nan,nan,nan,-0.0003045653,564591.8421161175,nan,nan,166847,564591.8913760185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564595.276081562,564595.276081562,nan,nan,nan,nan,nan,nan
166883,nan,nan,0.000786996,564594.9773563385,nan,nan,nan,nan,-0.0003045729,564595.2270407677,nan,nan,166848,564595.276081562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564598.6614084244,564598.6614084244,nan,nan,nan,nan,nan,nan
166884,nan,nan,0.000786984,564598.3616692066,nan,nan,nan,nan,-0.0003045791,564598.6114933491,nan,nan,166849,564598.6603944302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564602.0443794727,564602.0443794727,nan,nan,nan,nan,nan,nan
166885,nan,nan,0.0007869962,564601.7456542492,nan,nan,nan,nan,-0.0003045596,564601.9949233532,nan,nan,166850,564602.0443794727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564605.4286620617,564605.4286620617,nan,nan,nan,nan,nan,nan
166886,nan,nan,0.0007868714,564605.1299368382,nan,nan,nan,nan,-0.0003045649,564605.3794500828,nan,nan,166851,564605.4286620617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564608.8117713928,564608.8117713928,nan,nan,nan,nan,nan,nan
166887,nan,nan,0.0007869605,564608.5130461693,nan,nan,nan,nan,-0.0003045715,564608.7630343437,nan,nan,166852,564608.8117713928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564612.1945304871,564612.1945304871,nan,nan,nan,nan,nan,nan
166888,nan,nan,0.0007869333,564611.8947686196,nan,nan,nan,nan,-0.000304569,564612.1451306343,nan,nan,166853,564612.1934938431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564615.5781724453,564615.5781724453,nan,nan,nan,nan,nan,nan
166889,nan,nan,0.0007869813,564615.2794472218,nan,nan,nan,nan,-0.0003045711,564615.5287063122,nan,nan,166854,564615.5781724453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564618.9625940323,564618.9625940323,nan,nan,nan,nan,nan,nan
166890,nan,nan,0.0007868148,564618.6638688088,nan,nan,nan,nan,-0.000304562,564618.9140357971,nan,nan,166855,564618.9625940323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564622.3477106094,564622.3477106094,nan,nan,nan,nan,nan,nan
166891,nan,nan,0.0007868985,564622.0479825974,nan,nan,nan,nan,-0.0003045664,564622.2982473373,nan,nan,166856,564622.3467078209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564625.7314374447,564625.7314374447,nan,nan,nan,nan,nan,nan
166892,nan,nan,0.000787132,564625.4317118168,nan,nan,nan,nan,-0.000304568,564625.6815927029,nan,nan,166857,564625.7304370403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564629.1153466702,564629.1153466702,nan,nan,nan,nan,nan,nan
166893,nan,nan,0.0007869478,564628.8166214466,nan,nan,nan,nan,-0.0003045639,564629.0655341148,nan,nan,166858,564629.1153466702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564632.4986937046,564632.4986937046,nan,nan,nan,nan,nan,nan
166894,nan,nan,0.0007870409,564632.1999684811,nan,nan,nan,nan,-0.0003045632,564632.4498271942,nan,nan,166859,564632.4986937046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564635.882007122,564635.882007122,nan,nan,nan,nan,nan,nan
166895,nan,nan,0.0007871421,564635.5832818985,nan,nan,nan,nan,-0.0003045602,564635.8331391811,nan,nan,166860,564635.882007122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564639.2606489658,564639.2606489658,nan,nan,nan,nan,nan,nan
166896,nan,nan,0.0007870159,564638.9619237423,nan,nan,nan,nan,-0.0003045746,564639.212585926,nan,nan,166861,564639.2606489658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564642.647536993,564642.647536993,nan,nan,nan,nan,nan,nan
166897,nan,nan,0.0007870975,564642.3478006363,nan,nan,nan,nan,-0.000304568,564642.5981428623,nan,nan,166862,564642.6465258598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564646.0274319649,564646.0274319649,nan,nan,nan,nan,nan,nan
166898,nan,nan,0.0007869939,564645.7287067414,nan,nan,nan,nan,-0.0003045655,564645.9793667793,nan,nan,166863,564646.0274319649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564649.4128026962,564649.4128026962,nan,nan,nan,nan,nan,nan
166899,nan,nan,0.0007870187,564649.1130429745,nan,nan,nan,nan,-0.0003045732,564649.3628988266,nan,nan,166864,564649.411768198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564652.796482563,564652.796482563,nan,nan,nan,nan,nan,nan
166900,nan,nan,0.0007868936,564652.496786499,nan,nan,nan,nan,-0.0003045627,564652.7466154099,nan,nan,166865,564652.7955117226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564656.1781654358,564656.1781654358,nan,nan,nan,nan,nan,nan
166901,nan,nan,0.0007868,564655.8794402123,nan,nan,nan,nan,-0.0003045616,564656.1290910244,nan,nan,166866,564656.1781654358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564659.5619280338,564659.5619280338,nan,nan,nan,nan,nan,nan
166902,nan,nan,0.0007869871,564659.2621771336,nan,nan,nan,nan,-0.0003045725,564659.51253438,nan,nan,166867,564659.5609023571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564662.9453952312,564662.9453952312,nan,nan,nan,nan,nan,nan
166903,nan,nan,0.0007869903,564662.6466700077,nan,nan,nan,nan,-0.0003045583,564662.8963155746,nan,nan,166868,564662.9453952312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564666.3288509846,564666.3288509846,nan,nan,nan,nan,nan,nan
166904,nan,nan,0.0007869184,564666.0291270256,nan,nan,nan,nan,-0.0003045617,564666.2799448967,nan,nan,166869,564666.3278522491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564669.7128801346,564669.7128801346,nan,nan,nan,nan,nan,nan
166905,nan,nan,0.0007869826,564669.4131695271,nan,nan,nan,nan,-0.0003045671,564669.6630027294,nan,nan,166870,564669.7118947506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564673.0946121216,564673.0946121216,nan,nan,nan,nan,nan,nan
166906,nan,nan,0.0007868182,564672.794888401,nan,nan,nan,nan,-0.0003045602,564673.0452742577,nan,nan,166871,564673.0936136246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564676.4778091908,564676.4778091908,nan,nan,nan,nan,nan,nan
166907,nan,nan,0.0007870025,564676.1790839672,nan,nan,nan,nan,-0.0003045596,564676.4289329052,nan,nan,166872,564676.4778091908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564679.8628516197,564679.8628516197,nan,nan,nan,nan,nan,nan
166908,nan,nan,0.0007868189,564679.5631324291,nan,nan,nan,nan,-0.0003045617,564679.813785553,nan,nan,166873,564679.8618576527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564683.247480154,564683.247480154,nan,nan,nan,nan,nan,nan
166909,nan,nan,0.0007869204,564682.9487549305,nan,nan,nan,nan,-0.0003045646,564683.1983661652,nan,nan,166874,564683.247480154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564686.6290662289,564686.6290662289,nan,nan,nan,nan,nan,nan
166910,nan,nan,0.0007868392,564686.3303410053,nan,nan,nan,nan,-0.0003045631,564686.5802140236,nan,nan,166875,564686.6290662289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564690.014674902,564690.014674902,nan,nan,nan,nan,nan,nan
166911,nan,nan,0.0007868922,564689.7159496784,nan,nan,nan,nan,-0.0003045592,564689.9652581215,nan,nan,166876,564690.014674902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564693.3997218609,564693.3997218609,nan,nan,nan,nan,nan,nan
166912,nan,nan,0.0007869484,564693.1009966374,nan,nan,nan,nan,-0.0003045621,564693.3498358727,nan,nan,166877,564693.3997218609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564696.7810585499,564696.7810585499,nan,nan,nan,nan,nan,nan
166913,nan,nan,0.0007870964,564696.4823333264,nan,nan,nan,nan,-0.000304554,564696.7321908474,nan,nan,166878,564696.7810585499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564700.160674572,564700.160674572,nan,nan,nan,nan,nan,nan
166914,nan,nan,0.0007869656,564699.8619493485,nan,nan,nan,nan,-0.000304566,564700.1125712395,nan,nan,166879,564700.160674572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564703.5481789112,564703.5481789112,nan,nan,nan,nan,nan,nan
166915,nan,nan,0.0007868413,564703.2479747772,nan,nan,nan,nan,-0.0003045536,564703.4981987476,nan,nan,166880,564703.5467000008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564706.9331595898,564706.9331595898,nan,nan,nan,nan,nan,nan
166916,nan,nan,0.0007869918,564706.6334003449,nan,nan,nan,nan,-0.0003045578,564706.8832485676,nan,nan,166881,564706.9321255684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564710.3159213066,564710.3159213066,nan,nan,nan,nan,nan,nan
166917,nan,nan,0.000786819,564710.0161966324,nan,nan,nan,nan,-0.0003045551,564710.2660489082,nan,nan,166882,564710.3149218559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564713.6992404461,564713.6992404461,nan,nan,nan,nan,nan,nan
166918,nan,nan,0.0007869207,564713.4005152226,nan,nan,nan,nan,-0.0003045598,564713.650456667,nan,nan,166883,564713.6992404461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564717.0853381157,564717.0853381157,nan,nan,nan,nan,nan,nan
166919,nan,nan,0.0007871537,564716.7855752945,nan,nan,nan,nan,-0.000304554,564717.0355494022,nan,nan,166884,564717.084300518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564720.4693279266,564720.4693279266,nan,nan,nan,nan,nan,nan
166920,nan,nan,0.0007868525,564720.1706027031,nan,nan,nan,nan,-0.0003045569,564720.4203617573,nan,nan,166885,564720.4693279266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564723.8514623642,564723.8514623642,nan,nan,nan,nan,nan,nan
166921,nan,nan,0.0007870048,564723.5527371407,nan,nan,nan,nan,-0.0003045565,564723.802498579,nan,nan,166886,564723.8514623642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564727.2357642651,564727.2357642651,nan,nan,nan,nan,nan,nan
166922,nan,nan,0.0007868139,564726.9370390415,nan,nan,nan,nan,-0.0003045523,564727.1866986752,nan,nan,166887,564727.2357642651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564730.6202304363,564730.6202304363,nan,nan,nan,nan,nan,nan
166923,nan,nan,0.0007870229,564730.3215052128,nan,nan,nan,nan,-0.0003045561,564730.5710582733,nan,nan,166888,564730.6202304363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564734.0028123856,564734.0028123856,nan,nan,nan,nan,nan,nan
166924,nan,nan,0.0007869896,564733.704087162,nan,nan,nan,nan,-0.0003045546,564733.953697443,nan,nan,166889,564734.0028123856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564737.3858978748,564737.3858978748,nan,nan,nan,nan,nan,nan
166925,nan,nan,0.0007869592,564737.0861362458,nan,nan,nan,nan,-0.0003045529,564737.3359873295,nan,nan,166890,564737.3848614693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564740.7701187134,564740.7701187134,nan,nan,nan,nan,nan,nan
166926,nan,nan,0.000786914,564740.4703701973,nan,nan,nan,nan,-0.0003045563,564740.7201023102,nan,nan,166891,564740.7690954208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564744.1550383568,564744.1550383568,nan,nan,nan,nan,nan,nan
166927,nan,nan,0.0007869197,564743.8563131333,nan,nan,nan,nan,-0.0003045547,564744.1066958904,nan,nan,166892,564744.1550383568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564747.5378022194,564747.5378022194,nan,nan,nan,nan,nan,nan
166928,nan,nan,0.0007869475,564747.2390769959,nan,nan,nan,nan,-0.0003045585,564747.4887371063,nan,nan,166893,564747.5378022194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564750.9214873314,564750.9214873314,nan,nan,nan,nan,nan,nan
166929,nan,nan,0.0007867583,564750.6227621079,nan,nan,nan,nan,-0.000304551,564750.87226367,nan,nan,166894,564750.9214873314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564754.3050386906,564754.3050386906,nan,nan,nan,nan,nan,nan
166930,nan,nan,0.0007870356,564754.006313467,nan,nan,nan,nan,-0.0003045573,564754.2559328079,nan,nan,166895,564754.3050386906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564757.6848180294,564757.6848180294,nan,nan,nan,nan,nan,nan
166931,nan,nan,0.00078696,564757.3860928059,nan,nan,nan,nan,-0.0003045526,564757.6357469559,nan,nan,166896,564757.6848180294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564761.0696396828,564761.0696396828,nan,nan,nan,nan,nan,nan
166932,nan,nan,0.000786926,564760.7709144593,nan,nan,nan,nan,-0.0003045566,564761.0207095146,nan,nan,166897,564761.0696396828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564764.4552583694,564764.4552583694,nan,nan,nan,nan,nan,nan
166933,nan,nan,0.0007868367,564764.1555315495,nan,nan,nan,nan,-0.000304558,564764.4058418274,nan,nan,166898,564764.454256773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564767.8387460709,564767.8387460709,nan,nan,nan,nan,nan,nan
166934,nan,nan,0.0007868524,564767.5390063763,nan,nan,nan,nan,-0.0003045535,564767.7896826267,nan,nan,166899,564767.8377315998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564771.2205512524,564771.2205512524,nan,nan,nan,nan,nan,nan
166935,nan,nan,0.0007868498,564770.9218260288,nan,nan,nan,nan,-0.0003045604,564771.171485424,nan,nan,166900,564771.2205512524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564774.6063027382,564774.6063027382,nan,nan,nan,nan,nan,nan
166936,nan,nan,0.000786909,564774.3065756798,nan,nan,nan,nan,-0.0003045467,564774.5567777157,nan,nan,166901,564774.6053009033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564777.9900984764,564777.9900984764,nan,nan,nan,nan,nan,nan
166937,nan,nan,0.0007867589,564777.6903625965,nan,nan,nan,nan,-0.0003045577,564777.9401175976,nan,nan,166902,564777.98908782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564781.3736550808,564781.3736550808,nan,nan,nan,nan,nan,nan
166938,nan,nan,0.0007867853,564781.0749298573,nan,nan,nan,nan,-0.0003045618,564781.3247582912,nan,nan,166903,564781.3736550808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564784.7576875687,564784.7576875687,nan,nan,nan,nan,nan,nan
166939,nan,nan,0.0007869477,564784.4589623451,nan,nan,nan,nan,-0.0003045526,564784.7087256908,nan,nan,166904,564784.7576875687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564788.1434180737,564788.1434180737,nan,nan,nan,nan,nan,nan
166940,nan,nan,0.0007869459,564787.8436542988,nan,nan,nan,nan,-0.0003045554,564788.0940146446,nan,nan,166905,564788.1423795223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564791.525267601,564791.525267601,nan,nan,nan,nan,nan,nan
166941,nan,nan,0.000786969,564791.2265423775,nan,nan,nan,nan,-0.0003045531,564791.4763767719,nan,nan,166906,564791.525267601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564794.9092473984,564794.9092473984,nan,nan,nan,nan,nan,nan
166942,nan,nan,0.0007869382,564794.6095205784,nan,nan,nan,nan,-0.0003045635,564794.8598806858,nan,nan,166907,564794.9082458019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564798.29165411,564798.29165411,nan,nan,nan,nan,nan,nan
166943,nan,nan,0.0007867836,564797.9929288864,nan,nan,nan,nan,-0.0003045559,564798.2424438,nan,nan,166908,564798.29165411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564801.675684452,564801.675684452,nan,nan,nan,nan,nan,nan
166944,nan,nan,0.0007868654,564801.3769592285,nan,nan,nan,nan,-0.0003045602,564801.6268234253,nan,nan,166909,564801.675684452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564805.0588014126,564805.0588014126,nan,nan,nan,nan,nan,nan
166945,nan,nan,0.0007869438,564804.7600761891,nan,nan,nan,nan,-0.0003045598,564805.0097317696,nan,nan,166910,564805.0588014126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564808.4420964718,564808.4420964718,nan,nan,nan,nan,nan,nan
166946,nan,nan,0.0007868916,564808.1423870564,nan,nan,nan,nan,-0.0003045547,564808.3922226429,nan,nan,166911,564808.4411122799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564811.8249032497,564811.8249032497,nan,nan,nan,nan,nan,nan
166947,nan,nan,0.0007867212,564811.5251955033,nan,nan,nan,nan,-0.0003045531,564811.7758350372,nan,nan,166912,564811.8239207268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564815.2101073265,564815.2101073265,nan,nan,nan,nan,nan,nan
166948,nan,nan,0.0007869845,564814.911382103,nan,nan,nan,nan,-0.0003045563,564815.1608412266,nan,nan,166913,564815.2101073265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564818.5890619755,564818.5890619755,nan,nan,nan,nan,nan,nan
166949,nan,nan,0.0007870044,564818.290336752,nan,nan,nan,nan,-0.0003045596,564818.5399944782,nan,nan,166914,564818.5890619755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564821.9731547832,564821.9731547832,nan,nan,nan,nan,nan,nan
166950,nan,nan,0.0007867762,564821.6744295597,nan,nan,nan,nan,-0.0003045615,564821.9244635105,nan,nan,166915,564821.9731547832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564825.3582539558,564825.3582539558,nan,nan,nan,nan,nan,nan
166951,nan,nan,0.0007868908,564825.0595287323,nan,nan,nan,nan,-0.0003045563,564825.3088886738,nan,nan,166916,564825.3582539558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564828.7379775047,564828.7379775047,nan,nan,nan,nan,nan,nan
166952,nan,nan,0.0007869307,564828.4382511616,nan,nan,nan,nan,-0.0003045602,564828.6889398098,nan,nan,166917,564828.7369763851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564832.1175813675,564832.1175813675,nan,nan,nan,nan,nan,nan
166953,nan,nan,0.0007868153,564831.818856144,nan,nan,nan,nan,-0.0003045621,564832.0695149899,nan,nan,166918,564832.1175813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564835.5010151863,564835.5010151863,nan,nan,nan,nan,nan,nan
166954,nan,nan,0.0007866393,564835.2012905121,nan,nan,nan,nan,-0.000304565,564835.451949358,nan,nan,166919,564835.5010151863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564838.8855412006,564838.8855412006,nan,nan,nan,nan,nan,nan
166955,nan,nan,0.0007869003,564838.5868159771,nan,nan,nan,nan,-0.0003045583,564838.8364515305,nan,nan,166920,564838.8855412006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564842.270099163,564842.270099163,nan,nan,nan,nan,nan,nan
166956,nan,nan,0.0007869267,564841.9713739395,nan,nan,nan,nan,-0.0003045613,564842.2211761475,nan,nan,166921,564842.270099163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564845.6539182663,564845.6539182663,nan,nan,nan,nan,nan,nan
166957,nan,nan,0.0007868111,564845.3551930428,nan,nan,nan,nan,-0.000304561,564845.6048321724,nan,nan,166922,564845.6539182663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564849.0371012688,564849.0371012688,nan,nan,nan,nan,nan,nan
166958,nan,nan,0.0007867835,564848.7383760453,nan,nan,nan,nan,-0.0003045533,564848.9880349636,nan,nan,166923,564849.0371012688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564852.4204616547,564852.4204616547,nan,nan,nan,nan,nan,nan
166959,nan,nan,0.0007870057,564852.1207124233,nan,nan,nan,nan,-0.0003045597,564852.3702552319,nan,nan,166924,564852.4194376469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564855.8015947342,564855.8015947342,nan,nan,nan,nan,nan,nan
166960,nan,nan,0.0007869974,564855.5028695107,nan,nan,nan,nan,-0.0003045639,564855.7532069683,nan,nan,166925,564855.8015947342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564859.4887053967,564859.4887053967,nan,nan,564855.8015947342,564859.4887053967,nan,nan
166961,nan,nan,0.0007867566,564858.8901306629,nan,nan,nan,nan,-0.0003045634,564859.1400866508,nan,nan,166926,564859.1888558865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564862.5716381073,564862.5716381073,nan,nan,nan,nan,nan,nan
166962,nan,nan,0.0007869584,564862.2729128838,nan,nan,nan,nan,-0.0003045663,564862.522777319,nan,nan,166927,564862.5716381073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564865.9547691345,564865.9547691345,nan,nan,nan,nan,nan,nan
166963,nan,nan,0.0007871197,564865.656043911,nan,nan,nan,nan,-0.0003045578,564865.9056801796,nan,nan,166928,564865.9547691345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564869.3376829624,564869.3376829624,nan,nan,nan,nan,nan,nan
166964,nan,nan,0.0007869087,564869.0389577389,nan,nan,nan,nan,-0.0003045598,564869.2892072201,nan,nan,166929,564869.3376829624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564872.7220163345,564872.7220163345,nan,nan,nan,nan,nan,nan
