index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
157901,nan,nan,0.000723195,534211.261525774,nan,nan,nan,nan,-0.0002772886,534211.5113556385,nan,nan,157868,534211.5602509975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534214.9438598156,534214.9438598156,nan,nan,nan,nan,nan,nan
157902,nan,nan,0.0007231252,534214.6441203594,nan,nan,nan,nan,-0.0002772922,534214.8939278126,nan,nan,157869,534214.9438598156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534218.32422328,534218.32422328,nan,nan,nan,nan,nan,nan
157903,nan,nan,0.000723278,534218.0254980564,nan,nan,nan,nan,-0.0002772962,534218.2761874199,nan,nan,157870,534218.32422328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534221.7100582123,534221.7100582123,nan,nan,nan,nan,nan,nan
157904,nan,nan,0.0007231939,534221.4113329888,nan,nan,nan,nan,-0.0002772953,534221.6614429951,nan,nan,157871,534221.7100582123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534225.0913879871,534225.0913879871,nan,nan,nan,nan,nan,nan
157905,nan,nan,0.0007231022,534224.7926627636,nan,nan,nan,nan,-0.0002772999,534225.0421991348,nan,nan,157872,534225.0913879871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534228.4753062725,534228.4753062725,nan,nan,nan,nan,nan,nan
157906,nan,nan,0.0007231328,534228.175580883,nan,nan,nan,nan,-0.000277294,534228.4263682365,nan,nan,157873,534228.4743061066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534231.8588423729,534231.8588423729,nan,nan,nan,nan,nan,nan
157907,nan,nan,0.0007230423,534231.5601171494,nan,nan,nan,nan,-0.0002772912,534231.8096957207,nan,nan,157874,534231.8588423729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534235.2414152622,534235.2414152622,nan,nan,nan,nan,nan,nan
157908,nan,nan,0.0007233373,534234.9426900387,nan,nan,nan,nan,-0.0002772822,534235.1923491955,nan,nan,157875,534235.2414152622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534238.6234006882,534238.6234006882,nan,nan,nan,nan,nan,nan
157909,nan,nan,0.0007231532,534238.3246754647,nan,nan,nan,nan,-0.0002772891,534238.574539423,nan,nan,157876,534238.6234006882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534242.0092475414,534242.0092475414,nan,nan,nan,nan,nan,nan
157910,nan,nan,0.0007231193,534241.7094835282,nan,nan,nan,nan,-0.0002773004,534241.9596252441,nan,nan,157877,534242.0082087517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534245.3925507069,534245.3925507069,nan,nan,nan,nan,nan,nan
157911,nan,nan,0.000722994,534245.0927909851,nan,nan,nan,nan,-0.0002772734,534245.3434979916,nan,nan,157878,534245.3915162086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534248.7745556831,534248.7745556831,nan,nan,nan,nan,nan,nan
157912,nan,nan,0.0007231002,534248.4758304596,nan,nan,nan,nan,-0.00027729,534248.7255189419,nan,nan,157879,534248.7745556831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534252.1561570168,534252.1561570168,nan,nan,nan,nan,nan,nan
157913,nan,nan,0.0007231074,534251.8574317932,nan,nan,nan,nan,-0.0002772914,534252.1075003147,nan,nan,157880,534252.1561570168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534255.5422399044,534255.5432326794,nan,nan,nan,nan,nan,nan
157914,nan,nan,0.0007233396,534255.2435146809,nan,nan,nan,nan,-0.0002772905,534255.4930794239,nan,nan,157881,534255.5422399044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534258.9267587662,534258.9267587662,nan,nan,nan,nan,nan,nan
157915,nan,nan,0.0007232017,534258.6280335427,nan,nan,nan,nan,-0.0002773117,534258.8774478436,nan,nan,157882,534258.9267587662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534262.3100757599,534262.3100757599,nan,nan,nan,nan,nan,nan
157916,nan,nan,0.0007231089,534262.010326767,nan,nan,nan,nan,-0.0002772915,534262.2602050304,nan,nan,157883,534262.3090519905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534265.6925637722,534265.6925637722,nan,nan,nan,nan,nan,nan
157917,nan,nan,0.0007231314,534265.3938385487,nan,nan,nan,nan,-0.0002772861,534265.6434841156,nan,nan,157884,534265.6925637722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534269.0751936436,534269.0751936436,nan,nan,nan,nan,nan,nan
157918,nan,nan,0.000723138,534268.77646842,nan,nan,nan,nan,-0.0002772985,534269.0265841484,nan,nan,157885,534269.0751936436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534272.4586033821,534272.4586033821,nan,nan,nan,nan,nan,nan
157919,nan,nan,0.0007231992,534272.1598781586,nan,nan,nan,nan,-0.0002772837,534272.4096257687,nan,nan,157886,534272.4586033821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534275.8433377743,534275.8433377743,nan,nan,nan,nan,nan,nan
157920,nan,nan,0.0007232142,534275.5436114311,nan,nan,nan,nan,-0.0002772859,534275.7932419777,nan,nan,157887,534275.8423366547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534279.2223813534,534279.2223813534,nan,nan,nan,nan,nan,nan
157921,nan,nan,0.0007231329,534278.9236561299,nan,nan,nan,nan,-0.0002772912,534279.1743144989,nan,nan,157888,534279.2223813534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534282.6082849503,534282.6082849503,nan,nan,nan,nan,nan,nan
157922,nan,nan,0.0007232429,534282.3095597267,nan,nan,nan,nan,-0.0002772821,534282.5597639084,nan,nan,157889,534282.6082849503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534285.9897806644,534285.9897806644,nan,nan,nan,nan,nan,nan
157923,nan,nan,0.0007231032,534285.6910554409,nan,nan,nan,nan,-0.0002772962,534285.9406518936,nan,nan,157890,534285.9897806644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534289.3747196198,534289.3747196198,nan,nan,nan,nan,nan,nan
157924,nan,nan,0.000723283,534289.0759943962,nan,nan,nan,nan,-0.0002772894,534289.3258543015,nan,nan,157891,534289.3747196198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534292.7588226795,534292.7588226795,nan,nan,nan,nan,nan,nan
157925,nan,nan,0.0007231169,534292.4590963364,nan,nan,nan,nan,-0.0002772901,534292.7095806599,nan,nan,157892,534292.7578215599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534296.1421301365,534296.1421301365,nan,nan,nan,nan,nan,nan
157926,nan,nan,0.0007230499,534295.8423646927,nan,nan,nan,nan,-0.0002772929,534296.0926308632,nan,nan,157893,534296.1410899162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534299.523617506,534299.523617506,nan,nan,nan,nan,nan,nan
157927,nan,nan,0.0007232567,534299.2248922825,nan,nan,nan,nan,-0.0002773009,534299.4745924473,nan,nan,157894,534299.523617506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534302.9085378647,534302.9085378647,nan,nan,nan,nan,nan,nan
157928,nan,nan,0.000723055,534302.6098126412,nan,nan,nan,nan,-0.0002772851,534302.859762907,nan,nan,157895,534302.9085378647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534306.2920303345,534306.2920303345,nan,nan,nan,nan,nan,nan
157929,nan,nan,0.0007231547,534305.993305111,nan,nan,nan,nan,-0.0002772877,534306.2428925037,nan,nan,157896,534306.2920303345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534309.6750180721,534309.6750180721,nan,nan,nan,nan,nan,nan
157930,nan,nan,0.0007232143,534309.3762928486,nan,nan,nan,nan,-0.0002772762,534309.6257562637,nan,nan,157897,534309.6750180721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534313.0577015877,534313.0577015877,nan,nan,nan,nan,nan,nan
157931,nan,nan,0.0007232848,534312.7589763642,nan,nan,nan,nan,-0.0002772999,534313.0086727142,nan,nan,157898,534313.0577015877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534316.4433579445,534316.4433579445,nan,nan,nan,nan,nan,nan
157932,nan,nan,0.0007231328,534316.1436008454,nan,nan,nan,nan,-0.0002773017,534316.3934521675,nan,nan,157899,534316.4423260689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534319.8243653774,534319.8243653774,nan,nan,nan,nan,nan,nan
157933,nan,nan,0.0007230673,534319.5256401539,nan,nan,nan,nan,-0.00027729,534319.7754898071,nan,nan,157900,534319.8243653774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534323.2076923847,534323.2076923847,nan,nan,nan,nan,nan,nan
157934,nan,nan,0.0007231209,534322.9089671612,nan,nan,nan,nan,-0.0002773027,534323.1586620808,nan,nan,157901,534323.2076923847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534326.5908014774,534326.5908014774,nan,nan,nan,nan,nan,nan
157935,nan,nan,0.0007232054,534326.2920762539,nan,nan,nan,nan,-0.0002773015,534326.5417923927,nan,nan,157902,534326.5908014774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534329.9745430946,534329.9745430946,nan,nan,nan,nan,nan,nan
157936,nan,nan,0.0007232105,534329.6758178711,nan,nan,nan,nan,-0.0002773019,534329.9251184464,nan,nan,157903,534329.9745430946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534333.3581597805,534333.3581597805,nan,nan,nan,nan,nan,nan
157937,nan,nan,0.0007230658,534333.059434557,nan,nan,nan,nan,-0.0002772978,534333.3082873821,nan,nan,157904,534333.3581597805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534336.7377433777,534336.7377433777,nan,nan,nan,nan,nan,nan
157938,nan,nan,0.0007231706,534336.4390181542,nan,nan,nan,nan,-0.0002772972,534336.6896555424,nan,nan,157905,534336.7377433777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534340.1196315289,534340.1196315289,nan,nan,nan,nan,nan,nan
157939,nan,nan,0.0007230876,534339.8209063053,nan,nan,nan,nan,-0.0002772919,534340.0715625286,nan,nan,157906,534340.1196315289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534343.5020592213,534343.5020592213,nan,nan,nan,nan,nan,nan
157940,nan,nan,0.0007231123,534343.2033339977,nan,nan,nan,nan,-0.0002773003,534343.452162981,nan,nan,157907,534343.5020592213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534346.8845670223,534346.8845670223,nan,nan,nan,nan,nan,nan
157941,nan,nan,0.0007230695,534346.584889555,nan,nan,nan,nan,-0.0002773018,534346.8350918293,nan,nan,157908,534346.8836147785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534350.2686121464,534350.2686121464,nan,nan,nan,nan,nan,nan
157942,nan,nan,0.0007231322,534349.9698869229,nan,nan,nan,nan,-0.0002772948,534350.2195801735,nan,nan,157909,534350.2686121464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534353.6530072689,534353.6530072689,nan,nan,nan,nan,nan,nan
157943,nan,nan,0.0007232431,534353.3542820454,nan,nan,nan,nan,-0.0002772911,534353.6039001942,nan,nan,157910,534353.6530072689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534357.0365710258,534357.0365710258,nan,nan,nan,nan,nan,nan
157944,nan,nan,0.0007231493,534356.7368432522,nan,nan,nan,nan,-0.0002772856,534356.9871435165,nan,nan,157911,534357.0355684757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534360.4203929901,534360.4203929901,nan,nan,nan,nan,nan,nan
157945,nan,nan,0.0007233632,534360.1206852436,nan,nan,nan,nan,-0.000277298,534360.3705153465,nan,nan,157912,534360.4194104671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534363.8023004532,534363.8023004532,nan,nan,nan,nan,nan,nan
157946,nan,nan,0.0007231662,534363.5035752297,nan,nan,nan,nan,-0.0002773085,534363.7529087067,nan,nan,157913,534363.8023004532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534367.1852355003,534367.1852355003,nan,nan,nan,nan,nan,nan
157947,nan,nan,0.0007230721,534366.8855637551,nan,nan,nan,nan,-0.0002773015,534367.1358392239,nan,nan,157914,534367.1852355003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534370.5655329227,534370.5655329227,nan,nan,nan,nan,nan,nan
157948,nan,nan,0.0007230871,534370.2668076992,nan,nan,nan,nan,-0.000277292,534370.5175013542,nan,nan,157915,534370.5655329227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534373.9506030083,534373.9506030083,nan,nan,nan,nan,nan,nan
157949,nan,nan,0.0007231504,534373.6518777848,nan,nan,nan,nan,-0.0002773032,534373.9017527103,nan,nan,157916,534373.9506030083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534377.3342764378,534377.3342764378,nan,nan,nan,nan,nan,nan
157950,nan,nan,0.0007231577,534377.0345639229,nan,nan,nan,nan,-0.0002773005,534377.2849137783,nan,nan,157917,534377.3332891464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534380.7149493694,534380.7149493694,nan,nan,nan,nan,nan,nan
157951,nan,nan,0.0007231224,534380.4152616501,nan,nan,nan,nan,-0.0002772957,534380.6659433842,nan,nan,157918,534380.7139868736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534384.0979635715,534384.0979635715,nan,nan,nan,nan,nan,nan
157952,nan,nan,0.0007231015,534383.799238348,nan,nan,nan,nan,-0.0002772942,534384.0489728451,nan,nan,157919,534384.0979635715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534387.48264575,534387.48264575,nan,nan,nan,nan,nan,nan
157953,nan,nan,0.0007232047,534387.1829325199,nan,nan,nan,nan,-0.0002773061,534387.4330997467,nan,nan,157920,534387.4816577435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534390.8640186787,534390.8640186787,nan,nan,nan,nan,nan,nan
157954,nan,nan,0.0007231656,534390.5652934551,nan,nan,nan,nan,-0.0002772892,534390.8145678043,nan,nan,157921,534390.8640186787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534394.2448983192,534394.2448983192,nan,nan,nan,nan,nan,nan
157955,nan,nan,0.00072321,534393.9461730957,nan,nan,nan,nan,-0.0002773044,534394.1957778931,nan,nan,157922,534394.2448983192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534397.6242585182,534397.6242585182,nan,nan,nan,nan,nan,nan
157956,nan,nan,0.0007230761,534397.3255332947,nan,nan,nan,nan,-0.0002772945,534397.5761928558,nan,nan,157923,534397.6242585182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534401.0104579926,534401.0104579926,nan,nan,nan,nan,nan,nan
157957,nan,nan,0.0007231797,534400.710674429,nan,nan,nan,nan,-0.0002773067,534400.960865736,nan,nan,157924,534401.0093996525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534404.3938419819,534404.3938419819,nan,nan,nan,nan,nan,nan
157958,nan,nan,0.0007229768,534404.0941206455,nan,nan,nan,nan,-0.0002773036,534404.3439991474,nan,nan,157925,534404.3928458691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534407.7777280807,534407.7777280807,nan,nan,nan,nan,nan,nan
157959,nan,nan,0.000723173,534407.4779745579,nan,nan,nan,nan,-0.0002772985,534407.7283279896,nan,nan,157926,534407.7766997814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534411.1623120308,534411.1623120308,nan,nan,nan,nan,nan,nan
157960,nan,nan,0.0007231528,534410.8626042843,nan,nan,nan,nan,-0.0002772959,534411.1125323772,nan,nan,157927,534411.1613295078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534414.5454833508,534414.5454833508,nan,nan,nan,nan,nan,nan
157961,nan,nan,0.0007231479,534414.2467581272,nan,nan,nan,nan,-0.0002772921,534414.4955859184,nan,nan,157928,534414.5454833508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534417.9266264439,534417.9266264439,nan,nan,nan,nan,nan,nan
157962,nan,nan,0.0007230599,534417.6279012203,nan,nan,nan,nan,-0.0002773053,534417.8785736561,nan,nan,157929,534417.9266264439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534421.3118681908,534421.3118681908,nan,nan,nan,nan,nan,nan
157963,nan,nan,0.0007231935,534421.0131429672,nan,nan,nan,nan,-0.0002772902,534421.2626259327,nan,nan,157930,534421.3118681908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534424.6966834068,534424.6966834068,nan,nan,nan,nan,nan,nan
157964,nan,nan,0.0007231155,534424.3979581833,nan,nan,nan,nan,-0.0002772964,534424.6474189758,nan,nan,157931,534424.6966834068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534428.0791780949,534428.0791780949,nan,nan,nan,nan,nan,nan
157965,nan,nan,0.0007231248,534427.7804528713,nan,nan,nan,nan,-0.0002772864,534428.029967308,nan,nan,157932,534428.0791780949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534431.4624989033,534431.4624989033,nan,nan,nan,nan,nan,nan
157966,nan,nan,0.000723259,534431.1637736798,nan,nan,nan,nan,-0.0002772962,534431.4126281738,nan,nan,157933,534431.4624989033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534434.8446338177,534434.8446338177,nan,nan,nan,nan,nan,nan
157967,nan,nan,0.0007231464,534434.5459085942,nan,nan,nan,nan,-0.0002772957,534434.7957634926,nan,nan,157934,534434.8446338177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534438.2292616367,534438.2292616367,nan,nan,nan,nan,nan,nan
157968,nan,nan,0.0007231604,534437.9305364132,nan,nan,nan,nan,-0.0002773043,534438.1801679134,nan,nan,157935,534438.2292616367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534441.6102905273,534441.6102905273,nan,nan,nan,nan,nan,nan
157969,nan,nan,0.0007232373,534441.3115653038,nan,nan,nan,nan,-0.0002772983,534441.5620622635,nan,nan,157936,534441.6102905273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534444.9956519604,534444.9956519604,nan,nan,nan,nan,nan,nan
157970,nan,nan,0.0007231237,534444.6958869934,nan,nan,nan,nan,-0.000277305,534444.9457373619,nan,nan,157937,534444.994612217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534448.3792951107,534448.3792951107,nan,nan,nan,nan,nan,nan
157971,nan,nan,0.000723142,534448.0795802117,nan,nan,nan,nan,-0.0002772953,534448.3302042484,nan,nan,157938,534448.3783054352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534451.7611515522,534451.7611515522,nan,nan,nan,nan,nan,nan
157972,nan,nan,0.0007232957,534451.4624263287,nan,nan,nan,nan,-0.0002772958,534451.7120718956,nan,nan,157939,534451.7611515522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534455.142778635,534455.142778635,nan,nan,nan,nan,nan,nan
157973,nan,nan,0.0007231085,534454.8440534115,nan,nan,nan,nan,-0.0002772926,534455.0936555862,nan,nan,157940,534455.142778635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534458.5235002041,534458.5235002041,nan,nan,nan,nan,nan,nan
157974,nan,nan,0.0007230818,534458.223775053,nan,nan,nan,nan,-0.0002773033,534458.4744362831,nan,nan,157941,534458.5225002766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534461.9057745934,534461.9057745934,nan,nan,nan,nan,nan,nan
157975,nan,nan,0.0007231556,534461.6070493698,nan,nan,nan,nan,-0.0002772986,534461.8568301201,nan,nan,157942,534461.9057745934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534465.2887310982,534465.2887310982,nan,nan,nan,nan,nan,nan
157976,nan,nan,0.0007232854,534464.9890071392,nan,nan,nan,nan,-0.0002772986,534465.2393643856,nan,nan,157943,534465.2877323627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534468.6726126671,534468.6726126671,nan,nan,nan,nan,nan,nan
157977,nan,nan,0.0007232273,534468.3738874436,nan,nan,nan,nan,-0.0002773051,534468.6233999729,nan,nan,157944,534468.6726126671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534472.0548160076,534472.0548160076,nan,nan,nan,nan,nan,nan
157978,nan,nan,0.0007233421,534471.7560907841,nan,nan,nan,nan,-0.0002773111,534472.0059576035,nan,nan,157945,534472.0548160076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534475.4376924038,534475.4376924038,nan,nan,nan,nan,nan,nan
157979,nan,nan,0.0007232429,534475.1379307747,nan,nan,nan,nan,-0.0002773097,534475.3883075714,nan,nan,157946,534475.4366559982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534478.8213288784,534478.8213288784,nan,nan,nan,nan,nan,nan
157980,nan,nan,0.000723077,534478.5226036549,nan,nan,nan,nan,-0.0002773038,534478.7722182274,nan,nan,157947,534478.8213288784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534482.2039117813,534482.2039117813,nan,nan,nan,nan,nan,nan
157981,nan,nan,0.0007231897,534481.9051865578,nan,nan,nan,nan,-0.0002772929,534482.1550433636,nan,nan,157948,534482.2039117813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534485.5860893726,534485.5860893726,nan,nan,nan,nan,nan,nan
157982,nan,nan,0.0007231106,534485.2873641491,nan,nan,nan,nan,-0.0002773008,534485.537216425,nan,nan,157949,534485.5860893726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534488.9708387852,534488.9708387852,nan,nan,nan,nan,nan,nan
157983,nan,nan,0.0007231106,534488.6710852623,nan,nan,nan,nan,-0.0002773072,534488.9215376377,nan,nan,157950,534488.9698104858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534492.3546485901,534492.3546485901,nan,nan,nan,nan,nan,nan
157984,nan,nan,0.0007229339,534492.0548886299,nan,nan,nan,nan,-0.0002773069,534492.305280447,nan,nan,157951,534492.3536138535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534495.7377510071,534495.7377510071,nan,nan,nan,nan,nan,nan
157985,nan,nan,0.0007231885,534495.4380234719,nan,nan,nan,nan,-0.0002773047,534495.6883654594,nan,nan,157952,534495.7367486954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534499.1200802326,534499.1200802326,nan,nan,nan,nan,nan,nan
157986,nan,nan,0.0007232475,534498.8213550091,nan,nan,nan,nan,-0.0002772953,534499.0712029934,nan,nan,157953,534499.1200802326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534502.5049972534,534502.5049972534,nan,nan,nan,nan,nan,nan
157987,nan,nan,0.0007232039,534502.2052356243,nan,nan,nan,nan,-0.0002773099,534502.4550926685,nan,nan,157954,534502.5039608479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534505.8895688057,534505.8895688057,nan,nan,nan,nan,nan,nan
157988,nan,nan,0.0007230833,534505.5908435822,nan,nan,nan,nan,-0.0002773108,534505.8402411938,nan,nan,157955,534505.8895688057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534509.2710847855,534509.2710847855,nan,nan,nan,nan,nan,nan
157989,nan,nan,0.0007233376,534508.972359562,nan,nan,nan,nan,-0.0002773057,534509.2228562832,nan,nan,157956,534509.2710847855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534512.6552996635,534512.6552996635,nan,nan,nan,nan,nan,nan
157990,nan,nan,0.0007231207,534512.355575943,nan,nan,nan,nan,-0.0002773024,534512.6064436436,nan,nan,157957,534512.6552996635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534516.0396745205,534516.0396745205,nan,nan,nan,nan,nan,nan
157991,nan,nan,0.000723156,534515.740949297,nan,nan,nan,nan,-0.0002773201,534515.990023613,nan,nan,157958,534516.0396745205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534519.418917656,534519.418917656,nan,nan,nan,nan,nan,nan
157992,nan,nan,0.0007232515,534519.1201924324,nan,nan,nan,nan,-0.0002773167,534519.3708810806,nan,nan,157959,534519.418917656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534522.8010733128,534522.8010733128,nan,nan,nan,nan,nan,nan
157993,nan,nan,0.0007233596,534522.5013467312,nan,nan,nan,nan,-0.0002773058,534522.7517764568,nan,nan,157960,534522.8000719547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534526.184677124,534526.184677124,nan,nan,nan,nan,nan,nan
157994,nan,nan,0.0007231872,534525.8859519005,nan,nan,nan,nan,-0.000277315,534526.1366350651,nan,nan,157961,534526.184677124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534529.5700120926,534529.5700120926,nan,nan,nan,nan,nan,nan
