index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
146830,nan,nan,0.0006589674,496760.32471623423,nan,nan,nan,nan,-0.0002625054,496760.5743973255,nan,nan,146801,496760.62344145775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496764.00796079636,496764.00796079636,nan,nan,nan,nan,nan,nan
146831,nan,nan,0.0006589714,496763.70923557284,nan,nan,nan,nan,-0.0002625107,496763.9593334198,nan,nan,146802,496764.00796079636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496767.392560482,496767.392560482,nan,nan,nan,nan,nan,nan
146832,nan,nan,0.0006591328,496767.0938352585,nan,nan,nan,nan,-0.0002624993,496767.3427705765,nan,nan,146803,496767.392560482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496770.7767689228,496770.7767689228,nan,nan,nan,nan,nan,nan
146833,nan,nan,0.0006591058,496770.4780436993,nan,nan,nan,nan,-0.000262513,496770.72755408287,nan,nan,146804,496770.7767689228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496774.16148614883,496774.16148614883,nan,nan,nan,nan,nan,nan
146834,nan,nan,0.000658938,496773.8627609253,nan,nan,nan,nan,-0.000262507,496774.1124920845,nan,nan,146805,496774.16148614883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496777.5415918827,496777.5415918827,nan,nan,nan,nan,nan,nan
146835,nan,nan,0.0006591956,496777.24185886385,nan,nan,nan,nan,-0.0002625075,496777.49251389503,nan,nan,146806,496777.5405840874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496780.9267857075,496780.9267857075,nan,nan,nan,nan,nan,nan
146836,nan,nan,0.0006589354,496780.62806048396,nan,nan,nan,nan,-0.0002625011,496780.8774058819,nan,nan,146807,496780.9267857075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496784.3099768162,496784.3099768162,nan,nan,nan,nan,nan,nan
146837,nan,nan,0.0006588767,496784.01125159266,nan,nan,nan,nan,-0.0002625054,496784.26046705246,nan,nan,146808,496784.3099768162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496787.6926641464,496787.6926641464,nan,nan,nan,nan,nan,nan
146838,nan,nan,0.0006590613,496787.3939389229,nan,nan,nan,nan,-0.0002625158,496787.6435842514,nan,nan,146809,496787.6926641464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496791.07813596725,496791.07813596725,nan,nan,nan,nan,nan,nan
146839,nan,nan,0.0006589802,496790.77941074374,nan,nan,nan,nan,-0.0002625084,496791.0286371708,nan,nan,146810,496791.07813596725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496794.46117043495,496794.46117043495,nan,nan,nan,nan,nan,nan
146840,nan,nan,0.0006589869,496794.16144337656,nan,nan,nan,nan,-0.0002624991,496794.4116590023,nan,nan,146811,496794.4601686001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496797.84464144707,496797.84464144707,nan,nan,nan,nan,nan,nan
146841,nan,nan,0.0006590681,496797.54591622355,nan,nan,nan,nan,-0.0002625102,496797.7957537174,nan,nan,146812,496797.84464144707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496801.2294552326,496801.2294552326,nan,nan,nan,nan,nan,nan
146842,nan,nan,0.0006590362,496800.9297663212,nan,nan,nan,nan,-0.0002625107,496801.1796851158,nan,nan,146813,496801.2284915447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496804.6135969162,496804.6135969162,nan,nan,nan,nan,nan,nan
146843,nan,nan,0.0006591233,496804.3148716927,nan,nan,nan,nan,-0.0002624952,496804.5647382736,nan,nan,146814,496804.6135969162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496807.9971163273,496807.9971163273,nan,nan,nan,nan,nan,nan
146844,nan,nan,0.0006590161,496807.69839110377,nan,nan,nan,nan,-0.0002625107,496807.948089838,nan,nan,146815,496807.9971163273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496811.37801885605,496811.37801885605,nan,nan,nan,nan,nan,nan
146845,nan,nan,0.0006590144,496811.07929363253,nan,nan,nan,nan,-0.0002625213,496811.3299508095,nan,nan,146816,496811.37801885605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496814.76317477226,496814.76317477226,nan,nan,nan,nan,nan,nan
146846,nan,nan,0.0006590987,496814.46444954874,nan,nan,nan,nan,-0.0002625083,496814.71410894394,nan,nan,146817,496814.76317477226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496818.4314749241,496818.4314749241,nan,nan,496814.76317477226,496818.4314749241,nan,nan
146847,nan,nan,0.0006591119,496817.8479236603,nan,nan,nan,nan,-0.0002625107,496818.09677147865,nan,nan,146818,496818.1466488838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496821.5293045044,496821.5293045044,nan,nan,nan,nan,nan,nan
146848,nan,nan,0.0006590759,496821.2305792809,nan,nan,nan,nan,-0.0002625009,496821.4803650379,nan,nan,146819,496821.5293045044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496824.91279244423,496824.91279244423,nan,nan,nan,nan,nan,nan
146849,nan,nan,0.0006590263,496824.6130670548,nan,nan,nan,nan,-0.0002625185,496824.86272597313,nan,nan,146820,496824.9117922783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496828.29657554626,496828.29657554626,nan,nan,nan,nan,nan,nan
146850,nan,nan,0.0006591511,496827.99785032275,nan,nan,nan,nan,-0.0002625213,496828.2474629879,nan,nan,146821,496828.29657554626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496831.6796813011,496831.6796813011,nan,nan,nan,nan,nan,nan
146851,nan,nan,0.0006589777,496831.3809560776,nan,nan,nan,nan,-0.0002625145,496831.63056111336,nan,nan,146822,496831.6796813011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496835.063883543,496835.063883543,nan,nan,nan,nan,nan,nan
146852,nan,nan,0.0006591353,496834.76413478854,nan,nan,nan,nan,-0.0002625004,496835.0139327049,nan,nan,146823,496835.06286001205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496838.44397711754,496838.44397711754,nan,nan,nan,nan,nan,nan
146853,nan,nan,0.0006591105,496838.145251894,nan,nan,nan,nan,-0.0002625016,496838.3959133625,nan,nan,146824,496838.44397711754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496841.8286271095,496841.8286271095,nan,nan,nan,nan,nan,nan
146854,nan,nan,0.0006591537,496841.529901886,nan,nan,nan,nan,-0.000262527,496841.7795615196,nan,nan,146825,496841.8286271095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496845.2098557949,496845.2098557949,nan,nan,nan,nan,nan,nan
146855,nan,nan,0.0006589892,496844.9111305714,nan,nan,nan,nan,-0.00026253,496845.16074442863,nan,nan,146826,496845.2098557949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496848.5947833061,496848.5947833061,nan,nan,nan,nan,nan,nan
146856,nan,nan,0.0006590713,496848.2960580826,nan,nan,nan,nan,-0.0002625204,496848.5456902981,nan,nan,146827,496848.5947833061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496851.9767253399,496851.9767253399,nan,nan,nan,nan,nan,nan
146857,nan,nan,0.0006589232,496851.67697682383,nan,nan,nan,nan,-0.000262519,496851.9277961254,nan,nan,146828,496851.97570204735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496855.3614990711,496855.3614990711,nan,nan,nan,nan,nan,nan
146858,nan,nan,0.0006589821,496855.06174292567,nan,nan,nan,nan,-0.0002625187,496855.31196427345,nan,nan,146829,496855.3604681492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496858.7447350025,496858.7447350025,nan,nan,nan,nan,nan,nan
146859,nan,nan,0.0006591402,496858.446009779,nan,nan,nan,nan,-0.0002625201,496858.6957821846,nan,nan,146830,496858.7447350025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496862.1299943924,496862.1299943924,nan,nan,nan,nan,nan,nan
146860,nan,nan,0.0006589275,496861.8312691689,nan,nan,nan,nan,-0.0002625255,496862.08089494705,nan,nan,146831,496862.1299943924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496865.51262784004,496865.51262784004,nan,nan,nan,nan,nan,nan
146861,nan,nan,0.0006590529,496865.2139026165,nan,nan,nan,nan,-0.0002625153,496865.46381902695,nan,nan,146832,496865.51262784004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496868.8945584297,496868.8945584297,nan,nan,nan,nan,nan,nan
146862,nan,nan,0.0006590324,496868.5958332062,nan,nan,nan,nan,-0.0002625175,496868.84578061104,nan,nan,146833,496868.8945584297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496872.28129291534,496872.28129291534,nan,nan,nan,nan,nan,nan
146863,nan,nan,0.0006590555,496871.9825676918,nan,nan,nan,nan,-0.0002625261,496872.2323002815,nan,nan,146834,496872.28129291534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496875.66281580925,496875.66281580925,nan,nan,nan,nan,nan,nan
146864,nan,nan,0.0006590605,496875.36409058573,nan,nan,nan,nan,-0.0002625274,496875.61475229263,nan,nan,146835,496875.66281580925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496879.0487086773,496879.0487086773,nan,nan,nan,nan,nan,nan
146865,nan,nan,0.0006589197,496878.7489480019,nan,nan,nan,nan,-0.0002625234,496878.99931693077,nan,nan,146836,496879.0476732254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496882.43123817444,496882.43123817444,nan,nan,nan,nan,nan,nan
146866,nan,nan,0.0006590518,496882.1325129509,nan,nan,nan,nan,-0.0002625313,496882.38225483894,nan,nan,146837,496882.43123817444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496885.8164744377,496885.8164744377,nan,nan,nan,nan,nan,nan
146867,nan,nan,0.0006589728,496885.5177492142,nan,nan,nan,nan,-0.0002625336,496885.767103672,nan,nan,146838,496885.8164744377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496889.2005279064,496889.2005279064,nan,nan,nan,nan,nan,nan
146868,nan,nan,0.0006590527,496888.9018026829,nan,nan,nan,nan,-0.0002625196,496889.15144848824,nan,nan,146839,496889.2005279064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496892.5830383301,496892.5830383301,nan,nan,nan,nan,nan,nan
146869,nan,nan,0.0006590364,496892.28431310656,nan,nan,nan,nan,-0.0002625306,496892.5341515541,nan,nan,146840,496892.5830383301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496895.9688253403,496895.9688253403,nan,nan,nan,nan,nan,nan
146870,nan,nan,0.0006590707,496895.67010011675,nan,nan,nan,nan,-0.0002625304,496895.91976094246,nan,nan,146841,496895.9688253403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496899.3461561203,496899.3461561203,nan,nan,nan,nan,nan,nan
146871,nan,nan,0.0006590012,496899.0474308968,nan,nan,nan,nan,-0.0002625262,496899.2981040478,nan,nan,146842,496899.3461561203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496902.7302660942,496902.7302660942,nan,nan,nan,nan,nan,nan
146872,nan,nan,0.0006590044,496902.4315408707,nan,nan,nan,nan,-0.0002625314,496902.6813981533,nan,nan,146843,496902.7302660942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496906.11402988434,496906.11402988434,nan,nan,nan,nan,nan,nan
146873,nan,nan,0.0006590547,496905.8142775536,nan,nan,nan,nan,-0.0002625289,496906.0640194416,nan,nan,146844,496906.1130027771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496909.49752259254,496909.49752259254,nan,nan,nan,nan,nan,nan
146874,nan,nan,0.0006591332,496909.198797369,nan,nan,nan,nan,-0.0002625271,496909.4484195709,nan,nan,146845,496909.49752259254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496912.8823635578,496912.8823635578,nan,nan,nan,nan,nan,nan
146875,nan,nan,0.0006589898,496912.5826140881,nan,nan,nan,nan,-0.0002625272,496912.83248806,nan,nan,146846,496912.8813393116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496916.2642109394,496916.2642109394,nan,nan,nan,nan,nan,nan
146876,nan,nan,0.0006591118,496915.9654857159,nan,nan,nan,nan,-0.0002625374,496916.21514701843,nan,nan,146847,496916.2642109394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496919.6494977474,496919.6494977474,nan,nan,nan,nan,nan,nan
146877,nan,nan,0.0006591885,496919.34977974894,nan,nan,nan,nan,-0.00026253,496919.5996205807,nan,nan,146848,496919.64850497246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496923.0326485634,496923.0326485634,nan,nan,nan,nan,nan,nan
146878,nan,nan,0.0006589616,496922.73392333987,nan,nan,nan,nan,-0.0002625308,496922.98391485214,nan,nan,146849,496923.0326485634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496926.41545939445,496926.41545939445,nan,nan,nan,nan,nan,nan
146879,nan,nan,0.0006590111,496926.115764761,nan,nan,nan,nan,-0.0002625288,496926.36607575417,nan,nan,146850,496926.4144899845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496929.79821538925,496929.79821538925,nan,nan,nan,nan,nan,nan
146880,nan,nan,0.0006590247,496929.49949016573,nan,nan,nan,nan,-0.0002625233,496929.749083519,nan,nan,146851,496929.79821538925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496933.1843857765,496933.1843857765,nan,nan,nan,nan,nan,nan
146881,nan,nan,0.0006590686,496932.885660553,nan,nan,nan,nan,-0.0002625389,496933.13521814346,nan,nan,146852,496933.1843857765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496936.5673780441,496936.5673780441,nan,nan,nan,nan,nan,nan
146882,nan,nan,0.0006590727,496936.2686528206,nan,nan,nan,nan,-0.0002625173,496936.51835250854,nan,nan,146853,496936.5673780441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496939.951713562,496939.951713562,nan,nan,nan,nan,nan,nan
146883,nan,nan,0.0006590621,496939.65195217135,nan,nan,nan,nan,-0.0002625272,496939.9017190933,nan,nan,146854,496939.95067739487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496943.33428406715,496943.33428406715,nan,nan,nan,nan,nan,nan
146884,nan,nan,0.0006588846,496943.03555884364,nan,nan,nan,nan,-0.0002625289,496943.2852156162,nan,nan,146855,496943.33428406715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496946.71942162514,496946.71942162514,nan,nan,nan,nan,nan,nan
146885,nan,nan,0.000659011,496946.4197029114,nan,nan,nan,nan,-0.0002625258,496946.6703534126,nan,nan,146856,496946.71942162514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496950.1022336483,496950.1022336483,nan,nan,nan,nan,nan,nan
146886,nan,nan,0.0006591571,496949.8035084248,nan,nan,nan,nan,-0.0002625279,496950.0541639328,nan,nan,146857,496950.1022336483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496953.4875051975,496953.4875051975,nan,nan,nan,nan,nan,nan
146887,nan,nan,0.0006590166,496953.188779974,nan,nan,nan,nan,-0.0002625192,496953.43846178055,nan,nan,146858,496953.4875051975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496956.86957001686,496956.86957001686,nan,nan,nan,nan,nan,nan
146888,nan,nan,0.000659091,496956.57084479334,nan,nan,nan,nan,-0.0002625372,496956.82147216797,nan,nan,146859,496956.86957001686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496960.253970623,496960.253970623,nan,nan,nan,nan,nan,nan
146889,nan,nan,0.0006589949,496959.9542109013,nan,nan,nan,nan,-0.0002625299,496960.20395064354,nan,nan,146860,496960.2529361248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496963.6359512806,496963.6359512806,nan,nan,nan,nan,nan,nan
146890,nan,nan,0.0006591626,496963.3372260571,nan,nan,nan,nan,-0.0002625276,496963.5865550041,nan,nan,146861,496963.6359512806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496967.01865053177,496967.01865053177,nan,nan,nan,nan,nan,nan
146891,nan,nan,0.0006590197,496966.71992530825,nan,nan,nan,nan,-0.0002625298,496966.96961307526,nan,nan,146862,496967.01865053177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496970.40351343155,496970.40351343155,nan,nan,nan,nan,nan,nan
146892,nan,nan,0.000659219,496970.10478820803,nan,nan,nan,nan,-0.0002625359,496970.354742527,nan,nan,146863,496970.40351343155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496973.78797364235,496973.78797364235,nan,nan,nan,nan,nan,nan
146893,nan,nan,0.0006591156,496973.48924841883,nan,nan,nan,nan,-0.0002625229,496973.73886966705,nan,nan,146864,496973.78797364235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496977.17001509666,496977.17001509666,nan,nan,nan,nan,nan,nan
146894,nan,nan,0.0006591073,496976.87128987315,nan,nan,nan,nan,-0.0002625346,496977.12093997,nan,nan,146865,496977.17001509666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496980.55527472496,496980.55527472496,nan,nan,nan,nan,nan,nan
146895,nan,nan,0.0006590312,496980.25654950144,nan,nan,nan,nan,-0.0002625331,496980.5062093735,nan,nan,146866,496980.55527472496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496983.9379251003,496983.9379251003,nan,nan,nan,nan,nan,nan
146896,nan,nan,0.0006590678,496983.63817372324,nan,nan,nan,nan,-0.0002625284,496983.88891530037,nan,nan,146867,496983.93689894676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496987.32021021843,496987.32021021843,nan,nan,nan,nan,nan,nan
146897,nan,nan,0.0006592027,496987.0204850674,nan,nan,nan,nan,-0.0002625403,496987.27117323875,nan,nan,146868,496987.3192102909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496990.70505046844,496990.70505046844,nan,nan,nan,nan,nan,nan
146898,nan,nan,0.000658988,496990.4063252449,nan,nan,nan,nan,-0.000262533,496990.6561739445,nan,nan,146869,496990.70505046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496994.09078645706,496994.09078645706,nan,nan,nan,nan,nan,nan
146899,nan,nan,0.0006590589,496993.79106297495,nan,nan,nan,nan,-0.0002625328,496994.0411348343,nan,nan,146870,496994.0897881985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496997.472271204,496997.472271204,nan,nan,nan,nan,nan,nan
146900,nan,nan,0.000659061,496997.1735459805,nan,nan,nan,nan,-0.0002625302,496997.4231567383,nan,nan,146871,496997.472271204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497000.8554880619,497000.8554880619,nan,nan,nan,nan,nan,nan
146901,nan,nan,0.0006592211,497000.5567628384,nan,nan,nan,nan,-0.000262537,497000.8064119816,nan,nan,146872,497000.8554880619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497004.2400584221,497004.2400584221,nan,nan,nan,nan,nan,nan
146902,nan,nan,0.0006590519,497003.94133319857,nan,nan,nan,nan,-0.0002625306,497004.19118213654,nan,nan,146873,497004.2400584221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497007.625603199,497007.625603199,nan,nan,nan,nan,nan,nan
146903,nan,nan,0.0006591992,497007.3268779755,nan,nan,nan,nan,-0.0002625316,497007.5763344765,nan,nan,146874,497007.625603199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497011.0087296963,497011.0087296963,nan,nan,nan,nan,nan,nan
146904,nan,nan,0.000659029,497010.7089809418,nan,nan,nan,nan,-0.0002625288,497010.9589846134,nan,nan,146875,497011.0077061653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497014.3933417797,497014.3933417797,nan,nan,nan,nan,nan,nan
146905,nan,nan,0.0006591001,497014.09360876086,nan,nan,nan,nan,-0.0002625392,497014.34364938736,nan,nan,146876,497014.3923339844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497017.7736656666,497017.7736656666,nan,nan,nan,nan,nan,nan
146906,nan,nan,0.0006590315,497017.47494044306,nan,nan,nan,nan,-0.0002625393,497017.7245988846,nan,nan,146877,497017.7736656666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497021.1580836773,497021.1580836773,nan,nan,nan,nan,nan,nan
146907,nan,nan,0.0006590635,497020.8593584538,nan,nan,nan,nan,-0.0002625412,497021.1093621254,nan,nan,146878,497021.1580836773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497024.54230713844,497024.54230713844,nan,nan,nan,nan,nan,nan
146908,nan,nan,0.0006589181,497024.2435819149,nan,nan,nan,nan,-0.0002625485,497024.49339318275,nan,nan,146879,497024.54230713844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497027.9248740673,497027.9248740673,nan,nan,nan,nan,nan,nan
146909,nan,nan,0.0006589644,497027.625137949,nan,nan,nan,nan,-0.0002625378,497027.8757069111,nan,nan,146880,497027.92386317253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497031.3082818985,497031.3082818985,nan,nan,nan,nan,nan,nan
146910,nan,nan,0.0006589317,497031.00854363444,nan,nan,nan,nan,-0.0002625387,497031.2583909035,nan,nan,146881,497031.30726885796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497034.6926598549,497034.6926598549,nan,nan,nan,nan,nan,nan
146911,nan,nan,0.0006589913,497034.3939346314,nan,nan,nan,nan,-0.0002625403,497034.6437020302,nan,nan,146882,497034.6926598549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497038.07634711266,497038.07634711266,nan,nan,nan,nan,nan,nan
146912,nan,nan,0.0006591075,497037.77666320803,nan,nan,nan,nan,-0.0002625393,497038.0268614292,nan,nan,146883,497038.07538843155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497041.4595506191,497041.4595506191,nan,nan,nan,nan,nan,nan
146913,nan,nan,0.0006592354,497041.1608253956,nan,nan,nan,nan,-0.0002625304,497041.41087961197,nan,nan,146884,497041.4595506191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497044.8427231312,497044.8427231312,nan,nan,nan,nan,nan,nan
146914,nan,nan,0.0006590916,497044.5429972649,nan,nan,nan,nan,-0.0002625491,497044.7936463356,nan,nan,146885,497044.8417224884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497048.22795295715,497048.22795295715,nan,nan,nan,nan,nan,nan
146915,nan,nan,0.0006591415,497047.92922773364,nan,nan,nan,nan,-0.0002625453,497048.17894649506,nan,nan,146886,497048.22795295715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497051.6082420349,497051.6082420349,nan,nan,nan,nan,nan,nan
146916,nan,nan,0.0006590111,497051.3085168839,nan,nan,nan,nan,-0.000262547,497051.55917572975,nan,nan,146887,497051.6072421074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497054.99345707893,497054.99345707893,nan,nan,nan,nan,nan,nan
146917,nan,nan,0.0006592096,497054.69372739794,nan,nan,nan,nan,-0.0002625445,497054.94358086586,nan,nan,146888,497054.99245262146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497058.3773725033,497058.3773725033,nan,nan,nan,nan,nan,nan
146918,nan,nan,0.0006591518,497058.07864727976,nan,nan,nan,nan,-0.0002625476,497058.3276166916,nan,nan,146889,497058.3773725033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497061.7592289448,497061.7592289448,nan,nan,nan,nan,nan,nan
146919,nan,nan,0.0006591076,497061.46050372126,nan,nan,nan,nan,-0.0002625391,497061.7101407051,nan,nan,146890,497061.7592289448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497065.14446377754,497065.14446377754,nan,nan,nan,nan,nan,nan
146920,nan,nan,0.0006589443,497064.845738554,nan,nan,nan,nan,-0.0002625467,497065.0945892334,nan,nan,146891,497065.14446377754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497068.5291173458,497068.5291173458,nan,nan,nan,nan,nan,nan
146921,nan,nan,0.0006591006,497068.22939338686,nan,nan,nan,nan,-0.0002625383,497068.4793317318,nan,nan,146892,497068.5281186104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497071.91153001785,497071.91153001785,nan,nan,nan,nan,nan,nan
146922,nan,nan,0.0006590844,497071.61280479433,nan,nan,nan,nan,-0.0002625463,497071.86199235916,nan,nan,146893,497071.91153001785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497075.29546809196,497075.29546809196,nan,nan,nan,nan,nan,nan
