index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
106897,nan,nan,0.0006512389,361655.6584035397,nan,nan,nan,nan,-0.0002400876,361655.9090631008,nan,nan,106878,361655.9571287632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361659.34191536903,361659.34191536903,nan,nan,nan,nan,nan,nan
106898,nan,nan,0.0006512099,361659.0421670914,nan,nan,nan,nan,-0.0002400133,361659.2924070358,nan,nan,106879,361659.3408923149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361662.7245502472,361662.7245502472,nan,nan,nan,nan,nan,nan
106899,nan,nan,0.0006511574,361662.4258250237,nan,nan,nan,nan,-0.0002399632,361662.67546105385,nan,nan,106880,361662.7245502472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361666.1067285538,361666.1067285538,nan,nan,nan,nan,nan,nan
106900,nan,nan,0.0006511922,361665.80698051455,nan,nan,nan,nan,-0.0002399095,361666.0573604107,nan,nan,106881,361666.10570573807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361669.49054670334,361669.49054670334,nan,nan,nan,nan,nan,nan
106901,nan,nan,0.0006512458,361669.1908186913,nan,nan,nan,nan,-0.000239858,361669.44113636017,nan,nan,106882,361669.4895439148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361672.8737769127,361672.8737769127,nan,nan,nan,nan,nan,nan
106902,nan,nan,0.0006512057,361672.5750516892,nan,nan,nan,nan,-0.0002397911,361672.82478642464,nan,nan,106883,361672.8737769127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361676.2567462921,361676.2567462921,nan,nan,nan,nan,nan,nan
106903,nan,nan,0.0006510699,361675.9570225716,nan,nan,nan,nan,-0.0002397368,361676.20789051056,nan,nan,106884,361676.2557477951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361679.63970947266,361679.63970947266,nan,nan,nan,nan,nan,nan
106904,nan,nan,0.0006512101,361679.34000005724,nan,nan,nan,nan,-0.0002396829,361679.59034371376,nan,nan,106885,361679.63872528076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361683.0243265629,361683.0243265629,nan,nan,nan,nan,nan,nan
106905,nan,nan,0.0006514823,361682.72560133936,nan,nan,nan,nan,-0.0002396204,361682.9750931263,nan,nan,106886,361683.0243265629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361686.40680933,361686.40680933,nan,nan,nan,nan,nan,nan
106906,nan,nan,0.0006512015,361686.10808410647,nan,nan,nan,nan,-0.000239574,361686.3579571247,nan,nan,106887,361686.40680933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361689.7896387577,361689.7896387577,nan,nan,nan,nan,nan,nan
106907,nan,nan,0.0006512364,361689.4909135342,nan,nan,nan,nan,-0.0002395259,361689.7395489216,nan,nan,106888,361689.7896387577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361693.1728043556,361693.1728043556,nan,nan,nan,nan,nan,nan
106908,nan,nan,0.0006513085,361692.8740791321,nan,nan,nan,nan,-0.0002394723,361693.1237285137,nan,nan,106889,361693.1728043556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361696.55837106705,361696.55837106705,nan,nan,nan,nan,nan,nan
106909,nan,nan,0.0006512406,361696.25865044596,nan,nan,nan,nan,-0.0002394225,361696.508259058,nan,nan,106890,361696.5573756695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361699.9400203228,361699.9400203228,nan,nan,nan,nan,nan,nan
106910,nan,nan,0.0006512805,361699.6412950993,nan,nan,nan,nan,-0.0002393609,361699.8907504082,nan,nan,106891,361699.9400203228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361703.3229031563,361703.3229031563,nan,nan,nan,nan,nan,nan
106911,nan,nan,0.0006510769,361703.02417793276,nan,nan,nan,nan,-0.0002393105,361703.2738752365,nan,nan,106892,361703.3229031563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361706.70829319954,361706.70829319954,nan,nan,nan,nan,nan,nan
106912,nan,nan,0.0006513118,361706.40855469706,nan,nan,nan,nan,-0.0002392606,361706.6581363678,nan,nan,106893,361706.7072799206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361710.0894808769,361710.0894808769,nan,nan,nan,nan,nan,nan
106913,nan,nan,0.0006511011,361709.7907556534,nan,nan,nan,nan,-0.0002392033,361710.04084300995,nan,nan,106894,361710.0894808769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361713.4725766182,361713.4725766182,nan,nan,nan,nan,nan,nan
106914,nan,nan,0.000651281,361713.1738513947,nan,nan,nan,nan,-0.000239154,361713.4236674309,nan,nan,106895,361713.4725766182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361716.8531448841,361716.8531448841,nan,nan,nan,nan,nan,nan
106915,nan,nan,0.0006512496,361716.5544196606,nan,nan,nan,nan,-0.0002391077,361716.80410695076,nan,nan,106896,361716.8531448841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361720.23737955093,361720.23737955093,nan,nan,nan,nan,nan,nan
106916,nan,nan,0.0006511036,361719.9386543274,nan,nan,nan,nan,-0.0002390381,361720.18748259544,nan,nan,106897,361720.23737955093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361723.6211733818,361723.6211733818,nan,nan,nan,nan,nan,nan
106917,nan,nan,0.0006512231,361723.3224481583,nan,nan,nan,nan,-0.000238992,361723.5720691681,nan,nan,106898,361723.6211733818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361727.0021572113,361727.0021572113,nan,nan,nan,nan,nan,nan
106918,nan,nan,0.0006512429,361726.702397728,nan,nan,nan,nan,-0.000238941,361726.95275712013,nan,nan,106899,361727.0011229515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361730.38599562645,361730.38599562645,nan,nan,nan,nan,nan,nan
106919,nan,nan,0.0006510862,361730.08630671503,nan,nan,nan,nan,-0.0002388813,361730.3363792896,nan,nan,106900,361730.38503193855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361733.7687590122,361733.7687590122,nan,nan,nan,nan,nan,nan
106920,nan,nan,0.0006511224,361733.4700337887,nan,nan,nan,nan,-0.0002388459,361733.7193386555,nan,nan,106901,361733.7687590122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361737.1523165703,361737.1523165703,nan,nan,nan,nan,nan,nan
106921,nan,nan,0.0006511471,361736.85359134676,nan,nan,nan,nan,-0.0002387784,361737.10349440575,nan,nan,106902,361737.1523165703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361740.5352630615,361740.5352630615,nan,nan,nan,nan,nan,nan
106922,nan,nan,0.0006510753,361740.236537838,nan,nan,nan,nan,-0.00023873,361740.4866075516,nan,nan,106903,361740.5352630615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361743.9201221466,361743.9201221466,nan,nan,nan,nan,nan,nan
106923,nan,nan,0.0006513023,361743.6213969231,nan,nan,nan,nan,-0.0002386852,361743.8703827858,nan,nan,106904,361743.9201221466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361747.30443906784,361747.30443906784,nan,nan,nan,nan,nan,nan
106924,nan,nan,0.0006511697,361747.0047124863,nan,nan,nan,nan,-0.0002386295,361747.2550780773,nan,nan,106905,361747.3034377098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361750.685202837,361750.685202837,nan,nan,nan,nan,nan,nan
106925,nan,nan,0.0006512801,361750.3864776135,nan,nan,nan,nan,-0.000238597,361750.63671565056,nan,nan,106906,361750.685202837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361754.07146573067,361754.07146573067,nan,nan,nan,nan,nan,nan
106926,nan,nan,0.0006513303,361753.77274050715,nan,nan,nan,nan,-0.0002385319,361754.0215690136,nan,nan,106907,361754.07146573067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361757.45459246635,361757.45459246635,nan,nan,nan,nan,nan,nan
106927,nan,nan,0.0006511288,361757.154858017,nan,nan,nan,nan,-0.0002384812,361757.40551400185,nan,nan,106908,361757.4535832405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361760.8375916481,361760.8375916481,nan,nan,nan,nan,nan,nan
106928,nan,nan,0.0006510873,361760.53788032534,nan,nan,nan,nan,-0.0002384269,361760.78814697266,nan,nan,106909,361760.83660554886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361764.2204144001,361764.2204144001,nan,nan,nan,nan,nan,nan
106929,nan,nan,0.0006512007,361763.9216891766,nan,nan,nan,nan,-0.0002383789,361764.1713318825,nan,nan,106910,361764.2204144001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361767.6060080528,361767.6060080528,nan,nan,nan,nan,nan,nan
106930,nan,nan,0.0006512338,361767.3072828293,nan,nan,nan,nan,-0.0002383283,361767.55723786354,nan,nan,106911,361767.6060080528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361770.99103808403,361770.99103808403,nan,nan,nan,nan,nan,nan
106931,nan,nan,0.0006511445,361770.6913115025,nan,nan,nan,nan,-0.0002382888,361770.9414601326,nan,nan,106912,361770.990036726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361774.3697845936,361774.3697845936,nan,nan,nan,nan,nan,nan
106932,nan,nan,0.0006511617,361774.0700592041,nan,nan,nan,nan,-0.000238229,361774.32071757317,nan,nan,106913,361774.36878442764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361777.75133657455,361777.75133657455,nan,nan,nan,nan,nan,nan
106933,nan,nan,0.000651359,361777.45261135104,nan,nan,nan,nan,-0.0002381789,361777.7032427788,nan,nan,106914,361777.75133657455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361781.1385052204,361781.1385052204,nan,nan,nan,nan,nan,nan
106934,nan,nan,0.0006511449,361780.8387845993,nan,nan,nan,nan,-0.0002381211,361781.0889952183,nan,nan,106915,361781.13750982285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361784.5208847523,361784.5208847523,nan,nan,nan,nan,nan,nan
106935,nan,nan,0.0006512329,361784.22215952876,nan,nan,nan,nan,-0.0002380834,361784.4719657898,nan,nan,106916,361784.5208847523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361787.9049730301,361787.9049730301,nan,nan,nan,nan,nan,nan
106936,nan,nan,0.0006512537,361787.6062478066,nan,nan,nan,nan,-0.0002380312,361787.8560640812,nan,nan,106917,361787.9049730301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361791.2879152298,361791.2879152298,nan,nan,nan,nan,nan,nan
106937,nan,nan,0.0006512003,361790.9891900063,nan,nan,nan,nan,-0.0002379826,361791.2398495674,nan,nan,106918,361791.2879152298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361794.6725232601,361794.6725232601,nan,nan,nan,nan,nan,nan
106938,nan,nan,0.0006513149,361794.3737980366,nan,nan,nan,nan,-0.0002379344,361794.62355446815,nan,nan,106919,361794.6725232601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361798.05554986,361798.05554986,nan,nan,nan,nan,nan,nan
106939,nan,nan,0.0006512169,361797.7568246365,nan,nan,nan,nan,-0.0002378707,361798.005777359,nan,nan,106920,361798.05554986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361801.43976306915,361801.43976306915,nan,nan,nan,nan,nan,nan
106940,nan,nan,0.000651272,361801.14103784563,nan,nan,nan,nan,-0.0002378361,361801.39102101326,nan,nan,106921,361801.43976306915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361804.82418584824,361804.82418584824,nan,nan,nan,nan,nan,nan
106941,nan,nan,0.0006510945,361804.5254606247,nan,nan,nan,nan,-0.0002377957,361804.7752914429,nan,nan,106922,361804.82418584824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361808.20753860474,361808.20753860474,nan,nan,nan,nan,nan,nan
106942,nan,nan,0.0006512925,361807.9088133812,nan,nan,nan,nan,-0.0002377283,361808.1584639549,nan,nan,106923,361808.20753860474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361811.59096574783,361811.59096574783,nan,nan,nan,nan,nan,nan
106943,nan,nan,0.0006512421,361811.2922405243,nan,nan,nan,nan,-0.000237687,361811.5419309139,nan,nan,106924,361811.59096574783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361814.9737827778,361814.9737827778,nan,nan,nan,nan,nan,nan
106944,nan,nan,0.0006512075,361814.6740221024,nan,nan,nan,nan,-0.0002376467,361814.9238040447,nan,nan,106925,361814.9727473259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361818.35885310173,361818.35885310173,nan,nan,nan,nan,nan,nan
106945,nan,nan,0.0006512257,361818.0601278782,nan,nan,nan,nan,-0.0002375888,361818.30927681923,nan,nan,106926,361818.35885310173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361821.7423644066,361821.7423644066,nan,nan,nan,nan,nan,nan
106946,nan,nan,0.0006512658,361821.4426514149,nan,nan,nan,nan,-0.0002375417,361821.6922082901,nan,nan,106927,361821.7413766384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361825.12493014336,361825.12493014336,nan,nan,nan,nan,nan,nan
106947,nan,nan,0.0006511449,361824.82620491984,nan,nan,nan,nan,-0.0002374935,361825.0753993988,nan,nan,106928,361825.12493014336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361828.50635004044,361828.50635004044,nan,nan,nan,nan,nan,nan
106948,nan,nan,0.0006513087,361828.2076248169,nan,nan,nan,nan,-0.0002374512,361828.45696258545,nan,nan,106929,361828.50635004044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361831.89025115967,361831.89025115967,nan,nan,nan,nan,nan,nan
106949,nan,nan,0.0006512406,361831.59152593615,nan,nan,nan,nan,-0.0002374074,361831.8405287266,nan,nan,106930,361831.89025115967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361835.27021980286,361835.27021980286,nan,nan,nan,nan,nan,nan
106950,nan,nan,0.0006512738,361834.97049512865,nan,nan,nan,nan,-0.0002373492,361835.2211534977,nan,nan,106931,361835.2692203522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361838.65646123886,361838.65646123886,nan,nan,nan,nan,nan,nan
106951,nan,nan,0.0006513037,361838.3567759037,nan,nan,nan,nan,-0.0002373077,361838.6073958874,nan,nan,106932,361838.65550112724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361842.0418729782,361842.0418729782,nan,nan,nan,nan,nan,nan
106952,nan,nan,0.0006512358,361841.7421468735,nan,nan,nan,nan,-0.0002372637,361841.9923117161,nan,nan,106933,361842.040872097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361845.42365312576,361845.42365312576,nan,nan,nan,nan,nan,nan
106953,nan,nan,0.0006513079,361845.12391057017,nan,nan,nan,nan,-0.0002372065,361845.3736076355,nan,nan,106934,361845.4226357937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361848.8076298237,361848.8076298237,nan,nan,nan,nan,nan,nan
106954,nan,nan,0.0006513346,361848.50890460017,nan,nan,nan,nan,-0.0002371587,361848.7585237026,nan,nan,106935,361848.8076298237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361852.1917793751,361852.1917793751,nan,nan,nan,nan,nan,nan
106955,nan,nan,0.0006511776,361851.89305415156,nan,nan,nan,nan,-0.0002371299,361852.1427125931,nan,nan,106936,361852.1917793751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361855.5760939121,361855.5760939121,nan,nan,nan,nan,nan,nan
106956,nan,nan,0.0006511529,361855.27639141085,nan,nan,nan,nan,-0.0002370716,361855.5262210369,nan,nan,106937,361855.57511663437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361858.9598400593,361858.9598400593,nan,nan,nan,nan,nan,nan
106957,nan,nan,0.0006511898,361858.66111483576,nan,nan,nan,nan,-0.0002370265,361858.9107916355,nan,nan,106938,361858.9598400593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361862.3438208103,361862.3438208103,nan,nan,nan,nan,nan,nan
106958,nan,nan,0.0006513444,361862.0450955868,nan,nan,nan,nan,-0.0002369911,361862.295719862,nan,nan,106939,361862.3438208103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361865.72802495956,361865.72802495956,nan,nan,nan,nan,nan,nan
106959,nan,nan,0.000651288,361865.42929973605,nan,nan,nan,nan,-0.0002369456,361865.67915058136,nan,nan,106940,361865.72802495956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361869.1125292778,361869.1125292778,nan,nan,nan,nan,nan,nan
106960,nan,nan,0.0006514045,361868.81284894946,nan,nan,nan,nan,-0.0002368894,361869.0626235008,nan,nan,106941,361869.111574173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361872.4940519333,361872.4940519333,nan,nan,nan,nan,nan,nan
106961,nan,nan,0.0006512508,361872.19532670977,nan,nan,nan,nan,-0.0002368463,361872.4450099468,nan,nan,106942,361872.4940519333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361875.8784096241,361875.8784096241,nan,nan,nan,nan,nan,nan
106962,nan,nan,0.0006512407,361875.5796844006,nan,nan,nan,nan,-0.0002368021,361875.82925224304,nan,nan,106943,361875.8784096241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361879.2610425949,361879.2610425949,nan,nan,nan,nan,nan,nan
106963,nan,nan,0.0006513048,361878.9623173714,nan,nan,nan,nan,-0.0002367572,361879.2121977806,nan,nan,106944,361879.2610425949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361882.643150568,361882.643150568,nan,nan,nan,nan,nan,nan
106964,nan,nan,0.0006512351,361882.3444253445,nan,nan,nan,nan,-0.0002367087,361882.5940594673,nan,nan,106945,361882.643150568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361886.02956724167,361886.02956724167,nan,nan,nan,nan,nan,nan
106965,nan,nan,0.0006514924,361885.73084201815,nan,nan,nan,nan,-0.0002366625,361885.9805440903,nan,nan,106946,361886.02956724167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361889.4104297161,361889.4104297161,nan,nan,nan,nan,nan,nan
106966,nan,nan,0.0006512744,361889.1117044926,nan,nan,nan,nan,-0.0002366196,361889.3614792824,nan,nan,106947,361889.4104297161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361892.79386496544,361892.79386496544,nan,nan,nan,nan,nan,nan
106967,nan,nan,0.0006512475,361892.4941758156,nan,nan,nan,nan,-0.0002365722,361892.74445295334,nan,nan,106948,361892.79386496544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361896.1729557514,361896.1729557514,nan,nan,nan,nan,nan,nan
106968,nan,nan,0.0006512076,361895.8732604027,nan,nan,nan,nan,-0.0002365435,361896.1239192486,nan,nan,106949,361896.1719856262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361899.55926561356,361899.55926561356,nan,nan,nan,nan,nan,nan
106969,nan,nan,0.0006512831,361899.2595399857,nan,nan,nan,nan,-0.0002364817,361899.5098397732,nan,nan,106950,361899.5582652092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361902.9421143532,361902.9421143532,nan,nan,nan,nan,nan,nan
106970,nan,nan,0.0006512444,361902.6423653603,nan,nan,nan,nan,-0.0002364477,361902.8925561905,nan,nan,106951,361902.9410905838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361906.3250205517,361906.3250205517,nan,nan,nan,nan,nan,nan
106971,nan,nan,0.0006510783,361906.02629532816,nan,nan,nan,nan,-0.0002363927,361906.27555680275,nan,nan,106952,361906.3250205517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361909.7080395222,361909.7080395222,nan,nan,nan,nan,nan,nan
106972,nan,nan,0.0006512107,361909.40931429865,nan,nan,nan,nan,-0.0002363506,361909.6589524746,nan,nan,106953,361909.7080395222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361913.091963768,361913.091963768,nan,nan,nan,nan,nan,nan
106973,nan,nan,0.0006512431,361912.7932385445,nan,nan,nan,nan,-0.000236307,361913.04296040535,nan,nan,106954,361913.091963768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361916.47373223305,361916.47373223305,nan,nan,nan,nan,nan,nan
106974,nan,nan,0.0006512876,361916.17500700953,nan,nan,nan,nan,-0.0002362704,361916.4246029854,nan,nan,106955,361916.47373223305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361920.13766527176,361920.13766527176,nan,nan,361916.47373223305,361920.13766527176,nan,nan
106975,nan,nan,0.0006512623,361919.5572625637,nan,nan,nan,nan,-0.0002362297,361919.8075604439,nan,nan,106956,361919.85598778725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361923.238553524,361923.238553524,nan,nan,nan,nan,nan,nan
106976,nan,nan,0.0006511979,361922.938818121,nan,nan,nan,nan,-0.0002361723,361923.18868637085,nan,nan,106957,361923.2375433445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361926.6227924824,361926.6227924824,nan,nan,nan,nan,nan,nan
106977,nan,nan,0.0006511618,361926.32406725886,nan,nan,nan,nan,-0.0002361348,361926.5735602379,nan,nan,106958,361926.6227924824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361930.0050740242,361930.0050740242,nan,nan,nan,nan,nan,nan
106978,nan,nan,0.0006513863,361929.705352211,nan,nan,nan,nan,-0.0002360879,361929.95500683784,nan,nan,106959,361930.00407743454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361933.38766384125,361933.38766384125,nan,nan,nan,nan,nan,nan
106979,nan,nan,0.0006511257,361933.08893861773,nan,nan,nan,nan,-0.0002360478,361933.33863544464,nan,nan,106960,361933.38766384125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361936.76979899406,361936.76979899406,nan,nan,nan,nan,nan,nan
106980,nan,nan,0.0006513732,361936.47107377055,nan,nan,nan,nan,-0.0002360035,361936.72071409225,nan,nan,106961,361936.76979899406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361940.15350699425,361940.15350699425,nan,nan,nan,nan,nan,nan
106981,nan,nan,0.0006513004,361939.853779459,nan,nan,nan,nan,-0.0002359608,361940.1038053036,nan,nan,106962,361940.15250468254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361943.53543639183,361943.53543639183,nan,nan,nan,nan,nan,nan
106982,nan,nan,0.0006512249,361943.2367111683,nan,nan,nan,nan,-0.0002359268,361943.4861741066,nan,nan,106963,361943.53543639183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361946.91793203354,361946.91793203354,nan,nan,nan,nan,nan,nan
106983,nan,nan,0.0006511989,361946.61920681,nan,nan,nan,nan,-0.0002358875,361946.86987519264,nan,nan,106964,361946.91793203354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361950.3017616272,361950.3017616272,nan,nan,nan,nan,nan,nan
106984,nan,nan,0.0006512098,361950.0030364037,nan,nan,nan,nan,-0.000235833,361950.2527987957,nan,nan,106965,361950.3017616272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361953.68527436256,361953.68527436256,nan,nan,nan,nan,nan,nan
106985,nan,nan,0.0006512122,361953.38654913905,nan,nan,nan,nan,-0.000235798,361953.6363403797,nan,nan,106966,361953.68527436256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361957.06490683556,361957.06490683556,nan,nan,nan,nan,nan,nan
106986,nan,nan,0.0006511955,361956.76618161204,nan,nan,nan,nan,-0.0002357534,361957.0168399811,nan,nan,106967,361957.06490683556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361960.4504497051,361960.4504497051,nan,nan,nan,nan,nan,nan
106987,nan,nan,0.0006511256,361960.1517244816,nan,nan,nan,nan,-0.000235706,361960.40116643906,nan,nan,106968,361960.4504497051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361963.8350687027,361963.8350687027,nan,nan,nan,nan,nan,nan
106988,nan,nan,0.0006511563,361963.535345459,nan,nan,nan,nan,-0.0002356676,361963.78536844254,nan,nan,106969,361963.8340706825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361967.2166543007,361967.2166543007,nan,nan,nan,nan,nan,nan
106989,nan,nan,0.0006512696,361966.9169615746,nan,nan,nan,nan,-0.0002356339,361967.16757559776,nan,nan,106970,361967.2156867981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361970.6017267704,361970.6017267704,nan,nan,nan,nan,nan,nan
