index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
85898,nan,nan,0.0005855238,290633.71172013285,nan,nan,nan,nan,-0.0002520298,290633.9623308182,nan,nan,85887,290634.01044535637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290637.391890049,290637.391890049,nan,nan,nan,nan,nan,nan
85899,nan,nan,0.0005857974,290637.09316482546,nan,nan,nan,nan,-0.0002520247,290637.34379410744,nan,nan,85888,290637.391890049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290640.7714226246,290640.7714226246,nan,nan,nan,nan,nan,nan
85900,nan,nan,0.0005855681,290640.47269740107,nan,nan,nan,nan,-0.0002520172,290640.723354578,nan,nan,85889,290640.7714226246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290644.15229845047,290644.15229845047,nan,nan,nan,nan,nan,nan
85901,nan,nan,0.0005856321,290643.85257234576,nan,nan,nan,nan,-0.0002520262,290644.1032321453,nan,nan,85890,290644.1512975693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290647.5350301266,290647.5350301266,nan,nan,nan,nan,nan,nan
85902,nan,nan,0.0005857898,290647.23630490305,nan,nan,nan,nan,-0.0002520239,290647.48696279526,nan,nan,85891,290647.5350301266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290650.9144706726,290650.9144706726,nan,nan,nan,nan,nan,nan
85903,nan,nan,0.0005856511,290650.6147419453,nan,nan,nan,nan,-0.0002520184,290650.8654024601,nan,nan,85892,290650.9134671688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290654.29493260384,290654.29493260384,nan,nan,nan,nan,nan,nan
85904,nan,nan,0.0005855973,290653.9962073803,nan,nan,nan,nan,-0.0002520122,290654.24686670303,nan,nan,85893,290654.29493260384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290657.677213192,290657.677213192,nan,nan,nan,nan,nan,nan
85905,nan,nan,0.0005855914,290657.37848796847,nan,nan,nan,nan,-0.0002520167,290657.6281309128,nan,nan,85894,290657.677213192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290661.05764842033,290661.05764842033,nan,nan,nan,nan,nan,nan
85906,nan,nan,0.0005855981,290660.7589231968,nan,nan,nan,nan,-0.0002520195,290661.00957751274,nan,nan,85895,290661.05764842033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290664.437353611,290664.437353611,nan,nan,nan,nan,nan,nan
85907,nan,nan,0.0005854959,290664.1386283875,nan,nan,nan,nan,-0.0002520156,290664.389288187,nan,nan,85896,290664.437353611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290667.8199725151,290667.8199725151,nan,nan,nan,nan,nan,nan
85908,nan,nan,0.0005857129,290667.5202476025,nan,nan,nan,nan,-0.000252015,290667.77190566063,nan,nan,85897,290667.818972826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290671.20065689087,290671.20065689087,nan,nan,nan,nan,nan,nan
85909,nan,nan,0.0005857556,290670.90193166735,nan,nan,nan,nan,-0.0002520184,290671.1525912285,nan,nan,85898,290671.20065689087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290674.57958602905,290674.57958602905,nan,nan,nan,nan,nan,nan
85910,nan,nan,0.00058559,290674.28086080553,nan,nan,nan,nan,-0.0002520244,290674.53151988983,nan,nan,85899,290674.57958602905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290677.9604358673,290677.9604358673,nan,nan,nan,nan,nan,nan
85911,nan,nan,0.0005855876,290677.6617106438,nan,nan,nan,nan,-0.0002520209,290677.9123675823,nan,nan,85900,290677.9604358673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290681.3428542614,290681.3428542614,nan,nan,nan,nan,nan,nan
85912,nan,nan,0.0005857187,290681.0441290379,nan,nan,nan,nan,-0.0002520209,290681.2947845459,nan,nan,85901,290681.3428542614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290684.7233259678,290684.7233259678,nan,nan,nan,nan,nan,nan
85913,nan,nan,0.0005857309,290684.42359962466,nan,nan,nan,nan,-0.0002520196,290684.6742591858,nan,nan,85902,290684.7233259678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290688.1035068035,290688.1035068035,nan,nan,nan,nan,nan,nan
85914,nan,nan,0.0005856259,290687.80478158,nan,nan,nan,nan,-0.000252014,290688.0554406643,nan,nan,85903,290688.1035068035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290691.48394966125,290691.48394966125,nan,nan,nan,nan,nan,nan
85915,nan,nan,0.0005856954,290691.18522443774,nan,nan,nan,nan,-0.0002520196,290691.4358832836,nan,nan,85904,290691.48394966125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290694.86438798904,290694.86438798904,nan,nan,nan,nan,nan,nan
85916,nan,nan,0.0005857067,290694.5656627655,nan,nan,nan,nan,-0.0002520183,290694.8163218498,nan,nan,85905,290694.86438798904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290698.24362540245,290698.24362540245,nan,nan,nan,nan,nan,nan
85917,nan,nan,0.0005855461,290697.94490017893,nan,nan,nan,nan,-0.0002520165,290698.1955599785,nan,nan,85906,290698.24362540245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290701.6260855198,290701.6260855198,nan,nan,nan,nan,nan,nan
85918,nan,nan,0.0005856669,290701.3273602963,nan,nan,nan,nan,-0.0002520249,290701.5780198574,nan,nan,85907,290701.6260855198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290705.00655317307,290705.00655317307,nan,nan,nan,nan,nan,nan
85919,nan,nan,0.0005856458,290704.70782794955,nan,nan,nan,nan,-0.0002520175,290704.9584696293,nan,nan,85908,290705.00655317307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290708.3869740963,290708.3869740963,nan,nan,nan,nan,nan,nan
85920,nan,nan,0.000585656,290708.0882488728,nan,nan,nan,nan,-0.0002520066,290708.33890891075,nan,nan,85909,290708.3869740963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290711.768229723,290711.768229723,nan,nan,nan,nan,nan,nan
85921,nan,nan,0.0005855558,290711.46950449946,nan,nan,nan,nan,-0.0002520266,290711.7201333046,nan,nan,85910,290711.768229723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290715.14872407913,290715.14872407913,nan,nan,nan,nan,nan,nan
85922,nan,nan,0.0005855286,290714.8499988556,nan,nan,nan,nan,-0.0002520205,290715.1006579399,nan,nan,85911,290715.14872407913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290718.5281574726,290718.5281574726,nan,nan,nan,nan,nan,nan
85923,nan,nan,0.0005854567,290718.2294322491,nan,nan,nan,nan,-0.0002520127,290718.48009109497,nan,nan,85912,290718.5281574726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290721.9094154835,290721.9094154835,nan,nan,nan,nan,nan,nan
85924,nan,nan,0.0005856476,290721.6097191811,nan,nan,nan,nan,-0.0002520161,290721.8603479862,nan,nan,85913,290721.9084444046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290725.28978681564,290725.28978681564,nan,nan,nan,nan,nan,nan
85925,nan,nan,0.000585671,290724.9910615921,nan,nan,nan,nan,-0.0002520189,290725.241720438,nan,nan,85914,290725.28978681564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290728.66968393326,290728.66968393326,nan,nan,nan,nan,nan,nan
85926,nan,nan,0.0005856465,290728.37095870974,nan,nan,nan,nan,-0.0002520125,290728.6216175556,nan,nan,85915,290728.66968393326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290732.0519580841,290732.0519580841,nan,nan,nan,nan,nan,nan
85927,nan,nan,0.0005855606,290731.7532328606,nan,nan,nan,nan,-0.000252025,290732.00393271446,nan,nan,85916,290732.0519580841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290735.4324147701,290735.4324147701,nan,nan,nan,nan,nan,nan
85928,nan,nan,0.0005857392,290735.13268795016,nan,nan,nan,nan,-0.0002520172,290735.38334679604,nan,nan,85917,290735.4314131737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290738.811825037,290738.811825037,nan,nan,nan,nan,nan,nan
85929,nan,nan,0.000585668,290738.5130998135,nan,nan,nan,nan,-0.0002520121,290738.7637526989,nan,nan,85918,290738.811825037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290742.19306898117,290742.19306898117,nan,nan,nan,nan,nan,nan
85930,nan,nan,0.0005857156,290741.89434375765,nan,nan,nan,nan,-0.0002520242,290742.1450033188,nan,nan,85919,290742.19306898117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290745.57358145714,290745.57358145714,nan,nan,nan,nan,nan,nan
85931,nan,nan,0.0005856139,290745.2748562336,nan,nan,nan,nan,-0.0002520156,290745.5255153179,nan,nan,85920,290745.57358145714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290748.95421504974,290748.95421504974,nan,nan,nan,nan,nan,nan
85932,nan,nan,0.0005856572,290748.6554898262,nan,nan,nan,nan,-0.0002520181,290748.90614914894,nan,nan,85921,290748.95421504974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290752.3346860409,290752.3346860409,nan,nan,nan,nan,nan,nan
85933,nan,nan,0.0005857834,290752.03596081736,nan,nan,nan,nan,-0.0002520141,290752.28658533096,nan,nan,85922,290752.3346860409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290755.71693491936,290755.71693491936,nan,nan,nan,nan,nan,nan
85934,nan,nan,0.0005856595,290755.41820969584,nan,nan,nan,nan,-0.0002520156,290755.6688680649,nan,nan,85923,290755.71693491936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290759.09850621223,290759.09850621223,nan,nan,nan,nan,nan,nan
85935,nan,nan,0.0005854597,290758.79881014826,nan,nan,nan,nan,-0.0002520205,290759.04946923256,nan,nan,85924,290759.0975353718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290762.47912430763,290762.47912430763,nan,nan,nan,nan,nan,nan
85936,nan,nan,0.0005856499,290762.1803990841,nan,nan,nan,nan,-0.0002520165,290762.43105864525,nan,nan,85925,290762.47912430763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290765.86036872864,290765.86036872864,nan,nan,nan,nan,nan,nan
85937,nan,nan,0.000585733,290765.5616435051,nan,nan,nan,nan,-0.0002520238,290765.81133174896,nan,nan,85926,290765.86036872864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290769.2408454418,290769.2408454418,nan,nan,nan,nan,nan,nan
85938,nan,nan,0.0005856113,290768.9421202183,nan,nan,nan,nan,-0.0002520169,290769.192779541,nan,nan,85927,290769.2408454418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290772.62240958214,290772.62240958214,nan,nan,nan,nan,nan,nan
85939,nan,nan,0.0005856844,290772.32268872263,nan,nan,nan,nan,-0.0002520086,290772.5733437538,nan,nan,85928,290772.62141394615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290776.0036084652,290776.0036084652,nan,nan,nan,nan,nan,nan
85940,nan,nan,0.0005856467,290775.7048832417,nan,nan,nan,nan,-0.0002520234,290775.9555425644,nan,nan,85929,290776.0036084652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290779.3839700222,290779.3839700222,nan,nan,nan,nan,nan,nan
85941,nan,nan,0.0005856546,290779.0852447987,nan,nan,nan,nan,-0.0002520209,290779.3359041214,nan,nan,85930,290779.3839700222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290782.76442170143,290782.76442170143,nan,nan,nan,nan,nan,nan
85942,nan,nan,0.000585467,290782.4656964779,nan,nan,nan,nan,-0.0002520189,290782.7163193226,nan,nan,85931,290782.76442170143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290786.14561510086,290786.14561510086,nan,nan,nan,nan,nan,nan
85943,nan,nan,0.0005855425,290785.8458861351,nan,nan,nan,nan,-0.0002520098,290786.0965452194,nan,nan,85932,290786.14461135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290789.5251019001,290789.5251019001,nan,nan,nan,nan,nan,nan
85944,nan,nan,0.0005856093,290789.2263766766,nan,nan,nan,nan,-0.0002520169,290789.4770605564,nan,nan,85933,290789.5251019001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290792.9055132866,290792.9055132866,nan,nan,nan,nan,nan,nan
85945,nan,nan,0.0005856051,290792.6067880631,nan,nan,nan,nan,-0.0002520144,290792.8564476967,nan,nan,85934,290792.9055132866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290796.28485155106,290796.28485155106,nan,nan,nan,nan,nan,nan
85946,nan,nan,0.0005855723,290795.98612632754,nan,nan,nan,nan,-0.0002520136,290796.2367846966,nan,nan,85935,290796.28485155106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290799.66603922844,290799.66603922844,nan,nan,nan,nan,nan,nan
85947,nan,nan,0.0005857447,290799.3673140049,nan,nan,nan,nan,-0.0002520111,290799.6179726124,nan,nan,85936,290799.66603922844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290803.04651618004,290803.04651618004,nan,nan,nan,nan,nan,nan
85948,nan,nan,0.0005856504,290802.7477909565,nan,nan,nan,nan,-0.0002520161,290802.99844813347,nan,nan,85937,290803.04651618004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290806.426800251,290806.426800251,nan,nan,nan,nan,nan,nan
85949,nan,nan,0.0005856393,290806.12710585597,nan,nan,nan,nan,-0.0002520046,290806.37776494026,nan,nan,85938,290806.4258310795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290809.8070676327,290809.8070676327,nan,nan,nan,nan,nan,nan
85950,nan,nan,0.0005854837,290809.50834240916,nan,nan,nan,nan,-0.0002520136,290809.7589993477,nan,nan,85939,290809.8070676327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290813.18871665,290813.18871665,nan,nan,nan,nan,nan,nan
85951,nan,nan,0.0005856543,290812.8889917374,nan,nan,nan,nan,-0.0002520186,290813.1396508217,nan,nan,85940,290813.1877169609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290816.5681157112,290816.5681157112,nan,nan,nan,nan,nan,nan
85952,nan,nan,0.000585641,290816.2693904877,nan,nan,nan,nan,-0.0002520111,290816.520042181,nan,nan,85941,290816.5681157112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290819.95151758194,290819.95151758194,nan,nan,nan,nan,nan,nan
85953,nan,nan,0.0005855263,290819.6527923584,nan,nan,nan,nan,-0.0002520086,290819.90345048904,nan,nan,85942,290819.95151758194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290823.33192133904,290823.33192133904,nan,nan,nan,nan,nan,nan
85954,nan,nan,0.0005855529,290823.0331961155,nan,nan,nan,nan,-0.0002520155,290823.2838549614,nan,nan,85943,290823.33192133904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290826.71206331253,290826.71206331253,nan,nan,nan,nan,nan,nan
85955,nan,nan,0.0005856726,290826.413338089,nan,nan,nan,nan,-0.0002520159,290826.66402721405,nan,nan,85944,290826.71206331253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290830.09340810776,290830.09340810776,nan,nan,nan,nan,nan,nan
85956,nan,nan,0.0005856747,290829.79468288424,nan,nan,nan,nan,-0.0002520132,290830.04531264305,nan,nan,85945,290830.09340810776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290833.47385430336,290833.47385430336,nan,nan,nan,nan,nan,nan
85957,nan,nan,0.0005854754,290833.17512907984,nan,nan,nan,nan,-0.0002520079,290833.4257862568,nan,nan,85946,290833.47385430336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290836.8542804718,290836.8542804718,nan,nan,nan,nan,nan,nan
85958,nan,nan,0.0005856252,290836.5555552483,nan,nan,nan,nan,-0.0002520102,290836.80621409416,nan,nan,85947,290836.8542804718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290840.23558831215,290840.23558831215,nan,nan,nan,nan,nan,nan
85959,nan,nan,0.0005854841,290839.9358629227,nan,nan,nan,nan,-0.000252009,290840.18652129173,nan,nan,85948,290840.2345881462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290843.6160750389,290843.6160750389,nan,nan,nan,nan,nan,nan
85960,nan,nan,0.0005856181,290843.3163501263,nan,nan,nan,nan,-0.000252012,290843.5670349598,nan,nan,85949,290843.6150753498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290846.99652171135,290846.99652171135,nan,nan,nan,nan,nan,nan
85961,nan,nan,0.000585661,290846.6967977524,nan,nan,nan,nan,-0.000252002,290846.94845438004,nan,nan,85950,290846.9955229759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290850.37600183487,290850.37600183487,nan,nan,nan,nan,nan,nan
85962,nan,nan,0.0005853276,290850.07727661135,nan,nan,nan,nan,-0.0002520113,290850.327940464,nan,nan,85951,290850.37600183487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290853.7567844391,290853.7567844391,nan,nan,nan,nan,nan,nan
85963,nan,nan,0.0005856156,290853.45805921557,nan,nan,nan,nan,-0.000252013,290853.7087190151,nan,nan,85952,290853.7567844391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290857.1371281147,290857.1371281147,nan,nan,nan,nan,nan,nan
85964,nan,nan,0.0005855262,290856.8384028912,nan,nan,nan,nan,-0.0002520142,290857.0890619755,nan,nan,85953,290857.1371281147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290860.5175960064,290860.5175960064,nan,nan,nan,nan,nan,nan
85965,nan,nan,0.0005855521,290860.217868948,nan,nan,nan,nan,-0.0002520028,290860.4695279598,nan,nan,85954,290860.5165941715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290863.9008424282,290863.9008424282,nan,nan,nan,nan,nan,nan
85966,nan,nan,0.0005857226,290863.6011165619,nan,nan,nan,nan,-0.0002520196,290863.85177612305,nan,nan,85955,290863.89984178543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290867.57732868195,290867.57732868195,nan,nan,290863.9008424282,290867.57732868195,nan,nan
85967,nan,nan,0.0005856521,290866.98264088633,nan,nan,nan,nan,-0.0002520075,290867.23326158524,nan,nan,85956,290867.28136610985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290870.6627545357,290870.6627545357,nan,nan,nan,nan,nan,nan
85968,nan,nan,0.000585656,290870.36302938464,nan,nan,nan,nan,-0.0002520047,290870.61368846893,nan,nan,85957,290870.6627545357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290874.0439326763,290874.0439326763,nan,nan,nan,nan,nan,nan
85969,nan,nan,0.0005856174,290873.74420704844,nan,nan,nan,nan,-0.0002520121,290873.9948670864,nan,nan,85958,290874.04293227196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290877.4243593216,290877.4243593216,nan,nan,nan,nan,nan,nan
85970,nan,nan,0.0005856667,290877.1256340981,nan,nan,nan,nan,-0.0002520093,290877.3762924671,nan,nan,85959,290877.4243593216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290880.8047513962,290880.8047513962,nan,nan,nan,nan,nan,nan
85971,nan,nan,0.0005855879,290880.5050248146,nan,nan,nan,nan,-0.0002520083,290880.75568294525,nan,nan,85960,290880.80375003815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290884.186003685,290884.186003685,nan,nan,nan,nan,nan,nan
85972,nan,nan,0.0005855067,290883.8872784615,nan,nan,nan,nan,-0.000252008,290884.13793587685,nan,nan,85961,290884.186003685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290887.56741189957,290887.56741189957,nan,nan,nan,nan,nan,nan
85973,nan,nan,0.0005854006,290887.26868667605,nan,nan,nan,nan,-0.0002520123,290887.5193455219,nan,nan,85962,290887.56741189957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290890.9464108944,290890.9464108944,nan,nan,nan,nan,nan,nan
85974,nan,nan,0.0005855529,290890.6476856709,nan,nan,nan,nan,-0.0002520156,290890.8983414173,nan,nan,85963,290890.9464108944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290894.3278079033,290894.3278079033,nan,nan,nan,nan,nan,nan
85975,nan,nan,0.0005856561,290894.028112793,nan,nan,nan,nan,-0.0002520131,290894.27877140045,nan,nan,85964,290894.3268380165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290897.70807528496,290897.70807528496,nan,nan,nan,nan,nan,nan
85976,nan,nan,0.0005855369,290897.40935006144,nan,nan,nan,nan,-0.0002520081,290897.6600084305,nan,nan,85965,290897.70807528496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290901.08852648735,290901.08852648735,nan,nan,nan,nan,nan,nan
85977,nan,nan,0.0005855699,290900.78980126383,nan,nan,nan,nan,-0.0002520123,290901.0404653549,nan,nan,85966,290901.08852648735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290904.46800661087,290904.46800661087,nan,nan,nan,nan,nan,nan
85978,nan,nan,0.0005856074,290904.16928138735,nan,nan,nan,nan,-0.0002520028,290904.41994166374,nan,nan,85967,290904.46800661087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290907.8492202759,290907.8492202759,nan,nan,nan,nan,nan,nan
85979,nan,nan,0.0005855613,290907.55049505236,nan,nan,nan,nan,-0.0002520141,290907.80115413666,nan,nan,85968,290907.8492202759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290911.2307200432,290911.2307200432,nan,nan,nan,nan,nan,nan
85980,nan,nan,0.0005856719,290910.93099489214,nan,nan,nan,nan,-0.0002520158,290911.1816546917,nan,nan,85969,290911.22972011566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290914.6109929085,290914.6109929085,nan,nan,nan,nan,nan,nan
85981,nan,nan,0.0005855628,290914.311267519,nan,nan,nan,nan,-0.0002520102,290914.5609254837,nan,nan,85970,290914.60999274254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290917.9911224842,290917.9911224842,nan,nan,nan,nan,nan,nan
85982,nan,nan,0.0005856539,290917.6923972607,nan,nan,nan,nan,-0.0002520151,290917.943056345,nan,nan,85971,290917.9911224842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290921.3715031147,290921.3715031147,nan,nan,nan,nan,nan,nan
85983,nan,nan,0.0005856032,290921.0727778912,nan,nan,nan,nan,-0.0002519991,290921.3234374523,nan,nan,85972,290921.3715031147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290924.7517886162,290924.7517886162,nan,nan,nan,nan,nan,nan
85984,nan,nan,0.0005857656,290924.4520627499,nan,nan,nan,nan,-0.0002520155,290924.70372223854,nan,nan,85973,290924.7507879734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290928.13192486763,290928.13192486763,nan,nan,nan,nan,nan,nan
85985,nan,nan,0.0005854777,290927.8331996441,nan,nan,nan,nan,-0.0002520066,290928.0838587284,nan,nan,85974,290928.13192486763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290931.51336455345,290931.51336455345,nan,nan,nan,nan,nan,nan
85986,nan,nan,0.0005856015,290931.21463932993,nan,nan,nan,nan,-0.000252008,290931.4653286934,nan,nan,85975,290931.51336455345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290934.89470124245,290934.89470124245,nan,nan,nan,nan,nan,nan
85987,nan,nan,0.0005855588,290934.5959760189,nan,nan,nan,nan,-0.0002520103,290934.8466062546,nan,nan,85976,290934.89470124245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290938.2769024372,290938.2769024372,nan,nan,nan,nan,nan,nan
85988,nan,nan,0.0005856532,290937.9781772137,nan,nan,nan,nan,-0.0002520112,290938.2288365364,nan,nan,85977,290938.2769024372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290941.65730690956,290941.65730690956,nan,nan,nan,nan,nan,nan
85989,nan,nan,0.0005855988,290941.35858168604,nan,nan,nan,nan,-0.0002520122,290941.60923981667,nan,nan,85978,290941.65730690956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290945.0386528969,290945.0386528969,nan,nan,nan,nan,nan,nan
85990,nan,nan,0.0005857001,290944.73992767336,nan,nan,nan,nan,-0.0002520098,290944.99058938026,nan,nan,85979,290945.0386528969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290948.41913819313,290948.41913819313,nan,nan,nan,nan,nan,nan
85991,nan,nan,0.0005854401,290948.1194116116,nan,nan,nan,nan,-0.0002520158,290948.37007141113,nan,nan,85980,290948.4181368351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290951.7983188629,290951.7983188629,nan,nan,nan,nan,nan,nan
