index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42885,nan,nan,5.163252e-08,145109.6613363266,nan,nan,nan,nan,-2.353e-07,145109.91127753258,nan,nan,42884,145109.96006155014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145109.96006155014,145109.96006155014,nan,nan,nan,nan,nan,nan
42886,nan,nan,7.813826e-09,145113.04281845092,nan,nan,nan,nan,-2.285e-07,145113.29247665405,nan,nan,42885,145113.34154367447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145113.34154367447,145113.34154367447,nan,nan,nan,nan,nan,nan
42887,nan,nan,2.282862e-08,145116.42712774276,nan,nan,nan,nan,-2.217e-07,145116.6774814129,nan,nan,42886,145116.7258529663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145116.72688150406,145116.72688150406,nan,nan,nan,nan,nan,nan
42888,nan,nan,2.926354e-08,145119.8120042324,nan,nan,nan,nan,-2.226e-07,145120.06232643127,nan,nan,42887,145120.11072945595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145120.11072945595,145120.11072945595,nan,nan,nan,nan,nan,nan
42889,nan,nan,4.106088e-08,145123.19869532585,nan,nan,nan,nan,-2.362e-07,145123.4465432167,nan,nan,42888,145123.49842214584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145123.49942278862,145123.49942278862,nan,nan,nan,nan,nan,nan
42890,nan,nan,3.968198e-08,145126.58031787872,nan,nan,nan,nan,-2.271e-07,145126.83016586304,nan,nan,42889,145126.87904310226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145126.88004422188,145126.88004422188,nan,nan,nan,nan,nan,nan
42891,nan,nan,2.956995e-08,145129.96014347076,nan,nan,nan,nan,-2.294e-07,145130.21035814285,nan,nan,42890,145130.2588686943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145130.25989198685,145130.25989198685,nan,nan,nan,nan,nan,nan
42892,nan,nan,8.120248e-09,145133.34753360748,nan,nan,nan,nan,-2.348e-07,145133.5977730751,nan,nan,42891,145133.64625883102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145133.64724302292,145133.64724302292,nan,nan,145133.64724302292,145137.32999372482,nan,nan
42893,nan,nan,1.516801e-08,145136.72725977897,nan,nan,nan,nan,-2.375e-07,145136.97788786888,nan,nan,42892,145137.02598500252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145137.32999372482,145137.32999372482,nan,nan,nan,nan,nan,nan
42894,nan,nan,4.902792e-09,145140.11415567397,nan,nan,nan,nan,-2.231e-07,145140.36373877525,nan,nan,42893,145140.41288089752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145140.41288089752,145140.41288089752,nan,nan,nan,nan,nan,nan
42895,nan,nan,8.12025e-09,145143.49784317016,nan,nan,nan,nan,-2.243e-07,145143.74767899513,nan,nan,42894,145143.7965683937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145143.7965683937,145143.7965683937,nan,nan,nan,nan,nan,nan
42896,nan,nan,2.528002e-08,145146.8813158512,nan,nan,nan,nan,-2.356e-07,145147.13091301918,nan,nan,42895,145147.18004107475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145147.18004107475,145147.18004107475,nan,nan,nan,nan,nan,nan
42897,nan,nan,3.830306e-08,145150.26446619033,nan,nan,nan,nan,-2.418e-07,145150.51392292976,nan,nan,42896,145150.56319141388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145150.56319141388,145150.56319141388,nan,nan,nan,nan,nan,nan
42898,nan,nan,5.454356e-08,145153.6462079525,nan,nan,nan,nan,-2.38e-07,145153.89590501785,nan,nan,42897,145153.94493317604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145153.94493317604,145153.94493317604,nan,nan,nan,nan,nan,nan
42899,nan,nan,1.026522e-08,145157.03151359558,nan,nan,nan,nan,-2.278e-07,145157.28072738647,nan,nan,42898,145157.33023881912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145157.33023881912,145157.33023881912,nan,nan,nan,nan,nan,nan
42900,nan,nan,9.958795e-09,145160.4132803917,nan,nan,nan,nan,-2.365e-07,145160.66362953186,nan,nan,42899,145160.71200561523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145160.71200561523,145160.71200561523,nan,nan,nan,nan,nan,nan
42901,nan,nan,1.792584e-08,145163.79614367484,nan,nan,nan,nan,-2.324e-07,145164.0457701683,nan,nan,42900,145164.0948688984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145164.0948688984,145164.0948688984,nan,nan,nan,nan,nan,nan
42902,nan,nan,1.945795e-08,145167.181001091,nan,nan,nan,nan,-2.239e-07,145167.4311029911,nan,nan,42901,145167.47972631454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145167.48072624207,145167.48072624207,nan,nan,nan,nan,nan,nan
42903,nan,nan,3.585166e-08,145170.56282320022,nan,nan,nan,nan,-2.383e-07,145170.81307268143,nan,nan,42902,145170.86154842377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145170.86258602142,145170.86258602142,nan,nan,nan,nan,nan,nan
42904,nan,nan,4.305263e-08,145173.94230618476,nan,nan,nan,nan,-2.303e-07,145174.19299268723,nan,nan,42903,145174.2410314083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145174.2410314083,145174.2410314083,nan,nan,nan,nan,nan,nan
42905,nan,nan,1.424873e-08,145177.32665195465,nan,nan,nan,nan,-2.35e-07,145177.5762579441,nan,nan,42904,145177.6253771782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145177.6253771782,145177.6253771782,nan,nan,nan,nan,nan,nan
42906,nan,nan,6.588127e-09,145180.7107483387,nan,nan,nan,nan,-2.399e-07,145180.96022367477,nan,nan,42905,145181.00947356224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145181.00947356224,145181.00947356224,nan,nan,nan,nan,nan,nan
42907,nan,nan,1.286983e-08,145184.09391489028,nan,nan,nan,nan,-2.273e-07,145184.34276080132,nan,nan,42906,145184.39264011383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145184.39264011383,145184.39264011383,nan,nan,nan,nan,nan,nan
42908,nan,nan,1.578086e-08,145187.47585859298,nan,nan,nan,nan,-2.379e-07,145187.72538018227,nan,nan,42907,145187.77458381653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145187.77458381653,145187.77458381653,nan,nan,nan,nan,nan,nan
42909,nan,nan,4.443155e-09,145190.86112704276,nan,nan,nan,nan,-2.385e-07,145191.1105606556,nan,nan,42908,145191.1598522663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145191.1598522663,145191.1598522663,nan,nan,nan,nan,nan,nan
42910,nan,nan,3.294063e-08,145194.24609508514,nan,nan,nan,nan,-2.287e-07,145194.49572753906,nan,nan,42909,145194.54482030869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145194.54482030869,145194.54482030869,nan,nan,nan,nan,nan,nan
42911,nan,nan,4.412512e-08,145197.6294807434,nan,nan,nan,nan,-2.314e-07,145197.87940478325,nan,nan,42910,145197.92820596695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145197.92820596695,145197.92820596695,nan,nan,nan,nan,nan,nan
42912,nan,nan,3.723057e-08,145201.01309051513,nan,nan,nan,nan,-2.294e-07,145201.26367735863,nan,nan,42911,145201.31181573868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145201.31269931793,145201.31269931793,nan,nan,nan,nan,nan,nan
42913,nan,nan,3.033602e-08,145204.39812817573,nan,nan,nan,nan,-2.322e-07,145204.64698314667,nan,nan,42912,145204.69685339928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145204.69685339928,145204.69685339928,nan,nan,nan,nan,nan,nan
42914,nan,nan,1.072486e-08,145207.78098526,nan,nan,nan,nan,-2.234e-07,145208.03164315224,nan,nan,42913,145208.07971048355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145208.07971048355,145208.07971048355,nan,nan,nan,nan,nan,nan
42915,nan,nan,4.167373e-08,145211.16369953155,nan,nan,nan,nan,-2.292e-07,145211.4135389328,nan,nan,42914,145211.4624247551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145211.4634244442,145211.4634244442,nan,nan,nan,nan,nan,nan
42916,nan,nan,1.915152e-08,145214.54780950546,nan,nan,nan,nan,-2.289e-07,145214.79783654213,nan,nan,42915,145214.846534729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145214.8475368023,145214.8475368023,nan,nan,nan,nan,nan,nan
42917,nan,nan,4.672973e-08,145217.93176379203,nan,nan,nan,nan,-2.292e-07,145218.18157362938,nan,nan,42916,145218.23048901558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145218.23048901558,145218.23048901558,nan,nan,nan,nan,nan,nan
42918,nan,nan,4.243978e-08,145221.3161477089,nan,nan,nan,nan,-2.28e-07,145221.56613183022,nan,nan,42917,145221.61487293243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145221.61487293243,145221.61487293243,nan,nan,nan,nan,nan,nan
42919,nan,nan,1.532122e-10,145224.69980802535,nan,nan,nan,nan,-2.384e-07,145224.94932818413,nan,nan,42918,145224.9985332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145224.99956798553,145224.99956798553,nan,nan,nan,nan,nan,nan
42920,nan,nan,1.103128e-08,145228.08356275558,nan,nan,nan,nan,-2.259e-07,145228.3340344429,nan,nan,42919,145228.38228797913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145228.38330054283,145228.38330054283,nan,nan,nan,nan,nan,nan
42921,nan,nan,1.164413e-08,145231.4659353733,nan,nan,nan,nan,-2.385e-07,145231.71658921242,nan,nan,42920,145231.76466059685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145231.76466059685,145231.76466059685,nan,nan,nan,nan,nan,nan
42922,nan,nan,4.657652e-08,145234.84870448112,nan,nan,nan,nan,-2.369e-07,145235.0983633995,nan,nan,42921,145235.14742970467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145235.14742970467,145235.14742970467,nan,nan,nan,nan,nan,nan
42923,nan,nan,3.140851e-08,145238.23151364326,nan,nan,nan,nan,-2.402e-07,145238.4812157154,nan,nan,42922,145238.5302388668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145238.5302388668,145238.5302388668,nan,nan,nan,nan,nan,nan
42924,nan,nan,2.941675e-08,145241.6168636322,nan,nan,nan,nan,-2.258e-07,145241.86652255058,nan,nan,42923,145241.91558885574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145241.91558885574,145241.91558885574,nan,nan,nan,nan,nan,nan
42925,nan,nan,9.192735e-09,145245.00060095786,nan,nan,nan,nan,-2.303e-07,145245.25005698204,nan,nan,42924,145245.2993261814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145245.2993261814,145245.2993261814,nan,nan,nan,nan,nan,nan
42926,nan,nan,8.441994e-08,145248.38320960998,nan,nan,nan,nan,-2.367e-07,145248.63350605965,nan,nan,42925,145248.68193483353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145248.6829574108,145248.6829574108,nan,nan,nan,nan,nan,nan
42927,nan,nan,3.217457e-09,145251.76781430244,nan,nan,nan,nan,-2.308e-07,145252.01738715172,nan,nan,42926,145252.066539526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145252.066539526,145252.066539526,nan,nan,nan,nan,nan,nan
42928,nan,nan,3.493239e-08,145255.15326251983,nan,nan,nan,nan,-2.353e-07,145255.40323019028,nan,nan,42927,145255.45198774338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145255.452988863,145255.452988863,nan,nan,nan,nan,nan,nan
42929,nan,nan,4.458475e-08,145258.53647699355,nan,nan,nan,nan,-2.36e-07,145258.78653812408,nan,nan,42928,145258.8352022171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145258.8352022171,145258.8352022171,nan,nan,nan,nan,nan,nan
42930,nan,nan,3.906912e-08,145261.91880788803,nan,nan,nan,nan,-2.381e-07,145262.1684756279,nan,nan,42929,145262.21753311157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145262.21753311157,145262.21753311157,nan,nan,nan,nan,nan,nan
42931,nan,nan,3.830306e-09,145265.30314936637,nan,nan,nan,nan,-2.366e-07,145265.55258250237,nan,nan,42930,145265.60187458992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145265.60187458992,145265.60187458992,nan,nan,nan,nan,nan,nan
42932,nan,nan,2.956995e-08,145268.68469014167,nan,nan,nan,nan,-2.402e-07,145268.9343791008,nan,nan,42931,145268.98341536522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145268.98341536522,145268.98341536522,nan,nan,nan,nan,nan,nan
42933,nan,nan,1.133771e-08,145272.06775798797,nan,nan,nan,nan,-2.446e-07,145272.31764149666,nan,nan,42932,145272.36648321152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145272.36648321152,145272.36648321152,nan,nan,nan,nan,nan,nan
42934,nan,nan,2.926354e-08,145275.4507967472,nan,nan,nan,nan,-2.314e-07,145275.70096206665,nan,nan,42933,145275.74952197075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145275.74952197075,145275.74952197075,nan,nan,nan,nan,nan,nan
42935,nan,nan,9.958796e-09,145278.83604326248,nan,nan,nan,nan,-2.437e-07,145279.08568882942,nan,nan,42934,145279.13476848602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145279.13476848602,145279.13476848602,nan,nan,nan,nan,nan,nan
42936,nan,nan,1.823226e-08,145282.2211519718,nan,nan,nan,nan,-2.256e-07,145282.47087073326,nan,nan,42935,145282.51987719536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145282.51987719536,145282.51987719536,nan,nan,nan,nan,nan,nan
42937,nan,nan,1.149092e-08,145285.6034037113,nan,nan,nan,nan,-2.31e-07,145285.85224938393,nan,nan,42936,145285.90212893486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145285.90212893486,145285.90212893486,nan,nan,nan,nan,nan,nan
42938,nan,nan,1.210377e-08,145288.98774375915,nan,nan,nan,nan,-2.394e-07,145289.2371928692,nan,nan,42937,145289.2864689827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145289.2864689827,145289.2864689827,nan,nan,nan,nan,nan,nan
42939,nan,nan,2.099008e-08,145292.36472358703,nan,nan,nan,nan,-2.312e-07,145292.61538505554,nan,nan,42938,145292.66344881058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145292.66344881058,145292.66344881058,nan,nan,nan,nan,nan,nan
42940,nan,nan,3.064245e-09,145295.74798789024,nan,nan,nan,nan,-2.376e-07,145295.9986281395,nan,nan,42939,145296.04671311378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145296.04671311378,145296.04671311378,nan,nan,nan,nan,nan,nan
42941,nan,nan,4.596368e-08,145299.13277807235,nan,nan,nan,nan,-2.313e-07,145299.38213062286,nan,nan,42940,145299.4315032959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145299.4315032959,145299.4315032959,nan,nan,nan,nan,nan,nan
42942,nan,nan,1.976438e-08,145302.51718559265,nan,nan,nan,nan,-2.387e-07,145302.76704478264,nan,nan,42941,145302.8159108162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145302.8159108162,145302.8159108162,nan,nan,nan,nan,nan,nan
42943,nan,nan,3.707735e-08,145305.90059247016,nan,nan,nan,nan,-2.231e-07,145306.15125727654,nan,nan,42942,145306.1993176937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145306.20033240318,145306.20033240318,nan,nan,nan,nan,nan,nan
42944,nan,nan,3.7537e-08,145309.28272762298,nan,nan,nan,nan,-2.375e-07,145309.5324664116,nan,nan,42943,145309.58145284653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145309.5824892521,145309.5824892521,nan,nan,nan,nan,nan,nan
42945,nan,nan,2.436074e-08,145312.6681028843,nan,nan,nan,nan,-2.303e-07,145312.91783618927,nan,nan,42944,145312.96682810783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145312.96783065796,145312.96783065796,nan,nan,nan,nan,nan,nan
42946,nan,nan,1.011201e-08,145316.05001678466,nan,nan,nan,nan,-2.387e-07,145316.2999060154,nan,nan,42945,145316.3497273922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145316.3497273922,145316.3497273922,nan,nan,nan,nan,nan,nan
42947,nan,nan,6.036562e-08,145319.4328218937,nan,nan,nan,nan,-2.315e-07,145319.6824812889,nan,nan,42946,145319.73154711723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145319.73154711723,145319.73154711723,nan,nan,nan,nan,nan,nan
42948,nan,nan,9.345944e-09,145322.8130425453,nan,nan,nan,nan,-2.392e-07,145323.06358242035,nan,nan,42947,145323.11176776886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145323.1127693653,145323.1127693653,nan,nan,nan,nan,nan,nan
42949,nan,nan,4.320584e-08,145326.19859113693,nan,nan,nan,nan,-2.243e-07,145326.4486348629,nan,nan,42948,145326.49731636047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145326.49731636047,145326.49731636047,nan,nan,nan,nan,nan,nan
42950,nan,nan,3.493239e-08,145329.58286919593,nan,nan,nan,nan,-2.36e-07,145329.8325843811,nan,nan,42949,145329.88159441948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145329.88159441948,145329.88159441948,nan,nan,nan,nan,nan,nan
42951,nan,nan,1.041843e-08,145332.96345319747,nan,nan,nan,nan,-2.36e-07,145333.21377563477,nan,nan,42950,145333.26217842102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145333.26317811012,145333.26317811012,nan,nan,nan,nan,nan,nan
42952,nan,nan,2.650571e-08,145336.34766449928,nan,nan,nan,nan,-2.339e-07,145336.5975317955,nan,nan,42951,145336.64638972282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145336.64638972282,145336.64638972282,nan,nan,nan,nan,nan,nan
42953,nan,nan,3.508561e-08,145339.73131599426,nan,nan,nan,nan,-2.329e-07,145339.98077464104,nan,nan,42952,145340.0300412178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145340.0300412178,145340.0300412178,nan,nan,nan,nan,nan,nan
42954,nan,nan,4.519761e-08,145343.11348953246,nan,nan,nan,nan,-2.328e-07,145343.36271500587,nan,nan,42953,145343.412214756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145343.412214756,145343.412214756,nan,nan,nan,nan,nan,nan
42955,nan,nan,7.047761e-09,145346.49509086608,nan,nan,nan,nan,-2.373e-07,145346.74473428726,nan,nan,42954,145346.79381608963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145346.79381608963,145346.79381608963,nan,nan,nan,nan,nan,nan
42956,nan,nan,1.210377e-08,145349.87827792167,nan,nan,nan,nan,-2.351e-07,145350.12785887718,nan,nan,42955,145350.17700314522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145350.17700314522,145350.17700314522,nan,nan,nan,nan,nan,nan
42957,nan,nan,5.255179e-08,145353.25764360427,nan,nan,nan,nan,-2.23e-07,145353.508310318,nan,nan,42956,145353.55636882782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145353.55636882782,145353.55636882782,nan,nan,nan,nan,nan,nan
42958,nan,nan,4.627008e-08,145356.64182367324,nan,nan,nan,nan,-2.342e-07,145356.890553236,nan,nan,42957,145356.9405488968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145356.9405488968,145356.9405488968,nan,nan,nan,nan,nan,nan
42959,nan,nan,1.654692e-08,145360.02855815887,nan,nan,nan,nan,-2.318e-07,145360.27821731567,nan,nan,42958,145360.32728338242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145360.32728338242,145360.32728338242,nan,nan,nan,nan,nan,nan
42960,nan,nan,3.340026e-08,145363.4107936859,nan,nan,nan,nan,-2.289e-07,145363.6606440544,nan,nan,42959,145363.70951890945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145363.71052145958,145363.71052145958,nan,nan,nan,nan,nan,nan
42961,nan,nan,3.860947e-08,145366.79414334297,nan,nan,nan,nan,-2.294e-07,145367.044380188,nan,nan,42960,145367.0928685665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145367.09388780594,145367.09388780594,nan,nan,nan,nan,nan,nan
42962,nan,nan,3.983518e-09,145370.17617287635,nan,nan,nan,nan,-2.239e-07,145370.42623829842,nan,nan,42961,145370.4748980999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145370.4748980999,145370.4748980999,nan,nan,nan,nan,nan,nan
42963,nan,nan,0.0,145373.56367530822,nan,nan,nan,nan,-2.332e-07,145373.8127901554,nan,nan,42962,145373.86240053177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145373.86240053177,145373.86240053177,nan,nan,nan,nan,nan,nan
42964,nan,nan,3.983518e-08,145376.94567837715,nan,nan,nan,nan,-2.256e-07,145377.1961503029,nan,nan,42963,145377.2444036007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145377.2444036007,145377.2444036007,nan,nan,nan,nan,nan,nan
42965,nan,nan,1.961117e-08,145380.3310297966,nan,nan,nan,nan,-2.332e-07,145380.58063602448,nan,nan,42964,145380.62975502014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145380.62975502014,145380.62975502014,nan,nan,nan,nan,nan,nan
42966,nan,nan,3.278742e-08,145383.7157992363,nan,nan,nan,nan,-2.272e-07,145383.9654428959,nan,nan,42965,145384.01452445984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145384.01452445984,145384.01452445984,nan,nan,nan,nan,nan,nan
42967,nan,nan,5.561604e-08,145387.10040655136,nan,nan,nan,nan,-2.287e-07,145387.3507654667,nan,nan,42966,145387.3991317749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145387.40012216568,145387.40012216568,nan,nan,nan,nan,nan,nan
42968,nan,nan,3.692416e-08,145390.48508110046,nan,nan,nan,nan,-2.379e-07,145390.7347331047,nan,nan,42967,145390.783806324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145390.783806324,145390.783806324,nan,nan,nan,nan,nan,nan
42969,nan,nan,4.596367e-10,145393.86747922897,nan,nan,nan,nan,-2.249e-07,145394.1177148819,nan,nan,42968,145394.16620445251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145394.16720485687,145394.16720485687,nan,nan,nan,nan,nan,nan
42970,nan,nan,1.991759e-09,145397.25344171523,nan,nan,nan,nan,-2.282e-07,145397.50229144096,nan,nan,42969,145397.55216693878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145397.55216693878,145397.55216693878,nan,nan,nan,nan,nan,nan
42971,nan,nan,2.328826e-08,145400.6378051281,nan,nan,nan,nan,-2.343e-07,145400.88714408875,nan,nan,42970,145400.93653035164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145400.93753099442,145400.93753099442,nan,nan,nan,nan,nan,nan
42972,nan,nan,1.25634e-08,145404.02184524536,nan,nan,nan,nan,-2.209e-07,145404.27165532112,nan,nan,42971,145404.3205704689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145404.3205704689,145404.3205704689,nan,nan,nan,nan,nan,nan
42973,nan,nan,2.374789e-08,145407.40442004203,nan,nan,nan,nan,-2.357e-07,145407.65404129028,nan,nan,42972,145407.70314526558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145407.70314526558,145407.70314526558,nan,nan,nan,nan,nan,nan
42974,nan,nan,1.225698e-08,145410.78923335075,nan,nan,nan,nan,-2.258e-07,145411.0388276577,nan,nan,42973,145411.0879585743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145411.0879585743,145411.0879585743,nan,nan,nan,nan,nan,nan
42975,nan,nan,7.553363e-08,145414.16769018173,nan,nan,nan,nan,-2.334e-07,145414.41834902763,nan,nan,42974,145414.46641540527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145414.46641540527,145414.46641540527,nan,nan,nan,nan,nan,nan
42976,nan,nan,1.639371e-08,145417.5497862339,nan,nan,nan,nan,-2.314e-07,145417.80044651031,nan,nan,42975,145417.84851145744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145417.84851145744,145417.84851145744,nan,nan,nan,nan,nan,nan
42977,nan,nan,6.741339e-09,145420.93581571578,nan,nan,nan,nan,-2.21e-07,145421.18602490425,nan,nan,42976,145421.23454093933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145421.2355415821,145421.2355415821,nan,nan,nan,nan,nan,nan
42978,nan,nan,3.401312e-08,145424.32144560813,nan,nan,nan,nan,-2.22e-07,145424.5704870224,nan,nan,42977,145424.62017083168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145424.62017083168,145424.62017083168,nan,nan,nan,nan,nan,nan
42979,nan,nan,1.838547e-08,145427.70394935607,nan,nan,nan,nan,-2.169e-07,145427.953956604,nan,nan,42978,145428.00267457962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145428.00267457962,145428.00363779068,nan,nan,nan,nan,nan,nan
42980,nan,nan,8.426673e-09,145431.08705701827,nan,nan,nan,nan,-2.284e-07,145431.33672499657,nan,nan,42979,145431.38578224182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145431.38578224182,145431.38578224182,nan,nan,nan,nan,nan,nan
