index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
172866,nan,nan,0.0001525588,584833.5329388619,nan,nan,nan,nan,-5.93613e-05,584833.7835330963,nan,nan,172829,584833.8316640854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584837.215590477,584837.215590477,nan,nan,nan,nan,nan,nan
172867,nan,nan,0.0001523996,584836.9168652535,nan,nan,nan,nan,-5.93622e-05,584837.1664655209,nan,nan,172830,584837.215590477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584840.5980770588,584840.5980770588,nan,nan,nan,nan,nan,nan
172868,nan,nan,0.0001525736,584840.2993518353,nan,nan,nan,nan,-5.93593e-05,584840.5493323803,nan,nan,172831,584840.5980770588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584843.9807190895,584843.9807190895,nan,nan,nan,nan,nan,nan
172869,nan,nan,0.0001523751,584843.6809705734,nan,nan,nan,nan,-5.93613e-05,584843.9315333366,nan,nan,172832,584843.979695797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584847.3647258282,584847.3647258282,nan,nan,nan,nan,nan,nan
172870,nan,nan,0.0001524502,584847.0660006047,nan,nan,nan,nan,-5.93545e-05,584847.3156504631,nan,nan,172833,584847.3647258282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584850.7476449013,584850.7476449013,nan,nan,nan,nan,nan,nan
172871,nan,nan,0.0001526106,584850.4489196778,nan,nan,nan,nan,-5.93676e-05,584850.6985771656,nan,nan,172834,584850.7476449013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584854.1308820248,584854.1308820248,nan,nan,nan,nan,nan,nan
172872,nan,nan,0.0001526131,584853.8321568012,nan,nan,nan,nan,-5.93707e-05,584854.0818684101,nan,nan,172835,584854.1308820248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584857.5112802982,584857.5112802982,nan,nan,nan,nan,nan,nan
172873,nan,nan,0.0001525431,584857.2125550747,nan,nan,nan,nan,-5.9365e-05,584857.463214159,nan,nan,172836,584857.5112802982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584860.8945286274,584860.8945286274,nan,nan,nan,nan,nan,nan
172874,nan,nan,0.0001525384,584860.5958034039,nan,nan,nan,nan,-5.93654e-05,584860.8464627266,nan,nan,172837,584860.8945286274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584864.2778599262,584864.2778599262,nan,nan,nan,nan,nan,nan
172875,nan,nan,0.0001525971,584863.9791347027,nan,nan,nan,nan,-5.9358e-05,584864.2285473347,nan,nan,172838,584864.2778599262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584867.6609697342,584867.6609697342,nan,nan,nan,nan,nan,nan
172876,nan,nan,0.0001525277,584867.3622445107,nan,nan,nan,nan,-5.93576e-05,584867.6117954254,nan,nan,172839,584867.6609697342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584871.0457408428,584871.0457408428,nan,nan,nan,nan,nan,nan
172877,nan,nan,0.000152476,584870.7470156193,nan,nan,nan,nan,-5.93608e-05,584870.9967293739,nan,nan,172840,584871.0457408428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584874.4293711185,584874.4293711185,nan,nan,nan,nan,nan,nan
172878,nan,nan,0.0001525026,584874.130645895,nan,nan,nan,nan,-5.93611e-05,584874.3798060417,nan,nan,172841,584874.4293711185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584877.8116252422,584877.8116252422,nan,nan,nan,nan,nan,nan
172879,nan,nan,0.0001525415,584877.5129000187,nan,nan,nan,nan,-5.93641e-05,584877.7627096176,nan,nan,172842,584877.8116252422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584881.1959097385,584881.1959097385,nan,nan,nan,nan,nan,nan
172880,nan,nan,0.0001525576,584880.897184515,nan,nan,nan,nan,-5.93589e-05,584881.1467969418,nan,nan,172843,584881.1959097385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584884.5783777237,584884.5783777237,nan,nan,nan,nan,nan,nan
172881,nan,nan,0.0001524585,584884.2796525002,nan,nan,nan,nan,-5.93602e-05,584884.5294904709,nan,nan,172844,584884.5783777237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584887.9598259926,584887.9598259926,nan,nan,nan,nan,nan,nan
172882,nan,nan,0.0001525188,584887.6611007691,nan,nan,nan,nan,-5.93571e-05,584887.9107458591,nan,nan,172845,584887.9598259926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584891.3430511951,584891.3430511951,nan,nan,nan,nan,nan,nan
172883,nan,nan,0.0001525123,584891.0443259716,nan,nan,nan,nan,-5.93663e-05,584891.2934067249,nan,nan,172846,584891.3430511951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584894.7271125317,584894.7271125317,nan,nan,nan,nan,nan,nan
172884,nan,nan,0.0001526912,584894.4273988247,nan,nan,nan,nan,-5.93617e-05,584894.6779258251,nan,nan,172847,584894.7271125317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584898.1091930866,584898.1101927757,nan,nan,nan,nan,nan,nan
172885,nan,nan,0.0001525283,584897.8104678631,nan,nan,nan,nan,-5.93644e-05,584898.0605957508,nan,nan,172848,584898.1091930866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584901.4932472706,584901.4932472706,nan,nan,nan,nan,nan,nan
172886,nan,nan,0.0001524632,584901.1945220471,nan,nan,nan,nan,-5.93561e-05,584901.4441695213,nan,nan,172849,584901.4932472706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584904.8757452965,584904.8757452965,nan,nan,nan,nan,nan,nan
172887,nan,nan,0.0001524652,584904.577020073,nan,nan,nan,nan,-5.93593e-05,584904.8270428181,nan,nan,172850,584904.8757452965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584908.259452343,584908.259452343,nan,nan,nan,nan,nan,nan
172888,nan,nan,0.000152422,584907.9596899986,nan,nan,nan,nan,-5.93607e-05,584908.2101216316,nan,nan,172851,584908.2584152222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584911.6438777447,584911.6438777447,nan,nan,nan,nan,nan,nan
172889,nan,nan,0.0001526531,584911.3451525212,nan,nan,nan,nan,-5.93637e-05,584911.5946185589,nan,nan,172852,584911.6438777447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584915.0267534256,584915.0267534256,nan,nan,nan,nan,nan,nan
172890,nan,nan,0.0001525345,584914.7280282021,nan,nan,nan,nan,-5.93598e-05,584914.9774467945,nan,nan,172853,584915.0267534256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584918.4075124264,584918.4075124264,nan,nan,nan,nan,nan,nan
172891,nan,nan,0.0001525842,584918.1087872029,nan,nan,nan,nan,-5.93651e-05,584918.3594503403,nan,nan,172854,584918.4075124264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584921.7915272713,584921.7915272713,nan,nan,nan,nan,nan,nan
172892,nan,nan,0.0001524687,584921.4917716027,nan,nan,nan,nan,-5.93676e-05,584921.7416193485,nan,nan,172855,584921.7904968262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584925.1756327152,584925.1756327152,nan,nan,nan,nan,nan,nan
172893,nan,nan,0.0001525549,584924.8759557247,nan,nan,nan,nan,-5.93622e-05,584925.1262667179,nan,nan,172856,584925.1746809483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584928.559117794,584928.559117794,nan,nan,nan,nan,nan,nan
172894,nan,nan,0.0001525965,584928.2603925705,nan,nan,nan,nan,-5.93594e-05,584928.510270834,nan,nan,172857,584928.559117794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584931.94460392,584931.94460392,nan,nan,nan,nan,nan,nan
172895,nan,nan,0.0001525382,584931.6448761463,nan,nan,nan,nan,-5.937e-05,584931.8947770596,nan,nan,172858,584931.9436013699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584935.3291490078,584935.3291490078,nan,nan,nan,nan,nan,nan
172896,nan,nan,0.000152531,584935.0304237843,nan,nan,nan,nan,-5.93598e-05,584935.2800533772,nan,nan,172859,584935.3291490078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584938.7138140202,584938.7138140202,nan,nan,nan,nan,nan,nan
172897,nan,nan,0.0001525006,584938.4140571594,nan,nan,nan,nan,-5.93604e-05,584938.6644132137,nan,nan,172860,584938.712782383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584942.0973286629,584942.0973286629,nan,nan,nan,nan,nan,nan
172898,nan,nan,0.000152473,584941.7986034394,nan,nan,nan,nan,-5.93634e-05,584942.0482418537,nan,nan,172861,584942.0973286629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584945.4796738625,584945.4796738625,nan,nan,nan,nan,nan,nan
172899,nan,nan,0.0001525633,584945.1809486389,nan,nan,nan,nan,-5.93698e-05,584945.4304468632,nan,nan,172862,584945.4796738625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584948.8594279289,584948.8594279289,nan,nan,nan,nan,nan,nan
172900,nan,nan,0.0001526187,584948.5607027054,nan,nan,nan,nan,-5.93653e-05,584948.8113207817,nan,nan,172863,584948.8594279289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584952.2445058823,584952.2445058823,nan,nan,nan,nan,nan,nan
172901,nan,nan,0.0001525248,584951.9457806587,nan,nan,nan,nan,-5.93698e-05,584952.1950359344,nan,nan,172864,584952.2445058823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584955.6289207935,584955.6289207935,nan,nan,nan,nan,nan,nan
172902,nan,nan,0.0001525518,584955.3291725159,nan,nan,nan,nan,-5.93725e-05,584955.579044342,nan,nan,172865,584955.6278977394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584959.0124242306,584959.0124242306,nan,nan,nan,nan,nan,nan
172903,nan,nan,0.0001525267,584958.7127031327,nan,nan,nan,nan,-5.93687e-05,584958.9628639221,nan,nan,172866,584959.0114283562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584962.3931951523,584962.3931951523,nan,nan,nan,nan,nan,nan
172904,nan,nan,0.0001525176,584962.0944699288,nan,nan,nan,nan,-5.93608e-05,584962.3441061974,nan,nan,172867,584962.3931951523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584965.7778675556,584965.7778675556,nan,nan,nan,nan,nan,nan
172905,nan,nan,0.0001526832,584965.4791423321,nan,nan,nan,nan,-5.93673e-05,584965.7286438942,nan,nan,172868,584965.7778675556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584969.1624965668,584969.1624965668,nan,nan,nan,nan,nan,nan
172906,nan,nan,0.0001524679,584968.8637713433,nan,nan,nan,nan,-5.93595e-05,584969.1134588718,nan,nan,172869,584969.1624965668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584972.5446949005,584972.5446949005,nan,nan,nan,nan,nan,nan
172907,nan,nan,0.0001525057,584972.245969677,nan,nan,nan,nan,-5.93674e-05,584972.495629549,nan,nan,172870,584972.5446949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584975.928081274,584975.928081274,nan,nan,nan,nan,nan,nan
172908,nan,nan,0.0001525325,584975.6293560505,nan,nan,nan,nan,-5.93689e-05,584975.879327774,nan,nan,172871,584975.928081274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584979.308526516,584979.308526516,nan,nan,nan,nan,nan,nan
172909,nan,nan,0.0001525324,584979.0098012924,nan,nan,nan,nan,-5.93751e-05,584979.2604603767,nan,nan,172872,584979.308526516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584982.692191124,584982.692191124,nan,nan,nan,nan,nan,nan
172910,nan,nan,0.000152504,584982.3934659004,nan,nan,nan,nan,-5.93716e-05,584982.6432974339,nan,nan,172873,584982.692191124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584986.0767941475,584986.0767941475,nan,nan,nan,nan,nan,nan
172911,nan,nan,0.0001525497,584985.778068924,nan,nan,nan,nan,-5.93646e-05,584986.0277295113,nan,nan,172874,584986.0767941475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584989.4613444805,584989.4613444805,nan,nan,nan,nan,nan,nan
172912,nan,nan,0.0001527067,584989.1615873814,nan,nan,nan,nan,-5.93621e-05,584989.4112234116,nan,nan,172875,584989.4603126049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584992.84491539,584992.84491539,nan,nan,nan,nan,nan,nan
172913,nan,nan,0.000152474,584992.5461901665,nan,nan,nan,nan,-5.93673e-05,584992.7952361107,nan,nan,172876,584992.84491539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584996.2287695408,584996.2287695408,nan,nan,nan,nan,nan,nan
172914,nan,nan,0.0001523454,584995.9300443173,nan,nan,nan,nan,-5.93634e-05,584996.1795101166,nan,nan,172877,584996.2287695408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584999.6103589535,584999.6103589535,nan,nan,nan,nan,nan,nan
172915,nan,nan,0.0001524153,584999.31163373,nan,nan,nan,nan,-5.93609e-05,584999.5617067814,nan,nan,172878,584999.6103589535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585002.9968025684,585002.9968025684,nan,nan,nan,nan,nan,nan
172916,nan,nan,0.0001524778,585002.6980773449,nan,nan,nan,nan,-5.93731e-05,585002.9477272034,nan,nan,172879,585002.9968025684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585006.3805491924,585006.3805491924,nan,nan,nan,nan,nan,nan
172917,nan,nan,0.0001524821,585006.0818239689,nan,nan,nan,nan,-5.93751e-05,585006.3316960335,nan,nan,172880,585006.3805491924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585009.7628815174,585009.7628815174,nan,nan,nan,nan,nan,nan
172918,nan,nan,0.0001526512,585009.4641562939,nan,nan,nan,nan,-5.93701e-05,585009.7138338089,nan,nan,172881,585009.7628815174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585013.1461997032,585013.1461997032,nan,nan,nan,nan,nan,nan
172919,nan,nan,0.0001524104,585012.8474744797,nan,nan,nan,nan,-5.9364e-05,585013.0970289707,nan,nan,172882,585013.1461997032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585016.5309865475,585016.5309865475,nan,nan,nan,nan,nan,nan
172920,nan,nan,0.000152582,585016.232261324,nan,nan,nan,nan,-5.93705e-05,585016.4821825027,nan,nan,172883,585016.5309865475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585019.915356636,585019.915356636,nan,nan,nan,nan,nan,nan
172921,nan,nan,0.0001524706,585019.6156713009,nan,nan,nan,nan,-5.93662e-05,585019.8654491901,nan,nan,172884,585019.9143965244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585023.2966463566,585023.2966463566,nan,nan,nan,nan,nan,nan
172922,nan,nan,0.0001525475,585022.9979211331,nan,nan,nan,nan,-5.93711e-05,585023.2474644184,nan,nan,172885,585023.2966463566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585026.6826283932,585026.6826283932,nan,nan,nan,nan,nan,nan
172923,nan,nan,0.0001525447,585026.3829025269,nan,nan,nan,nan,-5.93636e-05,585026.6327579021,nan,nan,172886,585026.6816277504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585030.0629701614,585030.0629701614,nan,nan,nan,nan,nan,nan
172924,nan,nan,0.0001525409,585029.7642449379,nan,nan,nan,nan,-5.9373e-05,585030.0149040222,nan,nan,172887,585030.0629701614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585033.4481604099,585033.4481604099,nan,nan,nan,nan,nan,nan
172925,nan,nan,0.0001526361,585033.1484333515,nan,nan,nan,nan,-5.93757e-05,585033.39803648,nan,nan,172888,585033.447158575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585036.830808878,585036.830808878,nan,nan,nan,nan,nan,nan
172926,nan,nan,0.0001524977,585036.5320836544,nan,nan,nan,nan,-5.93632e-05,585036.7817201614,nan,nan,172889,585036.830808878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585040.2106838226,585040.2106838226,nan,nan,nan,nan,nan,nan
172927,nan,nan,0.0001526686,585039.9119585991,nan,nan,nan,nan,-5.93759e-05,585040.1626176834,nan,nan,172890,585040.2106838226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585043.5958061218,585043.5958061218,nan,nan,nan,nan,nan,nan
172928,nan,nan,0.0001526164,585043.2970808983,nan,nan,nan,nan,-5.93735e-05,585043.5467274189,nan,nan,172891,585043.5958061218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585046.978351593,585046.978351593,nan,nan,nan,nan,nan,nan
172929,nan,nan,0.00015253,585046.6796263695,nan,nan,nan,nan,-5.93709e-05,585046.929274559,nan,nan,172892,585046.978351593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585050.362705946,585050.362705946,nan,nan,nan,nan,nan,nan
172930,nan,nan,0.0001525235,585050.0629800797,nan,nan,nan,nan,-5.93716e-05,585050.3126294613,nan,nan,172893,585050.3617053032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585053.7477984428,585053.7477984428,nan,nan,nan,nan,nan,nan
172931,nan,nan,0.0001523126,585053.4490732193,nan,nan,nan,nan,-5.93709e-05,585053.698669672,nan,nan,172894,585053.7477984428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585057.1286132336,585057.1286132336,nan,nan,nan,nan,nan,nan
172932,nan,nan,0.0001525038,585056.8288644791,nan,nan,nan,nan,-5.93702e-05,585057.0788602829,nan,nan,172895,585057.1275897026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585060.5117292404,585060.5117292404,nan,nan,nan,nan,nan,nan
172933,nan,nan,0.0001525636,585060.2130040169,nan,nan,nan,nan,-5.93688e-05,585060.4619731903,nan,nan,172896,585060.5117292404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585063.8960030079,585063.8960030079,nan,nan,nan,nan,nan,nan
172934,nan,nan,0.0001525325,585063.5972777844,nan,nan,nan,nan,-5.93659e-05,585063.8471467495,nan,nan,172897,585063.8960030079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585067.2793562412,585067.2793562412,nan,nan,nan,nan,nan,nan
172935,nan,nan,0.0001524533,585066.9796301365,nan,nan,nan,nan,-5.93748e-05,585067.2299883366,nan,nan,172898,585067.27835536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585070.6621592045,585070.6621592045,nan,nan,nan,nan,nan,nan
172936,nan,nan,0.0001525034,585070.363433981,nan,nan,nan,nan,-5.93776e-05,585070.6132638454,nan,nan,172899,585070.6621592045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585074.0474228859,585074.0474228859,nan,nan,nan,nan,nan,nan
172937,nan,nan,0.0001523925,585073.7486976624,nan,nan,nan,nan,-5.93725e-05,585073.9983184338,nan,nan,172900,585074.0474228859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585077.4308917522,585077.4308917522,nan,nan,nan,nan,nan,nan
172938,nan,nan,0.0001525282,585077.1311656475,nan,nan,nan,nan,-5.9366e-05,585077.3813557625,nan,nan,172901,585077.429890871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585080.8135886192,585080.8135886192,nan,nan,nan,nan,nan,nan
172939,nan,nan,0.0001525127,585080.5148633957,nan,nan,nan,nan,-5.93645e-05,585080.7644939423,nan,nan,172902,585080.8135886192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585084.1948926449,585084.1948926449,nan,nan,nan,nan,nan,nan
172940,nan,nan,0.0001525449,585083.8961674214,nan,nan,nan,nan,-5.93827e-05,585084.1462609768,nan,nan,172903,585084.1948926449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585087.5799221992,585087.5799221992,nan,nan,nan,nan,nan,nan
172941,nan,nan,0.0001524696,585087.2801863194,nan,nan,nan,nan,-5.93714e-05,585087.5306749344,nan,nan,172904,585087.5789115429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585090.963565588,585090.963565588,nan,nan,nan,nan,nan,nan
172942,nan,nan,0.0001524086,585090.6648403645,nan,nan,nan,nan,-5.93767e-05,585090.9145345688,nan,nan,172905,585090.963565588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585094.346265316,585094.346265316,nan,nan,nan,nan,nan,nan
172943,nan,nan,0.0001526405,585094.0475400925,nan,nan,nan,nan,-5.93757e-05,585094.2973892689,nan,nan,172906,585094.346265316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585097.7268426418,585097.7268426418,nan,nan,nan,nan,nan,nan
172944,nan,nan,0.000152553,585097.4271172524,nan,nan,nan,nan,-5.93738e-05,585097.6777758598,nan,nan,172907,585097.7258424759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585101.1094505787,585101.1094505787,nan,nan,nan,nan,nan,nan
172945,nan,nan,0.0001526158,585100.8107253552,nan,nan,nan,nan,-5.93667e-05,585101.0613536835,nan,nan,172908,585101.1094505787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585104.4958484173,585104.4958484173,nan,nan,nan,nan,nan,nan
172946,nan,nan,0.000152473,585104.1971231938,nan,nan,nan,nan,-5.93763e-05,585104.4467065334,nan,nan,172909,585104.4958484173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585107.8784520626,585107.8784520626,nan,nan,nan,nan,nan,nan
172947,nan,nan,0.0001524108,585107.5797268391,nan,nan,nan,nan,-5.93806e-05,585107.8296618462,nan,nan,172910,585107.8784520626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585111.262540102,585111.262540102,nan,nan,nan,nan,nan,nan
172948,nan,nan,0.0001525668,585110.9638148785,nan,nan,nan,nan,-5.93857e-05,585111.2136814594,nan,nan,172911,585111.262540102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585114.6461625099,585114.6461625099,nan,nan,nan,nan,nan,nan
172949,nan,nan,0.0001524614,585114.3474372864,nan,nan,nan,nan,-5.93786e-05,585114.5977370739,nan,nan,172912,585114.6461625099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585118.0292115211,585118.0292115211,nan,nan,nan,nan,nan,nan
172950,nan,nan,0.0001525401,585117.7295366764,nan,nan,nan,nan,-5.93697e-05,585117.9796073437,nan,nan,172913,585118.0282619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585121.411551714,585121.411551714,nan,nan,nan,nan,nan,nan
172951,nan,nan,0.000152534,585121.1128264904,nan,nan,nan,nan,-5.93742e-05,585121.3626749516,nan,nan,172914,585121.411551714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585124.7945313454,585124.7945313454,nan,nan,nan,nan,nan,nan
172952,nan,nan,0.0001526575,585124.4958061218,nan,nan,nan,nan,-5.93748e-05,585124.7456245422,nan,nan,172915,585124.7945313454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585128.1758892536,585128.1758892536,nan,nan,nan,nan,nan,nan
172953,nan,nan,0.0001524479,585127.8771640301,nan,nan,nan,nan,-5.93753e-05,585128.1277837753,nan,nan,172916,585128.1758892536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585131.5604496002,585131.5604496002,nan,nan,nan,nan,nan,nan
172954,nan,nan,0.0001525406,585131.2607239723,nan,nan,nan,nan,-5.9373e-05,585131.5106551647,nan,nan,172917,585131.5594491959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585134.9441306591,585134.9441306591,nan,nan,nan,nan,nan,nan
172955,nan,nan,0.0001524599,585134.6443919182,nan,nan,nan,nan,-5.93785e-05,585134.8942565918,nan,nan,172918,585134.9431171417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585138.3259356022,585138.3259356022,nan,nan,nan,nan,nan,nan
172956,nan,nan,0.0001526105,585138.0272103787,nan,nan,nan,nan,-5.93725e-05,585138.2768731117,nan,nan,172919,585138.3259356022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585141.7076523304,585141.7076523304,nan,nan,nan,nan,nan,nan
172957,nan,nan,0.0001525538,585141.4089271069,nan,nan,nan,nan,-5.93753e-05,585141.6589334011,nan,nan,172920,585141.7076523304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585145.0919764042,585145.0919764042,nan,nan,nan,nan,nan,nan
172958,nan,nan,0.0001525451,585144.7932511807,nan,nan,nan,nan,-5.93763e-05,585145.0424909592,nan,nan,172921,585145.0919764042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585148.4724776745,585148.4724776745,nan,nan,nan,nan,nan,nan
172959,nan,nan,0.0001525046,585148.1728071213,nan,nan,nan,nan,-5.93775e-05,585148.4231035709,nan,nan,172922,585148.4724776745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585151.8563816547,585151.8563816547,nan,nan,nan,nan,nan,nan
172960,nan,nan,0.0001525238,585151.5576564312,nan,nan,nan,nan,-5.93762e-05,585151.8070194721,nan,nan,172923,585151.8563816547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585155.2381420135,585155.2381420135,nan,nan,nan,nan,nan,nan
