index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43858,nan,nan,5.515637e-09,148401.58427705764,nan,nan,nan,nan,-2.003e-07,148401.8349354267,nan,nan,43857,148401.8830022812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148401.8830022812,148401.8830022812,nan,nan,nan,nan,nan,nan
43859,nan,nan,2.298183e-09,148404.96606650352,nan,nan,nan,nan,-2.085e-07,148405.21572732925,nan,nan,43858,148405.26479172707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148405.26479172707,148405.26479172707,nan,nan,nan,nan,nan,nan
43860,nan,nan,3.217455e-09,148408.34783782958,nan,nan,nan,nan,-2.06e-07,148408.5984966755,nan,nan,43859,148408.64656305313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148408.64656305313,148408.64656305313,nan,nan,nan,nan,nan,nan
43861,nan,nan,3.569844e-08,148411.7320686817,nan,nan,nan,nan,-2.055e-07,148411.9827284813,nan,nan,43860,148412.03079390526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148412.03179621696,148412.03179621696,nan,nan,nan,nan,nan,nan
43862,nan,nan,1.76194e-08,148415.11425914764,nan,nan,nan,nan,-1.976e-07,148415.36491966248,nan,nan,43861,148415.41298437119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148415.41298437119,148415.41298437119,nan,nan,nan,nan,nan,nan
43863,nan,nan,1.532122e-09,148418.4943109989,nan,nan,nan,nan,-2.028e-07,148418.7449707985,nan,nan,43862,148418.79303622246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148418.7940375805,148418.7940375805,nan,nan,nan,nan,nan,nan
43864,nan,nan,1.057164e-08,148421.87739481925,nan,nan,nan,nan,-1.991e-07,148422.12808465958,nan,nan,43863,148422.1761200428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148422.17712044716,148422.17712044716,nan,nan,nan,nan,nan,nan
43865,nan,nan,5.362425e-09,148425.25866332054,nan,nan,nan,nan,-2.043e-07,148425.5093524456,nan,nan,43864,148425.55738854408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148425.55838942528,148425.55838942528,nan,nan,nan,nan,nan,nan
43866,nan,nan,4.412511e-08,148428.64036693572,nan,nan,nan,nan,-1.997e-07,148428.8910241127,nan,nan,43865,148428.93909215927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148428.94009160995,148428.94009160995,nan,nan,nan,nan,nan,nan
43867,nan,nan,1.332946e-08,148432.0229622364,nan,nan,nan,nan,-2.044e-07,148432.27365136147,nan,nan,43866,148432.32168745995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148432.32168745995,148432.32168745995,nan,nan,nan,nan,nan,nan
43868,nan,nan,2.834425e-08,148435.4047814846,nan,nan,nan,nan,-1.981e-07,148435.6554400921,nan,nan,43867,148435.70350670815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148435.7044854164,148435.7044854164,nan,nan,nan,nan,nan,nan
43869,nan,nan,4.366547e-08,148438.78645386695,nan,nan,nan,nan,-1.995e-07,148439.0371131897,nan,nan,43868,148439.0851790905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148439.0851790905,148439.0851790905,nan,nan,nan,nan,nan,nan
43870,nan,nan,5.209214e-08,148442.16659226417,nan,nan,nan,nan,-2.036e-07,148442.41728329659,nan,nan,43869,148442.46531748772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148442.46631789207,148442.46631789207,nan,nan,nan,nan,nan,nan
43871,nan,nan,2.773141e-08,148445.54921426772,nan,nan,nan,nan,-2.055e-07,148445.79987931252,nan,nan,43870,148445.84793949127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148445.84793949127,148445.84793949127,nan,nan,nan,nan,nan,nan
43872,nan,nan,7.660608e-10,148448.93079652786,nan,nan,nan,nan,-2.122e-07,148449.18145537376,nan,nan,43871,148449.2295217514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148449.2305226326,148449.2305226326,nan,nan,nan,nan,nan,nan
43873,nan,nan,4.121407e-08,148452.31282510757,nan,nan,nan,nan,-2.019e-07,148452.56348395348,nan,nan,43872,148452.61155033112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148452.61255168915,148452.61255168915,nan,nan,nan,nan,nan,nan
43874,nan,nan,1.777261e-08,148455.69593372344,nan,nan,nan,nan,-2e-07,148455.94659018517,nan,nan,43873,148455.994658947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148455.994658947,148455.994658947,nan,nan,nan,nan,nan,nan
43875,nan,nan,4.902789e-09,148459.07777967452,nan,nan,nan,nan,-2.005e-07,148459.328438282,nan,nan,43874,148459.37650489807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148459.377505064,148459.377505064,nan,nan,nan,nan,nan,nan
43876,nan,nan,6.281699e-08,148462.46116509437,nan,nan,nan,nan,-2.005e-07,148462.7109398842,nan,nan,43875,148462.75989031792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148462.75989031792,148462.75989031792,nan,nan,nan,nan,nan,nan
43877,nan,nan,3.753698e-08,148465.84572901725,nan,nan,nan,nan,-2.041e-07,148466.0964128971,nan,nan,43876,148466.1444542408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148466.1454524994,148466.1454524994,nan,nan,nan,nan,nan,nan
43878,nan,nan,9.19273e-09,148469.22904839515,nan,nan,nan,nan,-2.064e-07,148469.4783129692,nan,nan,43877,148469.5277736187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148469.5277736187,148469.5277736187,nan,nan,nan,nan,nan,nan
43879,nan,nan,1.532121e-10,148472.60789837837,nan,nan,nan,nan,-2.011e-07,148472.85855865479,nan,nan,43878,148472.9066236019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148472.90759515762,148472.90759515762,nan,nan,nan,nan,nan,nan
43880,nan,nan,2.604606e-09,148475.9930082798,nan,nan,nan,nan,-2.042e-07,148476.2435388565,nan,nan,43879,148476.29173350334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148476.2927570343,148476.2927570343,nan,nan,nan,nan,nan,nan
43881,nan,nan,9.805579e-09,148479.3758992195,nan,nan,nan,nan,-1.934e-07,148479.62615513802,nan,nan,43880,148479.67462444305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148479.67462444305,148479.67462444305,nan,nan,nan,nan,nan,nan
43882,nan,nan,4.688292e-08,148482.75857129096,nan,nan,nan,nan,-2.042e-07,148483.0092651844,nan,nan,43881,148483.0572965145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148483.0572965145,148483.0572965145,nan,nan,nan,nan,nan,nan
43883,nan,nan,1.532121e-08,148486.13928141593,nan,nan,nan,nan,-1.995e-07,148486.38994050026,nan,nan,43882,148486.43800663948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148486.43800663948,148486.43800663948,nan,nan,nan,nan,nan,nan
43884,nan,nan,2.788462e-08,148489.5222102642,nan,nan,nan,nan,-1.945e-07,148489.77286934853,nan,nan,43883,148489.82093548775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148489.82190656662,148489.82190656662,nan,nan,nan,nan,nan,nan
43885,nan,nan,5.209214e-08,148492.90493717193,nan,nan,nan,nan,-1.9e-07,148493.15559625626,nan,nan,43884,148493.20366239548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148493.20366239548,148493.20366239548,nan,nan,nan,nan,nan,nan
43886,nan,nan,3.416631e-08,148496.2866355419,nan,nan,nan,nan,-1.938e-07,148496.53732466698,nan,nan,43885,148496.58536076546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148496.58536076546,148496.58536076546,nan,nan,nan,nan,nan,nan
43887,nan,nan,4.136728e-09,148499.66997637748,nan,nan,nan,nan,-2.039e-07,148499.92064332962,nan,nan,43886,148499.96870160103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148499.96870160103,148499.96870160103,nan,nan,nan,nan,nan,nan
43888,nan,nan,1.670013e-08,148503.05194559097,nan,nan,nan,nan,-2.094e-07,148503.30259680748,nan,nan,43887,148503.3506708145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148503.3506708145,148503.3506708145,nan,nan,nan,nan,nan,nan
43889,nan,nan,7.200972e-09,148506.43720903396,nan,nan,nan,nan,-1.973e-07,148506.68786358833,nan,nan,43888,148506.7359342575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148506.7359342575,148506.7359342575,nan,nan,nan,nan,nan,nan
43890,nan,nan,2.344146e-08,148509.81808629035,nan,nan,nan,nan,-1.975e-07,148510.06874465942,nan,nan,43889,148510.1168115139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148510.1168115139,148510.1168115139,nan,nan,nan,nan,nan,nan
43891,nan,nan,4.596364e-09,148513.20038046836,nan,nan,nan,nan,-2.022e-07,148513.45103883743,nan,nan,43890,148513.4991056919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148513.5001065731,148513.5001065731,nan,nan,nan,nan,nan,nan
43892,nan,nan,9.208051e-08,148516.58627381324,nan,nan,nan,nan,-1.944e-07,148516.8359324932,nan,nan,43891,148516.8849990368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148516.8849990368,148516.8849990368,nan,nan,nan,nan,nan,nan
43893,nan,nan,4.152049e-08,148519.96970500945,nan,nan,nan,nan,-1.91e-07,148520.2196342945,nan,nan,43892,148520.268430233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148520.26945400238,148520.26945400238,nan,nan,nan,nan,nan,nan
43894,nan,nan,5.822061e-09,148523.3539616108,nan,nan,nan,nan,-2.029e-07,148523.6041047573,nan,nan,43893,148523.65268683434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148523.65368652344,148523.65368652344,nan,nan,nan,nan,nan,nan
43895,nan,nan,4.136729e-08,148526.7378674984,nan,nan,nan,nan,-2.018e-07,148526.98781466484,nan,nan,43894,148527.03659272194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148527.03759551048,148527.03759551048,nan,nan,nan,nan,nan,nan
43896,nan,nan,2.528001e-08,148530.12233867645,nan,nan,nan,nan,-1.931e-07,148530.3719575405,nan,nan,43895,148530.4210639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148530.4210639,148530.4210639,nan,nan,nan,nan,nan,nan
43897,nan,nan,2.022401e-08,148533.5022760868,nan,nan,nan,nan,-1.991e-07,148533.75290465355,nan,nan,43896,148533.80100131035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148533.80100131035,148533.80100131035,nan,nan,nan,nan,nan,nan
43898,nan,nan,1.440194e-08,148536.88655462264,nan,nan,nan,nan,-2.086e-07,148537.13693094254,nan,nan,43897,148537.1852798462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148537.1852798462,148537.1852798462,nan,nan,nan,nan,nan,nan
43899,nan,nan,8.166207e-08,148540.27069249153,nan,nan,nan,nan,-1.886e-07,148540.52016043663,nan,nan,43898,148540.56941771507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148540.56941771507,148540.56941771507,nan,nan,nan,nan,nan,nan
43900,nan,nan,7.04776e-09,148543.65348997116,nan,nan,nan,nan,-2.038e-07,148543.90313148499,nan,nan,43899,148543.9522151947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148543.9522151947,148543.9522151947,nan,nan,nan,nan,nan,nan
43901,nan,nan,2.497358e-08,148547.034683609,nan,nan,nan,nan,-2.064e-07,148547.2863430977,nan,nan,43900,148547.33340883255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148547.33440852165,148547.33440852165,nan,nan,nan,nan,nan,nan
43902,nan,nan,2.819104e-08,148550.42325940132,nan,nan,nan,nan,-1.94e-07,148550.67316937447,nan,nan,43901,148550.72198462486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148550.72198462486,148550.72198462486,nan,nan,nan,nan,nan,nan
43903,nan,nan,2.328825e-08,148553.805864954,nan,nan,nan,nan,-2.029e-07,148554.0562300682,nan,nan,43902,148554.10459017754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148554.10562062263,148554.10562062263,nan,nan,nan,nan,nan,nan
43904,nan,nan,3.340025e-08,148557.18862023353,nan,nan,nan,nan,-1.875e-07,148557.43926000595,nan,nan,43903,148557.48734545708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148557.4883236885,148557.4883236885,nan,nan,nan,nan,nan,nan
43905,nan,nan,3.171492e-08,148560.57373633384,nan,nan,nan,nan,-1.924e-07,148560.82340240479,nan,nan,43904,148560.8724615574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148560.8724615574,148560.8724615574,nan,nan,nan,nan,nan,nan
43906,nan,nan,1.608728e-08,148563.9593407154,nan,nan,nan,nan,-1.933e-07,148564.20920348167,nan,nan,43905,148564.25806593895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148564.25806593895,148564.25806593895,nan,nan,nan,nan,nan,nan
43907,nan,nan,1.562764e-08,148567.34320893287,nan,nan,nan,nan,-1.896e-07,148567.5930109024,nan,nan,43906,148567.64193415642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148567.64294457436,148567.64294457436,nan,nan,nan,nan,nan,nan
43908,nan,nan,4.152049e-08,148570.7259613514,nan,nan,nan,nan,-1.972e-07,148570.97661089897,nan,nan,43907,148571.02468657494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148571.0256934166,148571.0256934166,nan,nan,nan,nan,nan,nan
43909,nan,nan,2.528e-08,148574.1111468315,nan,nan,nan,nan,-1.919e-07,148574.3614282608,nan,nan,43908,148574.40987205505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148574.41087198257,148574.41087198257,nan,nan,nan,nan,nan,nan
43910,nan,nan,2.099007e-08,148577.49683299064,nan,nan,nan,nan,-1.955e-07,148577.74647331238,nan,nan,43909,148577.7955582142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148577.7955582142,148577.7955582142,nan,nan,nan,nan,nan,nan
43911,nan,nan,2.604607e-09,148580.8799721241,nan,nan,nan,nan,-2.001e-07,148581.1306333542,nan,nan,43910,148581.17869734764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148581.17974042892,148581.17974042892,nan,nan,nan,nan,nan,nan
43912,nan,nan,1.149091e-08,148584.26296772956,nan,nan,nan,nan,-1.944e-07,148584.51302862167,nan,nan,43911,148584.5616929531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148584.56273031235,148584.56273031235,nan,nan,nan,nan,nan,nan
43913,nan,nan,2.466716e-08,148587.64869275092,nan,nan,nan,nan,-2.023e-07,148587.89857697487,nan,nan,43912,148587.94741797447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148587.94741797447,148587.94741797447,nan,nan,nan,nan,nan,nan
43914,nan,nan,1.670013e-08,148591.03315200805,nan,nan,nan,nan,-1.916e-07,148591.28263807297,nan,nan,43913,148591.3318772316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148591.3318772316,148591.3318772316,nan,nan,nan,nan,nan,nan
43915,nan,nan,8.426667e-09,148594.41360583305,nan,nan,nan,nan,-1.917e-07,148594.6642987728,nan,nan,43914,148594.7123310566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148594.7123310566,148594.7123310566,nan,nan,nan,nan,nan,nan
43916,nan,nan,4.228657e-08,148597.79919734,nan,nan,nan,nan,-2.071e-07,148598.0480427742,nan,nan,43915,148598.09792256355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148598.09792256355,148598.09792256355,nan,nan,nan,nan,nan,nan
43917,nan,nan,1.378909e-08,148601.18212070465,nan,nan,nan,nan,-1.915e-07,148601.4326658249,nan,nan,43916,148601.4808459282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148601.4818842411,148601.4818842411,nan,nan,nan,nan,nan,nan
43918,nan,nan,2.604607e-09,148604.56385555267,nan,nan,nan,nan,-1.893e-07,148604.81451511383,nan,nan,43917,148604.86258077621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148604.86352539062,148604.86352539062,nan,nan,nan,nan,nan,nan
43919,nan,nan,3.340025e-08,148607.95093216895,nan,nan,nan,nan,-2.075e-07,148608.20074367523,nan,nan,43918,148608.2496573925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148608.2496573925,148608.2496573925,nan,nan,nan,nan,nan,nan
43920,nan,nan,2.742498e-08,148611.33475174903,nan,nan,nan,nan,-2.001e-07,148611.58440041542,nan,nan,43919,148611.63347697258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148611.6344795227,148611.6344795227,nan,nan,nan,nan,nan,nan
43921,nan,nan,6.634087e-08,148614.71763935089,nan,nan,nan,nan,-1.999e-07,148614.96793985367,nan,nan,43920,148615.01636457443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148615.01736712456,148615.01736712456,nan,nan,nan,nan,nan,nan
43922,nan,nan,3.677091e-09,148618.10270633697,nan,nan,nan,nan,-2.001e-07,148618.3528020382,nan,nan,43921,148618.40143156052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148618.40143156052,148618.40143156052,nan,nan,nan,nan,nan,nan
43923,nan,nan,3.370668e-09,148621.4861339569,nan,nan,nan,nan,-1.978e-07,148621.7359237671,nan,nan,43922,148621.78485918045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148621.78485918045,148621.78485918045,nan,nan,nan,nan,nan,nan
43924,nan,nan,1.286982e-08,148624.87127723693,nan,nan,nan,nan,-2.004e-07,148625.12117552757,nan,nan,43923,148625.17000246048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148625.17000246048,148625.17000246048,nan,nan,nan,nan,nan,nan
43925,nan,nan,4.029481e-08,148628.25405874252,nan,nan,nan,nan,-1.977e-07,148628.5037703514,nan,nan,43924,148628.55278396606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148628.55278396606,148628.55278396606,nan,nan,nan,nan,nan,nan
43926,nan,nan,2.359467e-08,148631.63733139038,nan,nan,nan,nan,-2.061e-07,148631.88697719574,nan,nan,43925,148631.93605661392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148631.93605661392,148631.93605661392,nan,nan,nan,nan,nan,nan
43927,nan,nan,6.741335e-09,148635.02169265746,nan,nan,nan,nan,-2.014e-07,148635.27215266228,nan,nan,43926,148635.320417881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148635.32145810127,148635.32145810127,nan,nan,nan,nan,nan,nan
43928,nan,nan,2.528001e-08,148638.40868606567,nan,nan,nan,nan,-2.041e-07,148638.65833759308,nan,nan,43927,148638.70741128922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148638.70741128922,148638.70741128922,nan,nan,nan,nan,nan,nan
43929,nan,nan,1.838546e-08,148641.78924217224,nan,nan,nan,nan,-1.953e-07,148642.03990197182,nan,nan,43928,148642.08796739578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148642.08796739578,148642.08796739578,nan,nan,nan,nan,nan,nan
43930,nan,nan,1.378909e-09,148645.17479887008,nan,nan,nan,nan,-1.954e-07,148645.42360687256,nan,nan,43929,148645.47352409363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148645.47352409363,148645.47352409363,nan,nan,nan,nan,nan,nan
43931,nan,nan,1.241019e-08,148648.55712165832,nan,nan,nan,nan,-2.01e-07,148648.80715727806,nan,nan,43930,148648.85584688187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148648.85584688187,148648.85584688187,nan,nan,nan,nan,nan,nan
43932,nan,nan,1.378909e-08,148651.93737092018,nan,nan,nan,nan,-2.001e-07,148652.18805789948,nan,nan,43931,148652.23609614372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148652.23609614372,148652.23609614372,nan,nan,nan,nan,nan,nan
43933,nan,nan,5.66885e-08,148655.3205300808,nan,nan,nan,nan,-2.12e-07,148655.57120084763,nan,nan,43932,148655.61925530434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148655.62025761604,148655.62025761604,nan,nan,nan,nan,nan,nan
43934,nan,nan,7.476753e-08,148658.70476999282,nan,nan,nan,nan,-2.083e-07,148658.95438814163,nan,nan,43933,148659.00349521637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148659.00349521637,148659.00349521637,nan,nan,nan,nan,nan,nan
43935,nan,nan,4.581043e-08,148662.09007086753,nan,nan,nan,nan,-2.104e-07,148662.33966708183,nan,nan,43934,148662.38879609108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148662.38879609108,148662.38879609108,nan,nan,nan,nan,nan,nan
43936,nan,nan,4.841504e-08,148665.47042312621,nan,nan,nan,nan,-2.003e-07,148665.72111272812,nan,nan,43935,148665.76914834976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148665.76914834976,148665.76914834976,nan,nan,nan,nan,nan,nan
43937,nan,nan,1.670013e-08,148668.85502400398,nan,nan,nan,nan,-2.01e-07,148669.1048617363,nan,nan,43936,148669.15374922752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148669.1547343731,148669.1547343731,nan,nan,nan,nan,nan,nan
43938,nan,nan,2.911031e-09,148672.23977103233,nan,nan,nan,nan,-1.953e-07,148672.48939728737,nan,nan,43937,148672.53849625587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148672.53849625587,148672.53849625587,nan,nan,nan,nan,nan,nan
43939,nan,nan,3.677092e-09,148675.62396326064,nan,nan,nan,nan,-2.058e-07,148675.87328147888,nan,nan,43938,148675.9226884842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148675.9226884842,148675.9226884842,nan,nan,nan,nan,nan,nan
43940,nan,nan,1.700655e-08,148679.01005949973,nan,nan,nan,nan,-2.025e-07,148679.2596502304,nan,nan,43939,148679.30878472328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148679.30878472328,148679.30878472328,nan,nan,nan,nan,nan,nan
43941,nan,nan,6.051879e-08,148682.39378347396,nan,nan,nan,nan,-2.034e-07,148682.64352846146,nan,nan,43940,148682.6925086975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148682.6925086975,148682.6925086975,nan,nan,nan,nan,nan,nan
43942,nan,nan,2.972316e-08,148685.7793785572,nan,nan,nan,nan,-2.036e-07,148686.02922701836,nan,nan,43941,148686.07810378075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148686.07914066315,148686.07914066315,nan,nan,nan,nan,nan,nan
43943,nan,nan,2.880388e-08,148689.16321339607,nan,nan,nan,nan,-1.994e-07,148689.41383838654,nan,nan,43942,148689.4619386196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148689.46293711662,148689.46293711662,nan,nan,nan,nan,nan,nan
43944,nan,nan,4.734255e-08,148692.55129518508,nan,nan,nan,nan,-2.029e-07,148692.80037236214,nan,nan,43943,148692.85002040863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148692.85002040863,148692.85002040863,nan,nan,nan,nan,nan,nan
43945,nan,nan,4.596364e-10,148695.9354115963,nan,nan,nan,nan,-2.042e-07,148696.18523430824,nan,nan,43944,148696.23413681984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148696.23517417908,148696.23517417908,nan,nan,nan,nan,nan,nan
43946,nan,nan,9.19273e-09,148699.31946697235,nan,nan,nan,nan,-1.961e-07,148699.56931614876,nan,nan,43945,148699.6181921959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148699.61923837662,148699.61923837662,nan,nan,nan,nan,nan,nan
43947,nan,nan,1.118449e-08,148702.70348825454,nan,nan,nan,nan,-2.065e-07,148702.9533381462,nan,nan,43946,148703.0022134781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148703.00324940681,148703.00324940681,nan,nan,nan,nan,nan,nan
43948,nan,nan,4.289941e-09,148706.0891825199,nan,nan,nan,nan,-2.051e-07,148706.33883190155,nan,nan,43947,148706.38790774345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148706.38790774345,148706.38790774345,nan,nan,nan,nan,nan,nan
43949,nan,nan,1.179733e-08,148709.47150673866,nan,nan,nan,nan,-1.98e-07,148709.72210526466,nan,nan,43948,148709.77118182182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148709.77118182182,148709.77118182182,nan,nan,nan,nan,nan,nan
43950,nan,nan,2.221576e-08,148712.8521305561,nan,nan,nan,nan,-2.001e-07,148713.10378980637,nan,nan,43949,148713.15085577965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148713.151856184,148713.151856184,nan,nan,nan,nan,nan,nan
43951,nan,nan,2.589285e-08,148716.23756780624,nan,nan,nan,nan,-2.029e-07,148716.4873766899,nan,nan,43950,148716.53629302979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148716.53731679916,148716.53731679916,nan,nan,nan,nan,nan,nan
43952,nan,nan,3.002959e-08,148719.62217607498,nan,nan,nan,nan,-2.013e-07,148719.87190532684,nan,nan,43951,148719.92090129852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148719.92090129852,148719.92090129852,nan,nan,nan,nan,nan,nan
43953,nan,nan,2.543322e-08,148723.00686469077,nan,nan,nan,nan,-2.142e-07,148723.25718545914,nan,nan,43952,148723.30658721924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148723.30658721924,148723.30658721924,nan,nan,nan,nan,nan,nan
43954,nan,nan,2.451395e-08,148726.3906823635,nan,nan,nan,nan,-2.004e-07,148726.6409995556,nan,nan,43953,148726.68940758705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148726.6904091835,148726.6904091835,nan,nan,nan,nan,nan,nan
