index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27830,nan,nan,3.156172e-08,94171.65801086425,nan,nan,nan,nan,-2.66e-07,94171.90866923332,nan,nan,27829,94171.9567360878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94171.9567360878,94171.9567360878,nan,nan,nan,nan,nan,nan
27831,nan,nan,3.63113e-08,94175.03940072059,nan,nan,nan,nan,-2.662e-07,94175.28901386261,nan,nan,27830,94175.33812594414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94175.33909225464,94175.33909225464,nan,nan,nan,nan,nan,nan
27832,nan,nan,4.596367e-09,94178.42208447456,nan,nan,nan,nan,-2.713e-07,94178.67167782784,nan,nan,27831,94178.7208096981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94178.7208096981,94178.7208096981,nan,nan,nan,nan,nan,nan
27833,nan,nan,2.068365e-08,94181.80665912628,nan,nan,nan,nan,-2.778e-07,94182.05651783943,nan,nan,27832,94182.10538434982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94182.10638475418,94182.10638475418,nan,nan,nan,nan,nan,nan
27834,nan,nan,1.731298e-08,94185.18931570053,nan,nan,nan,nan,-2.759e-07,94185.43997693062,nan,nan,27833,94185.48804092407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94185.48804092407,94185.48804092407,nan,nan,nan,nan,nan,nan
27835,nan,nan,1.440195e-08,94188.57454004287,nan,nan,nan,nan,-2.617e-07,94188.82488942146,nan,nan,27834,94188.87326526642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94188.87426137924,94188.87426137924,nan,nan,nan,nan,nan,nan
27836,nan,nan,6.128488e-10,94191.9569050312,nan,nan,nan,nan,-2.843e-07,94192.20670104027,nan,nan,27835,94192.25563025475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94192.25563025475,94192.25563025475,nan,nan,nan,nan,nan,nan
27837,nan,nan,3.447274e-08,94195.33976163864,nan,nan,nan,nan,-2.774e-07,94195.58976840973,nan,nan,27836,94195.63848686218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94195.63848686218,94195.63848686218,nan,nan,nan,nan,nan,nan
27838,nan,nan,3.156172e-08,94198.72190728187,nan,nan,nan,nan,-2.847e-07,94198.97176146507,nan,nan,27837,94199.02063250542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94199.02063250542,94199.02063250542,nan,nan,nan,nan,nan,nan
27839,nan,nan,8.733096e-09,94202.1050795555,nan,nan,nan,nan,-2.727e-07,94202.35487055779,nan,nan,27838,94202.40380477905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94202.40380477905,94202.40380477905,nan,nan,nan,nan,nan,nan
27840,nan,nan,3.370668e-09,94205.4864739418,nan,nan,nan,nan,-2.737e-07,94205.73685455322,nan,nan,27839,94205.78619098663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94205.78619098663,94205.78619098663,nan,nan,nan,nan,nan,nan
27841,nan,nan,2.911032e-09,94208.86949410438,nan,nan,nan,nan,-2.848e-07,94209.11973333359,nan,nan,27840,94209.16821932793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94209.16921830177,94209.16921830177,nan,nan,nan,nan,nan,nan
27842,nan,nan,1.62405e-08,94212.25239481925,nan,nan,nan,nan,-2.777e-07,94212.50218081474,nan,nan,27841,94212.5511200428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94212.55204677582,94212.55204677582,nan,nan,nan,nan,nan,nan
27843,nan,nan,1.869189e-08,94215.63690509796,nan,nan,nan,nan,-2.805e-07,94215.88675236702,nan,nan,27842,94215.9356303215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94215.9356303215,94215.9356303215,nan,nan,nan,nan,nan,nan
27844,nan,nan,3.110208e-08,94219.02368512153,nan,nan,nan,nan,-2.69e-07,94219.27309679985,nan,nan,27843,94219.32241034508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94219.32241034508,94219.32241034508,nan,nan,nan,nan,nan,nan
27845,nan,nan,7.308223e-08,94222.4056028366,nan,nan,nan,nan,-2.695e-07,94222.65505814552,nan,nan,27844,94222.70432806015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94222.70432806015,94222.70432806015,nan,nan,nan,nan,nan,nan
27846,nan,nan,3.891591e-08,94225.78905405998,nan,nan,nan,nan,-2.769e-07,94226.03837752342,nan,nan,27845,94226.08777928352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94226.08777928352,94226.08777928352,nan,nan,nan,nan,nan,nan
27847,nan,nan,3.753699e-08,94229.17162337303,nan,nan,nan,nan,-2.804e-07,94229.42147874832,nan,nan,27846,94229.47034859657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94229.47134923935,94229.47134923935,nan,nan,nan,nan,nan,nan
27848,nan,nan,1.731298e-08,94232.55141677856,nan,nan,nan,nan,-2.82e-07,94232.80210494995,nan,nan,27847,94232.8501420021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94232.8511402607,94232.8511402607,nan,nan,nan,nan,nan,nan
27849,nan,nan,1.823225e-08,94235.93709459304,nan,nan,nan,nan,-2.749e-07,94236.1869597435,nan,nan,27848,94236.23581981659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94236.23581981659,94236.23581981659,nan,nan,nan,nan,nan,nan
27850,nan,nan,4.029482e-08,94239.32034125327,nan,nan,nan,nan,-2.802e-07,94239.56985616684,nan,nan,27849,94239.61906647682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94239.61906647682,94239.61906647682,nan,nan,nan,nan,nan,nan
27851,nan,nan,1.792583e-08,94242.70159115791,nan,nan,nan,nan,-2.95e-07,94242.95103740692,nan,nan,27850,94243.00031638145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94243.00131726265,94243.00131726265,nan,nan,nan,nan,nan,nan
27852,nan,nan,3.799662e-08,94246.08259215354,nan,nan,nan,nan,-2.866e-07,94246.33237552643,nan,nan,27851,94246.38131737709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94246.38234066963,94246.38234066963,nan,nan,nan,nan,nan,nan
27853,nan,nan,3.447275e-08,94249.46646299362,nan,nan,nan,nan,-2.786e-07,94249.71717119217,nan,nan,27852,94249.76518821716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94249.76618933678,94249.76618933678,nan,nan,nan,nan,nan,nan
27854,nan,nan,3.723057e-08,94252.8509320259,nan,nan,nan,nan,-2.862e-07,94253.10064959526,nan,nan,27853,94253.14965724945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94253.15065813065,94253.15065813065,nan,nan,nan,nan,nan,nan
27855,nan,nan,1.532122e-09,94256.23425021171,nan,nan,nan,nan,-2.872e-07,94256.48388886452,nan,nan,27854,94256.53297543526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94256.53297543526,94256.53297543526,nan,nan,nan,nan,nan,nan
27856,nan,nan,2.26754e-08,94259.61615290641,nan,nan,nan,nan,-2.833e-07,94259.8668115139,nan,nan,27855,94259.91487812996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94259.91487812996,94259.91487812996,nan,nan,nan,nan,nan,nan
27857,nan,nan,7.783181e-08,94262.99870171546,nan,nan,nan,nan,-2.824e-07,94263.24866747856,nan,nan,27856,94263.29742693901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94263.29742693901,94263.29742693901,nan,nan,nan,nan,nan,nan
27858,nan,nan,9.192732e-10,94266.38287916183,nan,nan,nan,nan,-2.743e-07,94266.63238167763,nan,nan,27857,94266.68160438538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94266.68160438538,94266.68160438538,nan,nan,nan,nan,nan,nan
27859,nan,nan,6.664731e-08,94269.76355257034,nan,nan,nan,nan,-2.84e-07,94270.0132021904,nan,nan,27858,94270.06227779388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94270.06227779388,94270.06227779388,nan,nan,nan,nan,nan,nan
27860,nan,nan,4.443155e-08,94273.14669218063,nan,nan,nan,nan,-2.83e-07,94273.39654421806,nan,nan,27859,94273.44541740417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94273.44541740417,94273.44541740417,nan,nan,nan,nan,nan,nan
27861,nan,nan,2.190934e-08,94276.53050079345,nan,nan,nan,nan,-2.862e-07,94276.78019094467,nan,nan,27860,94276.829226017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94276.829226017,94276.829226017,nan,nan,nan,nan,nan,nan
27862,nan,nan,5.362428e-08,94279.91292490959,nan,nan,nan,nan,-2.854e-07,94280.16275453568,nan,nan,27861,94280.21165013313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94280.21264696121,94280.21264696121,nan,nan,nan,nan,nan,nan
27863,nan,nan,1.149091e-08,94283.29646935462,nan,nan,nan,nan,-2.952e-07,94283.54616904259,nan,nan,27862,94283.59519457817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94283.59519457817,94283.59519457817,nan,nan,nan,nan,nan,nan
27864,nan,nan,2.298183e-09,94286.67969694137,nan,nan,nan,nan,-2.87e-07,94286.9301226139,nan,nan,27863,94286.97842216492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94286.97938942909,94286.97938942909,nan,nan,nan,nan,nan,nan
27865,nan,nan,3.922232e-08,94290.0636390686,nan,nan,nan,nan,-2.838e-07,94290.31328463554,nan,nan,27864,94290.36236429214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94290.36236429214,94290.36236429214,nan,nan,nan,nan,nan,nan
27866,nan,nan,2.665892e-08,94293.44183387756,nan,nan,nan,nan,-2.943e-07,94293.69249343872,nan,nan,27865,94293.7405591011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94293.74155807495,94293.74155807495,nan,nan,nan,nan,nan,nan
27867,nan,nan,1.869189e-08,94296.82569637298,nan,nan,nan,nan,-2.941e-07,94297.0753057003,nan,nan,27866,94297.12442159653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94297.12442159653,94297.12442159653,nan,nan,nan,nan,nan,nan
27868,nan,nan,4.764899e-08,94300.2110115528,nan,nan,nan,nan,-2.853e-07,94300.459826231,nan,nan,27867,94300.50973677635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94300.50973677635,94300.50973677635,nan,nan,nan,nan,nan,nan
27869,nan,nan,2.558644e-08,94303.59294548034,nan,nan,nan,nan,-2.807e-07,94303.84276866913,nan,nan,27868,94303.89167070389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94303.89263939857,94303.89263939857,nan,nan,nan,nan,nan,nan
27870,nan,nan,2.727178e-08,94306.97628345489,nan,nan,nan,nan,-2.922e-07,94307.22585129738,nan,nan,27869,94307.27500867844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94307.27500867844,94307.27500867844,nan,nan,nan,nan,nan,nan
27871,nan,nan,5.668853e-09,94310.3586303234,nan,nan,nan,nan,-2.899e-07,94310.60798740387,nan,nan,27870,94310.65735554695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94310.65735554695,94310.65735554695,nan,nan,nan,nan,nan,nan
27872,nan,nan,2.466716e-08,94313.74285974502,nan,nan,nan,nan,-2.838e-07,94313.99171710014,nan,nan,27871,94314.04158496857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94314.04158496857,94314.04158496857,nan,nan,nan,nan,nan,nan
27873,nan,nan,1.761941e-08,94317.12513866424,nan,nan,nan,nan,-2.918e-07,94317.37498688698,nan,nan,27872,94317.42386388779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94317.42386388779,94317.42386388779,nan,nan,nan,nan,nan,nan
27874,nan,nan,5.66885e-08,94320.50736775398,nan,nan,nan,nan,-2.941e-07,94320.75724124908,nan,nan,27873,94320.80609297752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94320.80609297752,94320.80609297752,nan,nan,nan,nan,nan,nan
27875,nan,nan,3.156172e-08,94323.8922428131,nan,nan,nan,nan,-2.833e-07,94324.14154815674,nan,nan,27874,94324.19096803665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94324.19096803665,94324.19096803665,nan,nan,nan,nan,nan,nan
27876,nan,nan,4.029481e-08,94327.27408566474,nan,nan,nan,nan,-2.834e-07,94327.52392458916,nan,nan,27875,94327.57281088829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94327.57380127907,94327.57380127907,nan,nan,nan,nan,nan,nan
27877,nan,nan,2.160292e-08,94330.6594025135,nan,nan,nan,nan,-2.821e-07,94330.90959978104,nan,nan,27876,94330.95908594131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94330.95908594131,94330.95908594131,nan,nan,nan,nan,nan,nan
27878,nan,nan,3.217456e-09,94334.04161205291,nan,nan,nan,nan,-2.851e-07,94334.29227161407,nan,nan,27877,94334.3413028717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94334.3413028717,94334.3413028717,nan,nan,nan,nan,nan,nan
27879,nan,nan,3.26342e-08,94337.42480387687,nan,nan,nan,nan,-2.862e-07,94337.67439818382,nan,nan,27878,94337.72352910042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94337.72352910042,94337.72352910042,nan,nan,nan,nan,nan,nan
27880,nan,nan,5.04068e-08,94340.808765316,nan,nan,nan,nan,-2.75e-07,94341.05845594406,nan,nan,27879,94341.10749053955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94341.10749053955,94341.10749053955,nan,nan,nan,nan,nan,nan
27881,nan,nan,7.047761e-09,94344.19225039482,nan,nan,nan,nan,-2.801e-07,94344.44183135033,nan,nan,27880,94344.49097561836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94344.49189949036,94344.49189949036,nan,nan,nan,nan,nan,nan
27882,nan,nan,7.767859e-08,94347.57514920234,nan,nan,nan,nan,-2.932e-07,94347.8248026371,nan,nan,27881,94347.87387442589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94347.8748755455,94347.8748755455,nan,nan,nan,nan,nan,nan
27883,nan,nan,3.769021e-08,94350.95551433563,nan,nan,nan,nan,-2.96e-07,94351.20617341995,nan,nan,27882,94351.25423955917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94351.25423955917,94351.25423955917,nan,nan,nan,nan,nan,nan
27884,nan,nan,1.118449e-08,94354.33642711639,nan,nan,nan,nan,-2.793e-07,94354.5871193409,nan,nan,27883,94354.63515233994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94354.63515233994,94354.63515233994,nan,nan,nan,nan,nan,nan
27885,nan,nan,3.600487e-08,94357.72164502143,nan,nan,nan,nan,-2.838e-07,94357.9714539051,nan,nan,27884,94358.02037024498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94358.02037024498,94358.02037024498,nan,nan,nan,nan,nan,nan
27886,nan,nan,8.380709e-08,94361.10542740821,nan,nan,nan,nan,-2.84e-07,94361.35575199127,nan,nan,27885,94361.40415263176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94361.4051167965,94361.4051167965,nan,nan,nan,nan,nan,nan
27887,nan,nan,1.961116e-08,94364.4879099369,nan,nan,nan,nan,-2.885e-07,94364.7376396656,nan,nan,27886,94364.78663516045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94364.78663516045,94364.78663516045,nan,nan,nan,nan,nan,nan
27888,nan,nan,8.886309e-09,94367.87259926795,nan,nan,nan,nan,-2.857e-07,94368.12233066559,nan,nan,27887,94368.1713244915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94368.1713244915,94368.1713244915,nan,nan,nan,nan,nan,nan
27889,nan,nan,4.734258e-08,94371.25715651512,nan,nan,nan,nan,-2.857e-07,94371.5066189766,nan,nan,27888,94371.55588173866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94371.55588173866,94371.55588173866,nan,nan,nan,nan,nan,nan
27890,nan,nan,1.424873e-08,94374.63983502387,nan,nan,nan,nan,-2.891e-07,94374.88946938515,nan,nan,27889,94374.93856024742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94374.93856024742,94374.93856024742,nan,nan,nan,nan,nan,nan
27891,nan,nan,7.047763e-09,94378.02244415283,nan,nan,nan,nan,-2.857e-07,94378.27235865593,nan,nan,27890,94378.32116937637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94378.32116937637,94378.32116937637,nan,nan,nan,nan,nan,nan
27892,nan,nan,1.195055e-08,94381.40591111183,nan,nan,nan,nan,-2.815e-07,94381.65552282333,nan,nan,27891,94381.70463633537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94381.70463633537,94381.70463633537,nan,nan,nan,nan,nan,nan
27893,nan,nan,1.853867e-08,94384.78848924636,nan,nan,nan,nan,-2.957e-07,94385.03824234009,nan,nan,27892,94385.08721446991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94385.08721446991,94385.08721446991,nan,nan,nan,nan,nan,nan
27894,nan,nan,1.348267e-08,94388.17199697494,nan,nan,nan,nan,-2.805e-07,94388.42164158821,nan,nan,27893,94388.47072219849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94388.47072219849,94388.47072219849,nan,nan,nan,nan,nan,nan
27895,nan,nan,4.596367e-10,94391.55716814994,nan,nan,nan,nan,-2.875e-07,94391.80636644363,nan,nan,27894,94391.85589337349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94391.85589337349,94391.85589337349,nan,nan,nan,nan,nan,nan
27896,nan,nan,7.5074e-08,94394.938564682,nan,nan,nan,nan,-2.745e-07,94395.18874073029,nan,nan,27895,94395.23728990555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94395.23728990555,94395.23728990555,nan,nan,nan,nan,nan,nan
27897,nan,nan,3.38599e-08,94398.32216110229,nan,nan,nan,nan,-2.847e-07,94398.57188653946,nan,nan,27896,94398.62088632584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94398.62088632584,94398.62088632584,nan,nan,nan,nan,nan,nan
27898,nan,nan,3.26342e-08,94401.70462789535,nan,nan,nan,nan,-2.806e-07,94401.9553220272,nan,nan,27897,94402.0033531189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94402.0033531189,94402.0033531189,nan,nan,nan,nan,nan,nan
27899,nan,nan,9.499158e-08,94405.09000077247,nan,nan,nan,nan,-2.877e-07,94405.33962726593,nan,nan,27898,94405.38872599602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94405.38872599602,94405.38872599602,nan,nan,nan,nan,nan,nan
27900,nan,nan,2.114329e-08,94408.4718755722,nan,nan,nan,nan,-2.849e-07,94408.7214167118,nan,nan,27899,94408.77060079575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94408.77060079575,94408.77060079575,nan,nan,nan,nan,nan,nan
27901,nan,nan,9.345944e-09,94411.85038199424,nan,nan,nan,nan,-2.914e-07,94412.10102415085,nan,nan,27900,94412.14910721779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94412.14910721779,94412.14910721779,nan,nan,nan,nan,nan,nan
27902,nan,nan,3.033601e-08,94415.23729338645,nan,nan,nan,nan,-2.867e-07,94415.48623299599,nan,nan,27901,94415.53601861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94415.53601861,94415.53601861,nan,nan,nan,nan,nan,nan
27903,nan,nan,3.401311e-08,94418.62151136398,nan,nan,nan,nan,-2.909e-07,94418.87179493904,nan,nan,27902,94418.92023658752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94418.92123937607,94418.92123937607,nan,nan,nan,nan,nan,nan
27904,nan,nan,3.14085e-08,94422.00361719131,nan,nan,nan,nan,-2.879e-07,94422.2534570694,nan,nan,27903,94422.30234241486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94422.30234241486,94422.30234241486,nan,nan,nan,nan,nan,nan
27905,nan,nan,2.773141e-08,94425.38679327964,nan,nan,nan,nan,-2.893e-07,94425.63661599159,nan,nan,27904,94425.68551850319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94425.68551850319,94425.68551850319,nan,nan,nan,nan,nan,nan
27906,nan,nan,2.221577e-08,94428.771707201,nan,nan,nan,nan,-2.839e-07,94429.02156591415,nan,nan,27905,94429.07043242455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94429.07143354416,94429.07143354416,nan,nan,nan,nan,nan,nan
27907,nan,nan,5.852706e-08,94432.15380349159,nan,nan,nan,nan,-2.844e-07,94432.4036784172,nan,nan,27906,94432.45252871513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94432.45252871513,94432.45252871513,nan,nan,nan,nan,nan,nan
27908,nan,nan,2.528001e-08,94435.53722133636,nan,nan,nan,nan,-2.787e-07,94435.78676748276,nan,nan,27907,94435.8359465599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94435.8359465599,94435.8359465599,nan,nan,nan,nan,nan,nan
27909,nan,nan,2.696535e-08,94438.92090978622,nan,nan,nan,nan,-2.88e-07,94439.17054605484,nan,nan,27908,94439.21963500977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94439.21963500977,94439.21963500977,nan,nan,nan,nan,nan,nan
27910,nan,nan,1.700655e-08,94442.30541243553,nan,nan,nan,nan,-2.809e-07,94442.5550570488,nan,nan,27909,94442.60413765907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94442.60413765907,94442.60413765907,nan,nan,nan,nan,nan,nan
27911,nan,nan,2.466717e-08,94445.68757715225,nan,nan,nan,nan,-2.802e-07,94445.93737268448,nan,nan,27910,94445.98726415634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94445.98726415634,94445.98726415634,nan,nan,nan,nan,nan,nan
27912,nan,nan,4.121409e-08,94449.07028498649,nan,nan,nan,nan,-2.919e-07,94449.31994390488,nan,nan,27911,94449.36901021004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94449.36901021004,94449.36901021004,nan,nan,nan,nan,nan,nan
27913,nan,nan,1.317625e-08,94452.45598688125,nan,nan,nan,nan,-2.928e-07,94452.70540094376,nan,nan,27912,94452.7547121048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94452.7547121048,94452.7547121048,nan,nan,nan,nan,nan,nan
27914,nan,nan,3.248099e-08,94455.83943858146,nan,nan,nan,nan,-2.769e-07,94456.08878040314,nan,nan,27913,94456.13816380501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94456.13816380501,94456.13816380501,nan,nan,nan,nan,nan,nan
27915,nan,nan,5.944633e-08,94459.220510149,nan,nan,nan,nan,-2.825e-07,94459.46936678886,nan,nan,27914,94459.51923537254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94459.51923537254,94459.51923537254,nan,nan,nan,nan,nan,nan
27916,nan,nan,2.926353e-08,94462.60208883285,nan,nan,nan,nan,-2.718e-07,94462.85138630867,nan,nan,27915,94462.9008140564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94462.9008140564,94462.9008140564,nan,nan,nan,nan,nan,nan
27917,nan,nan,4.90279e-08,94465.98487415313,nan,nan,nan,nan,-2.859e-07,94466.23471975327,nan,nan,27916,94466.28359937668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94466.28359937668,94466.28359937668,nan,nan,nan,nan,nan,nan
27918,nan,nan,2.558644e-08,94469.36763586997,nan,nan,nan,nan,-2.786e-07,94469.61763429642,nan,nan,27917,94469.66636109352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94469.66636109352,94469.66636109352,nan,nan,nan,nan,nan,nan
27919,nan,nan,6.128489e-09,94472.74715890884,nan,nan,nan,nan,-2.846e-07,94472.99782013893,nan,nan,27918,94473.04588413239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94473.04588413239,94473.04588413239,nan,nan,nan,nan,nan,nan
27920,nan,nan,1.057164e-08,94476.13327469825,nan,nan,nan,nan,-2.863e-07,94476.38293099403,nan,nan,27919,94476.4319999218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94476.4319999218,94476.4319999218,nan,nan,nan,nan,nan,nan
27921,nan,nan,9.345944e-09,94479.51656856536,nan,nan,nan,nan,-2.879e-07,94479.76690673828,nan,nan,27920,94479.81529378891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94479.81629419327,94479.81629419327,nan,nan,nan,nan,nan,nan
27922,nan,nan,8.426671e-09,94482.89990868568,nan,nan,nan,nan,-2.835e-07,94483.1500120163,nan,nan,27921,94483.19863390923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94483.19863390923,94483.19863390923,nan,nan,nan,nan,nan,nan
27923,nan,nan,7.66061e-09,94486.28448739051,nan,nan,nan,nan,-2.853e-07,94486.53415417671,nan,nan,27922,94486.58321261406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94486.58321261406,94486.58321261406,nan,nan,nan,nan,nan,nan
27924,nan,nan,2.558643e-08,94489.66818609237,nan,nan,nan,nan,-2.791e-07,94489.91907429695,nan,nan,27923,94489.96691131592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94489.96691131592,94489.96691131592,nan,nan,nan,nan,nan,nan
27925,nan,nan,1.072485e-09,94493.05360426902,nan,nan,nan,nan,-2.824e-07,94493.30292510986,nan,nan,27924,94493.35232949257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94493.35232949257,94493.35232949257,nan,nan,nan,nan,nan,nan
27926,nan,nan,6.2817e-09,94496.43624296188,nan,nan,nan,nan,-2.842e-07,94496.68594241142,nan,nan,27925,94496.73496818542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94496.73496818542,94496.73496818542,nan,nan,nan,nan,nan,nan
