index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10896,nan,nan,2.757819e-09,36879.8591858387,nan,nan,nan,nan,-4.519e-07,36880.1087346077,nan,nan,10895,36880.15791106224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36880.15791106224,36880.15791106224,nan,nan,nan,nan,nan,nan
10897,nan,nan,2.972315e-08,36883.24256720543,nan,nan,nan,nan,-4.516e-07,36883.4928920269,nan,nan,10896,36883.54129242897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36883.542316675186,36883.542316675186,nan,nan,nan,nan,nan,nan
10898,nan,nan,5.056002e-09,36886.626828575136,nan,nan,nan,nan,-4.479e-07,36886.87714886665,nan,nan,10897,36886.925553798676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36886.925553798676,36886.925553798676,nan,nan,nan,nan,nan,nan
10899,nan,nan,2.221576e-08,36890.01157345772,nan,nan,nan,nan,-4.596e-07,36890.26115655899,nan,nan,10898,36890.31029868126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36890.31029868126,36890.31029868126,nan,nan,nan,nan,nan,nan
10900,nan,nan,2.528e-08,36893.396626853944,nan,nan,nan,nan,-4.501e-07,36893.6462225914,nan,nan,10899,36893.695352077484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36893.695352077484,36893.695352077484,nan,nan,nan,nan,nan,nan
10901,nan,nan,3.922231e-08,36896.779345417024,nan,nan,nan,nan,-4.506e-07,36897.02906036377,nan,nan,10900,36897.078070640564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36897.078070640564,36897.078070640564,nan,nan,nan,nan,nan,nan
10902,nan,nan,6.281697e-08,36900.1611219883,nan,nan,nan,nan,-4.505e-07,36900.41097521782,nan,nan,10901,36900.45984721184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36900.45984721184,36900.45984721184,nan,nan,nan,nan,nan,nan
10903,nan,nan,4.841504e-08,36903.54540910721,nan,nan,nan,nan,-4.584e-07,36903.79506897926,nan,nan,10902,36903.84413433075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36903.84413433075,36903.84413433075,nan,nan,nan,nan,nan,nan
10904,nan,nan,3.340025e-08,36906.930074834825,nan,nan,nan,nan,-4.481e-07,36907.180023908615,nan,nan,10903,36907.228800058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36907.228800058365,36907.228800058365,nan,nan,nan,nan,nan,nan
10905,nan,nan,1.37891e-09,36910.310851717,nan,nan,nan,nan,-4.529e-07,36910.56063437462,nan,nan,10904,36910.60957694054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36910.60957694054,36910.60957694054,nan,nan,nan,nan,nan,nan
10906,nan,nan,1.378909e-09,36913.696500444414,nan,nan,nan,nan,-4.57e-07,36913.94616031647,nan,nan,10905,36913.99522566795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36913.99522566795,36913.99522566795,nan,nan,nan,nan,nan,nan
10907,nan,nan,2.160291e-08,36917.076775455476,nan,nan,nan,nan,-4.519e-07,36917.32743239403,nan,nan,10906,36917.375500679016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36917.375500679016,36917.375500679016,nan,nan,nan,nan,nan,nan
10908,nan,nan,1.470837e-08,36920.462044620515,nan,nan,nan,nan,-4.525e-07,36920.71191549301,nan,nan,10907,36920.760769844055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36920.760769844055,36920.760769844055,nan,nan,nan,nan,nan,nan
10909,nan,nan,3.677091e-08,36923.8469640255,nan,nan,nan,nan,-4.42e-07,36924.096277952194,nan,nan,10908,36924.14568924904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36924.14568924904,36924.14568924904,nan,nan,nan,nan,nan,nan
10910,nan,nan,5.975274e-09,36927.22997894287,nan,nan,nan,nan,-4.554e-07,36927.47990775108,nan,nan,10909,36927.52870416641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36927.52870416641,36927.52870416641,nan,nan,nan,nan,nan,nan
10911,nan,nan,9.192727e-09,36930.61028280258,nan,nan,nan,nan,-4.533e-07,36930.86094164848,nan,nan,10910,36930.90900802612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36930.90900802612,36930.90900802612,nan,nan,nan,nan,nan,nan
10912,nan,nan,2.604606e-08,36933.995145463945,nan,nan,nan,nan,-4.565e-07,36934.244923591614,nan,nan,10911,36934.293870687485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36934.293870687485,36934.293870687485,nan,nan,nan,nan,nan,nan
10913,nan,nan,3.048922e-08,36937.379090452196,nan,nan,nan,nan,-4.525e-07,36937.62882852554,nan,nan,10912,36937.677815675735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36937.677815675735,36937.677815675735,nan,nan,nan,nan,nan,nan
10914,nan,nan,1.991758e-09,36940.76268305779,nan,nan,nan,nan,-4.534e-07,36941.01331114769,nan,nan,10913,36941.061408281326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36941.061408281326,36941.061408281326,nan,nan,nan,nan,nan,nan
10915,nan,nan,2.604606e-09,36944.14681377411,nan,nan,nan,nan,-4.539e-07,36944.39646816254,nan,nan,10914,36944.44553899765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36944.44553899765,36944.44553899765,nan,nan,nan,nan,nan,nan
10916,nan,nan,5.132608e-08,36947.532115364076,nan,nan,nan,nan,-4.579e-07,36947.782089948654,nan,nan,10915,36947.830840587616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36947.830840587616,36947.830840587616,nan,nan,nan,nan,nan,nan
10917,nan,nan,1.501479e-08,36950.914899492265,nan,nan,nan,nan,-4.5e-07,36951.165172576904,nan,nan,10916,36951.213624715805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36951.213624715805,36951.213624715805,nan,nan,nan,nan,nan,nan
10918,nan,nan,1.562764e-08,36954.300448799135,nan,nan,nan,nan,-4.54e-07,36954.550097465515,nan,nan,10917,36954.599174022675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36954.599174022675,36954.599174022675,nan,nan,nan,nan,nan,nan
10919,nan,nan,5.822062e-09,36957.68284072876,nan,nan,nan,nan,-4.561e-07,36957.933213710785,nan,nan,10918,36957.9815659523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36957.98258686066,36957.98258686066,nan,nan,nan,nan,nan,nan
10920,nan,nan,1.532121e-09,36961.06716003418,nan,nan,nan,nan,-4.585e-07,36961.31696128845,nan,nan,10919,36961.36588525772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36961.36588525772,36961.36588525772,nan,nan,nan,nan,nan,nan
10921,nan,nan,5.209213e-09,36964.44890418053,nan,nan,nan,nan,-4.437e-07,36964.69913673401,nan,nan,10920,36964.7485768795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36964.7485768795,36964.7485768795,nan,nan,nan,nan,nan,nan
10922,nan,nan,3.263419e-08,36967.83480682373,nan,nan,nan,nan,-4.547e-07,36968.08427619934,nan,nan,10921,36968.13353204727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36968.13353204727,36968.13353204727,nan,nan,nan,nan,nan,nan
10923,nan,nan,2.573964e-08,36971.217955970766,nan,nan,nan,nan,-4.467e-07,36971.467351436615,nan,nan,10922,36971.516681194305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36971.516681194305,36971.516681194305,nan,nan,nan,nan,nan,nan
10924,nan,nan,9.345942e-09,36974.59938158989,nan,nan,nan,nan,-4.517e-07,36974.84904026985,nan,nan,10923,36974.89810681343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36974.89810681343,36974.89810681343,nan,nan,nan,nan,nan,nan
10925,nan,nan,1.624049e-08,36977.983576202394,nan,nan,nan,nan,-4.573e-07,36978.233284235,nan,nan,10924,36978.282301425934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36978.282301425934,36978.282301425934,nan,nan,nan,nan,nan,nan
10926,nan,nan,4.703613e-08,36981.365698719026,nan,nan,nan,nan,-4.478e-07,36981.61533665657,nan,nan,10925,36981.66542625427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36981.66542625427,36981.66542625427,nan,nan,nan,nan,nan,nan
10927,nan,nan,6.588122e-09,36984.74962153435,nan,nan,nan,nan,-4.561e-07,36984.99915266037,nan,nan,10926,36985.04834675789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36985.04834675789,36985.04834675789,nan,nan,nan,nan,nan,nan
10928,nan,nan,2.298182e-09,36988.13184347153,nan,nan,nan,nan,-4.608e-07,36988.38218688965,nan,nan,10927,36988.43056869507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36988.43155813217,36988.43155813217,nan,nan,nan,nan,nan,nan
10929,nan,nan,2.604606e-09,36991.51121416092,nan,nan,nan,nan,-4.531e-07,36991.76187419891,nan,nan,10928,36991.80993938446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36991.80993938446,36991.80993938446,nan,nan,nan,nan,nan,nan
10930,nan,nan,3.78434e-08,36994.89497795105,nan,nan,nan,nan,-4.495e-07,36995.14566850662,nan,nan,10929,36995.19370317459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36995.19470334053,36995.19470334053,nan,nan,nan,nan,nan,nan
10931,nan,nan,0.0,36998.27923693657,nan,nan,nan,nan,-4.54e-07,36998.529389858246,nan,nan,10930,36998.57796216011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36998.57796216011,36998.57796216011,nan,nan,nan,nan,nan,nan
10932,nan,nan,1.547443e-08,37001.662687921526,nan,nan,nan,nan,-4.525e-07,37001.91330242157,nan,nan,10931,37001.962384700775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37001.962384700775,37001.962384700775,nan,nan,nan,nan,nan,nan
10933,nan,nan,1.731298e-08,37005.045830869676,nan,nan,nan,nan,-4.489e-07,37005.29626250267,nan,nan,10932,37005.344556093216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37005.344556093216,37005.344556093216,nan,nan,nan,nan,nan,nan
10934,nan,nan,1.087806e-08,37008.42901816368,nan,nan,nan,nan,-4.575e-07,37008.678548812866,nan,nan,10933,37008.72774338722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37008.72874379158,37008.72874379158,nan,nan,nan,nan,nan,nan
10935,nan,nan,1.792582e-08,37011.8115626812,nan,nan,nan,nan,-4.539e-07,37012.06122255325,nan,nan,10934,37012.11028790474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37012.11028790474,37012.11028790474,nan,nan,nan,nan,nan,nan
10936,nan,nan,2.190934e-08,37015.194441223146,nan,nan,nan,nan,-4.514e-07,37015.44412589073,nan,nan,10935,37015.493166446686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37015.493166446686,37015.493166446686,nan,nan,nan,nan,nan,nan
10937,nan,nan,1.332946e-08,37018.57806005478,nan,nan,nan,nan,-4.614e-07,37018.827880859375,nan,nan,10936,37018.87678527832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37018.87678527832,37018.87678527832,nan,nan,nan,nan,nan,nan
10938,nan,nan,4.351224e-08,37021.96054067612,nan,nan,nan,nan,-4.59e-07,37022.21118354797,nan,nan,10937,37022.25926589966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37022.25926589966,37022.25926589966,nan,nan,nan,nan,nan,nan
10939,nan,nan,1.562764e-08,37025.343614006044,nan,nan,nan,nan,-4.489e-07,37025.59424138069,nan,nan,10938,37025.642339229584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37025.642339229584,37025.642339229584,nan,nan,nan,nan,nan,nan
10940,nan,nan,1.302303e-08,37028.75230231285,nan,nan,nan,nan,-4.624e-07,37028.99796271324,nan,nan,10939,37029.05102753639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37029.05102753639,37029.05102753639,nan,nan,nan,nan,nan,nan
10941,nan,nan,7.507395e-09,37032.12633242607,nan,nan,nan,nan,-4.498e-07,37032.376982450485,nan,nan,10940,37032.42505764961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37032.42505764961,37032.42505764961,nan,nan,nan,nan,nan,nan
10942,nan,nan,1.670012e-08,37035.506019973756,nan,nan,nan,nan,-4.573e-07,37035.75667881966,nan,nan,10941,37035.804745197296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37035.804745197296,37035.804745197296,nan,nan,nan,nan,nan,nan
10943,nan,nan,6.128487e-09,37038.891713762285,nan,nan,nan,nan,-4.6e-07,37039.14133524895,nan,nan,10942,37039.190438985825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37039.190438985825,37039.190438985825,nan,nan,nan,nan,nan,nan
10944,nan,nan,3.340024e-08,37042.27405776978,nan,nan,nan,nan,-4.544e-07,37042.523904562,nan,nan,10943,37042.57278299332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37042.57378363609,37042.57378363609,nan,nan,nan,nan,nan,nan
10945,nan,nan,2.91103e-09,37045.65763177872,nan,nan,nan,nan,-4.609e-07,37045.907311439514,nan,nan,10944,37045.95635700226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37045.95635700226,37045.95635700226,nan,nan,nan,nan,nan,nan
10946,nan,nan,1.853867e-08,37049.04056682587,nan,nan,nan,nan,-4.487e-07,37049.29033660889,nan,nan,10945,37049.33929204941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37049.33929204941,37049.33929204941,nan,nan,nan,nan,nan,nan
10947,nan,nan,1.286982e-08,37052.422403240205,nan,nan,nan,nan,-4.592e-07,37052.67308497429,nan,nan,10946,37052.721128463745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37052.721128463745,37052.721128463745,nan,nan,nan,nan,nan,nan
10948,nan,nan,5.668848e-09,37055.80634799004,nan,nan,nan,nan,-4.586e-07,37056.05652809143,nan,nan,10947,37056.10507321358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37056.106075286865,37056.106075286865,nan,nan,nan,nan,nan,nan
10949,nan,nan,1.838546e-09,37059.19187321663,nan,nan,nan,nan,-4.573e-07,37059.44153213501,nan,nan,10948,37059.49059844017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37059.49059844017,37059.49059844017,nan,nan,nan,nan,nan,nan
10950,nan,nan,3.615806e-08,37062.574033880235,nan,nan,nan,nan,-4.544e-07,37062.82446479797,nan,nan,10949,37062.872759103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37062.873760700226,37062.873760700226,nan,nan,nan,nan,nan,nan
10951,nan,nan,7.96703e-09,37065.9589094162,nan,nan,nan,nan,-4.533e-07,37066.20843887329,nan,nan,10950,37066.25763463974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37066.25763463974,37066.25763463974,nan,nan,nan,nan,nan,nan
10952,nan,nan,6.588123e-09,37069.341809892656,nan,nan,nan,nan,-4.561e-07,37069.59146952629,nan,nan,10951,37069.640535116196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37069.640535116196,37069.640535116196,nan,nan,nan,nan,nan,nan
10953,nan,nan,1.961115e-08,37072.72463335991,nan,nan,nan,nan,-4.568e-07,37072.97435545921,nan,nan,10952,37073.02335858345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37073.02335858345,37073.02335858345,nan,nan,nan,nan,nan,nan
10954,nan,nan,7.56868e-08,37076.10991778374,nan,nan,nan,nan,-4.491e-07,37076.35957360268,nan,nan,10953,37076.40864300728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37076.40864300728,37076.40864300728,nan,nan,nan,nan,nan,nan
10955,nan,nan,1.823225e-08,37079.493029499055,nan,nan,nan,nan,-4.54e-07,37079.742613077164,nan,nan,10954,37079.791754722595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37079.791754722595,37079.791754722595,nan,nan,nan,nan,nan,nan
10956,nan,nan,8.886304e-09,37082.87607731819,nan,nan,nan,nan,-4.487e-07,37083.125713825226,nan,nan,10955,37083.17480254173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37083.17480254173,37083.17480254173,nan,nan,nan,nan,nan,nan
10957,nan,nan,6.588122e-09,37086.25724282265,nan,nan,nan,nan,-4.609e-07,37086.50706410408,nan,nan,10956,37086.55596804619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37086.55693268776,37086.55693268776,nan,nan,nan,nan,nan,nan
10958,nan,nan,6.097843e-08,37089.642022275926,nan,nan,nan,nan,-4.497e-07,37089.89184689522,nan,nan,10957,37089.940747499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37089.94170212746,37089.94170212746,nan,nan,nan,nan,nan,nan
10959,nan,nan,5.040679e-08,37093.02541484833,nan,nan,nan,nan,-4.542e-07,37093.275267362595,nan,nan,10958,37093.32414007187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37093.32414007187,37093.32414007187,nan,nan,nan,nan,nan,nan
10960,nan,nan,2.344145e-08,37096.40788521767,nan,nan,nan,nan,-4.516e-07,37096.65754556656,nan,nan,10959,37096.70661044121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37096.70661044121,37096.70661044121,nan,nan,nan,nan,nan,nan
10961,nan,nan,5.331781e-08,37099.792104148866,nan,nan,nan,nan,-4.553e-07,37100.041965961456,nan,nan,10960,37100.091842889786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37100.091842889786,37100.091842889786,nan,nan,nan,nan,nan,nan
10962,nan,nan,1.578085e-08,37103.17645134926,nan,nan,nan,nan,-4.486e-07,37103.42631673813,nan,nan,10961,37103.4751765728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37103.4751765728,37103.4751765728,nan,nan,nan,nan,nan,nan
10963,nan,nan,5.056001e-08,37106.55937566757,nan,nan,nan,nan,-4.571e-07,37106.809203863144,nan,nan,10962,37106.85810089111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37106.85907959938,37106.85907959938,nan,nan,nan,nan,nan,nan
10964,nan,nan,7.246934e-08,37109.93945040703,nan,nan,nan,nan,-4.523e-07,37110.19010901451,nan,nan,10963,37110.23817563057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37110.23817563057,37110.23817563057,nan,nan,nan,nan,nan,nan
10965,nan,nan,5.377746e-08,37113.32076778412,nan,nan,nan,nan,-4.589e-07,37113.57145524025,nan,nan,10964,37113.61949300766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37113.61949300766,37113.61949300766,nan,nan,nan,nan,nan,nan
10966,nan,nan,3.27874e-08,37116.70497479439,nan,nan,nan,nan,-4.537e-07,37116.95558929443,nan,nan,10965,37117.00370001793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37117.00467848778,37117.00467848778,nan,nan,nan,nan,nan,nan
10967,nan,nan,7.813819e-09,37120.08931794167,nan,nan,nan,nan,-4.493e-07,37120.338691949844,nan,nan,10966,37120.38804316521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37120.38804316521,37120.38804316521,nan,nan,nan,nan,nan,nan
10968,nan,nan,2.482037e-08,37123.474251651765,nan,nan,nan,nan,-4.534e-07,37123.72410082817,nan,nan,10967,37123.772976875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37123.77400803566,37123.77400803566,nan,nan,nan,nan,nan,nan
10969,nan,nan,8.57988e-09,37126.85948672295,nan,nan,nan,nan,-4.58e-07,37127.10914230347,nan,nan,10968,37127.15821194649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37127.159212589264,37127.159212589264,nan,nan,nan,nan,nan,nan
10970,nan,nan,1.286982e-08,37130.24209108353,nan,nan,nan,nan,-4.599e-07,37130.49195146561,nan,nan,10969,37130.54081630707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37130.54185271263,37130.54185271263,nan,nan,nan,nan,nan,nan
10971,nan,nan,1.76194e-08,37133.62521209717,nan,nan,nan,nan,-4.514e-07,37133.87559223175,nan,nan,10970,37133.92393732071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37133.92493748665,37133.92493748665,nan,nan,nan,nan,nan,nan
10972,nan,nan,2.849746e-08,37137.00926318169,nan,nan,nan,nan,-4.538e-07,37137.25883793831,nan,nan,10971,37137.30798840523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37137.30898857117,37137.30898857117,nan,nan,nan,nan,nan,nan
10973,nan,nan,2.604607e-08,37140.393211984636,nan,nan,nan,nan,-4.539e-07,37140.64276576042,nan,nan,10972,37140.691937208176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37140.691937208176,37140.691937208176,nan,nan,nan,nan,nan,nan
10974,nan,nan,4.397189e-08,37143.77723207474,nan,nan,nan,nan,-4.59e-07,37144.026867866516,nan,nan,10973,37144.07595729828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37144.07595729828,37144.07595729828,nan,nan,nan,nan,nan,nan
10975,nan,nan,2.114328e-08,37147.15793218613,nan,nan,nan,nan,-4.493e-07,37147.40855741501,nan,nan,10974,37147.45665740967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37147.45665740967,37147.45665740967,nan,nan,nan,nan,nan,nan
10976,nan,nan,7.354183e-09,37150.54308714867,nan,nan,nan,nan,-4.589e-07,37150.79275012016,nan,nan,10975,37150.84181237221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37150.84181237221,37150.84181237221,nan,nan,nan,nan,nan,nan
10977,nan,nan,5.071322e-08,37153.927047634126,nan,nan,nan,nan,-4.562e-07,37154.17609286308,nan,nan,10976,37154.225772857666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37154.225772857666,37154.225772857666,nan,nan,nan,nan,nan,nan
10978,nan,nan,1.13377e-08,37157.30958786011,nan,nan,nan,nan,-4.6e-07,37157.55989360809,nan,nan,10977,37157.60831308365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37157.60935020447,37157.60935020447,nan,nan,nan,nan,nan,nan
10979,nan,nan,5.469673e-08,37160.693092489244,nan,nan,nan,nan,-4.512e-07,37160.942712545395,nan,nan,10978,37160.991817712784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37160.991817712784,37160.991817712784,nan,nan,nan,nan,nan,nan
10980,nan,nan,1.5168e-08,37164.076287412645,nan,nan,nan,nan,-4.609e-07,37164.32626414299,nan,nan,10979,37164.375012636185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37164.37601733208,37164.37601733208,nan,nan,nan,nan,nan,nan
10981,nan,nan,3.569842e-08,37167.45865073204,nan,nan,nan,nan,-4.509e-07,37167.70871376991,nan,nan,10980,37167.75737595558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37167.75737595558,37167.75737595558,nan,nan,nan,nan,nan,nan
10982,nan,nan,3.340025e-08,37170.84100761414,nan,nan,nan,nan,-4.543e-07,37171.090661764145,nan,nan,10981,37171.13973283768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37171.13973283768,37171.13973283768,nan,nan,nan,nan,nan,nan
10983,nan,nan,8.57988e-09,37174.22581973076,nan,nan,nan,nan,-4.506e-07,37174.47563123703,nan,nan,10982,37174.5245449543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37174.5245449543,37174.5245449543,nan,nan,nan,nan,nan,nan
10984,nan,nan,3.830303e-09,37177.60946669579,nan,nan,nan,nan,-4.539e-07,37177.85931491852,nan,nan,10983,37177.90819191933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37177.90819191933,37177.90819191933,nan,nan,nan,nan,nan,nan
10985,nan,nan,2.328825e-08,37180.99212470055,nan,nan,nan,nan,-4.507e-07,37181.24174308777,nan,nan,10984,37181.29084992409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37181.29084992409,37181.29084992409,nan,nan,nan,nan,nan,nan
10986,nan,nan,1.409551e-08,37184.37769999504,nan,nan,nan,nan,-4.547e-07,37184.6277756691,nan,nan,10985,37184.67642521858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37184.67642521858,37184.67642521858,nan,nan,nan,nan,nan,nan
10987,nan,nan,7.047758e-09,37187.75944271088,nan,nan,nan,nan,-4.51e-07,37188.009100914,nan,nan,10986,37188.05816793442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37188.059168577194,37188.059168577194,nan,nan,nan,nan,nan,nan
10988,nan,nan,4.060122e-08,37191.143155241014,nan,nan,nan,nan,-4.519e-07,37191.392766714096,nan,nan,10987,37191.441880464554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37191.441880464554,37191.441880464554,nan,nan,nan,nan,nan,nan
10989,nan,nan,2.221575e-08,37194.52697458267,nan,nan,nan,nan,-4.463e-07,37194.77678155899,nan,nan,10988,37194.82569980621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37194.82569980621,37194.82569980621,nan,nan,nan,nan,nan,nan
10990,nan,nan,7.660607e-10,37197.911451244356,nan,nan,nan,nan,-4.585e-07,37198.1612944603,nan,nan,10989,37198.210176467896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37198.211201667786,37198.211201667786,nan,nan,nan,nan,nan,nan
10991,nan,nan,4.335904e-08,37201.29631724358,nan,nan,nan,nan,-4.477e-07,37201.545513153076,nan,nan,10990,37201.59504246712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37201.59504246712,37201.59504246712,nan,nan,nan,nan,nan,nan
10992,nan,nan,3.217455e-09,37204.67901864052,nan,nan,nan,nan,-4.521e-07,37204.928716659546,nan,nan,10991,37204.97774386406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37204.97774386406,37204.97774386406,nan,nan,nan,nan,nan,nan
