index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
164864,nan,nan,0.0007869379,557763.8152898789,nan,nan,nan,nan,-0.0003046186,557764.0649483204,nan,nan,164829,557764.1140151024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557767.4953157902,557767.4953157902,nan,nan,nan,nan,nan,nan
164865,nan,nan,0.0007868228,557767.1965905667,nan,nan,nan,nan,-0.0003046249,557767.4472489357,nan,nan,164830,557767.4953157902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557770.8778693676,557770.8778693676,nan,nan,nan,nan,nan,nan
164866,nan,nan,0.000786915,557770.5781449318,nan,nan,nan,nan,-0.0003046172,557770.829804182,nan,nan,164831,557770.8768701553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557774.2591519356,557774.2591519356,nan,nan,nan,nan,nan,nan
164867,nan,nan,0.0007870393,557773.9604267121,nan,nan,nan,nan,-0.0003046231,557774.2100856304,nan,nan,164832,557774.2591519356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557777.6407270432,557777.6407270432,nan,nan,nan,nan,nan,nan
164868,nan,nan,0.0007868782,557777.3420018196,nan,nan,nan,nan,-0.000304624,557777.5926609039,nan,nan,164833,557777.6407270432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557781.0222914219,557781.0222914219,nan,nan,nan,nan,nan,nan
164869,nan,nan,0.0007868271,557780.7225660324,nan,nan,nan,nan,-0.0003046294,557780.9732253551,nan,nan,164834,557781.021291256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557784.4025785923,557784.4025785923,nan,nan,nan,nan,nan,nan
164870,nan,nan,0.000786859,557784.1038533688,nan,nan,nan,nan,-0.0003046211,557784.3545117378,nan,nan,164835,557784.4025785923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557787.7849657536,557787.7849657536,nan,nan,nan,nan,nan,nan
164871,nan,nan,0.0007869101,557787.48624053,nan,nan,nan,nan,-0.0003046184,557787.7369203568,nan,nan,164836,557787.7849657536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557791.1675496101,557791.1675496101,nan,nan,nan,nan,nan,nan
164872,nan,nan,0.0007867714,557790.8688243866,nan,nan,nan,nan,-0.00030462,557791.1194822788,nan,nan,164837,557791.1675496101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557794.548939228,557794.548939228,nan,nan,nan,nan,nan,nan
164873,nan,nan,0.0007867018,557794.2502140045,nan,nan,nan,nan,-0.000304617,557794.5008852482,nan,nan,164838,557794.548939228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557797.929358244,557797.929358244,nan,nan,nan,nan,nan,nan
164874,nan,nan,0.0007867154,557797.6306330204,nan,nan,nan,nan,-0.0003046208,557797.8812930584,nan,nan,164839,557797.929358244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557801.3117525578,557801.3117525578,nan,nan,nan,nan,nan,nan
164875,nan,nan,0.0007867774,557801.0130273342,nan,nan,nan,nan,-0.0003046146,557801.263715744,nan,nan,164840,557801.3117525578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557804.6943061352,557804.6943061352,nan,nan,nan,nan,nan,nan
164876,nan,nan,0.0007868317,557804.3955809117,nan,nan,nan,nan,-0.0003046234,557804.646228075,nan,nan,164841,557804.6943061352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557808.0755717754,557808.0755717754,nan,nan,nan,nan,nan,nan
164877,nan,nan,0.0007868714,557807.7768465519,nan,nan,nan,nan,-0.0003046211,557808.0275039673,nan,nan,164842,557808.0755717754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557811.4581229687,557811.4581229687,nan,nan,nan,nan,nan,nan
164878,nan,nan,0.0007868301,557811.1583973408,nan,nan,nan,nan,-0.0003046164,557811.410056591,nan,nan,164843,557811.4571225643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557814.8388736248,557814.8388736248,nan,nan,nan,nan,nan,nan
164879,nan,nan,0.0007868796,557814.5401484013,nan,nan,nan,nan,-0.000304623,557814.7908377647,nan,nan,164844,557814.8388736248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557818.2201631069,557818.2201631069,nan,nan,nan,nan,nan,nan
164880,nan,nan,0.0007869031,557817.9214378834,nan,nan,nan,nan,-0.0003046189,557818.172068119,nan,nan,164845,557818.2201631069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557821.602509737,557821.602509737,nan,nan,nan,nan,nan,nan
164881,nan,nan,0.0007870255,557821.302784586,nan,nan,nan,nan,-0.0003046177,557821.5534434319,nan,nan,164846,557821.6015098095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557824.9838705063,557824.9838705063,nan,nan,nan,nan,nan,nan
164882,nan,nan,0.0007867989,557824.6851452828,nan,nan,nan,nan,-0.0003046261,557824.9358043671,nan,nan,164847,557824.9838705063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557828.3655581474,557828.3655581474,nan,nan,nan,nan,nan,nan
164883,nan,nan,0.0007869474,557828.0658604145,nan,nan,nan,nan,-0.0003046215,557828.316517353,nan,nan,164848,557828.364585638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557831.7460217476,557831.7460217476,nan,nan,nan,nan,nan,nan
164884,nan,nan,0.0007868778,557831.4472965241,nan,nan,nan,nan,-0.0003046152,557831.69795084,nan,nan,164849,557831.7460217476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557835.1266639233,557835.1266639233,nan,nan,nan,nan,nan,nan
164885,nan,nan,0.0007868732,557834.8279386997,nan,nan,nan,nan,-0.0003046196,557835.0785973072,nan,nan,164850,557835.1266639233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557838.5079536438,557838.5079536438,nan,nan,nan,nan,nan,nan
164886,nan,nan,0.0007867574,557838.2092284203,nan,nan,nan,nan,-0.0003046198,557838.4598875046,nan,nan,164851,557838.5079536438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557841.8883669376,557841.8883669376,nan,nan,nan,nan,nan,nan
164887,nan,nan,0.0007866464,557841.5886417866,nan,nan,nan,nan,-0.0003046151,557841.8403022289,nan,nan,164852,557841.8883669376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557845.2709391117,557845.2709391117,nan,nan,nan,nan,nan,nan
164888,nan,nan,0.0007868976,557844.9722138882,nan,nan,nan,nan,-0.0003046155,557845.2228729725,nan,nan,164853,557845.2709391117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557848.6524515152,557848.6524515152,nan,nan,nan,nan,nan,nan
164889,nan,nan,0.0007868357,557848.3527254105,nan,nan,nan,nan,-0.000304621,557848.6033844948,nan,nan,164854,557848.651450634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557852.0326478481,557852.0326478481,nan,nan,nan,nan,nan,nan
164890,nan,nan,0.0007868631,557851.7339226246,nan,nan,nan,nan,-0.0003046219,557851.9846124649,nan,nan,164855,557852.0326478481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557855.4149718285,557855.4149718285,nan,nan,nan,nan,nan,nan
164891,nan,nan,0.0007868055,557855.116246605,nan,nan,nan,nan,-0.0003046144,557855.3669037819,nan,nan,164856,557855.4149718285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557858.7973227501,557858.7973227501,nan,nan,nan,nan,nan,nan
164892,nan,nan,0.0007868331,557858.4975978375,nan,nan,nan,nan,-0.0003046314,557858.7492582798,nan,nan,164857,557858.796323061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557862.1783406734,557862.1783406734,nan,nan,nan,nan,nan,nan
164893,nan,nan,0.0007868265,557861.8796154499,nan,nan,nan,nan,-0.0003046102,557862.1302754879,nan,nan,164858,557862.1783406734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557865.5604484081,557865.5604484081,nan,nan,nan,nan,nan,nan
164894,nan,nan,0.0007866543,557865.2607230187,nan,nan,nan,nan,-0.0003046123,557865.5123820305,nan,nan,164859,557865.5594482422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557868.9409248829,557868.9409248829,nan,nan,nan,nan,nan,nan
164895,nan,nan,0.0007867511,557868.6421996594,nan,nan,nan,nan,-0.0003046186,557868.8928587437,nan,nan,164860,557868.9409248829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557872.3221976757,557872.3221976757,nan,nan,nan,nan,nan,nan
164896,nan,nan,0.0007869478,557872.0234724522,nan,nan,nan,nan,-0.0003046261,557872.2741315365,nan,nan,164861,557872.3221976757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557875.703753233,557875.703753233,nan,nan,nan,nan,nan,nan
164897,nan,nan,0.0007869837,557875.4040578842,nan,nan,nan,nan,-0.0003046275,557875.6547174454,nan,nan,164862,557875.7027831078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557879.0850806236,557879.0850806236,nan,nan,nan,nan,nan,nan
164898,nan,nan,0.0007869586,557878.7863554001,nan,nan,nan,nan,-0.000304615,557879.0370147228,nan,nan,164863,557879.0850806236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557882.4667181969,557882.4667181969,nan,nan,nan,nan,nan,nan
164899,nan,nan,0.0007870141,557882.1669899464,nan,nan,nan,nan,-0.0003046179,557882.4176461697,nan,nan,164864,557882.4657151699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557885.8472113609,557885.8472113609,nan,nan,nan,nan,nan,nan
164900,nan,nan,0.0007868216,557885.5484861374,nan,nan,nan,nan,-0.0003046165,557885.7991456985,nan,nan,164865,557885.8472113609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557889.2287259102,557889.2287259102,nan,nan,nan,nan,nan,nan
164901,nan,nan,0.0007868485,557888.9300006867,nan,nan,nan,nan,-0.0003046188,557889.1806588173,nan,nan,164866,557889.2287259102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557892.6106367111,557892.6106367111,nan,nan,nan,nan,nan,nan
164902,nan,nan,0.0007866424,557892.3119114876,nan,nan,nan,nan,-0.0003046127,557892.5625703335,nan,nan,164867,557892.6106367111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557895.9910736084,557895.9910736084,nan,nan,nan,nan,nan,nan
164903,nan,nan,0.0007869297,557895.6923483849,nan,nan,nan,nan,-0.0003046128,557895.9430370331,nan,nan,164868,557895.9910736084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557899.373606205,557899.373606205,nan,nan,nan,nan,nan,nan
164904,nan,nan,0.0007867496,557899.0748809815,nan,nan,nan,nan,-0.0003046123,557899.3255031109,nan,nan,164869,557899.373606205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557902.7580490112,557902.7580490112,nan,nan,nan,nan,nan,nan
164905,nan,nan,0.0007868266,557902.4583431721,nan,nan,nan,nan,-0.000304621,557902.7090172768,nan,nan,164870,557902.7570683956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557906.1385037899,557906.1385037899,nan,nan,nan,nan,nan,nan
164906,nan,nan,0.0007867424,557905.8397785664,nan,nan,nan,nan,-0.0003046081,557906.0904021263,nan,nan,164871,557906.1385037899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557909.5189776421,557909.5189776421,nan,nan,nan,nan,nan,nan
164907,nan,nan,0.0007868844,557909.2202524185,nan,nan,nan,nan,-0.0003046225,557909.4709112644,nan,nan,164872,557909.5189776421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557912.9013533592,557912.9013533592,nan,nan,nan,nan,nan,nan
164908,nan,nan,0.0007868898,557912.6026281357,nan,nan,nan,nan,-0.0003046145,557912.8532876968,nan,nan,164873,557912.9013533592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557916.2820885181,557916.2820885181,nan,nan,nan,nan,nan,nan
164909,nan,nan,0.0007869405,557915.9833632946,nan,nan,nan,nan,-0.0003046147,557916.2340216637,nan,nan,164874,557916.2820885181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557919.6634602547,557919.6634602547,nan,nan,nan,nan,nan,nan
164910,nan,nan,0.0007867913,557919.3647350312,nan,nan,nan,nan,-0.0003046188,557919.615393877,nan,nan,164875,557919.6634602547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557923.0447127819,557923.0447127819,nan,nan,nan,nan,nan,nan
164911,nan,nan,0.0007868148,557922.7459875584,nan,nan,nan,nan,-0.0003046226,557922.9976480007,nan,nan,164876,557923.0447127819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557926.4269835949,557926.4269835949,nan,nan,nan,nan,nan,nan
164912,nan,nan,0.0007869445,557926.1282583714,nan,nan,nan,nan,-0.0003046154,557926.3789169788,nan,nan,164877,557926.4269835949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557929.8081924915,557929.8081924915,nan,nan,nan,nan,nan,nan
164913,nan,nan,0.0007869747,557929.509467268,nan,nan,nan,nan,-0.0003046116,557929.760125637,nan,nan,164878,557929.8081924915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557933.1906137466,557933.1906137466,nan,nan,nan,nan,nan,nan
164914,nan,nan,0.0007867761,557932.8918885231,nan,nan,nan,nan,-0.0003046169,557933.1425290108,nan,nan,164879,557933.1906137466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557936.5711364746,557936.5711364746,nan,nan,nan,nan,nan,nan
164915,nan,nan,0.0007870325,557936.2724112511,nan,nan,nan,nan,-0.0003046172,557936.5230703354,nan,nan,164880,557936.5711364746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557939.9525003433,557939.9525003433,nan,nan,nan,nan,nan,nan
164916,nan,nan,0.0007868899,557939.6537751198,nan,nan,nan,nan,-0.0003046155,557939.9044642448,nan,nan,164881,557939.9525003433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557943.3335156441,557943.3335156441,nan,nan,nan,nan,nan,nan
164917,nan,nan,0.0007868946,557943.0347904206,nan,nan,nan,nan,-0.0003046114,557943.2854478359,nan,nan,164882,557943.3335156441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557946.7159965038,557946.7159965038,nan,nan,nan,nan,nan,nan
164918,nan,nan,0.0007870225,557946.4172712803,nan,nan,nan,nan,-0.0003046169,557946.6679303646,nan,nan,164883,557946.7159965038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557950.0972445011,557950.0972445011,nan,nan,nan,nan,nan,nan
164919,nan,nan,0.0007868488,557949.7985192776,nan,nan,nan,nan,-0.0003046149,557950.0492079258,nan,nan,164884,557950.0972445011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557953.4787466526,557953.4787466526,nan,nan,nan,nan,nan,nan
164920,nan,nan,0.0007870983,557953.1800214291,nan,nan,nan,nan,-0.0003046136,557953.4306468964,nan,nan,164885,557953.4787466526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557956.8600103855,557956.8600103855,nan,nan,nan,nan,nan,nan
164921,nan,nan,0.0007866904,557956.561285162,nan,nan,nan,nan,-0.0003046125,557956.8119449615,nan,nan,164886,557956.8600103855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557960.2412209511,557960.2412209511,nan,nan,nan,nan,nan,nan
164922,nan,nan,0.0007866203,557959.9424957276,nan,nan,nan,nan,-0.0003046149,557960.1931552887,nan,nan,164887,557960.2412209511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557963.6217179298,557963.6217179298,nan,nan,nan,nan,nan,nan
164923,nan,nan,0.0007867788,557963.3229927063,nan,nan,nan,nan,-0.0003046094,557963.5736176968,nan,nan,164888,557963.6217179298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557967.0044932365,557967.0044932365,nan,nan,nan,nan,nan,nan
164924,nan,nan,0.0007869314,557966.705768013,nan,nan,nan,nan,-0.000304617,557966.9564266205,nan,nan,164889,557967.0044932365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557970.3852071762,557970.3852071762,nan,nan,nan,nan,nan,nan
164925,nan,nan,0.0007868651,557970.0864819527,nan,nan,nan,nan,-0.0003046107,557970.3371405602,nan,nan,164890,557970.3852071762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557973.7665336132,557973.7665336132,nan,nan,nan,nan,nan,nan
164926,nan,nan,0.000787013,557973.4678083897,nan,nan,nan,nan,-0.0003046146,557973.7184607983,nan,nan,164891,557973.7665336132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557977.1479246616,557977.1479246616,nan,nan,nan,nan,nan,nan
164927,nan,nan,0.0007870242,557976.8491994381,nan,nan,nan,nan,-0.0003046149,557977.099858284,nan,nan,164892,557977.1479246616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557980.5281512737,557980.5281512737,nan,nan,nan,nan,nan,nan
164928,nan,nan,0.0007867687,557980.2294260502,nan,nan,nan,nan,-0.0003046172,557980.4800848961,nan,nan,164893,557980.5281512737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557983.9105484486,557983.9105484486,nan,nan,nan,nan,nan,nan
164929,nan,nan,0.0007868446,557983.611823225,nan,nan,nan,nan,-0.0003046109,557983.8625128269,nan,nan,164894,557983.9105484486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557987.2900030613,557987.2900030613,nan,nan,nan,nan,nan,nan
164930,nan,nan,0.0007869176,557986.9912778378,nan,nan,nan,nan,-0.0003046158,557987.24193573,nan,nan,164895,557987.2900030613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557990.6725180149,557990.6725180149,nan,nan,nan,nan,nan,nan
164931,nan,nan,0.0007867813,557990.3737927914,nan,nan,nan,nan,-0.0003046042,557990.6244499683,nan,nan,164896,557990.6725180149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557994.0530085564,557994.0530085564,nan,nan,nan,nan,nan,nan
164932,nan,nan,0.0007868513,557993.7542833328,nan,nan,nan,nan,-0.0003046146,557994.0049417019,nan,nan,164897,557994.0530085564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557997.4323554039,557997.4323554039,nan,nan,nan,nan,nan,nan
164933,nan,nan,0.0007868185,557997.1336301804,nan,nan,nan,nan,-0.0003046189,557997.3842885494,nan,nan,164898,557997.4323554039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558000.8149623871,558000.8149623871,nan,nan,nan,nan,nan,nan
164934,nan,nan,0.0007867197,558000.5162371636,nan,nan,nan,nan,-0.0003046158,558000.7668664455,nan,nan,164899,558000.8149623871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558004.1962296963,558004.1962296963,nan,nan,nan,nan,nan,nan
164935,nan,nan,0.0007870793,558003.8965043068,nan,nan,nan,nan,-0.0003046165,558004.1471865177,nan,nan,164900,558004.1952295303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558007.5766415596,558007.5766415596,nan,nan,nan,nan,nan,nan
164936,nan,nan,0.0007868697,558007.2779163361,nan,nan,nan,nan,-0.0003046126,558007.5286056995,nan,nan,164901,558007.5766415596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558010.9606268406,558010.9606268406,nan,nan,nan,nan,nan,nan
164937,nan,nan,0.0007869824,558010.6609336376,nan,nan,nan,nan,-0.0003046173,558010.9115893841,nan,nan,164902,558010.9596588612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558014.3409323692,558014.3409323692,nan,nan,nan,nan,nan,nan
164938,nan,nan,0.0007866925,558014.0422071457,nan,nan,nan,nan,-0.0003046146,558014.2928364277,nan,nan,164903,558014.3409323692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558017.7222287655,558017.7222287655,nan,nan,nan,nan,nan,nan
164939,nan,nan,0.0007867356,558017.423503542,nan,nan,nan,nan,-0.0003046098,558017.6731626987,nan,nan,164904,558017.7222287655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558021.1007304192,558021.1007304192,nan,nan,nan,nan,nan,nan
164940,nan,nan,0.0007869858,558020.8020051956,nan,nan,nan,nan,-0.0003046108,558021.0526983738,nan,nan,164905,558021.1007304192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558024.4829926491,558024.4829926491,nan,nan,nan,nan,nan,nan
164941,nan,nan,0.0007869942,558024.1842674256,nan,nan,nan,nan,-0.0003046147,558024.434926033,nan,nan,164906,558024.4829926491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558027.863468647,558027.863468647,nan,nan,nan,nan,nan,nan
164942,nan,nan,0.000786612,558027.5647434235,nan,nan,nan,nan,-0.0003046121,558027.8154036999,nan,nan,164907,558027.863468647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558031.2450156212,558031.2450156212,nan,nan,nan,nan,nan,nan
164943,nan,nan,0.0007866024,558030.9452902317,nan,nan,nan,nan,-0.0003046165,558031.1969487667,nan,nan,164908,558031.2440154552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558034.6273026466,558034.6273026466,nan,nan,nan,nan,nan,nan
164944,nan,nan,0.000786924,558034.3285774231,nan,nan,nan,nan,-0.0003046108,558034.5792171955,nan,nan,164909,558034.6273026466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558038.0087394714,558038.0087394714,nan,nan,nan,nan,nan,nan
164945,nan,nan,0.000787047,558037.7100142479,nan,nan,nan,nan,-0.0003046172,558037.9606699944,nan,nan,164910,558038.0087394714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558041.3891339302,558041.3891339302,nan,nan,nan,nan,nan,nan
164946,nan,nan,0.0007870218,558041.0904087067,nan,nan,nan,nan,-0.0003046136,558041.3410816193,nan,nan,164911,558041.3891339302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558044.7715337276,558044.7715337276,nan,nan,nan,nan,nan,nan
164947,nan,nan,0.000786748,558044.4718090534,nan,nan,nan,nan,-0.000304609,558044.7224981785,nan,nan,164912,558044.770534277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558048.151787281,558048.151787281,nan,nan,nan,nan,nan,nan
164948,nan,nan,0.0007870423,558047.8530620575,nan,nan,nan,nan,-0.0003046215,558048.1037526131,nan,nan,164913,558048.151787281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558051.5328345299,558051.5328345299,nan,nan,nan,nan,nan,nan
164949,nan,nan,0.0007868836,558051.2341093064,nan,nan,nan,nan,-0.0003046052,558051.4848020077,nan,nan,164914,558051.5328345299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558054.9143974781,558054.9143974781,nan,nan,nan,nan,nan,nan
164950,nan,nan,0.0007868349,558054.6146723271,nan,nan,nan,nan,-0.0003046175,558054.8653650284,nan,nan,164915,558054.9143974781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558058.2960929871,558058.2960929871,nan,nan,nan,nan,nan,nan
164951,nan,nan,0.000786901,558057.9973677635,nan,nan,nan,nan,-0.0003046103,558058.2480270863,nan,nan,164916,558058.2960929871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558061.6775343418,558061.6775343418,nan,nan,nan,nan,nan,nan
164952,nan,nan,0.0007868771,558061.3778091908,nan,nan,nan,nan,-0.0003046216,558061.6284677982,nan,nan,164917,558061.6765344143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558065.0570447445,558065.0570447445,nan,nan,nan,nan,nan,nan
164953,nan,nan,0.0007866574,558064.758319521,nan,nan,nan,nan,-0.0003046113,558065.0090081692,nan,nan,164918,558065.0570447445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558068.4389822483,558068.4389822483,nan,nan,nan,nan,nan,nan
164954,nan,nan,0.0007866724,558068.1402570248,nan,nan,nan,nan,-0.0003046095,558068.3909473419,nan,nan,164919,558068.4389822483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558071.8214476109,558071.8214476109,nan,nan,nan,nan,nan,nan
164955,nan,nan,0.0007870127,558071.5227223873,nan,nan,nan,nan,-0.0003046132,558071.7723824978,nan,nan,164920,558071.8214476109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558075.2009186745,558075.2009186745,nan,nan,nan,nan,nan,nan
164956,nan,nan,0.0007868176,558074.902193451,nan,nan,nan,nan,-0.000304623,558075.1528127193,nan,nan,164921,558075.2009186745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558078.5819191933,558078.5819191933,nan,nan,nan,nan,nan,nan
164957,nan,nan,0.0007868274,558078.2831939697,nan,nan,nan,nan,-0.0003046112,558078.5338540077,nan,nan,164922,558078.5819191933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558081.9643845558,558081.9643845558,nan,nan,nan,nan,nan,nan
