index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
120869,nan,nan,0.0006488191,408913.9745177269,nan,nan,nan,nan,-0.0002604272,408914.2243695259,nan,nan,120846,408914.27324295044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408917.6560263634,408917.6560263634,nan,nan,nan,nan,nan,nan
120870,nan,nan,0.000648876,408917.35730113985,nan,nan,nan,nan,-0.0002604301,408917.60694646835,nan,nan,120847,408917.6560263634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408921.0334556103,408921.0334556103,nan,nan,nan,nan,nan,nan
120871,nan,nan,0.0006486879,408920.73473038676,nan,nan,nan,nan,-0.0002604293,408920.9854183197,nan,nan,120848,408921.0334556103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408924.4134132862,408924.4134132862,nan,nan,nan,nan,nan,nan
120872,nan,nan,0.0006487208,408924.1146880627,nan,nan,nan,nan,-0.0002604255,408924.3653533459,nan,nan,120849,408924.4134132862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408927.79830288887,408927.79830288887,nan,nan,nan,nan,nan,nan
120873,nan,nan,0.0006487204,408927.49957766535,nan,nan,nan,nan,-0.000260423,408927.74986600876,nan,nan,120850,408927.79830288887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408931.1824698448,408931.1824698448,nan,nan,nan,nan,nan,nan
120874,nan,nan,0.0006487869,408930.88273682597,nan,nan,nan,nan,-0.0002604198,408931.13317871094,nan,nan,120851,408931.1814620495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408934.56400990486,408934.56400990486,nan,nan,nan,nan,nan,nan
120875,nan,nan,0.0006486122,408934.26528468134,nan,nan,nan,nan,-0.0002604107,408934.51471090317,nan,nan,120852,408934.56400990486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408937.9433951378,408937.9433951378,nan,nan,nan,nan,nan,nan
120876,nan,nan,0.0006487676,408937.64466991427,nan,nan,nan,nan,-0.000260425,408937.89534187317,nan,nan,120853,408937.9433951378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408941.32871603966,408941.32871603966,nan,nan,nan,nan,nan,nan
120877,nan,nan,0.0006489167,408941.02999081614,nan,nan,nan,nan,-0.000260422,408941.27982115746,nan,nan,120854,408941.32871603966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408944.71246528625,408944.71246528625,nan,nan,nan,nan,nan,nan
120878,nan,nan,0.0006488004,408944.41273918154,nan,nan,nan,nan,-0.0002604194,408944.66258597374,nan,nan,120855,408944.71146440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408948.09335541725,408948.09335541725,nan,nan,nan,nan,nan,nan
120879,nan,nan,0.0006487606,408947.79463019373,nan,nan,nan,nan,-0.0002604206,408948.04405117035,nan,nan,120856,408948.09335541725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408951.477080822,408951.477080822,nan,nan,nan,nan,nan,nan
120880,nan,nan,0.0006486801,408951.1783555985,nan,nan,nan,nan,-0.0002604137,408951.4280011654,nan,nan,120857,408951.477080822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408954.8601460457,408954.8601460457,nan,nan,nan,nan,nan,nan
120881,nan,nan,0.0006487975,408954.56142082217,nan,nan,nan,nan,-0.0002604077,408954.811044693,nan,nan,120858,408954.8601460457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408958.24459528923,408958.24459528923,nan,nan,nan,nan,nan,nan
120882,nan,nan,0.0006487388,408957.944870615,nan,nan,nan,nan,-0.0002604159,408958.1947250366,nan,nan,120859,408958.24359583855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408961.6271586418,408961.6271586418,nan,nan,nan,nan,nan,nan
120883,nan,nan,0.0006487889,408961.3274668694,nan,nan,nan,nan,-0.0002604056,408961.5780813694,nan,nan,120860,408961.6261920929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408965.0086340904,408965.0086340904,nan,nan,nan,nan,nan,nan
120884,nan,nan,0.0006488055,408964.7099088669,nan,nan,nan,nan,-0.0002604072,408964.95996427536,nan,nan,120861,408965.0086340904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408968.3903784752,408968.3903784752,nan,nan,nan,nan,nan,nan
120885,nan,nan,0.0006488927,408968.0916532517,nan,nan,nan,nan,-0.0002604024,408968.3412556648,nan,nan,120862,408968.3903784752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408971.77457141876,408971.77457141876,nan,nan,nan,nan,nan,nan
120886,nan,nan,0.0006487091,408971.47584619524,nan,nan,nan,nan,-0.0002604096,408971.72549176216,nan,nan,120863,408971.77457141876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408975.15754175186,408975.15754175186,nan,nan,nan,nan,nan,nan
120887,nan,nan,0.0006486864,408974.85881652834,nan,nan,nan,nan,-0.0002604161,408975.10815286636,nan,nan,120864,408975.15754175186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408978.5401775837,408978.5401775837,nan,nan,nan,nan,nan,nan
120888,nan,nan,0.0006488096,408978.2414523602,nan,nan,nan,nan,-0.0002604098,408978.491099596,nan,nan,120865,408978.5401775837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408981.9220983982,408981.9220983982,nan,nan,nan,nan,nan,nan
120889,nan,nan,0.0006488423,408981.6233731747,nan,nan,nan,nan,-0.0002604005,408981.8732495308,nan,nan,120866,408981.9220983982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408985.3069322109,408985.3069322109,nan,nan,nan,nan,nan,nan
120890,nan,nan,0.0006487899,408985.00720515253,nan,nan,nan,nan,-0.0002604032,408985.25737929344,nan,nan,120867,408985.30593037605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408988.68932533264,408988.68932533264,nan,nan,nan,nan,nan,nan
120891,nan,nan,0.0006487194,408988.3906001091,nan,nan,nan,nan,-0.0002603996,408988.6403889656,nan,nan,120868,408988.68932533264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408992.07183384895,408992.07183384895,nan,nan,nan,nan,nan,nan
120892,nan,nan,0.000648668,408991.77310862544,nan,nan,nan,nan,-0.0002603929,408992.0225043297,nan,nan,120869,408992.07183384895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408995.4503149986,408995.4503149986,nan,nan,nan,nan,nan,nan
120893,nan,nan,0.0006486746,408995.1515897751,nan,nan,nan,nan,-0.0002603941,408995.4022359848,nan,nan,120870,408995.4503149986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408998.8320710659,408998.8320710659,nan,nan,nan,nan,nan,nan
120894,nan,nan,0.0006488015,408998.5333458424,nan,nan,nan,nan,-0.0002604047,408998.78400063515,nan,nan,120871,408998.8320710659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409002.21547460556,409002.21547460556,nan,nan,nan,nan,nan,nan
120895,nan,nan,0.0006488571,409001.91674938204,nan,nan,nan,nan,-0.0002604001,409002.1665048599,nan,nan,120872,409002.21547460556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409005.5974366665,409005.5974366665,nan,nan,nan,nan,nan,nan
120896,nan,nan,0.0006488832,409005.29871144297,nan,nan,nan,nan,-0.0002603954,409005.5483324528,nan,nan,120873,409005.5974366665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409008.981733799,409008.981733799,nan,nan,nan,nan,nan,nan
120897,nan,nan,0.000648919,409008.68300857546,nan,nan,nan,nan,-0.0002603964,409008.93186211586,nan,nan,120874,409008.981733799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409012.3659198284,409012.3659198284,nan,nan,nan,nan,nan,nan
120898,nan,nan,0.0006488239,409012.06619277,nan,nan,nan,nan,-0.0002603883,409012.3164832592,nan,nan,120875,409012.36491799355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409015.74791932106,409015.74791932106,nan,nan,nan,nan,nan,nan
120899,nan,nan,0.0006488361,409015.4481936932,nan,nan,nan,nan,-0.0002603916,409015.6984331608,nan,nan,120876,409015.7469189167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409019.1317243576,409019.1317243576,nan,nan,nan,nan,nan,nan
120900,nan,nan,0.0006487512,409018.8329991341,nan,nan,nan,nan,-0.0002603906,409019.0826485157,nan,nan,120877,409019.1317243576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409022.5150411129,409022.5150411129,nan,nan,nan,nan,nan,nan
120901,nan,nan,0.0006488118,409022.2163158894,nan,nan,nan,nan,-0.0002603871,409022.46600580215,nan,nan,120878,409022.5150411129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409025.8987197876,409025.8987197876,nan,nan,nan,nan,nan,nan
120902,nan,nan,0.0006486771,409025.5999945641,nan,nan,nan,nan,-0.0002603995,409025.84968304634,nan,nan,120879,409025.8987197876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409029.28109169006,409029.28109169006,nan,nan,nan,nan,nan,nan
120903,nan,nan,0.000648851,409028.98136701586,nan,nan,nan,nan,-0.000260391,409029.2312169075,nan,nan,120880,409029.2800922394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409032.6640586853,409032.6640586853,nan,nan,nan,nan,nan,nan
120904,nan,nan,0.0006485934,409032.36436524394,nan,nan,nan,nan,-0.0002603888,409032.6141872406,nan,nan,120881,409032.66309046745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409036.0460064411,409036.0460064411,nan,nan,nan,nan,nan,nan
120905,nan,nan,0.0006488087,409035.7463280201,nan,nan,nan,nan,-0.0002603836,409035.996516943,nan,nan,120882,409036.04505324364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409039.4282131195,409039.4282131195,nan,nan,nan,nan,nan,nan
120906,nan,nan,0.0006488688,409039.129487896,nan,nan,nan,nan,-0.0002603917,409039.37950468063,nan,nan,120883,409039.4282131195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409042.8123989105,409042.8123989105,nan,nan,nan,nan,nan,nan
120907,nan,nan,0.0006487219,409042.513673687,nan,nan,nan,nan,-0.000260384,409042.7625217438,nan,nan,120884,409042.8123989105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409046.196454525,409046.196454525,nan,nan,nan,nan,nan,nan
120908,nan,nan,0.0006487158,409045.8977293015,nan,nan,nan,nan,-0.000260386,409046.1475799084,nan,nan,120885,409046.196454525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409049.57997727394,409049.57997727394,nan,nan,nan,nan,nan,nan
120909,nan,nan,0.0006487026,409049.2812520504,nan,nan,nan,nan,-0.0002603857,409049.53088998795,nan,nan,120886,409049.57997727394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409052.9617264271,409052.9617264271,nan,nan,nan,nan,nan,nan
120910,nan,nan,0.0006489411,409052.66300120356,nan,nan,nan,nan,-0.0002603827,409052.91274785995,nan,nan,120887,409052.9617264271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409056.3419187069,409056.3419187069,nan,nan,nan,nan,nan,nan
120911,nan,nan,0.0006489898,409056.0431934834,nan,nan,nan,nan,-0.0002603803,409056.29285240173,nan,nan,120888,409056.3419187069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409059.7271974087,409059.7271974087,nan,nan,nan,nan,nan,nan
120912,nan,nan,0.0006488959,409059.42752900126,nan,nan,nan,nan,-0.0002603862,409059.6778626442,nan,nan,120889,409059.7271974087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409063.10542464256,409063.10542464256,nan,nan,nan,nan,nan,nan
120913,nan,nan,0.000648919,409062.8056994915,nan,nan,nan,nan,-0.0002603819,409063.056391716,nan,nan,120890,409063.10442471504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409066.4869437218,409066.4869437218,nan,nan,nan,nan,nan,nan
120914,nan,nan,0.0006488415,409066.1872474194,nan,nan,nan,nan,-0.000260373,409066.4379096031,nan,nan,120891,409066.4859726429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409069.8658616543,409069.8658616543,nan,nan,nan,nan,nan,nan
120915,nan,nan,0.0006488533,409069.56713643076,nan,nan,nan,nan,-0.0002603762,409069.8177962303,nan,nan,120892,409069.8658616543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409073.2493724823,409073.2493724823,nan,nan,nan,nan,nan,nan
120916,nan,nan,0.0006486863,409072.9506472588,nan,nan,nan,nan,-0.0002603743,409073.2003040314,nan,nan,120893,409073.2493724823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409076.6323606968,409076.6323606968,nan,nan,nan,nan,nan,nan
120917,nan,nan,0.0006486081,409076.3336354733,nan,nan,nan,nan,-0.0002603795,409076.5842950344,nan,nan,120894,409076.6323606968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409080.01572060585,409080.01572060585,nan,nan,nan,nan,nan,nan
120918,nan,nan,0.0006488441,409079.71699538233,nan,nan,nan,nan,-0.0002603812,409079.9668440819,nan,nan,120895,409080.01572060585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409083.39925956726,409083.39925956726,nan,nan,nan,nan,nan,nan
120919,nan,nan,0.0006488092,409083.10053434374,nan,nan,nan,nan,-0.0002603716,409083.3500907421,nan,nan,120896,409083.39925956726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409086.78069734573,409086.78069734573,nan,nan,nan,nan,nan,nan
120920,nan,nan,0.0006486633,409086.4819721222,nan,nan,nan,nan,-0.0002603771,409086.7319922447,nan,nan,120897,409086.78069734573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409090.16473817825,409090.16473817825,nan,nan,nan,nan,nan,nan
120921,nan,nan,0.0006487757,409089.86601295474,nan,nan,nan,nan,-0.0002603673,409090.1158390045,nan,nan,120898,409090.16473817825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409093.54823851585,409093.54823851585,nan,nan,nan,nan,nan,nan
120922,nan,nan,0.0006489994,409093.24951329234,nan,nan,nan,nan,-0.0002603677,409093.4981622696,nan,nan,120899,409093.54823851585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409096.9303982258,409096.9303982258,nan,nan,nan,nan,nan,nan
120923,nan,nan,0.0006490183,409096.63167300227,nan,nan,nan,nan,-0.0002603645,409096.88128709793,nan,nan,120900,409096.9303982258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409100.31168818474,409100.31168818474,nan,nan,nan,nan,nan,nan
120924,nan,nan,0.0006486973,409100.0129629612,nan,nan,nan,nan,-0.0002603659,409100.2636220455,nan,nan,120901,409100.31168818474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409103.6973516941,409103.6973516941,nan,nan,nan,nan,nan,nan
120925,nan,nan,0.0006489512,409103.3986264706,nan,nan,nan,nan,-0.0002603634,409103.6482863426,nan,nan,120902,409103.6973516941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409107.08038544655,409107.08038544655,nan,nan,nan,nan,nan,nan
120926,nan,nan,0.0006488937,409106.780699873,nan,nan,nan,nan,-0.0002603682,409107.03098487854,nan,nan,120903,409107.0794250965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409110.4635004997,409110.4635004997,nan,nan,nan,nan,nan,nan
120927,nan,nan,0.0006487662,409110.16377511027,nan,nan,nan,nan,-0.0002603634,409110.4136047363,nan,nan,120904,409110.4625003338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409113.84670090675,409113.84670090675,nan,nan,nan,nan,nan,nan
120928,nan,nan,0.0006488478,409113.5469755173,nan,nan,nan,nan,-0.0002603575,409113.7971484661,nan,nan,120905,409113.8457007408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409117.22614717484,409117.22614717484,nan,nan,nan,nan,nan,nan
120929,nan,nan,0.0006488295,409116.9274219513,nan,nan,nan,nan,-0.0002603611,409117.1780822277,nan,nan,120906,409117.22614717484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409120.6087419987,409120.6087419987,nan,nan,nan,nan,nan,nan
120930,nan,nan,0.0006489404,409120.31001677515,nan,nan,nan,nan,-0.0002603659,409120.56001615524,nan,nan,120907,409120.6087419987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409123.993489027,409123.993489027,nan,nan,nan,nan,nan,nan
120931,nan,nan,0.0006487928,409123.6947638035,nan,nan,nan,nan,-0.0002603686,409123.9443638325,nan,nan,120908,409123.993489027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409127.3784224987,409127.3784224987,nan,nan,nan,nan,nan,nan
120932,nan,nan,0.0006488356,409127.0796972752,nan,nan,nan,nan,-0.0002603648,409127.3286356926,nan,nan,120909,409127.3784224987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409130.7616446018,409130.7616446018,nan,nan,nan,nan,nan,nan
120933,nan,nan,0.0006490144,409130.4629193783,nan,nan,nan,nan,-0.0002603562,409130.7122936249,nan,nan,120910,409130.7616446018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409134.1445701122,409134.1445701122,nan,nan,nan,nan,nan,nan
120934,nan,nan,0.0006487453,409133.8458448887,nan,nan,nan,nan,-0.0002603632,409134.0952870846,nan,nan,120911,409134.1445701122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409137.52764105797,409137.52764105797,nan,nan,nan,nan,nan,nan
120935,nan,nan,0.0006489851,409137.22891583445,nan,nan,nan,nan,-0.0002603639,409137.47856378555,nan,nan,120912,409137.52764105797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409140.9107990265,409140.9107990265,nan,nan,nan,nan,nan,nan
120936,nan,nan,0.0006487986,409140.612073803,nan,nan,nan,nan,-0.0002603579,409140.86087822914,nan,nan,120913,409140.9107990265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409144.2939133644,409144.2939133644,nan,nan,nan,nan,nan,nan
120937,nan,nan,0.0006487552,409143.9941846371,nan,nan,nan,nan,-0.0002603561,409144.2445528507,nan,nan,120914,409144.2929098606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409147.6769936085,409147.6769936085,nan,nan,nan,nan,nan,nan
120938,nan,nan,0.000648706,409147.3773132801,nan,nan,nan,nan,-0.0002603557,409147.62749934196,nan,nan,120915,409147.67603850365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409151.0595860481,409151.0595860481,nan,nan,nan,nan,nan,nan
120939,nan,nan,0.0006488307,409150.7608608246,nan,nan,nan,nan,-0.0002603523,409151.0104525089,nan,nan,120916,409151.0595860481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409154.4437379837,409154.4437379837,nan,nan,nan,nan,nan,nan
120940,nan,nan,0.0006488489,409154.14400639536,nan,nan,nan,nan,-0.0002603452,409154.3944051266,nan,nan,120917,409154.4427316189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409157.8260278702,409157.8260278702,nan,nan,nan,nan,nan,nan
120941,nan,nan,0.0006488856,409157.5262791157,nan,nan,nan,nan,-0.0002603569,409157.7762553692,nan,nan,120918,409157.8250043392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409161.20817518234,409161.20817518234,nan,nan,nan,nan,nan,nan
120942,nan,nan,0.0006488082,409160.9094499588,nan,nan,nan,nan,-0.0002603589,409161.1590862274,nan,nan,120919,409161.20817518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409164.5926454067,409164.5926454067,nan,nan,nan,nan,nan,nan
120943,nan,nan,0.0006487307,409164.2939201832,nan,nan,nan,nan,-0.0002603448,409164.5424671173,nan,nan,120920,409164.5926454067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409167.9747200012,409167.9747200012,nan,nan,nan,nan,nan,nan
120944,nan,nan,0.0006486331,409167.6759947777,nan,nan,nan,nan,-0.0002603522,409167.9256839752,nan,nan,120921,409167.9747200012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409171.3575427532,409171.3575427532,nan,nan,nan,nan,nan,nan
120945,nan,nan,0.0006489213,409171.0588175297,nan,nan,nan,nan,-0.0002603429,409171.308565855,nan,nan,120922,409171.3575427532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409174.741045475,409174.741045475,nan,nan,nan,nan,nan,nan
120946,nan,nan,0.0006486849,409174.44133296015,nan,nan,nan,nan,-0.0002603471,409174.69084978104,nan,nan,120923,409174.74005818367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409178.11972641945,409178.11972641945,nan,nan,nan,nan,nan,nan
120947,nan,nan,0.0006489122,409177.8200012684,nan,nan,nan,nan,-0.0002603462,409178.07069039345,nan,nan,120924,409178.1187264919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409181.50394272804,409181.50394272804,nan,nan,nan,nan,nan,nan
120948,nan,nan,0.0006487521,409181.2052175045,nan,nan,nan,nan,-0.0002603426,409181.45422530174,nan,nan,120925,409181.50394272804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409184.8865582943,409184.8865582943,nan,nan,nan,nan,nan,nan
120949,nan,nan,0.0006488211,409184.5878330708,nan,nan,nan,nan,-0.0002603491,409184.8375887871,nan,nan,120926,409184.8865582943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409188.2692358494,409188.2692358494,nan,nan,nan,nan,nan,nan
120950,nan,nan,0.0006487882,409187.97051062586,nan,nan,nan,nan,-0.0002603498,409188.22035217285,nan,nan,120927,409188.2692358494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409191.6515479088,409191.6515479088,nan,nan,nan,nan,nan,nan
120951,nan,nan,0.0006488259,409191.35282268526,nan,nan,nan,nan,-0.0002603368,409191.60270023346,nan,nan,120928,409191.6515479088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409195.0344090462,409195.0344090462,nan,nan,nan,nan,nan,nan
120952,nan,nan,0.0006487205,409194.73568382266,nan,nan,nan,nan,-0.0002603447,409194.9857814312,nan,nan,120929,409195.0344090462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409198.4176244736,409198.4176244736,nan,nan,nan,nan,nan,nan
120953,nan,nan,0.0006489652,409198.11889925005,nan,nan,nan,nan,-0.0002603467,409198.3685474396,nan,nan,120930,409198.4176244736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409201.80118465424,409201.80118465424,nan,nan,nan,nan,nan,nan
120954,nan,nan,0.0006488995,409201.5014890671,nan,nan,nan,nan,-0.000260347,409201.75131225586,nan,nan,120931,409201.8002142906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409205.18312573433,409205.18312573433,nan,nan,nan,nan,nan,nan
120955,nan,nan,0.0006489319,409204.8844005108,nan,nan,nan,nan,-0.0002603386,409205.13345193863,nan,nan,120932,409205.18312573433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409208.5655167103,409208.5655167103,nan,nan,nan,nan,nan,nan
120956,nan,nan,0.0006488754,409208.26679148676,nan,nan,nan,nan,-0.0002603467,409208.5167558193,nan,nan,120933,409208.5655167103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409211.9474790096,409211.9474790096,nan,nan,nan,nan,nan,nan
120957,nan,nan,0.0006490142,409211.64775600436,nan,nan,nan,nan,-0.0002603428,409211.89799904823,nan,nan,120934,409211.9464812279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409215.32905864716,409215.32905864716,nan,nan,nan,nan,nan,nan
120958,nan,nan,0.0006487128,409215.03033342364,nan,nan,nan,nan,-0.0002603481,409215.28100037575,nan,nan,120935,409215.32905864716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409218.7121179104,409218.7121179104,nan,nan,nan,nan,nan,nan
120959,nan,nan,0.0006487485,409218.41241707804,nan,nan,nan,nan,-0.0002603345,409218.66246652603,nan,nan,120936,409218.71114230156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409222.097165823,409222.097165823,nan,nan,nan,nan,nan,nan
120960,nan,nan,0.0006489106,409221.7974013329,nan,nan,nan,nan,-0.0002603317,409222.0478169918,nan,nan,120937,409222.0961265564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409225.4802942276,409225.4802942276,nan,nan,nan,nan,nan,nan
120961,nan,nan,0.0006488818,409225.18055596354,nan,nan,nan,nan,-0.0002603487,409225.43037343025,nan,nan,120938,409225.47928118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409228.86316013336,409228.86316013336,nan,nan,nan,nan,nan,nan
