index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
113888,nan,nan,0.0006927897,385300.9456645489,nan,nan,nan,nan,-0.0002734765,385301.19732379913,nan,nan,113867,385301.2443897724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385304.6277425289,385304.6277425289,nan,nan,nan,nan,nan,nan
113889,nan,nan,0.0006925075,385304.3290173054,nan,nan,nan,nan,-0.0002734673,385304.57870721817,nan,nan,113868,385304.6277425289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385308.0078115463,385308.0078115463,nan,nan,nan,nan,nan,nan
113890,nan,nan,0.0006927331,385307.7090863228,nan,nan,nan,nan,-0.0002734648,385307.95977663994,nan,nan,113869,385308.0078115463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385311.3898293972,385311.3898293972,nan,nan,nan,nan,nan,nan
113891,nan,nan,0.0006925828,385311.0911041737,nan,nan,nan,nan,-0.0002734704,385311.34009480476,nan,nan,113870,385311.3898293972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385314.7722096443,385314.7722096443,nan,nan,nan,nan,nan,nan
113892,nan,nan,0.000692716,385314.4734844208,nan,nan,nan,nan,-0.0002734807,385314.7241437435,nan,nan,113871,385314.7722096443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385318.15805387497,385318.15805387497,nan,nan,nan,nan,nan,nan
113893,nan,nan,0.0006927028,385317.8583656788,nan,nan,nan,nan,-0.0002734697,385318.10843348503,nan,nan,113872,385318.1570909023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385321.5397286415,385321.5397286415,nan,nan,nan,nan,nan,nan
113894,nan,nan,0.0006928444,385321.241003418,nan,nan,nan,nan,-0.0002734818,385321.48985385895,nan,nan,113873,385321.5397286415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385324.9219918251,385324.9219918251,nan,nan,nan,nan,nan,nan
113895,nan,nan,0.0006927041,385324.622265482,nan,nan,nan,nan,-0.000273472,385324.87244582176,nan,nan,113874,385324.9209907055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385328.30696225166,385328.30696225166,nan,nan,nan,nan,nan,nan
113896,nan,nan,0.0006926593,385328.00823702815,nan,nan,nan,nan,-0.0002734748,385328.2576520443,nan,nan,113875,385328.30696225166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385331.69116044044,385331.69116044044,nan,nan,nan,nan,nan,nan
113897,nan,nan,0.0006926514,385331.3914002419,nan,nan,nan,nan,-0.0002734795,385331.6412551403,nan,nan,113876,385331.6901254654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385335.0732431412,385335.0732431412,nan,nan,nan,nan,nan,nan
113898,nan,nan,0.0006927723,385334.77451791766,nan,nan,nan,nan,-0.0002734786,385335.0241763592,nan,nan,113877,385335.0732431412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385338.45601534843,385338.45601534843,nan,nan,nan,nan,nan,nan
113899,nan,nan,0.0006927421,385338.1562901974,nan,nan,nan,nan,-0.0002734722,385338.40695118904,nan,nan,113878,385338.4550154209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385341.83873844147,385341.83873844147,nan,nan,nan,nan,nan,nan
113900,nan,nan,0.0006928526,385341.54001321795,nan,nan,nan,nan,-0.0002734724,385341.7896094322,nan,nan,113879,385341.83873844147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385345.22234010696,385345.22234010696,nan,nan,nan,nan,nan,nan
113901,nan,nan,0.0006926819,385344.92361488345,nan,nan,nan,nan,-0.0002734814,385345.1737370491,nan,nan,113880,385345.22234010696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385348.6040830612,385348.6040830612,nan,nan,nan,nan,nan,nan
113902,nan,nan,0.0006927192,385348.30435504916,nan,nan,nan,nan,-0.0002734748,385348.5546541214,nan,nan,113881,385348.6030802727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385351.9888162613,385351.9888162613,nan,nan,nan,nan,nan,nan
113903,nan,nan,0.0006927063,385351.6900910378,nan,nan,nan,nan,-0.00027349,385351.93960905075,nan,nan,113882,385351.9888162613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385355.368650198,385355.368650198,nan,nan,nan,nan,nan,nan
113904,nan,nan,0.0006926577,385355.06992497446,nan,nan,nan,nan,-0.0002734884,385355.32058262825,nan,nan,113883,385355.368650198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385358.7521915436,385358.7521915436,nan,nan,nan,nan,nan,nan
113905,nan,nan,0.0006927306,385358.4525159836,nan,nan,nan,nan,-0.000273487,385358.7023100853,nan,nan,113884,385358.7512412071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385362.1370084286,385362.1370084286,nan,nan,nan,nan,nan,nan
113906,nan,nan,0.0006925944,385361.83828320506,nan,nan,nan,nan,-0.000273479,385362.08713388443,nan,nan,113885,385362.1370084286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385365.5200097561,385365.5200097561,nan,nan,nan,nan,nan,nan
113907,nan,nan,0.0006926027,385365.2202838898,nan,nan,nan,nan,-0.0002734865,385365.47064113617,nan,nan,113886,385365.5190091133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385368.9015982151,385368.9015982151,nan,nan,nan,nan,nan,nan
113908,nan,nan,0.0006927414,385368.6028729916,nan,nan,nan,nan,-0.0002734856,385368.8527328968,nan,nan,113887,385368.9015982151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385372.28409934044,385372.28409934044,nan,nan,nan,nan,nan,nan
113909,nan,nan,0.0006927449,385371.9843832493,nan,nan,nan,nan,-0.000273486,385372.2347340584,nan,nan,113888,385372.28409934044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385375.6652827263,385375.6652827263,nan,nan,nan,nan,nan,nan
113910,nan,nan,0.0006928121,385375.36655750277,nan,nan,nan,nan,-0.0002734779,385375.61655807495,nan,nan,113889,385375.6652827263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385379.04988503456,385379.04988503456,nan,nan,nan,nan,nan,nan
113911,nan,nan,0.0006928107,385378.75115981104,nan,nan,nan,nan,-0.0002734797,385379.0008969307,nan,nan,113890,385379.04988503456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385382.4322667122,385382.4322667122,nan,nan,nan,nan,nan,nan
113912,nan,nan,0.0006927844,385382.1325408459,nan,nan,nan,nan,-0.0002734879,385382.38224315643,nan,nan,113891,385382.4312660694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385385.81645560265,385385.81645560265,nan,nan,nan,nan,nan,nan
113913,nan,nan,0.0006927669,385385.51670660975,nan,nan,nan,nan,-0.0002734874,385385.7666258812,nan,nan,113892,385385.81543183327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385389.1985421181,385389.1985421181,nan,nan,nan,nan,nan,nan
113914,nan,nan,0.0006925582,385388.89981689455,nan,nan,nan,nan,-0.0002734868,385389.14971899986,nan,nan,113893,385389.1985421181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385392.5804052353,385392.5804052353,nan,nan,nan,nan,nan,nan
113915,nan,nan,0.0006928539,385392.2816800118,nan,nan,nan,nan,-0.0002734867,385392.5316684246,nan,nan,113894,385392.5804052353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385395.9638159275,385395.9638159275,nan,nan,nan,nan,nan,nan
113916,nan,nan,0.0006928895,385395.665090704,nan,nan,nan,nan,-0.0002734881,385395.914696455,nan,nan,113895,385395.9638159275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385399.3468058109,385399.3468058109,nan,nan,nan,nan,nan,nan
113917,nan,nan,0.0006928069,385399.0480805874,nan,nan,nan,nan,-0.0002734895,385399.29726696014,nan,nan,113896,385399.3468058109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385403.0167880058,385403.0167880058,nan,nan,385399.3468058109,385403.0167880058,nan,nan
113918,nan,nan,0.000692751,385402.4317978859,nan,nan,nan,nan,-0.0002734875,385402.6814787388,nan,nan,113897,385402.73052310944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385406.1130139828,385406.1130139828,nan,nan,nan,nan,nan,nan
113919,nan,nan,0.0006928794,385405.81428875925,nan,nan,nan,nan,-0.00027349,385406.0647726059,nan,nan,113898,385406.1130139828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385409.49672818184,385409.49672818184,nan,nan,nan,nan,nan,nan
113920,nan,nan,0.0006927876,385409.1980029583,nan,nan,nan,nan,-0.0002734892,385409.44719839096,nan,nan,113899,385409.49672818184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385412.8813662529,385412.8813662529,nan,nan,nan,nan,nan,nan
113921,nan,nan,0.0006927117,385412.58160390856,nan,nan,nan,nan,-0.0002734861,385412.8314502239,nan,nan,113900,385412.8803291321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385416.258579731,385416.258579731,nan,nan,nan,nan,nan,nan
113922,nan,nan,0.0006926836,385415.95985450747,nan,nan,nan,nan,-0.0002734827,385416.21051335335,nan,nan,113901,385416.258579731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385419.64346909523,385419.64346909523,nan,nan,nan,nan,nan,nan
113923,nan,nan,0.0006927651,385419.3447438717,nan,nan,nan,nan,-0.0002734827,385419.59440112114,nan,nan,113902,385419.64346909523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385423.0277619362,385423.0277619362,nan,nan,nan,nan,nan,nan
113924,nan,nan,0.0006927929,385422.72903671267,nan,nan,nan,nan,-0.0002734863,385422.97885131836,nan,nan,113903,385423.0277619362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385426.41032242775,385426.41032242775,nan,nan,nan,nan,nan,nan
113925,nan,nan,0.0006927416,385426.11063447,nan,nan,nan,nan,-0.0002734895,385426.3608429432,nan,nan,113904,385426.4093596935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385429.79220867157,385429.79220867157,nan,nan,nan,nan,nan,nan
113926,nan,nan,0.0006926953,385429.49348344805,nan,nan,nan,nan,-0.0002734925,385429.74297714233,nan,nan,113905,385429.79220867157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385433.17430353165,385433.17430353165,nan,nan,nan,nan,nan,nan
113927,nan,nan,0.0006930765,385432.8745473862,nan,nan,nan,nan,-0.0002734884,385433.1249420643,nan,nan,113906,385433.1732726097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385436.5581729412,385436.5581729412,nan,nan,nan,nan,nan,nan
113928,nan,nan,0.0006929333,385436.2594477177,nan,nan,nan,nan,-0.0002734909,385436.50899267197,nan,nan,113907,385436.5581729412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385439.9392237663,385439.9392237663,nan,nan,nan,nan,nan,nan
113929,nan,nan,0.0006927436,385439.6404985428,nan,nan,nan,nan,-0.0002734994,385439.89027547836,nan,nan,113908,385439.9392237663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385443.32335066795,385443.32335066795,nan,nan,nan,nan,nan,nan
113930,nan,nan,0.0006928872,385443.02362456324,nan,nan,nan,nan,-0.0002734994,385443.27399897575,nan,nan,113909,385443.32234978676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385446.70645833015,385446.70645833015,nan,nan,nan,nan,nan,nan
113931,nan,nan,0.000692724,385446.40670814516,nan,nan,nan,nan,-0.0002734959,385446.6570761204,nan,nan,113910,385446.7054333687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385450.08917069435,385450.08917069435,nan,nan,nan,nan,nan,nan
113932,nan,nan,0.0006927139,385449.79044547083,nan,nan,nan,nan,-0.0002735099,385450.03996396065,nan,nan,113911,385450.08917069435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385453.4722812176,385453.4722812176,nan,nan,nan,nan,nan,nan
113933,nan,nan,0.0006928737,385453.17355599406,nan,nan,nan,nan,-0.0002734949,385453.423150301,nan,nan,113912,385453.4722812176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385456.85590815544,385456.85590815544,nan,nan,nan,nan,nan,nan
113934,nan,nan,0.0006927746,385456.5571829319,nan,nan,nan,nan,-0.0002734951,385456.8071875572,nan,nan,113913,385456.85590815544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385460.2393722534,385460.2393722534,nan,nan,nan,nan,nan,nan
113935,nan,nan,0.0006928711,385459.93965210917,nan,nan,nan,nan,-0.0002735127,385460.1899023056,nan,nan,113914,385460.2383773327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385463.6215078831,385463.6215078831,nan,nan,nan,nan,nan,nan
113936,nan,nan,0.0006927996,385463.3217476845,nan,nan,nan,nan,-0.0002734889,385463.5720105171,nan,nan,113915,385463.620472908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385467.0032374859,385467.0032374859,nan,nan,nan,nan,nan,nan
113937,nan,nan,0.000692804,385466.70451226237,nan,nan,nan,nan,-0.0002735066,385466.9541261196,nan,nan,113916,385467.0032374859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385470.3881986141,385470.3881986141,nan,nan,nan,nan,nan,nan
113938,nan,nan,0.0006926958,385470.0894733906,nan,nan,nan,nan,-0.0002735112,385470.3386347294,nan,nan,113917,385470.3881986141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385473.7704484463,385473.7704484463,nan,nan,nan,nan,nan,nan
113939,nan,nan,0.0006928399,385473.4707230568,nan,nan,nan,nan,-0.0002734947,385473.7210011482,nan,nan,113918,385473.76944828033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385477.1494936943,385477.1494936943,nan,nan,nan,nan,nan,nan
113940,nan,nan,0.0006928011,385476.84976687434,nan,nan,nan,nan,-0.000273501,385477.1004254818,nan,nan,113919,385477.14849209785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385480.5353214741,385480.5353214741,nan,nan,nan,nan,nan,nan
113941,nan,nan,0.0006927758,385480.2355944157,nan,nan,nan,nan,-0.0002735074,385480.48631596565,nan,nan,113920,385480.5343196392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385483.91781926155,385483.91781926155,nan,nan,nan,nan,nan,nan
113942,nan,nan,0.0006926407,385483.61909403803,nan,nan,nan,nan,-0.000273501,385483.8689441681,nan,nan,113921,385483.91781926155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385487.3007519245,385487.3007519245,nan,nan,nan,nan,nan,nan
113943,nan,nan,0.0006928512,385487.0010363102,nan,nan,nan,nan,-0.0002734938,385487.2512655258,nan,nan,113922,385487.29976153374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385490.6825261116,385490.6825261116,nan,nan,nan,nan,nan,nan
113944,nan,nan,0.0006928309,385490.3838008881,nan,nan,nan,nan,-0.0002734962,385490.6324365139,nan,nan,113923,385490.6825261116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385494.06272029877,385494.06272029877,nan,nan,nan,nan,nan,nan
113945,nan,nan,0.0006928088,385493.76399507525,nan,nan,nan,nan,-0.0002735069,385494.01409459114,nan,nan,113924,385494.06272029877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385497.44821739197,385497.44821739197,nan,nan,nan,nan,nan,nan
113946,nan,nan,0.0006927443,385497.14949216845,nan,nan,nan,nan,-0.0002735142,385497.39903378487,nan,nan,113925,385497.44821739197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385500.8306925297,385500.8306925297,nan,nan,nan,nan,nan,nan
113947,nan,nan,0.0006928258,385500.53096618655,nan,nan,nan,nan,-0.000273506,385500.78112077713,nan,nan,113926,385500.82969141006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385504.21260905266,385504.21260905266,nan,nan,nan,nan,nan,nan
113948,nan,nan,0.0006926592,385503.91388382914,nan,nan,nan,nan,-0.0002735107,385504.16373848915,nan,nan,113927,385504.21260905266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385507.5964951515,385507.5964951515,nan,nan,nan,nan,nan,nan
113949,nan,nan,0.0006926993,385507.297769928,nan,nan,nan,nan,-0.0002735031,385507.5472128391,nan,nan,113928,385507.5964951515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385510.97949647903,385510.97949647903,nan,nan,nan,nan,nan,nan
113950,nan,nan,0.0006928288,385510.67978086474,nan,nan,nan,nan,-0.0002735027,385510.93040180206,nan,nan,113929,385510.97850608826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385514.36181378365,385514.36181378365,nan,nan,nan,nan,nan,nan
113951,nan,nan,0.000692796,385514.06208910944,nan,nan,nan,nan,-0.0002735041,385514.3123090267,nan,nan,113930,385514.36081433296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385517.7426702976,385517.7426702976,nan,nan,nan,nan,nan,nan
113952,nan,nan,0.0006927786,385517.4429415703,nan,nan,nan,nan,-0.0002735014,385517.69259929657,nan,nan,113931,385517.7416667938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385521.12548851967,385521.12548851967,nan,nan,nan,nan,nan,nan
113953,nan,nan,0.0006927733,385520.82676329615,nan,nan,nan,nan,-0.0002735057,385521.07615089417,nan,nan,113932,385521.12548851967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385524.5073707104,385524.5073707104,nan,nan,nan,nan,nan,nan
113954,nan,nan,0.0006927534,385524.20864548685,nan,nan,nan,nan,-0.0002735061,385524.45836377144,nan,nan,113933,385524.5073707104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385527.89122772217,385527.89122772217,nan,nan,nan,nan,nan,nan
113955,nan,nan,0.0006927683,385527.59250249865,nan,nan,nan,nan,-0.0002735057,385527.8422591686,nan,nan,113934,385527.89122772217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385531.27582001686,385531.27582001686,nan,nan,nan,nan,nan,nan
113956,nan,nan,0.0006927492,385530.97709479334,nan,nan,nan,nan,-0.0002735003,385531.22584199905,nan,nan,113935,385531.27582001686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385534.6542494297,385534.6542494297,nan,nan,nan,nan,nan,nan
113957,nan,nan,0.0006926949,385534.3555242062,nan,nan,nan,nan,-0.0002735009,385534.6061835289,nan,nan,113936,385534.6542494297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385538.0357990265,385538.0357990265,nan,nan,nan,nan,nan,nan
113958,nan,nan,0.0006926666,385537.737073803,nan,nan,nan,nan,-0.0002734995,385537.98773264885,nan,nan,113937,385538.0357990265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385541.42100286484,385541.42100286484,nan,nan,nan,nan,nan,nan
113959,nan,nan,0.0006927706,385541.1222776413,nan,nan,nan,nan,-0.0002735045,385541.3723232746,nan,nan,113938,385541.42100286484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385544.80214977264,385544.80214977264,nan,nan,nan,nan,nan,nan
113960,nan,nan,0.0006928116,385544.50247612,nan,nan,nan,nan,-0.0002735051,385544.7524702549,nan,nan,113939,385544.80120134354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385548.183811903,385548.183811903,nan,nan,nan,nan,nan,nan
113961,nan,nan,0.000692646,385547.8850866795,nan,nan,nan,nan,-0.0002735036,385548.1339416504,nan,nan,113940,385548.183811903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385551.5678293705,385551.5678293705,nan,nan,nan,nan,nan,nan
113962,nan,nan,0.0006927331,385551.2681383133,nan,nan,nan,nan,-0.0002735085,385551.517950058,nan,nan,113941,385551.56686353683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385554.9501826763,385554.9501826763,nan,nan,nan,nan,nan,nan
113963,nan,nan,0.0006927339,385554.6514574528,nan,nan,nan,nan,-0.0002735064,385554.9013001919,nan,nan,113942,385554.9501826763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385558.33387708664,385558.33387708664,nan,nan,nan,nan,nan,nan
113964,nan,nan,0.0006927225,385558.0351518631,nan,nan,nan,nan,-0.0002735176,385558.2840054035,nan,nan,113943,385558.33387708664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385561.71731972694,385561.71731972694,nan,nan,nan,nan,nan,nan
113965,nan,nan,0.0006925964,385561.4185945034,nan,nan,nan,nan,-0.0002735101,385561.66859674454,nan,nan,113944,385561.71731972694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385565.1022899151,385565.1022899151,nan,nan,nan,nan,nan,nan
113966,nan,nan,0.0006925853,385564.8026017189,nan,nan,nan,nan,-0.0002734995,385565.0526127815,nan,nan,113945,385565.10132694244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385568.48191571236,385568.48191571236,nan,nan,nan,nan,nan,nan
113967,nan,nan,0.0006926472,385568.18319048884,nan,nan,nan,nan,-0.0002735107,385568.43283867836,nan,nan,113946,385568.48191571236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385571.8649401665,385571.8649401665,nan,nan,nan,nan,nan,nan
113968,nan,nan,0.0006928029,385571.56521406176,nan,nan,nan,nan,-0.0002735127,385571.8151078224,nan,nan,113947,385571.8639392853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385575.248128891,385575.248128891,nan,nan,nan,nan,nan,nan
113969,nan,nan,0.000692701,385574.9494036675,nan,nan,nan,nan,-0.0002735148,385575.19903206825,nan,nan,113948,385575.248128891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385578.63220882416,385578.63220882416,nan,nan,nan,nan,nan,nan
113970,nan,nan,0.0006928086,385578.332482481,nan,nan,nan,nan,-0.0002735182,385578.58213329315,nan,nan,113949,385578.63120770454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385582.0140309334,385582.0140309334,nan,nan,nan,nan,nan,nan
113971,nan,nan,0.000692622,385581.714270258,nan,nan,nan,nan,-0.0002735176,385581.96463251114,nan,nan,113950,385582.0129954815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385585.3937511444,385585.3937511444,nan,nan,nan,nan,nan,nan
113972,nan,nan,0.000692658,385585.0940262318,nan,nan,nan,nan,-0.0002735087,385585.34471702576,nan,nan,113951,385585.3927514553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385588.77777814865,385588.77777814865,nan,nan,nan,nan,nan,nan
113973,nan,nan,0.0006926814,385588.478040123,nan,nan,nan,nan,-0.0002735034,385588.7277355194,nan,nan,113952,385588.7767653465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385592.1606142521,385592.1606142521,nan,nan,nan,nan,nan,nan
113974,nan,nan,0.0006926015,385591.8618890286,nan,nan,nan,nan,-0.0002735151,385592.11135840416,nan,nan,113953,385592.1606142521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385595.53964972496,385595.53964972496,nan,nan,nan,nan,nan,nan
113975,nan,nan,0.0006927602,385595.24092450144,nan,nan,nan,nan,-0.0002735087,385595.49158239365,nan,nan,113954,385595.53964972496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385598.92313981056,385598.92313981056,nan,nan,nan,nan,nan,nan
113976,nan,nan,0.0006926715,385598.62441458704,nan,nan,nan,nan,-0.0002735141,385598.87426424026,nan,nan,113955,385598.92313981056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385602.3088994026,385602.3088994026,nan,nan,nan,nan,nan,nan
113977,nan,nan,0.0006928975,385602.00925459864,nan,nan,nan,nan,-0.0002735209,385602.2598326206,nan,nan,113956,385602.30797982216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385605.6920788288,385605.6920788288,nan,nan,nan,nan,nan,nan
113978,nan,nan,0.000692663,385605.3933536053,nan,nan,nan,nan,-0.0002735201,385605.6421945095,nan,nan,113957,385605.6920788288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385609.07687950134,385609.07687950134,nan,nan,nan,nan,nan,nan
113979,nan,nan,0.0006926707,385608.7781542778,nan,nan,nan,nan,-0.0002735193,385609.02773475647,nan,nan,113958,385609.07687950134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385612.4588654041,385612.4588654041,nan,nan,nan,nan,nan,nan
113980,nan,nan,0.0006925558,385612.1591788769,nan,nan,nan,nan,-0.0002735196,385612.40898895264,nan,nan,113959,385612.4588654041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385615.8381333351,385615.8381333351,nan,nan,nan,nan,nan,nan
