index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25859,nan,nan,8.886322e-09,87503.40410103797,nan,nan,nan,nan,-2.61e-07,87503.65390467644,nan,nan,25858,87503.70282626152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87503.70282626152,87503.70282626152,nan,nan,nan,nan,nan,nan
25860,nan,nan,2.374793e-08,87506.78764429092,nan,nan,nan,nan,-2.708e-07,87507.03679132462,nan,nan,25859,87507.08636951447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87507.08636951447,87507.08636951447,nan,nan,nan,nan,nan,nan
25861,nan,nan,3.477923e-08,87510.17102351188,nan,nan,nan,nan,-2.708e-07,87510.42066144943,nan,nan,25860,87510.46974873543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87510.46974873543,87510.46974873543,nan,nan,nan,nan,nan,nan
25862,nan,nan,5.454363e-08,87513.54946150779,nan,nan,nan,nan,-2.685e-07,87513.80012130737,nan,nan,25861,87513.84818673134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87513.84818673134,87513.84818673134,nan,nan,nan,nan,nan,nan
25863,nan,nan,6.28171e-09,87516.93551959991,nan,nan,nan,nan,-2.684e-07,87517.18573713303,nan,nan,25862,87517.23424482346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87517.23524594307,87517.23524594307,nan,nan,nan,nan,nan,nan
25864,nan,nan,2.451399e-08,87520.3196717739,nan,nan,nan,nan,-2.58e-07,87520.56947994232,nan,nan,25863,87520.61839699745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87520.61935019493,87520.61935019493,nan,nan,nan,nan,nan,nan
25865,nan,nan,7.660623e-10,87523.70159401893,nan,nan,nan,nan,-2.704e-07,87523.95142626762,nan,nan,25864,87524.00031924248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87524.00031924248,87524.00031924248,nan,nan,nan,nan,nan,nan
25866,nan,nan,0.0,87527.08335413932,nan,nan,nan,nan,-2.608e-07,87527.3330423832,nan,nan,25865,87527.38207936287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87527.38309288025,87527.38309288025,nan,nan,nan,nan,nan,nan
25867,nan,nan,6.741348e-09,87530.46849217414,nan,nan,nan,nan,-2.685e-07,87530.71785211563,nan,nan,25866,87530.76721739769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87530.76721739769,87530.76721739769,nan,nan,nan,nan,nan,nan
25868,nan,nan,5.224545e-08,87533.85250201225,nan,nan,nan,nan,-2.708e-07,87534.10134935379,nan,nan,25867,87534.1512272358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87534.1512272358,87534.1512272358,nan,nan,nan,nan,nan,nan
25869,nan,nan,4.841515e-08,87537.23425569534,nan,nan,nan,nan,-2.726e-07,87537.48390936852,nan,nan,25868,87537.53298091888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87537.53298091888,87537.53298091888,nan,nan,nan,nan,nan,nan
25870,nan,nan,4.596375e-09,87540.61824884414,nan,nan,nan,nan,-2.615e-07,87540.86890172958,nan,nan,25869,87540.91794395447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87540.91794395447,87540.91794395447,nan,nan,nan,nan,nan,nan
25871,nan,nan,3.983524e-09,87544.00073971748,nan,nan,nan,nan,-2.676e-07,87544.25077962875,nan,nan,25870,87544.29946494102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87544.29946494102,87544.29946494102,nan,nan,nan,nan,nan,nan
25872,nan,nan,2.604612e-08,87547.38334884643,nan,nan,nan,nan,-2.645e-07,87547.63294363022,nan,nan,25871,87547.68207406998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87547.68207406998,87547.68207406998,nan,nan,nan,nan,nan,nan
25873,nan,nan,6.067212e-08,87550.7657374382,nan,nan,nan,nan,-2.679e-07,87551.0155775547,nan,nan,25872,87551.06446266174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87551.065482378,87551.065482378,nan,nan,nan,nan,nan,nan
25874,nan,nan,5.79143e-08,87554.14959349632,nan,nan,nan,nan,-2.692e-07,87554.3994333744,nan,nan,25873,87554.44831871986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87554.44931817055,87554.44931817055,nan,nan,nan,nan,nan,nan
25875,nan,nan,3.615814e-08,87557.53432598113,nan,nan,nan,nan,-2.706e-07,87557.78406190872,nan,nan,25874,87557.83305120468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87557.83305120468,87557.83305120468,nan,nan,nan,nan,nan,nan
25876,nan,nan,1.394233e-08,87560.91544594764,nan,nan,nan,nan,-2.698e-07,87561.16495871544,nan,nan,25875,87561.21417117119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87561.21417117119,87561.21417117119,nan,nan,nan,nan,nan,nan
25877,nan,nan,2.665897e-08,87564.29851617813,nan,nan,nan,nan,-2.741e-07,87564.54915380478,nan,nan,25876,87564.59823417664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87564.59823417664,87564.59823417664,nan,nan,nan,nan,nan,nan
25878,nan,nan,5.347115e-08,87567.68166270255,nan,nan,nan,nan,-2.642e-07,87567.93201422691,nan,nan,25877,87567.9803879261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87567.98137950897,87567.98137950897,nan,nan,nan,nan,nan,nan
25879,nan,nan,2.681218e-08,87571.06185975074,nan,nan,nan,nan,-2.75e-07,87571.31250429153,nan,nan,25878,87571.36058497429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87571.36058497429,87571.36058497429,nan,nan,nan,nan,nan,nan
25880,nan,nan,4.749586e-09,87574.44318547248,nan,nan,nan,nan,-2.665e-07,87574.69388270378,nan,nan,25879,87574.74191069603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87574.74191069603,87574.74191069603,nan,nan,nan,nan,nan,nan
25881,nan,nan,2.390114e-08,87577.82864799499,nan,nan,nan,nan,-2.594e-07,87578.07828044891,nan,nan,25880,87578.12737321854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87578.12836694717,87578.12836694717,nan,nan,nan,nan,nan,nan
25882,nan,nan,3.06425e-08,87581.21364393234,nan,nan,nan,nan,-2.717e-07,87581.46338653564,nan,nan,25881,87581.51236915588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87581.51236915588,87581.51236915588,nan,nan,nan,nan,nan,nan
25883,nan,nan,3.493244e-08,87584.59553565978,nan,nan,nan,nan,-2.703e-07,87584.84517812729,nan,nan,25882,87584.89426088333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87584.89426088333,87584.89426088333,nan,nan,nan,nan,nan,nan
25884,nan,nan,1.869192e-08,87587.9801320076,nan,nan,nan,nan,-2.732e-07,87588.22997355461,nan,nan,25883,87588.27885723114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87588.27885723114,87588.27885723114,nan,nan,nan,nan,nan,nan
25885,nan,nan,3.523886e-09,87591.3620912075,nan,nan,nan,nan,-2.646e-07,87591.61220097542,nan,nan,25884,87591.66081643105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87591.66181826591,87591.66181826591,nan,nan,nan,nan,nan,nan
25886,nan,nan,3.048928e-08,87594.7465232849,nan,nan,nan,nan,-2.739e-07,87594.99648714066,nan,nan,25885,87595.04524850845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87595.04524850845,87595.04524850845,nan,nan,nan,nan,nan,nan
25887,nan,nan,5.515648e-09,87598.12897958755,nan,nan,nan,nan,-2.814e-07,87598.37858939171,nan,nan,25886,87598.4277048111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87598.4277048111,87598.4277048111,nan,nan,nan,nan,nan,nan
25888,nan,nan,4.504446e-08,87601.51366820335,nan,nan,nan,nan,-2.846e-07,87601.76332592964,nan,nan,25887,87601.8123934269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87601.8123934269,87601.8123934269,nan,nan,nan,nan,nan,nan
25889,nan,nan,2.604612e-08,87604.89744558334,nan,nan,nan,nan,-2.706e-07,87605.14742207527,nan,nan,25888,87605.19617080688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87605.19717097282,87605.19717097282,nan,nan,nan,nan,nan,nan
25890,nan,nan,3.140855e-08,87608.27807297706,nan,nan,nan,nan,-2.757e-07,87608.5278069973,nan,nan,25889,87608.57679820061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87608.57779812813,87608.57779812813,nan,nan,nan,nan,nan,nan
25891,nan,nan,3.876275e-08,87611.66283025741,nan,nan,nan,nan,-2.661e-07,87611.91246843338,nan,nan,25890,87611.96155548096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87611.96155548096,87611.96155548096,nan,nan,nan,nan,nan,nan
25892,nan,nan,8.886324e-09,87615.047087574,nan,nan,nan,nan,-2.647e-07,87615.2969083786,nan,nan,25891,87615.34581279755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87615.34683609009,87615.34683609009,nan,nan,nan,nan,nan,nan
25893,nan,nan,2.482042e-08,87618.43110718727,nan,nan,nan,nan,-2.718e-07,87618.6809167862,nan,nan,25892,87618.72983241081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87618.73079681396,87618.73079681396,nan,nan,nan,nan,nan,nan
25894,nan,nan,1.991761e-08,87621.81403150558,nan,nan,nan,nan,-2.759e-07,87622.06330943108,nan,nan,25893,87622.11275672913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87622.11275672913,87622.11275672913,nan,nan,nan,nan,nan,nan
25895,nan,nan,6.542172e-08,87625.19673671722,nan,nan,nan,nan,-2.632e-07,87625.44637155533,nan,nan,25894,87625.49546194077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87625.49546194077,87625.49546194077,nan,nan,nan,nan,nan,nan
25896,nan,nan,4.718943e-08,87628.57613887786,nan,nan,nan,nan,-2.666e-07,87628.826649189,nan,nan,25895,87628.87486410141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87628.87586450577,87628.87586450577,nan,nan,nan,nan,nan,nan
25897,nan,nan,4.550411e-08,87631.95530810356,nan,nan,nan,nan,-2.596e-07,87632.20599555969,nan,nan,25896,87632.2540333271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87632.2540333271,87632.2540333271,nan,nan,nan,nan,nan,nan
25898,nan,nan,4.335912e-08,87635.3392516613,nan,nan,nan,nan,-2.722e-07,87635.58954119682,nan,nan,25897,87635.63797688484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87635.63894534111,87635.63894534111,nan,nan,nan,nan,nan,nan
25899,nan,nan,2.466721e-08,87638.72273006439,nan,nan,nan,nan,-2.627e-07,87638.97259306908,nan,nan,25898,87639.02145528793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87639.02145528793,87639.02145528793,nan,nan,nan,nan,nan,nan
25900,nan,nan,3.248104e-08,87642.1059032917,nan,nan,nan,nan,-2.678e-07,87642.35503220558,nan,nan,25899,87642.40462851524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87642.40462851524,87642.40462851524,nan,nan,nan,nan,nan,nan
25901,nan,nan,2.528005e-08,87645.48884859085,nan,nan,nan,nan,-2.66e-07,87645.73838567734,nan,nan,25900,87645.78757381439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87645.78757381439,87645.78757381439,nan,nan,nan,nan,nan,nan
25902,nan,nan,1.715979e-08,87648.8724984169,nan,nan,nan,nan,-2.693e-07,87649.12235069275,nan,nan,25901,87649.17122364044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87649.17122364044,87649.17122364044,nan,nan,nan,nan,nan,nan
25903,nan,nan,1.792586e-08,87652.25173463821,nan,nan,nan,nan,-2.683e-07,87652.5024228096,nan,nan,25902,87652.55045986176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87652.55045986176,87652.55045986176,nan,nan,nan,nan,nan,nan
25904,nan,nan,3.677099e-09,87655.6363436222,nan,nan,nan,nan,-2.587e-07,87655.88657402992,nan,nan,25903,87655.93506884575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87655.93506884575,87655.93506884575,nan,nan,nan,nan,nan,nan
25905,nan,nan,4.320592e-08,87659.01960244178,nan,nan,nan,nan,-2.727e-07,87659.26968383789,nan,nan,25904,87659.31832766533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87659.31832766533,87659.31832766533,nan,nan,nan,nan,nan,nan
25906,nan,nan,5.056011e-09,87662.40211071967,nan,nan,nan,nan,-2.604e-07,87662.65277075768,nan,nan,25905,87662.70083594322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87662.70083594322,87662.70083594322,nan,nan,nan,nan,nan,nan
25907,nan,nan,3.508565e-08,87665.7856165409,nan,nan,nan,nan,-2.713e-07,87666.03574156761,nan,nan,25906,87666.08434176445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87666.08434176445,87666.08434176445,nan,nan,nan,nan,nan,nan
25908,nan,nan,1.639373e-08,87669.1704372406,nan,nan,nan,nan,-2.632e-07,87669.41961050034,nan,nan,25907,87669.46916246414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87669.46916246414,87669.46916246414,nan,nan,nan,nan,nan,nan
25909,nan,nan,4.443162e-08,87672.55337514877,nan,nan,nan,nan,-2.697e-07,87672.80376172066,nan,nan,25908,87672.85210037231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87672.85313510895,87672.85313510895,nan,nan,nan,nan,nan,nan
25910,nan,nan,1.746622e-08,87675.93701734542,nan,nan,nan,nan,-2.834e-07,87676.18781685829,nan,nan,25909,87676.23574256897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87676.23574256897,87676.23574256897,nan,nan,nan,nan,nan,nan
25911,nan,nan,3.631135e-08,87679.32219543456,nan,nan,nan,nan,-2.636e-07,87679.57186460495,nan,nan,25910,87679.62092065811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87679.62092065811,87679.62092065811,nan,nan,nan,nan,nan,nan
25912,nan,nan,3.44728e-08,87682.70430865287,nan,nan,nan,nan,-2.798e-07,87682.95391559601,nan,nan,25911,87683.00303387642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87683.00303387642,87683.00303387642,nan,nan,nan,nan,nan,nan
25913,nan,nan,2.313508e-08,87686.08817305564,nan,nan,nan,nan,-2.669e-07,87686.33798265457,nan,nan,25912,87686.38689827919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87686.38689827919,87686.38689827919,nan,nan,nan,nan,nan,nan
25914,nan,nan,4.504446e-08,87689.47198262214,nan,nan,nan,nan,-2.795e-07,87689.72168159485,nan,nan,25913,87689.77070784569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87689.77070784569,87689.77070784569,nan,nan,nan,nan,nan,nan
25915,nan,nan,1.777265e-08,87692.85087838172,nan,nan,nan,nan,-2.806e-07,87693.10156655312,nan,nan,25914,87693.14960360527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87693.14960360527,87693.14960360527,nan,nan,nan,nan,nan,nan
25916,nan,nan,2.650575e-08,87696.23694505691,nan,nan,nan,nan,-2.732e-07,87696.48712921143,nan,nan,25915,87696.53567028046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87696.53567028046,87696.53567028046,nan,nan,nan,nan,nan,nan
25917,nan,nan,7.200987e-09,87699.62215509414,nan,nan,nan,nan,-2.666e-07,87699.87251520157,nan,nan,25916,87699.92088031769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87699.921916008,87699.921916008,nan,nan,nan,nan,nan,nan
25918,nan,nan,3.217461e-09,87703.00305213928,nan,nan,nan,nan,-2.768e-07,87703.25269842148,nan,nan,25917,87703.30177736282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87703.30177736282,87703.30177736282,nan,nan,nan,nan,nan,nan
25919,nan,nan,3.125534e-08,87706.38662376403,nan,nan,nan,nan,-2.693e-07,87706.63626027107,nan,nan,25918,87706.68534898758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87706.68534898758,87706.68534898758,nan,nan,nan,nan,nan,nan
25920,nan,nan,1.792586e-08,87709.77013745307,nan,nan,nan,nan,-2.762e-07,87710.0195338726,nan,nan,25919,87710.06886267662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87710.06886267662,87710.06886267662,nan,nan,nan,nan,nan,nan
25921,nan,nan,2.236902e-08,87713.15452804565,nan,nan,nan,nan,-2.638e-07,87713.40420341492,nan,nan,25920,87713.4532532692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87713.4532532692,87713.4532532692,nan,nan,nan,nan,nan,nan
25922,nan,nan,3.707742e-08,87716.53758850097,nan,nan,nan,nan,-2.79e-07,87716.786413908,nan,nan,25921,87716.83631372452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87716.83631372452,87716.83631372452,nan,nan,nan,nan,nan,nan
25923,nan,nan,1.608731e-08,87719.92114319801,nan,nan,nan,nan,-2.681e-07,87720.17100715637,nan,nan,25922,87720.21986842155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87720.21986842155,87720.21986842155,nan,nan,nan,nan,nan,nan
25924,nan,nan,4.749587e-09,87723.30584540367,nan,nan,nan,nan,-2.74e-07,87723.55502796173,nan,nan,25923,87723.60457062721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87723.60457062721,87723.60457062721,nan,nan,nan,nan,nan,nan
25925,nan,nan,1.011202e-08,87726.68861522674,nan,nan,nan,nan,-2.614e-07,87726.93826079369,nan,nan,25924,87726.98734045029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87726.98734045029,87726.98734045029,nan,nan,nan,nan,nan,nan
25926,nan,nan,1.286985e-08,87730.07068362235,nan,nan,nan,nan,-2.623e-07,87730.31955504417,nan,nan,25925,87730.3694088459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87730.3694088459,87730.3694088459,nan,nan,nan,nan,nan,nan
25927,nan,nan,2.114332e-08,87733.45413126945,nan,nan,nan,nan,-2.646e-07,87733.70442843437,nan,nan,25926,87733.752856493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87733.75386857986,87733.75386857986,nan,nan,nan,nan,nan,nan
25928,nan,nan,1.011202e-08,87736.83806815147,nan,nan,nan,nan,-2.548e-07,87737.08753538132,nan,nan,25927,87737.13679337502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87737.13679337502,87737.13679337502,nan,nan,nan,nan,nan,nan
25929,nan,nan,2.635254e-08,87740.22052969932,nan,nan,nan,nan,-2.669e-07,87740.47018432617,nan,nan,25928,87740.51925492287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87740.51925492287,87740.51925492287,nan,nan,nan,nan,nan,nan
25930,nan,nan,9.958811e-09,87743.6046277523,nan,nan,nan,nan,-2.606e-07,87743.85427808762,nan,nan,25929,87743.90335297585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87743.90335297585,87743.90335297585,nan,nan,nan,nan,nan,nan
25931,nan,nan,1.378912e-09,87746.98951616287,nan,nan,nan,nan,-2.807e-07,87747.23921728134,nan,nan,25930,87747.28824138641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87747.28824138641,87747.28824138641,nan,nan,nan,nan,nan,nan
25932,nan,nan,8.273473e-09,87750.37264075279,nan,nan,nan,nan,-2.631e-07,87750.62230491638,nan,nan,25931,87750.67136597633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87750.67136597633,87750.67136597633,nan,nan,nan,nan,nan,nan
25933,nan,nan,4.810871e-08,87753.75092568397,nan,nan,nan,nan,-2.709e-07,87754.00158500671,nan,nan,25932,87754.04965090752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87754.05065226555,87754.05065226555,nan,nan,nan,nan,nan,nan
25934,nan,nan,1.409555e-08,87757.13606872558,nan,nan,nan,nan,-2.762e-07,87757.38642454147,nan,nan,25933,87757.43479394913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87757.43579220772,87757.43579220772,nan,nan,nan,nan,nan,nan
25935,nan,nan,3.830311e-08,87760.51947751045,nan,nan,nan,nan,-2.633e-07,87760.76885032654,nan,nan,25934,87760.818202734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87760.818202734,87760.818202734,nan,nan,nan,nan,nan,nan
25936,nan,nan,2.528005e-08,87763.90240468978,nan,nan,nan,nan,-2.685e-07,87764.15261697769,nan,nan,25935,87764.20112991333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87764.20213007927,87764.20213007927,nan,nan,nan,nan,nan,nan
25937,nan,nan,1.34827e-08,87767.28525319099,nan,nan,nan,nan,-2.605e-07,87767.5353808403,nan,nan,25936,87767.58397841454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87767.58397841454,87767.58397841454,nan,nan,nan,nan,nan,nan
25938,nan,nan,3.891596e-08,87770.66963186263,nan,nan,nan,nan,-2.69e-07,87770.91951584816,nan,nan,25937,87770.96835708618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87770.96835708618,87770.96835708618,nan,nan,nan,nan,nan,nan
25939,nan,nan,3.539208e-08,87774.05336060523,nan,nan,nan,nan,-2.692e-07,87774.30308628082,nan,nan,25938,87774.35208582878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87774.35308790207,87774.35308790207,nan,nan,nan,nan,nan,nan
25940,nan,nan,1.792585e-08,87777.43613471984,nan,nan,nan,nan,-2.788e-07,87777.685587883,nan,nan,25939,87777.73485994339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87777.73485994339,87777.73485994339,nan,nan,nan,nan,nan,nan
25941,nan,nan,3.370674e-09,87780.82038321494,nan,nan,nan,nan,-2.703e-07,87781.07005023956,nan,nan,25940,87781.11910843849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87781.12010908127,87781.12010908127,nan,nan,nan,nan,nan,nan
25942,nan,nan,3.385996e-08,87784.20264520645,nan,nan,nan,nan,-2.64e-07,87784.45349001884,nan,nan,25941,87784.50137042999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87784.50236606598,87784.50236606598,nan,nan,nan,nan,nan,nan
25943,nan,nan,1.593409e-08,87787.58773818015,nan,nan,nan,nan,-2.689e-07,87787.83761572838,nan,nan,25942,87787.8864634037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87787.8864634037,87787.8864634037,nan,nan,nan,nan,nan,nan
25944,nan,nan,2.114332e-08,87790.97041239738,nan,nan,nan,nan,-2.605e-07,87791.22039914131,nan,nan,25943,87791.26913762093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87791.26913762093,87791.26913762093,nan,nan,nan,nan,nan,nan
25945,nan,nan,5.975285e-09,87794.35439076423,nan,nan,nan,nan,-2.713e-07,87794.60399746895,nan,nan,25944,87794.65311598778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87794.65406537056,87794.65406537056,nan,nan,nan,nan,nan,nan
25946,nan,nan,2.344151e-08,87797.73782172202,nan,nan,nan,nan,-2.612e-07,87797.98761034012,nan,nan,25945,87798.03654694557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87798.03654694557,87798.03654694557,nan,nan,nan,nan,nan,nan
25947,nan,nan,3.447279e-08,87801.12123670577,nan,nan,nan,nan,-2.623e-07,87801.37069559097,nan,nan,25946,87801.41996192932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87801.41996192932,87801.41996192932,nan,nan,nan,nan,nan,nan
25948,nan,nan,4.121414e-08,87804.50635519027,nan,nan,nan,nan,-2.704e-07,87804.7560145855,nan,nan,25947,87804.80508041382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87804.80508041382,87804.80508041382,nan,nan,nan,nan,nan,nan
25949,nan,nan,3.554529e-08,87807.88866295814,nan,nan,nan,nan,-2.731e-07,87808.1385667324,nan,nan,25948,87808.18738818169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87808.18738818169,87808.18738818169,nan,nan,nan,nan,nan,nan
25950,nan,nan,2.604612e-08,87811.26834239959,nan,nan,nan,nan,-2.809e-07,87811.51900219917,nan,nan,25949,87811.56706762314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87811.56706762314,87811.56706762314,nan,nan,nan,nan,nan,nan
25951,nan,nan,7.660623e-10,87814.65197935104,nan,nan,nan,nan,-2.731e-07,87814.90263938904,nan,nan,25950,87814.95070457458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87814.95070457458,87814.95070457458,nan,nan,nan,nan,nan,nan
25952,nan,nan,1.624052e-08,87818.03496017455,nan,nan,nan,nan,-2.74e-07,87818.28575778008,nan,nan,25951,87818.3336853981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87818.33468651772,87818.33468651772,nan,nan,nan,nan,nan,nan
25953,nan,nan,1.807907e-08,87821.42021074294,nan,nan,nan,nan,-2.704e-07,87821.66991591454,nan,nan,25952,87821.71893596649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87821.71893596649,87821.71893596649,nan,nan,nan,nan,nan,nan
25954,nan,nan,8.120262e-09,87824.80337228774,nan,nan,nan,nan,-2.641e-07,87825.05289626122,nan,nan,25953,87825.10209751129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87825.10209751129,87825.10209751129,nan,nan,nan,nan,nan,nan
25955,nan,nan,2.405435e-08,87828.18721141815,nan,nan,nan,nan,-2.753e-07,87828.43688368797,nan,nan,25954,87828.4859366417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87828.4859366417,87828.4859366417,nan,nan,nan,nan,nan,nan
