index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7892,nan,nan,3.646451e-08,26716.228596115114,nan,nan,nan,nan,-6.393e-07,26716.47839474678,nan,nan,7891,26716.527321338654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26716.527321338654,26716.527321338654,nan,nan,nan,nan,nan,nan
7893,nan,nan,1.700656e-08,26719.611356163026,nan,nan,nan,nan,-6.38e-07,26719.861004590988,nan,nan,7892,26719.910081386566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26719.910081386566,26719.910081386566,nan,nan,nan,nan,nan,nan
7894,nan,nan,9.345944e-09,26722.995280170442,nan,nan,nan,nan,-6.346e-07,26723.245139837265,nan,nan,7893,26723.294005393982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26723.294005393982,26723.294005393982,nan,nan,nan,nan,nan,nan
7895,nan,nan,3.677094e-08,26726.37761845589,nan,nan,nan,nan,-6.339e-07,26726.62812590599,nan,nan,7894,26726.676343679428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26726.677346229553,26726.677346229553,nan,nan,nan,nan,nan,nan
7896,nan,nan,2.436074e-08,26729.759131097795,nan,nan,nan,nan,-6.394e-07,26730.009800195694,nan,nan,7895,26730.057856321335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26730.057856321335,26730.057856321335,nan,nan,nan,nan,nan,nan
7897,nan,nan,5.347107e-08,26733.139415168764,nan,nan,nan,nan,-6.333e-07,26733.390075683594,nan,nan,7896,26733.438140392303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26733.438140392303,26733.438140392303,nan,nan,nan,nan,nan,nan
7898,nan,nan,4.38187e-08,26736.52372326851,nan,nan,nan,nan,-6.406e-07,26736.773336410522,nan,nan,7897,26736.82244849205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26736.82244849205,26736.82244849205,nan,nan,nan,nan,nan,nan
7899,nan,nan,3.906911e-08,26739.908248567583,nan,nan,nan,nan,-6.402e-07,26740.157671689987,nan,nan,7898,26740.206973791122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26740.206973791122,26740.206973791122,nan,nan,nan,nan,nan,nan
7900,nan,nan,9.958796e-09,26743.291893386842,nan,nan,nan,nan,-6.289e-07,26743.54155445099,nan,nan,7899,26743.590618610382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26743.590618610382,26743.590618610382,nan,nan,nan,nan,nan,nan
7901,nan,nan,1.961116e-08,26746.676613235475,nan,nan,nan,nan,-6.44e-07,26746.925671815872,nan,nan,7900,26746.975338459015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26746.975338459015,26746.975338459015,nan,nan,nan,nan,nan,nan
7902,nan,nan,1.470837e-08,26750.057870531084,nan,nan,nan,nan,-6.338e-07,26750.307577610016,nan,nan,7901,26750.356595754623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26750.357619524002,26750.357619524002,nan,nan,nan,nan,nan,nan
7903,nan,nan,7.384829e-08,26753.44267883301,nan,nan,nan,nan,-6.301e-07,26753.69152712822,nan,nan,7902,26753.74140405655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26753.74140405655,26753.74140405655,nan,nan,nan,nan,nan,nan
7904,nan,nan,2.75782e-09,26756.82288041115,nan,nan,nan,nan,-6.324e-07,26757.07324409485,nan,nan,7903,26757.12160563469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26757.12264108658,26757.12264108658,nan,nan,nan,nan,nan,nan
7905,nan,nan,3.830306e-09,26760.207372093202,nan,nan,nan,nan,-6.282e-07,26760.457534313202,nan,nan,7904,26760.506097316742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26760.506097316742,26760.506097316742,nan,nan,nan,nan,nan,nan
7906,nan,nan,4.458476e-08,26763.591125154497,nan,nan,nan,nan,-6.314e-07,26763.841351509094,nan,nan,7905,26763.889850378036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26763.890849113464,26763.890849113464,nan,nan,nan,nan,nan,nan
7907,nan,nan,7.507397e-09,26766.97403945923,nan,nan,nan,nan,-6.364e-07,26767.224400043488,nan,nan,7906,26767.27276468277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26767.273800373077,26767.273800373077,nan,nan,nan,nan,nan,nan
7908,nan,nan,1.532123e-08,26770.357193136217,nan,nan,nan,nan,-6.359e-07,26770.607306718826,nan,nan,7907,26770.655918359756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26770.655918359756,26770.655918359756,nan,nan,nan,nan,nan,nan
7909,nan,nan,7.476757e-08,26773.741287851335,nan,nan,nan,nan,-6.306e-07,26773.990965127945,nan,nan,7908,26774.040013074875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26774.040013074875,26774.040013074875,nan,nan,nan,nan,nan,nan
7910,nan,nan,1.041843e-08,26777.12417831421,nan,nan,nan,nan,-6.362e-07,26777.373988866806,nan,nan,7909,26777.42290353775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26777.42290353775,26777.42290353775,nan,nan,nan,nan,nan,nan
7911,nan,nan,1.715977e-08,26780.509196662904,nan,nan,nan,nan,-6.366e-07,26780.759476423264,nan,nan,7910,26780.807921886444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26780.80892252922,26780.80892252922,nan,nan,nan,nan,nan,nan
7912,nan,nan,3.355348e-08,26783.892714166643,nan,nan,nan,nan,-6.402e-07,26784.142313480377,nan,nan,7911,26784.191439390182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26784.191439390182,26784.191439390182,nan,nan,nan,nan,nan,nan
7913,nan,nan,1.915153e-08,26787.276735925676,nan,nan,nan,nan,-6.262e-07,26787.526391744614,nan,nan,7912,26787.575461149216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26787.575461149216,26787.575461149216,nan,nan,nan,nan,nan,nan
7914,nan,nan,1.37891e-08,26790.65728440285,nan,nan,nan,nan,-6.359e-07,26790.907942295074,nan,nan,7913,26790.95600962639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26790.95600962639,26790.95600962639,nan,nan,nan,nan,nan,nan
7915,nan,nan,1.685334e-09,26794.042685413362,nan,nan,nan,nan,-6.35e-07,26794.29251432419,nan,nan,7914,26794.341410636902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26794.341410636902,26794.341410636902,nan,nan,nan,nan,nan,nan
7916,nan,nan,6.89455e-09,26797.426939153673,nan,nan,nan,nan,-6.383e-07,26797.676058769226,nan,nan,7915,26797.725664377213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26797.725664377213,26797.725664377213,nan,nan,nan,nan,nan,nan
7917,nan,nan,4.213337e-08,26800.808163785936,nan,nan,nan,nan,-6.356e-07,26801.058000802994,nan,nan,7916,26801.106889009476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26801.1079120636,26801.1079120636,nan,nan,nan,nan,nan,nan
7918,nan,nan,8.058964e-08,26804.193295383455,nan,nan,nan,nan,-6.379e-07,26804.44312286377,nan,nan,7917,26804.492020606995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26804.492020606995,26804.492020606995,nan,nan,nan,nan,nan,nan
7919,nan,nan,1.026522e-08,26807.577059650423,nan,nan,nan,nan,-6.362e-07,26807.825917959213,nan,nan,7918,26807.875784873962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26807.875784873962,26807.875784873962,nan,nan,nan,nan,nan,nan
7920,nan,nan,2.022401e-08,26810.959374570848,nan,nan,nan,nan,-6.333e-07,26811.209227085114,nan,nan,7919,26811.258099794388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26811.258099794388,26811.258099794388,nan,nan,nan,nan,nan,nan
7921,nan,nan,2.160292e-08,26814.343551540376,nan,nan,nan,nan,-6.318e-07,26814.593523025513,nan,nan,7920,26814.642276763916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26814.642276763916,26814.642276763916,nan,nan,nan,nan,nan,nan
7922,nan,nan,4.198015e-08,26817.727122688295,nan,nan,nan,nan,-6.219e-07,26817.9759683609,nan,nan,7921,26818.025847911835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26818.025847911835,26818.025847911835,nan,nan,nan,nan,nan,nan
7923,nan,nan,6.128489e-09,26821.10868062973,nan,nan,nan,nan,-6.353e-07,26821.358535051346,nan,nan,7922,26821.40740585327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26821.40740585327,26821.40740585327,nan,nan,nan,nan,nan,nan
7924,nan,nan,2.727178e-08,26824.491420173646,nan,nan,nan,nan,-6.308e-07,26824.740830421448,nan,nan,7923,26824.790145397186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26824.790145397186,26824.790145397186,nan,nan,nan,nan,nan,nan
7925,nan,nan,2.987638e-08,26827.876144552232,nan,nan,nan,nan,-6.348e-07,26828.126667499542,nan,nan,7924,26828.174869775772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26828.175881147385,26828.175881147385,nan,nan,nan,nan,nan,nan
7926,nan,nan,3.340027e-08,26831.25943722725,nan,nan,nan,nan,-6.381e-07,26831.509168624878,nan,nan,7925,26831.55816245079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26831.559185743332,26831.559185743332,nan,nan,nan,nan,nan,nan
7927,nan,nan,1.348268e-08,26834.641597890855,nan,nan,nan,nan,-6.364e-07,26834.891642332077,nan,nan,7926,26834.940323114395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26834.940323114395,26834.940323114395,nan,nan,nan,nan,nan,nan
7928,nan,nan,3.355349e-08,26838.02624692917,nan,nan,nan,nan,-6.287e-07,26838.27568745613,nan,nan,7927,26838.32497215271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26838.32497215271,26838.32497215271,nan,nan,nan,nan,nan,nan
7929,nan,nan,2.144972e-09,26841.407385492326,nan,nan,nan,nan,-6.25e-07,26841.65804028511,nan,nan,7928,26841.706110715866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26841.706110715866,26841.706110715866,nan,nan,nan,nan,nan,nan
7930,nan,nan,9.192734e-10,26844.792390012743,nan,nan,nan,nan,-6.356e-07,26845.04236984253,nan,nan,7929,26845.091115236282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26845.09209895134,26845.09209895134,nan,nan,nan,nan,nan,nan
7931,nan,nan,1.332946e-08,26848.17626991272,nan,nan,nan,nan,-6.268e-07,26848.425529003143,nan,nan,7930,26848.47499513626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26848.47499513626,26848.47499513626,nan,nan,nan,nan,nan,nan
7932,nan,nan,2.405431e-08,26851.5562974453,nan,nan,nan,nan,-6.353e-07,26851.806955575943,nan,nan,7931,26851.85502266884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26851.85599207878,26851.85599207878,nan,nan,nan,nan,nan,nan
7933,nan,nan,2.405432e-08,26854.941978359224,nan,nan,nan,nan,-6.31e-07,26855.191634893417,nan,nan,7932,26855.240703582764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26855.240703582764,26855.240703582764,nan,nan,nan,nan,nan,nan
7934,nan,nan,1.547443e-08,26858.324292802812,nan,nan,nan,nan,-6.352e-07,26858.57483816147,nan,nan,7933,26858.623018026352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26858.624029397964,26858.624029397964,nan,nan,nan,nan,nan,nan
7935,nan,nan,3.983518e-09,26861.708453798296,nan,nan,nan,nan,-6.397e-07,26861.95822405815,nan,nan,7934,26862.007179021835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26862.008203029633,26862.008203029633,nan,nan,nan,nan,nan,nan
7936,nan,nan,3.876269e-08,26865.0932117939,nan,nan,nan,nan,-6.306e-07,26865.342821359634,nan,nan,7935,26865.39193701744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26865.39193701744,26865.39193701744,nan,nan,nan,nan,nan,nan
7937,nan,nan,2.742499e-08,26868.476287269594,nan,nan,nan,nan,-6.387e-07,26868.725885629654,nan,nan,7936,26868.775012493134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26868.775012493134,26868.775012493134,nan,nan,nan,nan,nan,nan
7938,nan,nan,1.13377e-08,26871.858990573885,nan,nan,nan,nan,-6.292e-07,26872.108876228333,nan,nan,7937,26872.157715797424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26872.157715797424,26872.157715797424,nan,nan,nan,nan,nan,nan
7939,nan,nan,4.289943e-08,26875.241557979585,nan,nan,nan,nan,-6.296e-07,26875.491922855377,nan,nan,7938,26875.541240930557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26875.541240930557,26875.541240930557,nan,nan,nan,nan,nan,nan
7940,nan,nan,1.639371e-08,26878.626170539857,nan,nan,nan,nan,-6.385e-07,26878.875767469406,nan,nan,7939,26878.924895763397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26878.924895763397,26878.924895763397,nan,nan,nan,nan,nan,nan
7941,nan,nan,3.968196e-08,26882.010362768175,nan,nan,nan,nan,-6.311e-07,26882.259207963943,nan,nan,7940,26882.309087991714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26882.309087991714,26882.309087991714,nan,nan,nan,nan,nan,nan
7942,nan,nan,5.178572e-08,26885.39332380295,nan,nan,nan,nan,-6.384e-07,26885.643089056015,nan,nan,7941,26885.69204902649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26885.69204902649,26885.69204902649,nan,nan,nan,nan,nan,nan
7943,nan,nan,2.451396e-09,26888.7764166832,nan,nan,nan,nan,-6.313e-07,26889.026799440384,nan,nan,7942,26889.07514190674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26889.0761654377,26889.0761654377,nan,nan,nan,nan,nan,nan
7944,nan,nan,1.363589e-08,26892.16008796692,nan,nan,nan,nan,-6.306e-07,26892.409753084183,nan,nan,7943,26892.45881319046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26892.45881319046,26892.45881319046,nan,nan,nan,nan,nan,nan
7945,nan,nan,1.470837e-08,26895.541783952714,nan,nan,nan,nan,-6.317e-07,26895.79162788391,nan,nan,7944,26895.840509176254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26895.840509176254,26895.840509176254,nan,nan,nan,nan,nan,nan
7946,nan,nan,3.63113e-08,26898.927650356294,nan,nan,nan,nan,-6.23e-07,26899.176523923874,nan,nan,7945,26899.226375579834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26899.226375579834,26899.226375579834,nan,nan,nan,nan,nan,nan
7947,nan,nan,2.512681e-08,26902.310512924196,nan,nan,nan,nan,-6.333e-07,26902.559354782104,nan,nan,7946,26902.609238147736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26902.609238147736,26902.609238147736,nan,nan,nan,nan,nan,nan
7948,nan,nan,3.983518e-09,26905.692615413667,nan,nan,nan,nan,-6.328e-07,26905.942914009094,nan,nan,7947,26905.991340637207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26905.992342948914,26905.992342948914,nan,nan,nan,nan,nan,nan
7949,nan,nan,9.192734e-10,26909.075637960435,nan,nan,nan,nan,-6.36e-07,26909.325006961823,nan,nan,7948,26909.374363183975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26909.374363183975,26909.374363183975,nan,nan,nan,nan,nan,nan
7950,nan,nan,3.830305e-09,26912.456343555452,nan,nan,nan,nan,-6.346e-07,26912.706971883774,nan,nan,7949,26912.75506877899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26912.75506877899,26912.75506877899,nan,nan,nan,nan,nan,nan
7951,nan,nan,4.182693e-08,26915.84208264351,nan,nan,nan,nan,-6.328e-07,26916.091740846634,nan,nan,7950,26916.14080786705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26916.14080786705,26916.14080786705,nan,nan,nan,nan,nan,nan
7952,nan,nan,1.976438e-08,26919.224946641923,nan,nan,nan,nan,-6.29e-07,26919.475331783295,nan,nan,7951,26919.523671865463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26919.52467226982,26919.52467226982,nan,nan,nan,nan,nan,nan
7953,nan,nan,2.956996e-08,26922.6092294693,nan,nan,nan,nan,-6.32e-07,26922.858999490738,nan,nan,7952,26922.90795469284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26922.90795469284,26922.90795469284,nan,nan,nan,nan,nan,nan
7954,nan,nan,2.451396e-09,26925.993170642854,nan,nan,nan,nan,-6.286e-07,26926.24289703369,nan,nan,7953,26926.291895866394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26926.291895866394,26926.291895866394,nan,nan,nan,nan,nan,nan
7955,nan,nan,4.565725e-08,26929.37661471367,nan,nan,nan,nan,-6.314e-07,26929.625603675842,nan,nan,7954,26929.67533993721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26929.67533993721,26929.67533993721,nan,nan,nan,nan,nan,nan
7956,nan,nan,7.308223e-08,26932.758911275865,nan,nan,nan,nan,-6.277e-07,26933.00911617279,nan,nan,7955,26933.057636499405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26933.058636665344,26933.058636665344,nan,nan,nan,nan,nan,nan
7957,nan,nan,3.50856e-08,26936.143368387224,nan,nan,nan,nan,-6.32e-07,26936.39300608635,nan,nan,7956,26936.442093610764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26936.442093610764,26936.442093610764,nan,nan,nan,nan,nan,nan
7958,nan,nan,0.0,26939.52596154213,nan,nan,nan,nan,-6.285e-07,26939.77619123459,nan,nan,7957,26939.82468676567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26939.82468676567,26939.82468676567,nan,nan,nan,nan,nan,nan
7959,nan,nan,4.136731e-09,26942.910103464128,nan,nan,nan,nan,-6.325e-07,26943.159908294678,nan,nan,7958,26943.208828687668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26943.20982694626,26943.20982694626,nan,nan,nan,nan,nan,nan
7960,nan,nan,1.026522e-08,26946.294658088686,nan,nan,nan,nan,-6.256e-07,26946.544209718704,nan,nan,7959,26946.593383312225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26946.593383312225,26946.593383312225,nan,nan,nan,nan,nan,nan
7961,nan,nan,2.267541e-08,26949.677209043504,nan,nan,nan,nan,-6.263e-07,26949.926476955414,nan,nan,7960,26949.975934267044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26949.975934267044,26949.975934267044,nan,nan,nan,nan,nan,nan
7962,nan,nan,7.66061e-10,26953.059011363985,nan,nan,nan,nan,-6.281e-07,26953.30972623825,nan,nan,7961,26953.357736587524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26953.358702659607,26953.358702659607,nan,nan,nan,nan,nan,nan
7963,nan,nan,5.975277e-09,26956.439882898332,nan,nan,nan,nan,-6.225e-07,26956.690561532974,nan,nan,7962,26956.738608121872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26956.738608121872,26956.738608121872,nan,nan,nan,nan,nan,nan
7964,nan,nan,2.053044e-08,26959.82551827431,nan,nan,nan,nan,-6.299e-07,26960.075165987015,nan,nan,7963,26960.12424349785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26960.12424349785,26960.12424349785,nan,nan,nan,nan,nan,nan
7965,nan,nan,3.416633e-08,26963.209746026994,nan,nan,nan,nan,-6.308e-07,26963.4591691494,nan,nan,7964,26963.508471250534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26963.508471250534,26963.508471250534,nan,nan,nan,nan,nan,nan
7966,nan,nan,4.182694e-08,26966.590559625627,nan,nan,nan,nan,-6.24e-07,26966.84125161171,nan,nan,7965,26966.889284849167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26966.890298128128,26966.890298128128,nan,nan,nan,nan,nan,nan
7967,nan,nan,3.523881e-08,26969.97200217247,nan,nan,nan,nan,-6.238e-07,26970.222680568695,nan,nan,7966,26970.27072739601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26970.27072739601,26970.27072739601,nan,nan,nan,nan,nan,nan
7968,nan,nan,6.480877e-08,26973.353377723695,nan,nan,nan,nan,-6.264e-07,26973.604036569595,nan,nan,7967,26973.652102947235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26973.652102947235,26973.652102947235,nan,nan,nan,nan,nan,nan
7969,nan,nan,1.976438e-08,26976.737939023973,nan,nan,nan,nan,-6.339e-07,26976.98840689659,nan,nan,7968,26977.036664247513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26977.037664413452,26977.037664413452,nan,nan,nan,nan,nan,nan
7970,nan,nan,1.057165e-08,26980.120018386842,nan,nan,nan,nan,-6.263e-07,26980.369867563248,nan,nan,7969,26980.418743610382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26980.41974377632,26980.41974377632,nan,nan,nan,nan,nan,nan
7971,nan,nan,2.420753e-08,26983.504595184328,nan,nan,nan,nan,-6.263e-07,26983.754251003265,nan,nan,7970,26983.803320407867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26983.803320407867,26983.803320407867,nan,nan,nan,nan,nan,nan
7972,nan,nan,2.221577e-08,26986.888880872728,nan,nan,nan,nan,-6.281e-07,26987.13851070404,nan,nan,7971,26987.187606096268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26987.187606096268,26987.187606096268,nan,nan,nan,nan,nan,nan
7973,nan,nan,5.393072e-08,26990.270862960817,nan,nan,nan,nan,-6.324e-07,26990.520653486252,nan,nan,7972,26990.569588184357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26990.57053041458,26990.57053041458,nan,nan,nan,nan,nan,nan
7974,nan,nan,4.152052e-08,26993.65475716591,nan,nan,nan,nan,-6.284e-07,26993.90444970131,nan,nan,7973,26993.95348238945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26993.95348238945,26993.95348238945,nan,nan,nan,nan,nan,nan
7975,nan,nan,1.424874e-08,26997.041095876695,nan,nan,nan,nan,-6.286e-07,26997.290715932846,nan,nan,7974,26997.339821100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26997.340794086456,26997.340794086456,nan,nan,nan,nan,nan,nan
7976,nan,nan,1.424874e-08,27000.424428606035,nan,nan,nan,nan,-6.197e-07,27000.674287080765,nan,nan,7975,27000.723153829575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27000.723153829575,27000.723153829575,nan,nan,nan,nan,nan,nan
7977,nan,nan,6.067206e-08,27003.808468008043,nan,nan,nan,nan,-6.238e-07,27004.0584089756,nan,nan,7976,27004.107193231583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27004.107193231583,27004.107193231583,nan,nan,nan,nan,nan,nan
7978,nan,nan,5.668853e-08,27007.193751239778,nan,nan,nan,nan,-6.304e-07,27007.443417787552,nan,nan,7977,27007.492476463318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27007.492476463318,27007.492476463318,nan,nan,nan,nan,nan,nan
7979,nan,nan,7.66061e-10,27010.57711877823,nan,nan,nan,nan,-6.271e-07,27010.825767040253,nan,nan,7978,27010.87584400177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27010.87584400177,27010.87584400177,nan,nan,nan,nan,nan,nan
7980,nan,nan,7.752538e-08,27013.96008911133,nan,nan,nan,nan,-6.216e-07,27014.209653139114,nan,nan,7979,27014.25881433487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27014.259814977646,27014.259814977646,nan,nan,nan,nan,nan,nan
7981,nan,nan,2.328826e-08,27017.342883729936,nan,nan,nan,nan,-6.235e-07,27017.592599391937,nan,nan,7980,27017.641608953476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27017.641608953476,27017.641608953476,nan,nan,nan,nan,nan,nan
7982,nan,nan,3.539203e-08,27020.727888250352,nan,nan,nan,nan,-6.324e-07,27020.97757911682,nan,nan,7981,27021.026613473892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27021.026613473892,27021.026613473892,nan,nan,nan,nan,nan,nan
7983,nan,nan,3.278741e-08,27024.107326173784,nan,nan,nan,nan,-6.309e-07,27024.357985258102,nan,nan,7982,27024.406051397324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27024.40705394745,27024.40705394745,nan,nan,nan,nan,nan,nan
7984,nan,nan,2.451396e-09,27027.48907866478,nan,nan,nan,nan,-6.3e-07,27027.7393784523,nan,nan,7983,27027.78780388832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27027.78881764412,27027.78881764412,nan,nan,nan,nan,nan,nan
7985,nan,nan,4.841506e-08,27030.870554590227,nan,nan,nan,nan,-6.209e-07,27031.12121295929,nan,nan,7984,27031.169279813766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27031.169279813766,27031.169279813766,nan,nan,nan,nan,nan,nan
7986,nan,nan,1.532122e-09,27034.256669664384,nan,nan,nan,nan,-6.339e-07,27034.505934476852,nan,nan,7985,27034.555394887924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27034.555394887924,27034.555394887924,nan,nan,nan,nan,nan,nan
7987,nan,nan,5.224538e-08,27037.63995089531,nan,nan,nan,nan,-6.272e-07,27037.889622926712,nan,nan,7986,27037.93867611885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27037.93867611885,27037.93867611885,nan,nan,nan,nan,nan,nan
7988,nan,nan,1.777262e-08,27041.02163591385,nan,nan,nan,nan,-6.24e-07,27041.27118253708,nan,nan,7987,27041.32036113739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27041.32036113739,27041.32036113739,nan,nan,nan,nan,nan,nan
