index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
142898,nan,nan,0.0007028226,483465.39924945834,nan,nan,nan,nan,-0.0002868096,483465.6496350765,nan,nan,142872,483465.69797468185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483465.69897413254,483465.69897413254,nan,nan,nan,nan,nan,nan
142899,nan,nan,0.0007027565,483468.78344025614,nan,nan,nan,nan,-0.0002868116,483469.0329451561,nan,nan,142873,483469.08216547966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483469.08316373825,483469.08316373825,nan,nan,nan,nan,nan,nan
142900,nan,nan,0.0007027852,483472.1674100399,nan,nan,nan,nan,-0.0002868116,483472.4160454273,nan,nan,142874,483472.46613526344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483472.46613526344,483472.46613526344,nan,nan,nan,nan,nan,nan
142901,nan,nan,0.000702638,483475.55045380595,nan,nan,nan,nan,-0.0002868046,483475.800113678,nan,nan,142875,483475.84917902946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483475.84917902946,483475.84917902946,nan,nan,nan,nan,nan,nan
142902,nan,nan,0.000702693,483478.9352377892,nan,nan,nan,nan,-0.0002868064,483479.1848330498,nan,nan,142876,483479.2339630127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483479.2339630127,483479.2339630127,nan,nan,nan,nan,nan,nan
142903,nan,nan,0.0007028243,483482.3181659222,nan,nan,nan,nan,-0.000286804,483482.56785416603,nan,nan,142877,483482.6168911457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483482.6168911457,483482.6168911457,nan,nan,nan,nan,nan,nan
142904,nan,nan,0.000703012,483485.700755024,nan,nan,nan,nan,-0.0002868145,483485.9504737854,nan,nan,142878,483485.9994802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483485.9994802475,483485.9994802475,nan,nan,nan,nan,nan,nan
142905,nan,nan,0.000702739,483489.08386888506,nan,nan,nan,nan,-0.0002868126,483489.3337545395,nan,nan,142879,483489.3825941086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483489.3825941086,483489.3825941086,nan,nan,nan,nan,nan,nan
142906,nan,nan,0.0007027624,483492.4675349236,nan,nan,nan,nan,-0.0002868047,483492.7165007591,nan,nan,142880,483492.7662601471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483492.7662601471,483492.7662601471,nan,nan,nan,nan,nan,nan
142907,nan,nan,0.0007027236,483495.8502351284,nan,nan,nan,nan,-0.0002868025,483496.09989213943,nan,nan,142881,483496.14896035194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483496.14896035194,483496.14896035194,nan,nan,nan,nan,nan,nan
142908,nan,nan,0.000702776,483499.23456206324,nan,nan,nan,nan,-0.0002868117,483499.4835639,nan,nan,142882,483499.53328728676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483499.53328728676,483499.53328728676,nan,nan,nan,nan,nan,nan
142909,nan,nan,0.000702581,483502.6178742886,nan,nan,nan,nan,-0.0002868016,483502.86823034286,nan,nan,142883,483502.9165995121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483502.9175887108,483502.9175887108,nan,nan,nan,nan,nan,nan
142910,nan,nan,0.000702693,483506.0009845734,nan,nan,nan,nan,-0.0002868063,483506.2510447502,nan,nan,142884,483506.2997097969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483506.2997097969,483506.2997097969,nan,nan,nan,nan,nan,nan
142911,nan,nan,0.0007027487,483509.3855399132,nan,nan,nan,nan,-0.0002868075,483509.6351954937,nan,nan,142885,483509.6842651367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483509.6842651367,483509.6842651367,nan,nan,nan,nan,nan,nan
142912,nan,nan,0.0007027132,483512.76834669115,nan,nan,nan,nan,-0.0002868086,483513.01800107956,nan,nan,142886,483513.0670719147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483513.0670719147,483513.0670719147,nan,nan,nan,nan,nan,nan
142913,nan,nan,0.0007027513,483516.14776625636,nan,nan,nan,nan,-0.0002868149,483516.39842534065,nan,nan,142887,483516.4464914799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483516.447463274,483516.447463274,nan,nan,nan,nan,nan,nan
142914,nan,nan,0.0007026999,483519.52948918345,nan,nan,nan,nan,-0.0002868041,483519.77917551994,nan,nan,142888,483519.82821440697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483519.82821440697,483519.82821440697,nan,nan,nan,nan,nan,nan
142915,nan,nan,0.0007027333,483522.91536750796,nan,nan,nan,nan,-0.000286807,483523.1644823551,nan,nan,142889,483523.2140927315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483523.2140927315,483523.2140927315,nan,nan,nan,nan,nan,nan
142916,nan,nan,0.0007026579,483526.2989903927,nan,nan,nan,nan,-0.0002868002,483526.5493583679,nan,nan,142890,483526.5977156162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483526.5987458229,483526.5987458229,nan,nan,nan,nan,nan,nan
142917,nan,nan,0.000702649,483529.6833423615,nan,nan,nan,nan,-0.0002868037,483529.9324285984,nan,nan,142891,483529.982067585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483529.982067585,483529.982067585,nan,nan,nan,nan,nan,nan
142918,nan,nan,0.0007027203,483533.064690733,nan,nan,nan,nan,-0.0002867993,483533.3151540756,nan,nan,142892,483533.3634159565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483533.36441397667,483533.36441397667,nan,nan,nan,nan,nan,nan
142919,nan,nan,0.0007027813,483536.45032229426,nan,nan,nan,nan,-0.0002868032,483536.70016765594,nan,nan,142893,483536.7490475178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483536.7490475178,483536.7490475178,nan,nan,nan,nan,nan,nan
142920,nan,nan,0.0007026895,483539.8345390797,nan,nan,nan,nan,-0.0002868027,483540.0841987133,nan,nan,142894,483540.1332643032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483540.1332643032,483540.1332643032,nan,nan,nan,nan,nan,nan
142921,nan,nan,0.000702651,483543.21731104853,nan,nan,nan,nan,-0.0002868021,483543.4683496952,nan,nan,142895,483543.51603627205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483543.51603627205,483543.51603627205,nan,nan,nan,nan,nan,nan
142922,nan,nan,0.0007027526,483546.6012741566,nan,nan,nan,nan,-0.0002868044,483546.8505218029,nan,nan,142896,483546.8999993801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483546.8999993801,483546.8999993801,nan,nan,nan,nan,nan,nan
142923,nan,nan,0.0007028211,483549.98587479594,nan,nan,nan,nan,-0.0002867988,483550.2361702919,nan,nan,142897,483550.28460001945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483550.2855963707,483550.2855963707,nan,nan,nan,nan,nan,nan
142924,nan,nan,0.0007027462,483553.36842050555,nan,nan,nan,nan,-0.0002868014,483553.6181755066,nan,nan,142898,483553.66714572906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483553.66714572906,483553.66714572906,nan,nan,nan,nan,nan,nan
142925,nan,nan,0.0007027693,483556.7507091999,nan,nan,nan,nan,-0.0002868072,483556.99999046326,nan,nan,142899,483557.04943442345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483557.04943442345,483557.04943442345,nan,nan,nan,nan,nan,nan
142926,nan,nan,0.0007027393,483560.13347067835,nan,nan,nan,nan,-0.000286803,483560.3831729889,nan,nan,142900,483560.43219590187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483560.43219590187,483560.43219590187,nan,nan,nan,nan,nan,nan
142927,nan,nan,0.0007027593,483563.51573529246,nan,nan,nan,nan,-0.0002867984,483563.76613402367,nan,nan,142901,483563.814460516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483563.814460516,483563.814460516,nan,nan,nan,nan,nan,nan
142928,nan,nan,0.0007027356,483566.8993157387,nan,nan,nan,nan,-0.0002867966,483567.14933371544,nan,nan,142902,483567.1980409622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483567.1980409622,483567.1980409622,nan,nan,483567.1980409622,483570.87210583687,nan,nan
142929,nan,nan,0.0007027851,483570.28187718394,nan,nan,nan,nan,-0.0002868028,483570.53133392334,nan,nan,142903,483570.58060240746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483570.87310385704,483570.87310385704,nan,nan,nan,nan,nan,nan
142930,nan,nan,0.0007027005,483573.6664384842,nan,nan,nan,nan,-0.0002868,483573.91628980637,nan,nan,142904,483573.96516370773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483573.96516370773,483573.96516370773,nan,nan,nan,nan,nan,nan
142931,nan,nan,0.0007027426,483577.0468462944,nan,nan,nan,nan,-0.0002867994,483577.29753375053,nan,nan,142905,483577.34557151794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483577.3466000557,483577.3466000557,nan,nan,nan,nan,nan,nan
142932,nan,nan,0.0007027815,483580.4313127041,nan,nan,nan,nan,-0.0002867928,483580.6813149452,nan,nan,142906,483580.7300379276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483580.7300379276,483580.7300379276,nan,nan,nan,nan,nan,nan
142933,nan,nan,0.0007026927,483583.8138748646,nan,nan,nan,nan,-0.0002867999,483584.06390476227,nan,nan,142907,483584.1126000881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483584.1136240959,483584.1136240959,nan,nan,nan,nan,nan,nan
142934,nan,nan,0.0007027611,483587.1979836464,nan,nan,nan,nan,-0.0002867951,483587.44784116745,nan,nan,142908,483587.49670886993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483587.4977118969,483587.4977118969,nan,nan,nan,nan,nan,nan
142935,nan,nan,0.0007027199,483590.58000221255,nan,nan,nan,nan,-0.0002868018,483590.83036994934,nan,nan,142909,483590.87872743607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483590.87973093987,483590.87973093987,nan,nan,nan,nan,nan,nan
142936,nan,nan,0.0007026541,483593.9641512871,nan,nan,nan,nan,-0.0002868005,483594.21448755264,nan,nan,142910,483594.2628765106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483594.2628765106,483594.2628765106,nan,nan,nan,nan,nan,nan
142937,nan,nan,0.0007028444,483597.34813323023,nan,nan,nan,nan,-0.0002868025,483597.5979785919,nan,nan,142911,483597.64685845375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483597.64685845375,483597.64685845375,nan,nan,nan,nan,nan,nan
142938,nan,nan,0.000702687,483600.7318490982,nan,nan,nan,nan,-0.0002868155,483600.9814453125,nan,nan,142912,483601.03057432175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483601.03057432175,483601.03057432175,nan,nan,nan,nan,nan,nan
142939,nan,nan,0.0007026945,483604.1126412392,nan,nan,nan,nan,-0.0002867943,483604.362398386,nan,nan,142913,483604.4113664627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483604.4113664627,483604.4113664627,nan,nan,nan,nan,nan,nan
142940,nan,nan,0.0007027237,483607.4963506699,nan,nan,nan,nan,-0.0002867918,483607.74621009827,nan,nan,142914,483607.7950758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483607.7950758934,483607.7950758934,nan,nan,nan,nan,nan,nan
142941,nan,nan,0.0007029648,483610.8778296948,nan,nan,nan,nan,-0.0002868042,483611.1284029484,nan,nan,142915,483611.1765549183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483611.1765549183,483611.1765549183,nan,nan,nan,nan,nan,nan
142942,nan,nan,0.000702796,483614.2582003117,nan,nan,nan,nan,-0.0002868079,483614.50882697105,nan,nan,142916,483614.5569255352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483614.557901144,483614.557901144,nan,nan,nan,nan,nan,nan
142943,nan,nan,0.0007027529,483617.64364566805,nan,nan,nan,nan,-0.0002868073,483617.8934428692,nan,nan,142917,483617.9423708916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483617.9423708916,483617.9423708916,nan,nan,nan,nan,nan,nan
142944,nan,nan,0.0007026768,483621.0280052662,nan,nan,nan,nan,-0.0002867964,483621.2776083946,nan,nan,142918,483621.32673048973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483621.32673048973,483621.32673048973,nan,nan,nan,nan,nan,nan
142945,nan,nan,0.0007026539,483624.4119404793,nan,nan,nan,nan,-0.0002868012,483624.6609303951,nan,nan,142919,483624.7106657028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483624.7106657028,483624.7106657028,nan,nan,nan,nan,nan,nan
142946,nan,nan,0.0007027562,483627.7951737881,nan,nan,nan,nan,-0.0002868033,483628.04428744316,nan,nan,142920,483628.0938990116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483628.0938990116,483628.0938990116,nan,nan,nan,nan,nan,nan
142947,nan,nan,0.0007027331,483631.1762794495,nan,nan,nan,nan,-0.000286805,483631.42611289024,nan,nan,142921,483631.475004673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483631.475004673,483631.475004673,nan,nan,nan,nan,nan,nan
142948,nan,nan,0.0007026636,483634.5628928185,nan,nan,nan,nan,-0.0002867937,483634.8126587868,nan,nan,142922,483634.861618042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483634.861618042,483634.861618042,nan,nan,nan,nan,nan,nan
142949,nan,nan,0.0007026712,483637.9411362648,nan,nan,nan,nan,-0.000286803,483638.1917977333,nan,nan,142923,483638.23986148834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483638.2408645153,483638.2408645153,nan,nan,nan,nan,nan,nan
142950,nan,nan,0.0007026151,483641.3258170128,nan,nan,nan,nan,-0.0002868027,483641.5754618645,nan,nan,142924,483641.6245422363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483641.6245422363,483641.6245422363,nan,nan,nan,nan,nan,nan
142951,nan,nan,0.000702822,483644.711352253,nan,nan,nan,nan,-0.0002867975,483644.9601933956,nan,nan,142925,483645.0100774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483645.0100774765,483645.0100774765,nan,nan,nan,nan,nan,nan
142952,nan,nan,0.000702813,483648.09088792803,nan,nan,nan,nan,-0.0002867932,483648.3415467739,nan,nan,142926,483648.38961315155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483648.38961315155,483648.38961315155,nan,nan,nan,nan,nan,nan
142953,nan,nan,0.0007027358,483651.47418823245,nan,nan,nan,nan,-0.0002867891,483651.7235777378,nan,nan,142927,483651.77291345596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483651.77291345596,483651.77291345596,nan,nan,nan,nan,nan,nan
142954,nan,nan,0.0007026708,483654.8572901726,nan,nan,nan,nan,-0.0002868069,483655.10714030266,nan,nan,142928,483655.1560153961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483655.1570186615,483655.1570186615,nan,nan,nan,nan,nan,nan
142955,nan,nan,0.0007028159,483658.24104657175,nan,nan,nan,nan,-0.000286805,483658.4907209873,nan,nan,142929,483658.5397717953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483658.5397717953,483658.5397717953,nan,nan,nan,nan,nan,nan
142956,nan,nan,0.0007027218,483661.6241139412,nan,nan,nan,nan,-0.0002867943,483661.87362098694,nan,nan,142930,483661.92283916473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483661.92283916473,483661.92283916473,nan,nan,nan,nan,nan,nan
142957,nan,nan,0.0007026976,483665.0077613831,nan,nan,nan,nan,-0.0002867947,483665.2576060295,nan,nan,142931,483665.3064866066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483665.3064866066,483665.3064866066,nan,nan,nan,nan,nan,nan
142958,nan,nan,0.0007026636,483668.38938369753,nan,nan,nan,nan,-0.0002867961,483668.63923096657,nan,nan,142932,483668.68810892105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483668.68810892105,483668.68810892105,nan,nan,nan,nan,nan,nan
142959,nan,nan,0.0007027087,483671.77410473826,nan,nan,nan,nan,-0.000286796,483672.02349853516,nan,nan,142933,483672.0728299618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483672.0728299618,483672.0728299618,nan,nan,nan,nan,nan,nan
142960,nan,nan,0.0007025533,483675.15611114504,nan,nan,nan,nan,-0.000286796,483675.4056892395,nan,nan,142934,483675.45483636856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483675.45483636856,483675.45483636856,nan,nan,nan,nan,nan,nan
142961,nan,nan,0.0007026078,483678.53928055766,nan,nan,nan,nan,-0.0002867952,483678.7889008522,nan,nan,142935,483678.8380057812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483678.8380057812,483678.8380057812,nan,nan,nan,nan,nan,nan
142962,nan,nan,0.0007026154,483681.9231561661,nan,nan,nan,nan,-0.0002868093,483682.1722788811,nan,nan,142936,483682.2218813896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483682.2218813896,483682.2218813896,nan,nan,nan,nan,nan,nan
142963,nan,nan,0.0007027656,483685.3066810608,nan,nan,nan,nan,-0.0002868016,483685.55692219734,nan,nan,142937,483685.60540628433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483685.6064105034,483685.6064105034,nan,nan,nan,nan,nan,nan
142964,nan,nan,0.0007027669,483688.6901749611,nan,nan,nan,nan,-0.0002868022,483688.939763546,nan,nan,142938,483688.98890018463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483688.98890018463,483688.98890018463,nan,nan,nan,nan,nan,nan
142965,nan,nan,0.000702892,483692.07367196085,nan,nan,nan,nan,-0.0002867916,483692.32338523865,nan,nan,142939,483692.3723971844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483692.3723971844,483692.3723971844,nan,nan,nan,nan,nan,nan
142966,nan,nan,0.000702614,483695.45654191973,nan,nan,nan,nan,-0.0002867887,483695.7063984871,nan,nan,142940,483695.75526714325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483695.7562661171,483695.7562661171,nan,nan,nan,nan,nan,nan
142967,nan,nan,0.0007028136,483698.8355695248,nan,nan,nan,nan,-0.0002867881,483699.0862290859,nan,nan,142941,483699.1342947483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483699.1342947483,483699.1342947483,nan,nan,nan,nan,nan,nan
142968,nan,nan,0.0007026493,483702.21994700434,nan,nan,nan,nan,-0.0002867916,483702.4697961807,nan,nan,142942,483702.51867222786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483702.51867222786,483702.51867222786,nan,nan,nan,nan,nan,nan
142969,nan,nan,0.0007027833,483705.605986023,nan,nan,nan,nan,-0.0002867929,483705.855833292,nan,nan,142943,483705.9047112465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483705.9047112465,483705.9047112465,nan,nan,nan,nan,nan,nan
142970,nan,nan,0.0007026689,483708.99039998057,nan,nan,nan,nan,-0.000286793,483709.23959970474,nan,nan,142944,483709.2891252041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483709.2891252041,483709.2891252041,nan,nan,nan,nan,nan,nan
142971,nan,nan,0.0007026887,483712.3743328095,nan,nan,nan,nan,-0.0002867891,483712.6235232353,nan,nan,142945,483712.673058033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483712.673058033,483712.673058033,nan,nan,nan,nan,nan,nan
142972,nan,nan,0.0007026768,483715.75705113413,nan,nan,nan,nan,-0.0002867894,483716.0068976879,nan,nan,142946,483716.05577635765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483716.05577635765,483716.05577635765,nan,nan,nan,nan,nan,nan
142973,nan,nan,0.0007027443,483719.1386131287,nan,nan,nan,nan,-0.0002867899,483719.3884651661,nan,nan,142947,483719.4373383522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483719.4383416176,483719.4383416176,nan,nan,nan,nan,nan,nan
142974,nan,nan,0.0007028299,483722.5220376492,nan,nan,nan,nan,-0.0002867862,483722.771958828,nan,nan,142948,483722.8207628727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483722.82175564766,483722.82175564766,nan,nan,nan,nan,nan,nan
142975,nan,nan,0.000702664,483725.9052099228,nan,nan,nan,nan,-0.0002867794,483726.1549015045,nan,nan,142949,483726.20393514633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483726.20393514633,483726.20393514633,nan,nan,nan,nan,nan,nan
142976,nan,nan,0.000702697,483729.2898704052,nan,nan,nan,nan,-0.0002867864,483729.5394899845,nan,nan,142950,483729.58859562874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483729.58859562874,483729.58859562874,nan,nan,nan,nan,nan,nan
142977,nan,nan,0.0007027753,483732.67264499667,nan,nan,nan,nan,-0.0002867896,483732.92200756073,nan,nan,142951,483732.9713702202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483732.9713702202,483732.9713702202,nan,nan,nan,nan,nan,nan
142978,nan,nan,0.0007027923,483736.0552028656,nan,nan,nan,nan,-0.0002867806,483736.30494093895,nan,nan,142952,483736.35392808914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483736.35392808914,483736.35392808914,nan,nan,nan,nan,nan,nan
142979,nan,nan,0.0007027913,483739.43858661654,nan,nan,nan,nan,-0.0002867878,483739.68744921684,nan,nan,142953,483739.73731184006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483739.73731184006,483739.73731184006,nan,nan,nan,nan,nan,nan
142980,nan,nan,0.0007026524,483742.8221520424,nan,nan,nan,nan,-0.0002867966,483743.07251882553,nan,nan,142954,483743.12087726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483743.1218364239,483743.1218364239,nan,nan,nan,nan,nan,nan
142981,nan,nan,0.0007026539,483746.2062942028,nan,nan,nan,nan,-0.0002867854,483746.45607352257,nan,nan,142955,483746.50501942635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483746.50501942635,483746.50501942635,nan,nan,nan,nan,nan,nan
142982,nan,nan,0.000702759,483749.58915677073,nan,nan,nan,nan,-0.0002867932,483749.83933234215,nan,nan,142956,483749.88788199425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483749.88788199425,483749.88788199425,nan,nan,nan,nan,nan,nan
142983,nan,nan,0.0007026088,483752.9734007359,nan,nan,nan,nan,-0.0002867895,483753.2230608463,nan,nan,142957,483753.2721259594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483753.2721259594,483753.2721259594,nan,nan,nan,nan,nan,nan
142984,nan,nan,0.000702731,483756.35308709147,nan,nan,nan,nan,-0.0002867854,483756.60374855995,nan,nan,142958,483756.651812315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483756.651812315,483756.651812315,nan,nan,nan,nan,nan,nan
142985,nan,nan,0.0007028125,483759.73869957926,nan,nan,nan,nan,-0.0002867849,483759.98805475235,nan,nan,142959,483760.0374248028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483760.0374248028,483760.0374248028,nan,nan,nan,nan,nan,nan
142986,nan,nan,0.0007026141,483763.1226493359,nan,nan,nan,nan,-0.0002867805,483763.37184357643,nan,nan,142960,483763.4213745594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483763.4213745594,483763.4213745594,nan,nan,nan,nan,nan,nan
142987,nan,nan,0.0007029126,483766.50588121417,nan,nan,nan,nan,-0.0002867875,483766.7556016445,nan,nan,142961,483766.8046064377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483766.80561733246,483766.80561733246,nan,nan,nan,nan,nan,nan
142988,nan,nan,0.0007027733,483769.8904406071,nan,nan,nan,nan,-0.0002867849,483770.14004802704,nan,nan,142962,483770.1891658306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483770.1891658306,483770.1891658306,nan,nan,nan,nan,nan,nan
142989,nan,nan,0.0007027546,483773.2725476265,nan,nan,nan,nan,-0.0002867966,483773.52214980125,nan,nan,142963,483773.57127285004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483773.57127285004,483773.57127285004,nan,nan,nan,nan,nan,nan
