index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
89883,nan,nan,0.0006390564,304111.1123143673,nan,nan,nan,nan,-0.0002646382,304111.361938715,nan,nan,89870,304111.41103959084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304115.08683395386,304115.08683395386,nan,nan,304111.41204071045,304115.08683395386,nan,nan
89884,nan,nan,0.0006391508,304114.4918438435,nan,nan,nan,nan,-0.0002646422,304114.7425019741,nan,nan,89871,304114.790569067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304118.1751432419,304118.1751432419,nan,nan,nan,nan,nan,nan
89885,nan,nan,0.0006390602,304117.87542095187,nan,nan,nan,nan,-0.0002646447,304118.1254398823,nan,nan,89872,304118.1741461754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304121.55882811546,304121.55882811546,nan,nan,nan,nan,nan,nan
89886,nan,nan,0.0006391163,304121.26010289195,nan,nan,nan,nan,-0.000264652,304121.5095896721,nan,nan,89873,304121.55882811546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304124.9420542717,304124.9420542717,nan,nan,nan,nan,nan,nan
89887,nan,nan,0.0006391009,304124.6423131466,nan,nan,nan,nan,-0.0002646269,304124.8919558525,nan,nan,89874,304124.94103837013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304128.3250169754,304128.3250169754,nan,nan,nan,nan,nan,nan
89888,nan,nan,0.0006390986,304128.02529158595,nan,nan,nan,nan,-0.0002646421,304128.27513861656,nan,nan,89875,304128.32401680946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304131.70926117897,304131.70926117897,nan,nan,nan,nan,nan,nan
89889,nan,nan,0.000639048,304131.4094981194,nan,nan,nan,nan,-0.0002646454,304131.65934729576,nan,nan,89876,304131.7082233429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304135.0928092003,304135.0928092003,nan,nan,nan,nan,nan,nan
89890,nan,nan,0.0006391266,304134.79408397677,nan,nan,nan,nan,-0.0002646398,304135.0437307358,nan,nan,89877,304135.0928092003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304138.47695684433,304138.47695684433,nan,nan,nan,nan,nan,nan
89891,nan,nan,0.0006391194,304138.1782316208,nan,nan,nan,nan,-0.0002646385,304138.4278600216,nan,nan,89878,304138.47695684433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304141.85935664177,304141.85935664177,nan,nan,nan,nan,nan,nan
89892,nan,nan,0.0006392238,304141.56063141825,nan,nan,nan,nan,-0.0002646427,304141.810454607,nan,nan,89879,304141.85935664177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304145.24240875244,304145.24240875244,nan,nan,nan,nan,nan,nan
89893,nan,nan,0.0006390539,304144.9426938534,nan,nan,nan,nan,-0.0002646409,304145.1928348541,nan,nan,89880,304145.2414190769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304148.62791895866,304148.62791895866,nan,nan,nan,nan,nan,nan
89894,nan,nan,0.0006390578,304148.32919373515,nan,nan,nan,nan,-0.0002646508,304148.5788486004,nan,nan,89881,304148.62791895866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304152.011269331,304152.011269331,nan,nan,nan,nan,nan,nan
89895,nan,nan,0.0006392142,304151.71150817873,nan,nan,nan,nan,-0.0002646424,304151.96186614037,nan,nan,89882,304152.01023340225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304155.3939921856,304155.3939921856,nan,nan,nan,nan,nan,nan
89896,nan,nan,0.0006391408,304155.0952669621,nan,nan,nan,nan,-0.000264637,304155.3450882435,nan,nan,89883,304155.3939921856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304158.77731466293,304158.77731466293,nan,nan,nan,nan,nan,nan
89897,nan,nan,0.0006392139,304158.4785894394,nan,nan,nan,nan,-0.0002646423,304158.7278409004,nan,nan,89884,304158.77731466293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304162.16033029556,304162.16033029556,nan,nan,nan,nan,nan,nan
89898,nan,nan,0.0006391359,304161.86160507204,nan,nan,nan,nan,-0.0002646405,304162.1110069752,nan,nan,89885,304162.16033029556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304165.5437338352,304165.5437338352,nan,nan,nan,nan,nan,nan
89899,nan,nan,0.0006391964,304165.2450086117,nan,nan,nan,nan,-0.0002646421,304165.4951748848,nan,nan,89886,304165.5437338352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304168.92732429504,304168.92732429504,nan,nan,nan,nan,nan,nan
89900,nan,nan,0.0006389986,304168.6276952267,nan,nan,nan,nan,-0.0002646389,304168.87823438644,nan,nan,89887,304168.9264204502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304172.3118226528,304172.3118226528,nan,nan,nan,nan,nan,nan
89901,nan,nan,0.0006391981,304172.0130974293,nan,nan,nan,nan,-0.0002646442,304172.2628262043,nan,nan,89888,304172.3118226528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304175.6908762455,304175.6908762455,nan,nan,nan,nan,nan,nan
89902,nan,nan,0.0006391237,304175.392151022,nan,nan,nan,nan,-0.000264647,304175.6428103447,nan,nan,89889,304175.6908762455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304179.0761425495,304179.0761425495,nan,nan,nan,nan,nan,nan
89903,nan,nan,0.0006390705,304178.777417326,nan,nan,nan,nan,-0.0002646484,304179.02703118324,nan,nan,89890,304179.0761425495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304182.4599211216,304182.4599211216,nan,nan,nan,nan,nan,nan
89904,nan,nan,0.0006392341,304182.1602379322,nan,nan,nan,nan,-0.0002646455,304182.4101371765,nan,nan,89891,304182.45896315575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304185.8431851864,304185.8431851864,nan,nan,nan,nan,nan,nan
89905,nan,nan,0.000639107,304185.54445996287,nan,nan,nan,nan,-0.0002646441,304185.79435276985,nan,nan,89892,304185.8431851864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304189.2267420292,304189.2267420292,nan,nan,nan,nan,nan,nan
89906,nan,nan,0.0006392449,304188.9280168057,nan,nan,nan,nan,-0.0002646515,304189.17742562294,nan,nan,89893,304189.2267420292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304192.60855197906,304192.60855197906,nan,nan,nan,nan,nan,nan
89907,nan,nan,0.000639214,304192.30982675555,nan,nan,nan,nan,-0.000264649,304192.55951046944,nan,nan,89894,304192.60855197906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304195.9929084778,304195.9929084778,nan,nan,nan,nan,nan,nan
89908,nan,nan,0.0006392052,304195.69418325427,nan,nan,nan,nan,-0.0002646475,304195.9443156719,nan,nan,89895,304195.9929084778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304199.37806510925,304199.37806510925,nan,nan,nan,nan,nan,nan
89909,nan,nan,0.0006392154,304199.07833781245,nan,nan,nan,nan,-0.0002646436,304199.3284192085,nan,nan,89896,304199.37706303596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304202.7605264187,304202.7605264187,nan,nan,nan,nan,nan,nan
89910,nan,nan,0.0006392314,304202.46180119517,nan,nan,nan,nan,-0.000264656,304202.71155548096,nan,nan,89897,304202.7605264187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304206.14387989044,304206.14387989044,nan,nan,nan,nan,nan,nan
89911,nan,nan,0.0006391242,304205.8441533089,nan,nan,nan,nan,-0.0002646498,304206.09400177,nan,nan,89898,304206.1428785324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304209.5253584385,304209.5253584385,nan,nan,nan,nan,nan,nan
89912,nan,nan,0.0006392772,304209.226633215,nan,nan,nan,nan,-0.0002646504,304209.4772903919,nan,nan,89899,304209.5253584385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304212.9078168869,304212.9078168869,nan,nan,nan,nan,nan,nan
89913,nan,nan,0.0006391797,304212.6090916634,nan,nan,nan,nan,-0.0002646356,304212.8585922718,nan,nan,89900,304212.9078168869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304216.2906589508,304216.2906589508,nan,nan,nan,nan,nan,nan
89914,nan,nan,0.0006393069,304215.9919337273,nan,nan,nan,nan,-0.0002646468,304216.24157738686,nan,nan,89901,304216.2906589508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304219.67366337776,304219.67366337776,nan,nan,nan,nan,nan,nan
89915,nan,nan,0.0006393401,304219.37493815424,nan,nan,nan,nan,-0.0002646551,304219.624617815,nan,nan,89902,304219.67366337776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304223.0577569008,304223.0577569008,nan,nan,nan,nan,nan,nan
89916,nan,nan,0.0006393072,304222.75903167727,nan,nan,nan,nan,-0.0002646558,304223.00866532326,nan,nan,89903,304223.0577569008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304226.43954610825,304226.43954610825,nan,nan,nan,nan,nan,nan
89917,nan,nan,0.0006391777,304226.1408208847,nan,nan,nan,nan,-0.0002646513,304226.3906109333,nan,nan,89904,304226.43954610825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304229.8239068985,304229.8239068985,nan,nan,nan,nan,nan,nan
89918,nan,nan,0.0006393085,304229.525181675,nan,nan,nan,nan,-0.0002646615,304229.77481532097,nan,nan,89905,304229.8239068985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304233.2083873749,304233.2083873749,nan,nan,nan,nan,nan,nan
89919,nan,nan,0.0006393091,304232.90966215136,nan,nan,nan,nan,-0.0002646423,304233.15888142586,nan,nan,89906,304233.2083873749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304236.58604002,304236.58604002,nan,nan,nan,nan,nan,nan
89920,nan,nan,0.0006391308,304236.28631463053,nan,nan,nan,nan,-0.0002646682,304236.53700494766,nan,nan,89907,304236.58503985405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304239.9711315632,304239.9711315632,nan,nan,nan,nan,nan,nan
89921,nan,nan,0.000639239,304239.67240633967,nan,nan,nan,nan,-0.0002646623,304239.9220659733,nan,nan,89908,304239.9711315632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304243.3558731079,304243.3558731079,nan,nan,nan,nan,nan,nan
89922,nan,nan,0.0006393006,304243.0571478844,nan,nan,nan,nan,-0.0002646484,304243.3068449497,nan,nan,89909,304243.3558731079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304246.73850631714,304246.73850631714,nan,nan,nan,nan,nan,nan
89923,nan,nan,0.0006391173,304246.4397810936,nan,nan,nan,nan,-0.0002646601,304246.6896147728,nan,nan,89910,304246.73850631714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304250.1211721897,304250.1211721897,nan,nan,nan,nan,nan,nan
89924,nan,nan,0.000639277,304249.8224469662,nan,nan,nan,nan,-0.0002646507,304250.0719869137,nan,nan,89911,304250.1211721897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304253.5043182373,304253.5043182373,nan,nan,nan,nan,nan,nan
89925,nan,nan,0.0006392593,304253.20460429194,nan,nan,nan,nan,-0.0002646489,304253.45432186127,nan,nan,89912,304253.5043182373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304256.8866004944,304256.8866004944,nan,nan,nan,nan,nan,nan
89926,nan,nan,0.0006392838,304256.58787527087,nan,nan,nan,nan,-0.0002646544,304256.8378229141,nan,nan,89913,304256.8866004944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304260.2698686123,304260.2698686123,nan,nan,nan,nan,nan,nan
89927,nan,nan,0.0006391102,304259.9711433888,nan,nan,nan,nan,-0.0002646502,304260.221116066,nan,nan,89914,304260.2698686123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304263.65445637703,304263.65445637703,nan,nan,nan,nan,nan,nan
89928,nan,nan,0.0006392588,304263.3557311535,nan,nan,nan,nan,-0.00026466,304263.60539007187,nan,nan,89915,304263.65445637703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304267.0393588543,304267.0393588543,nan,nan,nan,nan,nan,nan
89929,nan,nan,0.000639178,304266.7406336308,nan,nan,nan,nan,-0.0002646452,304266.99034667015,nan,nan,89916,304267.0393588543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304270.4223573208,304270.4223573208,nan,nan,nan,nan,nan,nan
89930,nan,nan,0.000639129,304270.12363209727,nan,nan,nan,nan,-0.0002646497,304270.37323355675,nan,nan,89917,304270.4223573208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304273.8056473732,304273.8056473732,nan,nan,nan,nan,nan,nan
89931,nan,nan,0.0006391431,304273.50592222216,nan,nan,nan,nan,-0.0002646591,304273.7562277317,nan,nan,89918,304273.8046474457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304277.1895136833,304277.1895136833,nan,nan,nan,nan,nan,nan
89932,nan,nan,0.0006392251,304276.8907884598,nan,nan,nan,nan,-0.0002646507,304277.1402785778,nan,nan,89919,304277.1895136833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304280.5725557804,304280.5725557804,nan,nan,nan,nan,nan,nan
89933,nan,nan,0.0006394099,304280.2738305569,nan,nan,nan,nan,-0.0002646532,304280.52348709106,nan,nan,89920,304280.5725557804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304283.95666217804,304283.95666217804,nan,nan,nan,nan,nan,nan
89934,nan,nan,0.0006393903,304283.6579369545,nan,nan,nan,nan,-0.0002646621,304283.9075856209,nan,nan,89921,304283.95666217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304287.33685803413,304287.33685803413,nan,nan,nan,nan,nan,nan
89935,nan,nan,0.0006392122,304287.037100935,nan,nan,nan,nan,-0.0002646643,304287.2868578434,nan,nan,89922,304287.3358261585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304290.72094368935,304290.72094368935,nan,nan,nan,nan,nan,nan
89936,nan,nan,0.0006392724,304290.4222184658,nan,nan,nan,nan,-0.0002646588,304290.67145752907,nan,nan,89923,304290.72094368935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304294.0990703106,304294.0990703106,nan,nan,nan,nan,nan,nan
89937,nan,nan,0.0006390529,304293.8003450871,nan,nan,nan,nan,-0.0002646593,304294.05100011826,nan,nan,89924,304294.0990703106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304297.4801900387,304297.4801900387,nan,nan,nan,nan,nan,nan
89938,nan,nan,0.0006390326,304297.18146481516,nan,nan,nan,nan,-0.0002646565,304297.4321219921,nan,nan,89925,304297.4801900387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304300.8667230606,304300.8667230606,nan,nan,nan,nan,nan,nan
89939,nan,nan,0.0006393232,304300.5679978371,nan,nan,nan,nan,-0.0002646557,304300.81746172905,nan,nan,89926,304300.8667230606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304304.25013017654,304304.25013017654,nan,nan,nan,nan,nan,nan
89940,nan,nan,0.0006391288,304303.95039405825,nan,nan,nan,nan,-0.0002646501,304304.2005431652,nan,nan,89927,304304.24911928177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304307.6319923401,304307.6319923401,nan,nan,nan,nan,nan,nan
89941,nan,nan,0.0006391903,304307.3322714806,nan,nan,nan,nan,-0.0002646661,304307.5830950737,nan,nan,89928,304307.6309967041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304311.01395487785,304311.01395487785,nan,nan,nan,nan,nan,nan
89942,nan,nan,0.0006392591,304310.7142220974,nan,nan,nan,nan,-0.0002646615,304310.963837862,nan,nan,89929,304311.01294732094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304314.3978457451,304314.3978457451,nan,nan,nan,nan,nan,nan
89943,nan,nan,0.0006389974,304314.09912052157,nan,nan,nan,nan,-0.0002646577,304314.3487145901,nan,nan,89930,304314.3978457451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304317.78229522705,304317.78229522705,nan,nan,nan,nan,nan,nan
89944,nan,nan,0.0006393212,304317.4825684071,nan,nan,nan,nan,-0.0002646691,304317.7328469753,nan,nan,89931,304317.7812936306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304321.16518616676,304321.16518616676,nan,nan,nan,nan,nan,nan
89945,nan,nan,0.0006391742,304320.86646094325,nan,nan,nan,nan,-0.0002646609,304321.11605501175,nan,nan,89932,304321.16518616676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304324.5476181507,304324.5476181507,nan,nan,nan,nan,nan,nan
89946,nan,nan,0.0006391186,304324.2488929272,nan,nan,nan,nan,-0.000264659,304324.49900865555,nan,nan,89933,304324.5476181507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304327.93246006966,304327.93246006966,nan,nan,nan,nan,nan,nan
89947,nan,nan,0.0006390794,304327.632773304,nan,nan,nan,nan,-0.0002646628,304327.8831205368,nan,nan,89934,304327.93246006966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304331.31509280205,304331.31509280205,nan,nan,nan,nan,nan,nan
89948,nan,nan,0.000639005,304331.01636757853,nan,nan,nan,nan,-0.0002646642,304331.26600170135,nan,nan,89935,304331.31509280205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304334.697142601,304334.697142601,nan,nan,nan,nan,nan,nan
89949,nan,nan,0.0006391246,304334.3984173775,nan,nan,nan,nan,-0.0002646627,304334.6478524208,nan,nan,89936,304334.697142601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304338.0813858509,304338.0813858509,nan,nan,nan,nan,nan,nan
89950,nan,nan,0.0006391699,304337.7826606274,nan,nan,nan,nan,-0.0002646684,304338.03208875656,nan,nan,89937,304338.0813858509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304341.4636478424,304341.4636478424,nan,nan,nan,nan,nan,nan
89951,nan,nan,0.0006391362,304341.1649226189,nan,nan,nan,nan,-0.0002646649,304341.41500639915,nan,nan,89938,304341.4636478424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304344.8480298519,304344.8480298519,nan,nan,nan,nan,nan,nan
89952,nan,nan,0.0006390394,304344.5493046284,nan,nan,nan,nan,-0.0002646637,304344.7989914417,nan,nan,89939,304344.8480298519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304348.2319188118,304348.2319188118,nan,nan,nan,nan,nan,nan
89953,nan,nan,0.0006391043,304347.9331935883,nan,nan,nan,nan,-0.0002646722,304348.18323230743,nan,nan,89940,304348.2319188118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304351.61417865753,304351.61417865753,nan,nan,nan,nan,nan,nan
89954,nan,nan,0.000639015,304351.315453434,nan,nan,nan,nan,-0.0002646535,304351.56510162354,nan,nan,89941,304351.61417865753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304354.99436593056,304354.99436593056,nan,nan,nan,nan,nan,nan
89955,nan,nan,0.0006391564,304354.6946417332,nan,nan,nan,nan,-0.000264668,304354.9453005791,nan,nan,89942,304354.9933669567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304358.37760806084,304358.37760806084,nan,nan,nan,nan,nan,nan
89956,nan,nan,0.0006391048,304358.0778802872,nan,nan,nan,nan,-0.0002646733,304358.3285293579,nan,nan,89943,304358.3766055107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304361.7615714073,304361.7615714073,nan,nan,nan,nan,nan,nan
89957,nan,nan,0.0006390435,304361.46184315684,nan,nan,nan,nan,-0.0002646719,304361.7118806839,nan,nan,89944,304361.76056838036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304365.14365148544,304365.14365148544,nan,nan,nan,nan,nan,nan
89958,nan,nan,0.0006392405,304364.8439020157,nan,nan,nan,nan,-0.0002646567,304365.0939180851,nan,nan,89945,304365.1426272392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304368.5268037319,304368.5268037319,nan,nan,nan,nan,nan,nan
89959,nan,nan,0.0006392928,304368.22709121706,nan,nan,nan,nan,-0.0002646666,304368.4774506092,nan,nan,89946,304368.5258164406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304371.9105579853,304371.9105579853,nan,nan,nan,nan,nan,nan
89960,nan,nan,0.0006391749,304371.6118327618,nan,nan,nan,nan,-0.0002646695,304371.8615729809,nan,nan,89947,304371.9105579853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304375.29483151436,304375.29483151436,nan,nan,nan,nan,nan,nan
89961,nan,nan,0.0006390921,304374.995130682,nan,nan,nan,nan,-0.0002646577,304375.24495506287,nan,nan,89948,304375.29385590553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304378.6766631603,304378.6766631603,nan,nan,nan,nan,nan,nan
89962,nan,nan,0.0006390533,304378.3779379368,nan,nan,nan,nan,-0.0002646605,304378.62751197815,nan,nan,89949,304378.6766631603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304382.05950403214,304382.05950403214,nan,nan,nan,nan,nan,nan
89963,nan,nan,0.0006391514,304381.7607788086,nan,nan,nan,nan,-0.000264663,304382.0104858875,nan,nan,89950,304382.05950403214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304385.4448106289,304385.4448106289,nan,nan,nan,nan,nan,nan
89964,nan,nan,0.0006392619,304385.1460854054,nan,nan,nan,nan,-0.0002646686,304385.3957517147,nan,nan,89951,304385.4448106289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304388.82735323906,304388.82735323906,nan,nan,nan,nan,nan,nan
89965,nan,nan,0.0006393032,304388.52862801554,nan,nan,nan,nan,-0.0002646724,304388.7793262005,nan,nan,89952,304388.82735323906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304392.2117984295,304392.2117984295,nan,nan,nan,nan,nan,nan
89966,nan,nan,0.0006390173,304391.913073206,nan,nan,nan,nan,-0.0002646656,304392.1626932621,nan,nan,89953,304392.2117984295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304395.59370303154,304395.59370303154,nan,nan,nan,nan,nan,nan
89967,nan,nan,0.0006393875,304395.294977808,nan,nan,nan,nan,-0.0002646614,304395.54464221,nan,nan,89954,304395.59370303154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304398.97961068153,304398.97961068153,nan,nan,nan,nan,nan,nan
89968,nan,nan,0.0006390953,304398.67988767626,nan,nan,nan,nan,-0.0002646686,304398.93070840836,nan,nan,89955,304398.9786128998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304402.363956213,304402.363956213,nan,nan,nan,nan,nan,nan
89969,nan,nan,0.0006391871,304402.06422057154,nan,nan,nan,nan,-0.0002646685,304402.31455755234,nan,nan,89956,304402.36294579506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304405.74687981606,304405.74687981606,nan,nan,nan,nan,nan,nan
89970,nan,nan,0.0006391615,304405.44815459254,nan,nan,nan,nan,-0.0002646629,304405.6978530884,nan,nan,89957,304405.74687981606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304409.1303253174,304409.1303253174,nan,nan,nan,nan,nan,nan
89971,nan,nan,0.0006392511,304408.83160009386,nan,nan,nan,nan,-0.0002646684,304409.08106946945,nan,nan,89958,304409.1303253174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304412.5136806965,304412.5136806965,nan,nan,nan,nan,nan,nan
89972,nan,nan,0.0006391178,304412.21495547297,nan,nan,nan,nan,-0.000264674,304412.464663744,nan,nan,89959,304412.5136806965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304415.89282369614,304415.89282369614,nan,nan,nan,nan,nan,nan
89973,nan,nan,0.0006392285,304415.5940984726,nan,nan,nan,nan,-0.0002646663,304415.8447570801,nan,nan,89960,304415.89282369614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304419.2771472931,304419.2771472931,nan,nan,nan,nan,nan,nan
89974,nan,nan,0.0006390279,304418.9784220696,nan,nan,nan,nan,-0.000264666,304419.228038311,nan,nan,89961,304419.2771472931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304422.6588988304,304422.6588988304,nan,nan,nan,nan,nan,nan
89975,nan,nan,0.0006391973,304422.3601736069,nan,nan,nan,nan,-0.000264664,304422.60995721817,nan,nan,89962,304422.6588988304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304426.0432789326,304426.0432789326,nan,nan,nan,nan,nan,nan
89976,nan,nan,0.0006391736,304425.74455370905,nan,nan,nan,nan,-0.0002646662,304425.99340462685,nan,nan,89963,304426.0432789326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304429.42625904083,304429.42625904083,nan,nan,nan,nan,nan,nan
