index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
83854,nan,nan,0.0005857825,283719.0795759201,nan,nan,nan,nan,-0.0002520973,283719.32887005806,nan,nan,83843,283719.37830114365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283722.76199555397,283722.76199555397,nan,nan,nan,nan,nan,nan
83855,nan,nan,0.0005859123,283722.46327033045,nan,nan,nan,nan,-0.000252096,283722.7131385803,nan,nan,83844,283722.76199555397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283726.1454331875,283726.1454331875,nan,nan,nan,nan,nan,nan
83856,nan,nan,0.0005859788,283725.84670796397,nan,nan,nan,nan,-0.000252099,283726.09636735916,nan,nan,83845,283726.1454331875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283729.5294742584,283729.5294742584,nan,nan,nan,nan,nan,nan
83857,nan,nan,0.0005857115,283729.2297541142,nan,nan,nan,nan,-0.0002521001,283729.48018574715,nan,nan,83846,283729.5284793377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283732.9119987488,283732.9119987488,nan,nan,nan,nan,nan,nan
83858,nan,nan,0.0005859729,283732.61327352526,nan,nan,nan,nan,-0.0002520926,283732.86313152313,nan,nan,83847,283732.9119987488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283736.2953224182,283736.2953224182,nan,nan,nan,nan,nan,nan
83859,nan,nan,0.0005858702,283735.9965971947,nan,nan,nan,nan,-0.0002520957,283736.24618172646,nan,nan,83848,283736.2953224182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283739.677467823,283739.677467823,nan,nan,nan,nan,nan,nan
83860,nan,nan,0.0005858949,283739.3787425995,nan,nan,nan,nan,-0.0002520959,283739.6282069683,nan,nan,83849,283739.677467823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283743.0601866245,283743.0601866245,nan,nan,nan,nan,nan,nan
83861,nan,nan,0.0005858144,283742.761461401,nan,nan,nan,nan,-0.0002520947,283743.01121759415,nan,nan,83850,283743.0601866245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283746.44345879555,283746.44345879555,nan,nan,nan,nan,nan,nan
83862,nan,nan,0.0005859815,283746.143776083,nan,nan,nan,nan,-0.000252089,283746.3937857151,nan,nan,83851,283746.44250130653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283749.8261704445,283749.8261704445,nan,nan,nan,nan,nan,nan
83863,nan,nan,0.0005859453,283749.52744522097,nan,nan,nan,nan,-0.0002521022,283749.77727651596,nan,nan,83852,283749.8261704445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283753.20845770836,283753.20845770836,nan,nan,nan,nan,nan,nan
83864,nan,nan,0.0005858932,283752.90871896746,nan,nan,nan,nan,-0.0002520966,283753.1588201523,nan,nan,83853,283753.207444191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283756.59242129326,283756.59242129326,nan,nan,nan,nan,nan,nan
83865,nan,nan,0.0005860714,283756.29369606974,nan,nan,nan,nan,-0.0002521002,283756.54335570335,nan,nan,83854,283756.59242129326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283759.9762918949,283759.9762918949,nan,nan,nan,nan,nan,nan
83866,nan,nan,0.0005857896,283759.6775666714,nan,nan,nan,nan,-0.0002520987,283759.927226305,nan,nan,83855,283759.9762918949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283763.35820388794,283763.35820388794,nan,nan,nan,nan,nan,nan
83867,nan,nan,0.0005859804,283763.0594786644,nan,nan,nan,nan,-0.0002521097,283763.3094072342,nan,nan,83856,283763.35820388794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283766.7420408726,283766.7420408726,nan,nan,nan,nan,nan,nan
83868,nan,nan,0.000585867,283766.44331564906,nan,nan,nan,nan,-0.0002521026,283766.6931695938,nan,nan,83857,283766.7420408726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283770.1257698536,283770.1257698536,nan,nan,nan,nan,nan,nan
83869,nan,nan,0.000585796,283769.8260463715,nan,nan,nan,nan,-0.0002520979,283770.07617998123,nan,nan,83858,283770.124771595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283773.504314661,283773.504314661,nan,nan,nan,nan,nan,nan
83870,nan,nan,0.0005857933,283773.2055894375,nan,nan,nan,nan,-0.0002520895,283773.4558067322,nan,nan,83859,283773.504314661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283776.8847837448,283776.8847837448,nan,nan,nan,nan,nan,nan
83871,nan,nan,0.000585865,283776.58505811694,nan,nan,nan,nan,-0.0002521029,283776.8357157707,nan,nan,83860,283776.88378334045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283780.26991176605,283780.26991176605,nan,nan,nan,nan,nan,nan
83872,nan,nan,0.0005859283,283779.97118654253,nan,nan,nan,nan,-0.0002521087,283780.2205789089,nan,nan,83861,283780.26991176605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283783.65259552,283783.65259552,nan,nan,nan,nan,nan,nan
83873,nan,nan,0.0005858463,283783.35285701754,nan,nan,nan,nan,-0.000252101,283783.6027457714,nan,nan,83862,283783.65158224106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283787.0345096588,283787.0345096588,nan,nan,nan,nan,nan,nan
83874,nan,nan,0.0005859766,283786.7357844353,nan,nan,nan,nan,-0.0002520924,283786.9854450226,nan,nan,83863,283787.0345096588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283790.4189379215,283790.4189379215,nan,nan,nan,nan,nan,nan
83875,nan,nan,0.0005859332,283790.120212698,nan,nan,nan,nan,-0.0002520982,283790.3703889847,nan,nan,83864,283790.4189379215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283793.80277347565,283793.80277347565,nan,nan,nan,nan,nan,nan
83876,nan,nan,0.0005857602,283793.50302424433,nan,nan,nan,nan,-0.0002521041,283793.7529704571,nan,nan,83865,283793.80174946785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283797.1848387718,283797.1848387718,nan,nan,nan,nan,nan,nan
83877,nan,nan,0.0005860302,283796.8850924015,nan,nan,nan,nan,-0.0002520956,283797.1349263191,nan,nan,83866,283797.18381762505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283800.5675010681,283800.5675010681,nan,nan,nan,nan,nan,nan
83878,nan,nan,0.0005859072,283800.2687758446,nan,nan,nan,nan,-0.0002520905,283800.5178320408,nan,nan,83867,283800.5675010681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283803.9515347481,283803.9515347481,nan,nan,nan,nan,nan,nan
83879,nan,nan,0.0005858837,283803.65280952456,nan,nan,nan,nan,-0.0002520951,283803.9023747444,nan,nan,83868,283803.9515347481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283807.3309788704,283807.3309788704,nan,nan,nan,nan,nan,nan
83880,nan,nan,0.0005860401,283807.0322536469,nan,nan,nan,nan,-0.0002520927,283807.2818875313,nan,nan,83869,283807.3309788704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283810.713865757,283810.713865757,nan,nan,nan,nan,nan,nan
83881,nan,nan,0.0005858592,283810.4141937733,nan,nan,nan,nan,-0.0002520927,283810.6644561291,nan,nan,83870,283810.713865757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283814.09667277336,283814.09667277336,nan,nan,nan,nan,nan,nan
83882,nan,nan,0.0005858602,283813.79794754984,nan,nan,nan,nan,-0.0002521041,283814.04757738113,nan,nan,83871,283814.09667277336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283817.4821805954,283817.4821805954,nan,nan,nan,nan,nan,nan
83883,nan,nan,0.0005858545,283817.18245520594,nan,nan,nan,nan,-0.0002520929,283817.4325172901,nan,nan,83872,283817.48118042946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283820.8642165661,283820.8642165661,nan,nan,nan,nan,nan,nan
83884,nan,nan,0.0005858747,283820.56453623774,nan,nan,nan,nan,-0.0002521006,283820.8145751953,nan,nan,83873,283820.86326146126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283824.2482383251,283824.2482383251,nan,nan,nan,nan,nan,nan
83885,nan,nan,0.0005857766,283823.9495131016,nan,nan,nan,nan,-0.0002520962,283824.1988084316,nan,nan,83874,283824.2482383251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283827.6310994625,283827.6310994625,nan,nan,nan,nan,nan,nan
83886,nan,nan,0.000585928,283827.332374239,nan,nan,nan,nan,-0.000252088,283827.5817825794,nan,nan,83875,283827.6310994625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283831.0121881962,283831.0121881962,nan,nan,nan,nan,nan,nan
83887,nan,nan,0.0005857726,283830.7124535084,nan,nan,nan,nan,-0.0002521081,283830.96261096,nan,nan,83876,283831.0111787319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283834.39023566246,283834.39023566246,nan,nan,nan,nan,nan,nan
83888,nan,nan,0.0005859087,283834.09151043894,nan,nan,nan,nan,-0.0002521038,283834.3421394825,nan,nan,83877,283834.39023566246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283837.7722928524,283837.7722928524,nan,nan,nan,nan,nan,nan
83889,nan,nan,0.0005858195,283837.4735676289,nan,nan,nan,nan,-0.0002521001,283837.72422647476,nan,nan,83878,283837.7722928524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283841.15492367744,283841.15492367744,nan,nan,nan,nan,nan,nan
83890,nan,nan,0.0005859305,283840.85520567896,nan,nan,nan,nan,-0.0002521053,283841.1060295105,nan,nan,83879,283841.1539309025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283844.53526210785,283844.53526210785,nan,nan,nan,nan,nan,nan
83891,nan,nan,0.0005859145,283844.23653688433,nan,nan,nan,nan,-0.0002520921,283844.4871966839,nan,nan,83880,283844.53526210785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283847.9172401428,283847.9172401428,nan,nan,nan,nan,nan,nan
83892,nan,nan,0.00058584,283847.6185149193,nan,nan,nan,nan,-0.000252095,283847.8681809902,nan,nan,83881,283847.9172401428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283851.2984497547,283851.2984497547,nan,nan,nan,nan,nan,nan
83893,nan,nan,0.0005857924,283850.9997245312,nan,nan,nan,nan,-0.0002520868,283851.2504107952,nan,nan,83882,283851.2984497547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283854.67789411545,283854.67789411545,nan,nan,nan,nan,nan,nan
83894,nan,nan,0.000585917,283854.3781689644,nan,nan,nan,nan,-0.0002520997,283854.6288294792,nan,nan,83883,283854.6768941879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283858.0631144047,283858.0631144047,nan,nan,nan,nan,nan,nan
83895,nan,nan,0.0005859634,283857.7633875847,nan,nan,nan,nan,-0.0002520976,283858.01366758347,nan,nan,83884,283858.0621128082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283861.4470283985,283861.4470283985,nan,nan,nan,nan,nan,nan
83896,nan,nan,0.0005859015,283861.1473254204,nan,nan,nan,nan,-0.0002521088,283861.39715623856,nan,nan,83885,283861.4460506439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283864.83075261116,283864.83075261116,nan,nan,nan,nan,nan,nan
83897,nan,nan,0.0005858984,283864.53202738764,nan,nan,nan,nan,-0.0002521007,283864.7812035084,nan,nan,83886,283864.83075261116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283868.21384072304,283868.21384072304,nan,nan,nan,nan,nan,nan
83898,nan,nan,0.0005858025,283867.9151154995,nan,nan,nan,nan,-0.0002520998,283868.1647799015,nan,nan,83887,283868.21384072304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283871.5973265171,283871.5973265171,nan,nan,nan,nan,nan,nan
83899,nan,nan,0.0005858019,283871.297603035,nan,nan,nan,nan,-0.0002521012,283871.54718351364,nan,nan,83888,283871.5963282585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283874.9804646969,283874.9804646969,nan,nan,nan,nan,nan,nan
83900,nan,nan,0.0005860183,283874.68072786334,nan,nan,nan,nan,-0.000252097,283874.93057608604,nan,nan,83889,283874.97945308685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283878.3620169163,283878.3620169163,nan,nan,nan,nan,nan,nan
83901,nan,nan,0.0005858865,283878.06329169276,nan,nan,nan,nan,-0.0002520957,283878.31289982796,nan,nan,83890,283878.3620169163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283881.7460923195,283881.7460923195,nan,nan,nan,nan,nan,nan
83902,nan,nan,0.0005857603,283881.44736709597,nan,nan,nan,nan,-0.0002520999,283881.6970131397,nan,nan,83891,283881.7460923195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283885.1311547756,283885.1311547756,nan,nan,nan,nan,nan,nan
83903,nan,nan,0.00058608,283884.8324295521,nan,nan,nan,nan,-0.0002521006,283885.08204221725,nan,nan,83892,283885.1311547756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283888.5124819279,283888.5124819279,nan,nan,nan,nan,nan,nan
83904,nan,nan,0.0005858743,283888.21375670435,nan,nan,nan,nan,-0.0002520937,283888.46307492256,nan,nan,83893,283888.5124819279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283891.8952178955,283891.8952178955,nan,nan,nan,nan,nan,nan
83905,nan,nan,0.000585875,283891.5955382824,nan,nan,nan,nan,-0.000252104,283891.84515047073,nan,nan,83894,283891.8952178955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283895.2756140232,283895.2756140232,nan,nan,nan,nan,nan,nan
83906,nan,nan,0.0005859703,283894.9768887997,nan,nan,nan,nan,-0.0002520952,283895.2275481224,nan,nan,83895,283895.2756140232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283898.6602861881,283898.6602861881,nan,nan,nan,nan,nan,nan
83907,nan,nan,0.0005859162,283898.3615609646,nan,nan,nan,nan,-0.000252098,283898.6104083061,nan,nan,83896,283898.6602861881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283902.0434331894,283902.0434331894,nan,nan,nan,nan,nan,nan
83908,nan,nan,0.0005859414,283901.743708992,nan,nan,nan,nan,-0.0002520999,283901.9939277172,nan,nan,83897,283902.04243421555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283905.4262509346,283905.4262509346,nan,nan,nan,nan,nan,nan
83909,nan,nan,0.0005858172,283905.1275257111,nan,nan,nan,nan,-0.0002521007,283905.37718486786,nan,nan,83898,283905.4262509346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283908.8088593483,283908.8088593483,nan,nan,nan,nan,nan,nan
83910,nan,nan,0.0005859954,283908.5101341248,nan,nan,nan,nan,-0.0002521058,283908.7598552704,nan,nan,83899,283908.8088593483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283912.1917927265,283912.1917927265,nan,nan,nan,nan,nan,nan
83911,nan,nan,0.0005859585,283911.893067503,nan,nan,nan,nan,-0.000252113,283912.14292383194,nan,nan,83900,283912.1917927265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283915.574429512,283915.574429512,nan,nan,nan,nan,nan,nan
83912,nan,nan,0.0005860523,283915.27470388415,nan,nan,nan,nan,-0.0002521096,283915.5243153572,nan,nan,83901,283915.57342910767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283918.95931220055,283918.95931220055,nan,nan,nan,nan,nan,nan
83913,nan,nan,0.0005858683,283918.65955057146,nan,nan,nan,nan,-0.0002521058,283918.9099261761,nan,nan,83902,283918.958275795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283922.3402919769,283922.3402919769,nan,nan,nan,nan,nan,nan
83914,nan,nan,0.0005859974,283922.04059829714,nan,nan,nan,nan,-0.0002520985,283922.29106235504,nan,nan,83903,283922.33932352066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283925.7235221863,283925.7235221863,nan,nan,nan,nan,nan,nan
83915,nan,nan,0.0005860536,283925.42378559115,nan,nan,nan,nan,-0.0002520982,283925.67371845245,nan,nan,83904,283925.72251081467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283929.1049954891,283929.1049954891,nan,nan,nan,nan,nan,nan
83916,nan,nan,0.0005861188,283928.8062702656,nan,nan,nan,nan,-0.0002521059,283929.0559659004,nan,nan,83905,283929.1049954891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283932.4892859459,283932.4892859459,nan,nan,nan,nan,nan,nan
83917,nan,nan,0.0005858224,283932.1905607224,nan,nan,nan,nan,-0.0002520998,283932.44019699097,nan,nan,83906,283932.4892859459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283935.8720161915,283935.8720161915,nan,nan,nan,nan,nan,nan
83918,nan,nan,0.0005859488,283935.57329096796,nan,nan,nan,nan,-0.0002521107,283935.8241484165,nan,nan,83907,283935.8720161915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283939.2538635731,283939.2538635731,nan,nan,nan,nan,nan,nan
83919,nan,nan,0.0005859766,283938.95513834956,nan,nan,nan,nan,-0.0002520998,283939.20488500595,nan,nan,83908,283939.2538635731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283942.63776016235,283942.63776016235,nan,nan,nan,nan,nan,nan
83920,nan,nan,0.0005857527,283942.33903493884,nan,nan,nan,nan,-0.0002521057,283942.5886735916,nan,nan,83909,283942.63776016235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283946.02016186714,283946.02016186714,nan,nan,nan,nan,nan,nan
83921,nan,nan,0.0005859158,283945.7214366436,nan,nan,nan,nan,-0.0002521039,283945.97174954414,nan,nan,83910,283946.02016186714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283949.40468740463,283949.40468740463,nan,nan,nan,nan,nan,nan
83922,nan,nan,0.0005859449,283949.10492815974,nan,nan,nan,nan,-0.000252116,283949.3547656536,nan,nan,83911,283949.40365338326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283952.7861700058,283952.7861700058,nan,nan,nan,nan,nan,nan
83923,nan,nan,0.0005858583,283952.4874447823,nan,nan,nan,nan,-0.0002520998,283952.7370810509,nan,nan,83912,283952.7861700058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283956.1653904915,283956.1653904915,nan,nan,nan,nan,nan,nan
83924,nan,nan,0.0005859002,283955.8656505585,nan,nan,nan,nan,-0.0002521069,283956.11631178856,nan,nan,83913,283956.164375782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283959.5514550209,283959.5514550209,nan,nan,nan,nan,nan,nan
83925,nan,nan,0.0005859591,283959.2527297974,nan,nan,nan,nan,-0.0002521104,283959.5019595623,nan,nan,83914,283959.5514550209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283962.93459033966,283962.93459033966,nan,nan,nan,nan,nan,nan
83926,nan,nan,0.0005859198,283962.63586511614,nan,nan,nan,nan,-0.0002521043,283962.8853805065,nan,nan,83915,283962.93459033966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283966.31859993935,283966.31859993935,nan,nan,nan,nan,nan,nan
83927,nan,nan,0.00058583,283966.01884045603,nan,nan,nan,nan,-0.0002521045,283966.26919722557,nan,nan,83916,283966.31756567955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283969.7012646198,283969.7012646198,nan,nan,nan,nan,nan,nan
83928,nan,nan,0.0005860563,283969.4025393963,nan,nan,nan,nan,-0.0002521121,283969.6521987915,nan,nan,83917,283969.7012646198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283973.08398389816,283973.08398389816,nan,nan,nan,nan,nan,nan
83929,nan,nan,0.0005859776,283972.78525867464,nan,nan,nan,nan,-0.0002521152,283973.034676075,nan,nan,83918,283973.08398389816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283976.46638321877,283976.46638321877,nan,nan,nan,nan,nan,nan
83930,nan,nan,0.0005859272,283976.16765799525,nan,nan,nan,nan,-0.0002521065,283976.41829538345,nan,nan,83919,283976.46638321877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283979.8488404751,283979.8488404751,nan,nan,nan,nan,nan,nan
83931,nan,nan,0.0005859848,283979.55011525156,nan,nan,nan,nan,-0.0002521139,283979.79996418953,nan,nan,83920,283979.8488404751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283983.2338523865,283983.2338523865,nan,nan,nan,nan,nan,nan
83932,nan,nan,0.0005859022,283982.9341665745,nan,nan,nan,nan,-0.0002521073,283983.1842777729,nan,nan,83921,283983.232891798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283986.61567378044,283986.61567378044,nan,nan,nan,nan,nan,nan
83933,nan,nan,0.0005860337,283986.3169485569,nan,nan,nan,nan,-0.0002521142,283986.56706762314,nan,nan,83922,283986.61567378044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283990.00056505203,283990.00056505203,nan,nan,nan,nan,nan,nan
83934,nan,nan,0.0005860172,283989.7018398285,nan,nan,nan,nan,-0.0002521078,283989.9508817196,nan,nan,83923,283990.00056505203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283993.38251781464,283993.38251781464,nan,nan,nan,nan,nan,nan
83935,nan,nan,0.0005858901,283993.0837925911,nan,nan,nan,nan,-0.000252112,283993.334451437,nan,nan,83924,283993.38251781464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283996.7655069828,283996.7655069828,nan,nan,nan,nan,nan,nan
83936,nan,nan,0.0005859659,283996.4667817593,nan,nan,nan,nan,-0.000252109,283996.71644091606,nan,nan,83925,283996.7655069828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284000.14888072014,284000.14888072014,nan,nan,nan,nan,nan,nan
83937,nan,nan,0.0005860681,283999.8501554966,nan,nan,nan,nan,-0.0002521128,284000.0999953747,nan,nan,83926,284000.14888072014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284003.5319042206,284003.5319042206,nan,nan,nan,nan,nan,nan
83938,nan,nan,0.0005860426,284003.23317899706,nan,nan,nan,nan,-0.0002521012,284003.4827115536,nan,nan,83927,284003.5319042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284006.91462898254,284006.91462898254,nan,nan,nan,nan,nan,nan
83939,nan,nan,0.0005858639,284006.61495819094,nan,nan,nan,nan,-0.0002521077,284006.8652482033,nan,nan,83928,284006.91462898254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284010.2961959839,284010.2961959839,nan,nan,nan,nan,nan,nan
83940,nan,nan,0.0005858366,284009.99747076037,nan,nan,nan,nan,-0.0002521038,284010.2472577095,nan,nan,83929,284010.2961959839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284013.6759097576,284013.6759097576,nan,nan,nan,nan,nan,nan
83941,nan,nan,0.0005859039,284013.3771845341,nan,nan,nan,nan,-0.0002521144,284013.62783813477,nan,nan,83930,284013.6759097576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284017.0579941273,284017.0579941273,nan,nan,nan,nan,nan,nan
83942,nan,nan,0.000585955,284016.75926890376,nan,nan,nan,nan,-0.0002521171,284017.0099411011,nan,nan,83931,284017.0579941273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284020.44289278984,284020.44289278984,nan,nan,nan,nan,nan,nan
83943,nan,nan,0.0005858471,284020.14316692355,nan,nan,nan,nan,-0.0002521157,284020.39333820343,nan,nan,83932,284020.44189214706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284023.8212213516,284023.8212213516,nan,nan,nan,nan,nan,nan
83944,nan,nan,0.0005859986,284023.5224961281,nan,nan,nan,nan,-0.0002521111,284023.77318644524,nan,nan,83933,284023.8212213516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284027.201636076,284027.201636076,nan,nan,nan,nan,nan,nan
83945,nan,nan,0.0005858958,284026.9019106865,nan,nan,nan,nan,-0.0002521081,284027.1525990963,nan,nan,83934,284027.20063591003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284030.58118367195,284030.58118367195,nan,nan,nan,nan,nan,nan
83946,nan,nan,0.0005859006,284030.28245844843,nan,nan,nan,nan,-0.0002521045,284030.5331480503,nan,nan,83935,284030.58118367195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284033.96239566803,284033.96239566803,nan,nan,nan,nan,nan,nan
83947,nan,nan,0.00058591,284033.6636704445,nan,nan,nan,nan,-0.0002521241,284033.91432261467,nan,nan,83936,284033.96239566803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284037.347969532,284037.347969532,nan,nan,nan,nan,nan,nan
