index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66900,nan,nan,1.029924e-05,226380.65571727752,nan,nan,nan,nan,-0.0002305366,226380.90556430817,nan,nan,66896,226380.95444250107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226380.95543003082,226380.95543003082,nan,nan,nan,nan,nan,nan
66901,nan,nan,1.032023e-05,226384.04108800887,nan,nan,nan,nan,-0.0002305268,226384.29073739052,nan,nan,66897,226384.33981323242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226384.33981323242,226384.33981323242,nan,nan,nan,nan,nan,nan
66902,nan,nan,1.031012e-05,226387.42305603027,nan,nan,nan,nan,-0.0002305189,226387.6728682518,nan,nan,66898,226387.72178125381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226387.72178125381,226387.72178125381,nan,nan,nan,nan,nan,nan
66903,nan,nan,1.032115e-05,226390.80796518325,nan,nan,nan,nan,-0.00023053,226391.05737757683,nan,nan,66899,226391.1066904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226391.1066904068,226391.1066904068,nan,nan,nan,nan,nan,nan
66904,nan,nan,1.02879e-05,226394.193956995,nan,nan,nan,nan,-0.000230524,226394.44430947304,nan,nan,66900,226394.49268221855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226394.4937260151,226394.4937260151,nan,nan,nan,nan,nan,nan
66905,nan,nan,1.028989e-05,226397.57787408828,nan,nan,nan,nan,-0.0002305245,226397.8272292614,nan,nan,66901,226397.87659931183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226397.87659931183,226397.87659931183,nan,nan,nan,nan,nan,nan
66906,nan,nan,1.022876e-05,226400.96111693382,nan,nan,nan,nan,-0.0002305258,226401.21077728271,nan,nan,66902,226401.25984215736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226401.26084256172,226401.26084256172,nan,nan,nan,nan,nan,nan
66907,nan,nan,1.031548e-05,226404.34533848762,nan,nan,nan,nan,-0.0002305257,226404.59510326385,nan,nan,66903,226404.64406371117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226404.64406371117,226404.64406371117,nan,nan,nan,nan,nan,nan
66908,nan,nan,1.031701e-05,226407.7290104866,nan,nan,nan,nan,-0.0002305122,226407.97881174088,nan,nan,66904,226408.02773571014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226408.0287387371,226408.0287387371,nan,nan,nan,nan,nan,nan
66909,nan,nan,1.025557e-05,226411.1115123272,nan,nan,nan,nan,-0.0002305295,226411.36115956306,nan,nan,66905,226411.41023755074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226411.41023755074,226411.41023755074,nan,nan,nan,nan,nan,nan
66910,nan,nan,1.032712e-05,226414.4903148651,nan,nan,nan,nan,-0.000230522,226414.74096894264,nan,nan,66906,226414.78904008865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226414.78904008865,226414.78904008865,nan,nan,nan,nan,nan,nan
66911,nan,nan,1.030659e-05,226417.8756822586,nan,nan,nan,nan,-0.0002305186,226418.12529873848,nan,nan,66907,226418.17440748215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226418.17440748215,226418.17440748215,nan,nan,nan,nan,nan,nan
66912,nan,nan,1.02761e-05,226421.25548710822,nan,nan,nan,nan,-0.0002305305,226421.50612568855,nan,nan,66908,226421.55421233177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226421.55421233177,226421.55421233177,nan,nan,nan,nan,nan,nan
66913,nan,nan,1.028897e-05,226424.63585391044,nan,nan,nan,nan,-0.00023052,226424.88654255867,nan,nan,66909,226424.934579134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226424.934579134,226424.934579134,nan,nan,nan,nan,nan,nan
66914,nan,nan,1.033325e-05,226428.01936450004,nan,nan,nan,nan,-0.0002305205,226428.27005434036,nan,nan,66910,226428.3180897236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226428.3180897236,226428.3180897236,nan,nan,nan,nan,nan,nan
66915,nan,nan,1.034076e-05,226431.39963593482,nan,nan,nan,nan,-0.000230521,226431.65032482147,nan,nan,66911,226431.69836115837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226431.69936156273,226431.69936156273,nan,nan,nan,nan,nan,nan
66916,nan,nan,1.033831e-05,226434.7857536316,nan,nan,nan,nan,-0.0002305207,226435.0354039669,nan,nan,66912,226435.08447885513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226435.08447885513,226435.08447885513,nan,nan,226435.08447885513,226438.76017594337,nan,nan
66917,nan,nan,1.031027e-05,226438.16824569702,nan,nan,nan,nan,-0.000230514,226438.41816663742,nan,nan,66913,226438.46697092056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226438.76017594337,226438.76017594337,nan,nan,nan,nan,nan,nan
66918,nan,nan,1.03544e-05,226441.55324664115,nan,nan,nan,nan,-0.0002305036,226441.80360627174,nan,nan,66914,226441.8519718647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226441.85301065445,226441.85301065445,nan,nan,nan,nan,nan,nan
66919,nan,nan,1.030123e-05,226444.93777337074,nan,nan,nan,nan,-0.0002305169,226445.1874191761,nan,nan,66915,226445.23649859428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226445.23649859428,226445.23649859428,nan,nan,nan,nan,nan,nan
66920,nan,nan,1.038703e-05,226448.3208729267,nan,nan,nan,nan,-0.0002305275,226448.56972312927,nan,nan,66916,226448.61959815025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226448.61959815025,226448.61959815025,nan,nan,nan,nan,nan,nan
66921,nan,nan,1.027427e-05,226451.70513381957,nan,nan,nan,nan,-0.0002305127,226451.95497441292,nan,nan,66917,226452.00385904312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226452.00485229492,226452.00485229492,nan,nan,nan,nan,nan,nan
66922,nan,nan,1.033126e-05,226455.08915581703,nan,nan,nan,nan,-0.0002305076,226455.33945560455,nan,nan,66918,226455.38788104057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226455.3888809681,226455.3888809681,nan,nan,nan,nan,nan,nan
66923,nan,nan,1.027442e-05,226458.47258415222,nan,nan,nan,nan,-0.0002305128,226458.72245669365,nan,nan,66919,226458.77130937576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226458.77130937576,226458.77130937576,nan,nan,nan,nan,nan,nan
66924,nan,nan,1.030476e-05,226461.85502257347,nan,nan,nan,nan,-0.0002305105,226462.1044754982,nan,nan,66920,226462.153747797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226462.153747797,226462.153747797,nan,nan,nan,nan,nan,nan
66925,nan,nan,1.031395e-05,226465.24027218818,nan,nan,nan,nan,-0.0002305123,226465.48946261406,nan,nan,66921,226465.53899741173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226465.53899741173,226465.53899741173,nan,nan,nan,nan,nan,nan
66926,nan,nan,1.029771e-05,226468.62214603423,nan,nan,nan,nan,-0.0002305173,226468.87180304527,nan,nan,66922,226468.92087125778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226468.92190551758,226468.92190551758,nan,nan,nan,nan,nan,nan
66927,nan,nan,1.030828e-05,226472.0031692028,nan,nan,nan,nan,-0.0002305075,226472.25333833694,nan,nan,66923,226472.30189442635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226472.30189442635,226472.30189442635,nan,nan,nan,nan,nan,nan
66928,nan,nan,1.029633e-05,226475.38433756828,nan,nan,nan,nan,-0.0002305135,226475.6349966526,nan,nan,66924,226475.68306279182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226475.68306279182,226475.68306279182,nan,nan,nan,nan,nan,nan
66929,nan,nan,1.026323e-05,226478.76934137344,nan,nan,nan,nan,-0.0002305228,226479.01932120323,nan,nan,66925,226479.06806659698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226479.06806659698,226479.06806659698,nan,nan,nan,nan,nan,nan
66930,nan,nan,1.032636e-05,226482.15108981132,nan,nan,nan,nan,-0.0002305093,226482.40124082565,nan,nan,66926,226482.44981503487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226482.4508152008,226482.4508152008,nan,nan,nan,nan,nan,nan
66931,nan,nan,1.033249e-05,226485.53487052917,nan,nan,nan,nan,-0.0002305119,226485.78455996513,nan,nan,66927,226485.83359575272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226485.83359575272,226485.83359575272,nan,nan,nan,nan,nan,nan
66932,nan,nan,1.029035e-05,226488.91852488517,nan,nan,nan,nan,-0.0002305065,226489.1686694622,nan,nan,66928,226489.21725010872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226489.21819663048,226489.21819663048,nan,nan,nan,nan,nan,nan
66933,nan,nan,1.035348e-05,226492.3007973671,nan,nan,nan,nan,-0.0002305111,226492.55144691467,nan,nan,66929,226492.59952259064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226492.60053682327,226492.60053682327,nan,nan,nan,nan,nan,nan
66934,nan,nan,1.037156e-05,226495.68578162193,nan,nan,nan,nan,-0.0002305147,226495.93544340134,nan,nan,66930,226495.98450684547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226495.98450684547,226495.98450684547,nan,nan,nan,nan,nan,nan
66935,nan,nan,1.032912e-05,226499.06851186752,nan,nan,nan,nan,-0.0002305065,226499.3185493946,nan,nan,66931,226499.36723709106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226499.36723709106,226499.36723709106,nan,nan,nan,nan,nan,nan
66936,nan,nan,1.029756e-05,226502.4491566658,nan,nan,nan,nan,-0.0002305125,226502.69961428642,nan,nan,66932,226502.74788188934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226502.7488822937,226502.7488822937,nan,nan,nan,nan,nan,nan
66937,nan,nan,1.028959e-05,226505.8337515831,nan,nan,nan,nan,-0.0002305077,226506.08345532417,nan,nan,66933,226506.13247680664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226506.13247680664,226506.13247680664,nan,nan,nan,nan,nan,nan
66938,nan,nan,1.033769e-05,226509.2172109127,nan,nan,nan,nan,-0.0002305144,226509.46606087685,nan,nan,66934,226509.51593613625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226509.51593613625,226509.51593613625,nan,nan,nan,nan,nan,nan
66939,nan,nan,1.028346e-05,226512.5998770237,nan,nan,nan,nan,-0.0002305032,226512.85050678253,nan,nan,66935,226512.89860224724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226512.89860224724,226512.89860224724,nan,nan,nan,nan,nan,nan
66940,nan,nan,1.032238e-05,226515.98497810363,nan,nan,nan,nan,-0.0002305037,226516.23555731773,nan,nan,66936,226516.28370332718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226516.2846236229,226516.2846236229,nan,nan,nan,nan,nan,nan
66941,nan,nan,1.032774e-05,226519.36771502494,nan,nan,nan,nan,-0.0002305037,226519.61749911308,nan,nan,66937,226519.6664402485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226519.6664402485,226519.6664402485,nan,nan,nan,nan,nan,nan
66942,nan,nan,1.028438e-05,226522.75136079788,nan,nan,nan,nan,-0.0002305036,226523.00145673752,nan,nan,66938,226523.05008602142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226523.05108594894,226523.05108594894,nan,nan,nan,nan,nan,nan
66943,nan,nan,1.035424e-05,226526.1372674942,nan,nan,nan,nan,-0.0002304952,226526.38673377037,nan,nan,66939,226526.43599271774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226526.43599271774,226526.43599271774,nan,nan,nan,nan,nan,nan
66944,nan,nan,1.029832e-05,226529.52127137184,nan,nan,nan,nan,-0.0002305034,226529.7707207203,nan,nan,66940,226529.81999659538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226529.81999659538,226529.81999659538,nan,nan,nan,nan,nan,nan
66945,nan,nan,1.033126e-05,226532.89915647506,nan,nan,nan,nan,-0.0002304903,226533.1498146057,nan,nan,66941,226533.1978816986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226533.19889688492,226533.19889688492,nan,nan,nan,nan,nan,nan
66946,nan,nan,1.029081e-05,226536.28503479957,nan,nan,nan,nan,-0.0002305051,226536.5346546173,nan,nan,66942,226536.58376002312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226536.58376002312,226536.58376002312,nan,nan,nan,nan,nan,nan
66947,nan,nan,1.028928e-05,226539.66947379112,nan,nan,nan,nan,-0.0002305083,226539.9188158512,nan,nan,66943,226539.96819901466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226539.96819901466,226539.96819901466,nan,nan,nan,nan,nan,nan
66948,nan,nan,1.033846e-05,226543.05188860893,nan,nan,nan,nan,-0.0002304976,226543.30148220062,nan,nan,66944,226543.35061383247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226543.35161232948,226543.35161232948,nan,nan,nan,nan,nan,nan
66949,nan,nan,1.031686e-05,226546.43352117538,nan,nan,nan,nan,-0.0002304976,226546.68352341652,nan,nan,66945,226546.73224639893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226546.73224639893,226546.73224639893,nan,nan,nan,nan,nan,nan
66950,nan,nan,1.030016e-05,226549.81754961013,nan,nan,nan,nan,-0.000230498,226550.06761455536,nan,nan,66946,226550.11627483368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226550.1172733307,226550.1172733307,nan,nan,nan,nan,nan,nan
66951,nan,nan,1.030445e-05,226553.20141043662,nan,nan,nan,nan,-0.0002304959,226553.4511179924,nan,nan,66947,226553.50013566017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226553.5011370182,226553.5011370182,nan,nan,nan,nan,nan,nan
66952,nan,nan,1.031885e-05,226556.58452620506,nan,nan,nan,nan,-0.0002304983,226556.8343784809,nan,nan,66948,226556.8832514286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226556.88425183296,226556.88425183296,nan,nan,nan,nan,nan,nan
66953,nan,nan,1.032712e-05,226559.97046318054,nan,nan,nan,nan,-0.0002304997,226560.22009539604,nan,nan,66949,226560.26918840408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226560.27022385597,226560.27022385597,nan,nan,nan,nan,nan,nan
66954,nan,nan,1.033555e-05,226563.35470142364,nan,nan,nan,nan,-0.0002304924,226563.60456991196,nan,nan,66950,226563.6534266472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226563.6534266472,226563.6534266472,nan,nan,nan,nan,nan,nan
66955,nan,nan,1.030705e-05,226566.7388314247,nan,nan,nan,nan,-0.0002305069,226566.98878359795,nan,nan,66951,226567.03755664825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226567.03755664825,226567.03755664825,nan,nan,nan,nan,nan,nan
66956,nan,nan,1.031364e-05,226570.12185873985,nan,nan,nan,nan,-0.0002304955,226570.3716123104,nan,nan,66952,226570.4205839634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226570.4205839634,226570.4205839634,nan,nan,nan,nan,nan,nan
66957,nan,nan,1.030644e-05,226573.50760331153,nan,nan,nan,nan,-0.0002304987,226573.7574570179,nan,nan,66953,226573.80632853508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226573.8073334694,226573.8073334694,nan,nan,nan,nan,nan,nan
66958,nan,nan,1.029449e-05,226576.88954939842,nan,nan,nan,nan,-0.0002304916,226577.14024281502,nan,nan,66954,226577.18827462196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226577.18827462196,226577.18827462196,nan,nan,nan,nan,nan,nan
66959,nan,nan,1.026952e-05,226580.27386775016,nan,nan,nan,nan,-0.0002304933,226580.52344107628,nan,nan,66955,226580.5725929737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226580.5725929737,226580.5725929737,nan,nan,nan,nan,nan,nan
66960,nan,nan,1.032192e-05,226583.65743889808,nan,nan,nan,nan,-0.0002304941,226583.90779542923,nan,nan,66956,226583.95616412163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226583.95716428757,226583.95716428757,nan,nan,nan,nan,nan,nan
66961,nan,nan,1.031456e-05,226587.04329624175,nan,nan,nan,nan,-0.0002304873,226587.29290890694,nan,nan,66957,226587.3420214653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226587.3420214653,226587.3420214653,nan,nan,nan,nan,nan,nan
66962,nan,nan,1.033463e-05,226590.42693986892,nan,nan,nan,nan,-0.0002304916,226590.67663168907,nan,nan,66958,226590.72566509247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226590.72566509247,226590.72566509247,nan,nan,nan,nan,nan,nan
66963,nan,nan,1.029158e-05,226593.8068353176,nan,nan,nan,nan,-0.0002304976,226594.0574977398,nan,nan,66959,226594.10556054115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226594.10556054115,226594.10556054115,nan,nan,nan,nan,nan,nan
66964,nan,nan,1.030935e-05,226597.1931332588,nan,nan,nan,nan,-0.0002304907,226597.4427895546,nan,nan,66960,226597.49185848236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226597.49185848236,226597.49185848236,nan,nan,nan,nan,nan,nan
66965,nan,nan,1.031104e-05,226600.57712044715,nan,nan,nan,nan,-0.0002304961,226600.8264183998,nan,nan,66961,226600.8758456707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226600.8758456707,226600.8758456707,nan,nan,nan,nan,nan,nan
66966,nan,nan,1.02876e-05,226603.9604686737,nan,nan,nan,nan,-0.0002304863,226604.2099275589,nan,nan,66962,226604.25919389725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226604.26019716263,226604.26019716263,nan,nan,nan,nan,nan,nan
66967,nan,nan,1.031196e-05,226607.34474983215,nan,nan,nan,nan,-0.000230481,226607.59461832047,nan,nan,66963,226607.6434750557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226607.6434750557,226607.6434750557,nan,nan,nan,nan,nan,nan
66968,nan,nan,1.029173e-05,226610.7289706707,nan,nan,nan,nan,-0.0002304939,226610.97872257233,nan,nan,66964,226611.02769589424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226611.02769589424,226611.02769589424,nan,nan,nan,nan,nan,nan
66969,nan,nan,1.029449e-05,226614.112495327,nan,nan,nan,nan,-0.0002304824,226614.36234402657,nan,nan,66965,226614.41122055054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226614.412255764,226614.412255764,nan,nan,nan,nan,nan,nan
66970,nan,nan,1.030108e-05,226617.4955529213,nan,nan,nan,nan,-0.0002304835,226617.7460885048,nan,nan,66966,226617.79427814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226617.79517745972,226617.79517745972,nan,nan,nan,nan,nan,nan
66971,nan,nan,1.030368e-05,226620.87915959358,nan,nan,nan,nan,-0.0002304902,226621.12880897522,nan,nan,66967,226621.17788481712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226621.17788481712,226621.17788481712,nan,nan,nan,nan,nan,nan
66972,nan,nan,1.030751e-05,226624.2634727001,nan,nan,nan,nan,-0.0002304879,226624.5131340027,nan,nan,66968,226624.56219792366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226624.56219792366,226624.56219792366,nan,nan,nan,nan,nan,nan
66973,nan,nan,1.035302e-05,226627.64835705757,nan,nan,nan,nan,-0.0002304822,226627.89800333977,nan,nan,66969,226627.9470822811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226627.9470822811,226627.9470822811,nan,nan,nan,nan,nan,nan
66974,nan,nan,1.0302e-05,226631.03176822662,nan,nan,nan,nan,-0.0002304947,226631.28209137917,nan,nan,66970,226631.33049345016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226631.3314743042,226631.3314743042,nan,nan,nan,nan,nan,nan
66975,nan,nan,1.036067e-05,226634.41722741126,nan,nan,nan,nan,-0.0002304777,226634.66788864136,nan,nan,66971,226634.7159526348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226634.71695423126,226634.71695423126,nan,nan,nan,nan,nan,nan
66976,nan,nan,1.033586e-05,226637.8006102085,nan,nan,nan,nan,-0.000230478,226638.05069684982,nan,nan,66972,226638.09933543205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226638.10029911995,226638.10029911995,nan,nan,nan,nan,nan,nan
66977,nan,nan,1.028407e-05,226641.1847571373,nan,nan,nan,nan,-0.0002304807,226641.4340596199,nan,nan,66973,226641.48348236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226641.48348236084,226641.48348236084,nan,nan,nan,nan,nan,nan
66978,nan,nan,1.029893e-05,226644.56720747947,nan,nan,nan,nan,-0.0002304696,226644.81691479683,nan,nan,66974,226644.86593270302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226644.86593270302,226644.86593270302,nan,nan,nan,nan,nan,nan
66979,nan,nan,1.031226e-05,226647.9503988266,nan,nan,nan,nan,-0.0002304838,226648.2008152008,nan,nan,66975,226648.24912405014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226648.25012516975,226648.25012516975,nan,nan,nan,nan,nan,nan
66980,nan,nan,1.029204e-05,226651.3354839325,nan,nan,nan,nan,-0.0002304729,226651.58445763588,nan,nan,66976,226651.63420915604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226651.63420915604,226651.63420915604,nan,nan,nan,nan,nan,nan
66981,nan,nan,1.025634e-05,226654.71539678573,nan,nan,nan,nan,-0.0002304793,226654.96508860588,nan,nan,66977,226655.01412200928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226655.01412200928,226655.01412200928,nan,nan,nan,nan,nan,nan
66982,nan,nan,1.030046e-05,226658.10201539993,nan,nan,nan,nan,-0.0002304756,226658.35168266296,nan,nan,66978,226658.40074062347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226658.40074062347,226658.40074062347,nan,nan,nan,nan,nan,nan
66983,nan,nan,1.033218e-05,226661.48400821685,nan,nan,nan,nan,-0.0002304744,226661.7339744568,nan,nan,66979,226661.7827334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226661.7827334404,226661.7827334404,nan,nan,nan,nan,nan,nan
66984,nan,nan,1.032881e-05,226664.86947574615,nan,nan,nan,nan,-0.0002304838,226665.1185245514,nan,nan,66980,226665.1682009697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226665.1682009697,226665.1682009697,nan,nan,nan,nan,nan,nan
66985,nan,nan,1.027166e-05,226668.25043931007,nan,nan,nan,nan,-0.0002304729,226668.500831604,nan,nan,66981,226668.54916453362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226668.55016589165,226668.55016589165,nan,nan,nan,nan,nan,nan
66986,nan,nan,1.029909e-05,226671.63659682273,nan,nan,nan,nan,-0.0002304766,226671.88622045517,nan,nan,66982,226671.93532204628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226671.93532204628,226671.93532204628,nan,nan,nan,nan,nan,nan
66987,nan,nan,1.03092e-05,226675.01947107314,nan,nan,nan,nan,-0.0002304752,226675.2693977356,nan,nan,66983,226675.3181962967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226675.3192231655,226675.3192231655,nan,nan,nan,nan,nan,nan
66988,nan,nan,1.029403e-05,226678.4027387142,nan,nan,nan,nan,-0.0002304849,226678.65258908272,nan,nan,66984,226678.70146393776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226678.70246458054,226678.70246458054,nan,nan,nan,nan,nan,nan
66989,nan,nan,1.031471e-05,226681.78339924812,nan,nan,nan,nan,-0.0002304669,226682.03405690193,nan,nan,66985,226682.08212447166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226682.08315372467,226682.08315372467,nan,nan,nan,nan,nan,nan
66990,nan,nan,1.028943e-05,226685.1698867321,nan,nan,nan,nan,-0.000230477,226685.4196949005,nan,nan,66986,226685.46861195564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226685.4695737362,226685.4695737362,nan,nan,nan,nan,nan,nan
66991,nan,nan,1.03092e-05,226688.55515184402,nan,nan,nan,nan,-0.0002304629,226688.8044641018,nan,nan,66987,226688.85387706757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226688.85387706757,226688.85387706757,nan,nan,nan,nan,nan,nan
66992,nan,nan,1.031946e-05,226691.93405117988,nan,nan,nan,nan,-0.0002304701,226692.18392825127,nan,nan,66988,226692.23277640343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226692.23277640343,226692.23277640343,nan,nan,nan,nan,nan,nan
