index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75796,nan,nan,0.0002377572,256463.89129867553,nan,nan,nan,nan,-0.0002483542,256464.14195895195,nan,nan,75787,256464.19002389908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256467.57095503807,256467.57095503807,nan,nan,nan,nan,nan,nan
75797,nan,nan,0.0002377023,256467.27222981452,nan,nan,nan,nan,-0.0002483583,256467.52198433876,nan,nan,75788,256467.57095503807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256470.95183229446,256470.95183229446,nan,nan,nan,nan,nan,nan
75798,nan,nan,0.0002377511,256470.65214147567,nan,nan,nan,nan,-0.0002483664,256470.9027953148,nan,nan,75789,256470.95086669922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256474.33219075203,256474.33219075203,nan,nan,nan,nan,nan,nan
75799,nan,nan,0.0002378177,256474.03346552848,nan,nan,nan,nan,-0.0002483635,256474.28412532806,nan,nan,75790,256474.33219075203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256477.71387290955,256477.71387290955,nan,nan,nan,nan,nan,nan
75800,nan,nan,0.0002376863,256477.41414775848,nan,nan,nan,nan,-0.0002483652,256477.66480636597,nan,nan,75791,256477.71287298203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256481.09408402443,256481.09408402443,nan,nan,nan,nan,nan,nan
75801,nan,nan,0.0002377382,256480.79535880088,nan,nan,nan,nan,-0.0002483722,256481.0455327034,nan,nan,75792,256481.09408402443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256484.4743051529,256484.4743051529,nan,nan,nan,nan,nan,nan
75802,nan,nan,0.0002377116,256484.17557992935,nan,nan,nan,nan,-0.0002483732,256484.42625379562,nan,nan,75793,256484.4743051529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256487.85713219643,256487.85713219643,nan,nan,nan,nan,nan,nan
75803,nan,nan,0.0002378161,256487.55840697288,nan,nan,nan,nan,-0.00024838,256487.80906558037,nan,nan,75794,256487.85713219643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256491.23775696754,256491.23775696754,nan,nan,nan,nan,nan,nan
75804,nan,nan,0.0002377171,256490.939031744,nan,nan,nan,nan,-0.0002483831,256491.18946027756,nan,nan,75795,256491.23775696754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256494.6229519844,256494.6229519844,nan,nan,nan,nan,nan,nan
75805,nan,nan,0.000237937,256494.32422676086,nan,nan,nan,nan,-0.0002483845,256494.57350945473,nan,nan,75796,256494.6229519844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256498.00139212608,256498.00139212608,nan,nan,nan,nan,nan,nan
75806,nan,nan,0.0002379242,256497.70266690254,nan,nan,nan,nan,-0.0002483938,256497.95331811905,nan,nan,75797,256498.00139212608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256501.3846271038,256501.3846271038,nan,nan,nan,nan,nan,nan
75807,nan,nan,0.0002377601,256501.08590188026,nan,nan,nan,nan,-0.0002483956,256501.3355808258,nan,nan,75798,256501.3846271038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256504.76479363441,256504.76479363441,nan,nan,nan,nan,nan,nan
75808,nan,nan,0.0002377474,256504.46606841087,nan,nan,nan,nan,-0.0002483879,256504.7167277336,nan,nan,75799,256504.76479363441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256508.1491265297,256508.1491265297,nan,nan,nan,nan,nan,nan
75809,nan,nan,0.0002376959,256507.85040130615,nan,nan,nan,nan,-0.0002484029,256508.1006784439,nan,nan,75800,256508.1491265297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256511.5285437107,256511.5285437107,nan,nan,nan,nan,nan,nan
75810,nan,nan,0.0002377773,256511.22981848716,nan,nan,nan,nan,-0.0002484029,256511.4804778099,nan,nan,75801,256511.5285437107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256514.91389608383,256514.91389608383,nan,nan,nan,nan,nan,nan
75811,nan,nan,0.0002377905,256514.61517086028,nan,nan,nan,nan,-0.0002483971,256514.86433172226,nan,nan,75802,256514.91389608383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256518.29860663414,256518.29860663414,nan,nan,nan,nan,nan,nan
75812,nan,nan,0.0002376977,256517.9998814106,nan,nan,nan,nan,-0.0002484028,256518.24970078468,nan,nan,75803,256518.29860663414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256521.68257904053,256521.68257904053,nan,nan,nan,nan,nan,nan
75813,nan,nan,0.0002377393,256521.38284053802,nan,nan,nan,nan,-0.0002484074,256521.632499218,nan,nan,75804,256521.68156576157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256525.06419968605,256525.06419968605,nan,nan,nan,nan,nan,nan
75814,nan,nan,0.0002378888,256524.76443829536,nan,nan,nan,nan,-0.0002484137,256525.01428747177,nan,nan,75805,256525.0631635189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256528.44787073135,256528.44787073135,nan,nan,nan,nan,nan,nan
75815,nan,nan,0.0002377514,256528.1491455078,nan,nan,nan,nan,-0.0002484141,256528.39880514145,nan,nan,75806,256528.44787073135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256531.83115005493,256531.83115005493,nan,nan,nan,nan,nan,nan
75816,nan,nan,0.0002375735,256531.53142299652,nan,nan,nan,nan,-0.0002484139,256531.78166890144,nan,nan,75807,256531.83014822006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256535.2083170414,256535.2083170414,nan,nan,nan,nan,nan,nan
75817,nan,nan,0.0002376327,256534.90959181785,nan,nan,nan,nan,-0.0002484252,256535.1602818966,nan,nan,75808,256535.2083170414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256538.59415602684,256538.59415602684,nan,nan,nan,nan,nan,nan
75818,nan,nan,0.0002378351,256538.2954308033,nan,nan,nan,nan,-0.0002484271,256538.54428505898,nan,nan,75809,256538.59415602684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256541.97611618042,256541.97611618042,nan,nan,nan,nan,nan,nan
75819,nan,nan,0.0002378363,256541.67739095687,nan,nan,nan,nan,-0.0002484307,256541.92686271667,nan,nan,75810,256541.97611618042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256545.63656687737,256545.63656687737,nan,nan,256541.97611618042,256545.63656687737,nan,nan
75820,nan,nan,0.000237684,256545.06027283668,nan,nan,nan,nan,-0.0002484212,256545.3094844818,nan,nan,75811,256545.35899806023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256548.74174189568,256548.74174189568,nan,nan,nan,nan,nan,nan
75821,nan,nan,0.0002379245,256548.44301667213,nan,nan,nan,nan,-0.0002484248,256548.69286322594,nan,nan,75812,256548.74174189568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256552.12240433693,256552.12240433693,nan,nan,nan,nan,nan,nan
75822,nan,nan,0.00023779,256551.82367911338,nan,nan,nan,nan,-0.0002484244,256552.07474064827,nan,nan,75813,256552.12240433693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256555.5024960041,256555.5024960041,nan,nan,nan,nan,nan,nan
75823,nan,nan,0.0002378012,256555.20377078056,nan,nan,nan,nan,-0.000248427,256555.45446133614,nan,nan,75814,256555.5024960041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256558.88267731667,256558.88267731667,nan,nan,nan,nan,nan,nan
75824,nan,nan,0.0002376837,256558.58395209312,nan,nan,nan,nan,-0.0002484406,256558.8347082138,nan,nan,75815,256558.88267731667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256562.26365208626,256562.26365208626,nan,nan,nan,nan,nan,nan
75825,nan,nan,0.0002378085,256561.9649268627,nan,nan,nan,nan,-0.0002484421,256562.21535634995,nan,nan,75816,256562.26365208626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256565.6469218731,256565.6469218731,nan,nan,nan,nan,nan,nan
75826,nan,nan,0.0002378525,256565.34819664955,nan,nan,nan,nan,-0.0002484397,256565.59886741638,nan,nan,75817,256565.6469218731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256569.02759122849,256569.02759122849,nan,nan,nan,nan,nan,nan
75827,nan,nan,0.000237809,256568.72886600494,nan,nan,nan,nan,-0.0002484483,256568.97952508926,nan,nan,75818,256569.02759122849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256572.40789723396,256572.40789723396,nan,nan,nan,nan,nan,nan
75828,nan,nan,0.0002376796,256572.10917201042,nan,nan,nan,nan,-0.0002484507,256572.35983109474,nan,nan,75819,256572.40789723396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256575.79004764557,256575.79004764557,nan,nan,nan,nan,nan,nan
75829,nan,nan,0.0002377792,256575.4903251171,nan,nan,nan,nan,-0.0002484538,256575.7409710884,nan,nan,75820,256575.78905034065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256579.17155718803,256579.17155718803,nan,nan,nan,nan,nan,nan
75830,nan,nan,0.0002377445,256578.8728319645,nan,nan,nan,nan,-0.0002484633,256579.12348222733,nan,nan,75821,256579.17155718803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256582.5562634468,256582.5562634468,nan,nan,nan,nan,nan,nan
75831,nan,nan,0.0002376457,256582.25753822326,nan,nan,nan,nan,-0.000248454,256582.50718903542,nan,nan,75822,256582.5562634468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256585.93990802765,256585.93990802765,nan,nan,nan,nan,nan,nan
75832,nan,nan,0.0002377873,256585.6401714325,nan,nan,nan,nan,-0.0002484575,256585.89078831673,nan,nan,75823,256585.93889665604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256589.32427716255,256589.32427716255,nan,nan,nan,nan,nan,nan
75833,nan,nan,0.0002377503,256589.025551939,nan,nan,nan,nan,-0.0002484622,256589.27471113205,nan,nan,75824,256589.32427716255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256592.70647907257,256592.70647907257,nan,nan,nan,nan,nan,nan
75834,nan,nan,0.0002377429,256592.40675415992,nan,nan,nan,nan,-0.0002484722,256592.65708827972,nan,nan,75825,256592.70547938347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256596.08441352844,256596.08441352844,nan,nan,nan,nan,nan,nan
75835,nan,nan,0.0002378053,256595.7856883049,nan,nan,nan,nan,-0.0002484772,256596.03638386726,nan,nan,75826,256596.08441352844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256599.46916747093,256599.46916747093,nan,nan,nan,nan,nan,nan
75836,nan,nan,0.0002376778,256599.17044224738,nan,nan,nan,nan,-0.0002484696,256599.41988277435,nan,nan,75827,256599.46916747093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256602.85305666924,256602.85305666924,nan,nan,nan,nan,nan,nan
75837,nan,nan,0.0002376975,256602.5543314457,nan,nan,nan,nan,-0.0002484754,256602.80399537086,nan,nan,75828,256602.85305666924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256606.23561787605,256606.23561787605,nan,nan,nan,nan,nan,nan
75838,nan,nan,0.0002378223,256605.9368926525,nan,nan,nan,nan,-0.0002484825,256606.18666481972,nan,nan,75829,256606.23561787605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256609.61979675293,256609.61979675293,nan,nan,nan,nan,nan,nan
75839,nan,nan,0.0002377958,256609.32107152938,nan,nan,nan,nan,-0.0002484796,256609.5712299347,nan,nan,75830,256609.61979675293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256613.00218582153,256613.00218582153,nan,nan,nan,nan,nan,nan
75840,nan,nan,0.0002378243,256612.70247497558,nan,nan,nan,nan,-0.0002484869,256612.95294070244,nan,nan,75831,256613.00120019913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256616.38323831558,256616.38323831558,nan,nan,nan,nan,nan,nan
75841,nan,nan,0.0002376642,256616.08451309204,nan,nan,nan,nan,-0.0002484876,256616.33410716057,nan,nan,75832,256616.38323831558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256619.76666927338,256619.76666927338,nan,nan,nan,nan,nan,nan
75842,nan,nan,0.0002377754,256619.46695270538,nan,nan,nan,nan,-0.0002484875,256619.7167954445,nan,nan,75833,256619.76567792892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256623.1515030861,256623.1515030861,nan,nan,nan,nan,nan,nan
75843,nan,nan,0.0002376106,256622.85175409316,nan,nan,nan,nan,-0.0002484858,256623.10148739815,nan,nan,75834,256623.1504793167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256626.53426647186,256626.53426647186,nan,nan,nan,nan,nan,nan
75844,nan,nan,0.0002377901,256626.23554124832,nan,nan,nan,nan,-0.0002484965,256626.48520469666,nan,nan,75835,256626.53426647186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256629.9180045128,256629.9180045128,nan,nan,nan,nan,nan,nan
75845,nan,nan,0.0002377595,256629.61927928924,nan,nan,nan,nan,-0.0002484942,256629.8691391945,nan,nan,75836,256629.9180045128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256633.30182671547,256633.30182671547,nan,nan,nan,nan,nan,nan
75846,nan,nan,0.0002378018,256633.00310149192,nan,nan,nan,nan,-0.0002485055,256633.25282001495,nan,nan,75837,256633.30182671547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256636.68523836136,256636.68523836136,nan,nan,nan,nan,nan,nan
75847,nan,nan,0.0002378371,256636.3865131378,nan,nan,nan,nan,-0.0002485109,256636.63615107536,nan,nan,75838,256636.68523836136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256640.0674891472,256640.0674891472,nan,nan,nan,nan,nan,nan
75848,nan,nan,0.0002378047,256639.7677637577,nan,nan,nan,nan,-0.0002485048,256640.01807427406,nan,nan,75839,256640.06648898125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256643.45016360283,256643.45016360283,nan,nan,nan,nan,nan,nan
75849,nan,nan,0.0002376792,256643.15143837928,nan,nan,nan,nan,-0.0002485127,256643.40022945404,nan,nan,75840,256643.45016360283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256646.83554673195,256646.83554673195,nan,nan,nan,nan,nan,nan
75850,nan,nan,0.000237866,256646.5357820034,nan,nan,nan,nan,-0.0002485151,256646.7861406803,nan,nan,75841,256646.83450722694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256650.2181096077,256650.2181096077,nan,nan,nan,nan,nan,nan
75851,nan,nan,0.000237735,256649.91938438415,nan,nan,nan,nan,-0.0002485232,256650.16923713684,nan,nan,75842,256650.2181096077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256653.5967786312,256653.5967786312,nan,nan,nan,nan,nan,nan
75852,nan,nan,0.0002377259,256653.29805340766,nan,nan,nan,nan,-0.0002485222,256653.54871201515,nan,nan,75843,256653.5967786312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256656.98226356506,256656.98226356506,nan,nan,nan,nan,nan,nan
75853,nan,nan,0.0002377389,256656.68353834152,nan,nan,nan,nan,-0.0002485157,256656.93243050575,nan,nan,75844,256656.98226356506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256660.36500930786,256660.36500930786,nan,nan,nan,nan,nan,nan
75854,nan,nan,0.0002376262,256660.0662840843,nan,nan,nan,nan,-0.0002485228,256660.31597542763,nan,nan,75845,256660.36500930786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256663.74826788902,256663.74826788902,nan,nan,nan,nan,nan,nan
75855,nan,nan,0.0002376959,256663.44954266548,nan,nan,nan,nan,-0.000248528,256663.699334383,nan,nan,75846,256663.74826788902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256667.13112306595,256667.13112306595,nan,nan,nan,nan,nan,nan
75856,nan,nan,0.0002377699,256666.83139767646,nan,nan,nan,nan,-0.0002485241,256667.0812716484,nan,nan,75847,256667.1301229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256670.5143444538,256670.5143444538,nan,nan,nan,nan,nan,nan
75857,nan,nan,0.0002377489,256670.21561923026,nan,nan,nan,nan,-0.0002485265,256670.46534657478,nan,nan,75848,256670.5143444538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256673.8978266716,256673.8978266716,nan,nan,nan,nan,nan,nan
75858,nan,nan,0.0002378833,256673.59809889793,nan,nan,nan,nan,-0.000248541,256673.84846019745,nan,nan,75849,256673.8978266716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256677.28046178818,256677.28046178818,nan,nan,nan,nan,nan,nan
75859,nan,nan,0.0002377875,256676.98173656463,nan,nan,nan,nan,-0.0002485437,256677.2309947014,nan,nan,75850,256677.28046178818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256680.66370391846,256680.66370391846,nan,nan,nan,nan,nan,nan
75860,nan,nan,0.0002376731,256680.36394014358,nan,nan,nan,nan,-0.0002485498,256680.61358642578,nan,nan,75851,256680.66266536713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256684.04544472694,256684.04544472694,nan,nan,nan,nan,nan,nan
75861,nan,nan,0.0002377625,256683.7467195034,nan,nan,nan,nan,-0.0002485403,256683.996945858,nan,nan,75852,256684.04544472694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256687.4293241501,256687.4293241501,nan,nan,nan,nan,nan,nan
75862,nan,nan,0.000237745,256687.13059892654,nan,nan,nan,nan,-0.0002485409,256687.38027262688,nan,nan,75853,256687.4293241501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256690.81252932549,256690.81252932549,nan,nan,nan,nan,nan,nan
75863,nan,nan,0.000237773,256690.51380410194,nan,nan,nan,nan,-0.0002485369,256690.76265215874,nan,nan,75854,256690.81252932549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256694.19761371613,256694.19761371613,nan,nan,nan,nan,nan,nan
75864,nan,nan,0.0002379505,256693.89888849258,nan,nan,nan,nan,-0.0002485485,256694.1481204033,nan,nan,75855,256694.19761371613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256697.58047008514,256697.58047008514,nan,nan,nan,nan,nan,nan
75865,nan,nan,0.000237774,256697.2817448616,nan,nan,nan,nan,-0.0002485403,256697.53121066093,nan,nan,75856,256697.58047008514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256700.96372389793,256700.96372389793,nan,nan,nan,nan,nan,nan
75866,nan,nan,0.0002377661,256700.66398301124,nan,nan,nan,nan,-0.0002485452,256700.91428470612,nan,nan,75857,256700.9627082348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256704.34685730934,256704.34685730934,nan,nan,nan,nan,nan,nan
75867,nan,nan,0.0002378399,256704.0481320858,nan,nan,nan,nan,-0.0002485366,256704.29783415794,nan,nan,75858,256704.34685730934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256707.72941422462,256707.72941422462,nan,nan,nan,nan,nan,nan
75868,nan,nan,0.0002377143,256707.43068900108,nan,nan,nan,nan,-0.0002485319,256707.68026065826,nan,nan,75859,256707.72941422462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256711.1120531559,256711.1120531559,nan,nan,nan,nan,nan,nan
75869,nan,nan,0.0002377697,256710.81332793235,nan,nan,nan,nan,-0.0002485424,256711.06309437752,nan,nan,75860,256711.1120531559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256714.49028420448,256714.49028420448,nan,nan,nan,nan,nan,nan
75870,nan,nan,0.0002377005,256714.19155898094,nan,nan,nan,nan,-0.0002485389,256714.44221806526,nan,nan,75861,256714.49028420448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256717.87785673141,256717.87785673141,nan,nan,nan,nan,nan,nan
75871,nan,nan,0.0002377147,256717.57809653282,nan,nan,nan,nan,-0.0002485493,256717.82845687866,nan,nan,75862,256717.87682175636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256721.26058220863,256721.26058220863,nan,nan,nan,nan,nan,nan
75872,nan,nan,0.0002377242,256720.96084656715,nan,nan,nan,nan,-0.0002485413,256721.2108681202,nan,nan,75863,256721.2595717907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256724.6436843872,256724.6436843872,nan,nan,nan,nan,nan,nan
75873,nan,nan,0.0002377326,256724.34495916366,nan,nan,nan,nan,-0.0002485598,256724.5946071148,nan,nan,75864,256724.6436843872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256728.02778291702,256728.02778291702,nan,nan,nan,nan,nan,nan
75874,nan,nan,0.0002376994,256727.72905769348,nan,nan,nan,nan,-0.0002485555,256727.97869348526,nan,nan,75865,256728.02778291702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256731.40936994553,256731.40936994553,nan,nan,nan,nan,nan,nan
75875,nan,nan,0.0002378402,256731.11064472198,nan,nan,nan,nan,-0.000248554,256731.3613035679,nan,nan,75866,256731.40936994553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256734.79300761223,256734.79300761223,nan,nan,nan,nan,nan,nan
75876,nan,nan,0.0002376923,256734.49428238868,nan,nan,nan,nan,-0.0002485558,256734.7441444397,nan,nan,75867,256734.79300761223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256738.17471170425,256738.17471170425,nan,nan,nan,nan,nan,nan
75877,nan,nan,0.0002378863,256737.8759864807,nan,nan,nan,nan,-0.0002485661,256738.12564373016,nan,nan,75868,256738.17471170425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256741.5590991974,256741.5590991974,nan,nan,nan,nan,nan,nan
75878,nan,nan,0.0002376964,256741.26037397384,nan,nan,nan,nan,-0.0002485682,256741.50996398926,nan,nan,75869,256741.5590991974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256744.9439687729,256744.9439687729,nan,nan,nan,nan,nan,nan
75879,nan,nan,0.0002376498,256744.64428391456,nan,nan,nan,nan,-0.0002485738,256744.89409327507,nan,nan,75870,256744.9439687729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256748.32649803162,256748.32649803162,nan,nan,nan,nan,nan,nan
75880,nan,nan,0.0002377512,256748.02777280807,nan,nan,nan,nan,-0.0002485701,256748.27844667435,nan,nan,75871,256748.32649803162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256751.709274292,256751.709274292,nan,nan,nan,nan,nan,nan
75881,nan,nan,0.0002377281,256751.41054906845,nan,nan,nan,nan,-0.0002485797,256751.66140270233,nan,nan,75872,256751.709274292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256755.09419250488,256755.09419250488,nan,nan,nan,nan,nan,nan
75882,nan,nan,0.0002376987,256754.79546728134,nan,nan,nan,nan,-0.0002485919,256755.04530644417,nan,nan,75873,256755.09419250488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256758.47980046272,256758.47980046272,nan,nan,nan,nan,nan,nan
75883,nan,nan,0.0002377876,256758.18107523918,nan,nan,nan,nan,-0.0002485873,256758.43029427528,nan,nan,75874,256758.47980046272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256761.86087965965,256761.86087965965,nan,nan,nan,nan,nan,nan
75884,nan,nan,0.0002376997,256761.56112065315,nan,nan,nan,nan,-0.0002485836,256761.81096982956,nan,nan,75875,256761.8598458767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256765.24389219284,256765.24389219284,nan,nan,nan,nan,nan,nan
75885,nan,nan,0.00023777,256764.9451669693,nan,nan,nan,nan,-0.0002485897,256765.19501686096,nan,nan,75876,256765.24389219284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256768.6279296875,256768.6279296875,nan,nan,nan,nan,nan,nan
75886,nan,nan,0.0002377849,256768.32920446395,nan,nan,nan,nan,-0.0002485767,256768.5786716938,nan,nan,75877,256768.6279296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256772.00795388222,256772.00795388222,nan,nan,nan,nan,nan,nan
75887,nan,nan,0.0002378007,256771.70822777748,nan,nan,nan,nan,-0.0002485868,256771.95857548714,nan,nan,75878,256772.00695300102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256775.3872373104,256775.3872373104,nan,nan,nan,nan,nan,nan
75888,nan,nan,0.0002377132,256775.08851208686,nan,nan,nan,nan,-0.0002485906,256775.33919978142,nan,nan,75879,256775.3872373104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256778.77321863174,256778.77321863174,nan,nan,nan,nan,nan,nan
