index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
162832,nan,nan,0.0007866241,550888.8273512364,nan,nan,nan,nan,-0.0003048142,550889.0765557289,nan,nan,162797,550889.1260764599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550892.5098423958,550892.5098423958,nan,nan,nan,nan,nan,nan
162833,nan,nan,0.0007865636,550892.2111171723,nan,nan,nan,nan,-0.000304806,550892.4601569176,nan,nan,162798,550892.5098423958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550895.8924164772,550895.8924164772,nan,nan,nan,nan,nan,nan
162834,nan,nan,0.0007866998,550895.5936912537,nan,nan,nan,nan,-0.000304816,550895.8434135914,nan,nan,162799,550895.8924164772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550899.2727873325,550899.2727873325,nan,nan,nan,nan,nan,nan
162835,nan,nan,0.000786632,550898.974062109,nan,nan,nan,nan,-0.0003048105,550899.2237231731,nan,nan,162800,550899.2727873325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550902.6597661972,550902.6597661972,nan,nan,nan,nan,nan,nan
162836,nan,nan,0.0007866826,550902.3610409737,nan,nan,nan,nan,-0.0003048132,550902.610809803,nan,nan,162801,550902.6597661972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550906.0440604687,550906.0440604687,nan,nan,nan,nan,nan,nan
162837,nan,nan,0.0007867623,550905.7443465233,nan,nan,nan,nan,-0.0003048188,550905.9949040413,nan,nan,162802,550906.0440604687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550909.4269013405,550909.4269013405,nan,nan,nan,nan,nan,nan
162838,nan,nan,0.0007866667,550909.128176117,nan,nan,nan,nan,-0.0003048168,550909.3773283958,nan,nan,162803,550909.4269013405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550912.811994791,550912.811994791,nan,nan,nan,nan,nan,nan
162839,nan,nan,0.0007866055,550912.5132695675,nan,nan,nan,nan,-0.000304815,550912.7629733086,nan,nan,162804,550912.811994791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550916.1960370541,550916.1960370541,nan,nan,nan,nan,nan,nan
162840,nan,nan,0.0007867396,550915.8973118305,nan,nan,nan,nan,-0.0003048147,550916.1468727589,nan,nan,162805,550916.1960370541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550919.5801136494,550919.5801136494,nan,nan,nan,nan,nan,nan
162841,nan,nan,0.0007866789,550919.2813884259,nan,nan,nan,nan,-0.0003048182,550919.5305433273,nan,nan,162806,550919.5801136494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550922.9623014927,550922.9623014927,nan,nan,nan,nan,nan,nan
162842,nan,nan,0.0007868604,550922.6635762692,nan,nan,nan,nan,-0.0003048113,550922.9133110046,nan,nan,162807,550922.9623014927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550926.3474743366,550926.3474743366,nan,nan,nan,nan,nan,nan
162843,nan,nan,0.0007866872,550926.0487491131,nan,nan,nan,nan,-0.0003048216,550926.2986104488,nan,nan,162808,550926.3474743366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550929.7299864292,550929.7299864292,nan,nan,nan,nan,nan,nan
162844,nan,nan,0.0007866864,550929.4312612057,nan,nan,nan,nan,-0.000304824,550929.6808979511,nan,nan,162809,550929.7299864292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550933.113494873,550933.113494873,nan,nan,nan,nan,nan,nan
162845,nan,nan,0.0007867681,550932.8147696495,nan,nan,nan,nan,-0.0003048174,550933.0646348,nan,nan,162810,550933.113494873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550936.4982702732,550936.4982702732,nan,nan,nan,nan,nan,nan
162846,nan,nan,0.0007866532,550936.1985088825,nan,nan,nan,nan,-0.0003048226,550936.448871851,nan,nan,162811,550936.4972341061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550939.8811683655,550939.8811683655,nan,nan,nan,nan,nan,nan
162847,nan,nan,0.000786643,550939.582443142,nan,nan,nan,nan,-0.0003048328,550939.8325684071,nan,nan,162812,550939.8811683655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550943.2666580677,550943.2666580677,nan,nan,nan,nan,nan,nan
162848,nan,nan,0.0007865395,550942.9679328442,nan,nan,nan,nan,-0.0003048249,550943.2177979946,nan,nan,162813,550943.2666580677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550946.6475293636,550946.6475293636,nan,nan,nan,nan,nan,nan
162849,nan,nan,0.0007865888,550946.3477903843,nan,nan,nan,nan,-0.0003048202,550946.5983467102,nan,nan,162814,550946.6475293636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550950.0312180519,550950.0312180519,nan,nan,nan,nan,nan,nan
162850,nan,nan,0.0007869008,550949.7324928284,nan,nan,nan,nan,-0.000304821,550949.9820640087,nan,nan,162815,550950.0312180519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550953.4150447845,550953.4150447845,nan,nan,nan,nan,nan,nan
162851,nan,nan,0.000786601,550953.116319561,nan,nan,nan,nan,-0.0003048333,550953.3658018112,nan,nan,162816,550953.4150447845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550956.7945904732,550956.7945904732,nan,nan,nan,nan,nan,nan
162852,nan,nan,0.0007866612,550956.4958652497,nan,nan,nan,nan,-0.0003048214,550956.7469274998,nan,nan,162817,550956.7945904732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550960.1751651764,550960.1751651764,nan,nan,nan,nan,nan,nan
162853,nan,nan,0.0007867482,550959.8764399529,nan,nan,nan,nan,-0.0003048358,550960.1270678043,nan,nan,162818,550960.1751651764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550963.5597970486,550963.5597970486,nan,nan,nan,nan,nan,nan
162854,nan,nan,0.0007866907,550963.261071825,nan,nan,nan,nan,-0.0003048219,550963.5109128952,nan,nan,162819,550963.5597970486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550966.9442949295,550966.9442949295,nan,nan,nan,nan,nan,nan
162855,nan,nan,0.0007864963,550966.645569706,nan,nan,nan,nan,-0.0003048324,550966.895231247,nan,nan,162820,550966.9442949295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550970.3279066086,550970.3279066086,nan,nan,nan,nan,nan,nan
162856,nan,nan,0.0007866397,550970.0291813851,nan,nan,nan,nan,-0.0003048299,550970.279033184,nan,nan,162821,550970.3279066086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550973.7125682831,550973.7125682831,nan,nan,nan,nan,nan,nan
162857,nan,nan,0.0007867776,550973.4138430596,nan,nan,nan,nan,-0.0003048337,550973.6631762981,nan,nan,162822,550973.7125682831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550977.0966746807,550977.0966746807,nan,nan,nan,nan,nan,nan
162858,nan,nan,0.0007868444,550976.7969490528,nan,nan,nan,nan,-0.0003048346,550977.0465826988,nan,nan,162823,550977.0956742764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550980.4789478779,550980.4789478779,nan,nan,nan,nan,nan,nan
162859,nan,nan,0.0007868,550980.1802226544,nan,nan,nan,nan,-0.0003048378,550980.4300727844,nan,nan,162824,550980.4789478779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550983.8635766506,550983.8635766506,nan,nan,nan,nan,nan,nan
162860,nan,nan,0.0007864997,550983.5638512612,nan,nan,nan,nan,-0.0003048339,550983.8139224052,nan,nan,162825,550983.8625764847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550987.2479259968,550987.2489249706,nan,nan,nan,nan,nan,nan
162861,nan,nan,0.0007867966,550986.9492007733,nan,nan,nan,nan,-0.0003048308,550987.1989936829,nan,nan,162826,550987.2479259968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550990.6315369606,550990.6315369606,nan,nan,nan,nan,nan,nan
162862,nan,nan,0.0007867908,550990.3318051338,nan,nan,nan,nan,-0.0003048352,550990.5816547871,nan,nan,162827,550990.6315369606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550994.0152919292,550994.0152919292,nan,nan,nan,nan,nan,nan
162863,nan,nan,0.0007867105,550993.7165667057,nan,nan,nan,nan,-0.00030484,550993.9659295082,nan,nan,162828,550994.0152919292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550997.3988320827,550997.3988320827,nan,nan,nan,nan,nan,nan
162864,nan,nan,0.0007867232,550997.1001068592,nan,nan,nan,nan,-0.0003048376,550997.3499498367,nan,nan,162829,550997.3988320827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551000.78252244,551000.78252244,nan,nan,nan,nan,nan,nan
162865,nan,nan,0.0007868193,551000.4827829838,nan,nan,nan,nan,-0.0003048371,551000.7332730293,nan,nan,162830,551000.78252244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551004.1612040997,551004.1612040997,nan,nan,nan,nan,nan,nan
162866,nan,nan,0.0007868176,551003.8624788761,nan,nan,nan,nan,-0.0003048286,551004.1131083965,nan,nan,162831,551004.1612040997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551007.9321434498,551007.9321434498,nan,nan,551004.1612040997,551007.9321434498,nan,nan
162867,nan,nan,0.0007866704,551007.2460111618,nan,nan,nan,nan,-0.0003048379,551007.4962608814,nan,nan,162832,551007.5447363853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551010.931645155,551010.931645155,nan,nan,nan,nan,nan,nan
162868,nan,nan,0.0007866748,551010.6329199314,nan,nan,nan,nan,-0.000304837,551010.8825147152,nan,nan,162833,551010.931645155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551014.3140463829,551014.3140463829,nan,nan,nan,nan,nan,nan
162869,nan,nan,0.0007868623,551014.0153211594,nan,nan,nan,nan,-0.0003048472,551014.2653388977,nan,nan,162834,551014.3140463829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551017.6947021484,551017.6947021484,nan,nan,nan,nan,nan,nan
162870,nan,nan,0.000786479,551017.3959769249,nan,nan,nan,nan,-0.0003048362,551017.6456692219,nan,nan,162835,551017.6947021484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551021.078922987,551021.078922987,nan,nan,nan,nan,nan,nan
162871,nan,nan,0.0007867816,551020.7791973591,nan,nan,nan,nan,-0.0003048413,551021.0287930965,nan,nan,162836,551021.0779225826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551024.4635958672,551024.4635958672,nan,nan,nan,nan,nan,nan
162872,nan,nan,0.0007866895,551024.1648706436,nan,nan,nan,nan,-0.0003048421,551024.4145212173,nan,nan,162837,551024.4635958672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551027.8438463211,551027.8438463211,nan,nan,nan,nan,nan,nan
162873,nan,nan,0.0007867888,551027.5441514492,nan,nan,nan,nan,-0.0003048337,551027.7948098183,nan,nan,162838,551027.8428766727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551031.2277004719,551031.2277004719,nan,nan,nan,nan,nan,nan
162874,nan,nan,0.0007869103,551030.9289752484,nan,nan,nan,nan,-0.0003048408,551031.1785931587,nan,nan,162839,551031.2277004719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551034.6134598255,551034.6134598255,nan,nan,nan,nan,nan,nan
162875,nan,nan,0.0007868095,551034.314734602,nan,nan,nan,nan,-0.0003048432,551034.5644006729,nan,nan,162840,551034.6134598255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551037.9959812164,551037.9959812164,nan,nan,nan,nan,nan,nan
162876,nan,nan,0.0007865633,551037.6962546349,nan,nan,nan,nan,-0.0003048397,551037.9466226101,nan,nan,162841,551037.9949798584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551041.3787417412,551041.3787417412,nan,nan,nan,nan,nan,nan
162877,nan,nan,0.0007865558,551041.0800165177,nan,nan,nan,nan,-0.0003048458,551041.3295512199,nan,nan,162842,551041.3787417412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551044.7621929646,551044.7621929646,nan,nan,nan,nan,nan,nan
162878,nan,nan,0.0007869442,551044.463467741,nan,nan,nan,nan,-0.00030485,551044.7135362625,nan,nan,162843,551044.7621929646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551048.1466186047,551048.1466186047,nan,nan,nan,nan,nan,nan
162879,nan,nan,0.0007867579,551047.8478933811,nan,nan,nan,nan,-0.0003048412,551048.0975387096,nan,nan,162844,551048.1466186047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551051.5303237438,551051.5303237438,nan,nan,nan,nan,nan,nan
162880,nan,nan,0.0007866505,551051.2315985203,nan,nan,nan,nan,-0.0003048465,551051.481934309,nan,nan,162845,551051.5303237438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551054.9137809277,551054.9137809277,nan,nan,nan,nan,nan,nan
162881,nan,nan,0.0007869051,551054.6150557041,nan,nan,nan,nan,-0.0003048425,551054.8647041321,nan,nan,162846,551054.9137809277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551058.2990498543,551058.2990498543,nan,nan,nan,nan,nan,nan
162882,nan,nan,0.0007867647,551057.9993251801,nan,nan,nan,nan,-0.0003048417,551058.2493581772,nan,nan,162847,551058.2980504036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551061.682315588,551061.682315588,nan,nan,nan,nan,nan,nan
162883,nan,nan,0.0007868054,551061.3825947285,nan,nan,nan,nan,-0.000304845,551061.6327507496,nan,nan,162848,551061.681319952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551065.0643837452,551065.0643837452,nan,nan,nan,nan,nan,nan
162884,nan,nan,0.0007866023,551064.7656585217,nan,nan,nan,nan,-0.0003048414,551065.0159161091,nan,nan,162849,551065.0643837452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551068.4489097595,551068.4489097595,nan,nan,nan,nan,nan,nan
162885,nan,nan,0.000786699,551068.150184536,nan,nan,nan,nan,-0.0003048449,551068.3991463184,nan,nan,162850,551068.4489097595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551071.8328380585,551071.8328380585,nan,nan,nan,nan,nan,nan
162886,nan,nan,0.0007867125,551071.534112835,nan,nan,nan,nan,-0.0003048511,551071.7838535309,nan,nan,162851,551071.8328380585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551075.2159440517,551075.2159440517,nan,nan,nan,nan,nan,nan
162887,nan,nan,0.0007866342,551074.9172188282,nan,nan,nan,nan,-0.0003048449,551075.1668479443,nan,nan,162852,551075.2159440517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551078.596190691,551078.596190691,nan,nan,nan,nan,nan,nan
162888,nan,nan,0.0007865572,551078.2964502812,nan,nan,nan,nan,-0.000304846,551078.5471086502,nan,nan,162853,551078.5951755047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551081.9825394154,551081.9825394154,nan,nan,nan,nan,nan,nan
162889,nan,nan,0.0007865943,551081.6827830315,nan,nan,nan,nan,-0.0003048512,551081.9331393242,nan,nan,162854,551081.981508255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551085.3661487103,551085.3661487103,nan,nan,nan,nan,nan,nan
162890,nan,nan,0.0007867081,551085.0674234867,nan,nan,nan,nan,-0.0003048482,551085.3170585632,nan,nan,162855,551085.3661487103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551088.7490844727,551088.7490844727,nan,nan,nan,nan,nan,nan
162891,nan,nan,0.0007868523,551088.4503592491,nan,nan,nan,nan,-0.0003048533,551088.6991758347,nan,nan,162856,551088.7490844727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551092.1312513351,551092.1312513351,nan,nan,nan,nan,nan,nan
162892,nan,nan,0.0007868223,551091.8315128327,nan,nan,nan,nan,-0.0003048516,551092.0814986229,nan,nan,162857,551092.1302380562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551095.5153968334,551095.5153968334,nan,nan,nan,nan,nan,nan
162893,nan,nan,0.000786559,551095.2156700135,nan,nan,nan,nan,-0.000304847,551095.4658823013,nan,nan,162858,551095.514395237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551098.8988890648,551098.8988890648,nan,nan,nan,nan,nan,nan
162894,nan,nan,0.0007868675,551098.6001638413,nan,nan,nan,nan,-0.0003048474,551098.8497979641,nan,nan,162859,551098.8988890648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551102.2812047005,551102.2812047005,nan,nan,nan,nan,nan,nan
162895,nan,nan,0.0007866676,551101.982479477,nan,nan,nan,nan,-0.0003048517,551102.2331142426,nan,nan,162860,551102.2812047005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551105.6682794094,551105.6682794094,nan,nan,nan,nan,nan,nan
162896,nan,nan,0.000786586,551105.3695541859,nan,nan,nan,nan,-0.0003048601,551105.619161129,nan,nan,162861,551105.6682794094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551109.0498623848,551109.0498623848,nan,nan,nan,nan,nan,nan
162897,nan,nan,0.0007866268,551108.7511371613,nan,nan,nan,nan,-0.0003048491,551109.0009915829,nan,nan,162862,551109.0498623848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551112.4357185364,551112.4357185364,nan,nan,nan,nan,nan,nan
162898,nan,nan,0.0007866705,551112.1359929085,nan,nan,nan,nan,-0.0003048642,551112.3856916428,nan,nan,162863,551112.434718132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551115.8128545284,551115.8128545284,nan,nan,nan,nan,nan,nan
162899,nan,nan,0.0007866702,551115.5141293049,nan,nan,nan,nan,-0.0003048488,551115.7647879124,nan,nan,162864,551115.8128545284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551119.2004623413,551119.2004623413,nan,nan,nan,nan,nan,nan
162900,nan,nan,0.0007867065,551118.9017371178,nan,nan,nan,nan,-0.0003048601,551119.1511924267,nan,nan,162865,551119.2004623413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551122.5823831558,551122.5823831558,nan,nan,nan,nan,nan,nan
162901,nan,nan,0.0007867629,551122.2826568127,nan,nan,nan,nan,-0.0003048502,551122.5333139896,nan,nan,162866,551122.5813820362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551125.9666090012,551125.9666090012,nan,nan,nan,nan,nan,nan
162902,nan,nan,0.0007865612,551125.6678837776,nan,nan,nan,nan,-0.0003048576,551125.9172534943,nan,nan,162867,551125.9666090012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551129.3511924744,551129.3511924744,nan,nan,nan,nan,nan,nan
162903,nan,nan,0.0007867064,551129.0524672508,nan,nan,nan,nan,-0.000304866,551129.3022265434,nan,nan,162868,551129.3511924744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551132.7357718945,551132.7357718945,nan,nan,nan,nan,nan,nan
162904,nan,nan,0.0007868438,551132.4360643864,nan,nan,nan,nan,-0.0003048572,551132.6858708858,nan,nan,162869,551132.7347896099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551136.1198475361,551136.1198475361,nan,nan,nan,nan,nan,nan
162905,nan,nan,0.0007867431,551135.8211223126,nan,nan,nan,nan,-0.0003048557,551136.0709075928,nan,nan,162870,551136.1198475361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551139.4996845722,551139.4996845722,nan,nan,nan,nan,nan,nan
162906,nan,nan,0.000786748,551139.1999811173,nan,nan,nan,nan,-0.0003048622,551139.4506413937,nan,nan,162871,551139.4987063408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551142.884440422,551142.884440422,nan,nan,nan,nan,nan,nan
162907,nan,nan,0.0007868499,551142.5857151985,nan,nan,nan,nan,-0.0003048741,551142.8353848457,nan,nan,162872,551142.884440422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551146.2650458813,551146.2650458813,nan,nan,nan,nan,nan,nan
162908,nan,nan,0.0007865694,551145.9663206578,nan,nan,nan,nan,-0.0003048572,551146.2169804573,nan,nan,162873,551146.2650458813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551149.6495816708,551149.6495816708,nan,nan,nan,nan,nan,nan
162909,nan,nan,0.0007866999,551149.3508564472,nan,nan,nan,nan,-0.0003048571,551149.6004755497,nan,nan,162874,551149.6495816708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551153.0339589119,551153.0339589119,nan,nan,nan,nan,nan,nan
162910,nan,nan,0.000786591,551152.7342735768,nan,nan,nan,nan,-0.00030486,551152.9845814705,nan,nan,162875,551153.0339589119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551156.4172947407,551156.4172947407,nan,nan,nan,nan,nan,nan
162911,nan,nan,0.0007866474,551156.1175722122,nan,nan,nan,nan,-0.0003048581,551156.3682134151,nan,nan,162876,551156.4172947407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551159.8009839058,551159.8009839058,nan,nan,nan,nan,nan,nan
162912,nan,nan,0.000786741,551159.501265192,nan,nan,nan,nan,-0.0003048631,551159.7515552044,nan,nan,162877,551159.7999904156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551163.1852025986,551163.1852025986,nan,nan,nan,nan,nan,nan
162913,nan,nan,0.0007867987,551162.886477375,nan,nan,nan,nan,-0.0003048684,551163.1361138821,nan,nan,162878,551163.1852025986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551166.5640156269,551166.5640156269,nan,nan,nan,nan,nan,nan
162914,nan,nan,0.0007866557,551166.2652904034,nan,nan,nan,nan,-0.0003048657,551166.5159494877,nan,nan,162879,551166.5640156269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551169.9461374283,551169.9461374283,nan,nan,nan,nan,nan,nan
162915,nan,nan,0.0007866874,551169.6474122048,nan,nan,nan,nan,-0.0003048645,551169.8981003761,nan,nan,162880,551169.9461374283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551173.3276255131,551173.3276255131,nan,nan,nan,nan,nan,nan
162916,nan,nan,0.0007866774,551173.0289002896,nan,nan,nan,nan,-0.0003048662,551173.2795598507,nan,nan,162881,551173.3276255131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551176.7098588943,551176.7098588943,nan,nan,nan,nan,nan,nan
162917,nan,nan,0.0007868064,551176.4101335049,nan,nan,nan,nan,-0.0003048749,551176.6608245373,nan,nan,162882,551176.7088587284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551180.0913965702,551180.0913965702,nan,nan,nan,nan,nan,nan
162918,nan,nan,0.0007868317,551179.7926713467,nan,nan,nan,nan,-0.000304872,551180.043296814,nan,nan,162883,551180.0913965702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551183.4728534222,551183.4728534222,nan,nan,nan,nan,nan,nan
162919,nan,nan,0.0007867676,551183.1731292248,nan,nan,nan,nan,-0.0003048656,551183.4238185883,nan,nan,162884,551183.4718544483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551186.8533949852,551186.8533949852,nan,nan,nan,nan,nan,nan
162920,nan,nan,0.0007867236,551186.5546697617,nan,nan,nan,nan,-0.0003048651,551186.8053085804,nan,nan,162885,551186.8533949852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551190.2399795055,551190.2399795055,nan,nan,nan,nan,nan,nan
162921,nan,nan,0.0007867152,551189.941254282,nan,nan,nan,nan,-0.0003048709,551190.190914154,nan,nan,162886,551190.2399795055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551193.6230905056,551193.6230905056,nan,nan,nan,nan,nan,nan
162922,nan,nan,0.0007867594,551193.3233281613,nan,nan,nan,nan,-0.0003048689,551193.5737588406,nan,nan,162887,551193.6220533848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551197.0031712055,551197.0031712055,nan,nan,nan,nan,nan,nan
162923,nan,nan,0.0007864779,551196.704445982,nan,nan,nan,nan,-0.0003048777,551196.9540715218,nan,nan,162888,551197.0031712055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551200.3845543861,551200.3845543861,nan,nan,nan,nan,nan,nan
162924,nan,nan,0.0007865954,551200.0858291626,nan,nan,nan,nan,-0.0003048643,551200.3365058899,nan,nan,162889,551200.3845543861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551203.7702541351,551203.7702541351,nan,nan,nan,nan,nan,nan
162925,nan,nan,0.0007866753,551203.4715289116,nan,nan,nan,nan,-0.0003048745,551203.7212398052,nan,nan,162890,551203.7702541351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551207.1512424946,551207.1512424946,nan,nan,nan,nan,nan,nan
