index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
84829,nan,nan,0.0005858372,287017.3616644383,nan,nan,nan,nan,-0.0002521326,287017.6113154888,nan,nan,84818,287017.6603896618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287021.0450463295,287021.0450463295,nan,nan,nan,nan,nan,nan
84830,nan,nan,0.0005859972,287020.7453204632,nan,nan,nan,nan,-0.0002521242,287020.9955892563,nan,nan,84819,287021.0440456867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287024.4277436733,287024.4277436733,nan,nan,nan,nan,nan,nan
84831,nan,nan,0.0005859407,287024.1290184498,nan,nan,nan,nan,-0.0002521261,287024.3779888153,nan,nan,84820,287024.4277436733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287027.81069874763,287027.81069874763,nan,nan,nan,nan,nan,nan
84832,nan,nan,0.0005858955,287027.5119735241,nan,nan,nan,nan,-0.0002521316,287027.7616093159,nan,nan,84821,287027.81069874763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287031.1905128956,287031.1905128956,nan,nan,nan,nan,nan,nan
84833,nan,nan,0.0005858466,287030.89178767207,nan,nan,nan,nan,-0.0002521264,287031.14246058464,nan,nan,84822,287031.1905128956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287034.57259964943,287034.57259964943,nan,nan,nan,nan,nan,nan
84834,nan,nan,0.0005857972,287034.2738744259,nan,nan,nan,nan,-0.0002521277,287034.52453422546,nan,nan,84823,287034.57259964943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287037.95566129684,287037.95566129684,nan,nan,nan,nan,nan,nan
84835,nan,nan,0.0005857972,287037.6569360733,nan,nan,nan,nan,-0.000252125,287037.9065322876,nan,nan,84824,287037.95566129684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287041.3418021202,287041.3418021202,nan,nan,nan,nan,nan,nan
84836,nan,nan,0.0005859333,287041.0430768967,nan,nan,nan,nan,-0.0002521382,287041.2926762104,nan,nan,84825,287041.3418021202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287044.72391200066,287044.72391200066,nan,nan,nan,nan,nan,nan
84837,nan,nan,0.000585728,287044.42422165873,nan,nan,nan,nan,-0.000252126,287044.67488098145,nan,nan,84826,287044.72294688225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287048.1058130264,287048.1058130264,nan,nan,nan,nan,nan,nan
84838,nan,nan,0.0005857945,287047.8070878029,nan,nan,nan,nan,-0.000252131,287048.0577175617,nan,nan,84827,287048.1058130264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287051.4887907505,287051.4887907505,nan,nan,nan,nan,nan,nan
84839,nan,nan,0.000585778,287051.18906536105,nan,nan,nan,nan,-0.0002521263,287051.4397549629,nan,nan,84828,287051.48779058456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287054.86996126175,287054.86996126175,nan,nan,nan,nan,nan,nan
84840,nan,nan,0.0005858406,287054.5702334881,nan,nan,nan,nan,-0.000252125,287054.820574522,nan,nan,84829,287054.8689587116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287058.2489364147,287058.2489364147,nan,nan,nan,nan,nan,nan
84841,nan,nan,0.0005859201,287057.9502111912,nan,nan,nan,nan,-0.0002521313,287058.20088648796,nan,nan,84830,287058.2489364147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287061.6319363117,287061.6319363117,nan,nan,nan,nan,nan,nan
84842,nan,nan,0.0005860102,287061.3332110882,nan,nan,nan,nan,-0.0002521327,287061.58348989487,nan,nan,84831,287061.6319363117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287065.0159049034,287065.0159049034,nan,nan,nan,nan,nan,nan
84843,nan,nan,0.0005858756,287064.7162157536,nan,nan,nan,nan,-0.0002521288,287064.9668724537,nan,nan,84832,287065.0149409771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287068.3979830742,287068.3979830742,nan,nan,nan,nan,nan,nan
84844,nan,nan,0.000585948,287068.09925785067,nan,nan,nan,nan,-0.0002521386,287068.3480799198,nan,nan,84833,287068.3979830742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287071.7772471905,287071.7772471905,nan,nan,nan,nan,nan,nan
84845,nan,nan,0.0005859605,287071.47852196696,nan,nan,nan,nan,-0.0002521339,287071.7292177677,nan,nan,84834,287071.7772471905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287075.1603679657,287075.1603679657,nan,nan,nan,nan,nan,nan
84846,nan,nan,0.0005858757,287074.8616427422,nan,nan,nan,nan,-0.0002521364,287075.11233329773,nan,nan,84835,287075.1603679657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287078.5436873436,287078.5436873436,nan,nan,nan,nan,nan,nan
84847,nan,nan,0.0005858925,287078.2449621201,nan,nan,nan,nan,-0.0002521268,287078.49449276924,nan,nan,84836,287078.5436873436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287081.9271712303,287081.9271712303,nan,nan,nan,nan,nan,nan
84848,nan,nan,0.0005858417,287081.62743535044,nan,nan,nan,nan,-0.0002521179,287081.87724757195,nan,nan,84837,287081.92616057396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287085.30909729004,287085.30909729004,nan,nan,nan,nan,nan,nan
84849,nan,nan,0.0005858864,287085.0103720665,nan,nan,nan,nan,-0.0002521292,287085.26103520393,nan,nan,84838,287085.30909729004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287088.69234251976,287088.69234251976,nan,nan,nan,nan,nan,nan
84850,nan,nan,0.0005856293,287088.39361729624,nan,nan,nan,nan,-0.0002521302,287088.64427638054,nan,nan,84839,287088.69234251976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287092.0749876499,287092.0749876499,nan,nan,nan,nan,nan,nan
84851,nan,nan,0.0005857542,287091.7752906323,nan,nan,nan,nan,-0.0002521288,287092.02591204643,nan,nan,84840,287092.0740158558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287095.45448589325,287095.45448589325,nan,nan,nan,nan,nan,nan
84852,nan,nan,0.0005858282,287095.15576066973,nan,nan,nan,nan,-0.0002521358,287095.4064490795,nan,nan,84841,287095.45448589325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287098.83912682533,287098.83912682533,nan,nan,nan,nan,nan,nan
84853,nan,nan,0.0005858971,287098.5394002438,nan,nan,nan,nan,-0.0002521251,287098.789693594,nan,nan,84842,287098.8381254673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287102.2195146084,287102.2195146084,nan,nan,nan,nan,nan,nan
84854,nan,nan,0.0005859624,287101.92078938487,nan,nan,nan,nan,-0.0002521299,287102.1704530716,nan,nan,84843,287102.2195146084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287105.60110569,287105.60110569,nan,nan,nan,nan,nan,nan
84855,nan,nan,0.0005857943,287105.3013798237,nan,nan,nan,nan,-0.0002521294,287105.5511636734,nan,nan,84844,287105.6001050472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287108.98312950134,287108.98312950134,nan,nan,nan,nan,nan,nan
84856,nan,nan,0.0005858297,287108.6834041119,nan,nan,nan,nan,-0.0002521387,287108.93406391144,nan,nan,84845,287108.9821293354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287112.368319273,287112.368319273,nan,nan,nan,nan,nan,nan
84857,nan,nan,0.0005857912,287112.068558836,nan,nan,nan,nan,-0.0002521297,287112.31891965866,nan,nan,84846,287112.3672840595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287115.75218582153,287115.75218582153,nan,nan,nan,nan,nan,nan
84858,nan,nan,0.0005857482,287115.453460598,nan,nan,nan,nan,-0.0002521289,287115.7023088932,nan,nan,84847,287115.75218582153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287119.13473677635,287119.13473677635,nan,nan,nan,nan,nan,nan
84859,nan,nan,0.0005858533,287118.83601155283,nan,nan,nan,nan,-0.0002521339,287119.085747242,nan,nan,84848,287119.13473677635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287122.5211260319,287122.5211260319,nan,nan,nan,nan,nan,nan
84860,nan,nan,0.0005858786,287122.22240080836,nan,nan,nan,nan,-0.0002521217,287122.47206377983,nan,nan,84849,287122.5211260319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287125.90372753143,287125.90372753143,nan,nan,nan,nan,nan,nan
84861,nan,nan,0.0005858709,287125.6050023079,nan,nan,nan,nan,-0.0002521283,287125.85567235947,nan,nan,84850,287125.90372753143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287129.28371953964,287129.28371953964,nan,nan,nan,nan,nan,nan
84862,nan,nan,0.0005858472,287128.9849943161,nan,nan,nan,nan,-0.000252128,287129.23569417,nan,nan,84851,287129.28371953964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287132.6656372547,287132.6656372547,nan,nan,nan,nan,nan,nan
84863,nan,nan,0.0005857869,287132.3669120312,nan,nan,nan,nan,-0.0002521271,287132.6169321537,nan,nan,84852,287132.6656372547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287136.04765224457,287136.04765224457,nan,nan,nan,nan,nan,nan
84864,nan,nan,0.0005858867,287135.74892702105,nan,nan,nan,nan,-0.0002521264,287135.9995853901,nan,nan,84853,287136.04765224457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287139.43369984627,287139.43369984627,nan,nan,nan,nan,nan,nan
84865,nan,nan,0.0005859145,287139.13497462275,nan,nan,nan,nan,-0.0002521189,287139.38483929634,nan,nan,84854,287139.43369984627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287142.81594514847,287142.81594514847,nan,nan,nan,nan,nan,nan
84866,nan,nan,0.0005857649,287142.51621499064,nan,nan,nan,nan,-0.000252124,287142.76687669754,nan,nan,84855,287142.81494021416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287146.20267772675,287146.20267772675,nan,nan,nan,nan,nan,nan
84867,nan,nan,0.0005857461,287145.90294280055,nan,nan,nan,nan,-0.0002521343,287146.1523616314,nan,nan,84856,287146.20166802406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287149.58467555046,287149.58467555046,nan,nan,nan,nan,nan,nan
84868,nan,nan,0.0005859956,287149.28595032694,nan,nan,nan,nan,-0.0002521252,287149.53528666496,nan,nan,84857,287149.58467555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287152.96538329124,287152.96538329124,nan,nan,nan,nan,nan,nan
84869,nan,nan,0.0005859264,287152.66568675044,nan,nan,nan,nan,-0.0002521255,287152.9163477421,nan,nan,84858,287152.96441197395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287156.34554195404,287156.34554195404,nan,nan,nan,nan,nan,nan
84870,nan,nan,0.000585792,287156.0468167305,nan,nan,nan,nan,-0.000252119,287156.2975025177,nan,nan,84859,287156.34554195404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287159.7274851799,287159.7274851799,nan,nan,nan,nan,nan,nan
84871,nan,nan,0.0005859408,287159.4287599564,nan,nan,nan,nan,-0.0002521249,287159.6781630516,nan,nan,84860,287159.7274851799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287163.1128218174,287163.1128218174,nan,nan,nan,nan,nan,nan
84872,nan,nan,0.0005859209,287162.8140965939,nan,nan,nan,nan,-0.0002521279,287163.0640435219,nan,nan,84861,287163.1128218174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287166.49732518196,287166.49732518196,nan,nan,nan,nan,nan,nan
84873,nan,nan,0.0005859006,287166.1975997925,nan,nan,nan,nan,-0.0002521185,287166.4473683834,nan,nan,84862,287166.496325016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287169.8775026798,287169.8775026798,nan,nan,nan,nan,nan,nan
84874,nan,nan,0.000585902,287169.5787774563,nan,nan,nan,nan,-0.000252124,287169.82851600647,nan,nan,84863,287169.8775026798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287173.26290011406,287173.26290011406,nan,nan,nan,nan,nan,nan
84875,nan,nan,0.0005859316,287172.96417489054,nan,nan,nan,nan,-0.0002521335,287173.2136967182,nan,nan,84864,287173.26290011406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287176.64689803123,287176.64689803123,nan,nan,nan,nan,nan,nan
84876,nan,nan,0.0005858846,287176.3471743107,nan,nan,nan,nan,-0.0002521259,287176.5967891216,nan,nan,84865,287176.6458995342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287180.0304083824,287180.0304083824,nan,nan,nan,nan,nan,nan
84877,nan,nan,0.0005860188,287179.7316831589,nan,nan,nan,nan,-0.0002521224,287179.98134326935,nan,nan,84866,287180.0304083824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287183.4134454727,287183.4134454727,nan,nan,nan,nan,nan,nan
84878,nan,nan,0.0005858823,287183.1137205601,nan,nan,nan,nan,-0.0002521325,287183.3643796444,nan,nan,84867,287183.4124457836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287186.79588365555,287186.79588365555,nan,nan,nan,nan,nan,nan
84879,nan,nan,0.0005859286,287186.49715843203,nan,nan,nan,nan,-0.0002521213,287186.747849226,nan,nan,84868,287186.79588365555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287190.17781829834,287190.17781829834,nan,nan,nan,nan,nan,nan
84880,nan,nan,0.0005858272,287189.8790930748,nan,nan,nan,nan,-0.0002521205,287190.12978219986,nan,nan,84869,287190.17781829834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287193.56115579605,287193.56115579605,nan,nan,nan,nan,nan,nan
84881,nan,nan,0.0005858646,287193.2614304066,nan,nan,nan,nan,-0.0002521245,287193.5130894184,nan,nan,84870,287193.5601556301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287196.94243717194,287196.94243717194,nan,nan,nan,nan,nan,nan
84882,nan,nan,0.0005858533,287196.6427225113,nan,nan,nan,nan,-0.0002521235,287196.89339852333,nan,nan,84871,287196.94144773483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287200.3254275322,287200.3254275322,nan,nan,nan,nan,nan,nan
84883,nan,nan,0.0005858673,287200.0267023087,nan,nan,nan,nan,-0.0002521203,287200.27639579773,nan,nan,84872,287200.3254275322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287203.7074432373,287203.7074432373,nan,nan,nan,nan,nan,nan
84884,nan,nan,0.0005858372,287203.4087180138,nan,nan,nan,nan,-0.0002521218,287203.65840649605,nan,nan,84873,287203.7074432373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287207.09143328667,287207.09143328667,nan,nan,nan,nan,nan,nan
84885,nan,nan,0.0005858659,287206.79270806315,nan,nan,nan,nan,-0.0002521212,287207.0421936512,nan,nan,84874,287207.09143328667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287210.47248220444,287210.47248220444,nan,nan,nan,nan,nan,nan
84886,nan,nan,0.0005858409,287210.1737569809,nan,nan,nan,nan,-0.0002521188,287210.42335391045,nan,nan,84875,287210.47248220444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287213.8537425995,287213.8537425995,nan,nan,nan,nan,nan,nan
84887,nan,nan,0.0005857529,287213.55501737597,nan,nan,nan,nan,-0.0002521252,287213.80569696426,nan,nan,84876,287213.8537425995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287217.2363495827,287217.2363495827,nan,nan,nan,nan,nan,nan
84888,nan,nan,0.0005859696,287216.93762435915,nan,nan,nan,nan,-0.0002521226,287217.187312603,nan,nan,84877,287217.2363495827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287220.6192307472,287220.6192307472,nan,nan,nan,nan,nan,nan
84889,nan,nan,0.0005857704,287220.3195144177,nan,nan,nan,nan,-0.0002521174,287220.5701637268,nan,nan,84878,287220.6182396412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287224.00008940697,287224.00008940697,nan,nan,nan,nan,nan,nan
84890,nan,nan,0.0005860164,287223.70136418345,nan,nan,nan,nan,-0.0002521287,287223.9510233402,nan,nan,84879,287224.00008940697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287227.3855574131,287227.3855574131,nan,nan,nan,nan,nan,nan
84891,nan,nan,0.0005860071,287227.0858587265,nan,nan,nan,nan,-0.0002521285,287227.3356127739,nan,nan,84880,287227.38458395004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287230.76981306076,287230.76981306076,nan,nan,nan,nan,nan,nan
84892,nan,nan,0.000585798,287230.47007431986,nan,nan,nan,nan,-0.0002521207,287230.72023510933,nan,nan,84881,287230.7687995434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287234.154317379,287234.154317379,nan,nan,nan,nan,nan,nan
84893,nan,nan,0.0005860552,287233.8555921555,nan,nan,nan,nan,-0.0002521157,287234.1052284241,nan,nan,84882,287234.154317379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287237.53447294235,287237.53447294235,nan,nan,nan,nan,nan,nan
84894,nan,nan,0.0005859205,287237.2347475529,nan,nan,nan,nan,-0.0002521231,287237.48544096947,nan,nan,84883,287237.5334727764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287240.9186351299,287240.9186351299,nan,nan,nan,nan,nan,nan
84895,nan,nan,0.0005859091,287240.61892595293,nan,nan,nan,nan,-0.0002521182,287240.8692538738,nan,nan,84884,287240.91765117645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287244.2992796898,287244.2992796898,nan,nan,nan,nan,nan,nan
84896,nan,nan,0.0005858524,287244.00055446627,nan,nan,nan,nan,-0.0002521287,287244.2502412796,nan,nan,84885,287244.2992796898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287247.68441939354,287247.68441939354,nan,nan,nan,nan,nan,nan
84897,nan,nan,0.0005857901,287247.38569417,nan,nan,nan,nan,-0.0002521266,287247.63534641266,nan,nan,84886,287247.68441939354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287251.0681257248,287251.0681257248,nan,nan,nan,nan,nan,nan
84898,nan,nan,0.0005859539,287250.7694005013,nan,nan,nan,nan,-0.0002521093,287251.0192191601,nan,nan,84887,287251.0681257248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287254.7507889271,287254.7507889271,nan,nan,287251.0681257248,287254.7507889271,nan,nan
84899,nan,nan,0.0005859237,287254.1500636578,nan,nan,nan,nan,-0.0002521186,287254.40072107315,nan,nan,84888,287254.4487888813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287257.83081650734,287257.83081650734,nan,nan,nan,nan,nan,nan
84900,nan,nan,0.0005858795,287257.5310889721,nan,nan,nan,nan,-0.0002521222,287257.78174853325,nan,nan,84889,287257.82981419563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287261.21143746376,287261.21143746376,nan,nan,nan,nan,nan,nan
84901,nan,nan,0.000585971,287260.91271224024,nan,nan,nan,nan,-0.0002521167,287261.16335582733,nan,nan,84890,287261.21143746376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287264.594584465,287264.594584465,nan,nan,nan,nan,nan,nan
84902,nan,nan,0.0005858997,287264.2948583603,nan,nan,nan,nan,-0.0002521275,287264.5455555916,nan,nan,84891,287264.59358358383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287267.97784256935,287267.97784256935,nan,nan,nan,nan,nan,nan
84903,nan,nan,0.0005859178,287267.6781233788,nan,nan,nan,nan,-0.0002521227,287267.9285058975,nan,nan,84892,287267.9768486023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287271.3571510315,287271.3571510315,nan,nan,nan,nan,nan,nan
84904,nan,nan,0.0005858994,287271.058425808,nan,nan,nan,nan,-0.0002521193,287271.30911779404,nan,nan,84893,287271.3571510315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287274.74363327026,287274.74363327026,nan,nan,nan,nan,nan,nan
84905,nan,nan,0.0005859342,287274.4438716412,nan,nan,nan,nan,-0.0002521212,287274.6945312023,nan,nan,84894,287274.7425968647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287278.12262272835,287278.12262272835,nan,nan,nan,nan,nan,nan
84906,nan,nan,0.0005859612,287277.822932148,nan,nan,nan,nan,-0.000252124,287278.0735871792,nan,nan,84895,287278.1216573715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287281.5041153431,287281.5041153431,nan,nan,nan,nan,nan,nan
84907,nan,nan,0.0005859431,287281.2053901196,nan,nan,nan,nan,-0.0002521168,287281.4553370476,nan,nan,84896,287281.5041153431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287284.8883829117,287284.8883829117,nan,nan,nan,nan,nan,nan
84908,nan,nan,0.0005858262,287284.58965768816,nan,nan,nan,nan,-0.0002521184,287284.8395254612,nan,nan,84897,287284.8883829117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287288.27217388153,287288.27217388153,nan,nan,nan,nan,nan,nan
84909,nan,nan,0.0005859286,287287.973448658,nan,nan,nan,nan,-0.0002521168,287288.22288537025,nan,nan,84898,287288.27217388153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287291.6539287567,287291.6539287567,nan,nan,nan,nan,nan,nan
84910,nan,nan,0.000585972,287291.3552035332,nan,nan,nan,nan,-0.00025212,287291.6058626175,nan,nan,84899,287291.6539287567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287295.0363140106,287295.0363140106,nan,nan,nan,nan,nan,nan
84911,nan,nan,0.0005858566,287294.7375887871,nan,nan,nan,nan,-0.0002521221,287294.98733758926,nan,nan,84900,287295.0363140106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287298.4214348793,287298.4214348793,nan,nan,nan,nan,nan,nan
84912,nan,nan,0.0005858373,287298.1227096558,nan,nan,nan,nan,-0.0002521175,287298.37236738205,nan,nan,84901,287298.4214348793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287301.8042895794,287301.8042895794,nan,nan,nan,nan,nan,nan
84913,nan,nan,0.000585866,287301.5055643559,nan,nan,nan,nan,-0.0002521083,287301.75625801086,nan,nan,84902,287301.8042895794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287305.1853945255,287305.1853945255,nan,nan,nan,nan,nan,nan
84914,nan,nan,0.0005860248,287304.886669302,nan,nan,nan,nan,-0.0002521119,287305.1373281479,nan,nan,84903,287305.1853945255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287308.5662829876,287308.5662829876,nan,nan,nan,nan,nan,nan
84915,nan,nan,0.0005859013,287308.2675577641,nan,nan,nan,nan,-0.0002521177,287308.5182056427,nan,nan,84904,287308.5662829876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287311.948066473,287311.948066473,nan,nan,nan,nan,nan,nan
84916,nan,nan,0.0005858548,287311.6493412495,nan,nan,nan,nan,-0.0002521105,287311.90000009537,nan,nan,84905,287311.948066473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287315.33104610443,287315.33104610443,nan,nan,nan,nan,nan,nan
84917,nan,nan,0.0005858368,287315.0323208809,nan,nan,nan,nan,-0.000252119,287315.28197836876,nan,nan,84906,287315.33104610443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287318.71124053,287318.71124053,nan,nan,nan,nan,nan,nan
84918,nan,nan,0.0005857779,287318.4125153065,nan,nan,nan,nan,-0.0002521168,287318.66317367554,nan,nan,84907,287318.71124053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287322.09302163124,287322.09302163124,nan,nan,nan,nan,nan,nan
84919,nan,nan,0.0005857876,287321.7942964077,nan,nan,nan,nan,-0.0002521219,287322.044986248,nan,nan,84908,287322.09302163124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287325.4744665623,287325.4744665623,nan,nan,nan,nan,nan,nan
84920,nan,nan,0.0005859301,287325.17574133875,nan,nan,nan,nan,-0.0002521204,287325.42640924454,nan,nan,84909,287325.4744665623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287328.8560471535,287328.8560471535,nan,nan,nan,nan,nan,nan
84921,nan,nan,0.0005858928,287328.5563224793,nan,nan,nan,nan,-0.0002521146,287328.8070111275,nan,nan,84910,287328.8550477028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287332.23832321167,287332.23832321167,nan,nan,nan,nan,nan,nan
84922,nan,nan,0.0005857943,287331.93959798815,nan,nan,nan,nan,-0.0002521179,287332.1902909279,nan,nan,84911,287332.23832321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287335.61814928055,287335.61814928055,nan,nan,nan,nan,nan,nan
