index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
135840,nan,nan,2.803784e-08,459577.6914414406,nan,nan,nan,nan,-1.697e-07,459577.94209575653,nan,nan,135815,459577.9901666641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459577.9901666641,459577.9901666641,nan,nan,nan,nan,nan,nan
135841,nan,nan,1.348268e-08,459581.07763352396,nan,nan,nan,nan,-1.673e-07,459581.32723402977,nan,nan,135816,459581.3763587475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459581.3763587475,459581.3763587475,nan,nan,nan,nan,nan,nan
135842,nan,nan,4.305264e-08,459584.4620965958,nan,nan,nan,nan,-1.761e-07,459584.7125380039,nan,nan,135817,459584.7608218193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459584.76185131073,459584.76185131073,nan,nan,nan,nan,nan,nan
135843,nan,nan,3.646452e-08,459587.8467227459,nan,nan,nan,nan,-1.7e-07,459588.09635925293,nan,nan,135818,459588.14544796944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459588.14544796944,459588.14544796944,nan,nan,nan,nan,nan,nan
135844,nan,nan,7.047764e-09,459591.2302175999,nan,nan,nan,nan,-1.645e-07,459591.48002791405,nan,nan,135819,459591.5289428234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459591.52990460396,459591.52990460396,nan,nan,nan,nan,nan,nan
135845,nan,nan,1.317625e-08,459594.61450638773,nan,nan,nan,nan,-1.659e-07,459594.86414146423,nan,nan,135820,459594.91323161125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459594.9142291546,459594.9142291546,nan,nan,nan,nan,nan,nan
135846,nan,nan,1.731299e-08,459597.9976920128,nan,nan,nan,nan,-1.73e-07,459598.2475581169,nan,nan,135821,459598.2964172363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459598.2964172363,459598.2964172363,nan,nan,nan,nan,nan,nan
135847,nan,nan,3.064246e-09,459601.3842960835,nan,nan,nan,nan,-1.666e-07,459601.63362812996,nan,nan,135822,459601.683021307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459601.683021307,459601.683021307,nan,nan,nan,nan,nan,nan
135848,nan,nan,7.231619e-08,459604.76672949793,nan,nan,nan,nan,-1.675e-07,459605.0160167217,nan,nan,135823,459605.06545472145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459605.06545472145,459605.06545472145,nan,nan,nan,nan,nan,nan
135849,nan,nan,1.608729e-08,459608.1507333756,nan,nan,nan,nan,-1.723e-07,459608.400570631,nan,nan,135824,459608.4494585991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459608.4494585991,459608.4494585991,nan,nan,nan,nan,nan,nan
135850,nan,nan,1.161349e-07,459611.5368534565,nan,nan,nan,nan,-1.723e-07,459611.78649139404,nan,nan,135825,459611.83557868004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459611.83557868004,459611.83557868004,nan,nan,nan,nan,nan,nan
135851,nan,nan,9.499162e-09,459614.9224876404,nan,nan,nan,nan,-1.71e-07,459615.1716797352,nan,nan,135826,459615.2212128639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459615.2212128639,459615.2212128639,nan,nan,nan,nan,nan,nan
135852,nan,nan,8.74842e-08,459618.3029929638,nan,nan,nan,nan,-1.733e-07,459618.5527524948,nan,nan,135827,459618.60171818733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459618.60171818733,459618.60171818733,nan,nan,nan,nan,nan,nan
135853,nan,nan,8.916953e-08,459621.6881140709,nan,nan,nan,nan,-1.62e-07,459621.93778443336,nan,nan,135828,459621.98683929443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459621.98683929443,459621.98683929443,nan,nan,nan,nan,nan,nan
135854,nan,nan,2.573966e-08,459625.0724407673,nan,nan,nan,nan,-1.71e-07,459625.3219001293,nan,nan,135829,459625.37116599083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459625.37116599083,459625.37116599083,nan,nan,nan,nan,nan,nan
135855,nan,nan,2.068366e-08,459628.4559136868,nan,nan,nan,nan,-1.724e-07,459628.7056441307,nan,nan,135830,459628.7546389103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459628.7546389103,459628.7546389103,nan,nan,nan,nan,nan,nan
135856,nan,nan,2.528003e-08,459631.83964743617,nan,nan,nan,nan,-1.629e-07,459632.08993053436,nan,nan,135831,459632.1383726597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459632.1383726597,459632.1383726597,nan,nan,nan,nan,nan,nan
135857,nan,nan,4.044805e-08,459635.2207397461,nan,nan,nan,nan,-1.671e-07,459635.4713976383,nan,nan,135832,459635.51946496964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459635.51946496964,459635.51946496964,nan,nan,nan,nan,nan,nan
135858,nan,nan,4.718938e-08,459638.60261216166,nan,nan,nan,nan,-1.702e-07,459638.853304863,nan,nan,135833,459638.9013373852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459638.9013373852,459638.9013373852,nan,nan,nan,nan,nan,nan
135859,nan,nan,2.298184e-09,459641.9882639885,nan,nan,nan,nan,-1.709e-07,459642.23710775375,nan,nan,135834,459642.28698921204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459642.28698921204,459642.28698921204,nan,nan,nan,nan,nan,nan
135860,nan,nan,2.037723e-08,459645.3715845585,nan,nan,nan,nan,-1.678e-07,459645.6211848259,nan,nan,135835,459645.670309782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459645.67132139206,459645.67132139206,nan,nan,nan,nan,nan,nan
135861,nan,nan,3.048924e-08,459648.75531377795,nan,nan,nan,nan,-1.603e-07,459649.00495910645,nan,nan,135836,459649.05403900146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459649.05403900146,459649.05403900146,nan,nan,nan,nan,nan,nan
135862,nan,nan,3.569846e-08,459652.1395732403,nan,nan,nan,nan,-1.748e-07,459652.389703989,nan,nan,135837,459652.4382984638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459652.43932175636,459652.43932175636,nan,nan,nan,nan,nan,nan
135863,nan,nan,4.198016e-08,459655.52343859675,nan,nan,nan,nan,-1.661e-07,459655.7730998993,nan,nan,135838,459655.82216382027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459655.82216382027,459655.82216382027,nan,nan,nan,nan,nan,nan
135864,nan,nan,2.757821e-09,459658.9071985722,nan,nan,nan,nan,-1.647e-07,459659.15679621696,nan,nan,135839,459659.2059237957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459659.2059237957,459659.2059237957,nan,nan,nan,nan,nan,nan
135865,nan,nan,5.653533e-08,459662.28845157626,nan,nan,nan,nan,-1.701e-07,459662.5383005142,nan,nan,135840,459662.5871767998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459662.5882074833,459662.5882074833,nan,nan,nan,nan,nan,nan
135866,nan,nan,3.860949e-08,459665.6716212273,nan,nan,nan,nan,-1.72e-07,459665.9219815731,nan,nan,135841,459665.9703464508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459665.97134661674,459665.97134661674,nan,nan,nan,nan,nan,nan
135867,nan,nan,5.086647e-08,459669.0557710171,nan,nan,nan,nan,-1.685e-07,459669.30591082573,nan,nan,135842,459669.3544962406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459669.3544962406,459669.3544962406,nan,nan,nan,nan,nan,nan
135868,nan,nan,4.596368e-10,459672.44169988635,nan,nan,nan,nan,-1.766e-07,459672.69153785706,nan,nan,135843,459672.74042510986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459672.74142599106,459672.74142599106,nan,nan,nan,nan,nan,nan
135869,nan,nan,1.991759e-08,459675.82723536494,nan,nan,nan,nan,-1.653e-07,459676.0768959522,nan,nan,135844,459676.12596058846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459676.12596058846,459676.12596058846,nan,nan,nan,nan,nan,nan
135870,nan,nan,1.976438e-08,459679.2100590706,nan,nan,nan,nan,-1.695e-07,459679.45962166786,nan,nan,135845,459679.5087842941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459679.5087842941,459679.5087842941,nan,nan,nan,nan,nan,nan
135871,nan,nan,4.243981e-08,459682.595715189,nan,nan,nan,nan,-1.608e-07,459682.8462545872,nan,nan,135846,459682.8944404125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459682.8954641819,459682.8954641819,nan,nan,nan,nan,nan,nan
135872,nan,nan,3.830307e-08,459685.97760071757,nan,nan,nan,nan,-1.734e-07,459686.22684049606,nan,nan,135847,459686.2763259411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459686.2763259411,459686.2763259411,nan,nan,nan,nan,nan,nan
135873,nan,nan,1.899832e-08,459689.3598901272,nan,nan,nan,nan,-1.769e-07,459689.6100740433,nan,nan,135848,459689.6586153507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459689.6596086025,459689.6596086025,nan,nan,nan,nan,nan,nan
135874,nan,nan,2.037723e-08,459692.74425592425,nan,nan,nan,nan,-1.659e-07,459692.9939763546,nan,nan,135849,459693.04298114777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459693.04298114777,459693.04298114777,nan,nan,nan,nan,nan,nan
135875,nan,nan,2.405432e-08,459696.1255973816,nan,nan,nan,nan,-1.708e-07,459696.3762574196,nan,nan,135850,459696.42432260513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459696.42532253265,459696.42532253265,nan,nan,nan,nan,nan,nan
135876,nan,nan,5.515641e-09,459699.51001825335,nan,nan,nan,nan,-1.671e-07,459699.7601876259,nan,nan,135851,459699.80874347687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459699.80874347687,459699.80874347687,nan,nan,nan,nan,nan,nan
135877,nan,nan,4.504441e-08,459702.89418449404,nan,nan,nan,nan,-1.722e-07,459703.14377141,nan,nan,135852,459703.19290971756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459703.19290971756,459703.19290971756,nan,nan,nan,nan,nan,nan
135878,nan,nan,5.423714e-08,459706.2783900738,nan,nan,nan,nan,-1.708e-07,459706.5280356407,nan,nan,135853,459706.5771152973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459706.5771152973,459706.5771152973,nan,nan,nan,nan,nan,nan
135879,nan,nan,4.366549e-08,459709.660925293,nan,nan,nan,nan,-1.734e-07,459709.91075205803,nan,nan,135854,459709.9596505165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459709.9596505165,459709.9596505165,nan,nan,nan,nan,nan,nan
135880,nan,nan,3.87627e-08,459713.0464929581,nan,nan,nan,nan,-1.669e-07,459713.29633283615,nan,nan,135855,459713.3452181816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459713.3452181816,459713.3452181816,nan,nan,nan,nan,nan,nan
135881,nan,nan,1.792584e-08,459716.4286867619,nan,nan,nan,nan,-1.654e-07,459716.67852687836,nan,nan,135856,459716.7274119854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459716.72841238976,459716.72841238976,nan,nan,nan,nan,nan,nan
135882,nan,nan,6.174454e-08,459719.81424632075,nan,nan,nan,nan,-1.789e-07,459720.0639231205,nan,nan,135857,459720.11297154427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459720.1139948368,459720.1139948368,nan,nan,nan,nan,nan,nan
135883,nan,nan,4.060125e-08,459723.19703187945,nan,nan,nan,nan,-1.668e-07,459723.44716858864,nan,nan,135858,459723.49575710297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459723.49575710297,459723.49575710297,nan,nan,nan,nan,nan,nan
135884,nan,nan,5.347107e-08,459726.5820435524,nan,nan,nan,nan,-1.746e-07,459726.83234000206,nan,nan,135859,459726.88076877594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459726.88177108765,459726.88177108765,nan,nan,nan,nan,nan,nan
135885,nan,nan,1.072486e-09,459729.96557893755,nan,nan,nan,nan,-1.711e-07,459730.215280056,nan,nan,135860,459730.2643041611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459730.2643041611,459730.2643041611,nan,nan,nan,nan,nan,nan
135886,nan,nan,3.523881e-09,459733.35211339,nan,nan,nan,nan,-1.736e-07,459733.60122036934,nan,nan,135861,459733.6508386135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459733.6508386135,459733.6508386135,nan,nan,nan,nan,nan,nan
135887,nan,nan,3.677095e-08,459736.73500218394,nan,nan,nan,nan,-1.601e-07,459736.9855425358,nan,nan,135862,459737.03372740746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459737.0347509384,459737.0347509384,nan,nan,nan,nan,nan,nan
135888,nan,nan,6.557485e-08,459740.1183265686,nan,nan,nan,nan,-1.666e-07,459740.36795401573,nan,nan,135863,459740.41705179214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459740.4180519581,459740.4180519581,nan,nan,nan,nan,nan,nan
135889,nan,nan,5.898673e-08,459743.50501194,nan,nan,nan,nan,-1.711e-07,459743.75473356247,nan,nan,135864,459743.80373716354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459743.80373716354,459743.80373716354,nan,nan,nan,nan,nan,nan
135890,nan,nan,4.581047e-08,459746.8884066582,nan,nan,nan,nan,-1.766e-07,459747.13811922073,nan,nan,135865,459747.1871318817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459747.18810868263,459747.18810868263,nan,nan,nan,nan,nan,nan
135891,nan,nan,4.381871e-08,459750.2713696003,nan,nan,nan,nan,-1.72e-07,459750.5209927559,nan,nan,135866,459750.57009482384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459750.57009482384,459750.57009482384,nan,nan,nan,nan,nan,nan
135892,nan,nan,2.405433e-08,459753.6561323643,nan,nan,nan,nan,-1.675e-07,459753.9060368538,nan,nan,135867,459753.9548575878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459753.9548575878,459753.9548575878,nan,nan,nan,nan,nan,nan
135893,nan,nan,4.274622e-08,459757.0371712685,nan,nan,nan,nan,-1.702e-07,459757.28783130646,nan,nan,135868,459757.335896492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459757.335896492,459757.335896492,nan,nan,nan,nan,nan,nan
135894,nan,nan,2.589287e-08,459760.421037817,nan,nan,nan,nan,-1.729e-07,459760.6717848778,nan,nan,135869,459760.71976304054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459760.7207636833,459760.7207636833,nan,nan,nan,nan,nan,nan
135895,nan,nan,1.072486e-08,459763.8046134949,nan,nan,nan,nan,-1.701e-07,459764.0552790165,nan,nan,135870,459764.1043410301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459764.1043410301,459764.1043410301,nan,nan,nan,nan,nan,nan
135896,nan,nan,3.064245e-10,459767.1904393673,nan,nan,nan,nan,-1.725e-07,459767.4401836395,nan,nan,135871,459767.48916459084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459767.48916459084,459767.48916459084,nan,nan,nan,nan,nan,nan
135897,nan,nan,3.876271e-08,459770.57473292353,nan,nan,nan,nan,-1.676e-07,459770.82378458977,nan,nan,135872,459770.87345814705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459770.87345814705,459770.87345814705,nan,nan,nan,nan,nan,nan
135898,nan,nan,2.7425e-08,459773.9580031872,nan,nan,nan,nan,-1.748e-07,459774.2076432705,nan,nan,135873,459774.2567284107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459774.25776433945,459774.25776433945,nan,nan,nan,nan,nan,nan
135899,nan,nan,1.961117e-08,459777.3424645901,nan,nan,nan,nan,-1.695e-07,459777.5923142433,nan,nan,135874,459777.6411898136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459777.6422264576,459777.6422264576,nan,nan,nan,nan,nan,nan
135900,nan,nan,2.053044e-08,459780.7274292946,nan,nan,nan,nan,-1.727e-07,459780.9772808552,nan,nan,135875,459781.0261545181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459781.0261545181,459781.0261545181,nan,nan,nan,nan,nan,nan
135901,nan,nan,6.128491e-09,459784.11203517916,nan,nan,nan,nan,-1.672e-07,459784.3616602421,nan,nan,135876,459784.4107604027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459784.4107604027,459784.4107604027,nan,nan,nan,nan,nan,nan
135902,nan,nan,4.596368e-09,459787.49666848185,nan,nan,nan,nan,-1.724e-07,459787.7460885048,nan,nan,135877,459787.79539370537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459787.79539370537,459787.79539370537,nan,nan,nan,nan,nan,nan
135903,nan,nan,1.670014e-08,459790.87871875765,nan,nan,nan,nan,-1.722e-07,459791.128852129,nan,nan,135878,459791.17744398117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459791.17744398117,459791.17744398117,nan,nan,nan,nan,nan,nan
135904,nan,nan,8.304107e-08,459794.26389184,nan,nan,nan,nan,-1.692e-07,459794.5140385628,nan,nan,135879,459794.5626170635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459794.5626170635,459794.5626170635,nan,nan,nan,nan,nan,nan
135905,nan,nan,1.838547e-08,459797.6506377697,nan,nan,nan,nan,-1.652e-07,459797.89945435524,nan,nan,135880,459797.94936299324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459797.94936299324,459797.94936299324,nan,nan,nan,nan,nan,nan
135906,nan,nan,1.86919e-08,459801.0326658726,nan,nan,nan,nan,-1.714e-07,459801.28225946426,nan,nan,135881,459801.3313910961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459801.3313910961,459801.3313910961,nan,nan,nan,nan,nan,nan
135907,nan,nan,6.205097e-08,459804.4177443028,nan,nan,nan,nan,-1.639e-07,459804.66740369797,nan,nan,135882,459804.7164695263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459804.7164695263,459804.7164695263,nan,nan,nan,nan,nan,nan
135908,nan,nan,5.714817e-08,459807.80290212634,nan,nan,nan,nan,-1.789e-07,459808.05174064636,nan,nan,135883,459808.10162734985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459808.10162734985,459808.10162734985,nan,nan,nan,nan,nan,nan
135909,nan,nan,3.110209e-08,459811.1868983746,nan,nan,nan,nan,-1.718e-07,459811.43648433685,nan,nan,135884,459811.4856235981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459811.4856235981,459811.4856235981,nan,nan,nan,nan,nan,nan
135910,nan,nan,5.684175e-08,459814.5721456051,nan,nan,nan,nan,-1.737e-07,459814.820984602,nan,nan,135885,459814.8708708286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459814.8708708286,459814.8708708286,nan,nan,nan,nan,nan,nan
135911,nan,nan,1.884511e-08,459817.9526325703,nan,nan,nan,nan,-1.725e-07,459818.203322649,nan,nan,135886,459818.2513577938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459818.2513577938,459818.2513577938,nan,nan,nan,nan,nan,nan
135912,nan,nan,7.415473e-08,459821.33723845484,nan,nan,nan,nan,-1.688e-07,459821.5864510536,nan,nan,135887,459821.63596367836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459821.63596367836,459821.63596367836,nan,nan,nan,nan,nan,nan
135913,nan,nan,4.596367e-10,459824.72328081133,nan,nan,nan,nan,-1.85e-07,459824.97229623795,nan,nan,135888,459825.02200603485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459825.02200603485,459825.02200603485,nan,nan,nan,nan,nan,nan
135914,nan,nan,3.12553e-08,459828.1072527409,nan,nan,nan,nan,-1.724e-07,459828.3568956852,nan,nan,135889,459828.4059779644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459828.4059779644,459828.4059779644,nan,nan,nan,nan,nan,nan
135915,nan,nan,3.631131e-08,459831.4904977322,nan,nan,nan,nan,-1.728e-07,459831.7400636673,nan,nan,135890,459831.7892229557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459831.7892229557,459831.7892229557,nan,nan,nan,nan,nan,nan
135916,nan,nan,2.114329e-08,459834.87330832484,nan,nan,nan,nan,-1.764e-07,459835.12421774864,nan,nan,135891,459835.17203354836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459835.17203354836,459835.17203354836,nan,nan,nan,nan,nan,nan
135917,nan,nan,7.629973e-08,459838.2578925133,nan,nan,nan,nan,-1.722e-07,459838.50815701485,nan,nan,135892,459838.5566177368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459838.5576341152,459838.5576341152,nan,nan,nan,nan,nan,nan
135918,nan,nan,2.865069e-08,459841.6426979542,nan,nan,nan,nan,-1.75e-07,459841.89231944084,nan,nan,135893,459841.9414231777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459841.9414231777,459841.9414231777,nan,nan,nan,nan,nan,nan
135919,nan,nan,4.198016e-08,459845.02562918665,nan,nan,nan,nan,-1.72e-07,459845.27522826195,nan,nan,135894,459845.3243544102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459845.3243544102,459845.3243544102,nan,nan,nan,nan,nan,nan
135920,nan,nan,8.273462e-09,459848.4113294125,nan,nan,nan,nan,-1.675e-07,459848.6609725952,nan,nan,135895,459848.710054636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459848.7110493183,459848.7110493183,nan,nan,nan,nan,nan,nan
135921,nan,nan,3.523882e-08,459851.7933539391,nan,nan,nan,nan,-1.723e-07,459852.04287195206,nan,nan,135896,459852.0920791626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459852.0920791626,459852.0920791626,nan,nan,nan,nan,nan,nan
135922,nan,nan,5.224537e-08,459855.17941536906,nan,nan,nan,nan,-1.64e-07,459855.42975497246,nan,nan,135897,459855.4781405926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459855.47913980484,459855.47913980484,nan,nan,nan,nan,nan,nan
135923,nan,nan,1.271662e-08,459858.56378927233,nan,nan,nan,nan,-1.811e-07,459858.8132033348,nan,nan,135898,459858.86251449585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459858.86251449585,459858.86251449585,nan,nan,nan,nan,nan,nan
135924,nan,nan,9.345948e-09,459861.9470876694,nan,nan,nan,nan,-1.624e-07,459862.19774603844,nan,nan,135899,459862.2458128929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459862.2458128929,459862.2458128929,nan,nan,nan,nan,nan,nan
135925,nan,nan,6.036564e-08,459865.3304664135,nan,nan,nan,nan,-1.742e-07,459865.5803153515,nan,nan,135900,459865.62919163704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459865.6301879883,459865.6301879883,nan,nan,nan,nan,nan,nan
135926,nan,nan,3.12553e-08,459868.7155245781,nan,nan,nan,nan,-1.747e-07,459868.9643726349,nan,nan,135901,459869.01424980164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459869.01424980164,459869.01424980164,nan,nan,nan,nan,nan,nan
135927,nan,nan,8.733101e-09,459872.1003757954,nan,nan,nan,nan,-1.685e-07,459872.3500070572,nan,nan,135902,459872.3991010189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459872.3991010189,459872.3991010189,nan,nan,nan,nan,nan,nan
135928,nan,nan,5.454357e-08,459875.48014535906,nan,nan,nan,nan,-1.71e-07,459875.73080420494,nan,nan,135903,459875.7788705826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459875.7788705826,459875.7788705826,nan,nan,nan,nan,nan,nan
135929,nan,nan,3.416633e-08,459878.8621822834,nan,nan,nan,nan,-1.739e-07,459879.11287355423,nan,nan,135904,459879.16090750694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459879.16090750694,459879.16090750694,nan,nan,nan,nan,nan,nan
135930,nan,nan,1.593408e-08,459882.24777069094,nan,nan,nan,nan,-1.691e-07,459882.496765852,nan,nan,135905,459882.54649591446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459882.54649591446,459882.54649591446,nan,nan,nan,nan,nan,nan
135931,nan,nan,4.305264e-08,459885.6311832905,nan,nan,nan,nan,-1.75e-07,459885.88148641586,nan,nan,135906,459885.93085598946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459885.93085598946,459885.93085598946,nan,nan,nan,nan,nan,nan
135932,nan,nan,3.661773e-08,459889.0160233021,nan,nan,nan,nan,-1.765e-07,459889.266043663,nan,nan,135907,459889.3147485256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459889.3157596588,459889.3157596588,nan,nan,nan,nan,nan,nan
135933,nan,nan,4.87215e-08,459892.4010521412,nan,nan,nan,nan,-1.753e-07,459892.64990377426,nan,nan,135908,459892.69977736473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459892.69977736473,459892.69977736473,nan,nan,nan,nan,nan,nan
135934,nan,nan,4.642331e-08,459895.7835833073,nan,nan,nan,nan,-1.663e-07,459896.0335996151,nan,nan,135909,459896.0823085308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459896.08330607414,459896.08330607414,nan,nan,nan,nan,nan,nan
