index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68903,nan,nan,1.032116e-05,233157.31656684875,nan,nan,nan,nan,-0.0002298791,233157.56620407104,nan,nan,68899,233157.6152920723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233157.6152920723,233157.6152920723,nan,nan,nan,nan,nan,nan
68904,nan,nan,1.032514e-05,233160.69993653297,nan,nan,nan,nan,-0.0002298681,233160.9498693943,nan,nan,68900,233160.99866175652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233160.99967503548,233160.99967503548,nan,nan,nan,nan,nan,nan
68905,nan,nan,1.033618e-05,233164.08356394767,nan,nan,nan,nan,-0.0002298632,233164.33336162567,nan,nan,68901,233164.38228917122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233164.38228917122,233164.38228917122,nan,nan,nan,nan,nan,nan
68906,nan,nan,1.030997e-05,233167.46680369377,nan,nan,nan,nan,-0.0002298732,233167.71639704704,nan,nan,68902,233167.7655289173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233167.7655289173,233167.7655289173,nan,nan,nan,nan,nan,nan
68907,nan,nan,1.031733e-05,233170.84974088668,nan,nan,nan,nan,-0.000229877,233171.09927010536,nan,nan,68903,233171.14846611023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233171.14846611023,233171.14846611023,nan,nan,nan,nan,nan,nan
68908,nan,nan,1.034353e-05,233174.23307528495,nan,nan,nan,nan,-0.0002298671,233174.48337316513,nan,nan,68904,233174.5328025818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233174.5328025818,233174.5328025818,nan,nan,nan,nan,nan,nan
68909,nan,nan,1.03374e-05,233177.61771407127,nan,nan,nan,nan,-0.0002298702,233177.86690711975,nan,nan,68905,233177.91643929482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233177.91643929482,233177.91643929482,nan,nan,nan,nan,nan,nan
68910,nan,nan,1.026585e-05,233181.00037779807,nan,nan,nan,nan,-0.0002298728,233181.25022673607,nan,nan,68906,233181.29910302162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233181.30013513565,233181.30013513565,nan,nan,nan,nan,nan,nan
68911,nan,nan,1.023368e-05,233184.3863860607,nan,nan,nan,nan,-0.0002298715,233184.63572978973,nan,nan,68907,233184.68511128426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233184.68511128426,233184.68511128426,nan,nan,nan,nan,nan,nan
68912,nan,nan,1.029573e-05,233187.76789178848,nan,nan,nan,nan,-0.0002298694,233188.01765608788,nan,nan,68908,233188.06661701202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233188.06661701202,233188.06661701202,nan,nan,nan,nan,nan,nan
68913,nan,nan,1.028975e-05,233191.1506825924,nan,nan,nan,nan,-0.0002298658,233191.40035033226,nan,nan,68909,233191.44940781593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233191.44940781593,233191.44940781593,nan,nan,nan,nan,nan,nan
68914,nan,nan,1.030952e-05,233194.5294903755,nan,nan,nan,nan,-0.0002298695,233194.7801477909,nan,nan,68910,233194.82821559906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233194.82821559906,233194.82821559906,nan,nan,nan,nan,nan,nan
68915,nan,nan,1.036605e-05,233197.91663684844,nan,nan,nan,nan,-0.0002298706,233198.16685461998,nan,nan,68911,233198.215362072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233198.21636271477,233198.21636271477,nan,nan,nan,nan,nan,nan
68916,nan,nan,1.031411e-05,233201.3015109539,nan,nan,nan,nan,-0.0002298767,233201.55112195015,nan,nan,68912,233201.60023617744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233201.60023617744,233201.60023617744,nan,nan,nan,nan,nan,nan
68917,nan,nan,1.032162e-05,233204.6849216461,nan,nan,nan,nan,-0.0002298765,233204.93438148499,nan,nan,68913,233204.98364686966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233204.98364686966,233204.98364686966,nan,nan,nan,nan,nan,nan
68918,nan,nan,1.029358e-05,233208.06694927215,nan,nan,nan,nan,-0.0002298718,233208.31760835648,nan,nan,68914,233208.3656744957,nan,nan,233208.3656744957,233211.8483827114,nan,nan,nan,nan,2.3806669090572323,233211.8483827114,nan,nan,233208.3656744957,233208.3656744957,nan,nan,nan,nan,1.0,233211.8483827114
68919,nan,nan,1.034828e-05,233211.4516655445,nan,nan,nan,nan,-0.0002298727,233211.7013566494,nan,nan,68915,233211.8483827114,nan,nan,233211.8483827114,233215.23643779755,nan,nan,nan,nan,2.9300515803781315,233215.23643779755,nan,nan,233211.8483827114,233211.8483827114,nan,nan,nan,nan,1.0,233215.23543477058
68920,nan,nan,1.030829e-05,233214.83565416335,nan,nan,nan,nan,-0.0002298724,233215.08523225784,nan,nan,68916,233215.23643779755,nan,nan,233215.23643779755,233218.6183385849,nan,nan,nan,nan,1.693936069906108,233218.6183385849,nan,nan,233215.23643779755,233215.23643779755,nan,nan,nan,nan,1.0,233218.61737203598
68921,nan,nan,1.034047e-05,233218.2186120987,nan,nan,nan,nan,-0.0002298627,233218.4685330391,nan,nan,68917,233218.6183385849,nan,nan,233218.6183385849,233221.99979805946,nan,nan,nan,nan,2.518013076887457,233221.99979805946,nan,nan,233218.6183385849,233218.6183385849,nan,nan,nan,nan,1.0,233221.99979805946
68922,nan,nan,1.026769e-05,233221.60203256606,nan,nan,nan,nan,-0.0002298719,233221.85188055038,nan,nan,68918,233221.99979805946,nan,nan,233222.0007944107,233225.38614320755,nan,nan,nan,nan,1.556589902075883,233225.38614320755,nan,nan,233222.0007944107,233222.0007944107,nan,nan,nan,nan,1.0,233225.3851428032
68923,nan,nan,1.029573e-05,233224.98541727065,nan,nan,nan,nan,-0.0002298629,233225.23582482338,nan,nan,68919,233225.38614320755,nan,nan,233225.38614320755,233228.7675101757,nan,nan,nan,nan,2.9300515803781315,233228.7675101757,nan,nan,233225.38614320755,233225.38614320755,nan,nan,nan,nan,1.0,233228.7675101757
68924,nan,nan,1.035609e-05,233228.36876215934,nan,nan,nan,nan,-0.0002298683,233228.6195883751,nan,nan,68920,233228.7675101757,nan,nan,233228.76851081848,233232.14794039726,nan,nan,nan,nan,2.243320741227007,233232.14794039726,nan,nan,233228.76851081848,233228.76851081848,nan,nan,nan,nan,1.0,233232.14794039726
68925,nan,nan,1.029374e-05,233231.75021591186,nan,nan,nan,nan,-0.0002298632,233232.00087189674,nan,nan,68921,233232.14794039726,nan,nan,233232.14890503883,233235.5331017971,nan,nan,nan,nan,2.3806669090572323,233235.5331017971,nan,nan,233232.14890503883,233232.14890503883,nan,nan,nan,nan,1.0,233235.53210115433
68926,nan,nan,1.032744e-05,233235.13441457748,nan,nan,nan,nan,-0.0002298713,233235.38377261162,nan,nan,68922,233235.5331017971,nan,nan,233235.5331017971,233238.91728758812,nan,nan,nan,nan,2.9300515803781315,233238.91728758812,nan,nan,233235.5331017971,233235.5331017971,nan,nan,nan,nan,1.0,233238.91728758812
68927,nan,nan,1.03112e-05,233238.5175057888,nan,nan,nan,nan,-0.000229871,233238.76727175713,nan,nan,68923,233238.91728758812,nan,nan,233238.91728758812,233242.2998828888,nan,nan,nan,nan,3.204743916038581,233242.2988820076,nan,nan,233238.91728758812,233238.91728758812,nan,nan,nan,nan,1.0,233242.2988820076
68928,nan,nan,1.037065e-05,233241.89997353553,nan,nan,nan,nan,-0.0002298619,233242.1498351097,nan,nan,68924,233242.2998828888,nan,nan,233242.2998828888,233245.68132591248,nan,nan,nan,nan,1.8312822377363327,233245.68132591248,nan,nan,233242.2998828888,233242.2998828888,nan,nan,nan,nan,1.0,233245.68032574654
68929,nan,nan,1.027535e-05,233245.2835711479,nan,nan,nan,nan,-0.0002298687,233245.53395605087,nan,nan,68925,233245.68132591248,nan,nan,233245.68132591248,233249.06640720367,nan,nan,nan,nan,2.655359244717682,233249.06640720367,nan,nan,233245.68132591248,233245.68132591248,nan,nan,nan,nan,1.0,233249.06640720367
68930,nan,nan,1.032729e-05,233248.66765942573,nan,nan,nan,nan,-0.0002298652,233248.91645646095,nan,nan,68926,233249.06640720367,nan,nan,233249.06640720367,233252.44615125656,nan,nan,nan,nan,1.556589902075883,233252.44615125656,nan,nan,233249.06640720367,233249.06640720367,nan,nan,nan,nan,1.0,233252.44615125656
68931,nan,nan,1.033832e-05,233252.04944052696,nan,nan,nan,nan,-0.0002298594,233252.2990951538,nan,nan,68927,233252.44615125656,nan,nan,233252.44715547562,233255.82970166206,nan,nan,nan,nan,3.0673977482083563,233255.82970166206,nan,nan,233252.44715547562,233252.44715547562,nan,nan,nan,nan,1.0,233255.82870316505
68932,nan,nan,1.029481e-05,233255.42897644042,nan,nan,nan,nan,-0.0002298579,233255.67966866493,nan,nan,68928,233255.82970166206,nan,nan,233255.82970166206,233259.2111222744,nan,nan,nan,nan,2.1059745733967823,233259.2111222744,nan,nan,233255.82970166206,233255.82970166206,nan,nan,nan,nan,1.0,233259.2111222744
68933,nan,nan,1.03279e-05,233258.81536092758,nan,nan,nan,nan,-0.0002298666,233259.0651819706,nan,nan,68929,233259.2111222744,nan,nan,233259.21211600304,233262.59764957428,nan,nan,nan,nan,1.8312822377363327,233262.59764957428,nan,nan,233259.21211600304,233259.21211600304,nan,nan,nan,nan,1.0,233262.59664845467
68934,nan,nan,1.035058e-05,233262.19888916015,nan,nan,nan,nan,-0.0002298725,233262.44922089577,nan,nan,68930,233262.59764957428,nan,nan,233262.59764957428,233265.97947883606,nan,nan,nan,nan,3.3420900838688063,233265.97947883606,nan,nan,233262.59764957428,233262.59764957428,nan,nan,nan,nan,1.0,233265.97947883606
68935,nan,nan,1.03158e-05,233265.58279361724,nan,nan,nan,nan,-0.000229861,233265.8324122429,nan,nan,68931,233265.97947883606,nan,nan,233265.98047924042,233269.36491584778,nan,nan,nan,nan,2.3806669090572323,233269.36491584778,nan,nan,233265.98047924042,233265.98047924042,nan,nan,nan,nan,1.0,233269.36491584778
68936,nan,nan,1.030799e-05,233268.96516838073,nan,nan,nan,nan,-0.0002298645,233269.21519231796,nan,nan,68932,233269.36491584778,nan,nan,233269.36591672897,233272.75069403648,nan,nan,nan,nan,2.243320741227007,233272.75069403648,nan,nan,233269.36591672897,233269.36591672897,nan,nan,nan,nan,1.0,233272.74969410896
68937,nan,nan,1.029757e-05,233272.34898486137,nan,nan,nan,nan,-0.0002298742,233272.59849214554,nan,nan,68933,233272.75069403648,nan,nan,233272.75069403648,233276.12979841232,nan,nan,nan,nan,2.1059745733967823,233276.12979841232,nan,nan,233272.75069403648,233272.75069403648,nan,nan,nan,nan,1.0,233276.12879800797
68938,nan,nan,1.039562e-05,233275.73107328414,nan,nan,nan,nan,-0.0002298648,233275.9807329178,nan,nan,68934,233276.12979841232,nan,nan,233276.12979841232,233279.51010346413,nan,nan,nan,nan,1.693936069906108,233279.51010346413,nan,nan,233276.12979841232,233276.12979841232,nan,nan,nan,nan,1.0,233279.51010346413
68939,nan,nan,1.03541e-05,233279.11237802505,nan,nan,nan,nan,-0.0002298653,233279.3626203537,nan,nan,68935,233279.51010346413,nan,nan,233279.51010346413,233282.8979394436,nan,nan,nan,nan,2.9300515803781315,233282.8979394436,nan,nan,233279.51010346413,233279.51010346413,nan,nan,nan,nan,1.0,233282.89693927765
68940,nan,nan,1.031105e-05,233282.49815621375,nan,nan,nan,nan,-0.000229873,233282.74783730507,nan,nan,68936,233282.8979394436,nan,nan,233282.8979394436,233286.2811346054,nan,nan,nan,nan,1.8312822377363327,233286.2811346054,nan,nan,233282.8979394436,233282.8979394436,nan,nan,nan,nan,1.0,233286.2811346054
68941,nan,nan,1.032392e-05,233285.87840499877,nan,nan,nan,nan,-0.0002298694,233286.12906312943,nan,nan,68937,233286.2811346054,nan,nan,233286.2811346054,233289.6608285904,nan,nan,nan,nan,2.1059745733967823,233289.6608285904,nan,nan,233286.2811346054,233286.2811346054,nan,nan,nan,nan,1.0,233289.6598277092
68942,nan,nan,1.024011e-05,233289.26210560798,nan,nan,nan,nan,-0.0002298594,233289.51276040077,nan,nan,68938,233289.6608285904,nan,nan,233289.6608285904,233293.04381155968,nan,nan,nan,nan,3.0673977482083563,233293.04381155968,nan,nan,233289.6608285904,233289.6608285904,nan,nan,nan,nan,1.0,233293.04281115532
68943,nan,nan,1.035134e-05,233292.6460758686,nan,nan,nan,nan,-0.0002298611,233292.89581108093,nan,nan,68939,233293.04381155968,nan,nan,233293.04381155968,233296.42627382278,nan,nan,nan,nan,2.3806669090572323,233296.42627382278,nan,nan,233293.04381155968,233293.04381155968,nan,nan,nan,nan,1.0,233296.42627382278
68944,nan,nan,1.028699e-05,233296.0285097599,nan,nan,nan,nan,-0.0002298585,233296.27876091003,nan,nan,68940,233296.42627382278,nan,nan,233296.42723417282,233299.8091852665,nan,nan,nan,nan,2.3806669090572323,233299.8091852665,nan,nan,233296.42723417282,233296.42723417282,nan,nan,nan,nan,1.0,233299.8091852665
68945,nan,nan,1.031411e-05,233299.4114314556,nan,nan,nan,nan,-0.0002298668,233299.66112589836,nan,nan,68941,233299.8091852665,nan,nan,233299.8091852665,233303.19529223442,nan,nan,nan,nan,2.3806669090572323,233303.19529223442,nan,nan,233299.8091852665,233299.8091852665,nan,nan,nan,nan,1.0,233303.19428658485
68946,nan,nan,1.026922e-05,233302.79153027534,nan,nan,nan,nan,-0.0002298557,233303.04219031334,nan,nan,68942,233303.19529223442,nan,nan,233303.19529223442,233306.5773665905,nan,nan,nan,nan,2.3806669090572323,233306.5773665905,nan,nan,233303.19529223442,233303.19529223442,nan,nan,nan,nan,1.0,233306.57636237144
68947,nan,nan,1.032897e-05,233306.17660179138,nan,nan,nan,nan,-0.0002298715,233306.42623758316,nan,nan,68943,233306.5773665905,nan,nan,233306.5773665905,233309.95787119865,nan,nan,nan,nan,3.204743916038581,233309.95787119865,nan,nan,233306.5773665905,233306.5773665905,nan,nan,nan,nan,1.0,233309.95787119865
68948,nan,nan,1.031657e-05,233309.55909075736,nan,nan,nan,nan,-0.0002298685,233309.8088605404,nan,nan,68944,233309.95787119865,nan,nan,233309.95787119865,233313.3400604725,nan,nan,nan,nan,2.655359244717682,233313.3400604725,nan,nan,233309.95787119865,233309.95787119865,nan,nan,nan,nan,1.0,233313.33902788162
68949,nan,nan,1.028071e-05,233312.93833341598,nan,nan,nan,nan,-0.000229857,233313.18900823593,nan,nan,68945,233313.3400604725,nan,nan,233313.3400604725,233316.7187230587,nan,nan,nan,nan,2.655359244717682,233316.7187230587,nan,nan,233313.3400604725,233313.3400604725,nan,nan,nan,nan,1.0,233316.7187230587
68950,nan,nan,1.033786e-05,233316.31905093192,nan,nan,nan,nan,-0.0002298709,233316.56970787048,nan,nan,68946,233316.7187230587,nan,nan,233316.7187230587,233320.10179257393,nan,nan,nan,nan,3.616782419529256,233320.10179257393,nan,nan,233316.7187230587,233316.7187230587,nan,nan,nan,nan,1.0,233320.10179257393
68951,nan,nan,1.029021e-05,233319.70403852462,nan,nan,nan,nan,-0.0002298646,233319.95300722122,nan,nan,68947,233320.10179257393,nan,nan,233320.10279917717,233323.48458862305,nan,nan,nan,nan,2.243320741227007,233323.48458862305,nan,nan,233320.10279917717,233320.10279917717,nan,nan,nan,nan,1.0,233323.48358893394
68952,nan,nan,1.028669e-05,233323.0868159771,nan,nan,nan,nan,-0.0002298705,233323.33658623695,nan,nan,68948,233323.48458862305,nan,nan,233323.48458862305,233326.8694651127,nan,nan,nan,nan,2.7927054125479067,233326.8694651127,nan,nan,233323.48458862305,233323.48458862305,nan,nan,nan,nan,1.0,233326.86846256256
68953,nan,nan,1.032101e-05,233326.47070374488,nan,nan,nan,nan,-0.0002298596,233326.7203388214,nan,nan,68949,233326.8694651127,nan,nan,233326.8694651127,233330.25409913063,nan,nan,nan,nan,2.3806669090572323,233330.25409913063,nan,nan,233326.8694651127,233326.8694651127,nan,nan,nan,nan,1.0,233330.25309824944
68954,nan,nan,1.027382e-05,233329.85337319374,nan,nan,nan,nan,-0.0002298599,233330.10364437103,nan,nan,68950,233330.25409913063,nan,nan,233330.25409913063,233333.63483595848,nan,nan,nan,nan,2.9300515803781315,233333.63483595848,nan,nan,233330.25409913063,233330.25409913063,nan,nan,nan,nan,1.0,233333.63483595848
68955,nan,nan,1.034706e-05,233333.23810353279,nan,nan,nan,nan,-0.0002298556,233333.4873638153,nan,nan,68951,233333.63483595848,nan,nan,233333.63483595848,233337.02210330963,nan,nan,nan,nan,3.204743916038581,233337.02210330963,nan,nan,233333.63483595848,233333.63483595848,nan,nan,nan,nan,1.0,233337.02210330963
68956,nan,nan,1.035042e-05,233336.62134375572,nan,nan,nan,nan,-0.0002298598,233336.87086725235,nan,nan,68952,233337.02210330963,nan,nan,233337.02310538292,233340.40127420425,nan,nan,nan,nan,2.518013076887457,233340.40127420425,nan,nan,233337.02310538292,233337.02310538292,nan,nan,nan,nan,1.0,233340.40127420425
68957,nan,nan,1.030753e-05,233340.00436868667,nan,nan,nan,nan,-0.0002298551,233340.25397896767,nan,nan,68953,233340.40127420425,nan,nan,233340.40227508545,233343.7882156372,nan,nan,nan,nan,3.0673977482083563,233343.7882156372,nan,nan,233340.40227508545,233340.40227508545,nan,nan,nan,nan,1.0,233343.7882156372
68958,nan,nan,1.029864e-05,233343.38846387863,nan,nan,nan,nan,-0.0002298652,233343.63808822632,nan,nan,68954,233343.7882156372,nan,nan,233343.7882156372,233347.1725871563,nan,nan,nan,nan,4.30351325868038,233347.1725871563,nan,nan,233343.7882156372,233343.7882156372,nan,nan,nan,nan,1.0,233347.1725871563
68959,nan,nan,1.026478e-05,233346.7718626499,nan,nan,nan,nan,-0.0002298634,233347.02156591415,nan,nan,68955,233347.1725871563,nan,nan,233347.1725871563,233350.55623865128,nan,nan,nan,nan,2.7927054125479067,233350.55623865128,nan,nan,233347.1725871563,233347.1725871563,nan,nan,nan,nan,1.0,233350.55523777008
68960,nan,nan,1.031733e-05,233350.15564551353,nan,nan,nan,nan,-0.0002298549,233350.40464305878,nan,nan,68956,233350.55623865128,nan,nan,233350.55623865128,233353.93841314316,nan,nan,nan,nan,3.479436251699031,233353.93841314316,nan,nan,233350.55623865128,233350.55623865128,nan,nan,nan,nan,1.0,233353.93841314316
68961,nan,nan,1.031963e-05,233353.5396768093,nan,nan,nan,nan,-0.0002298654,233353.7885746956,nan,nan,68957,233353.93841314316,nan,nan,233353.93841314316,233357.321300745,nan,nan,nan,nan,2.518013076887457,233357.321300745,nan,nan,233353.93841314316,233353.93841314316,nan,nan,nan,nan,1.0,233357.321300745
68962,nan,nan,1.02657e-05,233356.92357673644,nan,nan,nan,nan,-0.0002298617,233357.17322182655,nan,nan,68958,233357.321300745,nan,nan,233357.32230091095,233360.70730233192,nan,nan,nan,nan,3.204743916038581,233360.70730233192,nan,nan,233357.32230091095,233357.32230091095,nan,nan,nan,nan,1.0,233360.70630431175
68963,nan,nan,1.033847e-05,233360.30557694435,nan,nan,nan,nan,-0.000229865,233360.55526471138,nan,nan,68959,233360.70730233192,nan,nan,233360.70730233192,233364.0904943943,nan,nan,nan,nan,3.479436251699031,233364.0904943943,nan,nan,233360.70730233192,233360.70730233192,nan,nan,nan,nan,1.0,233364.0904943943
68964,nan,nan,1.035318e-05,233363.6896902561,nan,nan,nan,nan,-0.0002298584,233363.93892264366,nan,nan,68960,233364.0904943943,nan,nan,233364.0904943943,233367.47288274765,nan,nan,nan,nan,2.9300515803781315,233367.47288274765,nan,nan,233364.0904943943,233364.0904943943,nan,nan,nan,nan,1.0,233367.4718823433
68965,nan,nan,1.033525e-05,233367.07416000366,nan,nan,nan,nan,-0.0002298582,233367.32277059555,nan,nan,68961,233367.47288274765,nan,nan,233367.47288274765,233370.85570383072,nan,nan,nan,nan,3.7541285873594807,233370.85570383072,nan,nan,233367.47288274765,233367.47288274765,nan,nan,nan,nan,1.0,233370.85570383072
68966,nan,nan,1.031289e-05,233370.45507564544,nan,nan,nan,nan,-0.0002298646,233370.70562696457,nan,nan,68962,233370.85570383072,nan,nan,233370.85570383072,233374.23327493668,nan,nan,nan,nan,4.02882092301993,233374.23327493668,nan,nan,233370.85570383072,233370.85570383072,nan,nan,nan,nan,1.0,233374.23327493668
68967,nan,nan,1.02798e-05,233373.83454623222,nan,nan,nan,nan,-0.0002298616,233374.0852036476,nan,nan,68963,233374.23327493668,nan,nan,233374.23327493668,233377.6196656227,nan,nan,nan,nan,2.655359244717682,233377.6196656227,nan,nan,233374.23327493668,233374.23327493668,nan,nan,nan,nan,1.0,233377.6196656227
68968,nan,nan,1.024547e-05,233377.22205963134,nan,nan,nan,nan,-0.0002298537,233377.47172689438,nan,nan,68964,233377.6196656227,nan,nan,233377.62066960335,233381.00648641586,nan,nan,nan,nan,3.479436251699031,233381.00648641586,nan,nan,233377.62066960335,233377.62066960335,nan,nan,nan,nan,1.0,233381.00648641586
68969,nan,nan,1.029711e-05,233380.60472478866,nan,nan,nan,nan,-0.0002298496,233380.8545806408,nan,nan,68965,233381.00648641586,nan,nan,233381.007491827,233384.38508677483,nan,nan,nan,nan,2.655359244717682,233384.38508677483,nan,nan,233381.007491827,233381.007491827,nan,nan,nan,nan,1.0,233384.38508677483
68970,nan,nan,1.033311e-05,233383.9881447792,nan,nan,nan,nan,-0.0002298592,233384.2377614975,nan,nan,68966,233384.38508677483,nan,nan,233384.3860874176,233387.76896381378,nan,nan,nan,nan,3.3420900838688063,233387.76896381378,nan,nan,233384.3860874176,233384.3860874176,nan,nan,nan,nan,1.0,233387.7679617405
68971,nan,nan,1.030707e-05,233387.37120404243,nan,nan,nan,nan,-0.0002298654,233387.6208627224,nan,nan,68967,233387.76896381378,nan,nan,233387.76896381378,233391.15611052513,nan,nan,nan,nan,3.204743916038581,233391.15611052513,nan,nan,233387.76896381378,233387.76896381378,nan,nan,nan,nan,1.0,233391.15611052513
68972,nan,nan,1.029067e-05,233390.756426239,nan,nan,nan,nan,-0.0002298563,233391.00602030754,nan,nan,68968,233391.15611052513,nan,nan,233391.15611052513,233394.5373225212,nan,nan,nan,nan,2.655359244717682,233394.5373225212,nan,nan,233391.15611052513,233391.15611052513,nan,nan,nan,nan,1.0,233394.53632187843
68973,nan,nan,1.025421e-05,233394.13955249786,nan,nan,nan,nan,-0.000229861,233394.38847446442,nan,nan,68969,233394.5373225212,nan,nan,233394.5373225212,233397.9235818386,nan,nan,nan,nan,3.479436251699031,233397.9235818386,nan,nan,233394.5373225212,233394.5373225212,nan,nan,nan,nan,1.0,233397.9235818386
68974,nan,nan,1.02827e-05,233397.52182617187,nan,nan,nan,nan,-0.0002298594,233397.77147579193,nan,nan,68970,233397.9235818386,nan,nan,233397.92459058762,233401.30750870705,nan,nan,nan,nan,4.166167090850156,233401.30750870705,nan,nan,233397.92459058762,233397.92459058762,nan,nan,nan,nan,1.0,233401.3065085411
68975,nan,nan,1.029956e-05,233400.9057477951,nan,nan,nan,nan,-0.0002298486,233401.156137228,nan,nan,68971,233401.30750870705,nan,nan,233401.30750870705,233404.69142127037,nan,nan,nan,nan,2.518013076887457,233404.69142127037,nan,nan,233401.30750870705,233401.30750870705,nan,nan,nan,nan,1.0,233404.69142127037
68976,nan,nan,1.029787e-05,233404.29065694808,nan,nan,nan,nan,-0.0002298694,233404.5402944088,nan,nan,68972,233404.69142127037,nan,nan,233404.69142127037,233408.07583618164,nan,nan,nan,nan,3.479436251699031,233408.07583618164,nan,nan,233404.69142127037,233404.69142127037,nan,nan,nan,nan,1.0,233408.07483625412
68977,nan,nan,1.034169e-05,233407.6740767002,nan,nan,nan,nan,-0.000229863,233407.92342567444,nan,nan,68973,233408.07583618164,nan,nan,233408.07583618164,233411.4576177597,nan,nan,nan,nan,2.7927054125479067,233411.4576177597,nan,nan,233408.07583618164,233408.07583618164,nan,nan,nan,nan,1.0,233411.45661711693
