index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
126830,nan,nan,2.053043e-08,429079.79147114756,nan,nan,nan,nan,-7.7996e-06,429080.04182362556,nan,nan,126805,429080.0901963711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429083.4711661339,429083.4711661339,nan,nan,nan,nan,nan,nan
126831,nan,nan,1.440195e-08,429083.17244091036,nan,nan,nan,nan,-7.7523e-06,429083.42170763016,nan,nan,126806,429083.4711661339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429086.8571610451,429086.8571610451,nan,nan,nan,nan,nan,nan
126832,nan,nan,3.064245e-09,429086.55843582156,nan,nan,nan,nan,-7.7011e-06,429086.80809545517,nan,nan,126807,429086.8571610451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429090.2411892414,429090.2411892414,nan,nan,nan,nan,nan,nan
126833,nan,nan,1.118449e-08,429089.9424640179,nan,nan,nan,nan,-7.6545e-06,429090.19210100174,nan,nan,126808,429090.2411892414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429093.62541103363,429093.62541103363,nan,nan,nan,nan,nan,nan
126834,nan,nan,4.596365e-09,429093.3256846905,nan,nan,nan,nan,-7.6104e-06,429093.57589912415,nan,nan,126809,429093.624409914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429097.0050573349,429097.0050573349,nan,nan,nan,nan,nan,nan
126835,nan,nan,1.363588e-08,429096.7063321114,nan,nan,nan,nan,-7.5556e-06,429096.9569911957,nan,nan,126810,429097.0050573349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429100.39209628105,429100.39209628105,nan,nan,nan,nan,nan,nan
126836,nan,nan,3.677093e-09,429100.09337105753,nan,nan,nan,nan,-7.5177e-06,429100.3427670002,nan,nan,126811,429100.39209628105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429103.77832627296,429103.77832627296,nan,nan,nan,nan,nan,nan
126837,nan,nan,2.911031e-08,429103.47960104945,nan,nan,nan,nan,-7.46e-06,429103.7292370796,nan,nan,126812,429103.77832627296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429107.1615128517,429107.1615128517,nan,nan,nan,nan,nan,nan
126838,nan,nan,2.298183e-08,429106.8627876282,nan,nan,nan,nan,-7.4077e-06,429107.1126191616,nan,nan,126813,429107.1615128517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429110.5405266285,429110.5405266285,nan,nan,nan,nan,nan,nan
126839,nan,nan,1.792583e-08,429110.241801405,nan,nan,nan,nan,-7.3639e-06,429110.49127292633,nan,nan,126814,429110.5405266285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429113.9270310402,429113.9270310402,nan,nan,nan,nan,nan,nan
126840,nan,nan,1.057164e-08,429113.62730565073,nan,nan,nan,nan,-7.3106e-06,429113.8770353794,nan,nan,126815,429113.92603087425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429117.30825161934,429117.30825161934,nan,nan,nan,nan,nan,nan
126841,nan,nan,4.734257e-08,429117.0095263958,nan,nan,nan,nan,-7.2758e-06,429117.26021695137,nan,nan,126816,429117.30825161934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429120.6929805279,429120.6929805279,nan,nan,nan,nan,nan,nan
126842,nan,nan,1.455516e-08,429120.39425530436,nan,nan,nan,nan,-7.2155e-06,429120.64326405525,nan,nan,126817,429120.6929805279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429124.07582712173,429124.07582712173,nan,nan,nan,nan,nan,nan
126843,nan,nan,3.202134e-08,429123.7771018982,nan,nan,nan,nan,-7.1808e-06,429124.02772688866,nan,nan,126818,429124.07582712173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429127.4592137337,429127.4592137337,nan,nan,nan,nan,nan,nan
126844,nan,nan,4.443154e-08,429127.1594532967,nan,nan,nan,nan,-7.1227e-06,429127.409815073,nan,nan,126819,429127.4581785202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429130.84202861786,429130.84202861786,nan,nan,nan,nan,nan,nan
126845,nan,nan,8.457314e-08,429130.54330339434,nan,nan,nan,nan,-7.0821e-06,429130.79293966293,nan,nan,126820,429130.84202861786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429134.2252101898,429134.2252101898,nan,nan,nan,nan,nan,nan
126846,nan,nan,5.975276e-09,429133.9264849663,nan,nan,nan,nan,-7.0342e-06,429134.176104784,nan,nan,126821,429134.2252101898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429137.61150050163,429137.61150050163,nan,nan,nan,nan,nan,nan
126847,nan,nan,5.423712e-08,429137.3117751122,nan,nan,nan,nan,-6.9842e-06,429137.56163311005,nan,nan,126822,429137.6105003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429140.9940237999,429140.9940237999,nan,nan,nan,nan,nan,nan
126848,nan,nan,4.611687e-08,429140.6952985764,nan,nan,nan,nan,-6.9393e-06,429140.9450047016,nan,nan,126823,429140.9940237999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429144.37782263756,429144.37782263756,nan,nan,nan,nan,nan,nan
126849,nan,nan,2.911032e-09,429144.07808389666,nan,nan,nan,nan,-6.8903e-06,429144.3283522129,nan,nan,126824,429144.37782263756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429147.76083779335,429147.76083779335,nan,nan,nan,nan,nan,nan
126850,nan,nan,2.619929e-08,429147.46211256983,nan,nan,nan,nan,-6.8444e-06,429147.7114009857,nan,nan,126825,429147.76083779335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429151.1433854103,429151.1433854103,nan,nan,nan,nan,nan,nan
126851,nan,nan,1.746619e-08,429150.8446601868,nan,nan,nan,nan,-6.8074e-06,429151.0940320492,nan,nan,126826,429151.1433854103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429154.525990963,429154.525990963,nan,nan,nan,nan,nan,nan
126852,nan,nan,3.952875e-08,429154.22726573946,nan,nan,nan,nan,-6.7531e-06,429154.47730851173,nan,nan,126827,429154.525990963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429157.90629172325,429157.90629172325,nan,nan,nan,nan,nan,nan
126853,nan,nan,9.192732e-10,429157.60756649973,nan,nan,nan,nan,-6.7124e-06,429157.85825419426,nan,nan,126828,429157.90629172325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429161.29386401176,429161.29386401176,nan,nan,nan,nan,nan,nan
126854,nan,nan,1.363589e-08,429160.99513878825,nan,nan,nan,nan,-6.6651e-06,429161.24464821815,nan,nan,126829,429161.29386401176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429164.677495718,429164.677495718,nan,nan,nan,nan,nan,nan
126855,nan,nan,2.665893e-08,429164.3787704945,nan,nan,nan,nan,-6.6175e-06,429164.6284878254,nan,nan,126830,429164.677495718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429168.06142282486,429168.06142282486,nan,nan,nan,nan,nan,nan
126856,nan,nan,9.039519e-09,429167.76269760134,nan,nan,nan,nan,-6.5729e-06,429168.0126838684,nan,nan,126831,429168.06142282486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429171.4453816414,429171.4453816414,nan,nan,nan,nan,nan,nan
126857,nan,nan,2.834426e-08,429171.14665641787,nan,nan,nan,nan,-6.526e-06,429171.39671587944,nan,nan,126832,429171.4453816414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429174.83007621765,429174.83007621765,nan,nan,nan,nan,nan,nan
126858,nan,nan,1.424874e-08,429174.53033509257,nan,nan,nan,nan,-6.4836e-06,429174.7803750038,nan,nan,126833,429174.8290603161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429178.2139284611,429178.2139284611,nan,nan,nan,nan,nan,nan
126859,nan,nan,3.38599e-08,429177.9141899586,nan,nan,nan,nan,-6.4353e-06,429178.1640126705,nan,nan,126834,429178.2129151821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429181.596668005,429181.596668005,nan,nan,nan,nan,nan,nan
126860,nan,nan,4.289942e-09,429181.2979427815,nan,nan,nan,nan,-6.394e-06,429181.5479733944,nan,nan,126835,429181.596668005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429184.98209762573,429184.98209762573,nan,nan,nan,nan,nan,nan
126861,nan,nan,1.317625e-08,429184.6833724022,nan,nan,nan,nan,-6.3433e-06,429184.93308234215,nan,nan,126836,429184.98209762573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429188.36733055115,429188.36733055115,nan,nan,nan,nan,nan,nan
126862,nan,nan,7.507397e-09,429188.0676092148,nan,nan,nan,nan,-6.306e-06,429188.3173775673,nan,nan,126837,429188.3663344383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429191.7503311634,429191.7503311634,nan,nan,nan,nan,nan,nan
126863,nan,nan,4.182693e-08,429191.4516059399,nan,nan,nan,nan,-6.2628e-06,429191.70124173164,nan,nan,126838,429191.7503311634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429195.1318638325,429195.1318638325,nan,nan,nan,nan,nan,nan
126864,nan,nan,2.63525e-08,429194.83313860896,nan,nan,nan,nan,-6.2177e-06,429195.08255529404,nan,nan,126839,429195.1318638325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429198.5161473751,429198.5161473751,nan,nan,nan,nan,nan,nan
126865,nan,nan,3.156172e-08,429198.2174221516,nan,nan,nan,nan,-6.1747e-06,429198.46682167053,nan,nan,126840,429198.5161473751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429201.8997385502,429201.8997385502,nan,nan,nan,nan,nan,nan
126866,nan,nan,1.532122e-09,429201.60001745226,nan,nan,nan,nan,-6.126e-06,429201.8506758213,nan,nan,126841,429201.8987426758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429205.2847568989,429205.2847568989,nan,nan,nan,nan,nan,nan
126867,nan,nan,2.63525e-08,429204.98503031733,nan,nan,nan,nan,-6.0853e-06,429205.2354927063,nan,nan,126842,429205.28375554085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429208.66986584663,429208.66986584663,nan,nan,nan,nan,nan,nan
126868,nan,nan,6.312343e-08,429208.3711406231,nan,nan,nan,nan,-6.0431e-06,429208.6206560135,nan,nan,126843,429208.66986584663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429212.0538201332,429212.0538201332,nan,nan,nan,nan,nan,nan
126869,nan,nan,2.313504e-08,429211.7550949097,nan,nan,nan,nan,-5.9967e-06,429212.00486946106,nan,nan,126844,429212.0538201332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429215.43413853645,429215.43413853645,nan,nan,nan,nan,nan,nan
126870,nan,nan,2.619928e-08,429215.13541331294,nan,nan,nan,nan,-5.9585e-06,429215.3860733509,nan,nan,126845,429215.43413853645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429218.81649017334,429218.81649017334,nan,nan,nan,nan,nan,nan
126871,nan,nan,1.118449e-08,429218.5177649498,nan,nan,nan,nan,-5.9222e-06,429218.7684237957,nan,nan,126846,429218.81649017334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429222.2034378052,429222.2034378052,nan,nan,nan,nan,nan,nan
126872,nan,nan,3.830306e-08,429221.90371432307,nan,nan,nan,nan,-5.8665e-06,429222.15356206894,nan,nan,126847,429222.2024395466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429225.5883316994,429225.5883316994,nan,nan,nan,nan,nan,nan
126873,nan,nan,9.958791e-09,429225.288607502,nan,nan,nan,nan,-5.8308e-06,429225.53895521164,nan,nan,126848,429225.5873327255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429228.97219610214,429228.97219610214,nan,nan,nan,nan,nan,nan
126874,nan,nan,4.443155e-08,429228.6734708786,nan,nan,nan,nan,-5.7906e-06,429228.9225537777,nan,nan,126849,429228.97219610214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429232.354568243,429232.354568243,nan,nan,nan,nan,nan,nan
126875,nan,nan,8.733096e-09,429232.0558430195,nan,nan,nan,nan,-5.7482e-06,429232.305693388,nan,nan,126850,429232.354568243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429235.73930072784,429235.73930072784,nan,nan,nan,nan,nan,nan
126876,nan,nan,4.948755e-08,429235.4405755043,nan,nan,nan,nan,-5.7049e-06,429235.68994522095,nan,nan,126851,429235.73930072784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429239.12170124054,429239.12170124054,nan,nan,nan,nan,nan,nan
126877,nan,nan,2.63525e-08,429238.8219734669,nan,nan,nan,nan,-5.6577e-06,429239.0722692013,nan,nan,126852,429239.1206986904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429242.5045568943,429242.5045568943,nan,nan,nan,nan,nan,nan
126878,nan,nan,3.554523e-08,429242.2058316708,nan,nan,nan,nan,-5.6233e-06,429242.45528388023,nan,nan,126853,429242.5045568943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429245.886803627,429245.886803627,nan,nan,nan,nan,nan,nan
126879,nan,nan,4.458476e-08,429245.5880784035,nan,nan,nan,nan,-5.58e-06,429245.8379342556,nan,nan,126854,429245.886803627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429249.27284145355,429249.27284145355,nan,nan,nan,nan,nan,nan
126880,nan,nan,6.572803e-08,429248.9730798245,nan,nan,nan,nan,-5.5411e-06,429249.2234451771,nan,nan,126855,429249.271805048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429252.6551499367,429252.6551499367,nan,nan,nan,nan,nan,nan
126881,nan,nan,1.179734e-08,429252.35642471316,nan,nan,nan,nan,-5.4952e-06,429252.60609054565,nan,nan,126856,429252.6551499367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429256.03906035423,429256.03906035423,nan,nan,nan,nan,nan,nan
126882,nan,nan,4.780221e-08,429255.7393349648,nan,nan,nan,nan,-5.4516e-06,429255.9888842106,nan,nan,126857,429256.0380601883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429259.4217751026,429259.4217751026,nan,nan,nan,nan,nan,nan
126883,nan,nan,7.323545e-08,429259.1230498791,nan,nan,nan,nan,-5.4104e-06,429259.3732802868,nan,nan,126858,429259.4217751026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429262.80233836174,429262.80233836174,nan,nan,nan,nan,nan,nan
126884,nan,nan,1.792583e-08,429262.5036131382,nan,nan,nan,nan,-5.3709e-06,429262.7543065548,nan,nan,126859,429262.80233836174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429266.18557834625,429266.18557834625,nan,nan,nan,nan,nan,nan
126885,nan,nan,1.578086e-08,429265.88685312273,nan,nan,nan,nan,-5.3329e-06,429266.13748288155,nan,nan,126860,429266.18557834625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429269.57234597206,429269.57234597206,nan,nan,nan,nan,nan,nan
126886,nan,nan,3.845626e-08,429269.27262010577,nan,nan,nan,nan,-5.2983e-06,429269.5224714279,nan,nan,126861,429269.5713453293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429272.95603966713,429272.95603966713,nan,nan,nan,nan,nan,nan
126887,nan,nan,4.090766e-08,429272.6573144436,nan,nan,nan,nan,-5.2472e-06,429272.9067709446,nan,nan,126862,429272.95603966713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429276.3346552849,429276.3346552849,nan,nan,nan,nan,nan,nan
126888,nan,nan,5.056003e-09,429276.03593006136,nan,nan,nan,nan,-5.214e-06,429276.28658747673,nan,nan,126863,429276.3346552849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429279.7173383236,429279.7173383236,nan,nan,nan,nan,nan,nan
126889,nan,nan,1.639371e-08,429279.41764535906,nan,nan,nan,nan,-5.1738e-06,429279.66827082634,nan,nan,126864,429279.7163705826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429283.1034488678,429283.1034488678,nan,nan,nan,nan,nan,nan
126890,nan,nan,2.681213e-08,429282.8047236443,nan,nan,nan,nan,-5.1354e-06,429283.0543231964,nan,nan,126865,429283.1034488678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429286.48731708527,429286.48731708527,nan,nan,nan,nan,nan,nan
126891,nan,nan,6.205094e-08,429286.18859186175,nan,nan,nan,nan,-5.0961e-06,429286.4377338886,nan,nan,126866,429286.48731708527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429289.8713314533,429289.8713314533,nan,nan,nan,nan,nan,nan
126892,nan,nan,4.703615e-08,429289.5726062298,nan,nan,nan,nan,-5.0542e-06,429289.82223057747,nan,nan,126867,429289.8713314533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429293.25190901756,429293.25190901756,nan,nan,nan,nan,nan,nan
126893,nan,nan,1.562764e-08,429292.95318379404,nan,nan,nan,nan,-5.0147e-06,429293.2038435936,nan,nan,126868,429293.25190901756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429296.6355535984,429296.6355535984,nan,nan,nan,nan,nan,nan
126894,nan,nan,7.507397e-09,429296.33582844737,nan,nan,nan,nan,-4.9784e-06,429296.5865213871,nan,nan,126869,429296.6345536709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429300.0167078972,429300.0167078972,nan,nan,nan,nan,nan,nan
126895,nan,nan,1.516801e-08,429299.7169834614,nan,nan,nan,nan,-4.939e-06,429299.9676423073,nan,nan,126870,429300.0157086849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429303.3971505165,429303.3971505165,nan,nan,nan,nan,nan,nan
126896,nan,nan,4.136731e-09,429303.098425293,nan,nan,nan,nan,-4.9046e-06,429303.34908246994,nan,nan,126871,429303.3971505165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429306.7792057991,429306.7792057991,nan,nan,nan,nan,nan,nan
126897,nan,nan,2.083686e-08,429306.4804805756,nan,nan,nan,nan,-4.8595e-06,429306.73112654686,nan,nan,126872,429306.7792057991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429310.1617555618,429310.1617555618,nan,nan,nan,nan,nan,nan
126898,nan,nan,1.685334e-09,429309.86202993395,nan,nan,nan,nan,-4.8318e-06,429310.11268901825,nan,nan,126873,429310.16075515747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429313.542134285,429313.542134285,nan,nan,nan,nan,nan,nan
126899,nan,nan,2.282862e-08,429313.24340906146,nan,nan,nan,nan,-4.7802e-06,429313.49406838417,nan,nan,126874,429313.542134285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429316.9244720936,429316.9244720936,nan,nan,nan,nan,nan,nan
126900,nan,nan,4.489118e-08,429316.62574687006,nan,nan,nan,nan,-4.7487e-06,429316.8764359951,nan,nan,126875,429316.9244720936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429320.30691456795,429320.30691456795,nan,nan,nan,nan,nan,nan
126901,nan,nan,4.749578e-09,429320.0071891785,nan,nan,nan,nan,-4.7091e-06,429320.2578790188,nan,nan,126876,429320.305914402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429323.68678212166,429323.68678212166,nan,nan,nan,nan,nan,nan
126902,nan,nan,1.715977e-08,429323.38805689814,nan,nan,nan,nan,-4.67e-06,429323.63868546486,nan,nan,126877,429323.68678212166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429327.0674815178,429327.0674815178,nan,nan,nan,nan,nan,nan
126903,nan,nan,1.37891e-09,429326.7687562943,nan,nan,nan,nan,-4.6334e-06,429327.01943683624,nan,nan,126878,429327.0674815178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429330.44881629944,429330.44881629944,nan,nan,nan,nan,nan,nan
126904,nan,nan,2.37479e-08,429330.1500910759,nan,nan,nan,nan,-4.6013e-06,429330.40074801445,nan,nan,126879,429330.44881629944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429333.8297431469,429333.8297431469,nan,nan,nan,nan,nan,nan
126905,nan,nan,1.685335e-08,429333.5310179234,nan,nan,nan,nan,-4.5613e-06,429333.7816772461,nan,nan,126880,429333.8297431469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429337.2101984024,429337.2101984024,nan,nan,nan,nan,nan,nan
126906,nan,nan,6.128489e-10,429336.91047325137,nan,nan,nan,nan,-4.5175e-06,429337.1621313095,nan,nan,126881,429337.2091984749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429340.59250187874,429340.59250187874,nan,nan,nan,nan,nan,nan
126907,nan,nan,6.618769e-08,429340.2937766552,nan,nan,nan,nan,-4.4765e-06,429340.54446959496,nan,nan,126882,429340.59250187874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429343.9751710892,429343.9751710892,nan,nan,nan,nan,nan,nan
126908,nan,nan,1.37891e-08,429343.67644586565,nan,nan,nan,nan,-4.4371e-06,429343.92710494995,nan,nan,126883,429343.9751710892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429347.35651659966,429347.35651659966,nan,nan,nan,nan,nan,nan
126909,nan,nan,3.38599e-08,429347.0567912102,nan,nan,nan,nan,-4.4034e-06,429347.30748414993,nan,nan,126884,429347.3555164337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429350.73834228516,429350.73834228516,nan,nan,nan,nan,nan,nan
126910,nan,nan,4.2593e-08,429350.43961706164,nan,nan,nan,nan,-4.3733e-06,429350.6902461052,nan,nan,126885,429350.73834228516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429354.11892056465,429354.11892056465,nan,nan,nan,nan,nan,nan
126911,nan,nan,6.358307e-08,429353.82019534113,nan,nan,nan,nan,-4.3294e-06,429354.070854187,nan,nan,126886,429354.11892056465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429357.499737978,429357.499737978,nan,nan,nan,nan,nan,nan
126912,nan,nan,5.63821e-08,429357.2000457287,nan,nan,nan,nan,-4.2905e-06,429357.45070552826,nan,nan,126887,429357.4987709522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429360.8811774254,429360.8811774254,nan,nan,nan,nan,nan,nan
126913,nan,nan,2.773141e-08,429360.58245220187,nan,nan,nan,nan,-4.2614e-06,429360.83314538,nan,nan,126888,429360.8811774254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429364.53741145134,429364.53741145134,nan,nan,429360.8811774254,429364.53741145134,nan,nan
126914,nan,nan,1.685334e-09,429363.963680172,nan,nan,nan,nan,-4.2241e-06,429364.21437335014,nan,nan,126889,429364.2624053955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429367.6428601742,429367.6428601742,nan,nan,nan,nan,nan,nan
126915,nan,nan,6.281701e-09,429367.34313645365,nan,nan,nan,nan,-4.1879e-06,429367.5938293934,nan,nan,126890,429367.6428601742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429371.0233824253,429371.0233824253,nan,nan,nan,nan,nan,nan
126916,nan,nan,3.156172e-08,429370.7246572018,nan,nan,nan,nan,-4.1536e-06,429370.97531723976,nan,nan,126891,429371.0233824253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429374.4056313038,429374.4056313038,nan,nan,nan,nan,nan,nan
126917,nan,nan,2.528001e-08,429374.10690608027,nan,nan,nan,nan,-4.1151e-06,429374.3575646877,nan,nan,126892,429374.4056313038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429377.7870554924,429377.7870554924,nan,nan,nan,nan,nan,nan
126918,nan,nan,9.80558e-09,429377.4883302689,nan,nan,nan,nan,-4.0797e-06,429377.73895287514,nan,nan,126893,429377.7870554924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429381.1673049927,429381.1673049927,nan,nan,nan,nan,nan,nan
126919,nan,nan,4.136731e-09,429380.86857976916,nan,nan,nan,nan,-4.0442e-06,429381.11923861504,nan,nan,126894,429381.1673049927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429384.55106687546,429384.55106687546,nan,nan,nan,nan,nan,nan
126920,nan,nan,2.328826e-08,429384.25234165194,nan,nan,nan,nan,-4.0023e-06,429384.5029640198,nan,nan,126895,429384.55106687546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429387.93151807785,429387.93151807785,nan,nan,nan,nan,nan,nan
126921,nan,nan,3.738378e-08,429387.63279285433,nan,nan,nan,nan,-3.9795e-06,429387.8834526539,nan,nan,126896,429387.93151807785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429391.31283402443,429391.31283402443,nan,nan,nan,nan,nan,nan
126922,nan,nan,1.409552e-08,429391.0141088009,nan,nan,nan,nan,-3.9383e-06,429391.2648010254,nan,nan,126897,429391.31283402443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429394.6952357292,429394.6952357292,nan,nan,nan,nan,nan,nan
126923,nan,nan,2.206256e-08,429394.39551010134,nan,nan,nan,nan,-3.9021e-06,429394.6471681595,nan,nan,126898,429394.69423532486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429398.0768749714,429398.0768749714,nan,nan,nan,nan,nan,nan
126924,nan,nan,2.528001e-08,429397.77718296053,nan,nan,nan,nan,-3.8684e-06,429398.02783989906,nan,nan,126899,429398.07590818405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429401.4562704563,429401.4562704563,nan,nan,nan,nan,nan,nan
