index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
102857,nan,nan,0.0007192686,347992.58734383585,nan,nan,nan,nan,-0.0002640544,347992.8380019665,nan,nan,102840,347992.8860690594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347996.2685146332,347996.2685146332,nan,nan,nan,nan,nan,nan
102858,nan,nan,0.0007189384,347995.96978940966,nan,nan,nan,nan,-0.0002640526,347996.21944856644,nan,nan,102841,347996.2685146332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347999.6513249874,347999.6513249874,nan,nan,nan,nan,nan,nan
102859,nan,nan,0.0007189654,347999.3525997639,nan,nan,nan,nan,-0.0002640466,347999.6032588482,nan,nan,102842,347999.6513249874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348003.03106951714,348003.03106951714,nan,nan,nan,nan,nan,nan
102860,nan,nan,0.0007192194,348002.7323442936,nan,nan,nan,nan,-0.0002640496,348002.98303437233,nan,nan,102843,348003.03106951714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348006.41468048096,348006.41468048096,nan,nan,nan,nan,nan,nan
102861,nan,nan,0.0007189801,348006.1149538994,nan,nan,nan,nan,-0.0002640502,348006.3656127453,nan,nan,102844,348006.4136791229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348009.7966258526,348009.7966258526,nan,nan,nan,nan,nan,nan
102862,nan,nan,0.0007189432,348009.4969002247,nan,nan,nan,nan,-0.000264048,348009.7475595474,nan,nan,102845,348009.7956254482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348013.1775712967,348013.1775712967,nan,nan,nan,nan,nan,nan
102863,nan,nan,0.0007190731,348012.87784376147,nan,nan,nan,nan,-0.0002640474,348013.1285030842,nan,nan,102846,348013.176568985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348016.5578761101,348016.5578761101,nan,nan,nan,nan,nan,nan
102864,nan,nan,0.0007190889,348016.25915088656,nan,nan,nan,nan,-0.0002640628,348016.50980997086,nan,nan,102847,348016.5578761101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348019.9416666031,348019.9416666031,nan,nan,nan,nan,nan,nan
102865,nan,nan,0.0007191452,348019.64194121363,nan,nan,nan,nan,-0.0002640548,348019.8926360607,nan,nan,102848,348019.94066643715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348023.32294750214,348023.32294750214,nan,nan,nan,nan,nan,nan
102866,nan,nan,0.0007190742,348023.0242222786,nan,nan,nan,nan,-0.0002640437,348023.27490615845,nan,nan,102849,348023.32294750214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348026.70389032364,348026.70389032364,nan,nan,nan,nan,nan,nan
102867,nan,nan,0.0007189345,348026.4051651001,nan,nan,nan,nan,-0.0002640558,348026.655857563,nan,nan,102850,348026.70389032364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348030.0868053436,348030.0868053436,nan,nan,nan,nan,nan,nan
102868,nan,nan,0.0007190423,348029.7870816231,nan,nan,nan,nan,-0.0002640544,348030.03774142265,nan,nan,102851,348030.0858068466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348033.4682326317,348033.4682326317,nan,nan,nan,nan,nan,nan
102869,nan,nan,0.0007189657,348033.16950740817,nan,nan,nan,nan,-0.0002640413,348033.42016649246,nan,nan,102852,348033.4682326317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348036.84892344475,348036.84892344475,nan,nan,nan,nan,nan,nan
102870,nan,nan,0.0007190711,348036.55019822123,nan,nan,nan,nan,-0.0002640457,348036.80085778236,nan,nan,102853,348036.84892344475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348040.23018836975,348040.23018836975,nan,nan,nan,nan,nan,nan
102871,nan,nan,0.0007191723,348039.93146314623,nan,nan,nan,nan,-0.0002640478,348040.1821551323,nan,nan,102854,348040.23018836975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348043.6122908592,348043.6122908592,nan,nan,nan,nan,nan,nan
102872,nan,nan,0.0007189558,348043.3135656357,nan,nan,nan,nan,-0.0002640507,348043.5642182827,nan,nan,102855,348043.6122908592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348046.9939198494,348046.9939198494,nan,nan,nan,nan,nan,nan
102873,nan,nan,0.0007191077,348046.6941913605,nan,nan,nan,nan,-0.0002640487,348046.9448442459,nan,nan,102856,348046.992916584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348050.3739750385,348050.3739750385,nan,nan,nan,nan,nan,nan
102874,nan,nan,0.0007188616,348050.075249815,nan,nan,nan,nan,-0.0002640489,348050.3259086609,nan,nan,102857,348050.3739750385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348053.7587504387,348053.7587504387,nan,nan,nan,nan,nan,nan
102875,nan,nan,0.0007188759,348053.45902504923,nan,nan,nan,nan,-0.0002640572,348053.70968413353,nan,nan,102858,348053.75775027275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348057.1394059658,348057.1394059658,nan,nan,nan,nan,nan,nan
102876,nan,nan,0.0007188867,348056.8406807423,nan,nan,nan,nan,-0.000264054,348057.0913398266,nan,nan,102859,348057.1394059658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348060.5207455158,348060.5207455158,nan,nan,nan,nan,nan,nan
102877,nan,nan,0.000719031,348060.2210194111,nan,nan,nan,nan,-0.0002640405,348060.47167778015,nan,nan,102860,348060.5197446346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348063.90290260315,348063.90290260315,nan,nan,nan,nan,nan,nan
102878,nan,nan,0.0007190682,348063.60317626,nan,nan,nan,nan,-0.0002640504,348063.85383605957,nan,nan,102861,348063.90190148354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348067.284113884,348067.284113884,nan,nan,nan,nan,nan,nan
102879,nan,nan,0.0007190129,348066.98538866045,nan,nan,nan,nan,-0.000264051,348067.2360458374,nan,nan,102862,348067.284113884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348070.97937464714,348070.97937464714,nan,nan,348067.284113884,348070.97937464714,nan,nan
102880,nan,nan,0.0007190267,348070.3656469822,nan,nan,nan,nan,-0.0002640427,348070.61630511284,nan,nan,102863,348070.66437220573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348074.04767513275,348074.04767513275,nan,nan,nan,nan,nan,nan
102881,nan,nan,0.0007189316,348073.74894990923,nan,nan,nan,nan,-0.000264049,348073.99960923195,nan,nan,102864,348074.04767513275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348077.42810964584,348077.42810964584,nan,nan,nan,nan,nan,nan
102882,nan,nan,0.0007189667,348077.1293844223,nan,nan,nan,nan,-0.0002640588,348077.3800420761,nan,nan,102865,348077.42810964584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348080.80863666534,348080.80863666534,nan,nan,nan,nan,nan,nan
102883,nan,nan,0.0007190772,348080.5099114418,nan,nan,nan,nan,-0.0002640393,348080.76053643227,nan,nan,102866,348080.80863666534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348084.18855929375,348084.18855929375,nan,nan,nan,nan,nan,nan
102884,nan,nan,0.0007189492,348083.8898340702,nan,nan,nan,nan,-0.0002640479,348084.1404929161,nan,nan,102867,348084.18855929375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348087.57083940506,348087.57083940506,nan,nan,nan,nan,nan,nan
102885,nan,nan,0.0007190624,348087.27211418154,nan,nan,nan,nan,-0.0002640451,348087.52273225784,nan,nan,102868,348087.57083940506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348090.9529392719,348090.9529392719,nan,nan,nan,nan,nan,nan
102886,nan,nan,0.0007189464,348090.6542140484,nan,nan,nan,nan,-0.0002640468,348090.9039001465,nan,nan,102869,348090.9529392719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348094.33301234245,348094.33301234245,nan,nan,nan,nan,nan,nan
102887,nan,nan,0.0007188065,348094.033286953,nan,nan,nan,nan,-0.0002640567,348094.28394675255,nan,nan,102870,348094.3320121765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348097.7144162655,348097.7144162655,nan,nan,nan,nan,nan,nan
102888,nan,nan,0.0007190852,348097.41569104197,nan,nan,nan,nan,-0.0002640463,348097.66633725166,nan,nan,102871,348097.7144162655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348101.09557294846,348101.09557294846,nan,nan,nan,nan,nan,nan
102889,nan,nan,0.0007190785,348100.79684772494,nan,nan,nan,nan,-0.0002640535,348101.04750299454,nan,nan,102872,348101.09557294846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348104.47548007965,348104.47548007965,nan,nan,nan,nan,nan,nan
102890,nan,nan,0.0007189192,348104.17675485613,nan,nan,nan,nan,-0.0002640422,348104.4274132252,nan,nan,102873,348104.47548007965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348107.8575644493,348107.8575644493,nan,nan,nan,nan,nan,nan
102891,nan,nan,0.0007190537,348107.5588392258,nan,nan,nan,nan,-0.0002640404,348107.8092069626,nan,nan,102874,348107.8575644493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348111.2399170399,348111.2399170399,nan,nan,nan,nan,nan,nan
102892,nan,nan,0.0007189456,348110.94119181635,nan,nan,nan,nan,-0.0002640485,348111.1918385029,nan,nan,102875,348111.2399170399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348114.6207625866,348114.6207625866,nan,nan,nan,nan,nan,nan
102893,nan,nan,0.0007190576,348114.3220373631,nan,nan,nan,nan,-0.0002640466,348114.57266688347,nan,nan,102876,348114.6207625866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348118.00286984444,348118.00286984444,nan,nan,nan,nan,nan,nan
102894,nan,nan,0.0007189994,348117.7041446209,nan,nan,nan,nan,-0.0002640521,348117.95482492447,nan,nan,102877,348118.00286984444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348121.3833723068,348121.3833723068,nan,nan,nan,nan,nan,nan
102895,nan,nan,0.0007189914,348121.0846470833,nan,nan,nan,nan,-0.0002640496,348121.3353061676,nan,nan,102878,348121.3833723068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348124.7661321163,348124.7661321163,nan,nan,nan,nan,nan,nan
102896,nan,nan,0.0007190858,348124.4664069653,nan,nan,nan,nan,-0.0002640447,348124.71706676483,nan,nan,102879,348124.7651321888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348128.14717292786,348128.14717292786,nan,nan,nan,nan,nan,nan
102897,nan,nan,0.0007190324,348127.84744801524,nan,nan,nan,nan,-0.0002640489,348128.09810709953,nan,nan,102880,348128.14617323875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348131.52940273285,348131.52940273285,nan,nan,nan,nan,nan,nan
102898,nan,nan,0.000718999,348131.23067750933,nan,nan,nan,nan,-0.0002640527,348131.4813363552,nan,nan,102881,348131.52940273285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348134.9099612236,348134.9099612236,nan,nan,nan,nan,nan,nan
102899,nan,nan,0.0007190253,348134.6102355957,nan,nan,nan,nan,-0.0002640492,348134.86189460754,nan,nan,102882,348134.90896081924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348138.2912003994,348138.2912003994,nan,nan,nan,nan,nan,nan
102900,nan,nan,0.0007191745,348137.99147524836,nan,nan,nan,nan,-0.0002640579,348138.24213409424,nan,nan,102883,348138.2902004719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348141.6723740101,348141.6723740101,nan,nan,nan,nan,nan,nan
102901,nan,nan,0.0007188701,348141.37364878657,nan,nan,nan,nan,-0.0002640459,348141.624307394,nan,nan,102884,348141.6723740101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348145.0552313328,348145.0552313328,nan,nan,nan,nan,nan,nan
102902,nan,nan,0.0007191525,348144.7555071354,nan,nan,nan,nan,-0.0002640525,348145.00620007515,nan,nan,102885,348145.05423235893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348148.435898304,348148.435898304,nan,nan,nan,nan,nan,nan
102903,nan,nan,0.0007191616,348148.13717308047,nan,nan,nan,nan,-0.0002640456,348148.38783049583,nan,nan,102886,348148.435898304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348151.81683802605,348151.81683802605,nan,nan,nan,nan,nan,nan
102904,nan,nan,0.0007189796,348151.5181128025,nan,nan,nan,nan,-0.0002640524,348151.76875948906,nan,nan,102887,348151.81683802605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348155.19806838036,348155.19806838036,nan,nan,nan,nan,nan,nan
102905,nan,nan,0.0007192612,348154.8983429909,nan,nan,nan,nan,-0.000264047,348155.1500015259,nan,nan,102888,348155.1970682144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348158.57836055756,348158.57836055756,nan,nan,nan,nan,nan,nan
102906,nan,nan,0.0007191778,348158.2786354065,nan,nan,nan,nan,-0.0002640532,348158.52929472923,nan,nan,102889,348158.57736063004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348161.9581282139,348161.9581282139,nan,nan,nan,nan,nan,nan
102907,nan,nan,0.0007191002,348161.65940299036,nan,nan,nan,nan,-0.000264053,348161.9100308418,nan,nan,102890,348161.9581282139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348165.3397655487,348165.3397655487,nan,nan,nan,nan,nan,nan
102908,nan,nan,0.0007189401,348165.0410403252,nan,nan,nan,nan,-0.0002640463,348165.2916929722,nan,nan,102891,348165.3397655487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348168.72253513336,348168.72253513336,nan,nan,nan,nan,nan,nan
102909,nan,nan,0.0007191214,348168.42284097674,nan,nan,nan,nan,-0.0002640446,348168.67357349396,nan,nan,102892,348168.72156620026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348172.1031076908,348172.1031076908,nan,nan,nan,nan,nan,nan
102910,nan,nan,0.0007190869,348171.8043824673,nan,nan,nan,nan,-0.0002640428,348172.0550415516,nan,nan,102893,348172.1031076908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348175.4853832722,348175.4853832722,nan,nan,nan,nan,nan,nan
102911,nan,nan,0.0007191683,348175.18565835955,nan,nan,nan,nan,-0.0002640451,348175.43631768227,nan,nan,102894,348175.48438358307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348178.86740994453,348178.86740994453,nan,nan,nan,nan,nan,nan
102912,nan,nan,0.0007190083,348178.5676847935,nan,nan,nan,nan,-0.0002640414,348178.8183758259,nan,nan,102895,348178.866410017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348182.246268034,348182.246268034,nan,nan,nan,nan,nan,nan
102913,nan,nan,0.0007191913,348181.94754281046,nan,nan,nan,nan,-0.0002640473,348182.19723272324,nan,nan,102896,348182.246268034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348185.6292076111,348185.6292076111,nan,nan,nan,nan,nan,nan
102914,nan,nan,0.0007189723,348185.33048238757,nan,nan,nan,nan,-0.0002640546,348185.5811417103,nan,nan,102897,348185.6292076111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348189.0098013878,348189.0098013878,nan,nan,nan,nan,nan,nan
102915,nan,nan,0.0007189867,348188.71107616427,nan,nan,nan,nan,-0.0002640449,348188.96173524857,nan,nan,102898,348189.0098013878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348192.39209604263,348192.39209604263,nan,nan,nan,nan,nan,nan
102916,nan,nan,0.0007191472,348192.0933708191,nan,nan,nan,nan,-0.0002640457,348192.3440093994,nan,nan,102899,348192.39209604263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348195.7735033035,348195.7735033035,nan,nan,nan,nan,nan,nan
102917,nan,nan,0.0007191018,348195.47477808,nan,nan,nan,nan,-0.0002640404,348195.72444057465,nan,nan,102900,348195.7735033035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348199.15734672546,348199.15734672546,nan,nan,nan,nan,nan,nan
102918,nan,nan,0.0007191547,348198.85862150195,nan,nan,nan,nan,-0.0002640466,348199.1092822552,nan,nan,102901,348199.15734672546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348202.5379331112,348202.5379331112,nan,nan,nan,nan,nan,nan
102919,nan,nan,0.0007191468,348202.2392078877,nan,nan,nan,nan,-0.0002640428,348202.48986148834,nan,nan,102902,348202.5379331112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348205.91878700256,348205.91878700256,nan,nan,nan,nan,nan,nan
102920,nan,nan,0.000719077,348205.62006177905,nan,nan,nan,nan,-0.0002640457,348205.8707523346,nan,nan,102903,348205.91878700256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348209.30155587196,348209.30155587196,nan,nan,nan,nan,nan,nan
102921,nan,nan,0.0007191073,348209.00185432436,nan,nan,nan,nan,-0.0002640512,348209.2525148392,nan,nan,102904,348209.3005795479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348212.6812069416,348212.6812069416,nan,nan,nan,nan,nan,nan
102922,nan,nan,0.0007191306,348212.3824817181,nan,nan,nan,nan,-0.0002640372,348212.63310289383,nan,nan,102905,348212.6812069416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348216.0625772476,348216.0625772476,nan,nan,nan,nan,nan,nan
102923,nan,nan,0.000719086,348215.7638520241,nan,nan,nan,nan,-0.0002640456,348216.01451182365,nan,nan,102906,348216.0625772476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348219.44304060936,348219.44304060936,nan,nan,nan,nan,nan,nan
102924,nan,nan,0.0007191125,348219.14431538584,nan,nan,nan,nan,-0.0002640538,348219.39497447014,nan,nan,102907,348219.44304060936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348222.82592248917,348222.82592248917,nan,nan,nan,nan,nan,nan
102925,nan,nan,0.0007191312,348222.5261968613,nan,nan,nan,nan,-0.0002640469,348222.7768547535,nan,nan,102908,348222.8249220848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348226.2051439285,348226.2051439285,nan,nan,nan,nan,nan,nan
102926,nan,nan,0.0007191665,348225.906418705,nan,nan,nan,nan,-0.0002640504,348226.1571075916,nan,nan,102909,348226.2051439285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348229.58739972115,348229.58739972115,nan,nan,nan,nan,nan,nan
102927,nan,nan,0.0007191256,348229.2886744976,nan,nan,nan,nan,-0.0002640487,348229.53930330276,nan,nan,102910,348229.58739972115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348232.9684507847,348232.9684507847,nan,nan,nan,nan,nan,nan
102928,nan,nan,0.0007191629,348232.6687239647,nan,nan,nan,nan,-0.0002640456,348232.9203836918,nan,nan,102911,348232.9684507847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348236.34885025024,348236.34885025024,nan,nan,nan,nan,nan,nan
102929,nan,nan,0.0007190936,348236.0491262913,nan,nan,nan,nan,-0.0002640488,348236.29975771904,nan,nan,102912,348236.3478515148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348239.72891283035,348239.72891283035,nan,nan,nan,nan,nan,nan
102930,nan,nan,0.0007190248,348239.43018760683,nan,nan,nan,nan,-0.0002640474,348239.6808526516,nan,nan,102913,348239.72891283035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348243.11066508293,348243.11066508293,nan,nan,nan,nan,nan,nan
102931,nan,nan,0.0007190087,348242.8119398594,nan,nan,nan,nan,-0.0002640454,348243.0625927448,nan,nan,102914,348243.11066508293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348246.49215888977,348246.49215888977,nan,nan,nan,nan,nan,nan
102932,nan,nan,0.0007190429,348246.19343366625,nan,nan,nan,nan,-0.0002640522,348246.44411849976,nan,nan,102915,348246.49215888977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348249.873916626,348249.873916626,nan,nan,nan,nan,nan,nan
102933,nan,nan,0.0007191321,348249.5742219925,nan,nan,nan,nan,-0.0002640517,348249.8248806,nan,nan,102916,348249.87294721603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348253.2562916279,348253.2562916279,nan,nan,nan,nan,nan,nan
102934,nan,nan,0.0007189884,348252.95756640437,nan,nan,nan,nan,-0.0002640483,348253.20731163025,nan,nan,102917,348253.2562916279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348256.6376233101,348256.6376233101,nan,nan,nan,nan,nan,nan
102935,nan,nan,0.0007190805,348256.3388980866,nan,nan,nan,nan,-0.0002640445,348256.58955669403,nan,nan,102918,348256.6376233101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348260.0210413933,348260.0210413933,nan,nan,nan,nan,nan,nan
102936,nan,nan,0.0007191384,348259.72131481173,nan,nan,nan,nan,-0.0002640432,348259.97108983994,nan,nan,102919,348260.02004003525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348263.4051377773,348263.4051377773,nan,nan,nan,nan,nan,nan
102937,nan,nan,0.0007189884,348263.1064125538,nan,nan,nan,nan,-0.0002640438,348263.35709929466,nan,nan,102920,348263.4051377773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348266.78784155846,348266.78784155846,nan,nan,nan,nan,nan,nan
102938,nan,nan,0.0007191431,348266.48911633494,nan,nan,nan,nan,-0.0002640482,348266.7387993336,nan,nan,102921,348266.78784155846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348270.16910362244,348270.16910362244,nan,nan,nan,nan,nan,nan
102939,nan,nan,0.0007189418,348269.8703783989,nan,nan,nan,nan,-0.0002640363,348270.12103772163,nan,nan,102922,348270.16910362244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348273.5507121086,348273.5507121086,nan,nan,nan,nan,nan,nan
102940,nan,nan,0.000719161,348273.2519868851,nan,nan,nan,nan,-0.0002640492,348273.5026464462,nan,nan,102923,348273.5507121086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348276.9336102009,348276.9336102009,nan,nan,nan,nan,nan,nan
102941,nan,nan,0.00071916,348276.63488497736,nan,nan,nan,nan,-0.0002640465,348276.8855443001,nan,nan,102924,348276.9336102009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348280.3174440861,348280.3174440861,nan,nan,nan,nan,nan,nan
102942,nan,nan,0.0007191843,348280.01871886256,nan,nan,nan,nan,-0.0002640507,348280.26835370064,nan,nan,102925,348280.3174440861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348283.698307991,348283.698307991,nan,nan,nan,nan,nan,nan
102943,nan,nan,0.0007190218,348283.39858284,nan,nan,nan,nan,-0.000264045,348283.6487531662,nan,nan,102926,348283.6973080635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348287.078319788,348287.078319788,nan,nan,nan,nan,nan,nan
102944,nan,nan,0.0007191664,348286.77959456446,nan,nan,nan,nan,-0.000264044,348287.03025245667,nan,nan,102927,348287.078319788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348290.4600930214,348290.4600930214,nan,nan,nan,nan,nan,nan
102945,nan,nan,0.0007193005,348290.1613677979,nan,nan,nan,nan,-0.0002640457,348290.41202640533,nan,nan,102928,348290.4600930214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348293.8409872055,348293.8409872055,nan,nan,nan,nan,nan,nan
102946,nan,nan,0.0007189884,348293.542261982,nan,nan,nan,nan,-0.0002640521,348293.7928915024,nan,nan,102929,348293.8409872055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348297.2214794159,348297.2214794159,nan,nan,nan,nan,nan,nan
102947,nan,nan,0.0007191002,348296.9227541924,nan,nan,nan,nan,-0.0002640595,348297.1734132767,nan,nan,102930,348297.2214794159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348300.6045804024,348300.6045804024,nan,nan,nan,nan,nan,nan
102948,nan,nan,0.0007191019,348300.30585517886,nan,nan,nan,nan,-0.0002640553,348300.5565145016,nan,nan,102931,348300.6045804024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348303.9855325222,348303.9855325222,nan,nan,nan,nan,nan,nan
102949,nan,nan,0.0007191785,348303.6868072987,nan,nan,nan,nan,-0.0002640428,348303.9374909401,nan,nan,102932,348303.9855325222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348307.3662080765,348307.3662080765,nan,nan,nan,nan,nan,nan
