index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40862,nan,nan,1.179734e-08,138264.62628450393,nan,nan,nan,nan,-2.057e-07,138264.8759343624,nan,nan,40861,138264.92500972748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138264.92500972748,138264.92500972748,nan,nan,nan,nan,nan,nan
40863,nan,nan,6.097843e-08,138268.01022138595,nan,nan,nan,nan,-2.203e-07,138268.25979661942,nan,nan,40862,138268.3089466095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138268.3089466095,138268.3089466095,nan,nan,nan,nan,nan,nan
40864,nan,nan,3.677092e-09,138271.39053835868,nan,nan,nan,nan,-2.193e-07,138271.6421968937,nan,nan,40863,138271.68926358223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138271.69027781487,138271.69027781487,nan,nan,nan,nan,nan,nan
40865,nan,nan,3.677091e-08,138274.77358617782,nan,nan,nan,nan,-2.156e-07,138275.02421545982,nan,nan,40864,138275.07231140137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138275.07231140137,138275.07231140137,nan,nan,nan,nan,nan,nan
40866,nan,nan,3.677093e-09,138278.1579703331,nan,nan,nan,nan,-2.08e-07,138278.40821743011,nan,nan,40865,138278.45669555664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138278.45770454407,138278.45770454407,nan,nan,nan,nan,nan,nan
40867,nan,nan,3.01828e-08,138281.54045119285,nan,nan,nan,nan,-2.116e-07,138281.79009962082,nan,nan,40866,138281.8391764164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138281.8391764164,138281.8391764164,nan,nan,nan,nan,nan,nan
40868,nan,nan,8.733096e-09,138284.92656912803,nan,nan,nan,nan,-2.172e-07,138285.1756670475,nan,nan,40867,138285.22529435158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138285.22529435158,138285.22529435158,nan,nan,nan,nan,nan,nan
40869,nan,nan,1.37891e-09,138288.30881466865,nan,nan,nan,nan,-2.126e-07,138288.55865859985,nan,nan,40868,138288.6084971428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138288.6084971428,138288.6084971428,nan,nan,nan,nan,nan,nan
40870,nan,nan,2.175613e-08,138291.6924325466,nan,nan,nan,nan,-2.136e-07,138291.942186594,nan,nan,40869,138291.99115777016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138291.99115777016,138291.99115777016,nan,nan,nan,nan,nan,nan
40871,nan,nan,3.983516e-08,138295.07815494537,nan,nan,nan,nan,-2.084e-07,138295.32779073715,nan,nan,40870,138295.37688016891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138295.37688016891,138295.37688016891,nan,nan,nan,nan,nan,nan
40872,nan,nan,1.532122e-10,138298.4635380745,nan,nan,nan,nan,-2.078e-07,138298.71257138252,nan,nan,40871,138298.76226329803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138298.76226329803,138298.76226329803,nan,nan,nan,nan,nan,nan
40873,nan,nan,1.823225e-08,138301.84754529,nan,nan,nan,nan,-2.041e-07,138302.09725427628,nan,nan,40872,138302.14627051353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138302.14627051353,138302.14627051353,nan,nan,nan,nan,nan,nan
40874,nan,nan,6.511516e-08,138305.2303785324,nan,nan,nan,nan,-2.072e-07,138305.4802315235,nan,nan,40873,138305.52910375595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138305.52910375595,138305.52910375595,nan,nan,nan,nan,nan,nan
40875,nan,nan,5.010038e-08,138308.61276044845,nan,nan,nan,nan,-2.051e-07,138308.86260795593,nan,nan,40874,138308.911485672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138308.91252183914,138308.91252183914,nan,nan,nan,nan,nan,nan
40876,nan,nan,4.136729e-08,138311.99585905074,nan,nan,nan,nan,-2.131e-07,138312.2462158203,nan,nan,40875,138312.2945842743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138312.2945842743,138312.2945842743,nan,nan,nan,nan,nan,nan
40877,nan,nan,6.986475e-08,138315.38091053962,nan,nan,nan,nan,-2.083e-07,138315.6312713623,nan,nan,40876,138315.68064928055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138315.68064928055,138315.68064928055,nan,nan,nan,nan,nan,nan
40878,nan,nan,3.983516e-09,138318.7665716648,nan,nan,nan,nan,-1.997e-07,138319.0159623623,nan,nan,40877,138319.06529688835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138319.06529688835,138319.06529688835,nan,nan,nan,nan,nan,nan
40879,nan,nan,4.136728e-09,138322.14886608123,nan,nan,nan,nan,-2.095e-07,138322.39931297302,nan,nan,40878,138322.44759130478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138322.4485528469,138322.4485528469,nan,nan,nan,nan,nan,nan
40880,nan,nan,1.685334e-09,138325.53269662856,nan,nan,nan,nan,-2.1e-07,138325.7823047638,nan,nan,40879,138325.8314218521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138325.8314218521,138325.8314218521,nan,nan,nan,nan,nan,nan
40881,nan,nan,1.057164e-08,138328.91689767837,nan,nan,nan,nan,-2.018e-07,138329.16747307777,nan,nan,40880,138329.21562290192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138329.2165389061,138329.2165389061,nan,nan,nan,nan,nan,nan
40882,nan,nan,4.902789e-09,138332.29852309226,nan,nan,nan,nan,-2.067e-07,138332.54915237427,nan,nan,40881,138332.5972483158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138332.5972483158,138332.5972483158,nan,nan,nan,nan,nan,nan
40883,nan,nan,1.118449e-08,138335.68472542762,nan,nan,nan,nan,-2.131e-07,138335.934374094,nan,nan,40882,138335.98345065117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138335.98345065117,138335.98345065117,nan,nan,nan,nan,nan,nan
40884,nan,nan,4.596366e-10,138339.0667728424,nan,nan,nan,nan,-2.151e-07,138339.3156428337,nan,nan,40883,138339.36549806595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138339.36549806595,138339.36549806595,nan,nan,nan,nan,nan,nan
40885,nan,nan,2.773141e-08,138342.45026316642,nan,nan,nan,nan,-2.169e-07,138342.7002966404,nan,nan,40884,138342.74898838997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138342.74898838997,138342.74898838997,nan,nan,nan,nan,nan,nan
40886,nan,nan,1.746618e-08,138345.8372255802,nan,nan,nan,nan,-2.131e-07,138346.0868806839,nan,nan,40885,138346.13595080376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138346.13595080376,138346.13595080376,nan,nan,nan,nan,nan,nan
40887,nan,nan,5.056003e-09,138349.22188868522,nan,nan,nan,nan,-2.228e-07,138349.47154021263,nan,nan,40886,138349.52061390877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138349.52061390877,138349.52061390877,nan,nan,nan,nan,nan,nan
40888,nan,nan,2.573965e-08,138352.60515942573,nan,nan,nan,nan,-2.117e-07,138352.85552811623,nan,nan,40887,138352.90388464928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138352.90492105484,138352.90492105484,nan,nan,nan,nan,nan,nan
40889,nan,nan,1.532122e-09,138355.98927583694,nan,nan,nan,nan,-2.113e-07,138356.2393167019,nan,nan,40888,138356.2880010605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138356.2880010605,138356.2880010605,nan,nan,nan,nan,nan,nan
40890,nan,nan,4.90279e-09,138359.37472071647,nan,nan,nan,nan,-2.094e-07,138359.62468147278,nan,nan,40889,138359.67344594002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138359.67344594002,138359.67344594002,nan,nan,nan,nan,nan,nan
40891,nan,nan,1.225697e-09,138362.7588643074,nan,nan,nan,nan,-2.158e-07,138363.00838446617,nan,nan,40890,138363.05758953094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138363.05758953094,138363.05758953094,nan,nan,nan,nan,nan,nan
40892,nan,nan,4.856827e-08,138366.14285650253,nan,nan,nan,nan,-2.08e-07,138366.3924934864,nan,nan,40891,138366.44158172607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138366.44158172607,138366.44158172607,nan,nan,nan,nan,nan,nan
40893,nan,nan,4.856827e-08,138369.52614321708,nan,nan,nan,nan,-2.094e-07,138369.77599716187,nan,nan,40892,138369.82486844063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138369.82586812973,138369.82586812973,nan,nan,nan,nan,nan,nan
40894,nan,nan,7.139688e-08,138372.91087594032,nan,nan,nan,nan,-2.033e-07,138373.16053462029,nan,nan,40893,138373.20960116386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138373.20960116386,138373.20960116386,nan,nan,nan,nan,nan,nan
40895,nan,nan,1.486158e-08,138376.2939049244,nan,nan,nan,nan,-2.075e-07,138376.54350495338,nan,nan,40894,138376.59263014793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138376.59263014793,138376.59263014793,nan,nan,nan,nan,nan,nan
40896,nan,nan,5.975274e-09,138379.67737569808,nan,nan,nan,nan,-2.083e-07,138379.9268271923,nan,nan,40895,138379.97610092163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138379.97610092163,138379.97610092163,nan,nan,nan,nan,nan,nan
40897,nan,nan,2.727177e-08,138383.06176509857,nan,nan,nan,nan,-2.15e-07,138383.31139588356,nan,nan,40896,138383.3604903221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138383.3604903221,138383.3604903221,nan,nan,nan,nan,nan,nan
40898,nan,nan,2.053043e-08,138386.4424787998,nan,nan,nan,nan,-2.149e-07,138386.69300317764,nan,nan,40897,138386.74120402336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138386.7422466278,138386.7422466278,nan,nan,nan,nan,nan,nan
40899,nan,nan,9.805577e-09,138389.82812371253,nan,nan,nan,nan,-2.067e-07,138390.0774319172,nan,nan,40898,138390.12684893608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138390.12684893608,138390.12684893608,nan,nan,nan,nan,nan,nan
40900,nan,nan,2.252219e-08,138393.20891561508,nan,nan,nan,nan,-2.076e-07,138393.45957422256,nan,nan,40899,138393.50864052773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138393.50864052773,138393.50864052773,nan,nan,nan,nan,nan,nan
40901,nan,nan,5.209214e-09,138396.59448161125,nan,nan,nan,nan,-1.929e-07,138396.84455156326,nan,nan,40900,138396.8932068348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138396.89415979385,138396.89415979385,nan,nan,nan,nan,nan,nan
40902,nan,nan,5.791421e-08,138399.97834625244,nan,nan,nan,nan,-2.041e-07,138400.22804522514,nan,nan,40901,138400.27707147598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138400.27807235718,138400.27807235718,nan,nan,nan,nan,nan,nan
40903,nan,nan,4.381868e-08,138403.36266698837,nan,nan,nan,nan,-2.098e-07,138403.6123764515,nan,nan,40902,138403.6613922119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138403.6613922119,138403.6613922119,nan,nan,nan,nan,nan,nan
40904,nan,nan,2.65057e-08,138406.74811854362,nan,nan,nan,nan,-2.062e-07,138406.9976966381,nan,nan,40903,138407.04684376717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138407.04684376717,138407.04684376717,nan,nan,nan,nan,nan,nan
40905,nan,nan,8.273459e-09,138410.13228287696,nan,nan,nan,nan,-2.189e-07,138410.3821349144,nan,nan,40904,138410.4310081005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138410.4310081005,138410.4310081005,nan,nan,nan,nan,nan,nan
40906,nan,nan,1.807904e-08,138413.51694335937,nan,nan,nan,nan,-2.036e-07,138413.766913414,nan,nan,40905,138413.81566858292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138413.81566858292,138413.81566858292,nan,nan,nan,nan,nan,nan
40907,nan,nan,2.26754e-08,138416.90196146964,nan,nan,nan,nan,-2.041e-07,138417.1516213417,nan,nan,40906,138417.2006866932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138417.2006866932,138417.2006866932,nan,nan,nan,nan,nan,nan
40908,nan,nan,1.011201e-08,138420.28409805297,nan,nan,nan,nan,-2.248e-07,138420.53447675705,nan,nan,40907,138420.58282327652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138420.58381724358,138420.58381724358,nan,nan,nan,nan,nan,nan
40909,nan,nan,3.830304e-08,138423.66975822448,nan,nan,nan,nan,-2.151e-07,138423.91980838776,nan,nan,40908,138423.96848344803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138423.96848344803,138423.96848344803,nan,nan,nan,nan,nan,nan
40910,nan,nan,1.853867e-08,138427.04945054054,nan,nan,nan,nan,-2.055e-07,138427.29946231842,nan,nan,40909,138427.34817576408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138427.34817576408,138427.34817576408,nan,nan,nan,nan,nan,nan
40911,nan,nan,1.103128e-08,138430.4342361927,nan,nan,nan,nan,-2.024e-07,138430.68408370018,nan,nan,40910,138430.73396348953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138430.73396348953,138430.73396348953,nan,nan,nan,nan,nan,nan
40912,nan,nan,6.52684e-08,138433.82005515098,nan,nan,nan,nan,-2.153e-07,138434.06890916824,nan,nan,40911,138434.11878037453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138434.11878037453,138434.11878037453,nan,nan,nan,nan,nan,nan
40913,nan,nan,2.895711e-08,138437.2031129837,nan,nan,nan,nan,-2.174e-07,138437.45260071754,nan,nan,40912,138437.50183820724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138437.50183820724,138437.50183820724,nan,nan,nan,nan,nan,nan
40914,nan,nan,1.838546e-08,138440.586524868,nan,nan,nan,nan,-2.126e-07,138440.83680295944,nan,nan,40913,138440.88525009155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138440.88525009155,138440.88525009155,nan,nan,nan,nan,nan,nan
40915,nan,nan,2.39011e-08,138443.9725007057,nan,nan,nan,nan,-2.23e-07,138444.22221970558,nan,nan,40914,138444.27122592926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138444.27218413353,138444.27218413353,nan,nan,nan,nan,nan,nan
40916,nan,nan,1.37891e-08,138447.35530843734,nan,nan,nan,nan,-2.121e-07,138447.6056716442,nan,nan,40915,138447.6540336609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138447.65506958961,138447.65506958961,nan,nan,nan,nan,nan,nan
40917,nan,nan,1.087807e-08,138450.73952784538,nan,nan,nan,nan,-2.182e-07,138450.98938560486,nan,nan,40916,138451.03825306892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138451.03825306892,138451.03825306892,nan,nan,nan,nan,nan,nan
40918,nan,nan,5.362426e-09,138454.11968460082,nan,nan,nan,nan,-2.165e-07,138454.3703467846,nan,nan,40917,138454.41840982437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138454.41840982437,138454.41840982437,nan,nan,nan,nan,nan,nan
40919,nan,nan,1.532122e-09,138457.50483837127,nan,nan,nan,nan,-2.127e-07,138457.75458741188,nan,nan,40918,138457.80356359482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138457.80356359482,138457.80356359482,nan,nan,nan,nan,nan,nan
40920,nan,nan,8.733096e-09,138460.8877743721,nan,nan,nan,nan,-2.155e-07,138461.137509346,nan,nan,40919,138461.18649959564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138461.18649959564,138461.18649959564,nan,nan,nan,nan,nan,nan
40921,nan,nan,1.76194e-08,138464.2724837303,nan,nan,nan,nan,-2.125e-07,138464.5223417282,nan,nan,40920,138464.57120895386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138464.5722091198,138464.5722091198,nan,nan,nan,nan,nan,nan
40922,nan,nan,5.929312e-08,138467.6579843998,nan,nan,nan,nan,-2.14e-07,138467.90764927864,nan,nan,40921,138467.95670962334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138467.95670962334,138467.95670962334,nan,nan,nan,nan,nan,nan
40923,nan,nan,3.370668e-08,138471.04026474952,nan,nan,nan,nan,-2.127e-07,138471.29007053375,nan,nan,40922,138471.33898997307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138471.34001421928,138471.34001421928,nan,nan,nan,nan,nan,nan
40924,nan,nan,4.596366e-10,138474.42458119392,nan,nan,nan,nan,-2.133e-07,138474.67494177818,nan,nan,40923,138474.72330641747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138474.72434139252,138474.72434139252,nan,nan,nan,nan,nan,nan
40925,nan,nan,9.361266e-08,138477.80892910957,nan,nan,nan,nan,-2.132e-07,138478.05857300758,nan,nan,40924,138478.10765433311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138478.10765433311,138478.10765433311,nan,nan,nan,nan,nan,nan
40926,nan,nan,8.120247e-09,138481.1922449112,nan,nan,nan,nan,-2.144e-07,138481.44184279442,nan,nan,40925,138481.49193167686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138481.49193167686,138481.49193167686,nan,nan,nan,nan,nan,nan
40927,nan,nan,2.344147e-08,138484.57528963088,nan,nan,nan,nan,-2.187e-07,138484.8252351284,nan,nan,40926,138484.87401485443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138484.8750526905,138484.8750526905,nan,nan,nan,nan,nan,nan
40928,nan,nan,1.149092e-08,138487.95979084968,nan,nan,nan,nan,-2.074e-07,138488.20958685875,nan,nan,40927,138488.25851607323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138488.25851607323,138488.25851607323,nan,nan,nan,nan,nan,nan
40929,nan,nan,3.217455e-09,138491.34536423683,nan,nan,nan,nan,-2.069e-07,138491.59443497658,nan,nan,40928,138491.64408946037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138491.64408946037,138491.64408946037,nan,nan,nan,nan,nan,nan
40930,nan,nan,2.144971e-09,138494.73129310607,nan,nan,nan,nan,-2.111e-07,138494.98095083237,nan,nan,40929,138495.03001832962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138495.03001832962,138495.03001832962,nan,nan,nan,nan,nan,nan
40931,nan,nan,1.746619e-08,138498.11614551544,nan,nan,nan,nan,-2.14e-07,138498.36580514908,nan,nan,40930,138498.41487073898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138498.41487073898,138498.41487073898,nan,nan,nan,nan,nan,nan
40932,nan,nan,2.451395e-08,138501.50067820548,nan,nan,nan,nan,-2.172e-07,138501.7503311634,nan,nan,40931,138501.79940342903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138501.80039834976,138501.80039834976,nan,nan,nan,nan,nan,nan
40933,nan,nan,3.064244e-10,138504.88551273345,nan,nan,nan,nan,-2.057e-07,138505.13587117195,nan,nan,40932,138505.184237957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138505.184237957,138505.184237957,nan,nan,nan,nan,nan,nan
40934,nan,nan,4.136729e-08,138508.27076735496,nan,nan,nan,nan,-2.108e-07,138508.52039194107,nan,nan,40933,138508.5694925785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138508.5694925785,138508.5694925785,nan,nan,138508.5694925785,138512.26296377182,nan,nan
40935,nan,nan,7.660608e-09,138511.6500104904,nan,nan,nan,nan,-2.027e-07,138511.9006342888,nan,nan,40934,138511.94873571396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138512.26296377182,138512.26296377182,nan,nan,nan,nan,nan,nan
40936,nan,nan,2.911031e-09,138515.03131523132,nan,nan,nan,nan,-2.128e-07,138515.28199219704,nan,nan,40935,138515.33004045486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138515.33105301857,138515.33105301857,nan,nan,nan,nan,nan,nan
40937,nan,nan,3.294062e-08,138518.41756215095,nan,nan,nan,nan,-2.056e-07,138518.6672694683,nan,nan,40936,138518.7162873745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138518.7162873745,138518.7162873745,nan,nan,nan,nan,nan,nan
40938,nan,nan,1.149092e-08,138521.8017906189,nan,nan,nan,nan,-2.12e-07,138522.0517961979,nan,nan,40937,138522.10051584244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138522.10051584244,138522.10051584244,nan,nan,nan,nan,nan,nan
40939,nan,nan,1.286982e-08,138525.1861766815,nan,nan,nan,nan,-2.032e-07,138525.43583655357,nan,nan,40938,138525.48490190506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138525.48490190506,138525.48490190506,nan,nan,nan,nan,nan,nan
40940,nan,nan,4.152051e-08,138528.57053341865,nan,nan,nan,nan,-2.053e-07,138528.82040309906,nan,nan,40939,138528.8692586422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138528.8702533245,138528.8702533245,nan,nan,nan,nan,nan,nan
40941,nan,nan,2.972317e-08,138531.95063581466,nan,nan,nan,nan,-2.058e-07,138532.20133304596,nan,nan,40940,138532.2493610382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138532.2493610382,138532.2493610382,nan,nan,nan,nan,nan,nan
40942,nan,nan,0.0,138535.33729043006,nan,nan,nan,nan,-2.146e-07,138535.5868782997,nan,nan,40941,138535.6360156536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138535.6360156536,138535.6360156536,nan,nan,nan,nan,nan,nan
40943,nan,nan,5.51564e-09,138538.72057094573,nan,nan,nan,nan,-2.167e-07,138538.97064852715,nan,nan,40942,138539.01929616928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138539.01929616928,138539.01929616928,nan,nan,nan,nan,nan,nan
40944,nan,nan,4.688292e-08,138542.10641613006,nan,nan,nan,nan,-2.033e-07,138542.3558702469,nan,nan,40943,138542.4051413536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138542.4051413536,138542.4051413536,nan,nan,nan,nan,nan,nan
40945,nan,nan,2.589286e-08,138545.48992433547,nan,nan,nan,nan,-2.093e-07,138545.7397646904,nan,nan,40944,138545.78864955902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138545.78864955902,138545.78864955902,nan,nan,nan,nan,nan,nan
40946,nan,nan,3.983516e-08,138548.87324585914,nan,nan,nan,nan,-2.017e-07,138549.12384963036,nan,nan,40945,138549.1719710827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138549.1719710827,138549.1719710827,nan,nan,nan,nan,nan,nan
40947,nan,nan,7.645288e-08,138552.25642409324,nan,nan,nan,nan,-1.985e-07,138552.506275177,nan,nan,40946,138552.5551493168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138552.55615019798,138552.55615019798,nan,nan,nan,nan,nan,nan
40948,nan,nan,2.589286e-08,138555.6420735359,nan,nan,nan,nan,-1.967e-07,138555.89185380936,nan,nan,40947,138555.94079875946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138555.94079875946,138555.94079875946,nan,nan,nan,nan,nan,nan
40949,nan,nan,7.15501e-08,138559.0259844303,nan,nan,nan,nan,-2.064e-07,138559.2757844925,nan,nan,40948,138559.32470965385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138559.32470965385,138559.32470965385,nan,nan,nan,nan,nan,nan
40950,nan,nan,4.810863e-08,138562.41006555557,nan,nan,nan,nan,-2.142e-07,138562.6596493721,nan,nan,40949,138562.7087907791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138562.7087907791,138562.7087907791,nan,nan,nan,nan,nan,nan
40951,nan,nan,3.784341e-08,138565.79521956443,nan,nan,nan,nan,-2.001e-07,138566.0449166298,nan,nan,40950,138566.09394478798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138566.09394478798,138566.09394478798,nan,nan,nan,nan,nan,nan
40952,nan,nan,2.328825e-08,138569.17966213226,nan,nan,nan,nan,-2.094e-07,138569.43020439148,nan,nan,40951,138569.4783873558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138569.47941112518,138569.47941112518,nan,nan,nan,nan,nan,nan
40953,nan,nan,2.00708e-08,138572.56105008125,nan,nan,nan,nan,-1.981e-07,138572.81171035767,nan,nan,40952,138572.8597753048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138572.8597753048,138572.8597753048,nan,nan,nan,nan,nan,nan
40954,nan,nan,4.565723e-08,138575.94542779922,nan,nan,nan,nan,-2.013e-07,138576.1942486763,nan,nan,40953,138576.24415302277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138576.24415302277,138576.24415302277,nan,nan,nan,nan,nan,nan
40955,nan,nan,1.332946e-08,138579.32986774444,nan,nan,nan,nan,-2.084e-07,138579.5795724392,nan,nan,40954,138579.628592968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138579.628592968,138579.628592968,nan,nan,nan,nan,nan,nan
40956,nan,nan,2.374789e-08,138582.7155913353,nan,nan,nan,nan,-2.084e-07,138582.96577048302,nan,nan,40955,138583.01431655884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138583.01532793045,138583.01532793045,nan,nan,nan,nan,nan,nan
40957,nan,nan,1.654692e-08,138586.10008659362,nan,nan,nan,nan,-2.088e-07,138586.34978795052,nan,nan,40956,138586.39881181717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138586.39881181717,138586.39881181717,nan,nan,nan,nan,nan,nan
