index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
179904,nan,nan,0.0001585937,608637.4536038876,nan,nan,nan,nan,-5.78349e-05,608637.7042627335,nan,nan,179863,608637.7523291111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608641.1318674088,608641.1318674088,nan,nan,nan,nan,nan,nan
179905,nan,nan,0.0001586782,608640.8331421852,nan,nan,nan,nan,-5.7822e-05,608641.083801508,nan,nan,179864,608641.1318674088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608644.5149393082,608644.5149393082,nan,nan,nan,nan,nan,nan
179906,nan,nan,0.0001585046,608644.2152136803,nan,nan,nan,nan,-5.78117e-05,608644.4658727646,nan,nan,179865,608644.5139389038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608647.8953809738,608647.8953809738,nan,nan,nan,nan,nan,nan
179907,nan,nan,0.0001585677,608647.5966557503,nan,nan,nan,nan,-5.78044e-05,608647.8473138809,nan,nan,179866,608647.8953809738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608651.2778990269,608651.2778990269,nan,nan,nan,nan,nan,nan
179908,nan,nan,0.000158603,608650.9791738034,nan,nan,nan,nan,-5.78039e-05,608651.2298252583,nan,nan,179867,608651.2778990269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608654.6583464146,608654.6583464146,nan,nan,nan,nan,nan,nan
179909,nan,nan,0.0001586675,608654.359621191,nan,nan,nan,nan,-5.78004e-05,608654.6102480888,nan,nan,179868,608654.6583464146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608658.0411059856,608658.0411059856,nan,nan,nan,nan,nan,nan
179910,nan,nan,0.0001584731,608657.7413808346,nan,nan,nan,nan,-5.77906e-05,608657.9920399189,nan,nan,179869,608658.0401060581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608661.4210515022,608661.4210515022,nan,nan,nan,nan,nan,nan
179911,nan,nan,0.0001586076,608661.1213256359,nan,nan,nan,nan,-5.77818e-05,608661.3729844093,nan,nan,179870,608661.4200508595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608664.8035609722,608664.8035609722,nan,nan,nan,nan,nan,nan
179912,nan,nan,0.0001584895,608664.5048357487,nan,nan,nan,nan,-5.77665e-05,608664.7555282116,nan,nan,179871,608664.8035609722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608668.185120821,608668.185120821,nan,nan,nan,nan,nan,nan
179913,nan,nan,0.0001585396,608667.885398531,nan,nan,nan,nan,-5.77594e-05,608668.1360509396,nan,nan,179872,608668.1841237545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608671.566521883,608671.566521883,nan,nan,nan,nan,nan,nan
179914,nan,nan,0.0001586249,608671.2668262959,nan,nan,nan,nan,-5.77537e-05,608671.5174851418,nan,nan,179873,608671.5655515194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608674.946129322,608674.946129322,nan,nan,nan,nan,nan,nan
179915,nan,nan,0.0001586594,608674.6474040985,nan,nan,nan,nan,-5.7754e-05,608674.8980338573,nan,nan,179874,608674.946129322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608678.3283526897,608678.3283526897,nan,nan,nan,nan,nan,nan
179916,nan,nan,0.0001585305,608678.0296274662,nan,nan,nan,nan,-5.77442e-05,608678.2802567482,nan,nan,179875,608678.3283526897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608681.7087109089,608681.7087109089,nan,nan,nan,nan,nan,nan
179917,nan,nan,0.0001587041,608681.4099856854,nan,nan,nan,nan,-5.77339e-05,608681.6606156826,nan,nan,179876,608681.7087109089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608685.0892472267,608685.0892472267,nan,nan,nan,nan,nan,nan
179918,nan,nan,0.0001585933,608684.7905220032,nan,nan,nan,nan,-5.77388e-05,608685.041151762,nan,nan,179877,608685.0892472267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608688.4725410938,608688.4725410938,nan,nan,nan,nan,nan,nan
179919,nan,nan,0.0001586211,608688.1728152275,nan,nan,nan,nan,-5.77253e-05,608688.4235038757,nan,nan,179878,608688.471540451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608691.8530592918,608691.8530592918,nan,nan,nan,nan,nan,nan
179920,nan,nan,0.000158641,608691.5543340683,nan,nan,nan,nan,-5.77153e-05,608691.8049926758,nan,nan,179879,608691.8530592918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608695.2346024513,608695.2346024513,nan,nan,nan,nan,nan,nan
179921,nan,nan,0.0001585918,608694.9358772278,nan,nan,nan,nan,-5.76972e-05,608695.1865007877,nan,nan,179880,608695.2346024513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608698.6160655022,608698.6160655022,nan,nan,nan,nan,nan,nan
179922,nan,nan,0.0001585286,608698.3173402786,nan,nan,nan,nan,-5.7698e-05,608698.5679974556,nan,nan,179881,608698.6160655022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608701.9963395596,608701.9963395596,nan,nan,nan,nan,nan,nan
179923,nan,nan,0.0001587462,608701.697614336,nan,nan,nan,nan,-5.76999e-05,608701.9482731819,nan,nan,179882,608701.9963395596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608705.378993988,608705.378993988,nan,nan,nan,nan,nan,nan
179924,nan,nan,0.000158614,608705.0792685986,nan,nan,nan,nan,-5.76843e-05,608705.3299276829,nan,nan,179883,608705.3779938221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608708.760158062,608708.760158062,nan,nan,nan,nan,nan,nan
179925,nan,nan,0.0001585949,608708.4604617596,nan,nan,nan,nan,-5.76752e-05,608708.7111210823,nan,nan,179884,608708.7591869831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608712.1405315399,608712.1405315399,nan,nan,nan,nan,nan,nan
179926,nan,nan,0.0001586415,608711.8418063164,nan,nan,nan,nan,-5.76628e-05,608712.0924944878,nan,nan,179885,608712.1405315399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608715.5210328102,608715.5210328102,nan,nan,nan,nan,nan,nan
179927,nan,nan,0.0001585616,608715.2223075867,nan,nan,nan,nan,-5.76544e-05,608715.4729678631,nan,nan,179886,608715.5210328102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608718.9015271664,608718.9015271664,nan,nan,nan,nan,nan,nan
179928,nan,nan,0.0001585385,608718.6028019428,nan,nan,nan,nan,-5.76553e-05,608718.8534903526,nan,nan,179887,608718.9015271664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608722.2838177681,608722.2838177681,nan,nan,nan,nan,nan,nan
179929,nan,nan,0.0001585972,608721.9850925446,nan,nan,nan,nan,-5.76451e-05,608722.2357814312,nan,nan,179888,608722.2838177681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608725.6640050411,608725.6640050411,nan,nan,nan,nan,nan,nan
179930,nan,nan,0.0001586467,608725.3642782212,nan,nan,nan,nan,-5.76217e-05,608725.6159369946,nan,nan,179889,608725.6630034447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608729.0445380211,608729.0445380211,nan,nan,nan,nan,nan,nan
179931,nan,nan,0.0001586614,608728.7448126316,nan,nan,nan,nan,-5.76321e-05,608728.9954714775,nan,nan,179890,608729.0435378551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608732.425968647,608732.425968647,nan,nan,nan,nan,nan,nan
179932,nan,nan,0.0001587107,608732.1272434235,nan,nan,nan,nan,-5.76206e-05,608732.3779139519,nan,nan,179891,608732.425968647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608735.8075509071,608735.8075509071,nan,nan,nan,nan,nan,nan
179933,nan,nan,0.0001585122,608735.5078209877,nan,nan,nan,nan,-5.76085e-05,608735.758480072,nan,nan,179892,608735.8065462112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608739.1873965263,608739.1873965263,nan,nan,nan,nan,nan,nan
179934,nan,nan,0.0001586225,608738.8876704216,nan,nan,nan,nan,-5.76071e-05,608739.139329195,nan,nan,179893,608739.1863956451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608742.5696761608,608742.5696761608,nan,nan,nan,nan,nan,nan
179935,nan,nan,0.0001586007,608742.2699507714,nan,nan,nan,nan,-5.76127e-05,608742.5206432343,nan,nan,179894,608742.5686759949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608745.9501392841,608745.9501392841,nan,nan,nan,nan,nan,nan
179936,nan,nan,0.0001586453,608745.6514140606,nan,nan,nan,nan,-5.75963e-05,608745.9021024704,nan,nan,179895,608745.9501392841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608749.3305661678,608749.3305661678,nan,nan,nan,nan,nan,nan
179937,nan,nan,0.0001587415,608749.0308412552,nan,nan,nan,nan,-5.75936e-05,608749.282500267,nan,nan,179896,608749.3295664787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608752.7124676704,608752.7124676704,nan,nan,nan,nan,nan,nan
179938,nan,nan,0.0001586038,608752.4137424469,nan,nan,nan,nan,-5.75801e-05,608752.6643948555,nan,nan,179897,608752.7124676704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608756.0938019753,608756.0938019753,nan,nan,nan,nan,nan,nan
179939,nan,nan,0.0001585479,608755.7950767517,nan,nan,nan,nan,-5.75794e-05,608756.045699358,nan,nan,179898,608756.0938019753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608759.4742329121,608759.4742329121,nan,nan,nan,nan,nan,nan
179940,nan,nan,0.0001585915,608759.1755076885,nan,nan,nan,nan,-5.75622e-05,608759.426166296,nan,nan,179899,608759.4742329121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608762.8548128605,608762.8548128605,nan,nan,nan,nan,nan,nan
179941,nan,nan,0.0001587026,608762.5550872326,nan,nan,nan,nan,-5.75487e-05,608762.8067464828,nan,nan,179900,608762.8548128605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608766.2382240295,608766.2382240295,nan,nan,nan,nan,nan,nan
179942,nan,nan,0.0001585411,608765.9385322571,nan,nan,nan,nan,-5.75499e-05,608766.1891918182,nan,nan,179901,608766.2372574806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608769.6187369823,608769.6187369823,nan,nan,nan,nan,nan,nan
179943,nan,nan,0.0001585929,608769.3200117588,nan,nan,nan,nan,-5.75377e-05,608769.5707063675,nan,nan,179902,608769.6187369823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608772.9990749359,608772.9990749359,nan,nan,nan,nan,nan,nan
179944,nan,nan,0.0001584846,608772.6993502617,nan,nan,nan,nan,-5.75367e-05,608772.9500074387,nan,nan,179903,608772.9980754852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608776.3810727596,608776.3810727596,nan,nan,nan,nan,nan,nan
179945,nan,nan,0.0001586825,608776.0823475361,nan,nan,nan,nan,-5.75187e-05,608776.3330080509,nan,nan,179904,608776.3810727596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608779.7631297112,608779.7631297112,nan,nan,nan,nan,nan,nan
179946,nan,nan,0.0001585954,608779.4644044876,nan,nan,nan,nan,-5.75302e-05,608779.7150638103,nan,nan,179905,608779.7631297112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608783.1415939331,608783.1415939331,nan,nan,nan,nan,nan,nan
179947,nan,nan,0.0001586243,608782.8428687096,nan,nan,nan,nan,-5.75106e-05,608783.093526125,nan,nan,179906,608783.1415939331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608786.5248522758,608786.5248522758,nan,nan,nan,nan,nan,nan
179948,nan,nan,0.0001585961,608786.2251264096,nan,nan,nan,nan,-5.74967e-05,608786.4757859707,nan,nan,179907,608786.5238516331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608789.9048740864,608789.9048740864,nan,nan,nan,nan,nan,nan
179949,nan,nan,0.0001587391,608789.6061488629,nan,nan,nan,nan,-5.74915e-05,608789.8568372726,nan,nan,179908,608789.9048740864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608793.2863595486,608793.2863595486,nan,nan,nan,nan,nan,nan
179950,nan,nan,0.0001585094,608792.987634325,nan,nan,nan,nan,-5.74942e-05,608793.2382597923,nan,nan,179909,608793.2863595486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608796.6681609154,608796.6681609154,nan,nan,nan,nan,nan,nan
179951,nan,nan,0.0001585857,608796.3694356919,nan,nan,nan,nan,-5.74871e-05,608796.620095253,nan,nan,179910,608796.6681609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608800.051415205,608800.051415205,nan,nan,nan,nan,nan,nan
179952,nan,nan,0.0001586603,608799.7526899815,nan,nan,nan,nan,-5.74836e-05,608800.0033493042,nan,nan,179911,608800.051415205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608803.4319617748,608803.4319617748,nan,nan,nan,nan,nan,nan
179953,nan,nan,0.0001586171,608803.1332365513,nan,nan,nan,nan,-5.74672e-05,608803.3839256763,nan,nan,179912,608803.4319617748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608806.8134174347,608806.8134174347,nan,nan,nan,nan,nan,nan
179954,nan,nan,0.0001586295,608806.5146922112,nan,nan,nan,nan,-5.74586e-05,608806.765351057,nan,nan,179913,608806.8134174347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608810.196668148,608810.196668148,nan,nan,nan,nan,nan,nan
179955,nan,nan,0.0001585,608809.8979429245,nan,nan,nan,nan,-5.7456e-05,608810.1486024857,nan,nan,179914,608810.196668148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608813.5771324635,608813.5771324635,nan,nan,nan,nan,nan,nan
179956,nan,nan,0.0001586586,608813.2784072399,nan,nan,nan,nan,-5.74475e-05,608813.5290658474,nan,nan,179915,608813.5771324635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608817.2576525211,608817.2576525211,nan,nan,608813.5771324635,608817.2576525211,nan,nan
179957,nan,nan,0.0001586077,608816.6599596977,nan,nan,nan,nan,-5.74328e-05,608816.9106106758,nan,nan,179916,608816.9586849213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608820.3409628868,608820.3409628868,nan,nan,nan,nan,nan,nan
179958,nan,nan,0.0001585189,608820.0422376633,nan,nan,nan,nan,-5.74349e-05,608820.2919106483,nan,nan,179917,608820.3409628868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608823.72250247,608823.72250247,nan,nan,nan,nan,nan,nan
179959,nan,nan,0.0001585739,608823.4237772465,nan,nan,nan,nan,-5.74286e-05,608823.6744363308,nan,nan,179918,608823.72250247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608827.1040709019,608827.1040709019,nan,nan,nan,nan,nan,nan
179960,nan,nan,0.0001587075,608826.8053456784,nan,nan,nan,nan,-5.74218e-05,608827.0550377369,nan,nan,179919,608827.1040709019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608830.4854135513,608830.4854135513,nan,nan,nan,nan,nan,nan
179961,nan,nan,0.0001585722,608830.1866883278,nan,nan,nan,nan,-5.74159e-05,608830.4373488426,nan,nan,179920,608830.4854135513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608833.8669602871,608833.8669602871,nan,nan,nan,nan,nan,nan
179962,nan,nan,0.000158502,608833.5682350636,nan,nan,nan,nan,-5.7409e-05,608833.8189280033,nan,nan,179921,608833.8669602871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608837.247543335,608837.247543335,nan,nan,nan,nan,nan,nan
179963,nan,nan,0.0001585767,608836.9488181114,nan,nan,nan,nan,-5.73986e-05,608837.1994745731,nan,nan,179922,608837.247543335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608840.6296036243,608840.6296036243,nan,nan,nan,nan,nan,nan
179964,nan,nan,0.0001587089,608840.3298784733,nan,nan,nan,nan,-5.7396e-05,608840.580537796,nan,nan,179923,608840.6286036968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608844.0104079247,608844.0104079247,nan,nan,nan,nan,nan,nan
179965,nan,nan,0.0001585032,608843.7116827011,nan,nan,nan,nan,-5.73899e-05,608843.9623410702,nan,nan,179924,608844.0104079247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608847.3928580284,608847.3928580284,nan,nan,nan,nan,nan,nan
179966,nan,nan,0.0001585257,608847.0941328049,nan,nan,nan,nan,-5.73823e-05,608847.3448050022,nan,nan,179925,608847.3928580284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608850.7742106915,608850.7742106915,nan,nan,nan,nan,nan,nan
179967,nan,nan,0.0001585658,608850.4754854679,nan,nan,nan,nan,-5.73649e-05,608850.7261447906,nan,nan,179926,608850.7742106915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608854.1564919949,608854.1564919949,nan,nan,nan,nan,nan,nan
179968,nan,nan,0.0001586482,608853.8577667713,nan,nan,nan,nan,-5.7363e-05,608854.108426094,nan,nan,179927,608854.1564919949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608857.5409274101,608857.5409274101,nan,nan,nan,nan,nan,nan
179969,nan,nan,0.0001585252,608857.2412017822,nan,nan,nan,nan,-5.73503e-05,608857.491859436,nan,nan,179928,608857.5399270058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608860.9204223156,608860.9204223156,nan,nan,nan,nan,nan,nan
179970,nan,nan,0.0001587633,608860.6216970921,nan,nan,nan,nan,-5.7354e-05,608860.8723556995,nan,nan,179929,608860.9204223156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608864.300724268,608864.300724268,nan,nan,nan,nan,nan,nan
179971,nan,nan,0.0001585939,608864.0019990444,nan,nan,nan,nan,-5.73466e-05,608864.2526583672,nan,nan,179930,608864.300724268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608867.6822984219,608867.6822984219,nan,nan,nan,nan,nan,nan
179972,nan,nan,0.0001586286,608867.3835731983,nan,nan,nan,nan,-5.73393e-05,608867.6342630386,nan,nan,179931,608867.6822984219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608871.0635714531,608871.0635714531,nan,nan,nan,nan,nan,nan
179973,nan,nan,0.0001587031,608870.7648462296,nan,nan,nan,nan,-5.73218e-05,608871.0155057907,nan,nan,179932,608871.0635714531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608874.443903923,608874.443903923,nan,nan,nan,nan,nan,nan
179974,nan,nan,0.0001585995,608874.1451786995,nan,nan,nan,nan,-5.73161e-05,608874.3958368301,nan,nan,179933,608874.443903923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608877.8273675442,608877.8273675442,nan,nan,nan,nan,nan,nan
179975,nan,nan,0.000158569,608877.5286423207,nan,nan,nan,nan,-5.73255e-05,608877.7793011665,nan,nan,179934,608877.8273675442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608881.2088909149,608881.2088909149,nan,nan,nan,nan,nan,nan
179976,nan,nan,0.0001586792,608880.9101656914,nan,nan,nan,nan,-5.73177e-05,608881.1608245373,nan,nan,179935,608881.2088909149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608884.5891354084,608884.5891354084,nan,nan,nan,nan,nan,nan
179977,nan,nan,0.000158556,608884.2904101849,nan,nan,nan,nan,-5.73124e-05,608884.5410692692,nan,nan,179936,608884.5891354084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608887.9707093239,608887.9707093239,nan,nan,nan,nan,nan,nan
179978,nan,nan,0.000158734,608887.6719841004,nan,nan,nan,nan,-5.73117e-05,608887.9226725101,nan,nan,179937,608887.9707093239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608891.3517997265,608891.3517997265,nan,nan,nan,nan,nan,nan
179979,nan,nan,0.0001585814,608891.053074503,nan,nan,nan,nan,-5.72966e-05,608891.3037629128,nan,nan,179938,608891.3517997265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608894.7333607674,608894.7333607674,nan,nan,nan,nan,nan,nan
179980,nan,nan,0.0001584806,608894.4336353779,nan,nan,nan,nan,-5.72978e-05,608894.6843264103,nan,nan,179939,608894.7323606014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608898.1148180962,608898.1148180962,nan,nan,nan,nan,nan,nan
179981,nan,nan,0.0001585907,608897.8160928726,nan,nan,nan,nan,-5.7282e-05,608898.0667524338,nan,nan,179940,608898.1148180962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608901.4959356785,608901.4959356785,nan,nan,nan,nan,nan,nan
179982,nan,nan,0.000158658,608901.197210455,nan,nan,nan,nan,-5.7273e-05,608901.4478685856,nan,nan,179941,608901.4959356785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608904.8765163422,608904.8765163422,nan,nan,nan,nan,nan,nan
179983,nan,nan,0.0001585587,608904.5767909527,nan,nan,nan,nan,-5.72543e-05,608904.8274502754,nan,nan,179942,608904.8755161762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608908.2579352856,608908.2589042187,nan,nan,nan,nan,nan,nan
179984,nan,nan,0.0001585836,608907.959210062,nan,nan,nan,nan,-5.72571e-05,608908.2098722458,nan,nan,179943,608908.2579352856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608911.6411530972,608911.6411530972,nan,nan,nan,nan,nan,nan
179985,nan,nan,0.0001585695,608911.3424278736,nan,nan,nan,nan,-5.72627e-05,608911.5930869579,nan,nan,179944,608911.6411530972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608915.022872448,608915.022872448,nan,nan,nan,nan,nan,nan
179986,nan,nan,0.000158571,608914.7231766224,nan,nan,nan,nan,-5.72418e-05,608914.9738354683,nan,nan,179945,608915.0219018459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608918.4031677246,608918.4031677246,nan,nan,nan,nan,nan,nan
179987,nan,nan,0.000158466,608918.1044425011,nan,nan,nan,nan,-5.72386e-05,608918.3551015854,nan,nan,179946,608918.4031677246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608921.7845215797,608921.7845215797,nan,nan,nan,nan,nan,nan
179988,nan,nan,0.0001585849,608921.4857963562,nan,nan,nan,nan,-5.72403e-05,608921.7364575863,nan,nan,179947,608921.7845215797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608925.1657652855,608925.1657652855,nan,nan,nan,nan,nan,nan
179989,nan,nan,0.0001585482,608924.867040062,nan,nan,nan,nan,-5.72355e-05,608925.117669344,nan,nan,179948,608925.1657652855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608928.5452885628,608928.5452885628,nan,nan,nan,nan,nan,nan
179990,nan,nan,0.0001586309,608928.2465633393,nan,nan,nan,nan,-5.7222e-05,608928.497251749,nan,nan,179949,608928.5452885628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608931.9270281792,608931.9270281792,nan,nan,nan,nan,nan,nan
179991,nan,nan,0.0001586635,608931.6283029557,nan,nan,nan,nan,-5.72149e-05,608931.8789613247,nan,nan,179950,608931.9270281792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608935.3094060421,608935.3094060421,nan,nan,nan,nan,nan,nan
179992,nan,nan,0.0001586289,608935.0106808186,nan,nan,nan,nan,-5.72132e-05,608935.2613396645,nan,nan,179951,608935.3094060421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608938.6894295216,608938.6894295216,nan,nan,nan,nan,nan,nan
179993,nan,nan,0.0001584213,608938.390704298,nan,nan,nan,nan,-5.72095e-05,608938.6413607597,nan,nan,179952,608938.6894295216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608942.0716128349,608942.0716128349,nan,nan,nan,nan,nan,nan
179994,nan,nan,0.0001586146,608941.7728876114,nan,nan,nan,nan,-5.71935e-05,608942.0235757828,nan,nan,179953,608942.0716128349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608945.4527201653,608945.4527201653,nan,nan,nan,nan,nan,nan
179995,nan,nan,0.000158826,608945.1539949417,nan,nan,nan,nan,-5.71865e-05,608945.40437603,nan,nan,179954,608945.4527201653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608948.8337607384,608948.8337607384,nan,nan,nan,nan,nan,nan
179996,nan,nan,0.0001586633,608948.5350355149,nan,nan,nan,nan,-5.71859e-05,608948.7857246399,nan,nan,179955,608948.8337607384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608952.2138762474,608952.2138762474,nan,nan,nan,nan,nan,nan
179997,nan,nan,0.0001586828,608951.9151510239,nan,nan,nan,nan,-5.71742e-05,608952.1658098698,nan,nan,179956,608952.2138762474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608955.5948681831,608955.5948681831,nan,nan,nan,nan,nan,nan
179998,nan,nan,0.0001585721,608955.2961429596,nan,nan,nan,nan,-5.71777e-05,608955.5468332767,nan,nan,179957,608955.5948681831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608958.9761397839,608958.9761397839,nan,nan,nan,nan,nan,nan
