index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
191776,nan,nan,0.000167055,648800.2080470562,nan,nan,nan,nan,-6.7471e-05,648800.4576973915,nan,nan,191733,648800.604808569,nan,nan,648800.6058063507,648803.9901893139,nan,nan,nan,nan,3.479436251699031,648803.9901893139,nan,nan,648803.9911923409,648803.9911923409,nan,nan,nan,nan,1.1754176609078082e-15,648803.9901893139
191777,nan,nan,0.000167218,648803.5924712658,nan,nan,nan,nan,-6.74692e-05,648803.8427579403,nan,nan,191734,648803.9901893139,nan,nan,648803.9911923409,648807.3781862259,nan,nan,nan,nan,2.518013076887457,648807.3781862259,nan,nan,648807.3781862259,648807.3781862259,nan,nan,nan,nan,7.956654651925002e-15,648807.3771858215
191778,nan,nan,0.0001671168,648806.9774519444,nan,nan,nan,nan,-6.74681e-05,648807.2269203663,nan,nan,191735,648807.3781862259,nan,nan,648807.3781862259,648810.7614159584,nan,nan,nan,nan,3.204743916038581,648810.7614159584,nan,nan,648810.7623796463,648810.7623796463,nan,nan,nan,nan,1.848308816067904e-15,648810.7614159584
191779,nan,nan,0.0001671578,648810.360678339,nan,nan,nan,nan,-6.74619e-05,648810.6107723713,nan,nan,191736,648810.7614159584,nan,nan,648810.7623796463,648814.146130085,nan,nan,nan,nan,2.655359244717682,648814.146130085,nan,nan,648814.146130085,648814.146130085,nan,nan,nan,nan,7.208366326275028e-15,648814.1451268196
191780,nan,nan,0.0001671383,648813.7453812599,nan,nan,nan,nan,-6.74692e-05,648813.9948413372,nan,nan,191737,648814.146130085,nan,nan,648814.146130085,648817.5320823193,nan,nan,nan,nan,3.204743916038581,648817.5320823193,nan,nan,648817.5330822468,648817.5330822468,nan,nan,nan,nan,4.21838577883182e-12,648817.5320823193
191781,nan,nan,0.0001670694,648817.1274215222,nan,nan,nan,nan,-6.74634e-05,648817.3779933453,nan,nan,191738,648817.5320823193,nan,nan,648817.5330822468,648820.9089412689,nan,nan,nan,nan,2.243320741227007,648820.9089412689,nan,nan,648820.9089412689,648820.9089412689,nan,nan,nan,nan,6.840139109186716e-12,648820.9089412689
191782,nan,nan,0.0001671337,648820.5092135906,nan,nan,nan,nan,-6.7463e-05,648820.759843111,nan,nan,191739,648820.9089412689,nan,nan,648820.9089412689,648824.2941555977,nan,nan,nan,nan,2.655359244717682,648824.2941555977,nan,nan,648824.2941555977,648824.2941555977,nan,nan,nan,nan,1.1208393024982107e-10,648824.2941555977
191783,nan,nan,0.000167004,648823.895481968,nan,nan,nan,nan,-6.74642e-05,648824.146032095,nan,nan,191740,648824.2941555977,nan,nan,648824.2941555977,648827.6812961102,nan,nan,nan,nan,3.204743916038581,648827.6812961102,nan,nan,648827.6822626591,648827.6822626591,nan,nan,nan,nan,3.585394906462207e-11,648827.6812961102
191784,nan,nan,0.0001672042,648827.2805370331,nan,nan,nan,nan,-6.74703e-05,648827.5298910141,nan,nan,191741,648827.6812961102,nan,nan,648827.6822626591,648831.0609126091,nan,nan,nan,nan,2.9300515803781315,648831.0609126091,nan,nan,648831.0609126091,648831.0609126091,nan,nan,nan,nan,8.624439436337218e-11,648831.0599145889
191785,nan,nan,0.0001670841,648830.6621591091,nan,nan,nan,nan,-6.74686e-05,648830.912194252,nan,nan,191742,648831.0609126091,nan,nan,648831.0609126091,648834.4442515373,nan,nan,nan,nan,2.9300515803781315,648834.4442515373,nan,nan,648834.4452524185,648834.4452524185,nan,nan,nan,nan,5.1545531944559316e-11,648834.4442515373
191786,nan,nan,0.0001669444,648834.0475744248,nan,nan,nan,nan,-6.74753e-05,648834.2972080708,nan,nan,191743,648834.4442515373,nan,nan,648834.4452524185,648837.8299894333,nan,nan,nan,nan,3.204743916038581,648837.8299894333,nan,nan,648837.8309936523,648837.8309936523,nan,nan,nan,nan,1.2667570097455044e-11,648837.8299894333
191787,nan,nan,0.000167102,648837.4302073956,nan,nan,nan,nan,-6.7464e-05,648837.6800198555,nan,nan,191744,648837.8309936523,nan,nan,648837.8309936523,648841.2091145515,nan,nan,nan,nan,2.7927054125479067,648841.2091145515,nan,nan,648841.2091145515,648841.2091145515,nan,nan,nan,nan,1.9725846145401952e-10,648841.2081134319
191788,nan,nan,0.0001671985,648840.811390543,nan,nan,nan,nan,-6.74736e-05,648841.061049223,nan,nan,191745,648841.2091145515,nan,nan,648841.2091145515,648844.592227459,nan,nan,nan,nan,3.616782419529256,648844.592227459,nan,nan,648844.592227459,648844.592227459,nan,nan,nan,nan,4.257401425715568e-09,648844.5912268162
191789,nan,nan,0.0001669908,648844.1945497036,nan,nan,nan,nan,-6.74678e-05,648844.4441392422,nan,nan,191746,648844.592227459,nan,nan,648844.592227459,648847.9757282734,nan,nan,nan,nan,2.655359244717682,648847.9757282734,nan,nan,648847.9767243862,648847.9767243862,nan,nan,nan,nan,1.1999626446863947e-09,648847.9757282734
191790,nan,nan,0.0001671554,648847.5769669056,nan,nan,nan,nan,-6.74681e-05,648847.8262648582,nan,nan,191747,648847.9757282734,nan,nan,648847.9767243862,648851.3581757545,nan,nan,nan,nan,2.9300515803781315,648851.3581757545,nan,nan,648851.3581757545,648851.3581757545,nan,nan,nan,nan,1.0354588735223185e-08,648851.3571782112
191791,nan,nan,0.0001671071,648850.9604176522,nan,nan,nan,nan,-6.74732e-05,648851.2101109028,nan,nan,191748,648851.3581757545,nan,nan,648851.3581757545,648854.7391393185,nan,nan,nan,nan,3.0673977482083563,648854.7391393185,nan,nan,648854.7391393185,648854.7391393185,nan,nan,nan,nan,2.3174115891388512e-08,648854.7391393185
191792,nan,nan,0.000166967,648854.3425487519,nan,nan,nan,nan,-6.74713e-05,648854.5920295715,nan,nan,191749,648854.7391393185,nan,nan,648854.7391393185,648858.1277296543,nan,nan,nan,nan,3.204743916038581,648858.1277296543,nan,nan,648858.1277296543,648858.1277296543,nan,nan,nan,nan,8.064128687802113e-09,648858.1277296543
191793,nan,nan,0.0001671356,648857.7269710541,nan,nan,nan,nan,-6.74629e-05,648857.9773340225,nan,nan,191750,648858.1277296543,nan,nan,648858.1277296543,648861.5080330372,nan,nan,nan,nan,2.7927054125479067,648861.5080330372,nan,nan,648861.5090327263,648861.5090327263,nan,nan,nan,nan,1.0121135786036027e-08,648861.5080330372
191794,nan,nan,0.0001671143,648861.1112770081,nan,nan,nan,nan,-6.7467e-05,648861.3611369133,nan,nan,191751,648861.5080330372,nan,nan,648861.5090327263,648864.8939058781,nan,nan,nan,nan,2.9300515803781315,648864.8939058781,nan,nan,648864.8948729038,648864.8948729038,nan,nan,nan,nan,2.2680091602782746e-09,648864.8939058781
191795,nan,nan,0.0001671915,648864.4951480866,nan,nan,nan,nan,-6.74719e-05,648864.7454936504,nan,nan,191752,648864.8939058781,nan,nan,648864.8948729038,648868.2806797028,nan,nan,nan,nan,2.7927054125479067,648868.2806797028,nan,nan,648868.2806797028,648868.2806797028,nan,nan,nan,nan,1.182085254092467e-07,648868.2796783447
191796,nan,nan,0.0001671384,648867.8789419174,nan,nan,nan,nan,-6.74617e-05,648868.1280956268,nan,nan,191753,648868.2806797028,nan,nan,648868.2806797028,648871.6644492149,nan,nan,nan,nan,3.0673977482083563,648871.6644492149,nan,nan,648871.6654486656,648871.6654486656,nan,nan,nan,nan,3.479327651981924e-07,648871.6644492149
191797,nan,nan,0.0001670591,648871.2638634682,nan,nan,nan,nan,-6.74736e-05,648871.5135121346,nan,nan,191754,648871.6644492149,nan,nan,648871.6654486656,648875.047442913,nan,nan,nan,nan,2.3806669090572323,648875.047442913,nan,nan,648875.047442913,648875.047442913,nan,nan,nan,nan,3.8706093170587916e-07,648875.046443224
191798,nan,nan,0.0001671501,648874.6466847897,nan,nan,nan,nan,-6.74651e-05,648874.8963296413,nan,nan,191755,648875.047442913,nan,nan,648875.047442913,648878.4266145229,nan,nan,nan,nan,2.3806669090572323,648878.4266145229,nan,nan,648878.4266145229,648878.4266145229,nan,nan,nan,nan,3.0246165382352496e-07,648878.4256162643
191799,nan,nan,0.0001670535,648878.0258585453,nan,nan,nan,nan,-6.74605e-05,648878.2755494118,nan,nan,191756,648878.4266145229,nan,nan,648878.4266145229,648881.80894804,nan,nan,nan,nan,2.9300515803781315,648881.80894804,nan,nan,648881.8099648952,648881.8099648952,nan,nan,nan,nan,2.145130895800282e-06,648881.80894804
191800,nan,nan,0.0001669065,648881.4071909428,nan,nan,nan,nan,-6.74706e-05,648881.6578502655,nan,nan,191757,648881.80894804,nan,nan,648881.8099648952,648885.1926996708,nan,nan,nan,nan,2.518013076887457,648885.1926996708,nan,nan,648885.1926996708,648885.1926996708,nan,nan,nan,nan,1.899055296202082e-06,648885.1926996708
191801,nan,nan,0.0001670476,648884.7929412365,nan,nan,nan,nan,-6.74714e-05,648885.0425863266,nan,nan,191758,648885.1926996708,nan,nan,648885.1926996708,648888.575833559,nan,nan,nan,nan,3.0673977482083563,648888.575833559,nan,nan,648888.575833559,648888.575833559,nan,nan,nan,nan,5.569569270153063e-07,648888.5748333931
191802,nan,nan,0.0001670175,648888.1761049271,nan,nan,nan,nan,-6.74541e-05,648888.4267349243,nan,nan,191759,648888.575833559,nan,nan,648888.575833559,648891.957028389,nan,nan,nan,nan,2.518013076887457,648891.957028389,nan,nan,648891.957028389,648891.957028389,nan,nan,nan,nan,2.0727909943407215e-07,648891.956027031
191803,nan,nan,0.0001670167,648891.5582775116,nan,nan,nan,nan,-6.74706e-05,648891.8081202507,nan,nan,191760,648891.957028389,nan,nan,648891.957028389,648895.342656374,nan,nan,nan,nan,3.0673977482083563,648895.342656374,nan,nan,648895.342656374,648895.342656374,nan,nan,nan,nan,1.6387344418793125e-05,648895.342656374
191804,nan,nan,0.0001671218,648894.9429728031,nan,nan,nan,nan,-6.74528e-05,648895.1925811768,nan,nan,191761,648895.342656374,nan,nan,648895.342656374,648898.7252187729,nan,nan,nan,nan,2.9300515803781315,648898.7252187729,nan,nan,648898.7252187729,648898.7252187729,nan,nan,nan,nan,5.431126439661282e-05,648898.7252187729
191805,nan,nan,0.0001670618,648898.3274611473,nan,nan,nan,nan,-6.74676e-05,648898.5773084164,nan,nan,191762,648898.7252187729,nan,nan,648898.7252187729,648902.1094565392,nan,nan,nan,nan,2.655359244717682,648902.1094565392,nan,nan,648902.1094565392,648902.1094565392,nan,nan,nan,nan,0.0001402799101970491,648902.108455658
191806,nan,nan,0.0001672339,648901.7117320538,nan,nan,nan,nan,-6.74728e-05,648901.9613173008,nan,nan,191763,648902.1094565392,nan,nan,648902.1094565392,648905.4979228973,nan,nan,nan,nan,2.3806669090572323,648905.4979228973,nan,nan,648905.4979228973,648905.4979228973,nan,nan,nan,nan,2.405896862691215e-05,648905.4969213009
191807,nan,nan,0.0001671461,648905.0952507496,nan,nan,nan,nan,-6.74767e-05,648905.344858408,nan,nan,191764,648905.4979228973,nan,nan,648905.4979228973,648908.8859097958,nan,nan,nan,nan,3.204743916038581,648908.8859097958,nan,nan,648908.8859097958,648908.8859097958,nan,nan,nan,nan,2.130829715894209e-05,648908.8849096298
191808,nan,nan,0.0001671086,648908.4801622868,nan,nan,nan,nan,-6.74681e-05,648908.7299106121,nan,nan,191765,648908.8859097958,nan,nan,648908.8859097958,648912.2609558105,nan,nan,nan,nan,2.3806669090572323,648912.2609558105,nan,nan,648912.2609558105,648912.2609558105,nan,nan,nan,nan,3.089798605926543e-05,648912.2609558105
191809,nan,nan,0.000166941,648911.8642002583,nan,nan,nan,nan,-6.74704e-05,648912.1138429642,nan,nan,191766,648912.2609558105,nan,nan,648912.2609558105,648915.6461107731,nan,nan,nan,nan,3.0673977482083563,648915.645109415,nan,nan,648915.6461107731,648915.6461107731,nan,nan,nan,nan,2.8788068099007088e-05,648915.645109415
191810,nan,nan,0.0001671744,648915.2483493328,nan,nan,nan,nan,-6.74654e-05,648915.4979870319,nan,nan,191767,648915.6461107731,nan,nan,648915.6461107731,648919.0320630074,nan,nan,nan,nan,2.243320741227007,648919.0320630074,nan,nan,648919.0330667496,648919.0330667496,nan,nan,nan,nan,6.944606660511938e-07,648919.0320630074
191811,nan,nan,0.0001671601,648918.6323260308,nan,nan,nan,nan,-6.74657e-05,648918.8817710876,nan,nan,191768,648919.0320630074,nan,nan,648919.0330667496,648922.412771225,nan,nan,nan,nan,3.204743916038581,648922.412771225,nan,nan,648922.412771225,648922.412771225,nan,nan,nan,nan,0.0004043335542627186,648922.4117705822
191812,nan,nan,0.000167148,648922.0150479317,nan,nan,nan,nan,-6.74684e-05,648922.2647988796,nan,nan,191769,648922.412771225,nan,nan,648922.412771225,648925.7963776588,nan,nan,nan,nan,2.243320741227007,648925.7963776588,nan,nan,648925.7963776588,648925.7963776588,nan,nan,nan,nan,0.00011459978320953497,648925.7953774929
191813,nan,nan,0.0001670848,648925.3976191521,nan,nan,nan,nan,-6.74751e-05,648925.647923708,nan,nan,191770,648925.7963776588,nan,nan,648925.7963776588,648929.1833693981,nan,nan,nan,nan,2.518013076887457,648929.1833693981,nan,nan,648929.1833693981,648929.1833693981,nan,nan,nan,nan,0.00023149681958039686,648929.1823751926
191814,nan,nan,0.0001670801,648928.7816165924,nan,nan,nan,nan,-6.74644e-05,648929.0314588547,nan,nan,191771,648929.1833693981,nan,nan,648929.1833693981,648932.5631113052,nan,nan,nan,nan,2.1059745733967823,648932.5631113052,nan,nan,648932.5631113052,648932.5631113052,nan,nan,nan,nan,5.094662991955858e-05,648932.5621089935
191815,nan,nan,0.0001671057,648932.1651443482,nan,nan,nan,nan,-6.74606e-05,648932.4150123596,nan,nan,191772,648932.5631113052,nan,nan,648932.5631113052,648935.9465043545,nan,nan,nan,nan,3.479436251699031,648935.9465043545,nan,nan,648935.9465043545,648935.9465043545,nan,nan,nan,nan,0.0002912104142362705,648935.9465043545
191816,nan,nan,0.0001669772,648935.548778677,nan,nan,nan,nan,-6.74634e-05,648935.7990968227,nan,nan,191773,648935.9465043545,nan,nan,648935.9465043545,648939.3275952339,nan,nan,nan,nan,2.1059745733967823,648939.3275952339,nan,nan,648939.3275952339,648939.3275952339,nan,nan,nan,nan,0.000297449342915138,648939.3275952339
191817,nan,nan,0.0001671253,648938.9268688202,nan,nan,nan,nan,-6.74617e-05,648939.1775279045,nan,nan,191774,648939.3275952339,nan,nan,648939.3275952339,648942.7163097858,nan,nan,nan,nan,2.7927054125479067,648942.7163097858,nan,nan,648942.7163097858,648942.7163097858,nan,nan,nan,nan,0.005188118297308438,648942.7153091431
191818,nan,nan,0.0001671602,648942.3125988484,nan,nan,nan,nan,-6.7472e-05,648942.562805891,nan,nan,191775,648942.7163097858,nan,nan,648942.7163097858,648946.0999689102,nan,nan,nan,nan,2.243320741227007,648946.0999689102,nan,nan,648946.0999689102,648946.0999689102,nan,nan,nan,nan,6.388007545225988e-05,648946.0989677906
191819,nan,nan,0.0001671576,648945.6972192765,nan,nan,nan,nan,-6.74637e-05,648945.9473142624,nan,nan,191776,648946.0999689102,nan,nan,648946.0999689102,648949.4802389145,nan,nan,nan,nan,3.0673977482083563,648949.4802389145,nan,nan,648949.4802389145,648949.4802389145,nan,nan,nan,nan,0.008287308369413778,648949.4802389145
191820,nan,nan,0.0001670398,648949.0795048714,nan,nan,nan,nan,-6.74676e-05,648949.3298697472,nan,nan,191777,648949.4802389145,nan,nan,648949.4802389145,648952.8613803387,nan,nan,nan,nan,2.655359244717682,648952.8613803387,nan,nan,648952.8623557091,648952.8623557091,nan,nan,nan,nan,0.0017688558002356468,648952.8613803387
191821,nan,nan,0.0001670766,648952.4646469593,nan,nan,nan,nan,-6.74643e-05,648952.7132678032,nan,nan,191778,648952.8613803387,nan,nan,648952.8623557091,648956.2452001572,nan,nan,nan,nan,2.7927054125479067,648956.2452001572,nan,nan,648956.2452001572,648956.2452001572,nan,nan,nan,nan,0.009030905819082374,648956.2442007065
191822,nan,nan,0.000167155,648955.8474422932,nan,nan,nan,nan,-6.74667e-05,648956.0971004963,nan,nan,191779,648956.2452001572,nan,nan,648956.2452001572,648959.6321310997,nan,nan,nan,nan,3.0673977482083563,648959.6321310997,nan,nan,648959.6321310997,648959.6321310997,nan,nan,nan,nan,0.0026402679270968983,648959.6311304569
191823,nan,nan,0.0001671202,648959.2314061165,nan,nan,nan,nan,-6.74659e-05,648959.4810647964,nan,nan,191780,648959.6321310997,nan,nan,648959.6321310997,648963.0145745277,nan,nan,nan,nan,3.3420900838688063,648963.0145745277,nan,nan,648963.0155754089,648963.0155754089,nan,nan,nan,nan,0.020729187644343408,648963.0145745277
191824,nan,nan,0.0001671374,648962.6138874531,nan,nan,nan,nan,-6.74574e-05,648962.8640487194,nan,nan,191781,648963.0145745277,nan,nan,648963.0155754089,648966.3941347599,nan,nan,nan,nan,2.3806669090572323,648966.3941347599,nan,nan,648966.3941347599,648966.3941347599,nan,nan,nan,nan,0.0076456383872463216,648966.3931343555
191825,nan,nan,0.0001671361,648965.9975904465,nan,nan,nan,nan,-6.74596e-05,648966.2472388744,nan,nan,191782,648966.3941347599,nan,nan,648966.3941347599,648969.7801995277,nan,nan,nan,nan,2.9300515803781315,648969.7801995277,nan,nan,648969.7801995277,648969.7801995277,nan,nan,nan,nan,0.01445853044260212,648969.7791996002
191826,nan,nan,0.0001670973,648969.3826107025,nan,nan,nan,nan,-6.74659e-05,648969.6323013306,nan,nan,191783,648969.7801995277,nan,nan,648969.7801995277,648973.1650164127,nan,nan,nan,nan,2.518013076887457,648973.1650164127,nan,nan,648973.1660170555,648973.1660170555,nan,nan,nan,nan,0.007489499161610173,648973.1650164127
191827,nan,nan,0.0001670405,648972.7666324616,nan,nan,nan,nan,-6.74633e-05,648973.0164239407,nan,nan,191784,648973.1660170555,nan,nan,648973.1660170555,648976.5466430187,nan,nan,nan,nan,3.3420900838688063,648976.5466430187,nan,nan,648976.5466430187,648976.5466430187,nan,nan,nan,nan,0.06879474677033919,648976.5456433296
191828,nan,nan,0.0001671534,648976.1487075329,nan,nan,nan,nan,-6.74642e-05,648976.3983576298,nan,nan,191785,648976.5466430187,nan,nan,648976.5466430187,648979.9302825928,nan,nan,nan,nan,2.518013076887457,648979.9302825928,nan,nan,648979.9302825928,648979.9302825928,nan,nan,nan,nan,0.05634692290866924,648979.92927742
191829,nan,nan,0.000167112,648979.5325585842,nan,nan,nan,nan,-6.74593e-05,648979.7822477818,nan,nan,191786,648979.9302825928,nan,nan,648979.9302825928,648983.3164954185,nan,nan,nan,nan,2.9300515803781315,648983.3164954185,nan,nan,648983.3164954185,648983.3164954185,nan,nan,nan,nan,0.14858870426054727,648983.3154959679
191830,nan,nan,0.0001670444,648982.9157351494,nan,nan,nan,nan,-6.74598e-05,648983.1654295921,nan,nan,191787,648983.3164954185,nan,nan,648983.3164954185,648986.6991915703,nan,nan,nan,nan,3.616782419529256,648986.6991915703,nan,nan,648986.7001926899,648986.7001926899,nan,nan,nan,nan,0.10833314969156377,648986.6991915703
191831,nan,nan,0.000167169,648986.2987708092,nan,nan,nan,nan,-6.74654e-05,648986.5484645367,nan,nan,191788,648986.6991915703,nan,nan,648986.7001926899,648990.0840284824,False,648995.5112578869,1,648990.0840284824,3.0673977482083563,648990.0840284824,nan,nan,648990.0840284824,648990.0840284824,nan,nan,nan,nan,0.35749529425178694,648990.0830287933
191832,nan,nan,nan,nan,648995.6844959259,648995.6844959259,-20.0,648995.5312654972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,648995.6844959259,nan,nan,0,648995.6844959259,648995.5112578869,648995.5112578869,23,648995.5212626457,nan,nan,nan,nan
191833,nan,nan,0.0001670454,648989.6822465897,nan,nan,nan,nan,-6.74577e-05,648989.9319984913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,648995.6844959259,648995.6844959259,nan,nan,nan,nan,nan,nan
191834,nan,nan,0.0001671721,648993.0770927811,nan,nan,nan,nan,nan,nan,nan,nan,191789,648995.6844959259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,648995.7109930515,648995.7109930515,nan,nan,nan,nan,nan,nan
191835,nan,nan,8.809697e-08,648995.4104737282,nan,nan,nan,nan,-6.74635e-05,648995.6602921486,nan,nan,191790,648995.7091989517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,648999.0925922394,648999.0925922394,nan,nan,nan,nan,nan,nan
191836,nan,nan,5.82206e-09,648998.7938670159,nan,nan,nan,nan,-6.74414e-05,648999.0444917679,nan,nan,191791,648999.0925922394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649002.477894783,649002.477894783,nan,nan,nan,nan,nan,nan
191837,nan,nan,8.57988e-09,649002.1791695595,nan,nan,nan,nan,-6.74063e-05,649002.4288010597,nan,nan,191792,649002.477894783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649005.8629658222,649005.8629658222,nan,nan,nan,nan,nan,nan
191838,nan,nan,3.830303e-08,649005.5642405987,nan,nan,nan,nan,-6.7346e-05,649005.8135874271,nan,nan,191793,649005.8629658222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649009.2451088428,649009.2451088428,nan,nan,nan,nan,nan,nan
