index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
224698,1.0000448227,1743585640.878091,0.010316900909,1743585640.878091,nan,nan
224699,1.00004673,1743585641.5473049,0.010316900909,1743585641.5473049,nan,nan
224700,1.0000452995,1743585642.2165155,0.010316891596,1743585642.2165155,nan,nan
224701,1.000041008,1743585642.885739,0.010316886008,1743585642.885739,nan,nan
224702,1.0000352859,1743585643.554945,0.010316821747,1743585643.554945,nan,nan
224703,1.0000385046,1743585644.224151,0.010316820815,1743585644.224151,nan,nan
224704,1.0000367165,1743585644.8933578,0.010316813365,1743585644.8933578,nan,nan
224705,1.0000369549,1743585645.5625615,0.010316818021,1743585645.5625615,nan,nan
224706,1.0000441074,1743585646.2317617,0.01031681709,1743585646.2317617,nan,nan
224707,1.0000441074,1743585646.9009638,0.010316834785,1743585646.9009638,nan,nan
224708,1.0000420809,1743585647.5701778,0.010316868313,1743585647.5701778,nan,nan
224709,1.0000445843,1743585648.2393785,0.010316839442,1743585648.2393785,nan,nan
224710,1.0000479221,1743585648.9085896,0.010316878557,1743585648.9085896,nan,nan
224711,1.0000444651,1743585649.577804,0.010316897184,1743585649.577804,nan,nan
224712,1.0000488758,1743585650.2470238,0.010316904634,1743585650.2470238,nan,nan
224713,1.0000491142,1743585650.9162288,0.010316940956,1743585650.9162288,nan,nan
224714,1.0000482798,1743585651.585433,0.01031694375,1743585651.585433,nan,nan
224715,1.0000448227,1743585652.2546449,0.010316903703,1743585652.2546449,nan,nan
224716,1.0000470877,1743585652.9238596,0.010316873901,1743585652.9238596,nan,nan
224717,1.0000445843,1743585653.5930622,0.010316937231,1743585653.5930622,nan,nan
224718,1.0000447035,1743585654.2622888,0.010316858999,1743585654.2622888,nan,nan
224719,1.0000479221,1743585654.931493,0.010316973552,1743585654.931493,nan,nan
224720,1.00004673,1743585655.6007054,0.010316910222,1743585655.6007054,nan,nan
224721,1.0000443459,1743585656.2699246,0.010316889733,1743585656.2699246,nan,nan
224722,1.0000456572,1743585656.9391332,0.010316920467,1743585656.9391332,nan,nan
224723,1.0000435114,1743585657.6083548,0.010316897184,1743585657.6083548,nan,nan
224724,1.0000445843,1743585658.2775736,0.010316868313,1743585658.2775736,nan,nan
224725,1.0000431538,1743585658.946775,0.010316858999,1743585658.946775,nan,nan
224726,1.0000417233,1743585659.6159713,0.01031685248,1743585659.6159713,nan,nan
224727,1.0000419617,1743585660.2851725,0.010316857137,1743585660.2851725,nan,nan
224728,1.0000417233,1743585660.9543889,0.010316878557,1743585660.9543889,nan,nan
224729,1.0000383854,1743585661.6235983,0.010316828266,1743585661.6235983,nan,nan
224730,1.0000425577,1743585662.2927935,0.010316837579,1743585662.2927935,nan,nan
224731,1.00004673,1743585662.9620082,0.010316863656,1743585662.9620082,nan,nan
224732,1.0000444651,1743585663.631224,0.01031688787,1743585663.631224,nan,nan
224733,1.0000431538,1743585664.3004427,0.010316860862,1743585664.3004427,nan,nan
224734,1.0000419617,1743585664.9696727,0.010316848755,1743585664.9696727,nan,nan
224735,1.0000382662,1743585665.638875,0.010316840373,1743585665.638875,nan,nan
224736,1.0000402927,1743585666.308081,0.010316805914,1743585666.308081,nan,nan
224737,1.0000379086,1743585666.9772842,0.01031685248,1743585666.9772842,nan,nan
224738,1.0000351667,1743585667.6464925,0.010316846892,1743585667.6464925,nan,nan
224739,1.0000348091,1743585668.3157063,0.010316769592,1743585668.3157063,nan,nan
224740,1.0000405312,1743585668.9849188,0.010316843167,1743585668.9849188,nan,nan
224741,1.0000373125,1743585669.6541245,0.010316849686,1743585669.6541245,nan,nan
224742,1.0000391006,1743585670.3233309,0.010316809639,1743585670.3233309,nan,nan
224743,1.0000393391,1743585670.9925423,0.010316794738,1743585670.9925423,nan,nan
224744,1.0000326633,1743585671.6617532,0.010316814296,1743585671.6617532,nan,nan
224745,1.0000357628,1743585672.330974,0.010316788219,1743585672.330974,nan,nan
224746,1.0000349283,1743585673.0001833,0.010316787288,1743585673.0001833,nan,nan
224747,1.0000357628,1743585673.6693873,0.010316850618,1743585673.6693873,nan,nan
224748,1.000038743,1743585674.3385944,0.010316794738,1743585674.3385944,nan,nan
224749,1.0000375509,1743585675.007796,0.01031684503,1743585675.007796,nan,nan
224750,1.0000325441,1743585675.6770053,0.010316821747,1743585675.6770053,nan,nan
224751,1.0000343323,1743585676.3462193,0.01031680312,1743585676.3462193,nan,nan
224752,1.0000319481,1743585677.0154326,0.010316749103,1743585677.0154326,nan,nan
224753,1.000035882,1743585677.684639,0.010316811502,1743585677.684639,nan,nan
224754,1.000036478,1743585678.3538456,0.010316832922,1743585678.3538456,nan,nan
224755,1.000033617,1743585679.023054,0.010316796601,1743585679.023054,nan,nan
224756,1.0000373125,1743585679.6922715,0.01031677518,1743585679.6922715,nan,nan
224757,1.0000427961,1743585680.3614924,0.010316859931,1743585680.3614924,nan,nan
224758,1.0000431538,1743585681.0307074,0.010316867381,1743585681.0307074,nan,nan
224759,1.0000414848,1743585681.6999238,0.010316889733,1743585681.6999238,nan,nan
224760,1.000041008,1743585682.3691227,0.010316844098,1743585682.3691227,nan,nan
224761,1.0000392199,1743585683.03834,0.010316872969,1743585683.03834,nan,nan
224762,1.0000385046,1743585683.7075481,0.010316829197,1743585683.7075481,nan,nan
224763,1.0000369549,1743585684.376748,0.010316837579,1743585684.376748,nan,nan
224764,1.0000370741,1743585685.045966,0.010316871107,1743585685.045966,nan,nan
224765,1.0000408888,1743585685.7151647,0.01031684503,1743585685.7151647,nan,nan
224766,1.0000456572,1743585686.3843737,0.01031690184,1743585686.3843737,nan,nan
224767,1.0000458956,1743585687.0535877,0.010316904634,1743585687.0535877,nan,nan
224768,1.0000457764,1743585687.722796,0.010316940956,1743585687.722796,nan,nan
224769,1.0000424385,1743585688.3920076,0.010316893458,1743585688.3920076,nan,nan
224770,1.0000419617,1743585689.0612252,0.010316878557,1743585689.0612252,nan,nan
224771,1.0000436306,1743585689.730427,0.010316810571,1743585689.730427,nan,nan
224772,1.000041008,1743585690.3996456,0.010316889733,1743585690.3996456,nan,nan
224773,1.0000406504,1743585691.0688682,0.010316873901,1743585691.0688682,nan,nan
224774,1.0000462532,1743585691.7380817,0.010316905566,1743585691.7380817,nan,nan
224775,1.0000429153,1743585692.4072976,0.010316918604,1743585692.4072976,nan,nan
224776,1.0000454187,1743585693.0764997,0.010316940956,1743585693.0764997,nan,nan
224777,1.0000436306,1743585693.745725,0.010316918604,1743585693.745725,nan,nan
224778,1.0000456572,1743585694.4149363,0.010316900909,1743585694.4149363,nan,nan
224779,1.0000425577,1743585695.0841486,0.010316875763,1743585695.0841486,nan,nan
224780,1.0000439882,1743585695.753346,0.010316847824,1743585695.753346,nan,nan
224781,1.000046134,1743585696.4225607,0.010316865519,1743585696.4225607,nan,nan
224782,1.0000427961,1743585697.091772,0.010316896252,1743585697.091772,nan,nan
224783,1.0000444651,1743585697.7609842,0.010316862725,1743585697.7609842,nan,nan
224784,1.0000394583,1743585698.4301846,0.010316821747,1743585698.4301846,nan,nan
224785,1.0000402927,1743585699.0994003,0.010316843167,1743585699.0994003,nan,nan
224786,1.0000433922,1743585699.7686138,0.01031688042,1743585699.7686138,nan,nan
224787,1.0000445843,1743585700.4378211,0.010316903703,1743585700.4378211,nan,nan
224788,1.0000419617,1743585701.1070342,0.010316896252,1743585701.1070342,nan,nan
224789,1.0000431538,1743585701.7762568,0.010316848755,1743585701.7762568,nan,nan
224790,1.0000454187,1743585702.44547,0.010316853411,1743585702.44547,nan,nan
224791,1.000041604,1743585703.114684,0.010316856205,1743585703.114684,nan,nan
224792,1.0000433922,1743585703.7838814,0.010316835716,1743585703.7838814,nan,nan
224793,1.0000460148,1743585704.4530945,0.01031686645,1743585704.4530945,nan,nan
224794,1.0000413656,1743585705.1223116,0.010316864587,1743585705.1223116,nan,nan
224795,1.0000430346,1743585705.7915285,0.010316860862,1743585705.7915285,nan,nan
224796,1.0000424385,1743585706.4607434,0.010316865519,1743585706.4607434,nan,nan
224797,1.0000427961,1743585707.1299415,0.010316850618,1743585707.1299415,nan,nan
224798,1.000043869,1743585707.7991557,0.010316848755,1743585707.7991557,nan,nan
224799,1.0000422001,1743585708.4683518,0.010316835716,1743585708.4683518,nan,nan
224800,1.0000393391,1743585709.1375592,0.010316807777,1743585709.1375592,nan,nan
224801,1.0000393391,1743585709.806757,0.010316818953,1743585709.806757,nan,nan
224802,1.0000405312,1743585710.4759529,0.010316835716,1743585710.4759529,nan,nan
224803,1.0000412464,1743585711.1451547,0.010316834785,1743585711.1451547,nan,nan
224804,1.0000383854,1743585711.8143566,0.010316833854,1743585711.8143566,nan,nan
224805,1.0000411272,1743585712.4835613,0.010316790082,1743585712.4835613,nan,nan
224806,1.0000429153,1743585713.1527882,0.010316850618,1743585713.1527882,nan,nan
224807,1.0000451803,1743585713.8220022,0.010316858999,1743585713.8220022,nan,nan
224808,1.0000448227,1743585714.4912236,0.010316856205,1743585714.4912236,nan,nan
224809,1.0000420809,1743585715.1604378,0.010316882282,1743585715.1604378,nan,nan
224810,1.0000426769,1743585715.8296413,0.010316790082,1743585715.8296413,nan,nan
224811,1.0000456572,1743585716.4988618,0.010316853411,1743585716.4988618,nan,nan
224812,1.000043869,1743585717.1680775,0.010316847824,1743585717.1680775,nan,nan
224813,1.0000431538,1743585717.837292,0.010316860862,1743585717.837292,nan,nan
224814,1.0000405312,1743585718.506496,0.010316834785,1743585718.506496,nan,nan
224815,1.0000426769,1743585719.1756923,0.010316849686,1743585719.1756923,nan,nan
224816,1.0000460148,1743585719.844908,0.01031685248,1743585719.844908,nan,nan
224817,1.000041008,1743585720.5141287,0.010316865519,1743585720.5141287,nan,nan
224818,1.0000388622,1743585721.1833332,0.010316825472,1743585721.1833332,nan,nan
224819,1.0000439882,1743585721.8525372,0.010316827334,1743585721.8525372,nan,nan
224820,1.0000433922,1743585722.5217538,0.01031686645,1743585722.5217538,nan,nan
224821,1.0000411272,1743585723.1909747,0.010316879489,1743585723.1909747,nan,nan
224822,1.0000435114,1743585723.8601818,0.010316827334,1743585723.8601818,nan,nan
224823,1.0000427961,1743585724.5293822,0.010316853411,1743585724.5293822,nan,nan
224824,1.0000389814,1743585725.1985815,0.010316836648,1743585725.1985815,nan,nan
224825,1.0000400543,1743585725.8677843,0.010316822678,1743585725.8677843,nan,nan
224826,1.0000376701,1743585726.5369918,0.010316827334,1743585726.5369918,nan,nan
224827,1.0000402927,1743585727.2061942,0.010316837579,1743585727.2061942,nan,nan
224828,1.0000400543,1743585727.8754127,0.010316806845,1743585727.8754127,nan,nan
224829,1.0000377893,1743585728.544622,0.010316818021,1743585728.544622,nan,nan
224830,1.0000408888,1743585729.2138293,0.010316819884,1743585729.2138293,nan,nan
224831,1.0000389814,1743585729.8830492,0.010316857137,1743585729.8830492,nan,nan
224832,1.0000371933,1743585730.5522547,0.01031680312,1743585730.5522547,nan,nan
224833,1.0000401735,1743585731.2214694,0.01031680312,1743585731.2214694,nan,nan
224834,1.0000395775,1743585731.8906682,0.010316841304,1743585731.8906682,nan,nan
224835,1.0000468493,1743585732.5598807,0.010316889733,1743585732.5598807,nan,nan
224836,1.0000451803,1743585733.2290978,0.010316860862,1743585733.2290978,nan,nan
224837,1.0000424385,1743585733.8983195,0.010316860862,1743585733.8983195,nan,nan
224838,1.0000430346,1743585734.5675182,0.010316856205,1743585734.5675182,nan,nan
224839,1.0000419617,1743585735.2367215,0.010316822678,1743585735.2367215,nan,nan
224840,1.000043869,1743585735.9059215,0.010316849686,1743585735.9059215,nan,nan
224841,1.0000436306,1743585736.5751278,0.010316840373,1743585736.5751278,nan,nan
224842,1.0000468493,1743585737.244329,0.010316827334,1743585737.244329,nan,nan
224843,1.0000386238,1743585737.9135392,0.010316810571,1743585737.9135392,nan,nan
224844,1.0000385046,1743585738.582749,0.010316843167,1743585738.582749,nan,nan
224845,1.0000401735,1743585739.2519522,0.010316833854,1743585739.2519522,nan,nan
224846,1.000038743,1743585739.9211564,0.010316830128,1743585739.9211564,nan,nan
224847,1.0000401735,1743585740.590357,0.010316831991,1743585740.590357,nan,nan
224848,1.0000408888,1743585741.2595625,0.010316780768,1743585741.2595625,nan,nan
224849,1.0000426769,1743585741.9287646,0.01031682454,1743585741.9287646,nan,nan
224850,1.0000377893,1743585742.5979803,0.010316796601,1743585742.5979803,nan,nan
224851,1.0000406504,1743585743.2671857,0.01031682454,1743585743.2671857,nan,nan
224852,1.0000401735,1743585743.9363902,0.010316810571,1743585743.9363902,nan,nan
224853,1.0000329018,1743585744.6056023,0.010316771455,1743585744.6056023,nan,nan
224854,1.0000367165,1743585745.2748103,0.01031676773,1743585745.2748103,nan,nan
224855,1.0000443459,1743585745.944015,0.010316804983,1743585745.944015,nan,nan
224856,1.0000374317,1743585746.6132243,0.010316782631,1743585746.6132243,nan,nan
224857,1.0000383854,1743585747.2824364,0.010316759348,1743585747.2824364,nan,nan
224858,1.0000396967,1743585747.9516423,0.010316798463,1743585747.9516423,nan,nan
224859,1.000035882,1743585748.620861,0.010316794738,1743585748.620861,nan,nan
224860,1.0000411272,1743585749.2900624,0.010316820815,1743585749.2900624,nan,nan
224861,1.0000398159,1743585749.9592783,0.010316768661,1743585749.9592783,nan,nan
224862,1.000038743,1743585750.6284857,0.010316786356,1743585750.6284857,nan,nan
224863,1.0000455379,1743585751.2976885,0.010316819884,1743585751.2976885,nan,nan
224864,1.0000436306,1743585751.9668915,0.010316847824,1743585751.9668915,nan,nan
224865,1.0000458956,1743585752.6360965,0.010316830128,1743585752.6360965,nan,nan
224866,1.0000424385,1743585753.3053043,0.010316844098,1743585753.3053043,nan,nan
224867,1.0000460148,1743585753.9745214,0.010316867381,1743585753.9745214,nan,nan
224868,1.000041008,1743585754.6437309,0.010316836648,1743585754.6437309,nan,nan
224869,1.0000422001,1743585755.312938,0.010316827334,1743585755.312938,nan,nan
224870,1.000041008,1743585755.982142,0.010316828266,1743585755.982142,nan,nan
224871,1.0000383854,1743585756.6513503,0.010316820815,1743585756.6513503,nan,nan
224872,1.0000399351,1743585757.3205624,0.010316818953,1743585757.3205624,nan,nan
224873,1.0000374317,1743585757.9897761,0.010316825472,1743585757.9897761,nan,nan
224874,1.0000375509,1743585758.6589856,0.010316820815,1743585758.6589856,nan,nan
224875,1.000033021,1743585759.3282044,0.010316796601,1743585759.3282044,nan,nan
224876,1.0000350475,1743585759.9974182,0.010316813365,1743585759.9974182,nan,nan
224877,1.0000361204,1743585760.6666293,0.010316790082,1743585760.6666293,nan,nan
224878,1.0000361204,1743585761.3358424,0.010316797532,1743585761.3358424,nan,nan
224879,1.0000419617,1743585762.0050697,0.010316870175,1743585762.0050697,nan,nan
224880,1.0000414848,1743585762.6742954,0.010316859931,1743585762.6742954,nan,nan
224881,1.0000393391,1743585763.3435028,0.010316825472,1743585763.3435028,nan,nan
224882,1.000035882,1743585764.0127184,0.010316798463,1743585764.0127184,nan,nan
224883,1.0000400543,1743585764.6819518,0.010316857137,1743585764.6819518,nan,nan
224884,1.000038743,1743585765.3511608,0.010316804983,1743585765.3511608,nan,nan
224885,1.0000443459,1743585766.020361,0.01031685248,1743585766.020361,nan,nan
224886,1.0000386238,1743585766.689589,0.010316856205,1743585766.689589,nan,nan
224887,1.0000456572,1743585767.3588068,0.010316874832,1743585767.3588068,nan,nan
224888,1.0000439882,1743585768.0280268,0.010316903703,1743585768.0280268,nan,nan
224889,1.0000419617,1743585768.6972485,0.010316871107,1743585768.6972485,nan,nan
224890,1.0000466108,1743585769.3664682,0.01031688787,1743585769.3664682,nan,nan
224891,1.0000450611,1743585770.0356796,0.010316895321,1743585770.0356796,nan,nan
224892,1.000046134,1743585770.7048907,0.010316920467,1743585770.7048907,nan,nan
224893,1.0000451803,1743585771.3741033,0.010316905566,1743585771.3741033,nan,nan
224894,1.0000433922,1743585772.043322,0.01031686645,1743585772.043322,nan,nan
224895,1.0000476837,1743585772.712538,0.010316898115,1743585772.712538,nan,nan
224896,1.0000443459,1743585773.3817542,0.010316890664,1743585773.3817542,nan,nan
224897,1.0000455379,1743585774.0509677,0.010316910222,1743585774.0509677,nan,nan
224898,1.0000456572,1743585774.720181,0.010316902772,1743585774.720181,nan,nan
224899,1.0000418425,1743585775.3893912,0.010316834785,1743585775.3893912,nan,nan
224900,1.0000361204,1743585776.0585997,0.01031681709,1743585776.0585997,nan,nan
224901,1.0000449419,1743585776.727801,0.010316836648,1743585776.727801,nan,nan
224902,1.0000392199,1743585777.39702,0.010316857137,1743585777.39702,nan,nan
224903,1.0000346899,1743585778.0662315,0.010316791013,1743585778.0662315,nan,nan
224904,1.0000349283,1743585778.7354505,0.010316780768,1743585778.7354505,nan,nan
224905,1.000036478,1743585779.4046574,0.010316802189,1743585779.4046574,nan,nan
224906,1.000038743,1743585780.0738719,0.010316772386,1743585780.0738719,nan,nan
224907,1.000038743,1743585780.7430768,0.010316833854,1743585780.7430768,nan,nan
224908,1.0000395775,1743585781.4122987,0.010316855274,1743585781.4122987,nan,nan
224909,1.0000398159,1743585782.081502,0.010316815227,1743585782.081502,nan,nan
224910,1.0000357628,1743585782.7507184,0.010316821747,1743585782.7507184,nan,nan
224911,1.0000334978,1743585783.419936,0.010316777043,1743585783.419936,nan,nan
224912,1.0000374317,1743585784.0891514,0.010316782631,1743585784.0891514,nan,nan
224913,1.0000303984,1743585784.758379,0.010316742584,1743585784.758379,nan,nan
