index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
368998,6.7792017944e-05,1743664196.0584059,8.0468907981e-07,1743664196.0584059,nan,nan
368999,6.9445784902e-05,1743664196.7276359,8.380188774e-07,1743664196.7276359,nan,nan
369000,6.9721485488e-05,1743664197.3968997,8.0538438851e-07,1743664197.3968997,nan,nan
369001,7.1788643254e-05,1743664198.0661485,8.5190731625e-07,1743664198.0661485,nan,nan
369002,7.0686015533e-05,1743664198.7353768,8.5676583694e-07,1743664198.7353768,nan,nan
369003,7.3580216849e-05,1743664199.4046137,8.5676765593e-07,1743664199.4046137,nan,nan
369004,7.4820709415e-05,1743664200.0738604,8.9634977485e-07,1743664200.0738604,nan,nan
369005,7.2753522545e-05,1743664200.743105,8.4704879555e-07,1743664200.743105,nan,nan
369006,7.4269366451e-05,1743664201.41235,8.9634841061e-07,1743664201.41235,nan,nan
369007,6.8343419116e-05,1743664202.0816,8.6093587015e-07,1743664202.0816,nan,nan
369008,7.0134876296e-05,1743664202.7508514,8.2135420598e-07,1743664202.7508514,nan,nan
369009,7.2064460255e-05,1743664203.4201086,8.3663280748e-07,1743664203.4201086,nan,nan
369010,6.9169997005e-05,1743664204.0893376,8.7134731075e-07,1743664204.0893376,nan,nan
369011,6.834344822e-05,1743664204.7585888,8.4218845586e-07,1743664204.7585888,nan,nan
369012,6.930809468e-05,1743664205.4278424,8.0955214798e-07,1743664205.4278424,nan,nan
369013,7.1513059083e-05,1743664206.0970964,8.3940904005e-07,1743664206.0970964,nan,nan
369014,7.2340044426e-05,1743664206.7663496,8.2760561781e-07,1743664206.7663496,nan,nan
369015,6.8756693508e-05,1743664207.4355874,8.3732493295e-07,1743664207.4355874,nan,nan
369016,7.4407202192e-05,1743664208.104836,8.6440741143e-07,1743664208.104836,nan,nan
369017,7.1513117291e-05,1743664208.7740827,8.4427074398e-07,1743664208.7740827,nan,nan
369018,7.1237416705e-05,1743664209.4433417,8.6093496066e-07,1743664209.4433417,nan,nan
369019,7.3166826041e-05,1743664210.1125753,8.3940904005e-07,1743664210.1125753,nan,nan
369020,7.068621926e-05,1743664210.7818153,8.602410162e-07,1743664210.7818153,nan,nan
369021,7.1650807513e-05,1743664211.451054,8.1302141552e-07,1743664211.451054,nan,nan
369022,6.9032452302e-05,1743664212.1203113,8.6926866061e-07,1743664212.1203113,nan,nan
369023,7.1650749305e-05,1743664212.789542,8.6093268692e-07,1743664212.789542,nan,nan
369024,6.9997040555e-05,1743664213.4587982,7.9982828538e-07,1743664213.4587982,nan,nan
369025,7.0548325311e-05,1743664214.1280527,8.2760425357e-07,1743664214.1280527,nan,nan
369026,6.9032394094e-05,1743664214.7972863,8.3524309957e-07,1743664214.7972863,nan,nan
369027,6.7378510721e-05,1743664215.4665298,8.3385293692e-07,1743664215.4665298,nan,nan
369028,6.8067864049e-05,1743664216.1357715,7.9288793131e-07,1743664216.1357715,nan,nan
369029,6.3244166085e-05,1743664216.8050337,7.9982919488e-07,1743664216.8050337,nan,nan
369030,6.58625504e-05,1743664217.4742684,8.1857615442e-07,1743664217.4742684,nan,nan
369031,7.0134818088e-05,1743664218.1434953,8.4149087343e-07,1743664218.1434953,nan,nan
369032,7.1375048719e-05,1743664218.8127265,8.6857062342e-07,1743664218.8127265,nan,nan
369033,6.9721485488e-05,1743664219.481975,8.526021702e-07,1743664219.481975,nan,nan
369034,7.3166884249e-05,1743664220.151219,8.6787940745e-07,1743664220.151219,nan,nan
369035,7.2891183663e-05,1743664220.8204632,8.8662636699e-07,1743664220.8204632,nan,nan
369036,7.2753435234e-05,1743664221.4897108,8.6510181063e-07,1743664221.4897108,nan,nan
369037,7.1513000876e-05,1743664222.158961,8.4218572738e-07,1743664222.158961,nan,nan
369038,7.0548470831e-05,1743664222.8282127,8.3524400907e-07,1743664222.8282127,nan,nan
369039,6.9583649747e-05,1743664223.4974608,8.7551643446e-07,1743664223.4974608,nan,nan
369040,6.8618857767e-05,1743664224.1667101,8.3038139564e-07,1743664224.1667101,nan,nan
369041,7.0134992711e-05,1743664224.835961,8.7621174316e-07,1743664224.835961,nan,nan
369042,6.9170258939e-05,1743664225.505217,8.3385475591e-07,1743664225.505217,nan,nan
369043,6.8481167546e-05,1743664226.1744652,8.3385430116e-07,1743664226.1744652,nan,nan
369044,6.6551787313e-05,1743664226.8437135,8.4913153842e-07,1743664226.8437135,nan,nan
369045,7.0272770245e-05,1743664227.5129626,8.4218663687e-07,1743664227.5129626,nan,nan
369046,7.2339986218e-05,1743664228.1822045,8.9218292487e-07,1743664228.1822045,nan,nan
369047,6.9996982347e-05,1743664228.8514328,8.2552014646e-07,1743664228.8514328,nan,nan
369048,7.4820534792e-05,1743664229.5206738,8.8245997176e-07,1743664229.5206738,nan,nan
369049,7.5371848652e-05,1743664230.1899142,8.8870956461e-07,1743664230.1899142,nan,nan
369050,7.5647432823e-05,1743664230.8591442,8.8384922492e-07,1743664230.8591442,nan,nan
369051,7.8679440776e-05,1743664231.5283797,9.1856873041e-07,1743664231.5283797,nan,nan
369052,7.6887867181e-05,1743664232.1976142,9.2551317721e-07,1743664232.1976142,nan,nan
369053,7.8817189205e-05,1743664232.8668547,8.7898752099e-07,1743664232.8668547,nan,nan
369054,8.1297825091e-05,1743664233.5361032,9.8245118352e-07,1743664233.5361032,nan,nan
369055,8.0195342889e-05,1743664234.205346,9.2481786851e-07,1743664234.205346,nan,nan
369056,8.2676007878e-05,1743664234.8745625,9.6856319942e-07,1743664234.8745625,nan,nan
369057,8.4191997303e-05,1743664235.5437908,9.4495408121e-07,1743664235.5437908,nan,nan
369058,7.9919700511e-05,1743664236.2130404,9.8800637716e-07,1743664236.2130404,nan,nan
369059,7.5785384979e-05,1743664236.8822749,9.4148390417e-07,1743664236.8822749,nan,nan
369060,7.8128126916e-05,1743664237.551522,9.1092988441e-07,1743664237.551522,nan,nan
369061,7.5647520134e-05,1743664238.2207692,8.7898888523e-07,1743664238.2207692,nan,nan
369062,7.4131443398e-05,1743664238.8900025,8.6996078608e-07,1743664238.8900025,nan,nan
369063,7.8541692346e-05,1743664239.5592425,9.1162564786e-07,1743664239.5592425,nan,nan
369064,7.6474098023e-05,1743664240.2284641,9.3870266937e-07,1743664240.2284641,nan,nan
369065,7.8955024946e-05,1743664240.8976927,8.9634795586e-07,1743664240.8976927,nan,nan
369066,7.785265916e-05,1743664241.566933,9.3037442639e-07,1743664241.566933,nan,nan
369067,7.6061027357e-05,1743664242.2361758,9.1232050181e-07,1743664242.2361758,nan,nan
369068,7.867946988e-05,1743664242.905419,9.032928574e-07,1743664242.905419,nan,nan
369069,8.0057507148e-05,1743664243.5746427,9.3106655186e-07,1743664243.5746427,nan,nan
369070,8.1849226262e-05,1743664244.2438731,9.5120594779e-07,1743664244.2438731,nan,nan
369071,8.0746656749e-05,1743664244.9131236,9.7759084383e-07,1743664244.9131236,nan,nan
369072,7.6887750765e-05,1743664245.5823462,9.2551135822e-07,1743664245.5823462,nan,nan
369073,7.881707279e-05,1743664246.2515702,8.9634613687e-07,1743664246.2515702,nan,nan
369074,7.3855917435e-05,1743664246.9207954,8.949596122e-07,1743664246.9207954,nan,nan
369075,7.6887808973e-05,1743664247.5900166,9.2134587248e-07,1743664247.5900166,nan,nan
369076,7.6474359958e-05,1743664248.259239,8.8662636699e-07,1743664248.259239,nan,nan
369077,7.2202150477e-05,1743664248.9284854,8.7551643446e-07,1743664248.9284854,nan,nan
369078,6.9307978265e-05,1743664249.5977335,8.5537931227e-07,1743664249.5977335,nan,nan
369079,7.6336466009e-05,1743664250.2669647,8.5468400357e-07,1743664250.2669647,nan,nan
369080,7.2891241871e-05,1743664250.9362137,8.4218663687e-07,1743664250.9362137,nan,nan
369081,7.4544950621e-05,1743664251.605441,8.4843532022e-07,1743664251.605441,nan,nan
369082,7.5785268564e-05,1743664252.274686,8.9357081379e-07,1743664252.274686,nan,nan
369083,7.4544892414e-05,1743664252.9439294,8.8037677415e-07,1743664252.9439294,nan,nan
369084,7.8541750554e-05,1743664253.6131732,8.8662909548e-07,1743664253.6131732,nan,nan
369085,7.9230521806e-05,1743664254.2823856,9.505079106e-07,1743664254.2823856,nan,nan
369086,7.6336524216e-05,1743664254.9516017,9.2273421615e-07,1743664254.9516017,nan,nan
369087,7.5096148066e-05,1743664255.6208456,8.4982366388e-07,1743664255.6208456,nan,nan
369088,7.3166767834e-05,1743664256.2900877,8.7204398369e-07,1743664256.2900877,nan,nan
369089,7.3580333265e-05,1743664256.9593375,8.7273974714e-07,1743664256.9593375,nan,nan
369090,7.5785326771e-05,1743664257.6285777,9.0745879788e-07,1743664257.6285777,nan,nan
369091,7.799040759e-05,1743664258.2978113,9.4495544545e-07,1743664258.2978113,nan,nan
369092,7.7852542745e-05,1743664258.9670458,9.442605915e-07,1743664258.9670458,nan,nan
369093,7.1926508099e-05,1743664259.6362932,8.7829448603e-07,1743664259.6362932,nan,nan
369094,7.4545067037e-05,1743664260.305544,8.6232512331e-07,1743664260.305544,nan,nan
369095,7.3855917435e-05,1743664260.9747894,8.4496468844e-07,1743664260.9747894,nan,nan
369096,7.8954908531e-05,1743664261.6440022,9.4078768598e-07,1743664261.6440022,nan,nan
369097,7.8265788034e-05,1743664262.313217,8.9981813289e-07,1743664262.313217,nan,nan
369098,7.4958399637e-05,1743664262.9824624,8.6718409875e-07,1743664262.9824624,nan,nan
369099,7.854148862e-05,1743664263.651683,8.9148625193e-07,1743664263.651683,nan,nan
369100,7.2064285632e-05,1743664264.3209271,8.6093496066e-07,1743664264.3209271,nan,nan
369101,7.041025674e-05,1743664264.9901638,8.005199561e-07,1743664264.9901638,nan,nan
369102,7.0548267104e-05,1743664265.6593933,8.241318028e-07,1743664265.6593933,nan,nan
369103,7.3580333265e-05,1743664266.32864,8.5190868049e-07,1743664266.32864,nan,nan
369104,7.0686161052e-05,1743664266.9978826,8.8662682174e-07,1743664266.9978826,nan,nan
369105,6.710292655e-05,1743664267.6671374,8.0677227743e-07,1743664267.6671374,nan,nan
369106,7.509617717e-05,1743664268.336384,8.4912971943e-07,1743664268.336384,nan,nan
369107,6.7378510721e-05,1743664269.0056155,8.3176973931e-07,1743664269.0056155,nan,nan
369108,7.0961716119e-05,1743664269.6748743,8.3315853772e-07,1743664269.6748743,nan,nan
369109,6.7929824581e-05,1743664270.3441274,8.1788220996e-07,1743664270.3441274,nan,nan
369110,7.3028932093e-05,1743664271.0133498,8.9009745352e-07,1743664271.0133498,nan,nan
369111,7.3304516263e-05,1743664271.6825724,8.7690341388e-07,1743664271.6825724,nan,nan
369112,7.6612224802e-05,1743664272.35181,9.0745834314e-07,1743664272.35181,nan,nan
369113,7.5371848652e-05,1743664273.0210612,8.6648969955e-07,1743664273.0210612,nan,nan
369114,7.1513000876e-05,1743664273.6903055,8.7412718131e-07,1743664273.6903055,nan,nan
369115,7.3304661782e-05,1743664274.35955,8.6996215032e-07,1743664274.35955,nan,nan
369116,7.1099348133e-05,1743664275.0287855,8.3385066318e-07,1743664275.0287855,nan,nan
369117,7.4269366451e-05,1743664275.6980307,8.5399096861e-07,1743664275.6980307,nan,nan
369118,7.4269191828e-05,1743664276.3672569,8.574606909e-07,1743664276.3672569,nan,nan
369119,7.1513059083e-05,1743664277.036507,8.4496423369e-07,1743664277.036507,nan,nan
369120,7.2615628596e-05,1743664277.7057514,8.755177987e-07,1743664277.7057514,nan,nan
369121,7.0824025897e-05,1743664278.3750045,8.3802069639e-07,1743664278.3750045,nan,nan
369122,7.2753377026e-05,1743664279.044262,8.741280908e-07,1743664279.044262,nan,nan
369123,7.1375252446e-05,1743664279.713507,8.6648969955e-07,1743664279.713507,nan,nan
369124,7.1237242082e-05,1743664280.3827379,8.4704470282e-07,1743664280.3827379,nan,nan
369125,7.5233838288e-05,1743664281.051968,8.4634984887e-07,1743664281.051968,nan,nan
369126,7.123730029e-05,1743664281.7212033,8.0607742348e-07,1743664281.7212033,nan,nan
369127,6.8894645665e-05,1743664282.3904667,8.0260724644e-07,1743664282.3904667,nan,nan
369128,6.7240762291e-05,1743664283.05972,8.3177110355e-07,1743664283.05972,nan,nan
369129,7.0961919846e-05,1743664283.7289684,8.7899024948e-07,1743664283.7289684,nan,nan
369130,7.2891270975e-05,1743664284.39822,8.8176784629e-07,1743664284.39822,nan,nan
369131,7.4958341429e-05,1743664285.06745,8.5954525275e-07,1743664285.06745,nan,nan
369132,7.2615366662e-05,1743664285.7366796,8.9426248451e-07,1743664285.7366796,nan,nan
369133,7.1926537203e-05,1743664286.4059284,8.8523938757e-07,1743664286.4059284,nan,nan
369134,7.4131501606e-05,1743664287.0751565,8.664892448e-07,1743664287.0751565,nan,nan
369135,7.1926333476e-05,1743664287.7443836,9.0953972176e-07,1743664287.7443836,nan,nan
369136,7.1099610068e-05,1743664288.4136238,8.6024056145e-07,1743664288.4136238,nan,nan
369137,6.7240878707e-05,1743664289.0828757,8.6718500825e-07,1743664289.0828757,nan,nan
369138,6.476015551e-05,1743664289.75213,8.2343876784e-07,1743664289.75213,nan,nan
369139,6.9721369073e-05,1743664290.421368,8.2552014646e-07,1743664290.421368,nan,nan
369140,6.8205408752e-05,1743664291.0906029,8.2274254964e-07,1743664291.0906029,nan,nan
369141,7.3993724072e-05,1743664291.7598398,8.5746296463e-07,1743664291.7598398,nan,nan
369142,7.082396769e-05,1743664292.4290686,8.5190731625e-07,1743664292.4290686,nan,nan
369143,7.2477647336e-05,1743664293.098298,8.7065518528e-07,1743664293.098298,nan,nan
369144,7.1926449891e-05,1743664293.767529,8.6093450591e-07,1743664293.767529,nan,nan
369145,7.1926508099e-05,1743664294.4367745,8.8801562015e-07,1743664294.4367745,nan,nan
369146,7.0272682933e-05,1743664295.106014,8.4079692897e-07,1743664295.106014,nan,nan
369147,7.0134759881e-05,1743664295.7752457,8.3871282186e-07,1743664295.7752457,nan,nan
369148,7.1788497735e-05,1743664296.4444802,8.7898615675e-07,1743664296.4444802,nan,nan
369149,7.2202092269e-05,1743664297.1137125,8.3038139564e-07,1743664297.1137125,nan,nan
369150,7.0961861638e-05,1743664297.7829633,8.5885267254e-07,1743664297.7829633,nan,nan
369151,7.1650836617e-05,1743664298.452215,8.4426937974e-07,1743664298.452215,nan,nan
369152,7.1099406341e-05,1743664299.1214437,9.1648234957e-07,1743664299.1214437,nan,nan
369153,7.1512942668e-05,1743664299.7906802,8.3385293692e-07,1743664299.7906802,nan,nan
369154,6.7516259151e-05,1743664300.4599187,8.1579810285e-07,1743664300.4599187,nan,nan
369155,6.6965119913e-05,1743664301.1291823,8.2204860519e-07,1743664301.1291823,nan,nan
369156,6.7378627136e-05,1743664301.7984087,8.8940441856e-07,1743664301.7984087,nan,nan
369157,6.3933170168e-05,1743664302.4676473,7.9427309174e-07,1743664302.4676473,nan,nan
369158,6.8343244493e-05,1743664303.136882,8.3454733613e-07,1743664303.136882,nan,nan
369159,6.6000444349e-05,1743664303.8061404,8.3177110355e-07,1743664303.8061404,nan,nan
369160,6.5862492193e-05,1743664304.4753842,8.2829683379e-07,1743664304.4753842,nan,nan
369161,6.6276028519e-05,1743664305.1446052,7.8594075603e-07,1743664305.1446052,nan,nan
369162,6.9307949161e-05,1743664305.8138323,8.5607280198e-07,1743664305.8138323,nan,nan
369163,6.7929911893e-05,1743664306.483085,8.3038230514e-07,1743664306.483085,nan,nan
369164,6.5449159592e-05,1743664307.1523423,8.1579946709e-07,1743664307.1523423,nan,nan
369165,6.8343244493e-05,1743664307.8215985,8.0121708379e-07,1743664307.8215985,nan,nan
369166,6.7378627136e-05,1743664308.4908333,8.3732584244e-07,1743664308.4908333,nan,nan
369167,6.889438373e-05,1743664309.1600718,8.296847227e-07,1743664309.1600718,nan,nan
369168,6.7929824581e-05,1743664309.82931,8.2135375123e-07,1743664309.82931,nan,nan
369169,6.9032248575e-05,1743664310.4985533,8.1649250205e-07,1743664310.4985533,nan,nan
369170,7.0410518674e-05,1743664311.1678019,8.4982457338e-07,1743664311.1678019,nan,nan
369171,7.2202150477e-05,1743664311.8370473,8.7065609478e-07,1743664311.8370473,nan,nan
369172,7.233992801e-05,1743664312.506292,8.6440695668e-07,1743664312.506292,nan,nan
369173,7.4131501606e-05,1743664313.175536,8.9912555268e-07,1743664313.175536,nan,nan
369174,6.6827225965e-05,1743664313.8447747,8.6162754087e-07,1743664313.8447747,nan,nan
369175,7.1650836617e-05,1743664314.5140285,8.2274345914e-07,1743664314.5140285,nan,nan
369176,7.3993607657e-05,1743664315.183256,8.5190640675e-07,1743664315.183256,nan,nan
369177,7.4820651207e-05,1743664315.8525016,8.7273974714e-07,1743664315.8525016,nan,nan
369178,7.1650749305e-05,1743664316.5217388,8.2690803538e-07,1743664316.5217388,nan,nan
369179,6.9445784902e-05,1743664317.1909764,8.4426892499e-07,1743664317.1909764,nan,nan
369180,6.6965090809e-05,1743664317.860231,8.1093867266e-07,1743664317.860231,nan,nan
369181,6.5724801971e-05,1743664318.5294874,7.9080200521e-07,1743664318.5294874,nan,nan
369182,6.8894500146e-05,1743664319.1987395,8.3593613454e-07,1743664319.1987395,nan,nan
369183,6.4897700213e-05,1743664319.8679843,8.1093594417e-07,1743664319.8679843,nan,nan
369184,6.9997069659e-05,1743664320.5372338,8.4704697656e-07,1743664320.5372338,nan,nan
369185,7.3442322901e-05,1743664321.2064567,9.0398452812e-07,1743664321.2064567,nan,nan
369186,7.4958283221e-05,1743664321.8756814,8.6023919721e-07,1743664321.8756814,nan,nan
369187,7.6198659372e-05,1743664322.5449016,8.9009790827e-07,1743664322.5449016,nan,nan
369188,7.5923016993e-05,1743664323.2141323,8.9009745352e-07,1743664323.2141323,nan,nan
369189,7.4820651207e-05,1743664323.883372,8.8593378678e-07,1743664323.883372,nan,nan
369190,7.4269366451e-05,1743664324.552616,8.9634841061e-07,1743664324.552616,nan,nan
369191,7.5647287304e-05,1743664325.2218378,9.0120602181e-07,1743664325.2218378,nan,nan
369192,7.8954908531e-05,1743664325.8910499,9.4634242487e-07,1743664325.8910499,nan,nan
369193,8.1297737779e-05,1743664326.5602682,9.6231269708e-07,1743664326.5602682,nan,nan
369194,8.3089456894e-05,1743664327.2294836,9.5467612482e-07,1743664327.2294836,nan,nan
369195,7.9643999925e-05,1743664327.8987024,9.1370657174e-07,1743664327.8987024,nan,nan
369196,7.7576783951e-05,1743664328.5679252,8.803763194e-07,1743664328.5679252,nan,nan
369197,7.5233983807e-05,1743664329.237166,8.8940350906e-07,1743664329.237166,nan,nan
369198,7.964411634e-05,1743664329.9064116,9.3315020422e-07,1743664329.9064116,nan,nan
369199,7.9506018665e-05,1743664330.5756264,9.4078495749e-07,1743664330.5756264,nan,nan
369200,7.5785268564e-05,1743664331.2448623,9.1092988441e-07,1743664331.2448623,nan,nan
369201,7.9368357547e-05,1743664331.9140747,9.150949154e-07,1743664331.9140747,nan,nan
369202,7.9781806562e-05,1743664332.5832863,9.4009283202e-07,1743664332.5832863,nan,nan
369203,8.1435631728e-05,1743664333.252524,9.5189761851e-07,1743664333.252524,nan,nan
369204,7.9644058133e-05,1743664333.9217546,9.4981487564e-07,1743664333.9217546,nan,nan
369205,8.2813756308e-05,1743664334.590984,9.5745326689e-07,1743664334.590984,nan,nan
369206,8.28136981e-05,1743664335.260199,9.0329058366e-07,1743664335.260199,nan,nan
369207,7.9230609117e-05,1743664335.9294324,9.157902241e-07,1743664335.9294324,nan,nan
369208,7.4958283221e-05,1743664336.5986583,9.0467938207e-07,1743664336.5986583,nan,nan
369209,7.0272566518e-05,1743664337.2678852,8.5329475041e-07,1743664337.2678852,nan,nan
369210,7.3580216849e-05,1743664337.9371245,8.456577234e-07,1743664337.9371245,nan,nan
369211,7.1375048719e-05,1743664338.6063483,8.4773910203e-07,1743664338.6063483,nan,nan
369212,7.0548383519e-05,1743664339.275599,8.1371672422e-07,1743664339.275599,nan,nan
369213,7.3304632679e-05,1743664339.9448504,8.5121337179e-07,1743664339.9448504,nan,nan
369214,7.385580102e-05,1743664340.6140754,8.5468445832e-07,1743664340.6140754,nan,nan
369215,7.3442322901e-05,1743664341.2833028,8.227420949e-07,1743664341.2833028,nan,nan
369216,7.7439093729e-05,1743664341.9525435,8.7898843049e-07,1743664341.9525435,nan,nan
369217,7.8265875345e-05,1743664342.6217794,9.0120829555e-07,1743664342.6217794,nan,nan
369218,7.3855655501e-05,1743664343.2910109,8.8315164248e-07,1743664343.2910109,nan,nan
369219,7.4544950621e-05,1743664343.9602518,8.741280908e-07,1743664343.9602518,nan,nan
