index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
234175,1.00004673,1743590343.8612077,0.010316916741,1743590343.8612077,nan,nan
234176,1.0000442266,1743590344.5304387,0.010316905566,1743590344.5304387,nan,nan
234177,1.0000492334,1743590345.199695,0.010316895321,1743590345.199695,nan,nan
234178,1.0000454187,1743590345.8689022,0.010316917673,1743590345.8689022,nan,nan
234179,1.0000497103,1743590346.5381427,0.010316949338,1743590346.5381427,nan,nan
234180,1.000048399,1743590347.2073658,0.010316940956,1743590347.2073658,nan,nan
234181,1.000046134,1743590347.8765879,0.010316902772,1743590347.8765879,nan,nan
234182,1.0000451803,1743590348.5458186,0.010316918604,1743590348.5458186,nan,nan
234183,1.0000450611,1743590349.2150443,0.010316909291,1743590349.2150443,nan,nan
234184,1.0000466108,1743590349.8842676,0.010316926055,1743590349.8842676,nan,nan
234185,1.0000430346,1743590350.5534945,0.010316902772,1743590350.5534945,nan,nan
234186,1.0000443459,1743590351.22272,0.010316904634,1743590351.22272,nan,nan
234187,1.0000441074,1743590351.8919568,0.01031688787,1743590351.8919568,nan,nan
234188,1.0000475645,1743590352.5611799,0.010316917673,1743590352.5611799,nan,nan
234189,1.0000474453,1743590353.2304008,0.010316937231,1743590353.2304008,nan,nan
234190,1.0000493526,1743590353.8996272,0.010316897184,1743590353.8996272,nan,nan
234191,1.0000448227,1743590354.568858,0.010316867381,1743590354.568858,nan,nan
234192,1.0000435114,1743590355.238094,0.010316883214,1743590355.238094,nan,nan
234193,1.000043869,1743590355.9073071,0.010316819884,1743590355.9073071,nan,nan
234194,1.0000451803,1743590356.5765376,0.01031685248,1743590356.5765376,nan,nan
234195,1.0000445843,1743590357.245763,0.010316865519,1743590357.245763,nan,nan
234196,1.0000460148,1743590357.914988,0.010316865519,1743590357.914988,nan,nan
234197,1.000043869,1743590358.584207,0.010316834785,1743590358.584207,nan,nan
234198,1.0000424385,1743590359.2534368,0.010316877626,1743590359.2534368,nan,nan
234199,1.0000436306,1743590359.9226685,0.010316842236,1743590359.9226685,nan,nan
234200,1.0000472069,1743590360.5918937,0.010316893458,1743590360.5918937,nan,nan
234201,1.0000402927,1743590361.2611082,0.010316859931,1743590361.2611082,nan,nan
234202,1.0000400543,1743590361.930346,0.010316878557,1743590361.930346,nan,nan
234203,1.0000424385,1743590362.599578,0.010316902772,1743590362.599578,nan,nan
234204,1.0000436306,1743590363.268797,0.010316903703,1743590363.268797,nan,nan
234205,1.0000474453,1743590363.9380422,0.010316865519,1743590363.9380422,nan,nan
234206,1.0000463724,1743590364.6072614,0.010316939093,1743590364.6072614,nan,nan
234207,1.000043273,1743590365.2764885,0.010316906497,1743590365.2764885,nan,nan
234208,1.0000456572,1743590365.9457164,0.010316895321,1743590365.9457164,nan,nan
234209,1.0000481606,1743590366.6149366,0.010316912085,1743590366.6149366,nan,nan
234210,1.0000427961,1743590367.2841578,0.010316902772,1743590367.2841578,nan,nan
234211,1.0000466108,1743590367.9534042,0.010316879489,1743590367.9534042,nan,nan
234212,1.0000478029,1743590368.62265,0.010316909291,1743590368.62265,nan,nan
234213,1.0000472069,1743590369.2918916,0.010316902772,1743590369.2918916,nan,nan
234214,1.0000474453,1743590369.9611318,0.01031691581,1743590369.9611318,nan,nan
234215,1.0000472069,1743590370.6303692,0.010316921398,1743590370.6303692,nan,nan
234216,1.0000412464,1743590371.2995968,0.010316859931,1743590371.2995968,nan,nan
234217,1.0000405312,1743590371.96882,0.010316836648,1743590371.96882,nan,nan
234218,1.0000402927,1743590372.6380367,0.010316833854,1743590372.6380367,nan,nan
234219,1.0000406504,1743590373.307266,0.010316867381,1743590373.307266,nan,nan
234220,1.0000389814,1743590373.976497,0.010316859931,1743590373.976497,nan,nan
234221,1.0000448227,1743590374.6457205,0.010316881351,1743590374.6457205,nan,nan
234222,1.0000427961,1743590375.314958,0.010316847824,1743590375.314958,nan,nan
234223,1.0000363588,1743590375.984175,0.010316798463,1743590375.984175,nan,nan
234224,1.0000491142,1743590376.6534164,0.010316888802,1743590376.6534164,nan,nan
234225,1.0000486374,1743590377.3226538,0.010316935368,1743590377.3226538,nan,nan
234226,1.0000479221,1743590377.9918935,0.010316919535,1743590377.9918935,nan,nan
234227,1.0000450611,1743590378.6611257,0.010316862725,1743590378.6611257,nan,nan
234228,1.0000436306,1743590379.3303459,0.01031688787,1743590379.3303459,nan,nan
234229,1.0000418425,1743590379.9995759,0.010316842236,1743590379.9995759,nan,nan
234230,1.0000411272,1743590380.6688004,0.01031688787,1743590380.6688004,nan,nan
234231,1.0000423193,1743590381.3380325,0.010316846892,1743590381.3380325,nan,nan
234232,1.0000463724,1743590382.00725,0.010316839442,1743590382.00725,nan,nan
234233,1.0000442266,1743590382.6764624,0.010316883214,1743590382.6764624,nan,nan
234234,1.0000413656,1743590383.3456926,0.010316846892,1743590383.3456926,nan,nan
234235,1.0000433922,1743590384.0149236,0.010316848755,1743590384.0149236,nan,nan
234236,1.0000441074,1743590384.684154,0.010316849686,1743590384.684154,nan,nan
234237,1.0000430346,1743590385.353391,0.010316864587,1743590385.353391,nan,nan
234238,1.0000393391,1743590386.02261,0.010316825472,1743590386.02261,nan,nan
234239,1.0000437498,1743590386.6918359,0.01031685248,1743590386.6918359,nan,nan
234240,1.0000433922,1743590387.3610568,0.010316885076,1743590387.3610568,nan,nan
234241,1.0000454187,1743590388.030282,0.010316873901,1743590388.030282,nan,nan
234242,1.0000509024,1743590388.6995258,0.010316916741,1743590388.6995258,nan,nan
234243,1.0000491142,1743590389.3687644,0.010316937231,1743590389.3687644,nan,nan
234244,1.0000466108,1743590390.037989,0.010316879489,1743590390.037989,nan,nan
234245,1.0000435114,1743590390.707216,0.010316874832,1743590390.707216,nan,nan
234246,1.0000429153,1743590391.3764465,0.010316848755,1743590391.3764465,nan,nan
234247,1.000043869,1743590392.045683,0.010316857137,1743590392.045683,nan,nan
234248,1.0000479221,1743590392.7149072,0.010316898115,1743590392.7149072,nan,nan
234249,1.0000472069,1743590393.3841317,0.010316877626,1743590393.3841317,nan,nan
234250,1.0000486374,1743590394.0533836,0.010316860862,1743590394.0533836,nan,nan
234251,1.0000463724,1743590394.7226083,0.010316898115,1743590394.7226083,nan,nan
234252,1.0000495911,1743590395.3918588,0.01031688787,1743590395.3918588,nan,nan
234253,1.0000516176,1743590396.0610914,0.010316937231,1743590396.0610914,nan,nan
234254,1.0000481606,1743590396.7303288,0.010316924192,1743590396.7303288,nan,nan
234255,1.0000492334,1743590397.3995721,0.010316896252,1743590397.3995721,nan,nan
234256,1.0000475645,1743590398.0688088,0.010316940024,1743590398.0688088,nan,nan
234257,1.0000501871,1743590398.7380471,0.01031694375,1743590398.7380471,nan,nan
234258,1.0000495911,1743590399.4072833,0.010316950269,1743590399.4072833,nan,nan
234259,1.0000476837,1743590400.0765235,0.010316924192,1743590400.0765235,nan,nan
234260,1.0000436306,1743590400.7457495,0.010316918604,1743590400.7457495,nan,nan
234261,1.0000473261,1743590401.4149675,0.010316927917,1743590401.4149675,nan,nan
234262,1.0000478029,1743590402.0841813,0.01031694375,1743590402.0841813,nan,nan
234263,1.0000449419,1743590402.7533996,0.010316920467,1743590402.7533996,nan,nan
234264,1.0000456572,1743590403.4226205,0.010316896252,1743590403.4226205,nan,nan
234265,1.0000463724,1743590404.0918586,0.010316963308,1743590404.0918586,nan,nan
234266,1.000043273,1743590404.7610807,0.010316913016,1743590404.7610807,nan,nan
234267,1.0000487566,1743590405.430318,0.010316946544,1743590405.430318,nan,nan
234268,1.0000504255,1743590406.0995588,0.010316923261,1743590406.0995588,nan,nan
234269,1.00005126,1743590406.7687943,0.010316985659,1743590406.7687943,nan,nan
234270,1.0000537634,1743590407.4380305,0.010316936299,1743590407.4380305,nan,nan
234271,1.0000499487,1743590408.1072617,0.010316986591,1743590408.1072617,nan,nan
234272,1.0000487566,1743590408.776501,0.010316959582,1743590408.776501,nan,nan
234273,1.0000488758,1743590409.4457383,0.010316923261,1743590409.4457383,nan,nan
234274,1.0000479221,1743590410.114972,0.010316952132,1743590410.114972,nan,nan
234275,1.0000454187,1743590410.7841868,0.010316927917,1743590410.7841868,nan,nan
234276,1.0000469685,1743590411.4534066,0.010316903703,1743590411.4534066,nan,nan
234277,1.0000456572,1743590412.1226442,0.010316917673,1743590412.1226442,nan,nan
234278,1.000043869,1743590412.7918618,0.01031688787,1743590412.7918618,nan,nan
234279,1.0000475645,1743590413.4610984,0.010316941887,1743590413.4610984,nan,nan
234280,1.0000475645,1743590414.1303308,0.010316946544,1743590414.1303308,nan,nan
234281,1.0000436306,1743590414.7995617,0.010316834785,1743590414.7995617,nan,nan
234282,1.0000450611,1743590415.4687867,0.010316877626,1743590415.4687867,nan,nan
234283,1.000048399,1743590416.1380267,0.010316936299,1743590416.1380267,nan,nan
234284,1.0000442266,1743590416.8072546,0.010316883214,1743590416.8072546,nan,nan
234285,1.0000513792,1743590417.4764874,0.010316956788,1743590417.4764874,nan,nan
234286,1.0000475645,1743590418.1457481,0.010316870175,1743590418.1457481,nan,nan
234287,1.0000488758,1743590418.814987,0.010316931643,1743590418.814987,nan,nan
234288,1.000048399,1743590419.4842296,0.010316891596,1743590419.4842296,nan,nan
234289,1.0000505447,1743590420.1534636,0.010316941887,1743590420.1534636,nan,nan
234290,1.0000557899,1743590420.8226905,0.010316990316,1743590420.8226905,nan,nan
234291,1.0000492334,1743590421.4919343,0.010316954926,1743590421.4919343,nan,nan
234292,1.0000493526,1743590422.161171,0.010316928849,1743590422.161171,nan,nan
234293,1.0000501871,1743590422.8304088,0.010316927917,1743590422.8304088,nan,nan
234294,1.0000473261,1743590423.499654,0.010316877626,1743590423.499654,nan,nan
234295,1.000053525,1743590424.1688883,0.010316944681,1743590424.1688883,nan,nan
234296,1.0000509024,1743590424.838129,0.010316968895,1743590424.838129,nan,nan
234297,1.0000462532,1743590425.5073512,0.010316871107,1743590425.5073512,nan,nan
234298,1.0000441074,1743590426.1765795,0.010316898115,1743590426.1765795,nan,nan
234299,1.0000466108,1743590426.8458009,0.010316893458,1743590426.8458009,nan,nan
234300,1.0000443459,1743590427.5150394,0.010316842236,1743590427.5150394,nan,nan
234301,1.000046134,1743590428.1842628,0.010316875763,1743590428.1842628,nan,nan
234302,1.000041604,1743590428.8534927,0.010316875763,1743590428.8534927,nan,nan
234303,1.000041604,1743590429.5227265,0.010316872038,1743590429.5227265,nan,nan
234304,1.0000494719,1743590430.1919658,0.01031691581,1743590430.1919658,nan,nan
234305,1.0000494719,1743590430.861206,0.010316919535,1743590430.861206,nan,nan
234306,1.0000499487,1743590431.5304468,0.010316932574,1743590431.5304468,nan,nan
234307,1.000048399,1743590432.199688,0.010316935368,1743590432.199688,nan,nan
234308,1.0000488758,1743590432.868901,0.01031699311,1743590432.868901,nan,nan
234309,1.0000469685,1743590433.53813,0.010316924192,1743590433.53813,nan,nan
234310,1.0000445843,1743590434.207368,0.010316881351,1743590434.207368,nan,nan
234311,1.00004673,1743590434.8765786,0.010316882282,1743590434.8765786,nan,nan
234312,1.0000463724,1743590435.5457995,0.010316940024,1743590435.5457995,nan,nan
234313,1.000043869,1743590436.2150316,0.010316873901,1743590436.2150316,nan,nan
234314,1.0000447035,1743590436.8842459,0.010316867381,1743590436.8842459,nan,nan
234315,1.0000479221,1743590437.5534725,0.01031689439,1743590437.5534725,nan,nan
234316,1.0000433922,1743590438.2227013,0.010316882282,1743590438.2227013,nan,nan
234317,1.0000443459,1743590438.8919294,0.010316877626,1743590438.8919294,nan,nan
234318,1.0000442266,1743590439.5611417,0.010316871107,1743590439.5611417,nan,nan
234319,1.0000417233,1743590440.2303715,0.010316868313,1743590440.2303715,nan,nan
234320,1.0000435114,1743590440.8996062,0.010316848755,1743590440.8996062,nan,nan
234321,1.0000418425,1743590441.568834,0.010316875763,1743590441.568834,nan,nan
234322,1.0000437498,1743590442.2380629,0.010316873901,1743590442.2380629,nan,nan
234323,1.0000443459,1743590442.9072914,0.010316867381,1743590442.9072914,nan,nan
234324,1.0000458956,1743590443.576512,0.010316904634,1743590443.576512,nan,nan
234325,1.0000463724,1743590444.2457283,0.010316941887,1743590444.2457283,nan,nan
234326,1.0000362396,1743590444.914972,0.010316840373,1743590444.914972,nan,nan
234327,1.0000458956,1743590445.5841994,0.010316862725,1743590445.5841994,nan,nan
234328,1.0000427961,1743590446.2534347,0.010316891596,1743590446.2534347,nan,nan
234329,1.0000436306,1743590446.9226637,0.010316858999,1743590446.9226637,nan,nan
234330,1.0000419617,1743590447.5918946,0.010316858068,1743590447.5918946,nan,nan
234331,1.000043869,1743590448.2611146,0.010316932574,1743590448.2611146,nan,nan
234332,1.0000462532,1743590448.9303439,0.01031688042,1743590448.9303439,nan,nan
234333,1.0000423193,1743590449.599563,0.010316835716,1743590449.599563,nan,nan
234334,1.0000401735,1743590450.2687917,0.010316899046,1743590450.2687917,nan,nan
234335,1.0000442266,1743590450.938029,0.010316863656,1743590450.938029,nan,nan
234336,1.0000429153,1743590451.6072602,0.010316879489,1743590451.6072602,nan,nan
234337,1.0000422001,1743590452.2764874,0.01031689439,1743590452.2764874,nan,nan
234338,1.0000383854,1743590452.9457157,0.010316806845,1743590452.9457157,nan,nan
234339,1.0000382662,1743590453.6149328,0.010316848755,1743590453.6149328,nan,nan
234340,1.0000448227,1743590454.2841575,0.010316895321,1743590454.2841575,nan,nan
234341,1.0000406504,1743590454.953394,0.010316885076,1743590454.953394,nan,nan
234342,1.000041008,1743590455.6226082,0.010316841304,1743590455.6226082,nan,nan
234343,1.0000423193,1743590456.2918367,0.010316867381,1743590456.2918367,nan,nan
234344,1.000046134,1743590456.961061,0.010316889733,1743590456.961061,nan,nan
234345,1.0000472069,1743590457.6302867,0.010316906497,1743590457.6302867,nan,nan
234346,1.000046134,1743590458.2995188,0.010316895321,1743590458.2995188,nan,nan
234347,1.0000493526,1743590458.9687636,0.010316906497,1743590458.9687636,nan,nan
234348,1.0000519753,1743590459.6379986,0.010316968895,1743590459.6379986,nan,nan
234349,1.000048399,1743590460.3072364,0.010316936299,1743590460.3072364,nan,nan
234350,1.0000497103,1743590460.9764764,0.010316927917,1743590460.9764764,nan,nan
234351,1.0000492334,1743590461.6457007,0.010316904634,1743590461.6457007,nan,nan
234352,1.0000478029,1743590462.3149204,0.010316959582,1743590462.3149204,nan,nan
234353,1.000051856,1743590462.9841413,0.010316930711,1743590462.9841413,nan,nan
234354,1.0000493526,1743590463.6533833,0.010316935368,1743590463.6533833,nan,nan
234355,1.0000501871,1743590464.3226242,0.010316912085,1743590464.3226242,nan,nan
234356,1.0000486374,1743590464.9918678,0.010316902772,1743590464.9918678,nan,nan
234357,1.0000475645,1743590465.6610923,0.010316916741,1743590465.6610923,nan,nan
234358,1.0000497103,1743590466.330336,0.010316924192,1743590466.330336,nan,nan
234359,1.0000497103,1743590466.999576,0.010316935368,1743590466.999576,nan,nan
234360,1.0000492334,1743590467.6688237,0.010316916741,1743590467.6688237,nan,nan
234361,1.0000460148,1743590468.3380477,0.010316882282,1743590468.3380477,nan,nan
234362,1.0000437498,1743590469.0072722,0.01031688042,1743590469.0072722,nan,nan
234363,1.0000433922,1743590469.6764987,0.01031689439,1743590469.6764987,nan,nan
234364,1.0000399351,1743590470.3457308,0.010316835716,1743590470.3457308,nan,nan
234365,1.0000420809,1743590471.0149686,0.010316860862,1743590471.0149686,nan,nan
234366,1.0000418425,1743590471.6842,0.010316858999,1743590471.6842,nan,nan
234367,1.0000430346,1743590472.3534145,0.010316825472,1743590472.3534145,nan,nan
234368,1.0000447035,1743590473.0226424,0.010316858999,1743590473.0226424,nan,nan
234369,1.0000481606,1743590473.6918643,0.010316904634,1743590473.6918643,nan,nan
234370,1.00004673,1743590474.3610911,0.010316935368,1743590474.3610911,nan,nan
234371,1.000046134,1743590475.0303223,0.010316921398,1743590475.0303223,nan,nan
234372,1.0000486374,1743590475.6995473,0.010316893458,1743590475.6995473,nan,nan
234373,1.0000417233,1743590476.368772,0.010316918604,1743590476.368772,nan,nan
234374,1.0000480413,1743590477.0380042,0.010316872969,1743590477.0380042,nan,nan
234375,1.0000430346,1743590477.707242,0.01031690184,1743590477.707242,nan,nan
234376,1.0000448227,1743590478.3764777,0.010316868313,1743590478.3764777,nan,nan
234377,1.0000464916,1743590479.0457115,0.010316871107,1743590479.0457115,nan,nan
234378,1.0000447035,1743590479.7149467,0.010316867381,1743590479.7149467,nan,nan
234379,1.000048995,1743590480.3841758,0.010316873901,1743590480.3841758,nan,nan
234380,1.000043869,1743590481.053391,0.010316902772,1743590481.053391,nan,nan
234381,1.0000464916,1743590481.7226143,0.010316886939,1743590481.7226143,nan,nan
234382,1.0000468493,1743590482.391842,0.010316875763,1743590482.391842,nan,nan
234383,1.0000430346,1743590483.0610712,0.010316881351,1743590483.0610712,nan,nan
234384,1.0000474453,1743590483.7302935,0.010316917673,1743590483.7302935,nan,nan
234385,1.000043869,1743590484.3995175,0.010316825472,1743590484.3995175,nan,nan
234386,1.0000430346,1743590485.0687342,0.010316826403,1743590485.0687342,nan,nan
234387,1.0000401735,1743590485.7379696,0.010316868313,1743590485.7379696,nan,nan
234388,1.0000422001,1743590486.4071863,0.010316832922,1743590486.4071863,nan,nan
234389,1.0000425577,1743590487.0764194,0.010316859931,1743590487.0764194,nan,nan
234390,1.0000419617,1743590487.745644,0.010316847824,1743590487.745644,nan,nan
234391,1.0000439882,1743590488.4148881,0.010316850618,1743590488.4148881,nan,nan
234392,1.0000468493,1743590489.0841217,0.010316864587,1743590489.0841217,nan,nan
