index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
194165,0.5998904109,1743568480.797622,0.0061865565367,1743568480.797622,nan,nan
194166,0.59990060329,1743568481.4668276,0.0061866119504,1743568481.4668276,nan,nan
194167,0.59990155697,1743568482.1360347,0.0061866110191,1743568482.1360347,nan,nan
194168,0.59990257025,1743568482.8052554,0.0061866762117,1743568482.8052554,nan,nan
194169,0.59990227222,1743568483.4744804,0.0061866333708,1743568483.4744804,nan,nan
194170,0.59990525246,1743568484.1437044,0.006186675746,1743568484.1437044,nan,nan
194171,0.59990406036,1743568484.8129256,0.006186674349,1743568484.8129256,nan,nan
194172,0.59990108013,1743568485.4821477,0.0061866352335,1743568485.4821477,nan,nan
194173,0.59990477562,1743568486.1513758,0.0061866473407,1743568486.1513758,nan,nan
194174,0.59989917278,1743568486.820582,0.0061865886673,1743568486.820582,nan,nan
194175,0.59989768267,1743568487.4898057,0.0061866082251,1743568487.4898057,nan,nan
194176,0.59989702702,1743568488.1590364,0.006186620798,1743568488.1590364,nan,nan
194177,0.59989833832,1743568488.8282585,0.0061866580509,1743568488.8282585,nan,nan
194178,0.5998955369,1743568489.4974773,0.0061865807511,1743568489.4974773,nan,nan
194179,0.59989649057,1743568490.1666908,0.0061865728348,1743568490.1666908,nan,nan
194180,0.59989726543,1743568490.8359017,0.0061865937896,1743568490.8359017,nan,nan
194181,0.59990239143,1743568491.5051188,0.006186674349,1743568491.5051188,nan,nan
194182,0.5998994112,1743568492.174344,0.0061866221949,1743568492.174344,nan,nan
194183,0.59989696741,1743568492.8435745,0.0061866650358,1743568492.8435745,nan,nan
194184,0.59989762306,1743568493.5127816,0.0061866044998,1743568493.5127816,nan,nan
194185,0.59989482164,1743568494.1819885,0.0061866044998,1743568494.1819885,nan,nan
194186,0.59989750385,1743568494.8512104,0.0061866459437,1743568494.8512104,nan,nan
194187,0.5999006629,1743568495.5204272,0.0061866817996,1743568495.5204272,nan,nan
194188,0.59990012646,1743568496.1896477,0.0061866492033,1743568496.1896477,nan,nan
194189,0.59989565611,1743568496.8588774,0.0061866189353,1743568496.8588774,nan,nan
194190,0.59989792109,1743568497.5280817,0.0061866035685,1743568497.5280817,nan,nan
194191,0.59989601374,1743568498.1973114,0.0061866105534,1743568498.1973114,nan,nan
194192,0.59989464283,1743568498.8665369,0.0061866333708,1743568498.8665369,nan,nan
194193,0.59989953041,1743568499.5357616,0.0061866007745,1743568499.5357616,nan,nan
194194,0.59990030527,1743568500.2049782,0.006186649669,1743568500.2049782,nan,nan
194195,0.59989970922,1743568500.8742015,0.0061866124161,1743568500.8742015,nan,nan
194196,0.59989875555,1743568501.5434299,0.006186616607,1743568501.5434299,nan,nan
194197,0.59990280867,1743568502.2126508,0.0061866226606,1743568502.2126508,nan,nan
194198,0.59989619255,1743568502.8818786,0.006186620798,1743568502.8818786,nan,nan
194199,0.59989285469,1743568503.5511045,0.0061865509488,1743568503.5511045,nan,nan
194200,0.59989243746,1743568504.2203174,0.0061866044998,1743568504.2203174,nan,nan
194201,0.5998877883,1743568504.8895395,0.0061865267344,1743568504.8895395,nan,nan
194202,0.5998891592,1743568505.5587637,0.006186557468,1743568505.5587637,nan,nan
194203,0.59989488125,1743568506.227973,0.006186619401,1743568506.227973,nan,nan
194204,0.59989565611,1743568506.8972077,0.0061866561882,1743568506.8972077,nan,nan
194205,0.59989362955,1743568507.5664163,0.0061866096221,1743568507.5664163,nan,nan
194206,0.59989613295,1743568508.235624,0.0061866105534,1743568508.235624,nan,nan
194207,0.59989666939,1743568508.9048371,0.0061865691096,1743568508.9048371,nan,nan
194208,0.59989792109,1743568509.5740678,0.0061866273172,1743568509.5740678,nan,nan
194209,0.59989714622,1743568510.243281,0.0061866156757,1743568510.243281,nan,nan
194210,0.59989285469,1743568510.9124935,0.0061865942553,1743568510.9124935,nan,nan
194211,0.59989672899,1743568511.5816991,0.0061866031028,1743568511.5816991,nan,nan
194212,0.59989285469,1743568512.2509272,0.0061866417527,1743568512.2509272,nan,nan
194213,0.59989529848,1743568512.920144,0.0061865793541,1743568512.920144,nan,nan
194214,0.59989017248,1743568513.589361,0.0061865421012,1743568513.589361,nan,nan
194215,0.5998929143,1743568514.2585685,0.006186616607,1743568514.2585685,nan,nan
194216,0.59989434481,1743568514.9277823,0.006186587736,1743568514.9277823,nan,nan
194217,0.59990060329,1743568515.597005,0.0061866296455,1743568515.597005,nan,nan
194218,0.59989970922,1743568516.2662282,0.0061866473407,1743568516.2662282,nan,nan
194219,0.5999007225,1743568516.9354527,0.0061866301112,1743568516.9354527,nan,nan
194220,0.59990417957,1743568517.6046762,0.006186677143,1743568517.6046762,nan,nan
194221,0.59989637136,1743568518.2738898,0.0061865784228,1743568518.2738898,nan,nan
194222,0.59989827871,1743568518.9430988,0.0061866017058,1743568518.9430988,nan,nan
194223,0.59989267588,1743568519.6123106,0.0061865737662,1743568519.6123106,nan,nan
194224,0.59989434481,1743568520.2815192,0.0061865868047,1743568520.2815192,nan,nan
194225,0.59989535809,1743568520.9507365,0.0061865970492,1743568520.9507365,nan,nan
194226,0.59989786148,1743568521.6199536,0.00618659053,1743568521.6199536,nan,nan
194227,0.59989845753,1743568522.289178,0.0061866343021,1743568522.289178,nan,nan
194228,0.59990179539,1743568522.958387,0.0061866086908,1743568522.958387,nan,nan
194229,0.59990006685,1743568523.627615,0.0061866221949,1743568523.627615,nan,nan
194230,0.59989821911,1743568524.2968397,0.0061866333708,1743568524.2968397,nan,nan
194231,0.59989929199,1743568524.9660606,0.0061866436154,1743568524.9660606,nan,nan
194232,0.59989637136,1743568525.6352823,0.006186616607,1743568525.6352823,nan,nan
194233,0.59989529848,1743568526.3044903,0.0061865923926,1743568526.3044903,nan,nan
194234,0.59989666939,1743568526.973696,0.0061866035685,1743568526.973696,nan,nan
194235,0.59989398718,1743568527.6429124,0.0061865556054,1743568527.6429124,nan,nan
194236,0.59988552332,1743568528.3121393,0.0061865407042,1743568528.3121393,nan,nan
194237,0.59989130497,1743568528.981357,0.0061865565367,1743568528.981357,nan,nan
194238,0.59988808632,1743568529.650573,0.0061865532771,1743568529.650573,nan,nan
194239,0.5998916626,1743568530.3197834,0.0061865840107,1743568530.3197834,nan,nan
194240,0.59989613295,1743568530.9889927,0.0061866072938,1743568530.9889927,nan,nan
194241,0.59989511967,1743568531.658208,0.0061866142787,1743568531.658208,nan,nan
194242,0.59989356995,1743568532.3274167,0.0061866147444,1743568532.3274167,nan,nan
194243,0.59989076853,1743568532.9966316,0.0061865583993,1743568532.9966316,nan,nan
194244,0.59989255667,1743568533.6658473,0.0061865556054,1743568533.6658473,nan,nan
194245,0.59989327192,1743568534.335058,0.0061865756288,1743568534.335058,nan,nan
194246,0.59989511967,1743568535.0042846,0.0061866375618,1743568535.0042846,nan,nan
194247,0.59989309311,1743568535.6734915,0.0061866147444,1743568535.6734915,nan,nan
194248,0.59988903999,1743568536.3427107,0.006186560262,1743568536.3427107,nan,nan
194249,0.59989452362,1743568537.0119236,0.0061865551397,1743568537.0119236,nan,nan
194250,0.59989482164,1743568537.6811407,0.0061865653843,1743568537.6811407,nan,nan
194251,0.59989082813,1743568538.3503606,0.0061865444295,1743568538.3503606,nan,nan
194252,0.59989488125,1743568539.0195773,0.006186557468,1743568539.0195773,nan,nan
194253,0.59989768267,1743568539.6888008,0.0061866198666,1743568539.6888008,nan,nan
194254,0.59989994764,1743568540.3580225,0.006186642684,1743568540.3580225,nan,nan
194255,0.59989476204,1743568541.0272253,0.0061866012402,1743568541.0272253,nan,nan
194256,0.59989798069,1743568541.6964543,0.0061866133474,1743568541.6964543,nan,nan
194257,0.5998968482,1743568542.3656735,0.0061865961179,1743568542.3656735,nan,nan
194258,0.59989994764,1743568543.034884,0.0061866114847,1743568543.034884,nan,nan
194259,0.59989738464,1743568543.7041128,0.0061866282485,1743568543.7041128,nan,nan
194260,0.59989404678,1743568544.373344,0.0061866212636,1743568544.373344,nan,nan
194261,0.59989845753,1743568545.0425553,0.0061865686439,1743568545.0425553,nan,nan
194262,0.59989845753,1743568545.7117896,0.0061866324395,1743568545.7117896,nan,nan
194263,0.59989452362,1743568546.3810005,0.0061865979806,1743568546.3810005,nan,nan
194264,0.59989696741,1743568547.0502098,0.0061866007745,1743568547.0502098,nan,nan
194265,0.5998955369,1743568547.7194238,0.0061865723692,1743568547.7194238,nan,nan
194266,0.59989136457,1743568548.3886397,0.0061865714379,1743568548.3886397,nan,nan
194267,0.59989601374,1743568549.0578566,0.0061865858734,1743568549.0578566,nan,nan
194268,0.59989660978,1743568549.727083,0.006186620798,1743568549.727083,nan,nan
194269,0.59989029169,1743568550.396313,0.0061866203323,1743568550.396313,nan,nan
194270,0.59989452362,1743568551.0655293,0.0061865462922,1743568551.0655293,nan,nan
194271,0.59989464283,1743568551.7347379,0.0061865993775,1743568551.7347379,nan,nan
194272,0.59988927841,1743568552.4039638,0.006186561659,1743568552.4039638,nan,nan
194273,0.59988796711,1743568553.0731792,0.0061865779571,1743568553.0731792,nan,nan
194274,0.59989547729,1743568553.7423909,0.0061865788884,1743568553.7423909,nan,nan
194275,0.59989339113,1743568554.4116027,0.0061865923926,1743568554.4116027,nan,nan
194276,0.59989506006,1743568555.0808148,0.0061865765601,1743568555.0808148,nan,nan
194277,0.59988868237,1743568555.750039,0.0061865164898,1743568555.750039,nan,nan
194278,0.59989452362,1743568556.4192564,0.0061865756288,1743568556.4192564,nan,nan
194279,0.59989821911,1743568557.0884814,0.006186642684,1743568557.0884814,nan,nan
194280,0.59989118576,1743568557.7576954,0.0061865551397,1743568557.7576954,nan,nan
194281,0.59989690781,1743568558.4269016,0.0061865993775,1743568558.4269016,nan,nan
194282,0.59989351034,1743568559.0961149,0.006186587736,1743568559.0961149,nan,nan
194283,0.5998967886,1743568559.765349,0.0061866384931,1743568559.765349,nan,nan
194284,0.59989893436,1743568560.4345555,0.0061866221949,1743568560.4345555,nan,nan
194285,0.59990131855,1743568561.1037626,0.00618661521,1743568561.1037626,nan,nan
194286,0.59989911318,1743568561.7729836,0.0061866678298,1743568561.7729836,nan,nan
194287,0.59989529848,1743568562.4422135,0.0061866338365,1743568562.4422135,nan,nan
194288,0.59990078211,1743568563.1114323,0.0061866706237,1743568563.1114323,nan,nan
194289,0.59989756346,1743568563.7806482,0.0061866948381,1743568563.7806482,nan,nan
194290,0.5999032855,1743568564.449873,0.0061866301112,1743568564.449873,nan,nan
194291,0.5999006629,1743568565.1190925,0.0061866682954,1743568565.1190925,nan,nan
194292,0.59989845753,1743568565.7883146,0.0061866766773,1743568565.7883146,nan,nan
194293,0.59990221262,1743568566.4575326,0.0061867181212,1743568566.4575326,nan,nan
194294,0.59990119934,1743568567.1267574,0.0061866934411,1743568567.1267574,nan,nan
194295,0.59990119934,1743568567.7959766,0.0061866887845,1743568567.7959766,nan,nan
194296,0.5998993516,1743568568.4651916,0.006186677143,1743568568.4651916,nan,nan
194297,0.59989720583,1743568569.1344213,0.006186618004,1743568569.1344213,nan,nan
194298,0.59989666939,1743568569.803648,0.0061866319738,1743568569.803648,nan,nan
194299,0.59989744425,1743568570.4728794,0.0061866361648,1743568570.4728794,nan,nan
194300,0.59989827871,1743568571.1420999,0.0061866380274,1743568571.1420999,nan,nan
194301,0.59989792109,1743568571.8113313,0.0061866603792,1743568571.8113313,nan,nan
194302,0.59989506006,1743568572.4805455,0.0061865858734,1743568572.4805455,nan,nan
194303,0.59989416599,1743568573.1497543,0.0061866119504,1743568573.1497543,nan,nan
194304,0.59989339113,1743568573.8189726,0.006186584942,1743568573.8189726,nan,nan
194305,0.59989905357,1743568574.4881785,0.0061865709722,1743568574.4881785,nan,nan
194306,0.59990215302,1743568575.1573956,0.0061866752803,1743568575.1573956,nan,nan
194307,0.59989959002,1743568575.8266134,0.0061866375618,1743568575.8266134,nan,nan
194308,0.59989565611,1743568576.495823,0.0061865733005,1743568576.495823,nan,nan
194309,0.59989666939,1743568577.165047,0.0061866417527,1743568577.165047,nan,nan
194310,0.59989655018,1743568577.8342547,0.0061866110191,1743568577.8342547,nan,nan
194311,0.59989506006,1743568578.5034611,0.0061866077594,1743568578.5034611,nan,nan
194312,0.59989827871,1743568579.1726854,0.0061866277829,1743568579.1726854,nan,nan
194313,0.59989470243,1743568579.8418972,0.0061865779571,1743568579.8418972,nan,nan
194314,0.59989804029,1743568580.5111022,0.0061866086908,1743568580.5111022,nan,nan
194315,0.59989780188,1743568581.1803355,0.0061866128817,1743568581.1803355,nan,nan
194316,0.59989649057,1743568581.8495595,0.0061866338365,1743568581.8495595,nan,nan
194317,0.59989529848,1743568582.5187883,0.006186619401,1743568582.5187883,nan,nan
194318,0.59989786148,1743568583.1880121,0.0061866543256,1743568583.1880121,nan,nan
194319,0.59989321232,1743568583.8572223,0.0061866119504,1743568583.8572223,nan,nan
194320,0.59989798069,1743568584.5264544,0.006186644081,1743568584.5264544,nan,nan
194321,0.59989786148,1743568585.1956778,0.0061866296455,1743568585.1956778,nan,nan
194322,0.59989690781,1743568585.8648844,0.0061865942553,1743568585.8648844,nan,nan
194323,0.59990048409,1743568586.5341039,0.0061866389588,1743568586.5341039,nan,nan
194324,0.59989947081,1743568587.2033339,0.006186616607,1743568587.2033339,nan,nan
194325,0.59989714622,1743568587.872571,0.0061866128817,1743568587.872571,nan,nan
194326,0.59990006685,1743568588.5417967,0.0061866231263,1743568588.5417967,nan,nan
194327,0.59990119934,1743568589.211003,0.0061866068281,1743568589.211003,nan,nan
194328,0.59990000725,1743568589.8802333,0.0061866263859,1743568589.8802333,nan,nan
194329,0.59989339113,1743568590.5494556,0.0061865365133,1743568590.5494556,nan,nan
194330,0.59989845753,1743568591.2186763,0.00618659053,1743568591.2186763,nan,nan
194331,0.59989690781,1743568591.8878934,0.0061865663156,1743568591.8878934,nan,nan
194332,0.59989440441,1743568592.5571034,0.0061866044998,1743568592.5571034,nan,nan
194333,0.59989285469,1743568593.2263188,0.0061865504831,1743568593.2263188,nan,nan
194334,0.59989362955,1743568593.8955276,0.0061865895987,1743568593.8955276,nan,nan
194335,0.5998967886,1743568594.5647333,0.0061865933239,1743568594.5647333,nan,nan
194336,0.59990698099,1743568595.2339451,0.0061867237091,1743568595.2339451,nan,nan
194337,0.59990209341,1743568595.903167,0.0061866543256,1743568595.903167,nan,nan
194338,0.59990209341,1743568596.5723925,0.006186618004,1743568596.5723925,nan,nan
194339,0.59990113974,1743568597.241612,0.0061866808683,1743568597.241612,nan,nan
194340,0.59990274906,1743568597.9108393,0.0061866580509,1743568597.9108393,nan,nan
194341,0.59990000725,1743568598.5800667,0.006186645478,1743568598.5800667,nan,nan
194342,0.59989875555,1743568599.2492924,0.0061866603792,1743568599.2492924,nan,nan
194343,0.59990048409,1743568599.918517,0.0061866273172,1743568599.918517,nan,nan
194344,0.59989756346,1743568600.5877364,0.0061865793541,1743568600.5877364,nan,nan
194345,0.59989404678,1743568601.2569497,0.006186561659,1743568601.2569497,nan,nan
194346,0.59989577532,1743568601.926167,0.0061865942553,1743568601.926167,nan,nan
194347,0.59990030527,1743568602.595376,0.0061866082251,1743568602.595376,nan,nan
194348,0.59989571571,1743568603.2646067,0.0061866282485,1743568603.2646067,nan,nan
194349,0.59990006685,1743568603.9338133,0.006186618004,1743568603.9338133,nan,nan
194350,0.59989893436,1743568604.603038,0.006186644081,1743568604.603038,nan,nan
194351,0.59989756346,1743568605.2722557,0.0061866072938,1743568605.2722557,nan,nan
194352,0.5998994112,1743568605.941483,0.0061866524629,1743568605.941483,nan,nan
194353,0.59989893436,1743568606.610712,0.0061866356991,1743568606.610712,nan,nan
194354,0.59989756346,1743568607.2799234,0.0061866221949,1743568607.2799234,nan,nan
194355,0.59990090132,1743568607.9491546,0.0061866310425,1743568607.9491546,nan,nan
194356,0.59989738464,1743568608.61837,0.0061866221949,1743568608.61837,nan,nan
194357,0.5998955965,1743568609.2876008,0.0061866324395,1743568609.2876008,nan,nan
194358,0.59990185499,1743568609.9568074,0.0061866170727,1743568609.9568074,nan,nan
194359,0.59990364313,1743568610.626028,0.0061866589822,1743568610.626028,nan,nan
194360,0.59990239143,1743568611.295257,0.006186706014,1743568611.295257,nan,nan
194361,0.59990316629,1743568611.9644685,0.0061865951866,1743568611.9644685,nan,nan
194362,0.59990018606,1743568612.633696,0.0061866356991,1743568612.633696,nan,nan
194363,0.59990090132,1743568613.3029222,0.0061866599135,1743568613.3029222,nan,nan
194364,0.59990119934,1743568613.9721403,0.0061866869219,1743568613.9721403,nan,nan
194365,0.59990608692,1743568614.641356,0.0061866929755,1743568614.641356,nan,nan
194366,0.59990292788,1743568615.310574,0.006186671555,1743568615.310574,nan,nan
194367,0.59990662336,1743568615.979813,0.0061866790056,1743568615.979813,nan,nan
194368,0.59990161657,1743568616.6490252,0.0061867199838,1743568616.6490252,nan,nan
194369,0.59989804029,1743568617.3182433,0.0061866929755,1743568617.3182433,nan,nan
194370,0.59990334511,1743568617.987462,0.0061866817996,1743568617.987462,nan,nan
194371,0.5999019742,1743568618.6566777,0.0061866883188,1743568618.6566777,nan,nan
194372,0.59990054369,1743568619.3259027,0.0061866599135,1743568619.3259027,nan,nan
194373,0.59989666939,1743568619.995113,0.0061865784228,1743568619.995113,nan,nan
194374,0.59990024567,1743568620.664334,0.0061866473407,1743568620.664334,nan,nan
194375,0.5998968482,1743568621.333555,0.0061866119504,1743568621.333555,nan,nan
194376,0.59990000725,1743568622.0027754,0.0061866515316,1743568622.0027754,nan,nan
