index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
54680,6.2969338614e-05,1743492342.4585023,7.5817706602e-07,1743492342.4585023,nan,nan
54681,5.869710003e-05,1743492343.1277385,7.4012314144e-07,1743492343.1277385,nan,nan
54682,5.8559060562e-05,1743492343.796985,7.1234489951e-07,1743492343.796985,nan,nan
54683,5.6767748902e-05,1743492344.4662278,7.1165459303e-07,1743492344.4662278,nan,nan
54684,5.6629854953e-05,1743492345.1354816,6.9707130024e-07,1743492345.1354816,nan,nan
54685,5.9523968957e-05,1743492345.804725,7.3248429544e-07,1743492345.804725,nan,nan
54686,6.3658226281e-05,1743492346.4739666,7.678959264e-07,1743492346.4739666,nan,nan
54687,5.8696983615e-05,1743492347.1432066,7.5331536209e-07,1743492347.1432066,nan,nan
54688,6.0488702729e-05,1743492347.8124592,7.0262649388e-07,1743492347.8124592,nan,nan
54689,6.8068446126e-05,1743492348.4816911,7.7900767792e-07,1743492348.4816911,nan,nan
54690,6.0488702729e-05,1743492349.1509259,7.908133739e-07,1743492349.1509259,nan,nan
54691,5.8007950429e-05,1743492349.820163,7.6234255175e-07,1743492349.820163,nan,nan
54692,5.9386133216e-05,1743492350.4894023,7.2831790021e-07,1743492350.4894023,nan,nan
54693,5.993724335e-05,1743492351.1586492,7.7275672083e-07,1743492351.1586492,nan,nan
54694,6.4209598349e-05,1743492351.8278842,7.6998094301e-07,1743492351.8278842,nan,nan
54695,6.0350866988e-05,1743492352.4971156,7.5817706602e-07,1743492352.4971156,nan,nan
54696,6.0488528106e-05,1743492353.1663518,7.7414597399e-07,1743492353.1663518,nan,nan
54697,6.1315688072e-05,1743492353.8355863,7.6859441833e-07,1743492353.8355863,nan,nan
54698,6.352039054e-05,1743492354.5048337,7.5886828199e-07,1743492354.5048337,nan,nan
54699,6.2418141169e-05,1743492355.1740646,7.6095511758e-07,1743492355.1740646,nan,nan
54700,6.2417966546e-05,1743492355.8432975,7.7900676843e-07,1743492355.8432975,nan,nan
54701,6.1453320086e-05,1743492356.512533,7.4428817243e-07,1743492356.512533,nan,nan
54702,6.6414650064e-05,1743492357.1817605,7.9845085565e-07,1743492357.1817605,nan,nan
54703,5.7456578361e-05,1743492357.8510098,7.4220406532e-07,1743492357.8510098,nan,nan
54704,6.0075282818e-05,1743492358.5202537,7.1304248195e-07,1743492358.5202537,nan,nan
54705,5.9799407609e-05,1743492359.189504,7.4775880421e-07,1743492359.189504,nan,nan
54706,6.0213031247e-05,1743492359.8587449,7.2623515734e-07,1743492359.8587449,nan,nan
54707,5.8145815274e-05,1743492360.5279887,7.4428862717e-07,1743492360.5279887,nan,nan
54708,5.7732424466e-05,1743492361.1972337,7.2693046604e-07,1743492361.1972337,nan,nan
54709,5.8421341237e-05,1743492361.8664827,7.1442946137e-07,1743492361.8664827,nan,nan
54710,5.8559235185e-05,1743492362.5357316,7.192911653e-07,1743492362.5357316,nan,nan
54711,5.6354212575e-05,1743492363.2049778,6.8040526457e-07,1743492363.2049778,nan,nan
54712,5.9523968957e-05,1743492363.8742297,7.1720842243e-07,1743492363.8742297,nan,nan
54713,5.7732366258e-05,1743492364.5434742,7.0401438279e-07,1743492364.5434742,nan,nan
54714,5.6767457863e-05,1743492365.2127273,6.8526333052e-07,1743492365.2127273,nan,nan
54715,5.7181023294e-05,1743492365.8819833,6.9082034315e-07,1743492365.8819833,nan,nan
54716,5.8972742409e-05,1743492366.5512269,7.3873479778e-07,1743492366.5512269,nan,nan
54717,5.2357587265e-05,1743492367.2204664,6.6374013841e-07,1743492367.2204664,nan,nan
54718,5.5113807321e-05,1743492367.8897154,7.0054193202e-07,1743492367.8897154,nan,nan
54719,5.6905497331e-05,1743492368.5589645,7.0123724072e-07,1743492368.5589645,nan,nan
54720,5.6629854953e-05,1743492369.2282128,6.9359975896e-07,1743492369.2282128,nan,nan
54721,5.7732278947e-05,1743492369.8974707,6.692948773e-07,1743492369.8974707,nan,nan
54722,5.0979317166e-05,1743492370.5667045,6.7901601142e-07,1743492370.5667045,nan,nan
54723,5.290878471e-05,1743492371.2359338,6.908207979e-07,1743492371.2359338,nan,nan
54724,5.6491873693e-05,1743492371.9051855,6.9915222412e-07,1743492371.9051855,nan,nan
54725,5.4700358305e-05,1743492372.5744376,6.7971086537e-07,1743492372.5744376,nan,nan
54726,5.2770832554e-05,1743492373.2436883,6.4776759245e-07,1743492373.2436883,nan,nan
54727,5.2357383538e-05,1743492373.912925,6.7276459959e-07,1743492373.912925,nan,nan
54728,5.2081915783e-05,1743492374.582156,6.7415567173e-07,1743492374.582156,nan,nan
54729,5.4424686823e-05,1743492375.2513883,7.1304020821e-07,1743492375.2513883,nan,nan
54730,5.6078424677e-05,1743492375.9206402,6.8040390033e-07,1743492375.9206402,nan,nan
54731,5.5665121181e-05,1743492376.5898867,7.0887563197e-07,1743492376.5898867,nan,nan
54732,5.5940676248e-05,1743492377.2591293,7.2206785262e-07,1743492377.2591293,nan,nan
54733,5.6216405937e-05,1743492377.928374,6.8943336373e-07,1743492377.928374,nan,nan
54734,5.3597817896e-05,1743492378.5976243,6.8943199949e-07,1743492378.5976243,nan,nan
54735,5.5527169025e-05,1743492379.2668812,7.179005479e-07,1743492379.2668812,nan,nan
54736,5.3735770052e-05,1743492379.936113,6.9846055339e-07,1743492379.936113,nan,nan
54737,5.2495219279e-05,1743492380.6053452,7.0054056778e-07,1743492380.6053452,nan,nan
54738,5.3597788792e-05,1743492381.274579,6.7137762017e-07,1743492381.274579,nan,nan
54739,5.4562551668e-05,1743492381.9438083,6.8665485742e-07,1743492381.9438083,nan,nan
54740,5.1944080042e-05,1743492382.613042,7.2137390816e-07,1743492382.613042,nan,nan
54741,5.552728544e-05,1743492383.2822883,7.3040064308e-07,1743492383.2822883,nan,nan
54742,5.414916086e-05,1743492383.9515162,6.9221005106e-07,1743492383.9515162,nan,nan
54743,5.552728544e-05,1743492384.6207643,7.0748592407e-07,1743492384.6207643,nan,nan
54744,5.8559206082e-05,1743492385.2900171,7.0054238677e-07,1743492385.2900171,nan,nan
54745,5.5251759477e-05,1743492385.9592607,7.2137481766e-07,1743492385.9592607,nan,nan
54746,5.525155575e-05,1743492386.6285129,6.8595863922e-07,1743492386.6285129,nan,nan
54747,5.7181081502e-05,1743492387.2977464,6.7137852966e-07,1743492387.2977464,nan,nan
54748,5.6767457863e-05,1743492387.9670002,6.9776297096e-07,1743492387.9670002,nan,nan
54749,5.9937447077e-05,1743492388.636253,7.1234808274e-07,1743492388.636253,nan,nan
54750,5.5527169025e-05,1743492389.3055077,6.8179269874e-07,1743492389.3055077,nan,nan
54751,5.855911877e-05,1743492389.9747565,7.0679061537e-07,1743492389.9747565,nan,nan
54752,5.787005648e-05,1743492390.6440115,6.908198884e-07,1743492390.6440115,nan,nan
54753,5.1117211115e-05,1743492391.313246,6.5887934397e-07,1743492391.313246,nan,nan
54754,5.1944080042e-05,1743492391.9824867,6.5263020588e-07,1743492391.9824867,nan,nan
54755,5.5251468439e-05,1743492392.6517394,6.9012457971e-07,1743492392.6517394,nan,nan
54756,5.3046620451e-05,1743492393.320969,6.8248846219e-07,1743492393.320969,nan,nan
54757,5.5389391491e-05,1743492393.9902196,6.9151474236e-07,1743492393.9902196,nan,nan
54758,5.6354299886e-05,1743492394.6594691,6.6582470026e-07,1743492394.6594691,nan,nan
54759,5.7732220739e-05,1743492395.3287263,6.8943063525e-07,1743492395.3287263,nan,nan
54760,5.5251759477e-05,1743492395.9979498,7.3804085332e-07,1743492395.9979498,nan,nan
54761,5.7318771724e-05,1743492396.6672015,7.1581735028e-07,1743492396.6672015,nan,nan
54762,5.7732366258e-05,1743492397.3364444,7.3526189226e-07,1743492397.3364444,nan,nan
54763,5.7318888139e-05,1743492398.0056777,7.5678781286e-07,1743492398.0056777,nan,nan
54764,5.538953701e-05,1743492398.6749249,6.9915449785e-07,1743492398.6749249,nan,nan
54765,5.9937359765e-05,1743492399.3441718,7.2137390816e-07,1743492399.3441718,nan,nan
54766,5.883484846e-05,1743492400.0134082,7.6234255175e-07,1743492400.0134082,nan,nan
54767,6.0075195506e-05,1743492400.6826396,7.7484173744e-07,1743492400.6826396,nan,nan
54768,6.0488528106e-05,1743492401.3518844,7.5817524703e-07,1743492401.3518844,nan,nan
54769,6.2831386458e-05,1743492402.0211167,7.7900676843e-07,1743492402.0211167,nan,nan
54770,6.4209656557e-05,1743492402.6903496,7.838689271e-07,1743492402.6903496,nan,nan
54771,6.0626334744e-05,1743492403.3595867,7.8456150732e-07,1743492403.3595867,nan,nan
54772,6.2693638029e-05,1743492404.0288243,7.6720243669e-07,1743492404.0288243,nan,nan
54773,6.5587722929e-05,1743492404.6980565,7.8942321124e-07,1743492404.6980565,nan,nan
54774,6.283147377e-05,1743492405.3672876,7.9428400568e-07,1743492405.3672876,nan,nan
54775,6.2555802288e-05,1743492406.036529,7.2692819231e-07,1743492406.036529,nan,nan
54776,5.9523852542e-05,1743492406.7057695,7.4498211688e-07,1743492406.7057695,nan,nan
54777,6.172893336e-05,1743492407.3750165,7.5053776527e-07,1743492407.3750165,nan,nan
54778,6.145334919e-05,1743492408.0442536,7.5678781286e-07,1743492408.0442536,nan,nan
54779,5.8145815274e-05,1743492408.71349,7.6303786045e-07,1743492408.71349,nan,nan
54780,5.9523881646e-05,1743492409.3827314,7.408161764e-07,1743492409.3827314,nan,nan
54781,6.021282752e-05,1743492410.0519762,7.3387082011e-07,1743492410.0519762,nan,nan
54782,5.9937156038e-05,1743492410.7212284,7.2692637332e-07,1743492410.7212284,nan,nan
54783,5.6905322708e-05,1743492411.3904736,7.3526052802e-07,1743492411.3904736,nan,nan
54784,5.9248297475e-05,1743492412.0597146,7.415114851e-07,1743492412.0597146,nan,nan
54785,6.0764170485e-05,1743492412.7289526,7.8317270891e-07,1743492412.7289526,nan,nan
54786,6.062653847e-05,1743492413.398188,7.6720471043e-07,1743492413.398188,nan,nan
54787,6.3658371801e-05,1743492414.0674386,8.1719917944e-07,1743492414.0674386,nan,nan
54788,6.338278763e-05,1743492414.7366698,7.8386938185e-07,1743492414.7366698,nan,nan
54789,6.2418053858e-05,1743492415.4059043,7.8248012869e-07,1743492415.4059043,nan,nan
54790,6.4485240728e-05,1743492416.0751326,7.9289566202e-07,1743492416.0751326,nan,nan
54791,6.2142295064e-05,1743492416.7443771,7.609523891e-07,1743492416.7443771,nan,nan
54792,6.3658226281e-05,1743492417.4136071,7.963653843e-07,1743492417.4136071,nan,nan
54793,6.4071791712e-05,1743492418.0828424,7.4914942161e-07,1743492418.0828424,nan,nan
54794,6.3796091126e-05,1743492418.7520733,8.0817108028e-07,1743492418.7520733,nan,nan
54795,6.5174332121e-05,1743492419.421306,7.8178527474e-07,1743492419.421306,nan,nan
54796,5.8421312133e-05,1743492420.0905552,7.8386756286e-07,1743492420.0905552,nan,nan
54797,5.9110461734e-05,1743492420.7598014,7.2554030339e-07,1743492420.7598014,nan,nan
54798,5.6905380916e-05,1743492421.4290483,7.0956821219e-07,1743492421.4290483,nan,nan
54799,6.1177561292e-05,1743492422.0982902,7.2276088758e-07,1743492422.0982902,nan,nan
54800,6.0213031247e-05,1743492422.7675283,7.1443128036e-07,1743492422.7675283,nan,nan
54801,5.8145640651e-05,1743492423.4367826,7.1303975346e-07,1743492423.4367826,nan,nan
54802,6.0075253714e-05,1743492424.1060212,7.5401112554e-07,1743492424.1060212,nan,nan
54803,5.7732220739e-05,1743492424.7752647,7.3664887168e-07,1743492424.7752647,nan,nan
54804,5.9386045905e-05,1743492425.4445026,7.3040018833e-07,1743492425.4445026,nan,nan
54805,6.1866798205e-05,1743492426.1137443,7.192911653e-07,1743492426.1137443,nan,nan
54806,6.3520332333e-05,1743492426.782984,7.7275535659e-07,1743492426.782984,nan,nan
54807,6.2417879235e-05,1743492427.4522192,7.8386665336e-07,1743492427.4522192,nan,nan
54808,6.2280218117e-05,1743492428.121457,7.3873388828e-07,1743492428.121457,nan,nan
54809,6.0902093537e-05,1743492428.7906957,7.3873388828e-07,1743492428.7906957,nan,nan
54810,6.1177765019e-05,1743492429.459944,7.2137481766e-07,1743492429.459944,nan,nan
54811,6.172893336e-05,1743492430.12918,7.6025935414e-07,1743492430.12918,nan,nan
54812,6.2280218117e-05,1743492430.798418,7.3317914939e-07,1743492430.798418,nan,nan
54813,5.4287025705e-05,1743492431.4676642,7.1651402322e-07,1743492431.4676642,nan,nan
54814,6.0764112277e-05,1743492432.1369116,7.0748455983e-07,1743492432.1369116,nan,nan
54815,6.1039871071e-05,1743492432.8061607,7.2137390816e-07,1743492432.8061607,nan,nan
54816,5.9110461734e-05,1743492433.4754078,7.1234717325e-07,1743492433.4754078,nan,nan
54817,5.8696896303e-05,1743492434.1446593,6.7068231147e-07,1743492434.1446593,nan,nan
54818,5.8834877564e-05,1743492434.813909,6.7137852966e-07,1743492434.813909,nan,nan
54819,5.7318859035e-05,1743492435.4831612,6.6512893682e-07,1743492435.4831612,nan,nan
54820,5.6354125263e-05,1743492436.1524088,6.977643352e-07,1743492436.1524088,nan,nan
54821,5.4700416513e-05,1743492436.82166,6.6651818997e-07,1743492436.82166,nan,nan
54822,5.7043303968e-05,1743492437.4909046,7.2345801527e-07,1743492437.4909046,nan,nan
54823,5.8696983615e-05,1743492438.1601472,7.3803857958e-07,1743492438.1601472,nan,nan
54824,6.1039900174e-05,1743492438.8293943,7.4290028351e-07,1743492438.8293943,nan,nan
54825,5.7870143792e-05,1743492439.4986386,7.2484590419e-07,1743492439.4986386,nan,nan
54826,5.5251643062e-05,1743492440.167886,7.1373551691e-07,1743492440.167886,nan,nan
54827,5.8283476392e-05,1743492440.837135,6.9498628363e-07,1743492440.837135,nan,nan
54828,5.8972596889e-05,1743492441.5063803,7.4012132245e-07,1743492441.5063803,nan,nan
54829,5.7870114688e-05,1743492442.1756248,7.4984336607e-07,1743492442.1756248,nan,nan
54830,5.5802840507e-05,1743492442.8448658,7.4637046055e-07,1743492442.8448658,nan,nan
54831,5.6354096159e-05,1743492443.5141149,7.1234626375e-07,1743492443.5141149,nan,nan
54832,5.8972509578e-05,1743492444.1833606,7.1026215664e-07,1743492444.1833606,nan,nan
54833,6.0212914832e-05,1743492444.8526118,7.3178898674e-07,1743492444.8526118,nan,nan
54834,5.8972625993e-05,1743492445.5218585,7.2901184467e-07,1743492445.5218585,nan,nan
54835,5.7456578361e-05,1743492446.1911008,7.2970487963e-07,1743492446.1911008,nan,nan
54836,6.3658284489e-05,1743492446.860345,7.6234164226e-07,1743492446.860345,nan,nan
54837,6.228001439e-05,1743492447.5295844,7.4428635344e-07,1743492447.5295844,nan,nan
54838,5.9661630075e-05,1743492448.1988356,7.2415014074e-07,1743492448.1988356,nan,nan
54839,6.2693754444e-05,1743492448.8680763,7.2484681368e-07,1743492448.8680763,nan,nan
54840,5.8421195718e-05,1743492449.5373216,7.31786713e-07,1743492449.5373216,nan,nan
54841,6.4347346779e-05,1743492450.20657,7.2484453995e-07,1743492450.20657,nan,nan
54842,6.6552456701e-05,1743492450.8758025,7.9220080806e-07,1743492450.8758025,nan,nan
54843,6.172893336e-05,1743492451.5450437,7.2484590419e-07,1743492451.5450437,nan,nan
54844,5.6491902797e-05,1743492452.2142916,6.9429188443e-07,1743492452.2142916,nan,nan
54845,5.5251701269e-05,1743492452.883536,7.0054329626e-07,1743492452.883536,nan,nan
54846,5.6492048316e-05,1743492453.5527866,6.3527113525e-07,1743492453.5527866,nan,nan
54847,5.580286961e-05,1743492454.2220452,6.7623886935e-07,1743492454.2220452,nan,nan
54848,5.7732366258e-05,1743492454.891298,6.7276778282e-07,1743492454.891298,nan,nan
54849,6.3244748162e-05,1743492455.5605378,7.3595356298e-07,1743492455.5605378,nan,nan
54850,6.5863365307e-05,1743492456.2297862,8.1372718341e-07,1743492456.2297862,nan,nan
54851,6.062653847e-05,1743492456.8990216,7.6651031122e-07,1743492456.8990216,nan,nan
54852,6.1039900174e-05,1743492457.5682573,7.4359468272e-07,1743492457.5682573,nan,nan
54853,5.9661542764e-05,1743492458.2375042,6.9776297096e-07,1743492458.2375042,nan,nan
54854,5.993724335e-05,1743492458.906745,7.3109413279e-07,1743492458.906745,nan,nan
54855,5.8559264289e-05,1743492459.575989,6.9082216214e-07,1743492459.575989,nan,nan
54856,6.0213089455e-05,1743492460.2452328,7.2345847002e-07,1743492460.2452328,nan,nan
54857,6.3382758526e-05,1743492460.9144757,7.2067950896e-07,1743492460.9144757,nan,nan
54858,6.6276872531e-05,1743492461.5837097,7.6095375334e-07,1743492461.5837097,nan,nan
54859,6.1728991568e-05,1743492462.2529447,7.4637227954e-07,1743492462.2529447,nan,nan
54860,6.3382700318e-05,1743492462.9221816,7.2206785262e-07,1743492462.9221816,nan,nan
54861,6.379612023e-05,1743492463.5914254,7.5539810496e-07,1743492463.5914254,nan,nan
54862,6.5311964136e-05,1743492464.2606664,7.456746971e-07,1743492464.2606664,nan,nan
54863,6.7517190473e-05,1743492464.9299037,7.5748175732e-07,1743492464.9299037,nan,nan
54864,6.6690205131e-05,1743492465.5991414,7.3942737799e-07,1743492465.5991414,nan,nan
54865,6.1177503085e-05,1743492466.268382,7.4775789471e-07,1743492466.268382,nan,nan
54866,6.1728816945e-05,1743492466.9376204,7.6025753515e-07,1743492466.9376204,nan,nan
54867,5.8008095948e-05,1743492467.6068623,7.3665250966e-07,1743492467.6068623,nan,nan
54868,5.8834877564e-05,1743492468.2761116,6.6929578679e-07,1743492468.2761116,nan,nan
54869,6.6276814323e-05,1743492468.945349,8.0261634139e-07,1743492468.945349,nan,nan
54870,6.0075020883e-05,1743492469.6145887,7.6095147961e-07,1743492469.6145887,nan,nan
54871,5.9110403527e-05,1743492470.2838407,7.1581825978e-07,1743492470.2838407,nan,nan
54872,6.1177503085e-05,1743492470.9530866,7.0123451223e-07,1743492470.9530866,nan,nan
54873,6.2969193095e-05,1743492471.622322,7.8317225416e-07,1743492471.622322,nan,nan
54874,6.0902122641e-05,1743492472.291558,7.3526234701e-07,1743492472.291558,nan,nan
54875,6.0902122641e-05,1743492472.9608,7.6234346125e-07,1743492472.9608,nan,nan
54876,6.324480637e-05,1743492473.6300359,7.1998374551e-07,1743492473.6300359,nan,nan
54877,6.4760824898e-05,1743492474.299267,7.7136883192e-07,1743492474.299267,nan,nan
54878,6.0764374211e-05,1743492474.9685032,7.3665205491e-07,1743492474.9685032,nan,nan
54879,5.8834906667e-05,1743492475.6377406,7.3387400334e-07,1743492475.6377406,nan,nan
54880,6.1729049776e-05,1743492476.3069832,7.3873479778e-07,1743492476.3069832,nan,nan
54881,5.7870201999e-05,1743492476.9762208,7.3040200732e-07,1743492476.9762208,nan,nan
54882,6.0488644522e-05,1743492477.6454694,7.3526189226e-07,1743492477.6454694,nan,nan
54883,5.5389362387e-05,1743492478.3147156,6.7832070272e-07,1743492478.3147156,nan,nan
54884,5.6905526435e-05,1743492478.9839573,6.9637735578e-07,1743492478.9839573,nan,nan
54885,5.6767603382e-05,1743492479.6532028,6.8596045821e-07,1743492479.6532028,nan,nan
54886,5.4149189964e-05,1743492480.3224459,6.7346263677e-07,1743492480.3224459,nan,nan
54887,6.3244893681e-05,1743492480.991681,7.4637137004e-07,1743492480.991681,nan,nan
54888,6.0764083173e-05,1743492481.6609201,7.3387082011e-07,1743492481.6609201,nan,nan
54889,6.5725529566e-05,1743492482.3301594,7.6442529462e-07,1743492482.3301594,nan,nan
54890,6.6828215495e-05,1743492482.9993863,7.8317543739e-07,1743492482.9993863,nan,nan
54891,6.6139065893e-05,1743492483.6686149,7.6581500252e-07,1743492483.6686149,nan,nan
54892,6.5174332121e-05,1743492484.3378434,7.692865438e-07,1743492484.3378434,nan,nan
54893,6.2555889599e-05,1743492485.0070796,7.1859722084e-07,1743492485.0070796,nan,nan
54894,5.7318888139e-05,1743492485.6763275,7.04708782e-07,1743492485.6763275,nan,nan
54895,6.0075020883e-05,1743492486.34557,7.0054011303e-07,1743492486.34557,nan,nan
54896,6.0902122641e-05,1743492487.0148063,7.5053912951e-07,1743492487.0148063,nan,nan
54897,5.5113865528e-05,1743492487.684048,6.9151565185e-07,1743492487.684048,nan,nan
54898,5.7732249843e-05,1743492488.3532994,6.6790562414e-07,1743492488.3532994,nan,nan
54899,5.2495364798e-05,1743492489.022545,6.7832252171e-07,1743492489.022545,nan,nan
54900,5.1668321248e-05,1743492489.6917734,7.0123496698e-07,1743492489.6917734,nan,nan
54901,5.7732366258e-05,1743492490.361019,6.845716598e-07,1743492490.361019,nan,nan
54902,6.0350866988e-05,1743492491.0302634,6.6443499236e-07,1743492491.0302634,nan,nan
54903,5.7732366258e-05,1743492491.6995072,6.984596439e-07,1743492491.6995072,nan,nan
54904,5.7594559621e-05,1743492492.368756,7.1651402322e-07,1743492492.368756,nan,nan
54905,5.2495219279e-05,1743492493.037995,6.3457446231e-07,1743492493.037995,nan,nan
54906,5.6491844589e-05,1743492493.7072496,6.4429559643e-07,1743492493.7072496,nan,nan
54907,5.6354154367e-05,1743492494.3764906,6.9637644629e-07,1743492494.3764906,nan,nan
