index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24566,5.5252254242e-05,1743476286.5542457,7.1027216109e-07,1743476286.5542457,nan,nan
24567,5.4700765759e-05,1743476287.2234697,6.7554992711e-07,1743476287.2234697,nan,nan
24568,5.6079210481e-05,1743476287.8927305,7.0818987297e-07,1743476287.8927305,nan,nan
24569,5.2358198445e-05,1743476288.5619705,6.5402764449e-07,1743476288.5619705,nan,nan
24570,5.5114418501e-05,1743476289.231228,6.8735744208e-07,1743476289.231228,nan,nan
24571,5.5114360293e-05,1743476289.900488,6.9499446909e-07,1743476289.900488,nan,nan
24572,5.4701056797e-05,1743476290.569753,6.6930397224e-07,1743476290.569753,nan,nan
24573,5.5114418501e-05,1743476291.2390153,6.8874578574e-07,1743476291.2390153,nan,nan
24574,5.9386627981e-05,1743476291.9082685,7.3387991506e-07,1743476291.9082685,nan,nan
24575,5.1531271311e-05,1743476292.5775125,6.5402718974e-07,1743476292.5775125,nan,nan
24576,4.9601774663e-05,1743476293.2467449,5.9361491367e-07,1743476293.2467449,nan,nan
24577,5.4425356211e-05,1743476293.9159966,6.6444226832e-07,1743476293.9159966,nan,nan
24578,5.3460622439e-05,1743476294.5852396,6.8249619289e-07,1743476294.5852396,nan,nan
24579,5.4287607782e-05,1743476295.2544754,7.2763259595e-07,1743476295.2544754,nan,nan
24580,5.4287404055e-05,1743476295.923717,7.1304748417e-07,1743476295.923717,nan,nan
24581,5.497658276e-05,1743476296.5929744,7.1582644523e-07,1743476296.5929744,nan,nan
24582,5.4563221056e-05,1743476297.262214,6.7902510636e-07,1743476297.262214,nan,nan
24583,5.2082497859e-05,1743476297.9314456,6.1930768425e-07,1743476297.9314456,nan,nan
24584,5.4701115005e-05,1743476298.600682,6.922200555e-07,1743476298.600682,nan,nan
24585,5.1806942793e-05,1743476299.2699275,6.5125050241e-07,1743476299.2699275,nan,nan
24586,5.0015223678e-05,1743476299.9391694,6.3597235567e-07,1743476299.9391694,nan,nan
24587,5.1255483413e-05,1743476300.6084194,6.5055291998e-07,1743476300.6084194,nan,nan
24588,5.0291011576e-05,1743476301.277644,6.6236043494e-07,1743476301.277644,nan,nan
24589,5.0704402383e-05,1743476301.9468749,6.1167020249e-07,1743476301.9468749,nan,nan
24590,4.7258770792e-05,1743476302.6160724,6.1861055656e-07,1743476302.6160724,nan,nan
24591,5.3598283557e-05,1743476303.2853298,6.6582879299e-07,1743476303.2853298,nan,nan
24592,5.2909337683e-05,1743476303.9545763,6.4569348979e-07,1743476303.9545763,nan,nan
24593,5.2771269111e-05,1743476304.6238046,6.7207656684e-07,1743476304.6238046,nan,nan
24594,5.6630262407e-05,1743476305.2930691,7.0402074925e-07,1743476305.2930691,nan,nan
24595,6.0213700635e-05,1743476305.9623258,6.7694327299e-07,1743476305.9623258,nan,nan
24596,6.1040482251e-05,1743476306.6315813,7.1721569839e-07,1743476306.6315813,nan,nan
24597,5.6354678236e-05,1743476307.300844,6.8110648499e-07,1743476307.300844,nan,nan
24598,6.0489197494e-05,1743476307.9701018,6.9568977779e-07,1743476307.9701018,nan,nan
24599,5.8284233091e-05,1743476308.6393375,7.1096746979e-07,1743476308.6393375,nan,nan
24600,5.4838892538e-05,1743476309.308551,6.4777896114e-07,1743476309.308551,nan,nan
24601,5.1117764087e-05,1743476309.9778004,6.4638834374e-07,1743476309.9778004,nan,nan
24602,5.0015252782e-05,1743476310.6470444,6.8596864367e-07,1743476310.6470444,nan,nan
24603,4.9877591664e-05,1743476311.3162742,5.9361718741e-07,1743476311.3162742,nan,nan
24604,5.5803335272e-05,1743476311.9855201,6.7346718424e-07,1743476311.9855201,nan,nan
24605,5.3322786698e-05,1743476312.654757,6.3041716203e-07,1743476312.654757,nan,nan
24606,5.8835285017e-05,1743476313.3239987,7.1096383181e-07,1743476313.3239987,nan,nan
24607,5.8559729951e-05,1743476313.9932454,6.3736069933e-07,1743476313.9932454,nan,nan
24608,5.8422010625e-05,1743476314.6625051,6.8666349762e-07,1743476314.6625051,nan,nan
24609,5.6630407926e-05,1743476315.331758,7.2971442933e-07,1743476315.331758,nan,nan
24610,5.5941345636e-05,1743476316.0009968,6.8041390477e-07,1743476316.0009968,nan,nan
24611,5.5114505813e-05,1743476316.6702354,7.0332907853e-07,1743476316.6702354,nan,nan
24612,6.0351449065e-05,1743476317.33949,7.1791100709e-07,1743476317.33949,nan,nan
24613,6.1867263867e-05,1743476318.0087464,7.0263240559e-07,1743476318.0087464,nan,nan
24614,6.035133265e-05,1743476318.6780071,7.0471560321e-07,1743476318.6780071,nan,nan
24615,5.8421894209e-05,1743476319.347263,7.102703421e-07,1743476319.347263,nan,nan
24616,5.6216842495e-05,1743476320.016521,6.7555129135e-07,1743476320.016521,nan,nan
24617,5.1531183999e-05,1743476320.68575,5.908368621e-07,1743476320.68575,nan,nan
24618,5.359845818e-05,1743476321.354995,6.3388915805e-07,1743476321.354995,nan,nan
24619,5.4287316743e-05,1743476322.0242584,6.8596546043e-07,1743476322.0242584,nan,nan
24620,5.663029151e-05,1743476322.69352,6.6444135882e-07,1743476322.69352,nan,nan
24621,5.7732890127e-05,1743476323.362781,6.7277505877e-07,1743476323.362781,nan,nan
24622,5.5114505813e-05,1743476324.032043,6.5749964051e-07,1743476324.032043,nan,nan
24623,5.5389973568e-05,1743476324.7013144,6.7694008976e-07,1743476324.7013144,nan,nan
24624,5.3736177506e-05,1743476325.3705614,6.4916503106e-07,1743476325.3705614,nan,nan
24625,5.4287665989e-05,1743476326.0398245,6.4847381509e-07,1743476326.0398245,nan,nan
24626,5.428752047e-05,1743476326.7090852,6.5055519372e-07,1743476326.7090852,nan,nan
24627,5.6216842495e-05,1743476327.3783457,7.1235399446e-07,1743476327.3783457,nan,nan
24628,5.4149684729e-05,1743476328.0475874,6.7902419687e-07,1743476328.0475874,nan,nan
24629,5.0704256864e-05,1743476328.7168155,6.2138997237e-07,1743476328.7168155,nan,nan
24630,5.9248879552e-05,1743476329.386072,7.2068769441e-07,1743476329.386072,nan,nan
24631,5.9111131122e-05,1743476330.055329,6.9291309046e-07,1743476330.055329,nan,nan
24632,5.9799931478e-05,1743476330.7245693,6.9707584771e-07,1743476330.7245693,nan,nan
24633,5.8835343225e-05,1743476331.3938258,7.1304839366e-07,1743476331.3938258,nan,nan
24634,6.0351216234e-05,1743476332.0630772,7.6165406426e-07,1743476332.0630772,nan,nan
24635,5.525231245e-05,1743476332.7323346,6.9985708251e-07,1743476332.7323346,nan,nan
24636,5.4838892538e-05,1743476333.4015813,6.9638554123e-07,1743476333.4015813,nan,nan
24637,5.7043798734e-05,1743476334.0708475,6.4083269535e-07,1743476334.0708475,nan,nan
24638,5.3874158766e-05,1743476334.7400897,6.8249710239e-07,1743476334.7400897,nan,nan
24639,5.5390002672e-05,1743476335.4093513,6.8041208579e-07,1743476335.4093513,nan,nan
24640,5.8559729951e-05,1743476336.0786216,6.6235861595e-07,1743476336.0786216,nan,nan
24641,5.3047231631e-05,1743476336.7478468,6.2555727709e-07,1743476336.7478468,nan,nan
24642,5.5665674154e-05,1743476337.4170923,6.6791380959e-07,1743476337.4170923,nan,nan
24643,5.2220217185e-05,1743476338.08634,6.5194217314e-07,1743476338.08634,nan,nan
24644,5.44252689e-05,1743476338.755568,6.3041625253e-07,1743476338.755568,nan,nan
24645,4.8361427616e-05,1743476339.4248106,5.8667046687e-07,1743476339.4248106,nan,nan
24646,5.2082497859e-05,1743476340.0940375,6.269460755e-07,1743476340.0940375,nan,nan
24647,5.1531242207e-05,1743476340.7632618,6.2902881837e-07,1743476340.7632618,nan,nan
24648,4.4640531996e-05,1743476341.4324958,6.3041807152e-07,1743476341.4324958,nan,nan
24649,5.5527721997e-05,1743476342.1017401,6.8596636993e-07,1743476342.1017401,nan,nan
24650,5.5252108723e-05,1743476342.7710178,6.6166330726e-07,1743476342.7710178,nan,nan
24651,5.8422097936e-05,1743476343.4402747,6.9083034759e-07,1743476343.4402747,nan,nan
24652,5.7043827837e-05,1743476344.109529,7.2902003012e-07,1743476344.109529,nan,nan
24653,6.0351507273e-05,1743476344.7787879,7.192998055e-07,1743476344.7787879,nan,nan
24654,5.6768156355e-05,1743476345.44806,6.6096981755e-07,1743476345.44806,nan,nan
24655,5.4976553656e-05,1743476346.1173062,6.7069095167e-07,1743476346.1173062,nan,nan
24656,5.2633753512e-05,1743476346.7865508,6.699979167e-07,1743476346.7865508,nan,nan
24657,5.2633753512e-05,1743476347.4557805,6.5124913817e-07,1743476347.4557805,nan,nan
24658,5.5114360293e-05,1743476348.1250422,6.8596773417e-07,1743476348.1250422,nan,nan
24659,5.3598487284e-05,1743476348.79429,6.7277551352e-07,1743476348.79429,nan,nan
24660,5.6079123169e-05,1743476349.4635503,6.7555265559e-07,1743476349.4635503,nan,nan
24661,6.1178172473e-05,1743476350.132802,7.3526780398e-07,1743476350.132802,nan,nan
24662,5.69060212e-05,1743476350.8020556,6.9985617301e-07,1743476350.8020556,nan,nan
24663,6.20050414e-05,1743476351.4713151,7.3596265793e-07,1743476351.4713151,nan,nan
24664,5.5389886256e-05,1743476352.140574,6.8666031439e-07,1743476352.140574,nan,nan
24665,5.8008357882e-05,1743476352.8098342,6.7555038186e-07,1743476352.8098342,nan,nan
24666,5.8559904573e-05,1743476353.479084,6.8596955316e-07,1743476353.479084,nan,nan
24667,5.6079064962e-05,1743476354.1483402,7.4290710472e-07,1743476354.1483402,nan,nan
24668,5.6630320614e-05,1743476354.8176017,6.831896826e-07,1743476354.8176017,nan,nan
24669,5.6905904785e-05,1743476355.486865,6.9568841354e-07,1743476355.486865,nan,nan
24670,5.6216988014e-05,1743476356.1561232,6.8249710239e-07,1743476356.1561232,nan,nan
24671,5.235808203e-05,1743476356.8253653,6.5610947786e-07,1743476356.8253653,nan,nan
24672,5.4149655625e-05,1743476357.4945982,6.3388870331e-07,1743476357.4945982,nan,nan
24673,5.4425152484e-05,1743476358.1638432,6.5818994699e-07,1743476358.1638432,nan,nan
24674,5.0015398301e-05,1743476358.8330846,6.3389143179e-07,1743476358.8330846,nan,nan
24675,5.4976611864e-05,1743476359.5023482,6.3388915805e-07,1743476359.5023482,nan,nan
24676,5.2633578889e-05,1743476360.1715956,6.811055755e-07,1743476360.1715956,nan,nan
24677,5.3047115216e-05,1743476360.8408415,6.463869795e-07,1743476360.8408415,nan,nan
24678,5.2358169341e-05,1743476361.5100505,6.3041807152e-07,1743476361.5100505,nan,nan
24679,5.3874158766e-05,1743476362.1792955,6.4916685005e-07,1743476362.1792955,nan,nan
24680,5.5803568102e-05,1743476362.848557,6.8180270318e-07,1743476362.848557,nan,nan
24681,5.6905875681e-05,1743476363.5178251,7.0818714448e-07,1743476363.5178251,nan,nan
24682,5.7043711422e-05,1743476364.1870852,6.9429916039e-07,1743476364.1870852,nan,nan
24683,5.8008532505e-05,1743476364.8563473,6.8457893576e-07,1743476364.8563473,nan,nan
24684,5.9248734033e-05,1743476365.525604,7.3804540079e-07,1743476365.525604,nan,nan
24685,6.2556500779e-05,1743476366.1948595,7.4846411735e-07,1743476366.1948595,nan,nan
24686,5.8697594795e-05,1743476366.8641183,7.1999284046e-07,1743476366.8641183,nan,nan
24687,6.1867351178e-05,1743476367.5333674,7.4985200627e-07,1743476367.5333674,nan,nan
24688,6.2694191001e-05,1743476368.2026124,7.8526454672e-07,1743476368.2026124,nan,nan
24689,6.40724611e-05,1743476368.8718567,7.7485083239e-07,1743476368.8718567,nan,nan
24690,5.4976611864e-05,1743476369.5411205,7.1721569839e-07,1743476369.5411205,nan,nan
24691,4.7947949497e-05,1743476370.2103655,6.5194217314e-07,1743476370.2103655,nan,nan
24692,5.7043624111e-05,1743476370.8796299,6.8110512075e-07,1743476370.8796299,nan,nan
24693,5.1668961532e-05,1743476371.548871,6.6583015723e-07,1743476371.548871,nan,nan
24694,5.8835401433e-05,1743476372.2181296,6.8457893576e-07,1743476372.2181296,nan,nan
24695,5.3322699387e-05,1743476372.8873725,7.1026988735e-07,1743476372.8873725,nan,nan
24696,5.6354736444e-05,1743476373.5566332,6.616646715e-07,1743476373.5566332,nan,nan
24697,5.9386686189e-05,1743476374.225887,6.9777252065e-07,1743476374.225887,nan,nan
24698,5.7732861023e-05,1743476374.8951397,7.2971397458e-07,1743476374.8951397,nan,nan
24699,5.8146280935e-05,1743476375.5644042,7.109647413e-07,1743476375.5644042,nan,nan
24700,5.5665674154e-05,1743476376.2336586,7.2763123171e-07,1743476376.2336586,nan,nan
24701,5.1531271311e-05,1743476376.9028943,6.9013503889e-07,1743476376.9028943,nan,nan
24702,5.663029151e-05,1743476377.5721564,6.6652410169e-07,1743476377.5721564,nan,nan
24703,5.7319412008e-05,1743476378.2414184,7.1304884841e-07,1743476378.2414184,nan,nan
24704,5.4011732573e-05,1743476378.9106803,6.6374605012e-07,1743476378.9106803,nan,nan
24705,5.5390002672e-05,1743476379.5799415,6.8180133894e-07,1743476379.5799415,nan,nan
24706,5.2909337683e-05,1743476380.2491827,6.8041208579e-07,1743476380.2491827,nan,nan
24707,5.0704344176e-05,1743476380.9184291,6.6027632784e-07,1743476380.9184291,nan,nan
24708,4.9877504352e-05,1743476381.5876617,6.1514174376e-07,1743476381.5876617,nan,nan
24709,4.8636837164e-05,1743476382.2568731,6.1583205024e-07,1743476382.2568731,nan,nan
24710,5.0153088523e-05,1743476382.9261181,6.6235952545e-07,1743476382.9261181,nan,nan
24711,4.9739639508e-05,1743476383.5953488,6.0680895331e-07,1743476383.5953488,nan,nan
24712,4.8912741477e-05,1743476384.264582,6.0472530095e-07,1743476384.264582,nan,nan
24713,4.8912654165e-05,1743476384.9338133,6.186119208e-07,1743476384.9338133,nan,nan
24714,5.332272849e-05,1743476385.6030617,6.3458264776e-07,1743476385.6030617,nan,nan
24715,5.0566566642e-05,1743476386.2723086,6.4152800405e-07,1743476386.2723086,nan,nan
24716,4.8499321565e-05,1743476386.9415424,6.1166929299e-07,1743476386.9415424,nan,nan
24717,5.0979928346e-05,1743476387.6107612,6.1444598032e-07,1743476387.6107612,nan,nan
24718,4.8361485824e-05,1743476388.280011,6.554155334e-07,1743476388.280011,nan,nan
24719,4.9601861974e-05,1743476388.9492548,6.9291263571e-07,1743476388.9492548,nan,nan
24720,5.5114418501e-05,1743476389.6184754,6.8041345003e-07,1743476389.6184754,nan,nan
24721,5.2909483202e-05,1743476390.287693,6.991626833e-07,1743476390.287693,nan,nan
24722,5.580362631e-05,1743476390.9569423,6.7763721745e-07,1743476390.9569423,nan,nan
24723,5.4425385315e-05,1743476391.6262004,7.1096701504e-07,1743476391.6262004,nan,nan
24724,5.4149626521e-05,1743476392.2954404,6.8388362706e-07,1743476392.2954404,nan,nan
24725,5.7319441112e-05,1743476392.9646986,6.8805093179e-07,1743476392.9646986,nan,nan
24726,5.483883433e-05,1743476393.6339595,6.6374877861e-07,1743476393.6339595,nan,nan
24727,5.5527838413e-05,1743476394.303222,6.5333142629e-07,1743476394.303222,nan,nan
24728,6.1591767007e-05,1743476394.9724755,7.26937742e-07,1743476394.9724755,nan,nan
24729,5.5390060879e-05,1743476395.6417332,6.8666304287e-07,1743476395.6417332,nan,nan
24730,6.2831852119e-05,1743476396.3109894,7.0124224294e-07,1743476396.3109894,nan,nan
24731,6.1591825215e-05,1743476396.9802463,7.3527098721e-07,1743476396.9802463,nan,nan
24732,5.966227036e-05,1743476397.6494973,7.5054504123e-07,1743476397.6494973,nan,nan
24733,5.2082497859e-05,1743476398.318743,6.6444226832e-07,1743476398.318743,nan,nan
24734,5.290939589e-05,1743476398.9879854,6.6027678258e-07,1743476398.9879854,nan,nan
24735,5.2082497859e-05,1743476399.6572134,6.3041807152e-07,1743476399.6572134,nan,nan
24736,5.0566421123e-05,1743476400.3264427,6.2833305492e-07,1743476400.3264427,nan,nan
24737,5.8835343225e-05,1743476400.9957023,7.0541045716e-07,1743476400.9957023,nan,nan
24738,5.6354590924e-05,1743476401.6649644,6.88743512e-07,1743476401.6649644,nan,nan
24739,5.3185009165e-05,1743476402.3342073,6.9430097938e-07,1743476402.3342073,nan,nan
24740,5.9662357671e-05,1743476403.0034726,7.0263422458e-07,1743476403.0034726,nan,nan
24741,5.5527867517e-05,1743476403.67271,7.2832563092e-07,1743476403.67271,nan,nan
24742,5.8697594795e-05,1743476404.341962,7.2902003012e-07,1743476404.341962,nan,nan
24743,6.1591767007e-05,1743476405.011212,7.1096701504e-07,1743476405.011212,nan,nan
24744,5.5941141909e-05,1743476405.6804717,7.102694326e-07,1743476405.6804717,nan,nan
24745,5.6905875681e-05,1743476406.349745,6.5263611759e-07,1743476406.349745,nan,nan
24746,6.0351361753e-05,1743476407.019004,6.7694054451e-07,1743476407.019004,nan,nan
24747,5.1531183999e-05,1743476407.6882355,6.2694471126e-07,1743476407.6882355,nan,nan
24748,5.4838805227e-05,1743476408.3574805,6.5055519372e-07,1743476408.3574805,nan,nan
24749,5.3598312661e-05,1743476409.0267177,6.6235725171e-07,1743476409.0267177,nan,nan
24750,5.4563221056e-05,1743476409.695965,6.4430651037e-07,1743476409.695965,nan,nan
24751,5.3598312661e-05,1743476410.3651943,6.4083178586e-07,1743476410.3651943,nan,nan
24752,5.6905992096e-05,1743476411.0344617,6.4847108661e-07,1743476411.0344617,nan,nan
24753,5.6216929806e-05,1743476411.7037208,6.9916131906e-07,1743476411.7037208,nan,nan
24754,5.9248850448e-05,1743476412.3729768,6.9499492383e-07,1743476412.3729768,nan,nan
24755,5.5527954828e-05,1743476413.042218,6.6722122938e-07,1743476413.042218,nan,nan
24756,5.2771618357e-05,1743476413.7114623,6.3666766437e-07,1743476413.7114623,nan,nan
24757,5.5252050515e-05,1743476414.3807101,6.5680160333e-07,1743476414.3807101,nan,nan
24758,6.0764868977e-05,1743476415.0499763,7.0193937063e-07,1743476415.0499763,nan,nan
24759,5.3598312661e-05,1743476415.7191634,6.4499818109e-07,1743476415.7191634,nan,nan
24760,5.4838717915e-05,1743476416.388373,6.2138997237e-07,1743476416.388373,nan,nan
24761,5.5114418501e-05,1743476417.0576131,6.7346945798e-07,1743476417.0576131,nan,nan
24762,5.0152943004e-05,1743476417.726863,6.4847017711e-07,1743476417.726863,nan,nan
24763,5.3736264817e-05,1743476418.3961136,6.5680433181e-07,1743476418.3961136,nan,nan
24764,5.4425356211e-05,1743476419.065356,6.5888752943e-07,1743476419.065356,nan,nan
24765,5.1944574807e-05,1743476419.734603,6.3388824856e-07,1743476419.734603,nan,nan
24766,5.4425356211e-05,1743476420.403863,6.8596864367e-07,1743476420.403863,nan,nan
24767,5.3874071455e-05,1743476421.0731223,6.6374741436e-07,1743476421.0731223,nan,nan
24768,5.3460709751e-05,1743476421.7423801,6.9291309046e-07,1743476421.7423801,nan,nan
24769,5.153103848e-05,1743476422.411624,6.5957920015e-07,1743476422.411624,nan,nan
24770,5.1806826377e-05,1743476423.0808659,6.7138580562e-07,1743476423.0808659,nan,nan
24771,5.1393464673e-05,1743476423.7501092,6.4013966039e-07,1743476423.7501092,nan,nan
24772,5.4287607782e-05,1743476424.41938,6.4916685005e-07,1743476424.41938,nan,nan
24773,5.4149626521e-05,1743476425.0886416,7.0124360718e-07,1743476425.0886416,nan,nan
24774,5.0979928346e-05,1743476425.757887,6.5263702709e-07,1743476425.757887,nan,nan
24775,5.3736148402e-05,1743476426.4271538,6.6582924774e-07,1743476426.4271538,nan,nan
24776,5.3460651543e-05,1743476427.0964043,6.5958192863e-07,1743476427.0964043,nan,nan
24777,5.1117822295e-05,1743476427.7656307,6.2625167629e-07,1743476427.7656307,nan,nan
24778,4.9326103181e-05,1743476428.4348826,6.4152709456e-07,1743476428.4348826,nan,nan
24779,5.1117734984e-05,1743476429.104127,6.762461453e-07,1743476429.104127,nan,nan
24780,5.3874129662e-05,1743476429.7733912,6.3805600803e-07,1743476429.7733912,nan,nan
24781,5.3184921853e-05,1743476430.442627,6.186119208e-07,1743476430.442627,nan,nan
24782,5.3598516388e-05,1743476431.111866,6.7347036747e-07,1743476431.111866,nan,nan
24783,5.0015223678e-05,1743476431.78111,6.5055428422e-07,1743476431.78111,nan,nan
24784,5.4976670071e-05,1743476432.4503677,6.7902510636e-07,1743476432.4503677,nan,nan
24785,5.6768069044e-05,1743476433.11963,6.9360476118e-07,1743476433.11963,nan,nan
24786,5.4287491366e-05,1743476433.7888782,6.8180133894e-07,1743476433.7888782,nan,nan
24787,5.3736090194e-05,1743476434.4581003,6.8666031439e-07,1743476434.4581003,nan,nan
24788,5.5527809309e-05,1743476435.1273618,6.8666167863e-07,1743476435.1273618,nan,nan
24789,5.7595025282e-05,1743476435.7966197,6.8874487624e-07,1743476435.7966197,nan,nan
24790,6.1040365836e-05,1743476436.4658773,7.6929336501e-07,1743476436.4658773,nan,nan
24791,5.4976553656e-05,1743476437.1351326,7.1651993494e-07,1743476437.1351326,nan,nan
24792,5.8835517848e-05,1743476437.8043861,7.4638046499e-07,1743476437.8043861,nan,nan
24793,5.4425298003e-05,1743476438.4736526,6.9499492383e-07,1743476438.4736526,nan,nan
