index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
64057,5.7456025388e-05,1743497797.9959903,6.9428415372e-07,1743497797.9959903,nan,nan
64058,5.8696401538e-05,1743497798.665238,7.3108685683e-07,1743497798.665238,nan,nan
64059,5.0703121815e-05,1743497799.3345077,6.6512029662e-07,1743497799.3345077,nan,nan
64060,5.5250973674e-05,1743497800.0037568,7.2483680924e-07,1743497800.0037568,nan,nan
64061,5.7593773818e-05,1743497800.6730134,6.8247845775e-07,1743497800.6730134,nan,nan
64062,5.3459458286e-05,1743497801.342266,7.1928297984e-07,1743497801.342266,nan,nan
64063,5.4837553762e-05,1743497802.011519,7.1789327194e-07,1743497802.011519,nan,nan
64064,6.0350110289e-05,1743497802.6807652,7.4775152825e-07,1743497802.6807652,nan,nan
64065,6.2279665144e-05,1743497803.3500059,7.908047337e-07,1743497803.3500059,nan,nan
64066,5.9247628087e-05,1743497804.019257,7.116436791e-07,1743497804.019257,nan,nan
64067,5.6904798839e-05,1743497804.688512,6.9011821324e-07,1743497804.688512,nan,nan
64068,5.6491408031e-05,1743497805.3577712,7.0956184572e-07,1743497805.3577712,nan,nan
64069,5.7042692788e-05,1743497806.0270212,7.0470150604e-07,1743497806.0270212,nan,nan
64070,5.82827779e-05,1743497806.6962512,7.3733417594e-07,1743497806.6962512,nan,nan
64071,5.9247540776e-05,1743497807.365505,7.2414150054e-07,1743497807.365505,nan,nan
64072,5.8007339248e-05,1743497808.034758,7.262260624e-07,1743497808.034758,nan,nan
64073,5.5664597312e-05,1743497808.704015,6.7414885052e-07,1743497808.704015,nan,nan
64074,5.5802345742e-05,1743497809.3732738,6.7692553785e-07,1743497809.3732738,nan,nan
64075,5.4699805332e-05,1743497810.0425348,6.5956555773e-07,1743497810.0425348,nan,nan
64076,5.4837524658e-05,1743497810.7117813,6.7206292442e-07,1743497810.7117813,nan,nan
64077,5.3734984249e-05,1743497811.381058,6.3526067606e-07,1743497811.381058,nan,nan
64078,6.1039318098e-05,1743497812.0503078,7.3317096394e-07,1743497812.0503078,nan,nan
64079,5.8420730056e-05,1743497812.719572,7.2275361163e-07,1743497812.719572,nan,nan
64080,5.966113531e-05,1743497813.3888245,7.1789372669e-07,1743497813.3888245,nan,nan
64081,6.0350081185e-05,1743497814.0580757,7.3872388384e-07,1743497814.0580757,nan,nan
64082,5.7180441217e-05,1743497814.7273352,6.8595227276e-07,1743497814.7273352,nan,nan
64083,5.6767079514e-05,1743497815.3965898,7.2206103141e-07,1743497815.3965898,nan,nan
64084,5.5113370763e-05,1743497816.0658524,6.4637424657e-07,1743497816.0658524,nan,nan
64085,5.6215765653e-05,1743497816.7351148,6.7484234023e-07,1743497816.7351148,nan,nan
64086,5.7456200011e-05,1743497817.4043787,6.5470612753e-07,1743497817.4043787,nan,nan
64087,5.7869561715e-05,1743497818.0736344,7.2067177825e-07,1743497818.0736344,nan,nan
64088,5.4148491472e-05,1743497818.7429008,6.5609310695e-07,1743497818.7429008,nan,nan
64089,5.4424075643e-05,1743497819.4121647,6.7761857281e-07,1743497819.4121647,nan,nan
64090,5.387281999e-05,1743497820.08144,6.5053745857e-07,1743497820.08144,nan,nan
64091,5.7042663684e-05,1743497820.750694,7.1858812589e-07,1743497820.750694,nan,nan
64092,5.6353630498e-05,1743497821.4199476,7.0192345447e-07,1743497821.4199476,nan,nan
64093,5.6904740632e-05,1743497822.0892022,7.0608848546e-07,1743497822.0892022,nan,nan
64094,5.2356946981e-05,1743497822.758471,6.5956555773e-07,1743497822.758471,nan,nan
64095,5.5802345742e-05,1743497823.4277248,7.1650583777e-07,1743497823.4277248,nan,nan
64096,5.7869561715e-05,1743497824.0969834,6.9567431638e-07,1743497824.0969834,nan,nan
64097,5.7318160543e-05,1743497824.7662463,6.6859138315e-07,1743497824.7662463,nan,nan
64098,6.4622465288e-05,1743497825.4354916,7.6233482105e-07,1743497825.4354916,nan,nan
64099,5.8282865211e-05,1743497826.1047251,7.3525143307e-07,1743497826.1047251,nan,nan
64100,5.249469541e-05,1743497826.773991,6.2831804826e-07,1743497826.773991,nan,nan
64101,5.6629069149e-05,1743497827.4432364,6.3248307924e-07,1743497827.4432364,nan,nan
64102,5.4286239902e-05,1743497828.1125035,6.4706546254e-07,1743497828.1125035,nan,nan
64103,5.5113370763e-05,1743497828.781753,6.2137632995e-07,1743497828.781753,nan,nan
64104,5.0978735089e-05,1743497829.45098,6.0123693402e-07,1743497829.45098,nan,nan
64105,5.3046125686e-05,1743497830.120226,5.9429521571e-07,1743497830.120226,nan,nan
64106,5.1667884691e-05,1743497830.7894666,6.4081768869e-07,1743497830.7894666,nan,nan
64107,5.0703209126e-05,1743497831.458708,6.6164921009e-07,1743497831.458708,nan,nan
64108,5.1254522987e-05,1743497832.127941,6.2276512836e-07,1743497832.127941,nan,nan
64109,5.6491466239e-05,1743497832.7971973,7.0192390922e-07,1743497832.7971973,nan,nan
64110,5.4424192058e-05,1743497833.466461,6.6026041168e-07,1743497833.466461,nan,nan
64111,5.3735129768e-05,1743497834.1357265,6.4567848312e-07,1743497834.1357265,nan,nan
64112,5.5664364481e-05,1743497834.8049815,6.7900646172e-07,1743497834.8049815,nan,nan
64113,5.2908144426e-05,1743497835.474226,6.5956464823e-07,1743497835.474226,nan,nan
64114,5.5802287534e-05,1743497836.1434884,6.7831388151e-07,1743497836.1434884,nan,nan
64115,5.4699776229e-05,1743497836.8127546,6.3942798079e-07,1743497836.8127546,nan,nan
64116,5.2908231737e-05,1743497837.4820163,6.6303846324e-07,1743497837.4820163,nan,nan
64117,4.9600668717e-05,1743497838.151246,6.2206936491e-07,1743497838.151246,nan,nan
64118,5.1805604016e-05,1743497838.8204927,6.2831804826e-07,1743497838.8204927,nan,nan
64119,5.084098666e-05,1743497839.4897351,6.3456809585e-07,1743497839.4897351,nan,nan
64120,5.3045921959e-05,1743497840.1589835,6.1790160544e-07,1743497840.1589835,nan,nan
64121,5.4561940487e-05,1743497840.8282516,6.7623022915e-07,1743497840.8282516,nan,nan
64122,5.4837437347e-05,1743497841.4974945,6.5956373874e-07,1743497841.4974945,nan,nan
64123,5.4010743042e-05,1743497842.1667547,6.5331596488e-07,1743497842.1667547,nan,nan
64124,5.773169687e-05,1743497842.836008,6.9497900768e-07,1743497842.836008,nan,nan
64125,5.4700009059e-05,1743497843.5052679,6.4637515607e-07,1743497843.5052679,nan,nan
64126,5.2081333706e-05,1743497844.1744938,6.1512582761e-07,1743497844.1744938,nan,nan
64127,5.2357005188e-05,1743497844.8437595,6.4081814344e-07,1743497844.8437595,nan,nan
64128,5.2356859669e-05,1743497845.513027,6.4845426095e-07,1743497845.513027,nan,nan
64129,5.4975273088e-05,1743497846.1822712,6.6511847763e-07,1743497846.1822712,nan,nan
64130,5.8145291405e-05,1743497846.8515348,6.790100997e-07,1743497846.8515348,nan,nan
64131,5.4010597523e-05,1743497847.5207806,6.5400899985e-07,1743497847.5207806,nan,nan
64132,5.9936835896e-05,1743497848.1900384,6.776203918e-07,1743497848.1900384,nan,nan
64133,5.9936865e-05,1743497848.8592908,7.0747910286e-07,1743497848.8592908,nan,nan
64134,6.1314785853e-05,1743497849.5285475,6.8525605457e-07,1743497849.5285475,nan,nan
64135,5.8558594901e-05,1743497850.197802,7.1095018939e-07,1743497850.197802,nan,nan
64136,6.1728351284e-05,1743497850.8670547,7.3872524808e-07,1743497850.8670547,nan,nan
64137,6.3382292865e-05,1743497851.5362997,7.3733872341e-07,1743497851.5362997,nan,nan
64138,6.048817886e-05,1743497852.2055504,7.0886881076e-07,1743497852.2055504,nan,nan
64139,5.304600927e-05,1743497852.8747988,7.0956093623e-07,1743497852.8747988,nan,nan
64140,5.6904973462e-05,1743497853.5440564,6.8525969255e-07,1743497853.5440564,nan,nan
64141,5.4699834436e-05,1743497854.2133176,6.5331641963e-07,1743497854.2133176,nan,nan
64142,5.7318306062e-05,1743497854.882576,6.7623159339e-07,1743497854.882576,nan,nan
64143,5.1254406571e-05,1743497855.5518086,6.1859691414e-07,1743497855.5518086,nan,nan
64144,5.1254464779e-05,1743497856.2210329,6.2415256252e-07,1743497856.2210329,nan,nan
64145,5.3735100664e-05,1743497856.8902938,6.9706220529e-07,1743497856.8902938,nan,nan
64146,5.4837553762e-05,1743497857.5595593,6.3040079112e-07,1743497857.5595593,nan,nan
64147,5.2081304602e-05,1743497858.2287881,6.0123784351e-07,1743497858.2287881,nan,nan
64148,4.9876165576e-05,1743497858.8980396,6.4984305936e-07,1743497858.8980396,nan,nan
64149,5.4562027799e-05,1743497859.5672972,6.6512120611e-07,1743497859.5672972,nan,nan
64150,5.2632705774e-05,1743497860.236546,5.9776721173e-07,1743497860.236546,nan,nan
64151,5.0565373385e-05,1743497860.9057717,6.0262618717e-07,1743497860.9057717,nan,nan
64152,5.1116658142e-05,1743497861.57504,6.2623621488e-07,1743497861.57504,nan,nan
64153,4.8773654271e-05,1743497862.2442703,6.0331967688e-07,1743497862.2442703,nan,nan
64154,4.9187248806e-05,1743497862.9134943,5.9359990701e-07,1743497862.9134943,nan,nan
64155,4.9738417147e-05,1743497863.582718,6.0887578002e-07,1743497863.582718,nan,nan
64156,5.001394311e-05,1743497864.2519243,6.0748470787e-07,1743497864.2519243,nan,nan
64157,5.4286327213e-05,1743497864.9211907,6.4151163315e-07,1743497864.9211907,nan,nan
64158,5.1530136261e-05,1743497865.59044,5.9429476096e-07,1743497865.59044,nan,nan
64159,4.9049500376e-05,1743497866.2596643,5.9637841332e-07,1743497866.2596643,nan,nan
64160,5.27704251e-05,1743497866.9289284,6.4984442361e-07,1743497866.9289284,nan,nan
64161,4.8773741582e-05,1743497867.5981743,6.2068011175e-07,1743497867.5981743,nan,nan
64162,5.0978705985e-05,1743497868.2674482,6.2137360146e-07,1743497868.2674482,nan,nan
64163,5.1254261052e-05,1743497868.9366956,6.2067783801e-07,1743497868.9366956,nan,nan
64164,5.1116687246e-05,1743497869.6059554,6.3387415139e-07,1743497869.6059554,nan,nan
64165,5.0151866162e-05,1743497870.2752028,6.2484650698e-07,1743497870.2752028,nan,nan
64166,5.2357005188e-05,1743497870.9444335,6.0679394664e-07,1743497870.9444335,nan,nan
64167,5.5802345742e-05,1743497871.6136804,6.1720857047e-07,1743497871.6136804,nan,nan
64168,5.8145174989e-05,1743497872.2829401,6.491500244e-07,1743497872.2829401,nan,nan
64169,5.4010743042e-05,1743497872.9522014,6.7206474341e-07,1743497872.9522014,nan,nan
64170,5.4010743042e-05,1743497873.6214619,6.6303755375e-07,1743497873.6214619,nan,nan
64171,5.3183786804e-05,1743497874.290731,6.8942335929e-07,1743497874.290731,nan,nan
64172,5.3597352235e-05,1743497874.9599931,6.4498453867e-07,1743497874.9599931,nan,nan
64173,5.139230052e-05,1743497875.6292357,6.4498453867e-07,1743497875.6292357,nan,nan
64174,5.1254552091e-05,1743497876.2984793,6.2762637754e-07,1743497876.2984793,nan,nan
64175,5.3321593441e-05,1743497876.9677494,6.6234224505e-07,1743497876.9677494,nan,nan
64176,5.2494753618e-05,1743497877.6370144,6.3317884269e-07,1743497877.6370144,nan,nan
64177,5.4424162954e-05,1743497878.3062706,6.8525787356e-07,1743497878.3062706,nan,nan
64178,5.4286443628e-05,1743497878.9755275,6.7970404416e-07,1743497878.9755275,nan,nan
64179,5.8007339248e-05,1743497879.6447837,6.8734107117e-07,1743497879.6447837,nan,nan
64180,5.8696314227e-05,1743497880.3140345,7.1233716881e-07,1743497880.3140345,nan,nan
64181,5.621559103e-05,1743497880.9832885,6.9567158789e-07,1743497880.9832885,nan,nan
64182,5.4699630709e-05,1743497881.6525486,6.6789607445e-07,1743497881.6525486,nan,nan
64183,5.3321593441e-05,1743497882.321814,6.3040079112e-07,1743497882.321814,nan,nan
64184,5.0014088629e-05,1743497882.99105,6.1651371652e-07,1743497882.99105,nan,nan
64185,5.3597352235e-05,1743497883.6603122,6.2762501329e-07,1743497883.6603122,nan,nan
64186,5.2908231737e-05,1743497884.329572,6.4428968471e-07,1743497884.329572,nan,nan
64187,5.5664480897e-05,1743497884.998838,6.2623485064e-07,1743497884.998838,nan,nan
64188,5.3459458286e-05,1743497885.6680915,6.0957017922e-07,1743497885.6680915,nan,nan
64189,5.0013884902e-05,1743497886.3373091,5.9915191741e-07,1743497886.3373091,nan,nan
64190,5.0978822401e-05,1743497887.006538,6.2206936491e-07,1743497887.006538,nan,nan
64191,4.8773450544e-05,1743497887.6757607,5.6512590163e-07,1743497887.6757607,nan,nan
64192,5.3734955145e-05,1743497888.3450112,5.9637523009e-07,1743497888.3450112,nan,nan
64193,4.932511365e-05,1743497889.014248,5.8318528318e-07,1743497889.014248,nan,nan
64194,5.1530136261e-05,1743497889.683512,6.2276467361e-07,1743497889.683512,nan,nan
64195,5.1116658142e-05,1743497890.3527365,5.9012791098e-07,1743497890.3527365,nan,nan
64196,4.7946785344e-05,1743497891.0219707,5.491574484e-07,1743497891.0219707,nan,nan
64197,5.4562086007e-05,1743497891.6912134,6.1998753154e-07,1743497891.6912134,nan,nan
64198,5.800742656e-05,1743497892.3604794,6.3595780375e-07,1743497892.3604794,nan,nan
64199,5.6904944358e-05,1743497893.0297346,6.7414885052e-07,1743497893.0297346,nan,nan
64200,5.8696459746e-05,1743497893.6989892,6.8109193307e-07,1743497893.6989892,nan,nan
64201,6.0625810875e-05,1743497894.3682396,6.9636780609e-07,1743497894.3682396,nan,nan
64202,5.8972131228e-05,1743497895.0374992,7.0331270763e-07,1743497895.0374992,nan,nan
64203,5.9247540776e-05,1743497895.7067592,6.7900646172e-07,1743497895.7067592,nan,nan
64204,5.7869649027e-05,1743497896.3760026,7.3664341471e-07,1743497896.3760026,nan,nan
64205,5.7042576373e-05,1743497897.0452554,7.1580961958e-07,1743497897.0452554,nan,nan
64206,5.345948739e-05,1743497897.7145188,6.1929222284e-07,1743497897.7145188,nan,nan
64207,5.538892583e-05,1743497898.383775,6.8942517828e-07,1743497898.383775,nan,nan
64208,5.5664480897e-05,1743497899.0530384,6.4289997681e-07,1743497899.0530384,nan,nan
64209,5.2356888773e-05,1743497899.7222652,6.1512400862e-07,1743497899.7222652,nan,nan
64210,5.5940065067e-05,1743497900.3915265,6.4220512286e-07,1743497900.3915265,nan,nan
64211,5.7180412114e-05,1743497901.060794,6.8386816565e-07,1743497901.060794,nan,nan
64212,5.5940123275e-05,1743497901.7300534,6.9497946242e-07,1743497901.7300534,nan,nan
64213,5.6629127357e-05,1743497902.399314,6.6373104346e-07,1743497902.399314,nan,nan
64214,5.7731813285e-05,1743497903.0685647,7.1372915045e-07,1743497903.0685647,nan,nan
64215,5.387281999e-05,1743497903.737827,6.4637106334e-07,1743497903.737827,nan,nan
64216,5.3046067478e-05,1743497904.4070902,6.5470567279e-07,1743497904.4070902,nan,nan
64217,5.7180412114e-05,1743497905.0763505,6.7970222517e-07,1743497905.0763505,nan,nan
64218,5.5526703363e-05,1743497905.7456148,6.5331641963e-07,1743497905.7456148,nan,nan
64219,5.31837577e-05,1743497906.414865,6.1651280703e-07,1743497906.414865,nan,nan
64220,5.5802549468e-05,1743497907.0841262,6.6442953539e-07,1743497907.0841262,nan,nan
64221,5.2219314966e-05,1743497907.753348,6.2901563069e-07,1743497907.753348,nan,nan
64222,5.4837757489e-05,1743497908.4225945,6.1373839344e-07,1743497908.4225945,nan,nan
64223,5.5388954934e-05,1743497909.091859,6.5609538069e-07,1743497909.091859,nan,nan
64224,5.7731813285e-05,1743497909.7611275,6.5748372435e-07,1743497909.7611275,nan,nan
64225,5.7731755078e-05,1743497910.4303887,6.8317558544e-07,1743497910.4303887,nan,nan
64226,5.9936865e-05,1743497911.0996401,7.1025715442e-07,1743497911.0996401,nan,nan
64227,5.9523386881e-05,1743497911.768891,7.3108776633e-07,1743497911.768891,nan,nan
64228,6.0074584326e-05,1743497912.4381464,6.8942381404e-07,1743497912.4381464,nan,nan
64229,5.9798912844e-05,1743497913.1074073,6.6164875534e-07,1743497913.1074073,nan,nan
64230,5.0289731007e-05,1743497913.7766552,6.2901290221e-07,1743497913.7766552,nan,nan
64231,5.3045892855e-05,1743497914.445883,6.1581795308e-07,1743497914.445883,nan,nan
64232,5.4562144214e-05,1743497915.1151435,6.644286259e-07,1743497915.1151435,nan,nan
64233,5.6629214669e-05,1743497915.7844102,6.6650954977e-07,1743497915.7844102,nan,nan
64234,5.0841103075e-05,1743497916.4536545,6.422073966e-07,1743497916.4536545,nan,nan
64235,5.3597206715e-05,1743497917.1228914,6.0401453084e-07,1743497917.1228914,nan,nan
64236,5.5388867622e-05,1743497917.7921546,6.5123322202e-07,1743497917.7921546,nan,nan
64237,5.4837728385e-05,1743497918.4613957,6.1790387917e-07,1743497918.4613957,nan,nan
64238,5.0014205044e-05,1743497919.1306238,6.0332240537e-07,1743497919.1306238,nan,nan
64239,4.7120003728e-05,1743497919.7998528,6.2068011175e-07,1743497919.7998528,nan,nan
64240,4.8911635531e-05,1743497920.4690807,6.0540469349e-07,1743497920.4690807,nan,nan
64241,5.180563312e-05,1743497921.1383276,6.1234777604e-07,1743497921.1383276,nan,nan
64242,5.2632589359e-05,1743497921.8075914,6.3387369664e-07,1743497921.8075914,nan,nan
64243,5.6078046327e-05,1743497922.4768476,6.2901426645e-07,1743497922.4768476,nan,nan
64244,5.0014205044e-05,1743497923.146078,5.6929729908e-07,1743497923.146078,nan,nan
64245,5.2770395996e-05,1743497923.8153431,6.276241038e-07,1743497923.8153431,nan,nan
64246,5.6767137721e-05,1743497924.4846046,6.3040351961e-07,1743497924.4846046,nan,nan
64247,5.3597323131e-05,1743497925.1538732,6.6303846324e-07,1743497925.1538732,nan,nan
64248,5.1116745453e-05,1743497925.8230965,6.1165519583e-07,1743497925.8230965,nan,nan
64249,5.0014263252e-05,1743497926.4923387,5.9568492361e-07,1743497926.4923387,nan,nan
64250,4.9876281992e-05,1743497927.1615586,5.637407412e-07,1743497927.1615586,nan,nan
64251,4.7809066018e-05,1743497927.8307958,5.7971146816e-07,1743497927.8307958,nan,nan
64252,4.5052816859e-05,1743497928.500032,5.5471446103e-07,1743497928.500032,nan,nan
64253,4.6844419558e-05,1743497929.16927,5.4499378166e-07,1743497929.16927,nan,nan
64254,4.6568748076e-05,1743497929.838504,5.7971192291e-07,1743497929.838504,nan,nan
64255,4.5466265874e-05,1743497930.5077372,5.3874373407e-07,1743497930.5077372,nan,nan
64256,5.1943468861e-05,1743497931.1769936,6.0262573243e-07,1743497931.1769936,nan,nan
64257,5.1943585277e-05,1743497931.846237,6.1929313233e-07,1743497931.846237,nan,nan
64258,5.1392184105e-05,1743497932.5154793,6.5053791332e-07,1743497932.5154793,nan,nan
64259,5.7042750996e-05,1743497933.1847367,6.5331778387e-07,1743497933.1847367,nan,nan
64260,5.1116599934e-05,1743497933.8539596,6.1859736888e-07,1743497933.8539596,nan,nan
64261,5.3321651649e-05,1743497934.5232272,6.5331596488e-07,1743497934.5232272,nan,nan
64262,5.4975389503e-05,1743497935.192491,6.4567802838e-07,1743497935.192491,nan,nan
64263,5.2219140343e-05,1743497935.861734,6.484556252e-07,1743497935.861734,nan,nan
64264,5.6077871704e-05,1743497936.5309985,6.4706591729e-07,1743497936.5309985,nan,nan
64265,5.2632705774e-05,1743497937.2002697,6.3873585532e-07,1743497937.2002697,nan,nan
64266,5.028990563e-05,1743497937.8694937,6.2137678469e-07,1743497937.8694937,nan,nan
64267,5.3597148508e-05,1743497938.538721,6.4359346652e-07,1743497938.538721,nan,nan
64268,5.2908173529e-05,1743497939.207949,6.2484650698e-07,1743497939.207949,nan,nan
64269,5.2081421018e-05,1743497939.8771741,6.1790387917e-07,1743497939.8771741,nan,nan
64270,5.0427683163e-05,1743497940.5464287,6.3526385929e-07,1743497940.5464287,nan,nan
64271,5.1667942898e-05,1743497941.2156734,6.6928805609e-07,1743497941.2156734,nan,nan
64272,5.1943556173e-05,1743497941.8849206,6.5123413151e-07,1743497941.8849206,nan,nan
64273,5.0427450333e-05,1743497942.5541687,6.2276194512e-07,1743497942.5541687,nan,nan
64274,4.9462832976e-05,1743497943.2233996,6.1651371652e-07,1743497943.2233996,nan,nan
64275,5.1392271416e-05,1743497943.8926442,6.2415256252e-07,1743497943.8926442,nan,nan
64276,4.8084766604e-05,1743497944.5618722,6.1165428633e-07,1743497944.5618722,nan,nan
64277,5.1667942898e-05,1743497945.2311177,6.4220694185e-07,1743497945.2311177,nan,nan
64278,5.0289760111e-05,1743497945.9003468,6.3109655457e-07,1743497945.9003468,nan,nan
64279,4.7809066018e-05,1743497946.5695772,6.0470983954e-07,1743497946.5695772,nan,nan
64280,4.7119887313e-05,1743497947.2388062,6.0331967688e-07,1743497947.2388062,nan,nan
64281,5.0152011681e-05,1743497947.908048,6.4845698944e-07,1743497947.908048,nan,nan
64282,5.31837577e-05,1743497948.5773141,6.3734478317e-07,1743497948.5773141,nan,nan
64283,5.3183903219e-05,1743497949.2465749,6.7206565291e-07,1743497949.2465749,nan,nan
64284,5.1392242312e-05,1743497949.9158297,6.3873449108e-07,1743497949.9158297,nan,nan
