index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
404484,nan,nan,nan,nan,-2.764e-07,1743685347.2188663
404485,nan,nan,nan,nan,-2.802e-07,1743685350.6059206
404486,nan,nan,nan,nan,-2.81e-07,1743685353.9921567
404487,nan,nan,nan,nan,-2.886e-07,1743685357.3806384
404488,nan,nan,nan,nan,-2.72e-07,1743685360.7676702
404489,nan,nan,nan,nan,-2.753e-07,1743685364.1556623
404490,nan,nan,nan,nan,-2.764e-07,1743685367.542384
404491,nan,nan,nan,nan,-2.843e-07,1743685370.93141
404492,nan,nan,nan,nan,-2.797e-07,1743685374.3169024
404493,nan,nan,nan,nan,-2.73e-07,1743685377.705287
404494,nan,nan,nan,nan,-2.795e-07,1743685381.0921702
404495,nan,nan,nan,nan,-2.875e-07,1743685384.4797096
404496,nan,nan,nan,nan,-2.741e-07,1743685387.866062
404497,nan,nan,nan,nan,-2.776e-07,1743685391.2531593
404498,nan,nan,nan,nan,-2.82e-07,1743685394.6393032
404499,nan,nan,nan,nan,-2.824e-07,1743685398.027114
404500,nan,nan,nan,nan,-2.861e-07,1743685401.415191
404501,nan,nan,nan,nan,-2.84e-07,1743685404.8040483
404502,nan,nan,nan,nan,-2.823e-07,1743685408.1898072
404503,nan,nan,nan,nan,-2.702e-07,1743685411.5772371
404504,nan,nan,nan,nan,-2.815e-07,1743685414.965732
404505,nan,nan,nan,nan,-2.828e-07,1743685418.3519835
404506,nan,nan,nan,nan,-2.782e-07,1743685421.7403545
404507,nan,nan,nan,nan,-2.734e-07,1743685425.1267264
404508,nan,nan,nan,nan,-2.754e-07,1743685428.5142984
404509,nan,nan,nan,nan,-2.795e-07,1743685431.9026887
404510,nan,nan,nan,nan,-2.778e-07,1743685435.2898538
404511,nan,nan,nan,nan,-2.796e-07,1743685438.6777847
404512,nan,nan,nan,nan,-2.837e-07,1743685442.0658782
404513,nan,nan,nan,nan,-2.91e-07,1743685445.4520886
404514,nan,nan,nan,nan,-2.819e-07,1743685448.8395658
404515,nan,nan,nan,nan,-2.904e-07,1743685452.2266505
404516,nan,nan,nan,nan,-2.754e-07,1743685455.6143725
404517,nan,nan,nan,nan,-2.791e-07,1743685459.003411
404518,nan,nan,nan,nan,-2.843e-07,1743685462.3912897
404519,nan,nan,nan,nan,-2.843e-07,1743685465.779456
404520,nan,nan,nan,nan,-2.861e-07,1743685469.1654766
404521,nan,nan,nan,nan,-2.763e-07,1743685472.5531814
404522,nan,nan,nan,nan,-2.866e-07,1743685475.9416063
404523,nan,nan,nan,nan,-2.853e-07,1743685479.330002
404524,nan,nan,nan,nan,-2.809e-07,1743685482.717209
404525,nan,nan,nan,nan,-2.778e-07,1743685486.105407
404526,nan,nan,nan,nan,-2.753e-07,1743685489.492913
404527,nan,nan,nan,nan,-2.769e-07,1743685492.8810182
404528,nan,nan,nan,nan,-2.83e-07,1743685496.2676928
404529,nan,nan,nan,nan,-2.758e-07,1743685499.657328
404530,nan,nan,nan,nan,-2.936e-07,1743685503.0447764
404531,nan,nan,nan,nan,-2.818e-07,1743685506.4316645
404532,nan,nan,nan,nan,-2.759e-07,1743685509.8215091
404533,nan,nan,nan,nan,-2.852e-07,1743685513.2071116
404534,nan,nan,nan,nan,-2.751e-07,1743685516.594933
404535,nan,nan,nan,nan,-2.877e-07,1743685519.981746
404536,nan,nan,nan,nan,-2.74e-07,1743685523.371289
404537,nan,nan,nan,nan,-2.854e-07,1743685526.7587574
404538,nan,nan,nan,nan,-2.859e-07,1743685530.1459239
404539,nan,nan,nan,nan,-2.853e-07,1743685533.5321307
404540,nan,nan,nan,nan,-2.807e-07,1743685536.9201298
404541,nan,nan,nan,nan,-2.936e-07,1743685540.3062108
404542,nan,nan,nan,nan,-2.801e-07,1743685543.695691
404543,nan,nan,nan,nan,-2.835e-07,1743685547.0852282
404544,nan,nan,nan,nan,-2.765e-07,1743685550.472111
404545,nan,nan,nan,nan,-2.829e-07,1743685553.8608522
404546,nan,nan,nan,nan,-2.818e-07,1743685557.2460785
404547,nan,nan,nan,nan,-2.805e-07,1743685560.6337357
404548,nan,nan,nan,nan,-2.741e-07,1743685564.0221505
404549,nan,nan,nan,nan,-2.824e-07,1743685567.4097054
404550,nan,nan,nan,nan,-2.823e-07,1743685570.7968752
404551,nan,nan,nan,nan,-2.832e-07,1743685574.1851273
404552,nan,nan,nan,nan,-2.788e-07,1743685577.572723
404553,nan,nan,nan,nan,-2.751e-07,1743685580.9600146
404554,nan,nan,nan,nan,-2.852e-07,1743685584.3467195
404555,nan,nan,nan,nan,-2.759e-07,1743685587.7345114
404556,nan,nan,nan,nan,-2.792e-07,1743685591.121562
404557,nan,nan,nan,nan,-2.807e-07,1743685594.509764
404558,nan,nan,nan,nan,-2.769e-07,1743685597.8975906
404559,nan,nan,nan,nan,-2.774e-07,1743685601.2845137
404560,nan,nan,nan,nan,-2.713e-07,1743685604.67246
404561,nan,nan,nan,nan,-2.777e-07,1743685608.0599518
404562,nan,nan,nan,nan,-2.88e-07,1743685611.448384
404563,nan,nan,nan,nan,-2.818e-07,1743685614.836528
404564,nan,nan,nan,nan,-2.863e-07,1743685618.2247941
404565,nan,nan,nan,nan,-2.815e-07,1743685621.611072
404566,nan,nan,nan,nan,-2.826e-07,1743685624.9986036
404567,nan,nan,nan,nan,-2.89e-07,1743685628.385365
404568,nan,nan,nan,nan,-2.889e-07,1743685631.7730603
404569,nan,nan,nan,nan,-2.726e-07,1743685635.1606388
404570,nan,nan,nan,nan,-2.857e-07,1743685638.547985
404571,nan,nan,nan,nan,-2.871e-07,1743685641.9352205
404572,nan,nan,nan,nan,-2.81e-07,1743685645.3215394
404573,nan,nan,nan,nan,-2.834e-07,1743685648.7083583
404574,nan,nan,nan,nan,-2.736e-07,1743685652.0953825
404575,nan,nan,nan,nan,-2.851e-07,1743685655.4839828
404576,nan,nan,nan,nan,-2.751e-07,1743685658.8697062
404577,nan,nan,nan,nan,-2.852e-07,1743685662.2582178
404578,nan,nan,nan,nan,-2.787e-07,1743685665.6458476
404579,nan,nan,nan,nan,-2.75e-07,1743685669.0361133
404580,nan,nan,nan,nan,-2.835e-07,1743685672.4225485
404581,nan,nan,nan,nan,-2.754e-07,1743685675.8092992
404582,nan,nan,nan,nan,-2.887e-07,1743685679.1989195
404583,nan,nan,nan,nan,-2.722e-07,1743685682.5849895
404584,nan,nan,nan,nan,-2.881e-07,1743685685.972046
404585,nan,nan,nan,nan,-2.8e-07,1743685689.360158
404586,nan,nan,nan,nan,-2.779e-07,1743685692.7477028
404587,nan,nan,nan,nan,-2.743e-07,1743685696.135166
404588,nan,nan,nan,nan,-2.703e-07,1743685699.5233524
404589,nan,nan,nan,nan,-2.757e-07,1743685702.9086094
404590,nan,nan,nan,nan,-2.796e-07,1743685706.2976856
404591,nan,nan,nan,nan,-2.811e-07,1743685709.68445
404592,nan,nan,nan,nan,-2.824e-07,1743685713.074061
404593,nan,nan,nan,nan,-2.695e-07,1743685716.461806
404594,nan,nan,nan,nan,-2.726e-07,1743685719.8500593
404595,nan,nan,nan,nan,-2.769e-07,1743685723.2386518
404596,nan,nan,nan,nan,-2.751e-07,1743685726.625718
404597,nan,nan,nan,nan,-2.668e-07,1743685730.0138228
404598,nan,nan,nan,nan,-2.83e-07,1743685733.4025214
404599,nan,nan,nan,nan,-2.8e-07,1743685736.7901182
404600,nan,nan,nan,nan,-2.729e-07,1743685740.178136
404601,nan,nan,nan,nan,-2.73e-07,1743685743.5666392
404602,nan,nan,nan,nan,-2.856e-07,1743685746.9527426
404603,nan,nan,nan,nan,-2.819e-07,1743685750.3416936
404604,nan,nan,nan,nan,-2.788e-07,1743685753.7301369
404605,nan,nan,nan,nan,-2.734e-07,1743685757.1178548
404606,nan,nan,nan,nan,-2.857e-07,1743685760.505242
404607,nan,nan,nan,nan,-2.763e-07,1743685763.8930976
404608,nan,nan,nan,nan,-2.783e-07,1743685767.2788153
404609,nan,nan,nan,nan,-2.74e-07,1743685770.66657
404610,nan,nan,nan,nan,-2.793e-07,1743685774.05502
404611,nan,nan,nan,nan,-2.776e-07,1743685777.4430947
404612,nan,nan,nan,nan,-2.833e-07,1743685780.831809
404613,nan,nan,nan,nan,-2.835e-07,1743685784.2188153
404614,nan,nan,nan,nan,-2.804e-07,1743685787.6089864
404615,nan,nan,nan,nan,-2.797e-07,1743685790.9955418
404616,nan,nan,nan,nan,-2.75e-07,1743685794.3838918
404617,nan,nan,nan,nan,-2.688e-07,1743685797.7714295
404618,nan,nan,nan,nan,-2.83e-07,1743685801.1591647
404619,nan,nan,nan,nan,-2.778e-07,1743685804.5478141
404620,nan,nan,nan,nan,-2.759e-07,1743685807.9365427
404621,nan,nan,nan,nan,-2.755e-07,1743685811.3258646
404622,nan,nan,nan,nan,-2.764e-07,1743685814.7135055
404623,nan,nan,nan,nan,-2.739e-07,1743685818.1027346
404624,nan,nan,nan,nan,-2.758e-07,1743685821.4890165
404625,nan,nan,nan,nan,-2.721e-07,1743685824.87711
404626,nan,nan,nan,nan,-2.82e-07,1743685828.2627606
404627,nan,nan,nan,nan,-2.764e-07,1743685831.6521478
404628,nan,nan,nan,nan,-2.824e-07,1743685835.0388877
404629,nan,nan,nan,nan,-2.787e-07,1743685838.4271207
404630,nan,nan,nan,nan,-2.84e-07,1743685841.8149967
404631,nan,nan,nan,nan,-2.709e-07,1743685845.2029104
404632,nan,nan,nan,nan,-2.833e-07,1743685848.589526
404633,nan,nan,nan,nan,-2.786e-07,1743685851.977964
404634,nan,nan,nan,nan,-2.748e-07,1743685855.3664525
404635,nan,nan,nan,nan,-2.675e-07,1743685858.7534237
404636,nan,nan,nan,nan,-2.758e-07,1743685862.1412377
404637,nan,nan,nan,nan,-2.762e-07,1743685865.5292912
404638,nan,nan,nan,nan,-2.792e-07,1743685868.9175782
404639,nan,nan,nan,nan,-2.875e-07,1743685872.3052473
404640,nan,nan,nan,nan,-2.732e-07,1743685875.6931903
404641,nan,nan,nan,nan,-2.709e-07,1743685879.0809908
404642,nan,nan,nan,nan,-2.765e-07,1743685882.4686515
404643,nan,nan,nan,nan,-2.782e-07,1743685885.857515
404644,nan,nan,nan,nan,-2.802e-07,1743685889.243078
404645,nan,nan,nan,nan,-2.745e-07,1743685892.6318214
404646,nan,nan,nan,nan,-2.743e-07,1743685896.0191567
404647,nan,nan,nan,nan,-2.774e-07,1743685899.4076126
404648,nan,nan,nan,nan,-2.828e-07,1743685902.7928865
404649,nan,nan,nan,nan,-2.759e-07,1743685906.1825411
404650,nan,nan,nan,nan,-2.818e-07,1743685909.5699165
404651,nan,nan,nan,nan,-2.786e-07,1743685912.9578004
404652,nan,nan,nan,nan,-2.854e-07,1743685916.3462005
404653,nan,nan,nan,nan,-2.726e-07,1743685919.7353737
404654,nan,nan,nan,nan,-2.852e-07,1743685923.1228197
404655,nan,nan,nan,nan,-2.815e-07,1743685926.510704
404656,nan,nan,nan,nan,-2.757e-07,1743685929.8987827
404657,nan,nan,nan,nan,-2.848e-07,1743685933.2862196
404658,nan,nan,nan,nan,-2.788e-07,1743685936.6726308
404659,nan,nan,nan,nan,-2.665e-07,1743685940.0617082
404660,nan,nan,nan,nan,-2.8e-07,1743685943.4501789
404661,nan,nan,nan,nan,-2.879e-07,1743685946.8377526
404662,nan,nan,nan,nan,-2.807e-07,1743685950.2249193
404663,nan,nan,nan,nan,-2.806e-07,1743685953.6130126
404664,nan,nan,nan,nan,-2.688e-07,1743685957.0008967
404665,nan,nan,nan,nan,-2.679e-07,1743685960.3882937
404666,nan,nan,nan,nan,-2.849e-07,1743685963.7759488
404667,nan,nan,nan,nan,-2.729e-07,1743685967.1642182
404668,nan,nan,nan,nan,-2.848e-07,1743685970.5518267
404669,nan,nan,nan,nan,-2.784e-07,1743685973.938565
404670,nan,nan,nan,nan,-2.844e-07,1743685977.3266983
404671,nan,nan,nan,nan,-2.834e-07,1743685980.7140036
404672,nan,nan,nan,nan,-2.802e-07,1743685984.1023629
404673,nan,nan,nan,nan,-2.82e-07,1743685987.4917142
404674,nan,nan,nan,nan,-2.717e-07,1743685990.8798168
404675,nan,nan,nan,nan,-2.692e-07,1743685994.268118
404676,nan,nan,nan,nan,-2.734e-07,1743685997.6546597
404677,nan,nan,nan,nan,-2.725e-07,1743686001.0431795
404678,nan,nan,nan,nan,-2.848e-07,1743686004.4307966
404679,nan,nan,nan,nan,-2.718e-07,1743686007.818794
404680,nan,nan,nan,nan,-2.784e-07,1743686011.2064495
404681,nan,nan,nan,nan,-2.806e-07,1743686014.5933378
404682,nan,nan,nan,nan,-2.79e-07,1743686017.981845
404683,nan,nan,nan,nan,-2.765e-07,1743686021.3700118
404684,nan,nan,nan,nan,-2.815e-07,1743686024.757758
404685,nan,nan,nan,nan,-2.791e-07,1743686028.1455212
404686,nan,nan,nan,nan,-2.708e-07,1743686031.5334556
404687,nan,nan,nan,nan,-2.767e-07,1743686034.921857
404688,nan,nan,nan,nan,-2.821e-07,1743686038.3109152
404689,nan,nan,nan,nan,-2.809e-07,1743686041.6971962
404690,nan,nan,nan,nan,-2.838e-07,1743686045.0869107
404691,nan,nan,nan,nan,-2.776e-07,1743686048.4736826
404692,nan,nan,nan,nan,-2.804e-07,1743686051.8616068
404693,nan,nan,nan,nan,-2.726e-07,1743686055.2488
404694,nan,nan,nan,nan,-2.796e-07,1743686058.6367378
404695,nan,nan,nan,nan,-2.759e-07,1743686062.0247068
404696,nan,nan,nan,nan,-2.755e-07,1743686065.4122012
404697,nan,nan,nan,nan,-2.716e-07,1743686068.7997794
404698,nan,nan,nan,nan,-2.753e-07,1743686072.1878674
404699,nan,nan,nan,nan,-2.702e-07,1743686075.5760026
404700,nan,nan,nan,nan,-2.777e-07,1743686078.9640903
404701,nan,nan,nan,nan,-2.754e-07,1743686082.3529723
404702,nan,nan,nan,nan,-2.717e-07,1743686085.7398515
404703,nan,nan,nan,nan,-2.755e-07,1743686089.1284175
404704,nan,nan,nan,nan,-2.685e-07,1743686092.5173976
404705,nan,nan,nan,nan,-2.872e-07,1743686095.9065459
404706,nan,nan,nan,nan,-2.783e-07,1743686099.2936149
404707,nan,nan,nan,nan,-2.746e-07,1743686102.6807437
404708,nan,nan,nan,nan,-2.758e-07,1743686106.0703726
404709,nan,nan,nan,nan,-2.882e-07,1743686109.4577744
404710,nan,nan,nan,nan,-2.694e-07,1743686112.8470557
404711,nan,nan,nan,nan,-2.777e-07,1743686116.2355058
404712,nan,nan,nan,nan,-2.718e-07,1743686119.62326
404713,nan,nan,nan,nan,-2.683e-07,1743686123.012351
404714,nan,nan,nan,nan,-2.776e-07,1743686126.3995907
404715,nan,nan,nan,nan,-2.816e-07,1743686129.7866793
404716,nan,nan,nan,nan,-2.82e-07,1743686133.174709
404717,nan,nan,nan,nan,-2.823e-07,1743686136.5629773
404718,nan,nan,nan,nan,-2.782e-07,1743686139.9511611
404719,nan,nan,nan,nan,-2.698e-07,1743686143.3399324
404720,nan,nan,nan,nan,-2.812e-07,1743686146.7266896
404721,nan,nan,nan,nan,-2.697e-07,1743686150.1154597
404722,nan,nan,nan,nan,-2.826e-07,1743686153.5038683
404723,nan,nan,nan,nan,-2.746e-07,1743686156.8914502
404724,nan,nan,nan,nan,-2.82e-07,1743686160.2789242
404725,nan,nan,nan,nan,-2.806e-07,1743686163.6670094
404726,nan,nan,nan,nan,-2.664e-07,1743686167.0548406
404727,nan,nan,nan,nan,-2.698e-07,1743686170.4422998
404728,nan,nan,nan,nan,-2.734e-07,1743686173.8298407
404729,nan,nan,nan,nan,-2.685e-07,1743686177.2182744
404730,nan,nan,nan,nan,-2.603e-07,1743686180.6053212
404731,nan,nan,nan,nan,-2.674e-07,1743686183.9942212
404732,nan,nan,nan,nan,-2.713e-07,1743686187.381355
404733,nan,nan,nan,nan,-2.681e-07,1743686190.7680037
404734,nan,nan,nan,nan,-2.727e-07,1743686194.1575918
404735,nan,nan,nan,nan,-2.688e-07,1743686197.5457764
404736,nan,nan,nan,nan,-2.76e-07,1743686200.933627
404737,nan,nan,nan,nan,-2.715e-07,1743686204.3200388
404738,nan,nan,nan,nan,-2.852e-07,1743686207.7078779
404739,nan,nan,nan,nan,-2.835e-07,1743686211.0981443
404740,nan,nan,nan,nan,-2.787e-07,1743686214.4837656
404741,nan,nan,nan,nan,-2.735e-07,1743686217.8737872
404742,nan,nan,nan,nan,-2.743e-07,1743686221.2611823
404743,nan,nan,nan,nan,-2.734e-07,1743686224.6512933
404744,nan,nan,nan,nan,-2.684e-07,1743686228.0389557
404745,nan,nan,nan,nan,-2.805e-07,1743686231.426641
404746,nan,nan,nan,nan,-2.735e-07,1743686234.8136775
404747,nan,nan,nan,nan,-2.717e-07,1743686238.2031734
404748,nan,nan,nan,nan,-2.816e-07,1743686241.5901902
404749,nan,nan,nan,nan,-2.821e-07,1743686244.9781942
404750,nan,nan,nan,nan,-2.693e-07,1743686248.3644085
404751,nan,nan,nan,nan,-2.709e-07,1743686251.7528002
404752,nan,nan,nan,nan,-2.791e-07,1743686255.141038
404753,nan,nan,nan,nan,-2.793e-07,1743686258.5285523
404754,nan,nan,nan,nan,-2.654e-07,1743686261.918231
404755,nan,nan,nan,nan,-2.791e-07,1743686265.3050616
404756,nan,nan,nan,nan,-2.806e-07,1743686268.6943896
404757,nan,nan,nan,nan,-2.791e-07,1743686272.0824394
404758,nan,nan,nan,nan,-2.859e-07,1743686275.4703329
404759,nan,nan,nan,nan,-2.751e-07,1743686278.8582964
404760,nan,nan,nan,nan,-2.703e-07,1743686282.2463565
404761,nan,nan,nan,nan,-2.698e-07,1743686285.6359525
404762,nan,nan,nan,nan,-2.732e-07,1743686289.0240474
404763,nan,nan,nan,nan,-2.76e-07,1743686292.4124024
404764,nan,nan,nan,nan,-2.846e-07,1743686295.8004413
404765,nan,nan,nan,nan,-2.763e-07,1743686299.1889894
404766,nan,nan,nan,nan,-2.754e-07,1743686302.5767734
404767,nan,nan,nan,nan,-2.73e-07,1743686305.9641201
404768,nan,nan,nan,nan,-2.669e-07,1743686309.3507726
404769,nan,nan,nan,nan,-2.806e-07,1743686312.7398643
404770,nan,nan,nan,nan,-2.721e-07,1743686316.1283746
404771,nan,nan,nan,nan,-2.764e-07,1743686319.5158608
404772,nan,nan,nan,nan,-2.723e-07,1743686322.9046988
404773,nan,nan,nan,nan,-2.75e-07,1743686326.2917988
404774,nan,nan,nan,nan,-2.675e-07,1743686329.6802924
404775,nan,nan,nan,nan,-2.762e-07,1743686333.068035
404776,nan,nan,nan,nan,-2.601e-07,1743686336.456512
404777,nan,nan,nan,nan,-2.809e-07,1743686339.843941
404778,nan,nan,nan,nan,-2.723e-07,1743686343.2329235
404779,nan,nan,nan,nan,-2.762e-07,1743686346.621333
404780,nan,nan,nan,nan,-2.612e-07,1743686350.009806
404781,nan,nan,nan,nan,-2.712e-07,1743686353.3962219
404782,nan,nan,nan,nan,-2.629e-07,1743686356.785347
404783,nan,nan,nan,nan,-2.769e-07,1743686360.1756365
404784,nan,nan,nan,nan,-2.665e-07,1743686363.5630343
404785,nan,nan,nan,nan,-2.643e-07,1743686366.9523003
404786,nan,nan,nan,nan,-2.718e-07,1743686370.3379338
404787,nan,nan,nan,nan,-2.671e-07,1743686373.7290056
404788,nan,nan,nan,nan,-2.729e-07,1743686377.117019
404789,nan,nan,nan,nan,-2.741e-07,1743686380.505262
404790,nan,nan,nan,nan,-2.709e-07,1743686383.8920546
404791,nan,nan,nan,nan,-2.772e-07,1743686387.2810466
404792,nan,nan,nan,nan,-2.652e-07,1743686390.6687603
404793,nan,nan,nan,nan,-2.654e-07,1743686394.056146
404794,nan,nan,nan,nan,-2.811e-07,1743686397.4448376
404795,nan,nan,nan,nan,-2.797e-07,1743686400.8321228
404796,nan,nan,nan,nan,-2.783e-07,1743686404.2211921
404797,nan,nan,nan,nan,-2.735e-07,1743686407.6098657
404798,nan,nan,nan,nan,-2.617e-07,1743686410.998218
404799,nan,nan,nan,nan,-2.727e-07,1743686414.3858497
404800,nan,nan,nan,nan,-2.781e-07,1743686417.7748487
404801,nan,nan,nan,nan,-2.703e-07,1743686421.1629326
404802,nan,nan,nan,nan,-2.631e-07,1743686424.552147
404803,nan,nan,nan,nan,-2.646e-07,1743686427.9388103
404804,nan,nan,nan,nan,-2.636e-07,1743686431.327588
404805,nan,nan,nan,nan,-2.718e-07,1743686434.7152367
404806,nan,nan,nan,nan,-2.717e-07,1743686438.104353
404807,nan,nan,nan,nan,-2.693e-07,1743686441.4917374
404808,nan,nan,nan,nan,-2.735e-07,1743686444.8796787
404809,nan,nan,nan,nan,-2.744e-07,1743686448.26902
404810,nan,nan,nan,nan,-2.732e-07,1743686451.6564424
404811,nan,nan,nan,nan,-2.66e-07,1743686455.0450408
404812,nan,nan,nan,nan,-2.688e-07,1743686458.4339101
404813,nan,nan,nan,nan,-2.721e-07,1743686461.8202286
404814,nan,nan,nan,nan,-2.749e-07,1743686465.2094166
404815,nan,nan,nan,nan,-2.568e-07,1743686468.597097
404816,nan,nan,nan,nan,-2.783e-07,1743686471.9856303
404817,nan,nan,nan,nan,-2.722e-07,1743686475.372768
404818,nan,nan,nan,nan,-2.579e-07,1743686478.7607803
404819,nan,nan,nan,nan,-2.66e-07,1743686482.1482658
404820,nan,nan,nan,nan,-2.717e-07,1743686485.536385
404821,nan,nan,nan,nan,-2.652e-07,1743686488.9226747
404822,nan,nan,nan,nan,-2.563e-07,1743686492.3111286
404823,nan,nan,nan,nan,-2.708e-07,1743686495.6991577
404824,nan,nan,nan,nan,-2.777e-07,1743686499.0870829
404825,nan,nan,nan,nan,-2.699e-07,1743686502.4744477
404826,nan,nan,nan,nan,-2.717e-07,1743686505.8623235
404827,nan,nan,nan,nan,-2.594e-07,1743686509.2500124
404828,nan,nan,nan,nan,-2.651e-07,1743686512.6387038
404829,nan,nan,nan,nan,-2.744e-07,1743686516.0275893
404830,nan,nan,nan,nan,-2.753e-07,1743686519.415032
404831,nan,nan,nan,nan,-2.704e-07,1743686522.8037846
404832,nan,nan,nan,nan,-2.792e-07,1743686526.1916819
404833,nan,nan,nan,nan,-2.721e-07,1743686529.579799
404834,nan,nan,nan,nan,-2.715e-07,1743686532.9683807
404835,nan,nan,nan,nan,-2.757e-07,1743686536.355871
404836,nan,nan,nan,nan,-2.608e-07,1743686539.743477
404837,nan,nan,nan,nan,-2.746e-07,1743686543.1318674
404838,nan,nan,nan,nan,-2.727e-07,1743686546.5213654
404839,nan,nan,nan,nan,-2.713e-07,1743686549.9065728
404840,nan,nan,nan,nan,-2.76e-07,1743686553.2965271
404841,nan,nan,nan,nan,-2.645e-07,1743686556.6847012
404842,nan,nan,nan,nan,-2.759e-07,1743686560.0729578
404843,nan,nan,nan,nan,-2.713e-07,1743686563.4588056
404844,nan,nan,nan,nan,-2.676e-07,1743686566.8486702
404845,nan,nan,nan,nan,-2.703e-07,1743686570.2369604
404846,nan,nan,nan,nan,-2.753e-07,1743686573.6254091
404847,nan,nan,nan,nan,-2.711e-07,1743686577.0139327
404848,nan,nan,nan,nan,-2.717e-07,1743686580.4014237
404849,nan,nan,nan,nan,-2.793e-07,1743686583.7895486
404850,nan,nan,nan,nan,-2.689e-07,1743686587.1772747
404851,nan,nan,nan,nan,-2.779e-07,1743686590.5659215
404852,nan,nan,nan,nan,-2.741e-07,1743686593.9532838
404853,nan,nan,nan,nan,-2.74e-07,1743686597.341494
404854,nan,nan,nan,nan,-2.619e-07,1743686600.730547
404855,nan,nan,nan,nan,-2.684e-07,1743686604.118545
404856,nan,nan,nan,nan,-2.709e-07,1743686607.5054572
404857,nan,nan,nan,nan,-2.795e-07,1743686610.8925946
404858,nan,nan,nan,nan,-2.711e-07,1743686614.2813144
404859,nan,nan,nan,nan,-2.683e-07,1743686617.6694784
404860,nan,nan,nan,nan,-2.716e-07,1743686621.0579882
404861,nan,nan,nan,nan,-2.721e-07,1743686624.445594
404862,nan,nan,nan,nan,-2.763e-07,1743686627.834358
404863,nan,nan,nan,nan,-2.807e-07,1743686631.221634
404864,nan,nan,nan,nan,-2.72e-07,1743686634.6097786
404865,nan,nan,nan,nan,-2.736e-07,1743686637.9981859
404866,nan,nan,nan,nan,-2.692e-07,1743686641.386256
404867,nan,nan,nan,nan,-2.673e-07,1743686644.7743917
404868,nan,nan,nan,nan,-2.723e-07,1743686648.1615644
404869,nan,nan,nan,nan,-2.598e-07,1743686651.5504591
404870,nan,nan,nan,nan,-2.654e-07,1743686654.9383805
404871,nan,nan,nan,nan,-2.809e-07,1743686658.325846
404872,nan,nan,nan,nan,-2.679e-07,1743686661.7136748
404873,nan,nan,nan,nan,-2.697e-07,1743686665.1029105
404874,nan,nan,nan,nan,-2.75e-07,1743686668.4897077
404875,nan,nan,nan,nan,-2.701e-07,1743686671.8794599
404876,nan,nan,nan,nan,-2.749e-07,1743686675.2684343
404877,nan,nan,nan,nan,-2.673e-07,1743686678.656203
404878,nan,nan,nan,nan,-2.618e-07,1743686682.0437658
404879,nan,nan,nan,nan,-2.815e-07,1743686685.4312408
404880,nan,nan,nan,nan,-2.666e-07,1743686688.8205543
404881,nan,nan,nan,nan,-2.741e-07,1743686692.2084694
404882,nan,nan,nan,nan,-2.683e-07,1743686695.5973694
404883,nan,nan,nan,nan,-2.64e-07,1743686698.9850295
404884,nan,nan,nan,nan,-2.774e-07,1743686702.3737266
404885,nan,nan,nan,nan,-2.671e-07,1743686705.760949
404886,nan,nan,nan,nan,-2.654e-07,1743686709.1487708
404887,nan,nan,nan,nan,-2.69e-07,1743686712.5364857
404888,nan,nan,nan,nan,-2.706e-07,1743686715.9243538
404889,nan,nan,nan,nan,-2.684e-07,1743686719.313849
404890,nan,nan,nan,nan,-2.798e-07,1743686722.7019212
404891,nan,nan,nan,nan,-2.713e-07,1743686726.0908582
404892,nan,nan,nan,nan,-2.636e-07,1743686729.4759314
404893,nan,nan,nan,nan,-2.692e-07,1743686732.8660502
404894,nan,nan,nan,nan,-2.69e-07,1743686736.2538233
404895,nan,nan,nan,nan,-2.715e-07,1743686739.6415231
404896,nan,nan,nan,nan,-2.665e-07,1743686743.0287628
404897,nan,nan,nan,nan,-2.716e-07,1743686746.4173517
404898,nan,nan,nan,nan,-2.668e-07,1743686749.8059998
404899,nan,nan,nan,nan,-2.755e-07,1743686753.1943464
404900,nan,nan,nan,nan,-2.614e-07,1743686756.5848827
