index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
74651,5.1529612392e-05,1743503246.9301543,6.2692379288e-07,1743503246.9301543,nan,nan
74652,5.3734431276e-05,1743503247.599412,6.2553226599e-07,1743503247.599412,nan,nan
74653,4.7257286496e-05,1743503248.2686505,6.2275648816e-07,1743503248.2686505,nan,nan
74654,5.2218558267e-05,1743503248.9378648,6.1720083977e-07,1743503248.9378648,nan,nan
74655,5.5112788687e-05,1743503249.6071236,6.5400490712e-07,1743503249.6071236,nan,nan
74656,5.2356394008e-05,1743503250.2763793,6.421987564e-07,1743503250.2763793,nan,nan
74657,5.028929445e-05,1743503250.9456096,6.227578524e-07,1743503250.9456096,nan,nan
74658,5.4285832448e-05,1743503251.6148524,6.8247345553e-07,1743503251.6148524,nan,nan
74659,5.6215299992e-05,1743503252.2840934,7.0191663326e-07,1743503252.2840934,nan,nan
74660,5.0426810049e-05,1743503252.9533274,6.4427922553e-07,1743503252.9533274,nan,nan
74661,4.7808454838e-05,1743503253.622543,6.0122965806e-07,1743503253.622543,nan,nan
74662,4.9186724937e-05,1743503254.291756,6.0261982071e-07,1743503254.291756,nan,nan
74663,4.7119538067e-05,1743503254.9609907,6.1442460719e-07,1743503254.9609907,nan,nan
74664,4.9186695833e-05,1743503255.6302128,6.0609136199e-07,1743503255.6302128,nan,nan
74665,5.9385056375e-05,1743503256.2994535,6.6164284362e-07,1743503256.2994535,nan,nan
74666,5.3321156884e-05,1743503256.9686968,6.8594545155e-07,1743503256.9686968,nan,nan
74667,5.649070954e-05,1743503257.63794,7.0052556111e-07,1743503257.63794,nan,nan
74668,5.5112730479e-05,1743503258.3071768,7.0955411502e-07,1743503258.3071768,nan,nan
74669,5.7455530623e-05,1743503258.9764206,7.1024805948e-07,1743503258.9764206,nan,nan
74670,5.7317927713e-05,1743503259.6456647,7.0469604907e-07,1743503259.6456647,nan,nan
74671,5.4699165048e-05,1743503260.314908,6.8802728492e-07,1743503260.314908,nan,nan
74672,5.7731260313e-05,1743503260.9841473,7.1372141974e-07,1743503260.9841473,nan,nan
74673,5.4974982049e-05,1743503261.6533911,6.644199857e-07,1743503261.6533911,nan,nan
74674,5.2632152801e-05,1743503262.3226488,6.3178458731e-07,1743503262.3226488,nan,nan
74675,5.5388460169e-05,1743503262.9918964,6.3872857936e-07,1743503262.9918964,nan,nan
74676,5.0564936828e-05,1743503263.661146,6.2553544922e-07,1743503263.661146,nan,nan
74677,5.2080809837e-05,1743503264.330393,6.5261519921e-07,1743503264.330393,nan,nan
74678,4.9048743676e-05,1743503264.9996364,6.1997707235e-07,1743503264.9996364,nan,nan
74679,4.8359826906e-05,1743503265.6688478,6.0539696278e-07,1743503265.6688478,nan,nan
74680,5.1805167459e-05,1743503266.338093,6.7205746745e-07,1743503266.338093,nan,nan
74681,5.6628632592e-05,1743503267.0073364,6.7969494921e-07,1743503267.0073364,nan,nan
74682,5.3872179706e-05,1743503267.6765888,6.4011328504e-07,1743503267.6765888,nan,nan
74683,5.7180062868e-05,1743503268.3458412,6.6442134994e-07,1743503268.3458412,nan,nan
74684,5.7180033764e-05,1743503269.0150793,7.0330588642e-07,1743503269.0150793,nan,nan
74685,5.1805167459e-05,1743503269.6843202,6.3525521909e-07,1743503269.6843202,nan,nan
74686,5.1667360822e-05,1743503270.3535748,6.1720129452e-07,1743503270.3535748,nan,nan
74687,5.1942974096e-05,1743503271.022823,6.3247807702e-07,1743503271.022823,nan,nan
74688,4.8911140766e-05,1743503271.6920526,6.3386778493e-07,1743503271.6920526,nan,nan
74689,5.0978385843e-05,1743503272.3612854,6.0262118495e-07,1743503272.3612854,nan,nan
74690,5.0564907724e-05,1743503273.030498,5.9498188421e-07,1743503273.030498,nan,nan
74691,6.1727798311e-05,1743503273.6997383,6.8108420237e-07,1743503273.6997383,nan,nan
74692,5.5526063079e-05,1743503274.368981,6.8872168413e-07,1743503274.368981,nan,nan
74693,5.2356423112e-05,1743503275.0382338,6.2414528657e-07,1743503275.0382338,nan,nan
74694,5.3458963521e-05,1743503275.7074776,6.3733887146e-07,1743503275.7074776,nan,nan
74695,5.8144505601e-05,1743503276.376722,6.7275004767e-07,1743503276.376722,nan,nan
74696,5.525056622e-05,1743503277.045969,6.6858592618e-07,1743503277.045969,nan,nan
74697,5.8144592913e-05,1743503277.7152126,7.3246837928e-07,1743503277.7152126,nan,nan
74698,6.048756768e-05,1743503278.3844488,7.0886062531e-07,1743503278.3844488,nan,nan
74699,6.1038677813e-05,1743503279.0536876,6.98443273e-07,1743503279.0536876,nan,nan
74700,5.9109326685e-05,1743503279.7229254,7.4357876656e-07,1743503279.7229254,nan,nan
74701,6.3519313699e-05,1743503280.3921678,7.0677560871e-07,1743503280.3921678,nan,nan
74702,6.0211663367e-05,1743503281.06141,7.4982563092e-07,1743503281.06141,nan,nan
74703,6.3381594373e-05,1743503281.7306435,7.6302194429e-07,1743503281.7306435,nan,nan
74704,6.6551438067e-05,1743503282.3998697,7.8454831964e-07,1743503282.3998697,nan,nan
74705,6.4897467382e-05,1743503283.0691023,7.5399339039e-07,1743503283.0691023,nan,nan
74706,5.7868805015e-05,1743503283.738343,7.2899410952e-07,1743503283.738343,nan,nan
74707,5.7593395468e-05,1743503284.40758,7.2344255386e-07,1743503284.40758,nan,nan
74708,5.7731376728e-05,1743503285.0768154,7.1441763794e-07,1743503285.0768154,nan,nan
74709,5.4561445722e-05,1743503285.7460582,6.8872259362e-07,1743503285.7460582,nan,nan
74710,5.6353048421e-05,1743503286.4153059,6.8386179919e-07,1743503286.4153059,nan,nan
74711,5.5801763665e-05,1743503287.0845554,6.6233587859e-07,1743503287.0845554,nan,nan
74712,5.4285977967e-05,1743503287.753799,6.6858729042e-07,1743503287.753799,nan,nan
74713,5.6904333178e-05,1743503288.4230444,6.7691826189e-07,1743503288.4230444,nan,nan
74714,5.7179946452e-05,1743503289.0922904,6.644190762e-07,1743503289.0922904,nan,nan
74715,5.4837088101e-05,1743503289.7615385,6.6719667302e-07,1743503289.7615385,nan,nan
74716,5.028929445e-05,1743503290.4307985,6.1234186433e-07,1743503290.4307985,nan,nan
74717,5.2080809837e-05,1743503291.1000519,6.2414528657e-07,1743503291.1000519,nan,nan
74718,5.1942915889e-05,1743503291.769309,6.2344997787e-07,1743503291.769309,nan,nan
74719,5.1943061408e-05,1743503292.438561,6.7414111982e-07,1743503292.438561,nan,nan
74720,5.6215096265e-05,1743503293.107809,6.6302891355e-07,1743503293.107809,nan,nan
74721,5.497483653e-05,1743503293.7770586,6.4289224611e-07,1743503293.7770586,nan,nan
74722,5.0289207138e-05,1743503294.4463105,6.2414528657e-07,1743503294.4463105,nan,nan
74723,5.1529495977e-05,1743503295.115544,6.0817410485e-07,1743503295.115544,nan,nan
74724,5.8695673943e-05,1743503295.7847908,6.4914047471e-07,1743503295.7847908,nan,nan
74725,5.359671195e-05,1743503296.4540453,6.6719576353e-07,1743503296.4540453,nan,nan
74726,5.2907504141e-05,1743503297.1232955,6.6788879849e-07,1743503297.1232955,nan,nan
74727,5.0978240324e-05,1743503297.7925162,6.1442324295e-07,1743503297.7925162,nan,nan
74728,5.0013506552e-05,1743503298.461769,6.345599104e-07,1743503298.461769,nan,nan
74729,5.1391660236e-05,1743503299.1310303,6.067848517e-07,1743503299.1310303,nan,nan
74730,5.3872325225e-05,1743503299.8002782,6.3942070483e-07,1743503299.8002782,nan,nan
74731,5.5250508012e-05,1743503300.4695277,6.0886895881e-07,1743503300.4695277,nan,nan
74732,5.4148142226e-05,1743503301.138769,6.6997608883e-07,1743503301.138769,nan,nan
74733,5.607723142e-05,1743503301.8080168,6.7136033977e-07,1743503301.8080168,nan,nan
74734,5.4285832448e-05,1743503302.4772716,6.4567120717e-07,1743503302.4772716,nan,nan
74735,5.456150393e-05,1743503303.1465158,6.5747599365e-07,1743503303.1465158,nan,nan
74736,5.3734576795e-05,1743503303.8157637,6.3525521909e-07,1743503303.8157637,nan,nan
74737,5.4699281463e-05,1743503304.4850035,6.9913858169e-07,1743503304.4850035,nan,nan
74738,5.4837146308e-05,1743503305.154248,6.4983851189e-07,1743503305.154248,nan,nan
74739,4.8359885113e-05,1743503305.8234618,6.1234186433e-07,1743503305.8234618,nan,nan
74740,5.4423726397e-05,1743503306.49269,5.9984267864e-07,1743503306.49269,nan,nan
74741,5.0702539738e-05,1743503307.1619413,6.415034477e-07,1743503307.1619413,nan,nan
74742,4.7670735512e-05,1743503307.8311543,5.9636977312e-07,1743503307.8311543,nan,nan
74743,4.8910995247e-05,1743503308.5003872,5.8664772951e-07,1743503308.5003872,nan,nan
74744,5.1391718443e-05,1743503309.1696217,5.8456544139e-07,1743503309.1696217,nan,nan
74745,5.5801850976e-05,1743503309.8388677,6.1789660322e-07,1743503309.8388677,nan,nan
74746,5.6077464251e-05,1743503310.508113,6.7900191425e-07,1743503310.508113,nan,nan
74747,5.4147996707e-05,1743503311.1773574,6.8802773967e-07,1743503311.1773574,nan,nan
74748,5.3183321143e-05,1743503311.846595,6.1303580878e-07,1743503311.846595,nan,nan
74749,5.8557779994e-05,1743503312.5158465,6.5469384936e-07,1743503312.5158465,nan,nan
74750,5.8006757172e-05,1743503313.1850872,6.8663848651e-07,1743503313.1850872,nan,nan
74751,5.855812924e-05,1743503313.8543253,6.9427824201e-07,1743503313.8543253,nan,nan
74752,5.8006873587e-05,1743503314.5235693,6.7205837695e-07,1743503314.5235693,nan,nan
74753,5.7041994296e-05,1743503315.1928272,6.4289179136e-07,1743503315.1928272,nan,nan
74754,5.9798214352e-05,1743503315.8620794,6.5261201598e-07,1743503315.8620794,nan,nan
74755,5.8144680224e-05,1743503316.531324,6.8594545155e-07,1743503316.531324,nan,nan
74756,5.8833800722e-05,1743503317.200557,7.1372187449e-07,1743503317.200557,nan,nan
74757,6.186569226e-05,1743503317.8697865,7.3663613875e-07,1743503317.8697865,nan,nan
74758,5.5939599406e-05,1743503318.5390248,6.9497218647e-07,1743503318.5390248,nan,nan
74759,6.1314261984e-05,1743503319.2082615,6.9913676271e-07,1743503319.2082615,nan,nan
74760,5.6490825955e-05,1743503319.8775094,6.2345043261e-07,1743503319.8775094,nan,nan
74761,5.428577424e-05,1743503320.5467582,6.0886850406e-07,1743503320.5467582,nan,nan
74762,5.8006786276e-05,1743503321.2160068,6.7622295319e-07,1743503321.2160068,nan,nan
74763,5.5526179494e-05,1743503321.8852484,6.8039025791e-07,1743503321.8852484,nan,nan
74764,5.8557838202e-05,1743503322.5544932,6.9080260801e-07,1743503322.5544932,nan,nan
74765,5.6490825955e-05,1743503323.2237406,6.5330868892e-07,1743503323.2237406,nan,nan
74766,5.2769959439e-05,1743503323.8929882,6.519217095e-07,1743503323.8929882,nan,nan
74767,5.2769755712e-05,1743503324.5622334,5.8178648032e-07,1743503324.5622334,nan,nan
74768,5.6490680436e-05,1743503325.231487,6.5191761678e-07,1743503325.231487,nan,nan
74769,5.7593249949e-05,1743503325.9007373,6.5886251832e-07,1743503325.9007373,nan,nan
74770,5.7179800933e-05,1743503326.569988,6.8108283813e-07,1743503326.569988,nan,nan
74771,5.8558071032e-05,1743503327.2392397,7.0052692536e-07,1743503327.2392397,nan,nan
74772,5.7180033764e-05,1743503327.9084847,6.727532309e-07,1743503327.9084847,nan,nan
74773,5.7317665778e-05,1743503328.5777357,6.7552809924e-07,1743503328.5777357,nan,nan
74774,5.097835674e-05,1743503329.2469711,6.1789660322e-07,1743503329.2469711,nan,nan
74775,5.6490796851e-05,1743503329.91622,6.4566984292e-07,1743503329.91622,nan,nan
74776,5.2769872127e-05,1743503330.5854745,6.7275186666e-07,1743503330.5854745,nan,nan
74777,5.359671195e-05,1743503331.2547193,6.9358247856e-07,1743503331.2547193,nan,nan
74778,5.2080809837e-05,1743503331.9239745,6.7275186666e-07,1743503331.9239745,nan,nan
74779,5.1667360822e-05,1743503332.5932271,6.5122594606e-07,1743503332.5932271,nan,nan
74780,5.649070954e-05,1743503333.2624745,6.5816766437e-07,1743503333.2624745,nan,nan
74781,5.4010219174e-05,1743503333.9317253,6.7552991823e-07,1743503333.9317253,nan,nan
74782,5.9522950323e-05,1743503334.600963,7.1580552685e-07,1743503334.600963,nan,nan
74783,5.3183321143e-05,1743503335.2702081,6.7414111982e-07,1743503335.2702081,nan,nan
74784,5.0978327636e-05,1743503335.939445,5.6998351283e-07,1743503335.939445,nan,nan
74785,5.2907562349e-05,1743503336.608692,6.1025593823e-07,1743503336.608692,nan,nan
74786,5.2769755712e-05,1743503337.2779272,5.998404049e-07,1743503337.2779272,nan,nan
74787,5.0702568842e-05,1743503337.9471705,5.9914646044e-07,1743503337.9471705,nan,nan
74788,5.2080809837e-05,1743503338.6164052,5.859542398e-07,1743503338.6164052,nan,nan
74789,5.1805196563e-05,1743503339.28566,6.3178367782e-07,1743503339.28566,nan,nan
74790,5.1942886785e-05,1743503339.954896,6.1025639297e-07,1743503339.954896,nan,nan
74791,5.318337935e-05,1743503340.6241477,6.297013897e-07,1743503340.6241477,nan,nan
74792,5.332112778e-05,1743503341.2934012,6.4289361035e-07,1743503341.2934012,nan,nan
74793,5.1667389926e-05,1743503341.9626324,6.4081086748e-07,1743503341.9626324,nan,nan
74794,5.1667419029e-05,1743503342.6318934,6.3386778493e-07,1743503342.6318934,nan,nan
74795,5.5250508012e-05,1743503343.301139,6.6858547143e-07,1743503343.301139,nan,nan
74796,5.8006786276e-05,1743503343.970376,7.0816486186e-07,1743503343.970376,nan,nan
74797,5.5663869716e-05,1743503344.639618,6.9774841904e-07,1743503344.639618,nan,nan
74798,5.5388343753e-05,1743503345.3088644,6.63724677e-07,1743503345.3088644,nan,nan
74799,5.8144622017e-05,1743503345.9781163,7.0885971581e-07,1743503345.9781163,nan,nan
74800,5.7593395468e-05,1743503346.6473575,6.9774978328e-07,1743503346.6473575,nan,nan
74801,5.9384910855e-05,1743503347.3165972,7.1441445471e-07,1743503347.3165972,nan,nan
74802,5.4010131862e-05,1743503347.9858458,6.7413975557e-07,1743503347.9858458,nan,nan
74803,5.084022996e-05,1743503348.6551032,6.3386323745e-07,1743503348.6551032,nan,nan
74804,5.5250653531e-05,1743503349.324352,6.6372695073e-07,1743503349.324352,nan,nan
74805,5.1529525081e-05,1743503349.9935873,6.3386642069e-07,1743503349.9935873,nan,nan
74806,5.2218470955e-05,1743503350.6628406,6.6719530878e-07,1743503350.6628406,nan,nan
74807,5.4974865634e-05,1743503351.332092,6.706682143e-07,1743503351.332092,nan,nan
74808,5.2632036386e-05,1743503352.0013337,6.081745596e-07,1743503352.0013337,nan,nan
74809,4.9875787226e-05,1743503352.670585,6.1650780481e-07,1743503352.670585,nan,nan
74810,4.8221903853e-05,1743503353.339806,5.8803652792e-07,1743503353.339806,nan,nan
74811,5.0289207138e-05,1743503354.0090446,6.3247807702e-07,1743503354.0090446,nan,nan
74812,5.0289178034e-05,1743503354.6782591,6.1650644056e-07,1743503354.6782591,nan,nan
74813,5.1253911806e-05,1743503355.3474834,6.1720129452e-07,1743503355.3474834,nan,nan
74814,4.7395093134e-05,1743503356.0167005,6.1859009293e-07,1743503356.0167005,nan,nan
74815,4.8911228077e-05,1743503356.6859133,6.1789796746e-07,1743503356.6859133,nan,nan
74816,4.7808571253e-05,1743503357.355132,5.9567628341e-07,1743503357.355132,nan,nan
74817,5.0013622968e-05,1743503358.0243661,6.1997889134e-07,1743503358.0243661,nan,nan
74818,5.0978182117e-05,1743503358.6936069,6.5816857386e-07,1743503358.6936069,nan,nan
74819,5.1805167459e-05,1743503359.3628573,6.7761266109e-07,1743503359.3628573,nan,nan
74820,5.1253911806e-05,1743503360.0320728,6.1650689531e-07,1743503360.0320728,nan,nan
74821,4.8221991165e-05,1743503360.7012913,5.8317664298e-07,1743503360.7012913,nan,nan
74822,4.9875670811e-05,1743503361.3705082,6.0539559854e-07,1743503361.3705082,nan,nan
74823,4.7119538067e-05,1743503362.0397344,5.9081548898e-07,1743503362.0397344,nan,nan
74824,4.6430504881e-05,1743503362.708957,5.7623446992e-07,1743503362.708957,nan,nan
74825,4.8635498388e-05,1743503363.3781712,5.9150988818e-07,1743503363.3781712,nan,nan
74826,5.1529554185e-05,1743503364.0474234,6.3178367782e-07,1743503364.0474234,nan,nan
74827,4.7533016186e-05,1743503364.7166517,6.2484059526e-07,1743503364.7166517,nan,nan
74828,4.6430475777e-05,1743503365.3858917,6.2275739765e-07,1743503365.3858917,nan,nan
74829,4.8911024351e-05,1743503366.0551064,6.0886850406e-07,1743503366.0551064,nan,nan
74830,4.9737951485e-05,1743503366.7243385,6.1859009293e-07,1743503366.7243385,nan,nan
74831,5.1253970014e-05,1743503367.393583,6.4983851189e-07,1743503367.393583,nan,nan
74832,4.946248373e-05,1743503368.062808,6.3872903411e-07,1743503368.062808,nan,nan
74833,4.9186608521e-05,1743503368.7320504,6.2622711994e-07,1743503368.7320504,nan,nan
74834,5.2494229749e-05,1743503369.401298,6.9149973569e-07,1743503369.401298,nan,nan
74835,5.4148025811e-05,1743503370.0705476,6.6025268097e-07,1743503370.0705476,nan,nan
74836,5.2218674682e-05,1743503370.7397976,6.3595052779e-07,1743503370.7397976,nan,nan
74837,5.0978327636e-05,1743503371.4090288,6.505320016e-07,1743503371.4090288,nan,nan
74838,5.2080838941e-05,1743503372.0782776,6.7552991823e-07,1743503372.0782776,nan,nan
74839,5.3183292039e-05,1743503372.7475324,6.6789061748e-07,1743503372.7475324,nan,nan
74840,5.7317723986e-05,1743503373.4167833,6.6858547143e-07,1743503373.4167833,nan,nan
74841,5.0289323553e-05,1743503374.0860155,6.2623030317e-07,1743503374.0860155,nan,nan
74842,5.0426984672e-05,1743503374.7552552,6.5816948336e-07,1743503374.7552552,nan,nan
74843,5.1529525081e-05,1743503375.4245095,6.4150481194e-07,1743503375.4245095,nan,nan
74844,5.6490855059e-05,1743503376.093754,6.852505976e-07,1743503376.093754,nan,nan
74845,5.387244164e-05,1743503376.762994,6.9705629357e-07,1743503376.762994,nan,nan
74846,5.4699223256e-05,1743503377.4322352,7.0122086981e-07,1743503377.4322352,nan,nan
74847,5.2494229749e-05,1743503378.1014981,6.5261474447e-07,1743503378.1014981,nan,nan
74848,5.0978327636e-05,1743503378.7707143,6.0470301833e-07,1743503378.7707143,nan,nan
74849,5.2356394008e-05,1743503379.4399488,6.3456036514e-07,1743503379.4399488,nan,nan
74850,4.8497517128e-05,1743503380.1091707,5.8456407714e-07,1743503380.1091707,nan,nan
74851,4.8773334129e-05,1743503380.7783935,5.8387240642e-07,1743503380.7783935,nan,nan
74852,4.5052438509e-05,1743503381.447614,5.3457233662e-07,1743503381.447614,nan,nan
74853,4.6981789637e-05,1743503382.1168346,5.8595605879e-07,1743503382.1168346,nan,nan
74854,4.4776534196e-05,1743503382.7860553,5.5470582083e-07,1743503382.7860553,nan,nan
74855,4.4776825234e-05,1743503383.455279,5.2762879932e-07,1743503383.455279,nan,nan
74856,4.8359826906e-05,1743503384.1244993,5.4429165175e-07,1743503384.1244993,nan,nan
74857,4.6430533985e-05,1743503384.7937279,5.4082147471e-07,1743503384.7937279,nan,nan
74858,4.6568311518e-05,1743503385.4629436,5.9289959609e-07,1743503385.4629436,nan,nan
74859,5.1253970014e-05,1743503386.1321824,5.9637113736e-07,1743503386.1321824,nan,nan
74860,4.9738009693e-05,1743503386.801415,6.0539787228e-07,1743503386.801415,nan,nan
74861,5.290779518e-05,1743503387.4706733,6.2622984842e-07,1743503387.4706733,nan,nan
74862,5.3045427194e-05,1743503388.1399295,6.3108836912e-07,1743503388.1399295,nan,nan
74863,4.9462309107e-05,1743503388.8091424,6.0747970565e-07,1743503388.8091424,nan,nan
74864,5.1529495977e-05,1743503389.4783995,6.1928358264e-07,1743503389.4783995,nan,nan
74865,5.6215241784e-05,1743503390.1476479,6.3178367782e-07,1743503390.1476479,nan,nan
74866,4.9324589781e-05,1743503390.8168886,6.1581386035e-07,1743503390.8168886,nan,nan
74867,4.8497546231e-05,1743503391.4861033,6.0539559854e-07,1743503391.4861033,nan,nan
74868,4.7808542149e-05,1743503392.1553206,6.0261936596e-07,1743503392.1553206,nan,nan
74869,4.9875903642e-05,1743503392.8245509,6.2970184445e-07,1743503392.8245509,nan,nan
74870,5.0151487812e-05,1743503393.4937816,6.4358937379e-07,1743503393.4937816,nan,nan
74871,4.960023216e-05,1743503394.1630118,6.2761819208e-07,1743503394.1630118,nan,nan
74872,4.7394976718e-05,1743503394.8322344,5.8873001763e-07,1743503394.8322344,nan,nan
74873,4.6017172281e-05,1743503395.5014558,5.4151678341e-07,1743503395.5014558,nan,nan
74874,4.891116987e-05,1743503396.170672,5.9567673816e-07,1743503396.170672,nan,nan
74875,4.9048801884e-05,1743503396.8398948,5.720653462e-07,1743503396.8398948,nan,nan
74876,5.0151429605e-05,1743503397.5091097,6.0331376517e-07,1743503397.5091097,nan,nan
74877,4.7119625378e-05,1743503398.1783264,5.9289959609e-07,1743503398.1783264,nan,nan
74878,5.1253911806e-05,1743503398.8475773,6.4011601353e-07,1743503398.8475773,nan,nan
