index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394333,7.5234594988e-05,1743677869.3104408,8.7066337073e-07,1743677869.3104408,nan,nan
394334,7.8404147644e-05,1743677869.979674,9.1926813184e-07,1743677869.979674,nan,nan
394335,7.7163917013e-05,1743677870.6488917,9.5815448731e-07,1743677870.6488917,nan,nan
394336,7.8955548815e-05,1743677871.318117,9.0260436991e-07,1743677871.318117,nan,nan
394337,7.9920311691e-05,1743677871.9873428,8.9566219685e-07,1743677871.9873428,nan,nan
394338,7.6474883826e-05,1743677872.6565661,9.0677076514e-07,1743677872.6565661,nan,nan
394339,7.9231045675e-05,1743677873.3257997,9.1718447948e-07,1743677873.3257997,nan,nan
394340,7.6337048085e-05,1743677873.9950209,9.5329414762e-07,1743677873.9950209,nan,nan
394341,7.7439617598e-05,1743677874.664244,9.1857509688e-07,1743677874.664244,nan,nan
394342,7.454547449e-05,1743677875.3334723,8.8316164693e-07,1743677875.3334723,nan,nan
394343,7.3442934081e-05,1743677876.0026948,9.2413029051e-07,1743677876.0026948,nan,nan
394344,7.5647985796e-05,1743677876.6719413,9.7690326584e-07,1743677876.6719413,nan,nan
394345,7.0135341957e-05,1743677877.341179,8.7135595095e-07,1743677877.341179,nan,nan
394346,7.5510004535e-05,1743677878.0104108,8.7899252321e-07,1743677878.0104108,nan,nan
394347,7.578585064e-05,1743677878.6796365,8.9496688815e-07,1743677878.6796365,nan,nan
394348,8.0471305409e-05,1743677879.3488622,9.3870994533e-07,1743677879.3488622,nan,nan
394349,7.7715114458e-05,1743677880.0180943,9.0260346042e-07,1743677880.0180943,nan,nan
394350,7.5372256106e-05,1743677880.6873188,8.8732622316e-07,1743677880.6873188,nan,nan
394351,7.2891707532e-05,1743677881.3565478,8.8038405011e-07,1743677881.3565478,nan,nan
394352,7.6337077189e-05,1743677882.0257714,9.0677076514e-07,1743677882.0257714,nan,nan
394353,7.5923686381e-05,1743677882.6949918,9.4149118013e-07,1743677882.6949918,nan,nan
394354,7.3856324889e-05,1743677883.3642309,8.9913146439e-07,1743677883.3642309,nan,nan
394355,7.4821058661e-05,1743677884.0334585,9.2343589131e-07,1743677884.0334585,nan,nan
394356,7.495880709e-05,1743677884.7026868,8.9288187155e-07,1743677884.7026868,nan,nan
394357,7.5510150054e-05,1743677885.3719127,9.2621257863e-07,1743677885.3719127,nan,nan
394358,7.6612690464e-05,1743677886.041144,8.8038405011e-07,1743677886.041144,nan,nan
394359,7.261603605e-05,1743677886.710382,8.7413491201e-07,1743677886.710382,nan,nan
394360,7.4545299867e-05,1743677887.3796177,8.9079776444e-07,1743677887.3796177,nan,nan
394361,7.5647782069e-05,1743677888.0488515,8.8385331765e-07,1743677888.0488515,nan,nan
394362,7.6474883826e-05,1743677888.7180853,8.7691250883e-07,1743677888.7180853,nan,nan
394363,7.1926857345e-05,1743677889.387321,8.7968737716e-07,1743677889.387321,nan,nan
394364,6.9997477112e-05,1743677890.0565746,8.5607916844e-07,1743677890.0565746,nan,nan
394365,7.2202645242e-05,1743677890.725811,8.4705425252e-07,1743677890.725811,nan,nan
394366,7.4269715697e-05,1743677891.395047,8.6302316049e-07,1743677891.395047,nan,nan
394367,7.3167379014e-05,1743677892.0642776,8.6927457232e-07,1743677892.0642776,nan,nan
394368,7.6612719567e-05,1743677892.7335074,8.8524529929e-07,1743677892.7335074,nan,nan
394369,7.2891736636e-05,1743677893.4027488,8.6996897153e-07,1743677893.4027488,nan,nan
394370,8.0195983173e-05,1743677894.0719728,9.0746607384e-07,1743677894.0719728,nan,nan
394371,7.6888332842e-05,1743677894.7411945,9.3315748018e-07,1743677894.7411945,nan,nan
394372,7.4958865298e-05,1743677895.4104235,9.074647096e-07,1743677895.4104235,nan,nan
394373,7.7853153925e-05,1743677896.0796423,9.6232315627e-07,1743677896.0796423,nan,nan
394374,7.4958865298e-05,1743677896.7488816,8.6719046521e-07,1743677896.7488816,nan,nan
394375,8.0471305409e-05,1743677897.4181063,9.5398627309e-07,1743677897.4181063,nan,nan
394376,7.8541983385e-05,1743677898.0873353,9.0954699772e-07,1743677898.0873353,nan,nan
394377,7.7439501183e-05,1743677898.7565596,9.3940570878e-07,1743677898.7565596,nan,nan
394378,7.578585064e-05,1743677899.425786,9.3385233413e-07,1743677899.425786,nan,nan
394379,7.592359907e-05,1743677900.0950212,9.213517842e-07,1743677900.0950212,nan,nan
394380,7.978247595e-05,1743677900.7642388,9.5954419521e-07,1743677900.7642388,nan,nan
394381,8.0057972809e-05,1743677901.4334626,9.4426604846e-07,1743677901.4334626,nan,nan
394382,7.5234565884e-05,1743677902.1026866,9.3454627859e-07,1743677902.1026866,nan,nan
394383,7.9368823208e-05,1743677902.7719269,9.6231951829e-07,1743677902.7719269,nan,nan
394384,7.909318083e-05,1743677903.441165,8.9774175649e-07,1743677903.441165,nan,nan
394385,7.9506629845e-05,1743677904.1103885,9.4009874374e-07,1743677904.1103885,nan,nan
394386,7.6061434811e-05,1743677904.7796123,9.3176822702e-07,1743677904.7796123,nan,nan
394387,7.2891707532e-05,1743677905.4488404,8.8871638582e-07,1743677905.4488404,nan,nan
394388,7.6337048085e-05,1743677906.1180649,9.0399316832e-07,1743677906.1180649,nan,nan
394389,7.537228521e-05,1743677906.7873025,9.1093579613e-07,1743677906.7873025,nan,nan
394390,7.8404293163e-05,1743677907.4565225,9.157979548e-07,1743677907.4565225,nan,nan
394391,7.5923686381e-05,1743677908.1257477,9.296859389e-07,1743677908.1257477,nan,nan
394392,7.0824491559e-05,1743677908.7949846,8.5469264377e-07,1743677908.7949846,nan,nan
394393,6.7930290243e-05,1743677909.464229,8.0886184151e-07,1743677909.464229,nan,nan
394394,6.9170695497e-05,1743677910.133469,8.4913699538e-07,1743677910.133469,nan,nan
394395,7.2616006946e-05,1743677910.8026993,9.0121420726e-07,1743677910.8026993,nan,nan
394396,6.8619468948e-05,1743677911.471935,8.8455135483e-07,1743677911.471935,nan,nan
394397,7.0135225542e-05,1743677912.1411765,8.6232739704e-07,1743677912.1411765,nan,nan
394398,6.4347084844e-05,1743677912.8104217,7.8733546616e-07,1743677912.8104217,nan,nan
394399,6.834368105e-05,1743677913.4796634,8.4774592324e-07,1743677913.4796634,nan,nan
394400,6.4209278207e-05,1743677914.1489117,8.1788857642e-07,1743677914.1489117,nan,nan
394401,7.5923628174e-05,1743677914.8181384,9.1996435003e-07,1743677914.8181384,nan,nan
394402,7.5923540862e-05,1743677915.487373,8.7691068984e-07,1743677915.487373,nan,nan
394403,7.3580566095e-05,1743677916.1566176,8.7135458671e-07,1743677916.1566176,nan,nan
394404,7.7990815043e-05,1743677916.8258574,8.866331882e-07,1743677916.8258574,nan,nan
394405,7.9368735896e-05,1743677917.4950874,9.331538422e-07,1743677917.4950874,nan,nan
394406,7.6337048085e-05,1743677918.1643174,9.1371384769e-07,1743677918.1643174,nan,nan
394407,7.289138739e-05,1743677918.833555,8.8662955022e-07,1743677918.833555,nan,nan
394408,6.9584086305e-05,1743677919.5028057,8.366378097e-07,1743677919.5028057,nan,nan
394409,6.9721951149e-05,1743677920.1720397,8.5399778982e-07,1743677920.1720397,nan,nan
394410,7.8128563473e-05,1743677920.8412695,9.2343498181e-07,1743677920.8412695,nan,nan
394411,8.019580855e-05,1743677921.5104957,9.074638001e-07,1743677921.5104957,nan,nan
394412,7.3167291703e-05,1743677922.1797194,9.144082469e-07,1743677922.1797194,nan,nan
394413,7.1100075729e-05,1743677922.84896,8.6927366283e-07,1743677922.84896,nan,nan
394414,6.7792483605e-05,1743677923.5181959,8.6649561126e-07,1743677923.5181959,nan,nan
394415,6.9308502134e-05,1743677924.1874309,8.6371892394e-07,1743677924.1874309,nan,nan
394416,7.2340189945e-05,1743677924.8566685,8.4566181613e-07,1743677924.8566685,nan,nan
394417,6.6965381848e-05,1743677925.5259132,8.1649704953e-07,1743677925.5259132,nan,nan
394418,6.8205932621e-05,1743677926.1951478,8.289989637e-07,1743677926.1951478,nan,nan
394419,6.4484775066e-05,1743677926.864396,7.9983283285e-07,1743677926.864396,nan,nan
394420,6.062592729e-05,1743677927.533647,8.0122072177e-07,1743677927.533647,nan,nan
394421,6.8205874413e-05,1743677928.2028923,8.1024973042e-07,1743677928.2028923,nan,nan
394422,6.9308240199e-05,1743677928.8721442,8.6579848357e-07,1743677928.8721442,nan,nan
394423,6.6689739469e-05,1743677929.5413985,7.914991329e-07,1743677929.5413985,nan,nan
394424,6.7930173827e-05,1743677930.2106462,8.0469408203e-07,1743677930.2106462,nan,nan
394425,6.8895053118e-05,1743677930.879888,8.1997313828e-07,1743677930.879888,nan,nan
394426,7.0273177698e-05,1743677931.5491252,8.5608053269e-07,1743677931.5491252,nan,nan
394427,7.2064809501e-05,1743677932.2183735,8.4080375018e-07,1743677932.2183735,nan,nan
394428,6.7516928539e-05,1743677932.8876195,8.2552787717e-07,1743677932.8876195,nan,nan
394429,6.5449712565e-05,1743677933.5568683,8.0678000813e-07,1743677933.5568683,nan,nan
394430,6.6000968218e-05,1743677934.2261155,7.9844676293e-07,1743677934.2261155,nan,nan
394431,6.7930319346e-05,1743677934.8953664,8.5260853666e-07,1743677934.8953664,nan,nan
394432,6.7103334004e-05,1743677935.5646117,8.4982912085e-07,1743677935.5646117,nan,nan
394433,7.0686626714e-05,1743677936.2338498,8.7830085249e-07,1743677936.2338498,nan,nan
394434,6.6000793595e-05,1743677936.9030886,8.6649424702e-07,1743677936.9030886,nan,nan
394435,6.3520186814e-05,1743677937.5723224,7.8316861618e-07,1743677937.5723224,nan,nan
394436,6.4622669015e-05,1743677938.2415674,7.3872843132e-07,1743677938.2415674,nan,nan
394437,6.3520332333e-05,1743677938.9108152,8.2066799223e-07,1743677938.9108152,nan,nan
394438,6.6276465077e-05,1743677939.5800645,7.8664015746e-07,1743677939.5800645,nan,nan
394439,7.3167291703e-05,1743677940.2493074,8.2066662799e-07,1743677940.2493074,nan,nan
394440,7.2478142101e-05,1743677940.9185498,8.5330248112e-07,1743677940.9185498,nan,nan
394441,7.1375456173e-05,1743677941.5877967,8.4080056695e-07,1743677941.5877967,nan,nan
394442,7.2340189945e-05,1743677942.2570343,8.9774084699e-07,1743677942.2570343,nan,nan
394443,6.5725267632e-05,1743677942.926282,8.2136057244e-07,1743677942.926282,nan,nan
394444,7.7439559391e-05,1743677943.5955155,9.0190951596e-07,1743677943.5955155,nan,nan
394445,7.0824375143e-05,1743677944.264762,8.7343960331e-07,1743677944.264762,nan,nan
394446,6.8895053118e-05,1743677944.934005,8.373322089e-07,1743677944.934005,nan,nan
394447,7.1651302278e-05,1743677945.6032457,8.5260808191e-07,1743677945.6032457,nan,nan
394448,7.2615890531e-05,1743677946.2724824,9.0746243586e-07,1743677946.2724824,nan,nan
394449,7.5510150054e-05,1743677946.9417143,9.1163065008e-07,1743677946.9417143,nan,nan
394450,7.1789225331e-05,1743677947.6109612,8.6510863184e-07,1743677947.6109612,nan,nan
394451,7.4958894402e-05,1743677948.2801976,8.7482885647e-07,1743677948.2801976,nan,nan
394452,7.3442788562e-05,1743677948.9494467,8.5885631051e-07,1743677948.9494467,nan,nan
394453,6.999753532e-05,1743677949.618692,8.2483256847e-07,1743677949.618692,nan,nan
394454,7.4407667853e-05,1743677950.2879295,8.7621810962e-07,1743677950.2879295,nan,nan
394455,7.4407464126e-05,1743677950.9571643,8.9218656285e-07,1743677950.9571643,nan,nan
394456,7.4131821748e-05,1743677951.6263986,9.1162883109e-07,1743677951.6263986,nan,nan
394457,7.4269919423e-05,1743677952.2956297,9.1302126748e-07,1743677952.2956297,nan,nan
394458,7.1513350122e-05,1743677952.964872,8.6302179625e-07,1743677952.964872,nan,nan
394459,7.330471999e-05,1743677953.6341162,8.7412945504e-07,1743677953.6341162,nan,nan
394460,7.2202354204e-05,1743677954.303355,8.7760327006e-07,1743677954.303355,nan,nan
394461,7.1099959314e-05,1743677954.9725988,8.2691440184e-07,1743677954.9725988,nan,nan
394462,6.9584057201e-05,1743677955.6418397,8.6232921603e-07,1743677955.6418397,nan,nan
394463,6.8068184191e-05,1743677956.3110857,8.2761062004e-07,1743677956.3110857,nan,nan
394464,6.4071326051e-05,1743677956.9803436,8.2205269791e-07,1743677956.9803436,nan,nan
394465,6.7103537731e-05,1743677957.6495898,8.1858479462e-07,1743677957.6495898,nan,nan
394466,6.1866448959e-05,1743677958.3188233,7.8386392488e-07,1743677958.3188233,nan,nan
394467,5.9523561504e-05,1743677958.9880595,7.5469961303e-07,1743677958.9880595,nan,nan
394468,6.6276610596e-05,1743677959.657292,7.6928336057e-07,1743677959.657292,nan,nan
394469,6.9997448009e-05,1743677960.326542,8.5538431449e-07,1743677960.326542,nan,nan
394470,6.999753532e-05,1743677960.9957852,8.4635894382e-07,1743677960.9957852,nan,nan
394471,6.8894849392e-05,1743677961.6650271,8.6302179625e-07,1743677961.6650271,nan,nan
394472,7.123791147e-05,1743677962.3342636,8.7205125965e-07,1743677962.3342636,nan,nan
394473,7.1513524745e-05,1743677963.0034986,8.7413491201e-07,1743677963.0034986,nan,nan
394474,7.0411042543e-05,1743677963.6727443,8.0261315816e-07,1743677963.6727443,nan,nan
394475,7.4132083682e-05,1743677964.3419867,8.6441423264e-07,1743677964.3419867,nan,nan
394476,7.0273177698e-05,1743677965.011228,8.588581295e-07,1743677965.011228,nan,nan
394477,7.3305185651e-05,1743677965.6804652,8.5608144218e-07,1743677965.6804652,nan,nan
394478,8.0471421825e-05,1743677966.3497057,9.0399180408e-07,1743677966.3497057,nan,nan
394479,7.4269453762e-05,1743677967.0189457,8.9912782641e-07,1743677967.0189457,nan,nan
394480,7.371843094e-05,1743677967.688184,8.8038223112e-07,1743677967.688184,nan,nan
394481,7.6612690464e-05,1743677968.3574126,8.9357718025e-07,1743677968.3574126,nan,nan
394482,7.9368939623e-05,1743677969.0266402,9.0329831437e-07,1743677969.0266402,nan,nan
394483,8.0195721239e-05,1743677969.6958787,8.9426976047e-07,1743677969.6958787,nan,nan
394484,7.7990698628e-05,1743677970.3651118,8.7135504145e-07,1743677970.3651118,nan,nan
394485,8.1160542322e-05,1743677971.0343392,9.1371430244e-07,1743677971.0343392,nan,nan
394486,7.9644640209e-05,1743677971.7035615,9.0885396276e-07,1743677971.7035615,nan,nan
394487,7.7715114458e-05,1743677972.372794,8.8940987553e-07,1743677972.372794,nan,nan
394488,7.2064809501e-05,1743677973.0420382,8.6510772235e-07,1743677973.0420382,nan,nan
394489,7.4269773904e-05,1743677973.711275,8.7413354777e-07,1743677973.711275,nan,nan
394490,7.3856121162e-05,1743677974.3805156,8.3593977251e-07,1743677974.3805156,nan,nan
394491,7.1651273174e-05,1743677975.0497563,8.2413771452e-07,1743677975.0497563,nan,nan
394492,7.1375456173e-05,1743677975.7190003,8.4010662249e-07,1743677975.7190003,nan,nan
394493,7.261603605e-05,1743677976.388239,8.4635939857e-07,1743677976.388239,nan,nan
394494,7.2064693086e-05,1743677977.0574732,8.5469082478e-07,1743677977.0574732,nan,nan
394495,7.3167291703e-05,1743677977.726718,8.01223905e-07,1743677977.726718,nan,nan
394496,7.6337048085e-05,1743677978.3959577,8.6024647317e-07,1743677978.3959577,nan,nan
394497,7.4958661571e-05,1743677979.0652046,8.4149496615e-07,1743677979.0652046,nan,nan
394498,7.330509834e-05,1743677979.7344432,8.5955207396e-07,1743677979.7344432,nan,nan
394499,7.950651343e-05,1743677980.4036741,9.0884987003e-07,1743677980.4036741,nan,nan
394500,7.3856441304e-05,1743677981.0729034,8.9635523182e-07,1743677981.0729034,nan,nan
394501,7.2616094258e-05,1743677981.7421377,8.8385650088e-07,1743677981.7421377,nan,nan
394502,7.4820913142e-05,1743677982.4113822,8.8107617557e-07,1743677982.4113822,nan,nan
394503,7.4958690675e-05,1743677983.0806215,8.9288050731e-07,1743677983.0806215,nan,nan
394504,7.468322292e-05,1743677983.7498515,8.935767255e-07,1743677983.7498515,nan,nan
394505,7.2340131737e-05,1743677984.4190898,8.553824955e-07,1743677984.4190898,nan,nan
394506,7.3442817666e-05,1743677985.0883234,8.6996669779e-07,1743677985.0883234,nan,nan
394507,7.3993956903e-05,1743677985.7575665,9.0329558589e-07,1743677985.7575665,nan,nan
394508,7.6061434811e-05,1743677986.4268003,8.5746978584e-07,1743677986.4268003,nan,nan
394509,7.7990698628e-05,1743677987.0960348,9.0329695013e-07,1743677987.0960348,nan,nan
394510,7.1100017522e-05,1743677987.7652767,8.3455370259e-07,1743677987.7652767,nan,nan
394511,7.5510033639e-05,1743677988.4345148,8.6371710495e-07,1743677988.4345148,nan,nan
394512,6.9308356615e-05,1743677989.1037607,8.289980542e-07,1743677989.1037607,nan,nan
394513,7.1513524745e-05,1743677989.7730021,8.3247141447e-07,1743677989.7730021,nan,nan
394514,7.2891532909e-05,1743677990.4422424,8.8038223112e-07,1743677990.4422424,nan,nan
394515,6.7930319346e-05,1743677991.111485,8.5052533905e-07,1743677991.111485,nan,nan
394516,7.3994073318e-05,1743677991.7807336,8.4774637799e-07,1743677991.7807336,nan,nan
394517,7.6061434811e-05,1743677992.4499714,8.7830085249e-07,1743677992.4499714,nan,nan
394518,7.1375456173e-05,1743677993.1192117,8.9010154625e-07,1743677993.1192117,nan,nan
394519,7.4683106504e-05,1743677993.7884498,8.8107617557e-07,1743677993.7884498,nan,nan
394520,7.3304981925e-05,1743677994.45769,8.3733038991e-07,1743677994.45769,nan,nan
394521,7.2478083894e-05,1743677995.1269448,8.289980542e-07,1743677995.1269448,nan,nan
394522,7.5372256106e-05,1743677995.7961814,8.8038223112e-07,1743677995.7961814,nan,nan
394523,7.5785646914e-05,1743677996.4654224,8.8871502157e-07,1743677996.4654224,nan,nan
394524,7.6199125033e-05,1743677997.1346588,8.6718910097e-07,1743677997.1346588,nan,nan
394525,7.1513466537e-05,1743677997.8039036,8.3733129941e-07,1743677997.8039036,nan,nan
394526,7.6612574048e-05,1743677998.4731402,8.9149261839e-07,1743677998.4731402,nan,nan
394527,7.5234449469e-05,1743677999.1423755,8.8385468189e-07,1743677999.1423755,nan,nan
394528,7.6474563684e-05,1743677999.8116152,8.9079594545e-07,1743677999.8116152,nan,nan
394529,7.5372401625e-05,1743678000.4808464,9.0190997071e-07,1743678000.4808464,nan,nan
394530,7.2753697168e-05,1743678001.1500978,8.6302179625e-07,1743678001.1500978,nan,nan
394531,7.3580740718e-05,1743678001.8193388,8.5746887635e-07,1743678001.8193388,nan,nan
394532,7.3305040132e-05,1743678002.4885728,9.1718447948e-07,1743678002.4885728,nan,nan
394533,7.4683164712e-05,1743678003.1578124,8.8732622316e-07,1743678003.1578124,nan,nan
394534,6.9721689215e-05,1743678003.827061,8.2066344476e-07,1743678003.827061,nan,nan
394535,6.9308240199e-05,1743678004.4963124,8.484389582e-07,1743678004.4963124,nan,nan
394536,7.1513408329e-05,1743678005.1655543,8.5885676526e-07,1743678005.1655543,nan,nan
394537,7.4683310231e-05,1743678005.834792,8.6719137471e-07,1743678005.834792,nan,nan
394538,7.468322292e-05,1743678006.5040336,8.7205035015e-07,1743678006.5040336,nan,nan
394539,7.7577162301e-05,1743678007.1732693,8.8593606051e-07,1743678007.1732693,nan,nan
394540,7.3718489148e-05,1743678007.8425138,8.6232876129e-07,1743678007.8425138,nan,nan
394541,7.4269657489e-05,1743678008.5117495,8.7968737716e-07,1743678008.5117495,nan,nan
394542,7.633693167e-05,1743678009.180983,9.0190815172e-07,1743678009.180983,nan,nan
394543,7.4545270763e-05,1743678009.8502212,8.9426885097e-07,1743678009.8502212,nan,nan
394544,7.1100075729e-05,1743678010.5194626,8.3455461208e-07,1743678010.5194626,nan,nan
394545,7.5372256106e-05,1743678011.1886938,8.9357581601e-07,1743678011.1886938,nan,nan
394546,7.5785646914e-05,1743678011.8579338,8.7274338512e-07,1743678011.8579338,nan,nan
394547,7.5510033639e-05,1743678012.5271633,9.0954654297e-07,1743678012.5271633,nan,nan
394548,7.4683048297e-05,1743678013.196403,8.6441059466e-07,1743678013.196403,nan,nan
394549,7.1926711826e-05,1743678013.8656573,8.5607689471e-07,1743678013.8656573,nan,nan
394550,7.4407522334e-05,1743678014.5348933,8.8802062237e-07,1743678014.5348933,nan,nan
394551,7.5647782069e-05,1743678015.2041252,9.1718402473e-07,1743678015.2041252,nan,nan
394552,7.6199037721e-05,1743678015.8733635,8.8593606051e-07,1743678015.8733635,nan,nan
394553,7.2202557931e-05,1743678016.5426023,8.6510681285e-07,1743678016.5426023,nan,nan
