index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
189235,0.59989327192,1743566000.3652878,0.0061865714379,1743566000.3652878,nan,nan
189236,0.59989231825,1743566001.0345168,0.0061865611933,1743566001.0345168,nan,nan
189237,0.59989589453,1743566001.703739,0.0061866249889,1743566001.703739,nan,nan
189238,0.59989625216,1743566002.3729599,0.006186589133,1743566002.3729599,nan,nan
189239,0.59989804029,1743566003.0421984,0.0061866380274,1743566003.0421984,nan,nan
189240,0.59989988804,1743566003.7114305,0.0061866571195,1743566003.7114305,nan,nan
189241,0.59990137815,1743566004.3806741,0.006186645478,1743566004.3806741,nan,nan
189242,0.59990030527,1743566005.0498896,0.0061866361648,1743566005.0498896,nan,nan
189243,0.59989410639,1743566005.719114,0.0061866235919,1743566005.719114,nan,nan
189244,0.59990382195,1743566006.3883462,0.0061866845936,1743566006.3883462,nan,nan
189245,0.59989917278,1743566007.0575674,0.0061866403557,1743566007.0575674,nan,nan
189246,0.59989213943,1743566007.726798,0.0061865854077,1743566007.726798,nan,nan
189247,0.59989339113,1743566008.3960235,0.0061865793541,1743566008.3960235,nan,nan
189248,0.59989100695,1743566009.0652523,0.0061865518801,1743566009.0652523,nan,nan
189249,0.59989124537,1743566009.7344785,0.0061865756288,1743566009.7344785,nan,nan
189250,0.59989118576,1743566010.4037056,0.0061865746975,1743566010.4037056,nan,nan
189251,0.59989267588,1743566011.072934,0.0061865523458,1743566011.072934,nan,nan
189252,0.59989118576,1743566011.742159,0.0061865742318,1743566011.742159,nan,nan
189253,0.59989315271,1743566012.4113827,0.0061865742318,1743566012.4113827,nan,nan
189254,0.59989112616,1743566013.0806005,0.0061866170727,1743566013.0806005,nan,nan
189255,0.59988540411,1743566013.7498345,0.006186532788,1743566013.7498345,nan,nan
189256,0.59989202023,1743566014.4190617,0.0061865551397,1743566014.4190617,nan,nan
189257,0.59989529848,1743566015.088286,0.0061865840107,1743566015.088286,nan,nan
189258,0.59989523888,1743566015.757509,0.0061866203323,1743566015.757509,nan,nan
189259,0.59989410639,1743566016.4267359,0.0061865746975,1743566016.4267359,nan,nan
189260,0.59989446402,1743566017.0959654,0.0061865951866,1743566017.0959654,nan,nan
189261,0.59989547729,1743566017.7651935,0.0061865933239,1743566017.7651935,nan,nan
189262,0.59989446402,1743566018.4344244,0.0061865751632,1743566018.4344244,nan,nan
189263,0.59989333153,1743566019.103656,0.0061865672469,1743566019.103656,nan,nan
189264,0.5998955369,1743566019.7728896,0.0061865658499,1743566019.7728896,nan,nan
189265,0.59990096092,1743566020.4421303,0.006186642684,1743566020.4421303,nan,nan
189266,0.59989804029,1743566021.111351,0.0061866249889,1743566021.111351,nan,nan
189267,0.59989255667,1743566021.7805753,0.0061865975149,1743566021.7805753,nan,nan
189268,0.59989213943,1743566022.4498029,0.006186557468,1743566022.4498029,nan,nan
189269,0.59989517927,1743566023.1190295,0.0061865854077,1743566023.1190295,nan,nan
189270,0.5998903513,1743566023.7882566,0.0061866021715,1743566023.7882566,nan,nan
189271,0.5998904705,1743566024.4574866,0.0061865658499,1743566024.4574866,nan,nan
189272,0.59989452362,1743566025.1267087,0.0061865882017,1743566025.1267087,nan,nan
189273,0.59989017248,1743566025.7959373,0.0061865504831,1743566025.7959373,nan,nan
189274,0.5998955369,1743566026.4651601,0.0061865742318,1743566026.4651601,nan,nan
189275,0.59989845753,1743566027.1343806,0.0061866040342,1743566027.1343806,nan,nan
189276,0.59988957644,1743566027.8036134,0.0061865537427,1743566027.8036134,nan,nan
189277,0.59989398718,1743566028.4728453,0.006186563056,1743566028.4728453,nan,nan
189278,0.59989255667,1743566029.1420665,0.0061866091564,1743566029.1420665,nan,nan
189279,0.59989196062,1743566029.8112926,0.0061865937896,1743566029.8112926,nan,nan
189280,0.5998942852,1743566030.480526,0.0061865556054,1743566030.480526,nan,nan
189281,0.59989523888,1743566031.1497526,0.0061865523458,1743566031.1497526,nan,nan
189282,0.59989500046,1743566031.8189805,0.0061865914613,1743566031.8189805,nan,nan
189283,0.59989446402,1743566032.4882047,0.0061865542084,1743566032.4882047,nan,nan
189284,0.59989333153,1743566033.1574287,0.0061865816824,1743566033.1574287,nan,nan
189285,0.59989356995,1743566033.8266497,0.0061866049655,1743566033.8266497,nan,nan
189286,0.59989571571,1743566034.495871,0.0061865821481,1743566034.495871,nan,nan
189287,0.59989631176,1743566035.1650963,0.0061865709722,1743566035.1650963,nan,nan
189288,0.59989398718,1743566035.834331,0.0061865802854,1743566035.834331,nan,nan
189289,0.5998955965,1743566036.5035574,0.0061865663156,1743566036.5035574,nan,nan
189290,0.59989333153,1743566037.1727836,0.006186584942,1743566037.1727836,nan,nan
189291,0.59989333153,1743566037.8420064,0.0061866058968,1743566037.8420064,nan,nan
189292,0.59989750385,1743566038.5112307,0.0061865868047,1743566038.5112307,nan,nan
189293,0.59989315271,1743566039.180465,0.006186589133,1743566039.180465,nan,nan
189294,0.59988927841,1743566039.8496985,0.0061865393072,1743566039.8496985,nan,nan
189295,0.59988832474,1743566040.5189335,0.0061865202151,1743566040.5189335,nan,nan
189296,0.59988766909,1743566041.188174,0.0061865281314,1743566041.188174,nan,nan
189297,0.59988719225,1743566041.8574154,0.0061864969321,1743566041.8574154,nan,nan
189298,0.59989160299,1743566042.5266523,0.0061865411699,1743566042.5266523,nan,nan
189299,0.59988856316,1743566043.1958897,0.0061865202151,1743566043.1958897,nan,nan
189300,0.59988933802,1743566043.8651252,0.0061865309253,1743566043.8651252,nan,nan
189301,0.5998942256,1743566044.5343516,0.0061865793541,1743566044.5343516,nan,nan
189302,0.5998917222,1743566045.2035835,0.0061865886673,1743566045.2035835,nan,nan
189303,0.59989100695,1743566045.8728151,0.0061865532771,1743566045.8728151,nan,nan
189304,0.59989410639,1743566046.5420403,0.006186619401,1743566046.5420403,nan,nan
189305,0.59988981485,1743566047.2112703,0.0061865742318,1743566047.2112703,nan,nan
189306,0.59988892078,1743566047.8804984,0.0061865765601,1743566047.8804984,nan,nan
189307,0.59989410639,1743566048.5497205,0.0061865895987,1743566048.5497205,nan,nan
189308,0.59988975525,1743566049.2189443,0.0061866249889,1743566049.2189443,nan,nan
189309,0.59988868237,1743566049.8881803,0.0061865090393,1743566049.8881803,nan,nan
189310,0.59988629818,1743566050.5574164,0.0061865253374,1743566050.5574164,nan,nan
189311,0.59988903999,1743566051.2266462,0.0061865206808,1743566051.2266462,nan,nan
189312,0.59988898039,1743566051.895883,0.0061865146272,1743566051.895883,nan,nan
189313,0.59989243746,1743566052.5651147,0.0061865495518,1743566052.5651147,nan,nan
189314,0.59989017248,1743566053.2343395,0.0061865546741,1743566053.2343395,nan,nan
189315,0.59988844395,1743566053.9035757,0.0061864880845,1743566053.9035757,nan,nan
189316,0.59989219904,1743566054.5728047,0.0061865472235,1743566054.5728047,nan,nan
189317,0.59989625216,1743566055.2420328,0.0061865970492,1743566055.2420328,nan,nan
189318,0.59989523888,1743566055.9112623,0.0061865840107,1743566055.9112623,nan,nan
189319,0.59989440441,1743566056.5804925,0.0061865705065,1743566056.5804925,nan,nan
189320,0.59989637136,1743566057.2497084,0.0061866068281,1743566057.2497084,nan,nan
189321,0.59989839792,1743566057.918925,0.0061865998432,1743566057.918925,nan,nan
189322,0.59990096092,1743566058.5881424,0.0061866198666,1743566058.5881424,nan,nan
189323,0.59989750385,1743566059.25736,0.006186619401,1743566059.25736,nan,nan
189324,0.5998917222,1743566059.9265926,0.0061865523458,1743566059.9265926,nan,nan
189325,0.59989404678,1743566060.595824,0.0061865639873,1743566060.595824,nan,nan
189326,0.59989136457,1743566061.2650576,0.006186556071,1743566061.2650576,nan,nan
189327,0.59989118576,1743566061.9342947,0.0061865281314,1743566061.9342947,nan,nan
189328,0.59988993406,1743566062.603531,0.0061865411699,1743566062.603531,nan,nan
189329,0.5998917222,1743566063.272761,0.0061865597963,1743566063.272761,nan,nan
189330,0.59989547729,1743566063.9419882,0.0061865597963,1743566063.9419882,nan,nan
189331,0.59988623857,1743566064.611219,0.0061865551397,1743566064.611219,nan,nan
189332,0.59989249706,1743566065.2804484,0.0061865812168,1743566065.2804484,nan,nan
189333,0.59989309311,1743566065.9496815,0.0061865169555,1743566065.9496815,nan,nan
189334,0.59989076853,1743566066.618908,0.0061865746975,1743566066.618908,nan,nan
189335,0.5998903513,1743566067.2881327,0.0061865746975,1743566067.2881327,nan,nan
189336,0.5998916626,1743566067.957363,0.0061865407042,1743566067.957363,nan,nan
189337,0.59989124537,1743566068.6265996,0.0061865625903,1743566068.6265996,nan,nan
189338,0.59989124537,1743566069.2958338,0.006186560262,1743566069.2958338,nan,nan
189339,0.59988856316,1743566069.9650803,0.0061864852905,1743566069.9650803,nan,nan
189340,0.59989190102,1743566070.634325,0.0061864680611,1743566070.634325,nan,nan
189341,0.59989309311,1743566071.3035507,0.0061866114847,1743566071.3035507,nan,nan
189342,0.59989786148,1743566071.9727821,0.0061865812168,1743566071.9727821,nan,nan
189343,0.59989023209,1743566072.6420147,0.0061865486205,1743566072.6420147,nan,nan
189344,0.59989011288,1743566073.31124,0.0061865937896,1743566073.31124,nan,nan
189345,0.59989064932,1743566073.980469,0.0061865923926,1743566073.980469,nan,nan
189346,0.59989517927,1743566074.6496966,0.0061866017058,1743566074.6496966,nan,nan
189347,0.59988975525,1743566075.3189394,0.0061865122989,1743566075.3189394,nan,nan
189348,0.59989017248,1743566075.9881737,0.0061865206808,1743566075.9881737,nan,nan
189349,0.59989482164,1743566076.657394,0.0061866077594,1743566076.657394,nan,nan
189350,0.59989601374,1743566077.3266385,0.0061866319738,1743566077.3266385,nan,nan
189351,0.59989529848,1743566077.9958603,0.0061865900643,1743566077.9958603,nan,nan
189352,0.59989959002,1743566078.6651075,0.0061866282485,1743566078.6651075,nan,nan
189353,0.59989178181,1743566079.3343308,0.0061865882017,1743566079.3343308,nan,nan
189354,0.59989529848,1743566080.0035565,0.0061865532771,1743566080.0035565,nan,nan
189355,0.59988945723,1743566080.6727874,0.0061865281314,1743566080.6727874,nan,nan
189356,0.59988719225,1743566081.3420224,0.0061865476891,1743566081.3420224,nan,nan
189357,0.59989416599,1743566082.011251,0.0061865649186,1743566082.011251,nan,nan
189358,0.5998930335,1743566082.6804805,0.0061865486205,1743566082.6804805,nan,nan
189359,0.59989374876,1743566083.349707,0.0061866147444,1743566083.349707,nan,nan
189360,0.59989261627,1743566084.018933,0.0061865868047,1743566084.018933,nan,nan
189361,0.5998955965,1743566084.6881564,0.0061866049655,1743566084.6881564,nan,nan
189362,0.5998916626,1743566085.357392,0.0061865965836,1743566085.357392,nan,nan
189363,0.59989124537,1743566086.0266154,0.0061865826137,1743566086.0266154,nan,nan
189364,0.59989356995,1743566086.6958396,0.0061865677126,1743566086.6958396,nan,nan
189365,0.59989315271,1743566087.3650672,0.006186563056,1743566087.3650672,nan,nan
189366,0.59988862276,1743566088.0342972,0.0061865728348,1743566088.0342972,nan,nan
189367,0.5998877883,1743566088.7035465,0.0061865220778,1743566088.7035465,nan,nan
189368,0.59988987446,1743566089.3727875,0.0061865500174,1743566089.3727875,nan,nan
189369,0.59989005327,1743566090.042024,0.006186532788,1743566090.042024,nan,nan
189370,0.59989142418,1743566090.7112467,0.0061866012402,1743566090.7112467,nan,nan
189371,0.59989231825,1743566091.3804722,0.006186586339,1743566091.3804722,nan,nan
189372,0.59989285469,1743566092.0496902,0.0061866147444,1743566092.0496902,nan,nan
189373,0.59988945723,1743566092.7189178,0.0061865774915,1743566092.7189178,nan,nan
189374,0.59989398718,1743566093.388142,0.006186620798,1743566093.388142,nan,nan
189375,0.59989410639,1743566094.05736,0.0061866203323,1743566094.05736,nan,nan
189376,0.59989398718,1743566094.7265832,0.006186589133,1743566094.7265832,nan,nan
189377,0.59989261627,1743566095.3958154,0.0061865597963,1743566095.3958154,nan,nan
189378,0.59989333153,1743566096.0650363,0.0061865695752,1743566096.0650363,nan,nan
189379,0.59989130497,1743566096.7342618,0.0061865556054,1743566096.7342618,nan,nan
189380,0.59989345074,1743566097.403491,0.0061865523458,1743566097.403491,nan,nan
189381,0.59989410639,1743566098.0727174,0.0061865509488,1743566098.0727174,nan,nan
189382,0.59988921881,1743566098.741955,0.0061865393072,1743566098.741955,nan,nan
189383,0.59989142418,1743566099.4111855,0.0061865677126,1743566099.4111855,nan,nan
189384,0.59989756346,1743566100.0804062,0.0061866277829,1743566100.0804062,nan,nan
189385,0.59989267588,1743566100.7496336,0.0061865784228,1743566100.7496336,nan,nan
189386,0.59989577532,1743566101.4188626,0.0061865663156,1743566101.4188626,nan,nan
189387,0.5998903513,1743566102.0881014,0.0061865448952,1743566102.0881014,nan,nan
189388,0.59989517927,1743566102.7573254,0.006186586339,1743566102.7573254,nan,nan
189389,0.59989625216,1743566103.4265578,0.0061865756288,1743566103.4265578,nan,nan
189390,0.5998955965,1743566104.0957832,0.0061865900643,1743566104.0957832,nan,nan
189391,0.59989625216,1743566104.76501,0.0061865733005,1743566104.76501,nan,nan
189392,0.59989368916,1743566105.434243,0.0061866021715,1743566105.434243,nan,nan
189393,0.59989351034,1743566106.103471,0.0061865942553,1743566106.103471,nan,nan
189394,0.59989351034,1743566106.772699,0.0061866003089,1743566106.772699,nan,nan
189395,0.59989660978,1743566107.4419243,0.0061865779571,1743566107.4419243,nan,nan
189396,0.59989738464,1743566108.1111667,0.006186646875,1743566108.1111667,nan,nan
189397,0.59989756346,1743566108.7804027,0.0061866571195,1743566108.7804027,nan,nan
189398,0.59989649057,1743566109.4496257,0.0061866031028,1743566109.4496257,nan,nan
189399,0.59989625216,1743566110.1188507,0.0061865784228,1743566110.1188507,nan,nan
189400,0.59990411997,1743566110.7880814,0.0061866766773,1743566110.7880814,nan,nan
189401,0.59990012646,1743566111.4573145,0.0061866608448,1743566111.4573145,nan,nan
189402,0.5999006629,1743566112.126544,0.0061867097393,1743566112.126544,nan,nan
189403,0.59989374876,1743566112.795763,0.0061866077594,1743566112.795763,nan,nan
189404,0.59990030527,1743566113.464987,0.0061865993775,1743566113.464987,nan,nan
189405,0.59989762306,1743566114.134206,0.0061866287142,1743566114.134206,nan,nan
189406,0.5998955369,1743566114.8034236,0.0061866077594,1743566114.8034236,nan,nan
189407,0.59989964962,1743566115.4726462,0.0061866319738,1743566115.4726462,nan,nan
189408,0.59989947081,1743566116.1418657,0.0061866370961,1743566116.1418657,nan,nan
189409,0.59989404678,1743566116.8110971,0.0061866035685,1743566116.8110971,nan,nan
189410,0.59988945723,1743566117.4803362,0.0061865202151,1743566117.4803362,nan,nan
189411,0.59988874197,1743566118.1495721,0.0061865230091,1743566118.1495721,nan,nan
189412,0.59988981485,1743566118.8188138,0.0061865439638,1743566118.8188138,nan,nan
189413,0.59989446402,1743566119.4880466,0.0061865504831,1743566119.4880466,nan,nan
189414,0.5998916626,1743566120.1572716,0.00618659053,1743566120.1572716,nan,nan
189415,0.59989583492,1743566120.8264945,0.0061865886673,1743566120.8264945,nan,nan
189416,0.59989774227,1743566121.4957097,0.0061866105534,1743566121.4957097,nan,nan
189417,0.59989893436,1743566122.1649518,0.0061866221949,1743566122.1649518,nan,nan
189418,0.59989362955,1743566122.8341727,0.0061865705065,1743566122.8341727,nan,nan
189419,0.59990179539,1743566123.5033917,0.006186584942,1743566123.5033917,nan,nan
189420,0.59990239143,1743566124.1726177,0.0061866766773,1743566124.1726177,nan,nan
189421,0.5998929739,1743566124.8418412,0.0061865998432,1743566124.8418412,nan,nan
189422,0.59988850355,1743566125.511084,0.0061865132302,1743566125.511084,nan,nan
189423,0.59989523888,1743566126.1803136,0.006186532788,1743566126.1803136,nan,nan
189424,0.59989154339,1743566126.8495433,0.0061865611933,1743566126.8495433,nan,nan
189425,0.59989666939,1743566127.518775,0.0061865509488,1743566127.518775,nan,nan
189426,0.59989446402,1743566128.1880054,0.0061865840107,1743566128.1880054,nan,nan
189427,0.59989404678,1743566128.8572357,0.0061865509488,1743566128.8572357,nan,nan
189428,0.5998930335,1743566129.5264642,0.0061865500174,1743566129.5264642,nan,nan
189429,0.59989094734,1743566130.1956942,0.0061865523458,1743566130.1956942,nan,nan
189430,0.59989345074,1743566130.8649254,0.0061865104362,1743566130.8649254,nan,nan
189431,0.5998890996,1743566131.5341556,0.0061865155585,1743566131.5341556,nan,nan
189432,0.59988492727,1743566132.2033877,0.0061865258031,1743566132.2033877,nan,nan
189433,0.59989309311,1743566132.8726208,0.0061865244061,1743566132.8726208,nan,nan
189434,0.59988832474,1743566133.5418558,0.0061865081079,1743566133.5418558,nan,nan
189435,0.59989196062,1743566134.211087,0.0061865583993,1743566134.211087,nan,nan
189436,0.59989392757,1743566134.880313,0.0061865565367,1743566134.880313,nan,nan
189437,0.59989315271,1743566135.5495424,0.0061865174212,1743566135.5495424,nan,nan
189438,0.59989321232,1743566136.2187722,0.0061865388416,1743566136.2187722,nan,nan
189439,0.59989839792,1743566136.88799,0.0061865928583,1743566136.88799,nan,nan
189440,0.59989398718,1743566137.557209,0.0061866007745,1743566137.557209,nan,nan
189441,0.5998967886,1743566138.2264328,0.0061865854077,1743566138.2264328,nan,nan
189442,0.59989857674,1743566138.8956537,0.0061865830794,1743566138.8956537,nan,nan
189443,0.59989756346,1743566139.564869,0.0061866198666,1743566139.564869,nan,nan
189444,0.59989798069,1743566140.2340877,0.00618659053,1743566140.2340877,nan,nan
189445,0.5999007225,1743566140.903309,0.0061865649186,1743566140.903309,nan,nan
189446,0.59989738464,1743566141.572526,0.0061865937896,1743566141.572526,nan,nan
