index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
244724,1.0000407696,1743596585.3494213,0.010316900909,1743596585.3494213,nan,nan
244725,1.0000417233,1743596586.0186536,0.010316877626,1743596586.0186536,nan,nan
244726,1.0000391006,1743596586.687872,0.010316858068,1743596586.687872,nan,nan
244727,1.0000382662,1743596587.3570704,0.010316837579,1743596587.3570704,nan,nan
244728,1.0000318289,1743596588.0262938,0.010316798463,1743596588.0262938,nan,nan
244729,1.0000362396,1743596588.6955094,0.010316829197,1743596588.6955094,nan,nan
244730,1.0000400543,1743596589.3647413,0.010316878557,1743596589.3647413,nan,nan
244731,1.0000420809,1743596590.0339732,0.010316856205,1743596590.0339732,nan,nan
244732,1.0000478029,1743596590.7031815,0.01031689439,1743596590.7031815,nan,nan
244733,1.0000443459,1743596591.3724113,0.010316889733,1743596591.3724113,nan,nan
244734,1.0000433922,1743596592.0416272,0.010316842236,1743596592.0416272,nan,nan
244735,1.0000431538,1743596592.7108443,0.010316844098,1743596592.7108443,nan,nan
244736,1.0000486374,1743596593.380093,0.010316950269,1743596593.380093,nan,nan
244737,1.0000472069,1743596594.0493171,0.010316918604,1743596594.0493171,nan,nan
244738,1.0000435114,1743596594.7185338,0.010316851549,1743596594.7185338,nan,nan
244739,1.0000427961,1743596595.387744,0.010316886939,1743596595.387744,nan,nan
244740,1.0000452995,1743596596.056956,0.010316886939,1743596596.056956,nan,nan
244741,1.0000435114,1743596596.7261884,0.010316873901,1743596596.7261884,nan,nan
244742,1.0000451803,1743596597.3954153,0.010316904634,1743596597.3954153,nan,nan
244743,1.0000452995,1743596598.0646265,0.010316842236,1743596598.0646265,nan,nan
244744,1.0000488758,1743596598.7338777,0.010316905566,1743596598.7338777,nan,nan
244745,1.0000454187,1743596599.4030983,0.010316955857,1743596599.4030983,nan,nan
244746,1.0000514984,1743596600.0723214,0.010316941887,1743596600.0723214,nan,nan
244747,1.0000466108,1743596600.7415428,0.010316903703,1743596600.7415428,nan,nan
244748,1.00004673,1743596601.410776,0.010316989385,1743596601.410776,nan,nan
244749,1.000048399,1743596602.0800014,0.010316946544,1743596602.0800014,nan,nan
244750,1.0000475645,1743596602.7492428,0.010316941887,1743596602.7492428,nan,nan
244751,1.0000469685,1743596603.4184625,0.010316912085,1743596603.4184625,nan,nan
244752,1.0000475645,1743596604.0876858,0.010316912085,1743596604.0876858,nan,nan
244753,1.0000497103,1743596604.7569232,0.010316947475,1743596604.7569232,nan,nan
244754,1.0000485182,1743596605.426169,0.010316969827,1743596605.426169,nan,nan
244755,1.0000480413,1743596606.0954092,0.010316944681,1743596606.0954092,nan,nan
244756,1.0000499487,1743596606.764636,0.010316948406,1743596606.764636,nan,nan
244757,1.0000449419,1743596607.433865,0.01031690184,1743596607.433865,nan,nan
244758,1.0000448227,1743596608.1030953,0.010316870175,1743596608.1030953,nan,nan
244759,1.0000472069,1743596608.772317,0.010316913016,1743596608.772317,nan,nan
244760,1.0000406504,1743596609.4415452,0.010316865519,1743596609.4415452,nan,nan
244761,1.0000412464,1743596610.1107674,0.010316841304,1743596610.1107674,nan,nan
244762,1.0000422001,1743596610.7799654,0.010316833854,1743596610.7799654,nan,nan
244763,1.00004673,1743596611.449189,0.010316932574,1743596611.449189,nan,nan
244764,1.0000491142,1743596612.118445,0.010316874832,1743596612.118445,nan,nan
244765,1.0000435114,1743596612.7876759,0.010316867381,1743596612.7876759,nan,nan
244766,1.0000431538,1743596613.4568985,0.010316924192,1743596613.4568985,nan,nan
244767,1.0000400543,1743596614.126115,0.010316827334,1743596614.126115,nan,nan
244768,1.0000443459,1743596614.7953298,0.010316858999,1743596614.7953298,nan,nan
244769,1.0000412464,1743596615.46455,0.010316867381,1743596615.46455,nan,nan
244770,1.000038743,1743596616.1337657,0.010316829197,1743596616.1337657,nan,nan
244771,1.0000395775,1743596616.8029628,0.010316829197,1743596616.8029628,nan,nan
244772,1.0000404119,1743596617.4721982,0.010316849686,1743596617.4721982,nan,nan
244773,1.0000396967,1743596618.1414344,0.010316857137,1743596618.1414344,nan,nan
244774,1.0000379086,1743596618.8106613,0.010316807777,1743596618.8106613,nan,nan
244775,1.0000374317,1743596619.4798813,0.010316812433,1743596619.4798813,nan,nan
244776,1.0000418425,1743596620.1490767,0.010316832922,1743596620.1490767,nan,nan
244777,1.0000396967,1743596620.8182957,0.010316839442,1743596620.8182957,nan,nan
244778,1.0000413656,1743596621.4875245,0.010316891596,1743596621.4875245,nan,nan
244779,1.0000419617,1743596622.1567514,0.010316836648,1743596622.1567514,nan,nan
244780,1.0000423193,1743596622.8259706,0.010316833854,1743596622.8259706,nan,nan
244781,1.0000412464,1743596623.4952023,0.010316857137,1743596623.4952023,nan,nan
244782,1.0000363588,1743596624.1644208,0.010316798463,1743596624.1644208,nan,nan
244783,1.0000369549,1743596624.8336372,0.010316807777,1743596624.8336372,nan,nan
244784,1.0000396967,1743596625.5028708,0.010316850618,1743596625.5028708,nan,nan
244785,1.0000458956,1743596626.1720967,0.010316886008,1743596626.1720967,nan,nan
244786,1.0000458956,1743596626.8413212,0.010316878557,1743596626.8413212,nan,nan
244787,1.0000447035,1743596627.5105474,0.010316900909,1743596627.5105474,nan,nan
244788,1.0000448227,1743596628.1797755,0.010316900909,1743596628.1797755,nan,nan
244789,1.0000475645,1743596628.849003,0.010316909291,1743596628.849003,nan,nan
244790,1.0000433922,1743596629.51823,0.01031690184,1743596629.51823,nan,nan
244791,1.0000412464,1743596630.1874607,0.010316864587,1743596630.1874607,nan,nan
244792,1.0000433922,1743596630.8566773,0.010316844098,1743596630.8566773,nan,nan
244793,1.0000412464,1743596631.525914,0.010316879489,1743596631.525914,nan,nan
244794,1.000043869,1743596632.1951501,0.010316857137,1743596632.1951501,nan,nan
244795,1.0000394583,1743596632.8643806,0.010316895321,1743596632.8643806,nan,nan
244796,1.0000457764,1743596633.5336273,0.010316868313,1743596633.5336273,nan,nan
244797,1.0000482798,1743596634.2028465,0.010316940024,1743596634.2028465,nan,nan
244798,1.0000454187,1743596634.8720586,0.010316970758,1743596634.8720586,nan,nan
244799,1.0000466108,1743596635.5412912,0.010316886008,1743596635.5412912,nan,nan
244800,1.0000454187,1743596636.2104974,0.010316913947,1743596636.2104974,nan,nan
244801,1.0000460148,1743596636.8797276,0.010316896252,1743596636.8797276,nan,nan
244802,1.0000412464,1743596637.5489604,0.010316858999,1743596637.5489604,nan,nan
244803,1.0000444651,1743596638.2181764,0.010316870175,1743596638.2181764,nan,nan
244804,1.000038743,1743596638.8873906,0.010316833854,1743596638.8873906,nan,nan
244805,1.0000373125,1743596639.556632,0.010316842236,1743596639.556632,nan,nan
244806,1.000041604,1743596640.2258332,0.010316827334,1743596640.2258332,nan,nan
244807,1.0000442266,1743596640.895061,0.010316878557,1743596640.895061,nan,nan
244808,1.0000445843,1743596641.5642908,0.010316888802,1743596641.5642908,nan,nan
244809,1.0000472069,1743596642.2335126,0.010316936299,1743596642.2335126,nan,nan
244810,1.0000430346,1743596642.902733,0.010316878557,1743596642.902733,nan,nan
244811,1.000041604,1743596643.5719645,0.010316881351,1743596643.5719645,nan,nan
244812,1.0000451803,1743596644.241188,0.010316913016,1743596644.241188,nan,nan
244813,1.0000427961,1743596644.9103959,0.010316903703,1743596644.9103959,nan,nan
244814,1.0000429153,1743596645.5796254,0.010316874832,1743596645.5796254,nan,nan
244815,1.0000455379,1743596646.2488549,0.010316920467,1743596646.2488549,nan,nan
244816,1.0000413656,1743596646.9180832,0.010316878557,1743596646.9180832,nan,nan
244817,1.0000433922,1743596647.5873153,0.010316906497,1743596647.5873153,nan,nan
244818,1.0000412464,1743596648.2565434,0.010316885076,1743596648.2565434,nan,nan
244819,1.0000396967,1743596648.925775,0.010316882282,1743596648.925775,nan,nan
244820,1.0000460148,1743596649.595011,0.01031688787,1743596649.595011,nan,nan
244821,1.0000439882,1743596650.2642138,0.010316930711,1743596650.2642138,nan,nan
244822,1.0000380278,1743596650.933455,0.010316883214,1743596650.933455,nan,nan
244823,1.0000426769,1743596651.6026835,0.010316875763,1743596651.6026835,nan,nan
244824,1.0000427961,1743596652.2718923,0.010316874832,1743596652.2718923,nan,nan
244825,1.0000463724,1743596652.9411213,0.010316952132,1743596652.9411213,nan,nan
244826,1.00004673,1743596653.6103456,0.010316927917,1743596653.6103456,nan,nan
244827,1.0000458956,1743596654.279565,0.010316934437,1743596654.279565,nan,nan
244828,1.0000439882,1743596654.9487908,0.010316911153,1743596654.9487908,nan,nan
244829,1.0000427961,1743596655.618023,0.010316871107,1743596655.618023,nan,nan
244830,1.0000393391,1743596656.287262,0.010316868313,1743596656.287262,nan,nan
244831,1.0000418425,1743596656.9564939,0.010316878557,1743596656.9564939,nan,nan
244832,1.0000445843,1743596657.625721,0.010316873901,1743596657.625721,nan,nan
244833,1.0000448227,1743596658.2949412,0.010316919535,1743596658.2949412,nan,nan
244834,1.0000389814,1743596658.964173,0.01031688042,1743596658.964173,nan,nan
244835,1.0000375509,1743596659.6334,0.010316814296,1743596659.6334,nan,nan
244836,1.0000460148,1743596660.3026237,0.010316900909,1743596660.3026237,nan,nan
244837,1.0000425577,1743596660.971852,0.010316903703,1743596660.971852,nan,nan
244838,1.0000451803,1743596661.641077,0.010316904634,1743596661.641077,nan,nan
244839,1.0000427961,1743596662.310303,0.010316919535,1743596662.310303,nan,nan
244840,1.0000450611,1743596662.9795349,0.010316940024,1743596662.9795349,nan,nan
244841,1.0000420809,1743596663.648767,0.010316885076,1743596663.648767,nan,nan
244842,1.0000420809,1743596664.3179955,0.010316910222,1743596664.3179955,nan,nan
244843,1.0000392199,1743596664.9872348,0.010316865519,1743596664.9872348,nan,nan
244844,1.0000458956,1743596665.65646,0.010316878557,1743596665.65646,nan,nan
244845,1.0000457764,1743596666.3256893,0.010316950269,1743596666.3256893,nan,nan
244846,1.00004673,1743596666.9949098,0.010316927917,1743596666.9949098,nan,nan
244847,1.0000437498,1743596667.6641424,0.010316900909,1743596667.6641424,nan,nan
244848,1.0000404119,1743596668.333358,0.010316835716,1743596668.333358,nan,nan
244849,1.0000420809,1743596669.0025926,0.010316872969,1743596669.0025926,nan,nan
244850,1.0000500679,1743596669.67185,0.010316889733,1743596669.67185,nan,nan
244851,1.0000476837,1743596670.3410497,0.010316971689,1743596670.3410497,nan,nan
244852,1.0000470877,1743596671.0102706,0.010316944681,1743596671.0102706,nan,nan
244853,1.0000479221,1743596671.679503,0.010316970758,1743596671.679503,nan,nan
244854,1.0000445843,1743596672.3487248,0.010316926986,1743596672.3487248,nan,nan
244855,1.0000451803,1743596673.017954,0.010316940024,1743596673.017954,nan,nan
244856,1.0000433922,1743596673.6871781,0.010316923261,1743596673.6871781,nan,nan
244857,1.0000442266,1743596674.3564065,0.01031690184,1743596674.3564065,nan,nan
244858,1.0000418425,1743596675.0256398,0.010316913016,1743596675.0256398,nan,nan
244859,1.0000383854,1743596675.6948595,0.010316821747,1743596675.6948595,nan,nan
244860,1.000036478,1743596676.3640864,0.010316834785,1743596676.3640864,nan,nan
244861,1.000038147,1743596677.0333202,0.01031685248,1743596677.0333202,nan,nan
244862,1.0000418425,1743596677.7025545,0.010316867381,1743596677.7025545,nan,nan
244863,1.0000426769,1743596678.371783,0.010316891596,1743596678.371783,nan,nan
244864,1.0000448227,1743596679.041008,0.010316896252,1743596679.041008,nan,nan
244865,1.0000420809,1743596679.7102425,0.010316919535,1743596679.7102425,nan,nan
244866,1.0000401735,1743596680.3794727,0.010316896252,1743596680.3794727,nan,nan
244867,1.0000375509,1743596681.0487049,0.010316872038,1743596681.0487049,nan,nan
244868,1.0000396967,1743596681.7179391,0.010316867381,1743596681.7179391,nan,nan
244869,1.0000449419,1743596682.387155,0.010316844098,1743596682.387155,nan,nan
244870,1.0000458956,1743596683.0563889,0.01031691581,1743596683.0563889,nan,nan
244871,1.0000470877,1743596683.725613,0.010316916741,1743596683.725613,nan,nan
244872,1.0000451803,1743596684.394839,0.010316910222,1743596684.394839,nan,nan
244873,1.0000472069,1743596685.0640593,0.010316942818,1743596685.0640593,nan,nan
244874,1.0000420809,1743596685.733284,0.010316916741,1743596685.733284,nan,nan
244875,1.0000388622,1743596686.4025266,0.010316867381,1743596686.4025266,nan,nan
244876,1.0000433922,1743596687.0717552,0.010316875763,1743596687.0717552,nan,nan
244877,1.0000433922,1743596687.7409854,0.010316857137,1743596687.7409854,nan,nan
244878,1.0000572205,1743596692.9496775,0.010316997766,1743596692.9496775,nan,nan
244879,1.0000457764,1743596692.983861,0.010317072272,1743596692.983861,nan,nan
244880,1.0000419617,1743596693.0180392,0.010316863656,1743596693.0180392,nan,nan
244881,1.0000534058,1743596693.0522177,0.010316863656,1743596693.0522177,nan,nan
244882,1.0000457764,1743596693.0863976,0.01031690836,1743596693.0863976,nan,nan
244883,1.0000534058,1743596693.1205745,0.01031690836,1743596693.1205745,nan,nan
244884,1.0000457764,1743596693.154754,0.010316833854,1743596693.154754,nan,nan
244885,1.0000572205,1743596693.188938,0.01031690836,1743596693.188938,nan,nan
244886,1.0000572205,1743596693.2231169,0.010316893458,1743596693.2231169,nan,nan
244887,1.0000610352,1743596693.2572932,0.010316997766,1743596693.2572932,nan,nan
244888,1.0000572205,1743596693.2914684,0.01031704247,1743596693.2914684,nan,nan
244889,1.0000610352,1743596693.3256447,0.010316982865,1743596693.3256447,nan,nan
244890,1.0000610352,1743596693.3598223,0.010316953063,1743596693.3598223,nan,nan
244891,1.0000572205,1743596693.394007,0.010316997766,1743596693.394007,nan,nan
244892,1.0000572205,1743596693.428183,0.010316967964,1743596693.428183,nan,nan
244893,1.0000534058,1743596693.462362,0.010316938162,1743596693.462362,nan,nan
244894,1.0000534058,1743596693.4965408,0.010316833854,1743596693.4965408,nan,nan
244895,1.0000610352,1743596693.5307183,0.010316863656,1743596693.5307183,nan,nan
244896,1.0000572205,1743596693.5648944,0.010316982865,1743596693.5648944,nan,nan
244897,1.0000572205,1743596693.599072,0.010316938162,1743596693.599072,nan,nan
244898,1.0000572205,1743596693.633249,0.010316938162,1743596693.633249,nan,nan
244899,1.0000572205,1743596693.667426,0.010316923261,1743596693.667426,nan,nan
244900,1.0000572205,1743596693.7016025,0.010316938162,1743596693.7016025,nan,nan
244901,1.0000572205,1743596693.735779,0.01031690836,1743596693.735779,nan,nan
244902,1.0000610352,1743596693.7699654,0.01031690836,1743596693.7699654,nan,nan
244903,1.0000610352,1743596693.8041506,0.01031690836,1743596693.8041506,nan,nan
244904,1.0000572205,1743596693.8383255,0.010316967964,1743596693.8383255,nan,nan
244905,1.0000610352,1743596693.8725011,0.010316967964,1743596693.8725011,nan,nan
244906,1.0000610352,1743596693.9066768,0.010316938162,1743596693.9066768,nan,nan
244907,1.0000610352,1743596693.9408536,0.010316997766,1743596693.9408536,-0.0005149492,1743596693.9496775
244908,1.0000572205,1743596693.9843812,0.010316833854,1743596693.9843812,nan,nan
244909,1.0000534058,1743596694.0185611,0.01031690836,1743596694.0185611,nan,nan
244910,1.0000572205,1743596694.0527372,0.010316982865,1743596694.0527372,nan,nan
244911,1.0000610352,1743596694.086913,0.010316938162,1743596694.086913,nan,nan
244912,1.0000572205,1743596694.1210904,0.010316967964,1743596694.1210904,nan,nan
244913,1.0000648499,1743596694.155267,0.010316967964,1743596694.155267,nan,nan
244914,1.0000610352,1743596694.1894448,0.010316938162,1743596694.1894448,nan,nan
244915,1.0000610352,1743596694.2236214,0.010316982865,1743596694.2236214,nan,nan
244916,1.0000610352,1743596694.2577975,0.010317027569,1743596694.2577975,nan,nan
244917,1.0000610352,1743596694.2919822,0.010316938162,1743596694.2919822,nan,nan
244918,1.0000610352,1743596694.3261585,0.010316997766,1743596694.3261585,nan,nan
244919,1.0000572205,1743596694.3603363,0.010316923261,1743596694.3603363,nan,nan
244920,1.0000534058,1743596694.3945148,0.010316938162,1743596694.3945148,nan,nan
244921,1.0000534058,1743596694.428692,0.01031690836,1743596694.428692,nan,nan
244922,1.0000457764,1743596694.4628696,0.010316938162,1743596694.4628696,nan,nan
244923,1.0000457764,1743596694.4970567,0.010316863656,1743596694.4970567,nan,nan
244924,1.0000534058,1743596694.5312355,0.010316818953,1743596694.5312355,nan,nan
244925,1.0000534058,1743596694.565413,0.010316893458,1743596694.565413,nan,nan
244926,1.0000572205,1743596694.59959,0.01031690836,1743596694.59959,nan,nan
244927,1.0000534058,1743596694.6337678,0.010316938162,1743596694.6337678,nan,nan
244928,1.0000572205,1743596694.6679533,0.010316967964,1743596694.6679533,nan,nan
244929,1.0000610352,1743596694.7022114,0.010316967964,1743596694.7022114,nan,nan
244930,1.0000572205,1743596694.7363083,0.010316893458,1743596694.7363083,nan,nan
244931,1.0000534058,1743596694.7704868,0.010316893458,1743596694.7704868,nan,nan
244932,1.0000610352,1743596694.804672,0.010316953063,1743596694.804672,nan,nan
244933,1.0000534058,1743596694.8388488,0.010316967964,1743596694.8388488,nan,nan
244934,1.0000534058,1743596694.8730357,0.010316833854,1743596694.8730357,nan,nan
244935,1.0000534058,1743596694.9072134,0.010316893458,1743596694.9072134,nan,nan
244936,1.0000534058,1743596694.9413912,0.010316878557,1743596694.9413912,nan,nan
244937,1.0000419617,1743596694.9755707,0.01031690836,1743596694.9755707,nan,nan
244938,1.000038147,1743596695.0097506,0.010316774249,1743596695.0097506,nan,nan
244939,1.0000534058,1743596695.0439272,0.01031690836,1743596695.0439272,nan,nan
244940,1.0000457764,1743596695.0781069,0.010316804051,1743596695.0781069,nan,nan
