index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
239600,1.0000456572,1743593156.2546556,0.010316905566,1743593156.2546556,nan,nan
239601,1.0000394583,1743593156.9238684,0.010316911153,1743593156.9238684,nan,nan
239602,1.0000406504,1743593157.59308,0.010316864587,1743593157.59308,nan,nan
239603,1.0000386238,1743593158.2622983,0.010316837579,1743593158.2622983,nan,nan
239604,1.0000407696,1743593158.9315102,0.010316862725,1743593158.9315102,nan,nan
239605,1.0000451803,1743593159.6007392,0.010316885076,1743593159.6007392,nan,nan
239606,1.0000431538,1743593160.269978,0.010316878557,1743593160.269978,nan,nan
239607,1.0000429153,1743593160.9392142,0.010316898115,1743593160.9392142,nan,nan
239608,1.0000475645,1743593161.6084468,0.010316858068,1743593161.6084468,nan,nan
239609,1.0000488758,1743593162.2776504,0.010316918604,1743593162.2776504,nan,nan
239610,1.0000475645,1743593162.9468603,0.01031688042,1743593162.9468603,nan,nan
239611,1.0000519753,1743593163.6160839,0.010316974483,1743593163.6160839,nan,nan
239612,1.0000482798,1743593164.285316,0.010316994973,1743593164.285316,nan,nan
239613,1.000043869,1743593164.9545262,0.010316858068,1743593164.9545262,nan,nan
239614,1.0000437498,1743593165.6237245,0.010316918604,1743593165.6237245,nan,nan
239615,1.0000466108,1743593166.292953,0.01031691581,1743593166.292953,nan,nan
239616,1.0000460148,1743593166.962196,0.010316893458,1743593166.962196,nan,nan
239617,1.0000458956,1743593167.6314309,0.010316950269,1743593167.6314309,nan,nan
239618,1.0000498295,1743593168.3006527,0.010316918604,1743593168.3006527,nan,nan
239619,1.0000566244,1743593168.969875,0.01031704247,1743593168.969875,nan,nan
239620,1.0000576973,1743593169.6390944,0.010317071341,1743593169.6390944,nan,nan
239621,1.000048399,1743593170.3083265,0.010317001492,1743593170.3083265,nan,nan
239622,1.0000495911,1743593170.9775445,0.010316932574,1743593170.9775445,nan,nan
239623,1.0000547171,1743593171.6467893,0.010317022912,1743593171.6467893,nan,nan
239624,1.0000542402,1743593172.3159976,0.010316948406,1743593172.3159976,nan,nan
239625,1.0000534058,1743593172.9852254,0.010316981934,1743593172.9852254,nan,nan
239626,1.0000531673,1743593173.6544516,0.01031695772,1743593173.6544516,nan,nan
239627,1.0000491142,1743593174.3236687,0.0103169512,1743593174.3236687,nan,nan
239628,1.0000523329,1743593174.992904,0.010316949338,1743593174.992904,nan,nan
239629,1.0000504255,1743593175.6621194,0.010316955857,1743593175.6621194,nan,nan
239630,1.0000525713,1743593176.3313522,0.010316982865,1743593176.3313522,nan,nan
239631,1.0000511408,1743593177.0005662,0.010316961445,1743593177.0005662,nan,nan
239632,1.000046134,1743593177.6697876,0.010316931643,1743593177.6697876,nan,nan
239633,1.0000503063,1743593178.3390343,0.010317024775,1743593178.3390343,nan,nan
239634,1.0000522137,1743593179.0082662,0.010316968895,1743593179.0082662,nan,nan
239635,1.000056386,1743593179.6775136,0.010317008942,1743593179.6775136,nan,nan
239636,1.0000548363,1743593180.346756,0.010317041539,1743593180.346756,nan,nan
239637,1.0000526905,1743593181.0159647,0.010317008011,1743593181.0159647,nan,nan
239638,1.0000506639,1743593181.685178,0.010316955857,1743593181.685178,nan,nan
239639,1.0000487566,1743593182.3543904,0.010316974483,1743593182.3543904,nan,nan
239640,1.0000538826,1743593183.0236197,0.010316970758,1743593183.0236197,nan,nan
239641,1.0000547171,1743593183.6928508,0.010316981003,1743593183.6928508,nan,nan
239642,1.0000529289,1743593184.3620915,0.010317020118,1743593184.3620915,nan,nan
239643,1.0000528097,1743593185.0313008,0.010316967033,1743593185.0313008,nan,nan
239644,1.0000516176,1743593185.7005527,0.010317008942,1743593185.7005527,nan,nan
239645,1.0000547171,1743593186.3697784,0.010316994041,1743593186.3697784,nan,nan
239646,1.00005126,1743593187.0389917,0.010316974483,1743593187.0389917,nan,nan
239647,1.0000555515,1743593187.708219,0.010317008011,1743593187.708219,nan,nan
239648,1.0000514984,1743593188.3774316,0.010316980071,1743593188.3774316,nan,nan
239649,1.0000498295,1743593189.0466506,0.010316930711,1743593189.0466506,nan,nan
239650,1.0000487566,1743593189.715889,0.010316932574,1743593189.715889,nan,nan
239651,1.0000511408,1743593190.385118,0.010317049921,1743593190.385118,nan,nan
239652,1.0000550747,1743593191.0543535,0.01031699311,1743593191.0543535,nan,nan
239653,1.0000480413,1743593191.7235718,0.010316976346,1743593191.7235718,nan,nan
239654,1.0000501871,1743593192.3927884,0.010316971689,1743593192.3927884,nan,nan
239655,1.0000523329,1743593193.0620008,0.010316972621,1743593193.0620008,nan,nan
239656,1.0000499487,1743593193.7312164,0.010316968895,1743593193.7312164,nan,nan
239657,1.0000450611,1743593194.400437,0.010316987522,1743593194.400437,nan,nan
239658,1.0000469685,1743593195.0696568,0.010316924192,1743593195.0696568,nan,nan
239659,1.0000472069,1743593195.7388773,0.010316939093,1743593195.7388773,nan,nan
239660,1.0000488758,1743593196.408094,0.010316988453,1743593196.408094,nan,nan
239661,1.0000510216,1743593197.0773287,0.010316950269,1743593197.0773287,nan,nan
239662,1.0000519753,1743593197.746568,0.010316974483,1743593197.746568,nan,nan
239663,1.0000523329,1743593198.4157841,0.010316995904,1743593198.4157841,nan,nan
239664,1.0000473261,1743593199.0850067,0.010316930711,1743593199.0850067,nan,nan
239665,1.000048995,1743593199.754232,0.010316906497,1743593199.754232,nan,nan
239666,1.0000494719,1743593200.4234722,0.010316950269,1743593200.4234722,nan,nan
239667,1.0000511408,1743593201.092703,0.01031691581,1743593201.092703,nan,nan
239668,1.0000474453,1743593201.7619305,0.010316886939,1743593201.7619305,nan,nan
239669,1.0000487566,1743593202.4311519,0.010316906497,1743593202.4311519,nan,nan
239670,1.0000519753,1743593203.100387,0.010316936299,1743593203.100387,nan,nan
239671,1.0000517368,1743593203.7696056,0.010316940956,1743593203.7696056,nan,nan
239672,1.0000538826,1743593204.4388251,0.010316963308,1743593204.4388251,nan,nan
239673,1.0000505447,1743593205.1080656,0.010316921398,1743593205.1080656,nan,nan
239674,1.0000528097,1743593205.7772806,0.010316969827,1743593205.7772806,nan,nan
239675,1.0000456572,1743593206.446482,0.010316961445,1743593206.446482,nan,nan
239676,1.0000492334,1743593207.1156986,0.010316962376,1743593207.1156986,nan,nan
239677,1.0000509024,1743593207.784923,0.010316967033,1743593207.784923,nan,nan
239678,1.0000504255,1743593208.4541445,0.010316906497,1743593208.4541445,nan,nan
239679,1.0000501871,1743593209.1233554,0.010316969827,1743593209.1233554,nan,nan
239680,1.0000561476,1743593209.7925832,0.01031700708,1743593209.7925832,nan,nan
239681,1.0000547171,1743593210.4617972,0.010316973552,1743593210.4617972,nan,nan
239682,1.0000495911,1743593211.1310112,0.010316982865,1743593211.1310112,nan,nan
239683,1.0000503063,1743593211.8002262,0.010316994041,1743593211.8002262,nan,nan
239684,1.0000526905,1743593212.4694576,0.010316996835,1743593212.4694576,nan,nan
239685,1.0000500679,1743593213.1387005,0.010316940956,1743593213.1387005,nan,nan
239686,1.0000505447,1743593213.8079245,0.010316934437,1743593213.8079245,nan,nan
239687,1.00004673,1743593214.4771276,0.010316931643,1743593214.4771276,nan,nan
239688,1.0000556707,1743593215.1463733,0.01031694375,1743593215.1463733,nan,nan
239689,1.0000547171,1743593215.8155868,0.01031699311,1743593215.8155868,nan,nan
239690,1.0000540018,1743593216.4848027,0.010316976346,1743593216.4848027,nan,nan
239691,1.0000524521,1743593217.1540182,0.010316971689,1743593217.1540182,nan,nan
239692,1.0000473261,1743593217.8232417,0.010316937231,1743593217.8232417,nan,nan
239693,1.0000466108,1743593218.4924772,0.010316879489,1743593218.4924772,nan,nan
239694,1.0000420809,1743593219.1616933,0.010316872969,1743593219.1616933,nan,nan
239695,1.0000368357,1743593219.8309128,0.010316850618,1743593219.8309128,nan,nan
239696,1.0000436306,1743593220.500149,0.010316902772,1743593220.500149,nan,nan
239697,1.0000450611,1743593221.1693518,0.010316917673,1743593221.1693518,nan,nan
239698,1.0000422001,1743593221.83859,0.010316873901,1743593221.83859,nan,nan
239699,1.0000503063,1743593222.5078363,0.010316918604,1743593222.5078363,nan,nan
239700,1.0000437498,1743593223.177074,0.010316879489,1743593223.177074,nan,nan
239701,1.0000402927,1743593223.8462899,0.010316890664,1743593223.8462899,nan,nan
239702,1.0000452995,1743593224.5155149,0.01031688042,1743593224.5155149,nan,nan
239703,1.0000430346,1743593225.1847355,0.01031685248,1743593225.1847355,nan,nan
239704,1.000043869,1743593225.8539371,0.010316931643,1743593225.8539371,nan,nan
239705,1.0000492334,1743593226.523169,0.010316871107,1743593226.523169,nan,nan
239706,1.0000457764,1743593227.1923728,0.0103169512,1743593227.1923728,nan,nan
239707,1.0000448227,1743593227.8615742,0.010316926055,1743593227.8615742,nan,nan
239708,1.0000456572,1743593228.5307875,0.010316923261,1743593228.5307875,nan,nan
239709,1.0000475645,1743593229.2000353,0.01031690836,1743593229.2000353,nan,nan
239710,1.0000404119,1743593229.8692508,0.010316865519,1743593229.8692508,nan,nan
239711,1.000041604,1743593230.538467,0.010316857137,1743593230.538467,nan,nan
239712,1.0000417233,1743593231.2076879,0.010316835716,1743593231.2076879,nan,nan
239713,1.0000394583,1743593231.8769064,0.010316863656,1743593231.8769064,nan,nan
239714,1.0000411272,1743593232.5461197,0.010316844098,1743593232.5461197,nan,nan
239715,1.0000375509,1743593233.2153342,0.010316862725,1743593233.2153342,nan,nan
239716,1.0000430346,1743593233.8845403,0.010316902772,1743593233.8845403,nan,nan
239717,1.0000401735,1743593234.5537755,0.010316844098,1743593234.5537755,nan,nan
239718,1.0000351667,1743593235.2229762,0.01031681709,1743593235.2229762,nan,nan
239719,1.0000345707,1743593235.8921833,0.010316820815,1743593235.8921833,nan,nan
239720,1.0000331402,1743593236.5613859,0.01031676773,1743593236.5613859,nan,nan
239721,1.0000367165,1743593237.2306046,0.010316806845,1743593237.2306046,nan,nan
239722,1.0000323057,1743593237.8998446,0.010316819884,1743593237.8998446,nan,nan
239723,1.0000363588,1743593238.5690422,0.010316787288,1743593238.5690422,nan,nan
239724,1.0000448227,1743593239.2382576,0.010316872969,1743593239.2382576,nan,nan
239725,1.0000458956,1743593239.9074621,0.010316896252,1743593239.9074621,nan,nan
239726,1.0000456572,1743593240.5766902,0.01031684503,1743593240.5766902,nan,nan
239727,1.0000430346,1743593241.2458916,0.010316928849,1743593241.2458916,nan,nan
239728,1.00004673,1743593241.9151318,0.010316911153,1743593241.9151318,nan,nan
239729,1.0000441074,1743593242.584356,0.010316882282,1743593242.584356,nan,nan
239730,1.00004673,1743593243.2535982,0.010316903703,1743593243.2535982,nan,nan
239731,1.0000433922,1743593243.922816,0.010316910222,1743593243.922816,nan,nan
239732,1.0000452995,1743593244.5920475,0.010316859931,1743593244.5920475,nan,nan
239733,1.0000385046,1743593245.2612846,0.010316859931,1743593245.2612846,nan,nan
239734,1.0000367165,1743593245.9304957,0.010316772386,1743593245.9304957,nan,nan
239735,1.0000407696,1743593246.5997322,0.010316839442,1743593246.5997322,nan,nan
239736,1.0000375509,1743593247.268968,0.010316827334,1743593247.268968,nan,nan
239737,1.0000349283,1743593247.9381728,0.010316797532,1743593247.9381728,nan,nan
239738,1.0000367165,1743593248.607392,0.01031680312,1743593248.607392,nan,nan
239739,1.0000420809,1743593249.2766078,0.010316813365,1743593249.2766078,nan,nan
239740,1.0000371933,1743593249.9458246,0.010316839442,1743593249.9458246,nan,nan
239741,1.0000448227,1743593250.615036,0.010316849686,1743593250.615036,nan,nan
239742,1.0000463724,1743593251.2842407,0.010316886008,1743593251.2842407,nan,nan
239743,1.0000439882,1743593251.9534516,0.010316878557,1743593251.9534516,nan,nan
239744,1.0000458956,1743593252.6226606,0.010316874832,1743593252.6226606,nan,nan
239745,1.0000452995,1743593253.291866,0.010316947475,1743593253.291866,nan,nan
239746,1.0000444651,1743593253.961062,0.010316821747,1743593253.961062,nan,nan
239747,1.0000468493,1743593254.630282,0.010316954926,1743593254.630282,nan,nan
239748,1.000043869,1743593255.2994869,0.010316899046,1743593255.2994869,nan,nan
239749,1.0000430346,1743593255.9687068,0.010316873901,1743593255.9687068,nan,nan
239750,1.0000413656,1743593256.6379194,0.010316841304,1743593256.6379194,nan,nan
239751,1.000043869,1743593257.3071265,0.010316885076,1743593257.3071265,nan,nan
239752,1.0000444651,1743593257.976331,0.010316899046,1743593257.976331,nan,nan
239753,1.0000476837,1743593258.6455557,0.010316934437,1743593258.6455557,nan,nan
239754,1.0000398159,1743593259.3147604,0.01031694375,1743593259.3147604,nan,nan
239755,1.0000437498,1743593259.9839683,0.010316860862,1743593259.9839683,nan,nan
239756,1.0000422001,1743593260.653188,0.010316872038,1743593260.653188,nan,nan
239757,1.0000413656,1743593261.3224168,0.010316868313,1743593261.3224168,nan,nan
239758,1.0000396967,1743593261.9916284,0.010316897184,1743593261.9916284,nan,nan
239759,1.0000412464,1743593262.6608393,0.010316896252,1743593262.6608393,nan,nan
239760,1.0000430346,1743593263.3300471,0.010316874832,1743593263.3300471,nan,nan
239761,1.0000407696,1743593263.9992619,0.010316830128,1743593263.9992619,nan,nan
239762,1.00004673,1743593264.6684914,0.010316897184,1743593264.6684914,nan,nan
239763,1.0000398159,1743593265.3376982,0.010316906497,1743593265.3376982,nan,nan
239764,1.0000386238,1743593266.0068944,0.010316818953,1743593266.0068944,nan,nan
239765,1.0000393391,1743593266.67611,0.010316843167,1743593266.67611,nan,nan
239766,1.0000365973,1743593267.3453279,0.010316837579,1743593267.3453279,nan,nan
239767,1.0000339746,1743593268.0145376,0.010316807777,1743593268.0145376,nan,nan
239768,1.0000346899,1743593268.6837413,0.010316784494,1743593268.6837413,nan,nan
239769,1.0000404119,1743593269.352953,0.010316865519,1743593269.352953,nan,nan
239770,1.0000449419,1743593270.022161,0.010316886008,1743593270.022161,nan,nan
239771,1.0000449419,1743593270.6913683,0.010316895321,1743593270.6913683,nan,nan
239772,1.000038743,1743593271.3606045,0.010316883214,1743593271.3606045,nan,nan
239773,1.0000426769,1743593272.0298114,0.010316858068,1743593272.0298114,nan,nan
239774,1.0000449419,1743593272.6990597,0.010316856205,1743593272.6990597,nan,nan
239775,1.0000448227,1743593273.3682637,0.010316906497,1743593273.3682637,nan,nan
239776,1.0000476837,1743593274.037507,0.010316919535,1743593274.037507,nan,nan
239777,1.0000466108,1743593274.7067385,0.010316924192,1743593274.7067385,nan,nan
239778,1.0000435114,1743593275.3759408,0.010316947475,1743593275.3759408,nan,nan
239779,1.0000456572,1743593276.0451622,0.010316906497,1743593276.0451622,nan,nan
239780,1.0000487566,1743593276.714375,0.01031695772,1743593276.714375,nan,nan
239781,1.0000458956,1743593277.38357,0.010316987522,1743593277.38357,nan,nan
239782,1.0000456572,1743593278.052775,0.010316942818,1743593278.052775,nan,nan
239783,1.0000480413,1743593278.7220056,0.010316923261,1743593278.7220056,nan,nan
239784,1.0000448227,1743593279.3912067,0.010316924192,1743593279.3912067,nan,nan
239785,1.000048995,1743593280.0604208,0.010316964239,1743593280.0604208,nan,nan
239786,1.0000464916,1743593280.7296214,0.010316948406,1743593280.7296214,nan,nan
239787,1.0000454187,1743593281.3988245,0.010316937231,1743593281.3988245,nan,nan
239788,1.0000448227,1743593282.0680552,0.010316937231,1743593282.0680552,nan,nan
239789,1.0000487566,1743593282.7372725,0.010316974483,1743593282.7372725,nan,nan
239790,1.000043869,1743593283.4064739,0.010316941887,1743593283.4064739,nan,nan
239791,1.0000458956,1743593284.0756912,0.01031696517,1743593284.0756912,nan,nan
239792,1.0000462532,1743593284.7449105,0.010316937231,1743593284.7449105,nan,nan
239793,1.0000501871,1743593285.4141483,0.010316940956,1743593285.4141483,nan,nan
239794,1.0000517368,1743593286.0833623,0.010316970758,1743593286.0833623,nan,nan
239795,1.000041008,1743593286.7525659,0.01031691581,1743593286.7525659,nan,nan
239796,1.0000412464,1743593287.4217775,0.010316879489,1743593287.4217775,nan,nan
239797,1.0000413656,1743593288.0909903,0.010316877626,1743593288.0909903,nan,nan
239798,1.0000436306,1743593288.7602034,0.010316857137,1743593288.7602034,nan,nan
239799,1.0000396967,1743593289.4294226,0.010316871107,1743593289.4294226,nan,nan
239800,1.0000420809,1743593290.0986352,0.01031690184,1743593290.0986352,nan,nan
239801,1.0000376701,1743593290.767849,0.010316879489,1743593290.767849,nan,nan
239802,1.000038743,1743593291.437064,0.01031685248,1743593291.437064,nan,nan
239803,1.0000371933,1743593292.10628,0.010316850618,1743593292.10628,nan,nan
239804,1.0000404119,1743593292.775505,0.010316841304,1743593292.775505,nan,nan
239805,1.0000380278,1743593293.444722,0.010316865519,1743593293.444722,nan,nan
239806,1.0000380278,1743593294.113935,0.010316860862,1743593294.113935,nan,nan
239807,1.0000380278,1743593294.7831328,0.010316832922,1743593294.7831328,nan,nan
239808,1.0000365973,1743593295.4523523,0.010316841304,1743593295.4523523,nan,nan
239809,1.0000352859,1743593296.1215544,0.010316796601,1743593296.1215544,nan,nan
239810,1.0000332594,1743593296.7907798,0.01031682454,1743593296.7907798,nan,nan
239811,1.0000436306,1743593297.4599886,0.010316872969,1743593297.4599886,nan,nan
239812,1.0000442266,1743593298.1292017,0.01031689439,1743593298.1292017,nan,nan
239813,1.0000425577,1743593298.798406,0.010316882282,1743593298.798406,nan,nan
239814,1.0000405312,1743593299.4676049,0.010316802189,1743593299.4676049,nan,nan
239815,1.0000424385,1743593300.1368158,0.010316898115,1743593300.1368158,nan,nan
239816,1.0000436306,1743593300.806028,0.010316842236,1743593300.806028,nan,nan
239817,1.0000414848,1743593301.4752393,0.01031681709,1743593301.4752393,nan,nan
239818,1.0000447035,1743593302.1444454,0.010316867381,1743593302.1444454,nan,nan
239819,1.0000447035,1743593302.8136532,0.010316895321,1743593302.8136532,nan,nan
239820,1.0000463724,1743593303.4828565,0.010316903703,1743593303.4828565,nan,nan
239821,1.0000457764,1743593304.1520877,0.010316927917,1743593304.1520877,nan,nan
239822,1.0000439882,1743593304.8212922,0.010316937231,1743593304.8212922,nan,nan
239823,1.0000456572,1743593305.4904969,0.010316909291,1743593305.4904969,nan,nan
239824,1.0000466108,1743593306.1597059,0.010316913947,1743593306.1597059,nan,nan
239825,1.0000426769,1743593306.8289149,0.010316872969,1743593306.8289149,nan,nan
239826,1.0000423193,1743593307.4981315,0.01031689439,1743593307.4981315,nan,nan
239827,1.0000445843,1743593308.167339,0.010316883214,1743593308.167339,nan,nan
239828,1.000041604,1743593308.8365746,0.010316851549,1743593308.8365746,nan,nan
239829,1.0000487566,1743593309.505797,0.010316923261,1743593309.505797,nan,nan
239830,1.0000472069,1743593310.175017,0.010316937231,1743593310.175017,nan,nan
239831,1.0000480413,1743593310.8442426,0.010316923261,1743593310.8442426,nan,nan
239832,1.0000430346,1743593311.5134547,0.010316849686,1743593311.5134547,nan,nan
239833,1.0000455379,1743593312.182661,0.010316888802,1743593312.182661,nan,nan
239834,1.0000458956,1743593312.851887,0.010316896252,1743593312.851887,nan,nan
239835,1.0000456572,1743593313.5211189,0.010316868313,1743593313.5211189,nan,nan
239836,1.0000433922,1743593314.1903315,0.010316864587,1743593314.1903315,nan,nan
239837,1.0000439882,1743593314.8595428,0.010316850618,1743593314.8595428,nan,nan
239838,1.0000426769,1743593315.5287573,0.010316833854,1743593315.5287573,nan,nan
239839,1.0000427961,1743593316.1979704,0.010316862725,1743593316.1979704,nan,nan
239840,1.0000391006,1743593316.8671827,0.010316873901,1743593316.8671827,nan,nan
239841,1.0000363588,1743593317.536381,0.010316807777,1743593317.536381,nan,nan
239842,1.0000412464,1743593318.205606,0.010316843167,1743593318.205606,nan,nan
239843,1.0000405312,1743593318.8748198,0.010316864587,1743593318.8748198,nan,nan
239844,1.0000407696,1743593319.5440185,0.010316821747,1743593319.5440185,nan,nan
