index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314721,1.3999618292,1743634424.2411735,0.01445045229,1743634424.2411735,nan,nan
314722,1.399959445,1743634424.9103918,0.014450425282,1743634424.9103918,nan,nan
314723,1.39996171,1743634425.5796313,0.014450358227,1743634425.5796313,nan,nan
314724,1.3999576569,1743634426.2488518,0.014450392686,1743634426.2488518,nan,nan
314725,1.3999593258,1743634426.9180772,0.014450374991,1743634426.9180772,nan,nan
314726,1.3999583721,1743634427.5872953,0.014450387098,1743634427.5872953,nan,nan
314727,1.3999596834,1743634428.2565093,0.014450400136,1743634428.2565093,nan,nan
314728,1.3999626637,1743634428.9257152,0.01445045229,1743634428.9257152,nan,nan
314729,1.3999648094,1743634429.594922,0.014450448565,1743634429.594922,nan,nan
314730,1.3999644518,1743634430.264133,0.014450469054,1743634430.264133,nan,nan
314731,1.3999613523,1743634430.93337,0.014450420626,1743634430.93337,nan,nan
314732,1.3999627829,1743634431.6025786,0.014450441115,1743634431.6025786,nan,nan
314733,1.3999611139,1743634432.2717905,0.014450447634,1743634432.2717905,nan,nan
314734,1.3999621868,1743634432.9409986,0.014450456947,1743634432.9409986,nan,nan
314735,1.3999642134,1743634433.610211,0.014450465329,1743634433.610211,nan,nan
314736,1.3999686241,1743634434.2794454,0.014450517483,1743634434.2794454,nan,nan
314737,1.3999663591,1743634434.9486632,0.014450518414,1743634434.9486632,nan,nan
314738,1.3999679089,1743634435.6178904,0.014450505376,1743634435.6178904,nan,nan
314739,1.3999625444,1743634436.287115,0.014450476505,1743634436.287115,nan,nan
314740,1.3999634981,1743634436.9563267,0.014450418763,1743634436.9563267,nan,nan
314741,1.3999638557,1743634437.6255424,0.014450454153,1743634437.6255424,nan,nan
314742,1.3999649286,1743634438.2947502,0.014450459741,1743634438.2947502,nan,nan
314743,1.3999620676,1743634438.963959,0.014450441115,1743634438.963959,nan,nan
314744,1.3999632597,1743634439.6331742,0.01445040945,1743634439.6331742,nan,nan
314745,1.3999609947,1743634440.3023927,0.01445039548,1743634440.3023927,nan,nan
314746,1.3999590874,1743634440.9716175,0.01445039548,1743634440.9716175,nan,nan
314747,1.3999621868,1743634441.6408348,0.014450392686,1743634441.6408348,nan,nan
314748,1.3999670744,1743634442.310042,0.014450471848,1743634442.310042,nan,nan
314749,1.3999626637,1743634442.9792552,0.014450462535,1743634442.9792552,nan,nan
314750,1.3999631405,1743634443.6484666,0.014450461604,1743634443.6484666,nan,nan
314751,1.3999603987,1743634444.3176894,0.014450424351,1743634444.3176894,nan,nan
314752,1.3999665976,1743634444.9869194,0.014450486749,1743634444.9869194,nan,nan
314753,1.3999658823,1743634445.6561248,0.014450455084,1743634445.6561248,nan,nan
314754,1.3999648094,1743634446.3253343,0.014450436458,1743634446.3253343,nan,nan
314755,1.3999615908,1743634446.9945512,0.014450388029,1743634446.9945512,nan,nan
314756,1.399963975,1743634447.6637604,0.014450462535,1743634447.6637604,nan,nan
314757,1.3999682665,1743634448.3329911,0.014450509101,1743634448.3329911,nan,nan
314758,1.3999680281,1743634449.0022137,0.014450502582,1743634449.0022137,nan,nan
314759,1.3999669552,1743634449.6714323,0.014450512826,1743634449.6714323,nan,nan
314760,1.3999693394,1743634450.3406496,0.014450519346,1743634450.3406496,nan,nan
314761,1.3999713659,1743634451.0098503,0.014450490475,1743634451.0098503,nan,nan
314762,1.399971962,1743634451.6790743,0.01445054356,1743634451.6790743,nan,nan
314763,1.3999727964,1743634452.3482962,0.014450495131,1743634452.3482962,nan,nan
314764,1.3999756575,1743634453.0175066,0.014450550079,1743634453.0175066,nan,nan
314765,1.3999750614,1743634453.6867194,0.014450550079,1743634453.6867194,nan,nan
314766,1.3999720812,1743634454.3559418,0.014450519346,1743634454.3559418,nan,nan
314767,1.3999716043,1743634455.025165,0.014450523071,1743634455.025165,nan,nan
314768,1.3999656439,1743634455.6943784,0.0144504169,1743634455.6943784,nan,nan
314769,1.3999654055,1743634456.3636062,0.014450447634,1743634456.3636062,nan,nan
314770,1.3999673128,1743634457.0328093,0.014450477436,1743634457.0328093,nan,nan
314771,1.3999620676,1743634457.7020178,0.014450457878,1743634457.7020178,nan,nan
314772,1.3999630213,1743634458.3712325,0.014450417832,1743634458.3712325,nan,nan
314773,1.3999680281,1743634459.040445,0.014450442977,1743634459.040445,nan,nan
314774,1.3999667168,1743634459.7096472,0.014450482093,1743634459.7096472,nan,nan
314775,1.3999701738,1743634460.37885,0.01445046626,1743634460.37885,nan,nan
314776,1.3999675512,1743634461.0480752,0.014450489543,1743634461.0480752,nan,nan
314777,1.3999698162,1743634461.7172716,0.014450484887,1743634461.7172716,nan,nan
314778,1.399970293,1743634462.3864827,0.014450471848,1743634462.3864827,nan,nan
314779,1.3999655247,1743634463.0556874,0.014450474642,1743634463.0556874,nan,nan
314780,1.3999625444,1743634463.7248995,0.014450469054,1743634463.7248995,nan,nan
314781,1.3999673128,1743634464.394106,0.014450443909,1743634464.394106,nan,nan
314782,1.3999657631,1743634465.0633125,0.014450476505,1743634465.0633125,nan,nan
314783,1.3999613523,1743634465.732522,0.014450477436,1743634465.732522,nan,nan
314784,1.3999692202,1743634466.401759,0.014450427145,1743634466.401759,nan,nan
314785,1.3999689817,1743634467.0709763,0.014450535178,1743634467.0709763,nan,nan
314786,1.3999633789,1743634467.7401803,0.014450476505,1743634467.7401803,nan,nan
314787,1.3999612331,1743634468.409393,0.014450441115,1743634468.409393,nan,nan
314788,1.3999631405,1743634469.0786061,0.01445043087,1743634469.0786061,nan,nan
314789,1.3999606371,1743634469.7478282,0.014450426213,1743634469.7478282,nan,nan
314790,1.3999605179,1743634470.4170399,0.014450455084,1743634470.4170399,nan,nan
314791,1.399969101,1743634471.0862472,0.014450443909,1743634471.0862472,nan,nan
314792,1.3999694586,1743634471.755462,0.014450555667,1743634471.755462,nan,nan
314793,1.3999654055,1743634472.4246678,0.014450476505,1743634472.4246678,nan,nan
314794,1.3999664783,1743634473.0938907,0.014450499788,1743634473.0938907,nan,nan
314795,1.3999618292,1743634473.7631185,0.014450487681,1743634473.7631185,nan,nan
314796,1.3999656439,1743634474.432322,0.014450489543,1743634474.432322,nan,nan
314797,1.3999646902,1743634475.1015344,0.014450432733,1743634475.1015344,nan,nan
314798,1.3999609947,1743634475.770753,0.014450410381,1743634475.770753,nan,nan
314799,1.3999657631,1743634476.4399636,0.014450431801,1743634476.4399636,nan,nan
314800,1.3999621868,1743634477.1091876,0.014450449497,1743634477.1091876,nan,nan
314801,1.3999620676,1743634477.7784061,0.014450401068,1743634477.7784061,nan,nan
314802,1.3999613523,1743634478.447623,0.014450417832,1743634478.447623,nan,nan
314803,1.399960041,1743634479.1168377,0.014450441115,1743634479.1168377,nan,nan
314804,1.3999572992,1743634479.786059,0.014450420626,1743634479.786059,nan,nan
314805,1.39996171,1743634480.4552803,0.014450438321,1743634480.4552803,nan,nan
314806,1.3999601603,1743634481.1244924,0.014450427145,1743634481.1244924,nan,nan
314807,1.3999630213,1743634481.793705,0.01445045881,1743634481.793705,nan,nan
314808,1.3999620676,1743634482.4629283,0.014450379647,1743634482.4629283,nan,nan
314809,1.3999661207,1743634483.1321375,0.014450500719,1743634483.1321375,nan,nan
314810,1.3999620676,1743634483.8013518,0.014450432733,1743634483.8013518,nan,nan
314811,1.3999633789,1743634484.470562,0.014450478368,1743634484.470562,nan,nan
314812,1.3999663591,1743634485.1397688,0.014450467192,1743634485.1397688,nan,nan
314813,1.3999649286,1743634485.8090148,0.014450524934,1743634485.8090148,nan,nan
314814,1.3999712467,1743634486.4782357,0.014450512826,1743634486.4782357,nan,nan
314815,1.3999711275,1743634487.1474583,0.014450524934,1743634487.1474583,nan,nan
314816,1.3999612331,1743634487.8166761,0.014450423419,1743634487.8166761,nan,nan
314817,1.3999627829,1743634488.4858959,0.014450400136,1743634488.4858959,nan,nan
314818,1.3999627829,1743634489.155109,0.014450450428,1743634489.155109,nan,nan
314819,1.3999632597,1743634489.824322,0.014450471848,1743634489.824322,nan,nan
314820,1.3999646902,1743634490.4935355,0.014450469054,1743634490.4935355,nan,nan
314821,1.3999648094,1743634491.162755,0.01445045881,1743634491.162755,nan,nan
314822,1.3999643326,1743634491.8319652,0.014450432733,1743634491.8319652,nan,nan
314823,1.3999648094,1743634492.501176,0.014450447634,1743634492.501176,nan,nan
314824,1.3999643326,1743634493.1703837,0.014450474642,1743634493.1703837,nan,nan
314825,1.3999642134,1743634493.8395941,0.014450454153,1743634493.8395941,nan,nan
314826,1.3999630213,1743634494.5088158,0.014450473711,1743634494.5088158,nan,nan
314827,1.3999581337,1743634495.1780286,0.014450440183,1743634495.1780286,nan,nan
314828,1.3999584913,1743634495.8472471,0.014450443909,1743634495.8472471,nan,nan
314829,1.3999609947,1743634496.5164638,0.014450396411,1743634496.5164638,nan,nan
314830,1.3999589682,1743634497.1856759,0.014450467192,1743634497.1856759,nan,nan
314831,1.3999642134,1743634497.8548875,0.014450442977,1743634497.8548875,nan,nan
314832,1.3999630213,1743634498.5241036,0.014450462535,1743634498.5241036,nan,nan
314833,1.3999629021,1743634499.1933112,0.01445047278,1743634499.1933112,nan,nan
314834,1.399967432,1743634499.862517,0.014450456016,1743634499.862517,nan,nan
314835,1.3999683857,1743634500.531738,0.014450524934,1743634500.531738,nan,nan
314836,1.3999632597,1743634501.2009604,0.014450537972,1743634501.2009604,nan,nan
314837,1.399960041,1743634501.870179,0.014450449497,1743634501.870179,nan,nan
314838,1.3999586105,1743634502.5393972,0.01445040293,1743634502.5393972,nan,nan
314839,1.3999578953,1743634503.2086112,0.014450441115,1743634503.2086112,nan,nan
314840,1.3999658823,1743634503.8778176,0.014450479299,1743634503.8778176,nan,nan
314841,1.399970293,1743634504.5470176,0.014450487681,1743634504.5470176,nan,nan
314842,1.3999627829,1743634505.2162483,0.014450507239,1743634505.2162483,nan,nan
314843,1.399964571,1743634505.8854516,0.014450479299,1743634505.8854516,nan,nan
314844,1.399967432,1743634506.5546625,0.014450456016,1743634506.5546625,nan,nan
314845,1.3999632597,1743634507.2238731,0.014450456016,1743634507.2238731,nan,nan
314846,1.3999642134,1743634507.8930788,0.01445045881,1743634507.8930788,nan,nan
314847,1.3999602795,1743634508.5622942,0.014450419694,1743634508.5622942,nan,nan
314848,1.3999620676,1743634509.2315118,0.014450447634,1743634509.2315118,nan,nan
314849,1.3999618292,1743634509.9007256,0.0144504169,1743634509.9007256,nan,nan
314850,1.3999603987,1743634510.56996,0.014450415969,1743634510.56996,nan,nan
314851,1.3999577761,1743634511.2391815,0.014450403862,1743634511.2391815,nan,nan
314852,1.3999530077,1743634511.908419,0.014450327493,1743634511.908419,nan,nan
314853,1.3999612331,1743634512.5776472,0.014450401999,1743634512.5776472,nan,nan
314854,1.3999589682,1743634513.2468646,0.014450464398,1743634513.2468646,nan,nan
314855,1.3999642134,1743634513.9160776,0.014450435527,1743634513.9160776,nan,nan
314856,1.399963975,1743634514.585287,0.014450454153,1743634514.585287,nan,nan
314857,1.3999657631,1743634515.2545125,0.014450510032,1743634515.2545125,nan,nan
314858,1.3999675512,1743634515.9237227,0.014450487681,1743634515.9237227,nan,nan
314859,1.3999663591,1743634516.5929468,0.0144504942,1743634516.5929468,nan,nan
314860,1.3999664783,1743634517.2621593,0.01445045229,1743634517.2621593,nan,nan
314861,1.3999644518,1743634517.9313726,0.014450425282,1743634517.9313726,nan,nan
314862,1.3999603987,1743634518.600589,0.014450425282,1743634518.600589,nan,nan
314863,1.3999620676,1743634519.2698066,0.01445046626,1743634519.2698066,nan,nan
314864,1.3999642134,1743634519.9390218,0.0144504169,1743634519.9390218,nan,nan
314865,1.3999626637,1743634520.6082325,0.014450465329,1743634520.6082325,nan,nan
314866,1.3999630213,1743634521.2774465,0.014450434595,1743634521.2774465,nan,nan
314867,1.3999620676,1743634521.946673,0.014450392686,1743634521.946673,nan,nan
314868,1.3999612331,1743634522.6158895,0.014450412244,1743634522.6158895,nan,nan
314869,1.3999564648,1743634523.285119,0.014450388961,1743634523.285119,nan,nan
314870,1.3999584913,1743634523.954339,0.014450414106,1743634523.954339,nan,nan
314871,1.3999576569,1743634524.623561,0.014450397342,1743634524.623561,nan,nan
314872,1.3999553919,1743634525.292791,0.014450364746,1743634525.292791,nan,nan
314873,1.3999524117,1743634525.9620185,0.014450385235,1743634525.9620185,nan,nan
314874,1.3999563456,1743634526.6312535,0.014450374059,1743634526.6312535,nan,nan
314875,1.3999552727,1743634527.3004813,0.01445040293,1743634527.3004813,nan,nan
314876,1.3999599218,1743634527.9697034,0.01445038151,1743634527.9697034,nan,nan
314877,1.399954915,1743634528.638926,0.014450418763,1743634528.638926,nan,nan
314878,1.3999534845,1743634529.3081563,0.0144503396,1743634529.3081563,nan,nan
314879,1.3999550343,1743634529.977396,0.014450356364,1743634529.977396,nan,nan
314880,1.3999531269,1743634530.6466248,0.014450352639,1743634530.6466248,nan,nan
314881,1.3999551535,1743634531.3158371,0.014450317249,1743634531.3158371,nan,nan
314882,1.3999611139,1743634531.9850612,0.014450396411,1743634531.9850612,nan,nan
314883,1.3999556303,1743634532.6542904,0.014450358227,1743634532.6542904,nan,nan
314884,1.3999629021,1743634533.3235145,0.014450435527,1743634533.3235145,nan,nan
314885,1.3999638557,1743634533.99274,0.014450432733,1743634533.99274,nan,nan
314886,1.3999619484,1743634534.6619587,0.01445043087,1743634534.6619587,nan,nan
314887,1.3999608755,1743634535.331179,0.014450406656,1743634535.331179,nan,nan
314888,1.3999637365,1743634536.000396,0.014450465329,1743634536.000396,nan,nan
314889,1.399958849,1743634536.669632,0.014450397342,1743634536.669632,nan,nan
314890,1.3999640942,1743634537.3388486,0.014450417832,1743634537.3388486,nan,nan
314891,1.3999679089,1743634538.0080595,0.014450470917,1743634538.0080595,nan,nan
314892,1.399969697,1743634538.6772845,0.014450537972,1743634538.6772845,nan,nan
314893,1.3999670744,1743634539.346496,0.014450457878,1743634539.346496,nan,nan
314894,1.3999743462,1743634540.0157192,0.014450504445,1743634540.0157192,nan,nan
314895,1.3999705315,1743634540.684939,0.014450540766,1743634540.684939,nan,nan
314896,1.399970293,1743634541.354137,0.014450489543,1743634541.354137,nan,nan
314897,1.3999699354,1743634542.0233638,0.014450510964,1743634542.0233638,nan,nan
314898,1.3999688625,1743634542.6925826,0.014450510964,1743634542.6925826,nan,nan
314899,1.3999615908,1743634543.3617926,0.014450487681,1743634543.3617926,nan,nan
314900,1.3999619484,1743634544.0310166,0.014450439252,1743634544.0310166,nan,nan
314901,1.3999561071,1743634544.7002444,0.014450355433,1743634544.7002444,nan,nan
314902,1.3999583721,1743634545.369471,0.014450386167,1743634545.369471,nan,nan
314903,1.3999615908,1743634546.0386941,0.014450401999,1743634546.0386941,nan,nan
314904,1.3999581337,1743634546.7079136,0.014450434595,1743634546.7079136,nan,nan
314905,1.3999596834,1743634547.3771389,0.014450440183,1743634547.3771389,nan,nan
314906,1.3999590874,1743634548.0463614,0.01445040945,1743634548.0463614,nan,nan
314907,1.3999599218,1743634548.7155783,0.014450429007,1743634548.7155783,nan,nan
314908,1.3999578953,1743634549.384802,0.014450412244,1743634549.384802,nan,nan
314909,1.3999665976,1743634550.054027,0.014450503513,1743634550.054027,nan,nan
314910,1.3999685049,1743634550.723242,0.014450489543,1743634550.723242,nan,nan
314911,1.3999657631,1743634551.3924534,0.014450490475,1743634551.3924534,nan,nan
314912,1.3999669552,1743634552.0616822,0.014450499788,1743634552.0616822,nan,nan
314913,1.3999693394,1743634552.7309031,0.014450546354,1743634552.7309031,nan,nan
314914,1.399970293,1743634553.4001262,0.014450524002,1743634553.4001262,nan,nan
314915,1.3999670744,1743634554.0693603,0.014450510964,1743634554.0693603,nan,nan
314916,1.3999657631,1743634554.7385736,0.014450481161,1743634554.7385736,nan,nan
314917,1.399963975,1743634555.4077942,0.01445044484,1743634555.4077942,nan,nan
314918,1.3999602795,1743634556.0770123,0.014450456016,1743634556.0770123,nan,nan
314919,1.3999612331,1743634556.7462344,0.014450427145,1743634556.7462344,nan,nan
314920,1.3999613523,1743634557.4154582,0.014450406656,1743634557.4154582,nan,nan
314921,1.3999596834,1743634558.0846765,0.014450414106,1743634558.0846765,nan,nan
314922,1.3999627829,1743634558.7538855,0.01445046626,1743634558.7538855,nan,nan
314923,1.399963975,1743634559.4230905,0.014450490475,1743634559.4230905,nan,nan
314924,1.3999607563,1743634560.0923083,0.01445043087,1743634560.0923083,nan,nan
314925,1.3999611139,1743634560.7615242,0.014450418763,1743634560.7615242,nan,nan
314926,1.399964571,1743634561.4307487,0.014450423419,1743634561.4307487,nan,nan
314927,1.399967432,1743634562.099953,0.014450486749,1743634562.099953,nan,nan
314928,1.3999680281,1743634562.7691836,0.014450502582,1743634562.7691836,nan,nan
314929,1.3999630213,1743634563.4383955,0.014450467192,1743634563.4383955,nan,nan
314930,1.3999612331,1743634564.1076095,0.014450461604,1743634564.1076095,nan,nan
314931,1.3999606371,1743634564.776827,0.014450478368,1743634564.776827,nan,nan
314932,1.3999669552,1743634565.4460588,0.014450492337,1743634565.4460588,nan,nan
314933,1.3999630213,1743634566.1152637,0.014450483955,1743634566.1152637,nan,nan
314934,1.3999629021,1743634566.78449,0.014450492337,1743634566.78449,nan,nan
314935,1.3999637365,1743634567.453704,0.014450464398,1743634567.453704,nan,nan
314936,1.3999676704,1743634568.1229203,0.014450474642,1743634568.1229203,nan,nan
314937,nan,nan,0.014450500719,1743634568.7921224,nan,nan
