index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329513,1.3999706507,1743642685.4627604,0.014450493269,1743642685.4627604,nan,nan
329514,1.3999736309,1743642686.1319828,0.014450537972,1743642686.1319828,nan,nan
329515,1.3999738693,1743642686.801206,0.014450527728,1743642686.801206,nan,nan
329516,1.3999792337,1743642687.4704432,0.014450546354,1743642687.4704432,nan,nan
329517,1.3999766111,1743642688.13966,0.014450565912,1743642688.13966,nan,nan
329518,1.3999772072,1743642688.808887,0.014450546354,1743642688.808887,nan,nan
329519,1.3999780416,1743642689.4781303,0.014450546354,1743642689.4781303,nan,nan
329520,1.399977684,1743642690.1473618,0.014450583607,1743642690.1473618,nan,nan
329521,1.3999760151,1743642690.8166022,0.014450552873,1743642690.8166022,nan,nan
329522,1.3999745846,1743642691.485821,0.014450532384,1743642691.485821,nan,nan
329523,1.3999689817,1743642692.1550362,0.014450504445,1743642692.1550362,nan,nan
329524,1.3999706507,1743642692.8242424,0.014450499788,1743642692.8242424,nan,nan
329525,1.3999758959,1743642693.493464,0.014450517483,1743642693.493464,nan,nan
329526,1.3999763727,1743642694.162664,0.01445053611,1743642694.162664,nan,nan
329527,1.399972558,1743642694.831907,0.014450541697,1743642694.831907,nan,nan
329528,1.3999729156,1743642695.501157,0.014450545423,1743642695.501157,nan,nan
329529,1.3999732733,1743642696.1703784,0.014450554736,1743642696.1703784,nan,nan
329530,1.3999729156,1743642696.8396194,0.014450537972,1743642696.8396194,nan,nan
329531,1.3999750614,1743642697.5088537,0.014450588264,1743642697.5088537,nan,nan
329532,1.3999732733,1743642698.178074,0.014450555667,1743642698.178074,nan,nan
329533,1.3999726772,1743642698.8473043,0.014450540766,1743642698.8473043,nan,nan
329534,1.3999714851,1743642699.51655,0.014450572431,1743642699.51655,nan,nan
329535,1.3999766111,1743642700.1857803,0.014450594783,1743642700.1857803,nan,nan
329536,1.3999712467,1743642700.8550148,0.014450589195,1743642700.8550148,nan,nan
329537,1.3999762535,1743642701.5242345,0.01445053611,1743642701.5242345,nan,nan
329538,1.3999749422,1743642702.193477,0.014450578019,1743642702.193477,nan,nan
329539,1.3999679089,1743642702.8626852,0.014450490475,1743642702.8626852,nan,nan
329540,1.399969697,1743642703.5319147,0.014450471848,1743642703.5319147,nan,nan
329541,1.3999744654,1743642704.2011328,0.014450546354,1743642704.2011328,nan,nan
329542,1.3999681473,1743642704.8703742,0.014450570568,1743642704.8703742,nan,nan
329543,1.3999699354,1743642705.539609,0.014450507239,1743642705.539609,nan,nan
329544,1.3999664783,1743642706.208816,0.01445052214,1743642706.208816,nan,nan
329545,1.3999669552,1743642706.878029,0.014450467192,1743642706.878029,nan,nan
329546,1.3999687433,1743642707.547242,0.014450471848,1743642707.547242,nan,nan
329547,1.3999716043,1743642708.2164838,0.014450555667,1743642708.2164838,nan,nan
329548,1.3999633789,1743642708.8857255,0.014450477436,1743642708.8857255,nan,nan
329549,1.3999688625,1743642709.5549514,0.014450518414,1743642709.5549514,nan,nan
329550,1.3999671936,1743642710.2241797,0.014450470917,1743642710.2241797,nan,nan
329551,1.399963975,1743642710.8934066,0.014450503513,1743642710.8934066,nan,nan
329552,1.3999683857,1743642711.5626338,0.014450464398,1743642711.5626338,nan,nan
329553,1.3999694586,1743642712.2318666,0.014450510964,1743642712.2318666,nan,nan
329554,1.3999642134,1743642712.9011014,0.01445045229,1743642712.9011014,nan,nan
329555,1.3999705315,1743642713.5703115,0.014450461604,1743642713.5703115,nan,nan
329556,1.3999654055,1743642714.2395267,0.014450465329,1743642714.2395267,nan,nan
329557,1.3999654055,1743642714.9087574,0.014450461604,1743642714.9087574,nan,nan
329558,1.3999701738,1743642715.5779932,0.014450507239,1743642715.5779932,nan,nan
329559,1.3999611139,1743642716.2472317,0.014450457878,1743642716.2472317,nan,nan
329560,1.3999581337,1743642716.9164739,0.014450423419,1743642716.9164739,nan,nan
329561,1.3999611139,1743642717.5857208,0.0144504169,1743642717.5857208,nan,nan
329562,1.3999657631,1743642718.2549527,0.014450489543,1743642718.2549527,nan,nan
329563,1.3999676704,1743642718.9241927,0.014450450428,1743642718.9241927,nan,nan
329564,1.399963975,1743642719.5934126,0.014450443909,1743642719.5934126,nan,nan
329565,1.3999630213,1743642720.2626312,0.014450446703,1743642720.2626312,nan,nan
329566,1.3999629021,1743642720.931871,0.014450442046,1743642720.931871,nan,nan
329567,1.3999654055,1743642721.6010916,0.014450414106,1743642721.6010916,nan,nan
329568,1.3999626637,1743642722.2703369,0.014450446703,1743642722.2703369,nan,nan
329569,1.3999662399,1743642722.9395487,0.014450474642,1743642722.9395487,nan,nan
329570,1.3999675512,1743642723.6087615,0.014450461604,1743642723.6087615,nan,nan
329571,1.3999716043,1743642724.2779841,0.014450519346,1743642724.2779841,nan,nan
329572,1.3999711275,1743642724.9472072,0.014450538903,1743642724.9472072,nan,nan
329573,1.3999687433,1743642725.6164374,0.014450526796,1743642725.6164374,nan,nan
329574,1.3999705315,1743642726.2856479,0.014450492337,1743642726.2856479,nan,nan
329575,1.399971962,1743642726.9548533,0.014450516552,1743642726.9548533,nan,nan
329576,1.3999637365,1743642727.6240904,0.014450454153,1743642727.6240904,nan,nan
329577,1.3999676704,1743642728.2933197,0.014450465329,1743642728.2933197,nan,nan
329578,1.3999693394,1743642728.9625564,0.014450464398,1743642728.9625564,nan,nan
329579,1.3999705315,1743642729.6317928,0.014450496994,1743642729.6317928,nan,nan
329580,1.3999738693,1743642730.3010135,0.014450545423,1743642730.3010135,nan,nan
329581,1.3999688625,1743642730.970229,0.014450463466,1743642730.970229,nan,nan
329582,1.3999662399,1743642731.6394465,0.014450448565,1743642731.6394465,nan,nan
329583,1.3999681473,1743642732.3086672,0.014450464398,1743642732.3086672,nan,nan
329584,1.3999654055,1743642732.9778814,0.014450455084,1743642732.9778814,nan,nan
329585,1.3999675512,1743642733.6470935,0.014450446703,1743642733.6470935,nan,nan
329586,1.3999634981,1743642734.3163097,0.014450446703,1743642734.3163097,nan,nan
329587,1.3999657631,1743642734.985547,0.014450421557,1743642734.985547,nan,nan
329588,1.3999743462,1743642735.654781,0.014450474642,1743642735.654781,nan,nan
329589,1.3999665976,1743642736.324015,0.01445046626,1743642736.324015,nan,nan
329590,1.3999660015,1743642736.993247,0.01445046626,1743642736.993247,nan,nan
329591,1.3999712467,1743642737.662478,0.014450485818,1743642737.662478,nan,nan
329592,1.3999741077,1743642738.3317003,0.014450511895,1743642738.3317003,nan,nan
329593,1.3999747038,1743642739.0009286,0.014450547285,1743642739.0009286,nan,nan
329594,1.3999704123,1743642739.6701345,0.014450502582,1743642739.6701345,nan,nan
329595,1.3999687433,1743642740.339344,0.014450501651,1743642740.339344,nan,nan
329596,1.3999726772,1743642741.008563,0.014450540766,1743642741.008563,nan,nan
329597,1.3999693394,1743642741.6777701,0.014450512826,1743642741.6777701,nan,nan
329598,1.3999693394,1743642742.3469958,0.014450490475,1743642742.3469958,nan,nan
329599,1.3999718428,1743642743.0162036,0.014450499788,1743642743.0162036,nan,nan
329600,1.399966836,1743642743.6854315,0.014450510964,1743642743.6854315,nan,nan
329601,1.3999662399,1743642744.3546367,0.014450533316,1743642744.3546367,nan,nan
329602,1.3999686241,1743642745.0238447,0.014450509101,1743642745.0238447,nan,nan
329603,1.3999705315,1743642745.693054,0.014450488612,1743642745.693054,nan,nan
329604,1.3999686241,1743642746.3622737,0.014450484887,1743642746.3622737,nan,nan
329605,1.3999686241,1743642747.0314956,0.014450454153,1743642747.0314956,nan,nan
329606,1.3999680281,1743642747.7007294,0.01445045881,1743642747.7007294,nan,nan
329607,1.3999689817,1743642748.369955,0.014450505376,1743642748.369955,nan,nan
329608,1.3999717236,1743642749.0391622,0.014450502582,1743642749.0391622,nan,nan
329609,1.3999739885,1743642749.7083743,0.014450501651,1743642749.7083743,nan,nan
329610,1.3999673128,1743642750.3775828,0.014450530522,1743642750.3775828,nan,nan
329611,1.3999646902,1743642751.0468013,0.014450457878,1743642751.0468013,nan,nan
329612,1.3999631405,1743642751.7160394,0.014450436458,1743642751.7160394,nan,nan
329613,1.3999584913,1743642752.385287,0.014450387098,1743642752.385287,nan,nan
329614,1.3999631405,1743642753.0545354,0.014450406656,1743642753.0545354,nan,nan
329615,1.3999654055,1743642753.7237713,0.014450454153,1743642753.7237713,nan,nan
329616,1.3999642134,1743642754.392986,0.014450465329,1743642754.392986,nan,nan
329617,1.3999711275,1743642755.0621874,0.014450517483,1743642755.0621874,nan,nan
329618,1.3999699354,1743642755.7313893,0.014450533316,1743642755.7313893,nan,nan
329619,1.3999669552,1743642756.4006197,0.014450516552,1743642756.4006197,nan,nan
329620,1.3999681473,1743642757.0698466,0.014450534247,1743642757.0698466,nan,nan
329621,1.3999656439,1743642757.7390559,0.014450499788,1743642757.7390559,nan,nan
329622,1.3999633789,1743642758.4082856,0.014450507239,1743642758.4082856,nan,nan
329623,1.3999640942,1743642759.0775144,0.014450490475,1743642759.0775144,nan,nan
329624,1.399965167,1743642759.7467408,0.014450428076,1743642759.7467408,nan,nan
329625,1.3999673128,1743642760.4159508,0.014450501651,1743642760.4159508,nan,nan
329626,1.3999657631,1743642761.0851676,0.014450441115,1743642761.0851676,nan,nan
329627,1.3999665976,1743642761.7543852,0.014450499788,1743642761.7543852,nan,nan
329628,1.3999648094,1743642762.423594,0.014450501651,1743642762.423594,nan,nan
329629,1.3999646902,1743642763.0928292,0.014450471848,1743642763.0928292,nan,nan
329630,1.3999671936,1743642763.7620437,0.014450501651,1743642763.7620437,nan,nan
329631,1.3999637365,1743642764.431273,0.0144504942,1743642764.431273,nan,nan
329632,1.3999665976,1743642765.1005042,0.01445047278,1743642765.1005042,nan,nan
329633,1.3999625444,1743642765.7697194,0.014450479299,1743642765.7697194,nan,nan
329634,1.3999626637,1743642766.4389553,0.014450465329,1743642766.4389553,nan,nan
329635,1.3999629021,1743642767.108174,0.014450488612,1743642767.108174,nan,nan
329636,1.3999649286,1743642767.777386,0.014450462535,1743642767.777386,nan,nan
329637,1.3999661207,1743642768.4466114,0.014450514689,1743642768.4466114,nan,nan
329638,1.3999644518,1743642769.1158414,0.0144504942,1743642769.1158414,nan,nan
329639,1.3999638557,1743642769.7850573,0.014450441115,1743642769.7850573,nan,nan
329640,1.3999648094,1743642770.4543009,0.0144504942,1743642770.4543009,nan,nan
329641,1.3999660015,1743642771.123515,0.014450465329,1743642771.123515,nan,nan
329642,1.399963975,1743642771.7927535,0.01445045881,1743642771.7927535,nan,nan
329643,1.3999650478,1743642772.4619844,0.014450501651,1743642772.4619844,nan,nan
329644,1.3999687433,1743642773.1311986,0.014450486749,1743642773.1311986,nan,nan
329645,1.3999683857,1743642773.8004134,0.01445050817,1743642773.8004134,nan,nan
329646,1.3999652863,1743642774.4696238,0.01445051562,1743642774.4696238,nan,nan
329647,1.3999675512,1743642775.1388683,0.014450551011,1743642775.1388683,nan,nan
329648,1.3999657631,1743642775.8081,0.014450501651,1743642775.8081,nan,nan
329649,1.3999704123,1743642776.477327,0.01445050817,1743642776.477327,nan,nan
329650,1.3999657631,1743642777.146548,0.0144504942,1743642777.146548,nan,nan
329651,1.3999676704,1743642777.8157792,0.014450477436,1743642777.8157792,nan,nan
329652,1.3999629021,1743642778.4849968,0.014450454153,1743642778.4849968,nan,nan
329653,1.3999675512,1743642779.1542225,0.01445050817,1743642779.1542225,nan,nan
329654,1.3999638557,1743642779.8234386,0.014450471848,1743642779.8234386,nan,nan
329655,1.3999632597,1743642780.4926858,0.014450454153,1743642780.4926858,nan,nan
329656,1.3999665976,1743642781.1619046,0.014450461604,1743642781.1619046,nan,nan
329657,1.3999650478,1743642781.8311222,0.014450465329,1743642781.8311222,nan,nan
329658,1.3999671936,1743642782.5003603,0.014450455084,1743642782.5003603,nan,nan
329659,1.3999665976,1743642783.1695774,0.01445045881,1743642783.1695774,nan,nan
329660,1.3999629021,1743642783.8388233,0.014450456947,1743642783.8388233,nan,nan
329661,1.3999638557,1743642784.5080369,0.014450488612,1743642784.5080369,nan,nan
329662,1.3999624252,1743642785.177272,0.014450467192,1743642785.177272,nan,nan
329663,1.3999589682,1743642785.8464844,0.014450486749,1743642785.8464844,nan,nan
329664,1.3999633789,1743642786.5156984,0.014450462535,1743642786.5156984,nan,nan
329665,1.3999620676,1743642787.1849368,0.014450483955,1743642787.1849368,nan,nan
329666,1.3999615908,1743642787.8541517,0.014450473711,1743642787.8541517,nan,nan
329667,1.3999675512,1743642788.523359,0.014450507239,1743642788.523359,nan,nan
329668,1.3999673128,1743642789.19256,0.014450524002,1743642789.19256,nan,nan
329669,1.3999683857,1743642789.8617902,0.014450502582,1743642789.8617902,nan,nan
329670,1.3999637365,1743642790.5310311,0.014450469986,1743642790.5310311,nan,nan
329671,1.3999667168,1743642791.2002602,0.014450490475,1743642791.2002602,nan,nan
329672,1.3999680281,1743642791.8694885,0.014450496063,1743642791.8694885,nan,nan
329673,1.3999660015,1743642792.538719,0.01445047278,1743642792.538719,nan,nan
329674,1.3999632597,1743642793.2079318,0.014450505376,1743642793.2079318,nan,nan
329675,1.3999626637,1743642793.8771515,0.01445047278,1743642793.8771515,nan,nan
329676,1.3999722004,1743642794.5463645,0.014450461604,1743642794.5463645,nan,nan
329677,1.3999706507,1743642795.215607,0.014450549148,1743642795.215607,nan,nan
329678,1.3999711275,1743642795.884847,0.014450553805,1743642795.884847,nan,nan
329679,1.399971962,1743642796.554069,0.014450533316,1743642796.554069,nan,nan
329680,1.3999780416,1743642797.2233095,0.014450575225,1743642797.2233095,nan,nan
329681,1.3999720812,1743642797.8925498,0.014450558461,1743642797.8925498,nan,nan
329682,1.3999699354,1743642798.561791,0.014450545423,1743642798.561791,nan,nan
329683,1.3999650478,1743642799.2310205,0.014450490475,1743642799.2310205,nan,nan
329684,1.3999652863,1743642799.9002519,0.014450510032,1743642799.9002519,nan,nan
329685,1.3999663591,1743642800.5694757,0.014450470917,1743642800.5694757,nan,nan
329686,1.399969697,1743642801.2387044,0.014450510964,1743642801.2387044,nan,nan
329687,1.3999720812,1743642801.9079075,0.01445054356,1743642801.9079075,nan,nan
329688,1.3999756575,1743642802.5771437,0.01445059292,1743642802.5771437,nan,nan
329689,1.3999727964,1743642803.2463691,0.014450551011,1743642803.2463691,nan,nan
329690,1.3999683857,1743642803.9156153,0.01445054356,1743642803.9156153,nan,nan
329691,1.399970293,1743642804.5848432,0.014450523071,1743642804.5848432,nan,nan
329692,1.3999693394,1743642805.2540681,0.014450534247,1743642805.2540681,nan,nan
329693,1.3999669552,1743642805.92329,0.014450570568,1743642805.92329,nan,nan
329694,1.399970293,1743642806.5925357,0.014450546354,1743642806.5925357,nan,nan
329695,1.3999618292,1743642807.2617803,0.01445048023,1743642807.2617803,nan,nan
329696,1.3999699354,1743642807.9309871,0.014450538903,1743642807.9309871,nan,nan
329697,1.3999724388,1743642808.600213,0.014450548217,1743642808.600213,nan,nan
329698,1.3999732733,1743642809.269438,0.014450577088,1743642809.269438,nan,nan
329699,1.3999708891,1743642809.9386613,0.014450546354,1743642809.9386613,nan,nan
329700,1.3999774456,1743642810.6079085,0.014450568706,1743642810.6079085,nan,nan
329701,1.399974227,1743642811.2771275,0.01445055753,1743642811.2771275,nan,nan
329702,1.3999660015,1743642811.9463615,0.014450510964,1743642811.9463615,nan,nan
329703,1.3999656439,1743642812.6155748,0.014450486749,1743642812.6155748,nan,nan
329704,1.3999673128,1743642813.284785,0.014450512826,1743642813.284785,nan,nan
329705,1.3999683857,1743642813.9540129,0.014450523071,1743642813.9540129,nan,nan
329706,1.3999698162,1743642814.6232455,0.014450492337,1743642814.6232455,nan,nan
329707,1.399969697,1743642815.2924528,0.014450511895,1743642815.2924528,nan,nan
329708,1.3999711275,1743642815.9616933,0.014450595714,1743642815.9616933,nan,nan
329709,1.3999730349,1743642816.6309156,0.014450551011,1743642816.6309156,nan,nan
329710,1.399969697,1743642817.3001304,0.014450519346,1743642817.3001304,nan,nan
329711,1.3999665976,1743642817.9693499,0.014450473711,1743642817.9693499,nan,nan
329712,1.3999680281,1743642818.6385624,0.014450509101,1743642818.6385624,nan,nan
329713,1.3999657631,1743642819.3077734,0.014450516552,1743642819.3077734,nan,nan
329714,1.3999698162,1743642819.9769924,0.014450503513,1743642819.9769924,nan,nan
329715,1.3999665976,1743642820.646208,0.014450485818,1743642820.646208,nan,nan
329716,1.3999694586,1743642821.3154235,0.014450530522,1743642821.3154235,nan,nan
329717,1.3999680281,1743642821.9846315,0.014450539835,1743642821.9846315,nan,nan
329718,1.3999718428,1743642822.6538587,0.014450524934,1743642822.6538587,nan,nan
329719,1.3999658823,1743642823.3230722,0.014450507239,1743642823.3230722,nan,nan
329720,1.3999646902,1743642823.9923067,0.014450497925,1743642823.9923067,nan,nan
329721,1.3999712467,1743642824.6615388,0.014450542629,1743642824.6615388,nan,nan
329722,1.399971962,1743642825.3307807,0.014450561255,1743642825.3307807,nan,nan
329723,1.3999706507,1743642826.0000026,0.014450564981,1743642826.0000026,nan,nan
329724,1.3999717236,1743642826.669242,0.014450583607,1743642826.669242,nan,nan
329725,1.3999730349,1743642827.3384793,0.014450589195,1743642827.3384793,nan,nan
329726,1.3999732733,1743642828.0077286,0.014450577088,1743642828.0077286,nan,nan
329727,1.3999738693,1743642828.6769671,0.014450587332,1743642828.6769671,nan,nan
329728,1.3999744654,1743642829.3461914,0.014450560324,1743642829.3461914,nan,nan
329729,1.3999735117,1743642830.0154128,0.014450567774,1743642830.0154128,nan,nan
329730,1.3999731541,1743642830.6846278,0.014450602233,1743642830.6846278,nan,nan
