index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
338960,1.3999620676,1743647371.9474776,0.01445047278,1743647371.9474776,nan,nan
338961,1.3999642134,1743647372.6166918,0.014450481161,1743647372.6166918,nan,nan
338962,1.3999661207,1743647373.2859042,0.014450514689,1743647373.2859042,nan,nan
338963,1.3999593258,1743647373.9551237,0.014450484887,1743647373.9551237,nan,nan
338964,1.3999602795,1743647374.6243525,0.014450456016,1743647374.6243525,nan,nan
338965,1.3999611139,1743647375.2935708,0.014450482093,1743647375.2935708,nan,nan
338966,1.3999638557,1743647375.962796,0.014450517483,1743647375.962796,nan,nan
338967,1.3999676704,1743647376.6320112,0.014450505376,1743647376.6320112,nan,nan
338968,1.3999624252,1743647377.3012269,0.014450503513,1743647377.3012269,nan,nan
338969,1.3999660015,1743647377.9704459,0.014450520277,1743647377.9704459,nan,nan
338970,1.3999656439,1743647378.639659,0.014450510964,1743647378.639659,nan,nan
338971,1.3999692202,1743647379.30889,0.01445052959,1743647379.30889,nan,nan
338972,1.3999680281,1743647379.978115,0.014450545423,1743647379.978115,nan,nan
338973,1.3999640942,1743647380.647343,0.014450519346,1743647380.647343,nan,nan
338974,1.3999642134,1743647381.31658,0.01445053611,1743647381.31658,nan,nan
338975,1.3999593258,1743647381.9857988,0.014450485818,1743647381.9857988,nan,nan
338976,1.3999652863,1743647382.655013,0.014450501651,1743647382.655013,nan,nan
338977,1.3999688625,1743647383.3242261,0.01445052214,1743647383.3242261,nan,nan
338978,1.3999648094,1743647383.9934406,0.014450502582,1743647383.9934406,nan,nan
338979,1.3999682665,1743647384.6626654,0.014450465329,1743647384.6626654,nan,nan
338980,1.3999630213,1743647385.3318813,0.014450489543,1743647385.3318813,nan,nan
338981,1.3999584913,1743647386.0011032,0.014450461604,1743647386.0011032,nan,nan
338982,1.3999644518,1743647386.6703184,0.014450485818,1743647386.6703184,nan,nan
338983,1.3999671936,1743647387.3395414,0.014450554736,1743647387.3395414,nan,nan
338984,1.3999649286,1743647388.0087516,0.014450526796,1743647388.0087516,nan,nan
338985,1.3999654055,1743647388.6779664,0.014450486749,1743647388.6779664,nan,nan
338986,1.3999649286,1743647389.347181,0.014450501651,1743647389.347181,nan,nan
338987,1.3999629021,1743647390.0163975,0.014450484887,1743647390.0163975,nan,nan
338988,1.399960041,1743647390.6856163,0.014450459741,1743647390.6856163,nan,nan
338989,1.3999598026,1743647391.3548398,0.014450438321,1743647391.3548398,nan,nan
338990,1.3999608755,1743647392.024062,0.014450485818,1743647392.024062,nan,nan
338991,1.3999631405,1743647392.693285,0.014450446703,1743647392.693285,nan,nan
338992,1.3999662399,1743647393.3625152,0.014450535178,1743647393.3625152,nan,nan
338993,1.3999609947,1743647394.0317564,0.014450519346,1743647394.0317564,nan,nan
338994,1.3999625444,1743647394.7009733,0.014450469986,1743647394.7009733,nan,nan
338995,1.3999648094,1743647395.3701973,0.014450486749,1743647395.3701973,nan,nan
338996,1.3999637365,1743647396.0394092,0.014450504445,1743647396.0394092,nan,nan
338997,1.3999657631,1743647396.7086244,0.014450476505,1743647396.7086244,nan,nan
338998,1.3999650478,1743647397.3778367,0.014450502582,1743647397.3778367,nan,nan
338999,1.3999662399,1743647398.0470514,0.014450505376,1743647398.0470514,nan,nan
339000,1.3999620676,1743647398.716281,0.014450469054,1743647398.716281,nan,nan
339001,1.399964571,1743647399.3855028,0.014450486749,1743647399.3855028,nan,nan
339002,1.3999648094,1743647400.054722,0.014450490475,1743647400.054722,nan,nan
339003,1.3999636173,1743647400.723946,0.014450450428,1743647400.723946,nan,nan
339004,1.3999669552,1743647401.393155,0.014450516552,1743647401.393155,nan,nan
339005,1.3999655247,1743647402.0623736,0.014450504445,1743647402.0623736,nan,nan
339006,1.3999664783,1743647402.7315907,0.014450503513,1743647402.7315907,nan,nan
339007,1.3999621868,1743647403.400808,0.014450496063,1743647403.400808,nan,nan
339008,1.3999649286,1743647404.0700243,0.014450500719,1743647404.0700243,nan,nan
339009,1.3999688625,1743647404.7392395,0.014450502582,1743647404.7392395,nan,nan
339010,1.3999676704,1743647405.4084527,0.014450533316,1743647405.4084527,nan,nan
339011,1.3999657631,1743647406.0776799,0.014450481161,1743647406.0776799,nan,nan
339012,1.3999677896,1743647406.7468941,0.01445050817,1743647406.7468941,nan,nan
339013,1.3999615908,1743647407.416109,0.014450514689,1743647407.416109,nan,nan
339014,1.399969101,1743647408.085332,0.014450561255,1743647408.085332,nan,nan
339015,1.3999652863,1743647408.7545426,0.014450509101,1743647408.7545426,nan,nan
339016,1.399965167,1743647409.4237645,0.014450518414,1743647409.4237645,nan,nan
339017,1.3999673128,1743647410.0929756,0.014450517483,1743647410.0929756,nan,nan
339018,1.3999676704,1743647410.7622063,0.01445052959,1743647410.7622063,nan,nan
339019,1.3999661207,1743647411.431418,0.014450531453,1743647411.431418,nan,nan
339020,1.3999638557,1743647412.1006362,0.014450477436,1743647412.1006362,nan,nan
339021,1.399962306,1743647412.769864,0.014450482093,1743647412.769864,nan,nan
339022,1.3999601603,1743647413.4390967,0.014450485818,1743647413.4390967,nan,nan
339023,1.3999656439,1743647414.1083157,0.014450503513,1743647414.1083157,nan,nan
339024,1.3999661207,1743647414.7775288,0.014450525865,1743647414.7775288,nan,nan
339025,1.3999598026,1743647415.4467492,0.014450523071,1743647415.4467492,nan,nan
339026,1.3999657631,1743647416.115969,0.014450504445,1743647416.115969,nan,nan
339027,1.399958849,1743647416.7851968,0.01445045229,1743647416.7851968,nan,nan
339028,1.3999625444,1743647417.4544196,0.01445052214,1743647417.4544196,nan,nan
339029,1.3999644518,1743647418.1236398,0.014450519346,1743647418.1236398,nan,nan
339030,1.3999638557,1743647418.792854,0.014450527728,1743647418.792854,nan,nan
339031,1.3999671936,1743647419.4620826,0.014450577088,1743647419.4620826,nan,nan
339032,1.39996171,1743647420.1313024,0.014450470917,1743647420.1313024,nan,nan
339033,1.3999665976,1743647420.8005168,0.014450503513,1743647420.8005168,nan,nan
339034,1.3999601603,1743647421.4697373,0.014450502582,1743647421.4697373,nan,nan
339035,1.3999714851,1743647422.1389651,0.014450542629,1743647422.1389651,nan,nan
339036,1.3999692202,1743647422.8081918,0.014450584538,1743647422.8081918,nan,nan
339037,1.3999707699,1743647423.4774249,0.014450607821,1743647423.4774249,nan,nan
339038,1.3999679089,1743647424.146658,0.014450545423,1743647424.146658,nan,nan
339039,1.3999704123,1743647424.8158853,0.014450564981,1743647424.8158853,nan,nan
339040,1.3999681473,1743647425.485113,0.01445055753,1743647425.485113,nan,nan
339041,1.3999689817,1743647426.154332,0.014450511895,1743647426.154332,nan,nan
339042,1.3999694586,1743647426.8235593,0.014450626448,1743647426.8235593,nan,nan
339043,1.3999706507,1743647427.4927752,0.014450664632,1743647427.4927752,nan,nan
339044,1.3999664783,1743647428.1620038,0.014450562187,1743647428.1620038,nan,nan
339045,1.3999685049,1743647428.8312314,0.014450540766,1743647428.8312314,nan,nan
339046,1.3999667168,1743647429.500462,0.014450531453,1743647429.500462,nan,nan
339047,1.3999608755,1743647430.1696901,0.0144504942,1743647430.1696901,nan,nan
339048,1.3999664783,1743647430.8389077,0.014450505376,1743647430.8389077,nan,nan
339049,1.3999632597,1743647431.508143,0.014450547285,1743647431.508143,nan,nan
339050,1.3999646902,1743647432.1773736,0.014450560324,1743647432.1773736,nan,nan
339051,1.3999722004,1743647432.8465974,0.014450579882,1743647432.8465974,nan,nan
339052,1.399963975,1743647433.5158186,0.014450526796,1743647433.5158186,nan,nan
339053,1.3999648094,1743647434.1850553,0.014450532384,1743647434.1850553,nan,nan
339054,1.3999646902,1743647434.8542936,0.01445053611,1743647434.8542936,nan,nan
339055,1.3999656439,1743647435.523508,0.01445052214,1743647435.523508,nan,nan
339056,1.3999648094,1743647436.1927388,0.014450545423,1743647436.1927388,nan,nan
339057,1.3999626637,1743647436.8619807,0.014450542629,1743647436.8619807,nan,nan
339058,1.3999613523,1743647437.5312147,0.014450535178,1743647437.5312147,nan,nan
339059,1.399962306,1743647438.2004278,0.014450503513,1743647438.2004278,nan,nan
339060,1.3999625444,1743647438.8696609,0.014450519346,1743647438.8696609,nan,nan
339061,1.399963975,1743647439.5388868,0.014450575225,1743647439.5388868,nan,nan
339062,1.3999670744,1743647440.208122,0.014450546354,1743647440.208122,nan,nan
339063,1.39996171,1743647440.8773363,0.014450523071,1743647440.8773363,nan,nan
339064,1.3999583721,1743647441.5465584,0.014450474642,1743647441.5465584,nan,nan
339065,1.3999626637,1743647442.2157748,0.014450497925,1743647442.2157748,nan,nan
339066,1.3999615908,1743647442.8849878,0.014450511895,1743647442.8849878,nan,nan
339067,1.3999593258,1743647443.554211,0.014450510032,1743647443.554211,nan,nan
339068,1.3999657631,1743647444.2234194,0.014450518414,1743647444.2234194,nan,nan
339069,1.3999608755,1743647444.892633,0.01445052214,1743647444.892633,nan,nan
339070,1.3999658823,1743647445.5618446,0.014450504445,1743647445.5618446,nan,nan
339071,1.399963975,1743647446.2310736,0.014450552873,1743647446.2310736,nan,nan
339072,1.3999632597,1743647446.9002962,0.014450502582,1743647446.9002962,nan,nan
339073,1.3999596834,1743647447.5695126,0.014450519346,1743647447.5695126,nan,nan
339074,1.3999700546,1743647448.2387378,0.014450564049,1743647448.2387378,nan,nan
339075,1.3999662399,1743647448.90797,0.014450538903,1743647448.90797,nan,nan
339076,1.3999657631,1743647449.5771973,0.01445052959,1743647449.5771973,nan,nan
339077,1.39996171,1743647450.246426,0.014450524002,1743647450.246426,nan,nan
339078,1.3999606371,1743647450.9156559,0.014450546354,1743647450.9156559,nan,nan
339079,1.3999544382,1743647451.5848799,0.014450448565,1743647451.5848799,nan,nan
339080,1.3999614716,1743647452.254096,0.014450499788,1743647452.254096,nan,nan
339081,1.3999569416,1743647452.9233205,0.014450456947,1743647452.9233205,nan,nan
339082,1.3999550343,1743647453.5925498,0.014450436458,1743647453.5925498,nan,nan
339083,1.3999540806,1743647454.2617884,0.014450388029,1743647454.2617884,nan,nan
339084,1.3999590874,1743647454.9310133,0.01445044484,1743647454.9310133,nan,nan
339085,1.3999559879,1743647455.600242,0.014450411312,1743647455.600242,nan,nan
339086,1.3999595642,1743647456.2694607,0.014450471848,1743647456.2694607,nan,nan
339087,1.3999650478,1743647456.9386797,0.01445050817,1743647456.9386797,nan,nan
339088,1.3999595642,1743647457.6079023,0.01445044484,1743647457.6079023,nan,nan
339089,1.3999574184,1743647458.277129,0.014450414106,1743647458.277129,nan,nan
339090,1.3999570608,1743647458.9463549,0.014450432733,1743647458.9463549,nan,nan
339091,1.3999586105,1743647459.6155791,0.014450432733,1743647459.6155791,nan,nan
339092,1.3999584913,1743647460.284799,0.014450451359,1743647460.284799,nan,nan
339093,1.3999568224,1743647460.9540203,0.014450431801,1743647460.9540203,nan,nan
339094,1.399962306,1743647461.6232324,0.014450481161,1743647461.6232324,nan,nan
339095,1.3999626637,1743647462.2924495,0.014450485818,1743647462.2924495,nan,nan
339096,1.3999592066,1743647462.961669,0.014450474642,1743647462.961669,nan,nan
339097,1.3999596834,1743647463.6308873,0.014450474642,1743647463.6308873,nan,nan
339098,1.3999587297,1743647464.3001125,0.014450454153,1743647464.3001125,nan,nan
339099,1.3999575377,1743647464.9693315,0.014450461604,1743647464.9693315,nan,nan
339100,1.399960041,1743647465.6385486,0.014450456947,1743647465.6385486,nan,nan
339101,1.3999614716,1743647466.3077698,0.014450489543,1743647466.3077698,nan,nan
339102,1.3999595642,1743647466.9769852,0.014450503513,1743647466.9769852,nan,nan
339103,1.3999624252,1743647467.6462123,0.014450476505,1743647467.6462123,nan,nan
339104,1.3999581337,1743647468.3154335,0.014450485818,1743647468.3154335,nan,nan
339105,1.3999620676,1743647468.984649,0.014450495131,1743647468.984649,nan,nan
339106,1.3999626637,1743647469.6538696,0.014450490475,1743647469.6538696,nan,nan
339107,1.3999671936,1743647470.3230793,0.014450524934,1743647470.3230793,nan,nan
339108,1.3999662399,1743647470.9923112,0.014450564049,1743647470.9923112,nan,nan
339109,1.3999711275,1743647471.6615415,0.014450539835,1743647471.6615415,nan,nan
339110,1.3999708891,1743647472.3307586,0.014450618066,1743647472.3307586,nan,nan
339111,1.3999744654,1743647472.9999762,0.014450600371,1743647472.9999762,nan,nan
339112,1.3999657631,1743647473.6692042,0.014450560324,1743647473.6692042,nan,nan
339113,1.3999707699,1743647474.338425,0.014450570568,1743647474.338425,nan,nan
339114,1.399967432,1743647475.0076513,0.014450558461,1743647475.0076513,nan,nan
339115,1.3999664783,1743647475.6768763,0.014450547285,1743647475.6768763,nan,nan
339116,1.3999683857,1743647476.3461037,0.014450535178,1743647476.3461037,nan,nan
339117,1.3999626637,1743647477.0153246,0.014450482093,1743647477.0153246,nan,nan
339118,1.399969697,1743647477.6845527,0.014450562187,1743647477.6845527,nan,nan
339119,1.399963975,1743647478.353766,0.014450507239,1743647478.353766,nan,nan
339120,1.399964571,1743647479.0229802,0.014450483955,1743647479.0229802,nan,nan
339121,1.3999670744,1743647479.6922126,0.01445051562,1743647479.6922126,nan,nan
339122,1.399963975,1743647480.3614306,0.014450490475,1743647480.3614306,nan,nan
339123,1.399962306,1743647481.0306659,0.01445052214,1743647481.0306659,nan,nan
339124,1.399963975,1743647481.6998808,0.01445052959,1743647481.6998808,nan,nan
339125,1.3999624252,1743647482.3691027,0.014450476505,1743647482.3691027,nan,nan
339126,1.3999633789,1743647483.0383224,0.014450473711,1743647483.0383224,nan,nan
339127,1.3999634981,1743647483.7075431,0.014450476505,1743647483.7075431,nan,nan
339128,1.3999661207,1743647484.3767595,0.014450503513,1743647484.3767595,nan,nan
339129,1.39996171,1743647485.0459888,0.014450497925,1743647485.0459888,nan,nan
339130,1.3999614716,1743647485.7152092,0.014450456947,1743647485.7152092,nan,nan
339131,1.3999596834,1743647486.3844314,0.01445047278,1743647486.3844314,nan,nan
339132,1.3999614716,1743647487.0536575,0.014450448565,1743647487.0536575,nan,nan
339133,1.3999646902,1743647487.7228734,0.014450502582,1743647487.7228734,nan,nan
339134,1.3999648094,1743647488.3920949,0.014450505376,1743647488.3920949,nan,nan
339135,1.3999670744,1743647489.0613275,0.014450534247,1743647489.0613275,nan,nan
339136,1.3999655247,1743647489.7305586,0.014450534247,1743647489.7305586,nan,nan
339137,1.399969101,1743647490.3997886,0.014450548217,1743647490.3997886,nan,nan
339138,1.3999737501,1743647491.0690165,0.01445054356,1743647491.0690165,nan,nan
339139,1.3999711275,1743647491.7382514,0.014450546354,1743647491.7382514,nan,nan
339140,1.399974227,1743647492.4074676,0.014450626448,1743647492.4074676,nan,nan
339141,1.399971962,1743647493.0766885,0.014450588264,1743647493.0766885,nan,nan
339142,1.3999735117,1743647493.7459128,0.014450569637,1743647493.7459128,nan,nan
339143,1.3999700546,1743647494.415142,0.014450568706,1743647494.415142,nan,nan
339144,1.3999673128,1743647495.0843782,0.014450555667,1743647495.0843782,nan,nan
339145,1.3999701738,1743647495.753606,0.014450540766,1743647495.753606,nan,nan
339146,1.3999677896,1743647496.422838,0.014450526796,1743647496.422838,nan,nan
339147,1.3999705315,1743647497.092064,0.014450526796,1743647497.092064,nan,nan
339148,1.399971962,1743647497.761283,0.014450599439,1743647497.761283,nan,nan
339149,1.3999679089,1743647498.4305177,0.014450540766,1743647498.4305177,nan,nan
339150,1.3999717236,1743647499.0997462,0.014450564049,1743647499.0997462,nan,nan
339151,1.3999679089,1743647499.7689726,0.014450601302,1743647499.7689726,nan,nan
339152,1.3999675512,1743647500.4382033,0.01445054356,1743647500.4382033,nan,nan
339153,1.3999693394,1743647501.1074367,0.014450531453,1743647501.1074367,nan,nan
339154,1.3999714851,1743647501.7766626,0.014450605959,1743647501.7766626,nan,nan
339155,1.3999683857,1743647502.4458892,0.014450538903,1743647502.4458892,nan,nan
339156,1.3999711275,1743647503.115122,0.014450530522,1743647503.115122,nan,nan
339157,1.399972558,1743647503.784346,0.01445055753,1743647503.784346,nan,nan
339158,1.399971962,1743647504.4535651,0.014450577088,1743647504.4535651,nan,nan
339159,1.3999720812,1743647505.1227982,0.014450578019,1743647505.1227982,nan,nan
339160,1.3999669552,1743647505.7920308,0.014450539835,1743647505.7920308,nan,nan
339161,1.3999664783,1743647506.461255,0.014450584538,1743647506.461255,nan,nan
339162,1.3999681473,1743647507.130485,0.014450531453,1743647507.130485,nan,nan
339163,1.3999677896,1743647507.7997146,0.014450552873,1743647507.7997146,nan,nan
339164,1.3999649286,1743647508.4689498,0.014450539835,1743647508.4689498,nan,nan
339165,1.3999660015,1743647509.1381824,0.014450514689,1743647509.1381824,nan,nan
339166,1.3999693394,1743647509.8074048,0.014450589195,1743647509.8074048,nan,nan
339167,1.3999708891,1743647510.4766285,0.01445055753,1743647510.4766285,nan,nan
339168,1.3999708891,1743647511.1458566,0.014450555667,1743647511.1458566,nan,nan
339169,1.3999710083,1743647511.8150847,0.014450607821,1743647511.8150847,nan,nan
339170,1.3999723196,1743647512.4842982,0.014450649731,1743647512.4842982,nan,nan
339171,1.399969101,1743647513.1535325,0.014450535178,1743647513.1535325,nan,nan
339172,1.399969101,1743647513.8227584,0.014450579882,1743647513.8227584,nan,nan
339173,1.3999700546,1743647514.4919803,0.014450599439,1743647514.4919803,nan,nan
339174,1.3999687433,1743647515.1612184,0.01445055753,1743647515.1612184,nan,nan
339175,1.3999663591,1743647515.8304489,0.014450534247,1743647515.8304489,nan,nan
339176,1.3999657631,1743647516.499678,0.014450596645,1743647516.499678,nan,nan
339177,1.3999707699,1743647517.1689053,0.014450564049,1743647517.1689053,nan,nan
339178,1.3999699354,1743647517.8381293,0.014450572431,1743647517.8381293,nan,nan
339179,1.3999699354,1743647518.5073583,0.01445060689,1743647518.5073583,nan,nan
339180,1.3999676704,1743647519.176586,0.014450535178,1743647519.176586,nan,nan
339181,1.3999657631,1743647519.8457985,0.014450517483,1743647519.8457985,nan,nan
339182,1.3999648094,1743647520.5150294,0.014450541697,1743647520.5150294,nan,nan
339183,1.3999681473,1743647521.1842597,0.014450532384,1743647521.1842597,nan,nan
339184,1.3999682665,1743647521.853496,0.014450539835,1743647521.853496,nan,nan
339185,1.3999649286,1743647522.5227265,0.014450530522,1743647522.5227265,nan,nan
339186,1.3999619484,1743647523.191946,0.014450486749,1743647523.191946,nan,nan
339187,1.3999629021,1743647523.861161,0.014450497925,1743647523.861161,nan,nan
339188,1.3999665976,1743647524.5303938,0.01445054356,1743647524.5303938,nan,nan
339189,1.3999644518,1743647525.199619,0.01445047278,1743647525.199619,nan,nan
339190,1.3999630213,1743647525.8688536,0.014450519346,1743647525.8688536,nan,nan
339191,1.3999670744,1743647526.538069,0.014450520277,1743647526.538069,nan,nan
339192,1.3999665976,1743647527.2072985,0.014450545423,1743647527.2072985,nan,nan
339193,1.3999695778,1743647527.876527,0.014450524934,1743647527.876527,nan,nan
339194,1.3999699354,1743647528.5457537,0.014450604096,1743647528.5457537,nan,nan
