index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
253936,1.0000420809,1743601113.9189074,0.010316891596,1743601113.9189074,nan,nan
253937,1.0000493526,1743601114.5881412,0.010316902772,1743601114.5881412,nan,nan
253938,1.0000475645,1743601115.2573628,0.010316890664,1743601115.2573628,nan,nan
253939,1.0000468493,1743601115.9265764,0.010316916741,1743601115.9265764,nan,nan
253940,1.0000433922,1743601116.5957992,0.010316886939,1743601116.5957992,nan,nan
253941,1.0000427961,1743601117.2650168,0.010316828266,1743601117.2650168,nan,nan
253942,1.0000441074,1743601117.9342346,0.010316920467,1743601117.9342346,nan,nan
253943,1.000043869,1743601118.6034558,0.010316913016,1743601118.6034558,nan,nan
253944,1.0000466108,1743601119.2726707,0.010316934437,1743601119.2726707,nan,nan
253945,1.0000504255,1743601119.9419036,0.01031695772,1743601119.9419036,nan,nan
253946,1.0000462532,1743601120.6111293,0.010316891596,1743601120.6111293,nan,nan
253947,1.0000425577,1743601121.280339,0.010316844098,1743601121.280339,nan,nan
253948,1.0000427961,1743601121.9495633,0.010316898115,1743601121.9495633,nan,nan
253949,1.0000448227,1743601122.6187778,0.010316903703,1743601122.6187778,nan,nan
253950,1.0000448227,1743601123.2879972,0.010316905566,1743601123.2879972,nan,nan
253951,1.0000478029,1743601123.9572256,0.010316904634,1743601123.9572256,nan,nan
253952,1.0000499487,1743601124.62646,0.010316934437,1743601124.62646,nan,nan
253953,1.0000501871,1743601125.2956946,0.010316917673,1743601125.2956946,nan,nan
253954,1.0000472069,1743601125.9649088,0.010316961445,1743601125.9649088,nan,nan
253955,1.0000469685,1743601126.634126,0.010316927917,1743601126.634126,nan,nan
253956,1.0000473261,1743601127.3033476,0.010316925123,1743601127.3033476,nan,nan
253957,1.0000441074,1743601127.9725604,0.010316952132,1743601127.9725604,nan,nan
253958,1.0000395775,1743601128.6417863,0.010316844098,1743601128.6417863,nan,nan
253959,1.0000385046,1743601129.3110156,0.010316847824,1743601129.3110156,nan,nan
253960,1.0000420809,1743601129.980225,0.010316847824,1743601129.980225,nan,nan
253961,1.0000422001,1743601130.649457,0.010316879489,1743601130.649457,nan,nan
253962,1.0000426769,1743601131.3186681,0.010316831991,1743601131.3186681,nan,nan
253963,1.0000357628,1743601131.9878886,0.010316801257,1743601131.9878886,nan,nan
253964,1.0000393391,1743601132.6571205,0.010316873901,1743601132.6571205,nan,nan
253965,1.0000407696,1743601133.3263526,0.010316897184,1743601133.3263526,nan,nan
253966,1.0000399351,1743601133.9955823,0.010316878557,1743601133.9955823,nan,nan
253967,1.0000404119,1743601134.6647975,0.010316821747,1743601134.6647975,nan,nan
253968,1.0000511408,1743601135.3340132,0.010316958651,1743601135.3340132,nan,nan
253969,1.0000511408,1743601136.003226,0.010316958651,1743601136.003226,nan,nan
253970,1.00005126,1743601136.6724591,0.010316941887,1743601136.6724591,nan,nan
253971,1.000043869,1743601137.3416774,0.010316913947,1743601137.3416774,nan,nan
253972,1.000043869,1743601138.010909,0.010316878557,1743601138.010909,nan,nan
253973,1.000051856,1743601138.680145,0.010316948406,1743601138.680145,nan,nan
253974,1.0000481606,1743601139.3493645,0.010316936299,1743601139.3493645,nan,nan
253975,1.000043273,1743601140.0185838,0.010316911153,1743601140.0185838,nan,nan
253976,1.0000431538,1743601140.6878078,0.01031690836,1743601140.6878078,nan,nan
253977,1.0000430346,1743601141.357046,0.010316860862,1743601141.357046,nan,nan
253978,1.0000445843,1743601142.0262692,0.010316920467,1743601142.0262692,nan,nan
253979,1.0000500679,1743601142.695491,0.010316900909,1743601142.695491,nan,nan
253980,1.0000444651,1743601143.3647184,0.010316860862,1743601143.3647184,nan,nan
253981,1.00004673,1743601144.0339415,0.010316920467,1743601144.0339415,nan,nan
253982,1.0000455379,1743601144.7031732,0.010316868313,1743601144.7031732,nan,nan
253983,1.000048399,1743601145.3723884,0.010316917673,1743601145.3723884,nan,nan
253984,1.0000475645,1743601146.04161,0.010316893458,1743601146.04161,nan,nan
253985,1.0000472069,1743601146.7108274,0.010316924192,1743601146.7108274,nan,nan
253986,1.0000439882,1743601147.3800519,0.010316870175,1743601147.3800519,nan,nan
253987,1.0000402927,1743601148.0492885,0.010316847824,1743601148.0492885,nan,nan
253988,1.0000448227,1743601148.718516,0.010316859931,1743601148.718516,nan,nan
253989,1.0000460148,1743601149.3877397,0.010316858068,1743601149.3877397,nan,nan
253990,1.0000449419,1743601150.0569575,0.010316920467,1743601150.0569575,nan,nan
253991,1.0000479221,1743601150.726178,0.010316878557,1743601150.726178,nan,nan
253992,1.0000456572,1743601151.3954065,0.010316910222,1743601151.3954065,nan,nan
253993,1.0000451803,1743601152.064623,0.010316930711,1743601152.064623,nan,nan
253994,1.0000501871,1743601152.7338657,0.010316860862,1743601152.7338657,nan,nan
253995,1.0000519753,1743601153.403101,0.010316936299,1743601153.403101,nan,nan
253996,1.0000500679,1743601154.0723295,0.010316971689,1743601154.0723295,nan,nan
253997,1.0000429153,1743601154.741557,0.010316900909,1743601154.741557,nan,nan
253998,1.0000478029,1743601155.4107895,0.010316931643,1743601155.4107895,nan,nan
253999,1.0000485182,1743601156.0799909,0.010317008942,1743601156.0799909,nan,nan
254000,1.0000507832,1743601156.7492259,0.010316940024,1743601156.7492259,nan,nan
254001,1.0000454187,1743601157.4184446,0.010316920467,1743601157.4184446,nan,nan
254002,1.000046134,1743601158.0876706,0.010316919535,1743601158.0876706,nan,nan
254003,1.0000448227,1743601158.7568905,0.010316932574,1743601158.7568905,nan,nan
254004,1.0000433922,1743601159.4261136,0.010316863656,1743601159.4261136,nan,nan
254005,1.0000422001,1743601160.0953326,0.010316916741,1743601160.0953326,nan,nan
254006,1.0000429153,1743601160.7645388,0.010316832922,1743601160.7645388,nan,nan
254007,1.0000463724,1743601161.4337513,0.010316940024,1743601161.4337513,nan,nan
254008,1.0000425577,1743601162.1029606,0.010316850618,1743601162.1029606,nan,nan
254009,1.0000424385,1743601162.7721882,0.010316858999,1743601162.7721882,nan,nan
254010,1.000041604,1743601163.4414032,0.010316836648,1743601163.4414032,nan,nan
254011,1.0000424385,1743601164.1106248,0.010316896252,1743601164.1106248,nan,nan
254012,1.0000494719,1743601164.77986,0.010316926055,1743601164.77986,nan,nan
254013,1.0000474453,1743601165.449082,0.010316936299,1743601165.449082,nan,nan
254014,1.0000480413,1743601166.1182938,0.010316956788,1743601166.1182938,nan,nan
254015,1.0000392199,1743601166.7875233,0.010316870175,1743601166.7875233,nan,nan
254016,1.0000418425,1743601167.4567485,0.010316888802,1743601167.4567485,nan,nan
254017,1.0000400543,1743601168.12598,0.01031686645,1743601168.12598,nan,nan
254018,1.0000447035,1743601168.79521,0.010316885076,1743601168.79521,nan,nan
254019,1.0000426769,1743601169.4644346,0.010316890664,1743601169.4644346,nan,nan
254020,1.0000425577,1743601170.1336539,0.010316851549,1743601170.1336539,nan,nan
254021,1.0000469685,1743601170.8028848,0.010316886008,1743601170.8028848,nan,nan
254022,1.0000412464,1743601171.4721086,0.010316917673,1743601171.4721086,nan,nan
254023,1.0000402927,1743601172.141347,0.010316877626,1743601172.141347,nan,nan
254024,1.0000408888,1743601172.8105743,0.010316873901,1743601172.8105743,nan,nan
254025,1.0000394583,1743601173.479799,0.010316911153,1743601173.479799,nan,nan
254026,1.0000389814,1743601174.1490197,0.010316847824,1743601174.1490197,nan,nan
254027,1.0000454187,1743601174.818243,0.010316883214,1743601174.818243,nan,nan
254028,1.000041604,1743601175.4874773,0.010316883214,1743601175.4874773,nan,nan
254029,1.0000452995,1743601176.1566954,0.010316916741,1743601176.1566954,nan,nan
254030,1.0000456572,1743601176.8259199,0.010316863656,1743601176.8259199,nan,nan
254031,1.0000431538,1743601177.495132,0.010316956788,1743601177.495132,nan,nan
254032,1.0000456572,1743601178.1643527,0.010316895321,1743601178.1643527,nan,nan
254033,1.0000476837,1743601178.8335767,0.010316928849,1743601178.8335767,nan,nan
254034,1.0000474453,1743601179.5027978,0.010316931643,1743601179.5027978,nan,nan
254035,1.0000507832,1743601180.172029,0.010316961445,1743601180.172029,nan,nan
254036,1.0000466108,1743601180.8412428,0.010316926986,1743601180.8412428,nan,nan
254037,1.0000464916,1743601181.5104623,0.010316906497,1743601181.5104623,nan,nan
254038,1.0000470877,1743601182.179687,0.010316927917,1743601182.179687,nan,nan
254039,1.000048995,1743601182.8489044,0.010316924192,1743601182.8489044,nan,nan
254040,1.0000491142,1743601183.5181224,0.010316893458,1743601183.5181224,nan,nan
254041,1.0000501871,1743601184.1873531,0.010316947475,1743601184.1873531,nan,nan
254042,1.0000500679,1743601184.8565807,0.010316963308,1743601184.8565807,nan,nan
254043,1.0000480413,1743601185.5257983,0.010316962376,1743601185.5257983,nan,nan
254044,1.000046134,1743601186.1950169,0.010316881351,1743601186.1950169,nan,nan
254045,1.000048399,1743601186.8642585,0.010316899046,1743601186.8642585,nan,nan
254046,1.0000458956,1743601187.5334718,0.010316919535,1743601187.5334718,nan,nan
254047,1.000048399,1743601188.2026908,0.010316903703,1743601188.2026908,nan,nan
254048,1.0000482798,1743601188.8719065,0.010316912085,1743601188.8719065,nan,nan
254049,1.0000462532,1743601189.541126,0.010316895321,1743601189.541126,nan,nan
254050,1.0000399351,1743601190.2103376,0.010316820815,1743601190.2103376,nan,nan
254051,1.0000420809,1743601190.8795588,0.010316825472,1743601190.8795588,nan,nan
254052,1.0000430346,1743601191.5487807,0.010316896252,1743601191.5487807,nan,nan
254053,1.0000454187,1743601192.2180026,0.010316853411,1743601192.2180026,nan,nan
254054,1.0000433922,1743601192.8872175,0.010316843167,1743601192.8872175,nan,nan
254055,1.0000466108,1743601193.556433,0.010316912085,1743601193.556433,nan,nan
254056,1.0000442266,1743601194.2256515,0.010316893458,1743601194.2256515,nan,nan
254057,1.0000420809,1743601194.8948731,0.010316872969,1743601194.8948731,nan,nan
254058,1.0000427961,1743601195.564095,0.010316890664,1743601195.564095,nan,nan
254059,1.0000405312,1743601196.2333126,0.010316829197,1743601196.2333126,nan,nan
254060,1.0000411272,1743601196.9025388,0.010316850618,1743601196.9025388,nan,nan
254061,1.0000441074,1743601197.5717566,0.010316900909,1743601197.5717566,nan,nan
254062,1.0000474453,1743601198.2409713,0.01031691581,1743601198.2409713,nan,nan
254063,1.0000462532,1743601198.9101942,0.010316873901,1743601198.9101942,nan,nan
254064,1.0000466108,1743601199.5794177,0.010316941887,1743601199.5794177,nan,nan
254065,1.0000394583,1743601200.2486372,0.010316793807,1743601200.2486372,nan,nan
254066,1.0000388622,1743601200.917859,0.010316757485,1743601200.917859,nan,nan
254067,1.0000405312,1743601201.58707,0.010316826403,1743601201.58707,nan,nan
254068,1.0000444651,1743601202.2562807,0.010316806845,1743601202.2562807,nan,nan
254069,1.0000487566,1743601202.9254968,0.010316935368,1743601202.9254968,nan,nan
254070,1.0000469685,1743601203.5947194,0.010316883214,1743601203.5947194,nan,nan
254071,1.000043273,1743601204.2639258,0.010316851549,1743601204.2639258,nan,nan
254072,1.0000443459,1743601204.93316,0.010316875763,1743601204.93316,nan,nan
254073,1.0000443459,1743601205.6023698,0.010316851549,1743601205.6023698,nan,nan
254074,1.0000418425,1743601206.271597,0.010316860862,1743601206.271597,nan,nan
254075,1.0000443459,1743601206.9408314,0.010316873901,1743601206.9408314,nan,nan
254076,1.0000437498,1743601207.6100473,0.010316926055,1743601207.6100473,nan,nan
254077,1.0000452995,1743601208.2792728,0.010316857137,1743601208.2792728,nan,nan
254078,1.0000470877,1743601208.9484951,0.010316862725,1743601208.9484951,nan,nan
254079,1.0000458956,1743601209.6177156,0.010316881351,1743601209.6177156,nan,nan
254080,1.0000448227,1743601210.2869446,0.010316913016,1743601210.2869446,nan,nan
254081,1.0000430346,1743601210.9561613,0.010316889733,1743601210.9561613,nan,nan
254082,1.0000439882,1743601211.6253886,0.010316860862,1743601211.6253886,nan,nan
254083,1.0000391006,1743601212.2946227,0.010316899046,1743601212.2946227,nan,nan
254084,1.0000431538,1743601212.9638517,0.010316858999,1743601212.9638517,nan,nan
254085,1.0000460148,1743601213.633084,0.010316864587,1743601213.633084,nan,nan
254086,1.0000485182,1743601214.3022978,0.010316942818,1743601214.3022978,nan,nan
254087,1.0000466108,1743601214.971515,0.010316941887,1743601214.971515,nan,nan
254088,1.0000498295,1743601215.6407452,0.010316948406,1743601215.6407452,nan,nan
254089,1.0000522137,1743601216.3099768,0.010316955857,1743601216.3099768,nan,nan
254090,1.0000497103,1743601216.9792197,0.0103169512,1743601216.9792197,nan,nan
254091,1.0000463724,1743601217.6484478,0.010316862725,1743601217.6484478,nan,nan
254092,1.0000520945,1743601218.3176858,0.010316919535,1743601218.3176858,nan,nan
254093,1.0000430346,1743601218.986907,0.010316921398,1743601218.986907,nan,nan
254094,1.000043869,1743601219.6561291,0.010316875763,1743601219.6561291,nan,nan
254095,1.0000406504,1743601220.3253458,0.010316835716,1743601220.3253458,nan,nan
254096,1.0000412464,1743601220.9945745,0.010316863656,1743601220.9945745,nan,nan
254097,1.0000436306,1743601221.6637883,0.010316839442,1743601221.6637883,nan,nan
254098,1.0000442266,1743601222.3329978,0.010316821747,1743601222.3329978,nan,nan
254099,1.0000448227,1743601223.0022213,0.010316891596,1743601223.0022213,nan,nan
254100,1.0000466108,1743601223.6714597,0.01031690184,1743601223.6714597,nan,nan
254101,1.0000485182,1743601224.340667,0.010316858068,1743601224.340667,nan,nan
254102,1.000048399,1743601225.0098794,0.010316949338,1743601225.0098794,nan,nan
254103,1.0000497103,1743601225.6791148,0.010316918604,1743601225.6791148,nan,nan
254104,1.0000510216,1743601226.3483474,0.010316940024,1743601226.3483474,nan,nan
254105,1.0000413656,1743601227.0175788,0.010316855274,1743601227.0175788,nan,nan
254106,1.0000442266,1743601227.6868021,0.010316847824,1743601227.6868021,nan,nan
254107,1.000043869,1743601228.3560262,0.010316858068,1743601228.3560262,nan,nan
254108,1.0000451803,1743601229.0252433,0.010316891596,1743601229.0252433,nan,nan
254109,1.0000413656,1743601229.694453,0.01031681709,1743601229.694453,nan,nan
254110,1.0000376701,1743601230.3636668,0.010316801257,1743601230.3636668,nan,nan
254111,1.0000449419,1743601231.032887,0.010316843167,1743601231.032887,nan,nan
254112,1.0000468493,1743601231.7021084,0.010316867381,1743601231.7021084,nan,nan
254113,1.000046134,1743601232.3713305,0.010316862725,1743601232.3713305,nan,nan
254114,1.0000457764,1743601233.04055,0.010316874832,1743601233.04055,nan,nan
254115,1.0000469685,1743601233.7097735,0.010316879489,1743601233.7097735,nan,nan
254116,1.000046134,1743601234.378991,0.010316878557,1743601234.378991,nan,nan
254117,1.000043869,1743601235.0482087,0.010316878557,1743601235.0482087,nan,nan
254118,1.0000448227,1743601235.7174218,0.010316807777,1743601235.7174218,nan,nan
254119,1.0000485182,1743601236.3866413,0.010316859931,1743601236.3866413,nan,nan
254120,1.0000413656,1743601237.0558636,0.010316882282,1743601237.0558636,nan,nan
254121,1.0000448227,1743601237.725096,0.010316859931,1743601237.725096,nan,nan
254122,1.0000448227,1743601238.394318,0.010316904634,1743601238.394318,nan,nan
254123,1.0000497103,1743601239.0635579,0.010316902772,1743601239.0635579,nan,nan
254124,1.000048995,1743601239.7327824,0.010316895321,1743601239.7327824,nan,nan
254125,1.0000454187,1743601240.402005,0.010316897184,1743601240.402005,nan,nan
254126,1.0000436306,1743601241.0712385,0.010316893458,1743601241.0712385,nan,nan
254127,1.0000456572,1743601241.7404616,0.010316864587,1743601241.7404616,nan,nan
254128,1.0000501871,1743601242.4096775,0.010316934437,1743601242.4096775,nan,nan
254129,1.0000506639,1743601243.0789146,0.010316932574,1743601243.0789146,nan,nan
254130,1.0000464916,1743601243.7481203,0.010316849686,1743601243.7481203,nan,nan
254131,1.0000513792,1743601244.4173634,0.010316932574,1743601244.4173634,nan,nan
254132,1.0000407696,1743601245.0865908,0.010316885076,1743601245.0865908,nan,nan
254133,1.0000430346,1743601245.7558005,0.01031685248,1743601245.7558005,nan,nan
254134,1.0000407696,1743601246.4250176,0.010316841304,1743601246.4250176,nan,nan
254135,1.0000411272,1743601247.0942295,0.010316847824,1743601247.0942295,nan,nan
254136,1.0000404119,1743601247.7634523,0.010316813365,1743601247.7634523,nan,nan
254137,1.0000509024,1743601248.4326727,0.01031690836,1743601248.4326727,nan,nan
254138,1.0000448227,1743601249.1019032,0.010316865519,1743601249.1019032,nan,nan
254139,1.0000431538,1743601249.771133,0.010316858068,1743601249.771133,nan,nan
254140,1.0000430346,1743601250.4403489,0.010316842236,1743601250.4403489,nan,nan
254141,1.0000455379,1743601251.1095688,0.010316842236,1743601251.1095688,nan,nan
254142,1.0000449419,1743601251.7787824,0.010316860862,1743601251.7787824,nan,nan
254143,1.0000425577,1743601252.4480157,0.010316860862,1743601252.4480157,nan,nan
254144,1.0000456572,1743601253.1172273,0.010316825472,1743601253.1172273,nan,nan
254145,1.0000423193,1743601253.7864397,0.010316825472,1743601253.7864397,nan,nan
254146,1.0000433922,1743601254.4556506,0.010316818953,1743601254.4556506,nan,nan
254147,1.0000449419,1743601255.1248631,0.01031680312,1743601255.1248631,nan,nan
254148,1.000041604,1743601255.7940807,0.010316780768,1743601255.7940807,nan,nan
254149,1.000041604,1743601256.4632952,0.01031682454,1743601256.4632952,nan,nan
254150,1.000041604,1743601257.132518,0.010316818953,1743601257.132518,nan,nan
254151,1.0000393391,1743601257.8017354,0.010316811502,1743601257.8017354,nan,nan
254152,1.0000377893,1743601258.4709613,0.010316793807,1743601258.4709613,nan,nan
