index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
323963,1.399967432,1743639788.805475,0.014450516552,1743639788.805475,nan,nan
323964,1.3999663591,1743639789.474709,0.014450504445,1743639789.474709,nan,nan
323965,1.399972558,1743639790.1439462,0.014450540766,1743639790.1439462,nan,nan
323966,1.3999698162,1743639790.8131702,0.014450552873,1743639790.8131702,nan,nan
323967,1.399972558,1743639791.4823918,0.014450527728,1743639791.4823918,nan,nan
323968,1.3999687433,1743639792.151619,0.014450504445,1743639792.151619,nan,nan
323969,1.3999642134,1743639792.820851,0.014450514689,1743639792.820851,nan,nan
323970,1.3999682665,1743639793.4900749,0.014450485818,1743639793.4900749,nan,nan
323971,1.3999663591,1743639794.159294,0.014450490475,1743639794.159294,nan,nan
323972,1.3999686241,1743639794.8285177,0.014450509101,1743639794.8285177,nan,nan
323973,1.3999705315,1743639795.4977305,0.014450497925,1743639795.4977305,nan,nan
323974,1.3999739885,1743639796.1669574,0.014450538903,1743639796.1669574,nan,nan
323975,1.3999718428,1743639796.8361876,0.014450570568,1743639796.8361876,nan,nan
323976,1.399965167,1743639797.5054064,0.014450465329,1743639797.5054064,nan,nan
323977,1.3999649286,1743639798.174623,0.014450486749,1743639798.174623,nan,nan
323978,1.3999603987,1743639798.8438604,0.014450482093,1743639798.8438604,nan,nan
323979,1.3999711275,1743639799.513075,0.014450489543,1743639799.513075,nan,nan
323980,1.3999683857,1743639800.1823025,0.014450484887,1743639800.1823025,nan,nan
323981,1.3999650478,1743639800.8515325,0.014450552873,1743639800.8515325,nan,nan
323982,1.3999649286,1743639801.520748,0.014450507239,1743639801.520748,nan,nan
323983,1.399964571,1743639802.189967,0.01445044484,1743639802.189967,nan,nan
323984,1.3999655247,1743639802.8591971,0.014450535178,1743639802.8591971,nan,nan
323985,1.3999657631,1743639803.5284429,0.014450507239,1743639803.5284429,nan,nan
323986,1.3999657631,1743639804.1976588,0.014450457878,1743639804.1976588,nan,nan
323987,1.3999660015,1743639804.8668745,0.014450469986,1743639804.8668745,nan,nan
323988,1.3999632597,1743639805.5360935,0.014450471848,1743639805.5360935,nan,nan
323989,1.3999634981,1743639806.2053084,0.014450489543,1743639806.2053084,nan,nan
323990,1.3999615908,1743639806.8745406,0.014450439252,1743639806.8745406,nan,nan
323991,1.3999650478,1743639807.543755,0.014450500719,1743639807.543755,nan,nan
323992,1.399963975,1743639808.212994,0.014450507239,1743639808.212994,nan,nan
323993,1.3999634981,1743639808.8822143,0.014450454153,1743639808.8822143,nan,nan
323994,1.3999644518,1743639809.5514345,0.014450482093,1743639809.5514345,nan,nan
323995,1.3999683857,1743639810.2206511,0.014450502582,1743639810.2206511,nan,nan
323996,1.3999683857,1743639810.8898826,0.014450518414,1743639810.8898826,nan,nan
323997,1.3999677896,1743639811.5591102,0.014450551011,1743639811.5591102,nan,nan
323998,1.3999688625,1743639812.2283347,0.014450527728,1743639812.2283347,nan,nan
323999,1.3999708891,1743639812.8975577,0.014450565912,1743639812.8975577,nan,nan
324000,1.3999731541,1743639813.5667799,0.014450572431,1743639813.5667799,nan,nan
324001,1.3999677896,1743639814.236013,0.014450504445,1743639814.236013,nan,nan
324002,1.399967432,1743639814.9052298,0.014450496063,1743639814.9052298,nan,nan
324003,1.3999713659,1743639815.5744598,0.014450519346,1743639815.5744598,nan,nan
324004,1.3999711275,1743639816.2436762,0.014450516552,1743639816.2436762,nan,nan
324005,1.3999642134,1743639816.912894,0.014450484887,1743639816.912894,nan,nan
324006,1.3999629021,1743639817.582118,0.014450462535,1743639817.582118,nan,nan
324007,1.3999627829,1743639818.2513416,0.014450443909,1743639818.2513416,nan,nan
324008,1.399958849,1743639818.9205737,0.014450450428,1743639818.9205737,nan,nan
324009,1.3999609947,1743639819.589796,0.014450463466,1743639819.589796,nan,nan
324010,1.3999650478,1743639820.2590144,0.014450487681,1743639820.2590144,nan,nan
324011,1.3999657631,1743639820.928255,0.014450520277,1743639820.928255,nan,nan
324012,1.3999670744,1743639821.5974863,0.014450526796,1743639821.5974863,nan,nan
324013,1.3999646902,1743639822.2667053,0.014450495131,1743639822.2667053,nan,nan
324014,1.3999650478,1743639822.935926,0.014450492337,1743639822.935926,nan,nan
324015,1.3999649286,1743639823.6051407,0.014450509101,1743639823.6051407,nan,nan
324016,1.3999599218,1743639824.2743738,0.014450443909,1743639824.2743738,nan,nan
324017,1.3999601603,1743639824.9435985,0.014450446703,1743639824.9435985,nan,nan
324018,1.3999626637,1743639825.612815,0.014450489543,1743639825.612815,nan,nan
324019,1.3999643326,1743639826.2820344,0.014450482093,1743639826.2820344,nan,nan
324020,1.3999650478,1743639826.9512506,0.014450473711,1743639826.9512506,nan,nan
324021,1.3999656439,1743639827.620472,0.014450497925,1743639827.620472,nan,nan
324022,1.3999683857,1743639828.289689,0.014450488612,1743639828.289689,nan,nan
324023,1.3999663591,1743639828.9589086,0.014450493269,1743639828.9589086,nan,nan
324024,1.399969101,1743639829.6281433,0.014450527728,1743639829.6281433,nan,nan
324025,1.3999638557,1743639830.2973642,0.014450481161,1743639830.2973642,nan,nan
324026,1.3999675512,1743639830.9665902,0.014450505376,1743639830.9665902,nan,nan
324027,1.3999677896,1743639831.6358073,0.014450500719,1743639831.6358073,nan,nan
324028,1.3999655247,1743639832.305047,0.01445050817,1743639832.305047,nan,nan
324029,1.3999618292,1743639832.9742687,0.014450476505,1743639832.9742687,nan,nan
324030,1.3999663591,1743639833.643504,0.01445050817,1743639833.643504,nan,nan
324031,1.3999682665,1743639834.3127441,0.014450552873,1743639834.3127441,nan,nan
324032,1.3999708891,1743639834.9819791,0.014450523071,1743639834.9819791,nan,nan
324033,1.399966836,1743639835.6512113,0.014450546354,1743639835.6512113,nan,nan
324034,1.399964571,1743639836.3204532,0.014450509101,1743639836.3204532,nan,nan
324035,1.3999612331,1743639836.9896684,0.014450496994,1743639836.9896684,nan,nan
324036,1.3999629021,1743639837.6588957,0.014450488612,1743639837.6588957,nan,nan
324037,1.3999587297,1743639838.328122,0.014450450428,1743639838.328122,nan,nan
324038,1.3999625444,1743639838.9973454,0.014450436458,1743639838.9973454,nan,nan
324039,1.3999648094,1743639839.6665602,0.014450478368,1743639839.6665602,nan,nan
324040,1.3999556303,1743639840.3357882,0.014450442046,1743639840.3357882,nan,nan
324041,1.3999607563,1743639841.0050185,0.014450446703,1743639841.0050185,nan,nan
324042,1.3999648094,1743639841.6742342,0.014450461604,1743639841.6742342,nan,nan
324043,1.3999661207,1743639842.343465,0.014450511895,1743639842.343465,nan,nan
324044,1.3999661207,1743639843.0126987,0.014450519346,1743639843.0126987,nan,nan
324045,1.3999614716,1743639843.6819146,0.014450461604,1743639843.6819146,nan,nan
324046,1.3999618292,1743639844.3511388,0.014450464398,1743639844.3511388,nan,nan
324047,1.3999633789,1743639845.020357,0.014450473711,1743639845.020357,nan,nan
324048,1.3999640942,1743639845.6895819,0.014450465329,1743639845.6895819,nan,nan
324049,1.3999586105,1743639846.3588085,0.014450467192,1743639846.3588085,nan,nan
324050,1.3999584913,1743639847.028036,0.014450418763,1743639847.028036,nan,nan
324051,1.3999629021,1743639847.6972644,0.014450478368,1743639847.6972644,nan,nan
324052,1.3999583721,1743639848.3664863,0.014450456947,1743639848.3664863,nan,nan
324053,1.3999650478,1743639849.0357146,0.014450406656,1743639849.0357146,nan,nan
324054,1.3999660015,1743639849.7049398,0.014450461604,1743639849.7049398,nan,nan
324055,1.3999642134,1743639850.3741624,0.014450451359,1743639850.3741624,nan,nan
324056,1.3999619484,1743639851.043389,0.014450496994,1743639851.043389,nan,nan
324057,1.3999620676,1743639851.712611,0.014450471848,1743639851.712611,nan,nan
324058,1.3999613523,1743639852.3818336,0.014450455084,1743639852.3818336,nan,nan
324059,1.3999675512,1743639853.0510497,0.014450500719,1743639853.0510497,nan,nan
324060,1.3999620676,1743639853.7202787,0.014450489543,1743639853.7202787,nan,nan
324061,1.3999551535,1743639854.3895085,0.014450428076,1743639854.3895085,nan,nan
324062,1.3999632597,1743639855.0587313,0.014450478368,1743639855.0587313,nan,nan
324063,1.399959445,1743639855.7279584,0.014450449497,1743639855.7279584,nan,nan
324064,1.3999620676,1743639856.3971806,0.014450476505,1743639856.3971806,nan,nan
324065,1.3999667168,1743639857.066413,0.014450519346,1743639857.066413,nan,nan
324066,1.3999642134,1743639857.73563,0.014450490475,1743639857.73563,nan,nan
324067,1.399963975,1743639858.4048488,0.014450490475,1743639858.4048488,nan,nan
324068,1.3999620676,1743639859.0740685,0.014450496994,1743639859.0740685,nan,nan
324069,1.3999605179,1743639859.7432961,0.014450448565,1743639859.7432961,nan,nan
324070,1.3999598026,1743639860.4125211,0.014450456947,1743639860.4125211,nan,nan
324071,1.3999614716,1743639861.0817468,0.014450432733,1743639861.0817468,nan,nan
324072,1.3999652863,1743639861.75096,0.014450486749,1743639861.75096,nan,nan
324073,1.3999631405,1743639862.4201782,0.014450462535,1743639862.4201782,nan,nan
324074,1.39996171,1743639863.0893953,0.014450478368,1743639863.0893953,nan,nan
324075,1.399960041,1743639863.7586231,0.014450397342,1743639863.7586231,nan,nan
324076,1.39996171,1743639864.4278471,0.014450433664,1743639864.4278471,nan,nan
324077,1.3999621868,1743639865.0970712,0.01445048023,1743639865.0970712,nan,nan
324078,1.3999654055,1743639865.766304,0.014450519346,1743639865.766304,nan,nan
324079,1.3999636173,1743639866.435541,0.014450505376,1743639866.435541,nan,nan
324080,1.3999606371,1743639867.1047626,0.014450490475,1743639867.1047626,nan,nan
324081,1.3999644518,1743639867.7739806,0.0144504942,1743639867.7739806,nan,nan
324082,1.3999657631,1743639868.4432023,0.014450505376,1743639868.4432023,nan,nan
324083,1.3999649286,1743639869.112422,0.014450487681,1743639869.112422,nan,nan
324084,1.3999675512,1743639869.7816384,0.014450514689,1743639869.7816384,nan,nan
324085,1.3999630213,1743639870.450865,0.014450448565,1743639870.450865,nan,nan
324086,1.3999675512,1743639871.1200867,0.014450436458,1743639871.1200867,nan,nan
324087,1.3999602795,1743639871.7893136,0.014450486749,1743639871.7893136,nan,nan
324088,1.3999649286,1743639872.45854,0.01445047278,1743639872.45854,nan,nan
324089,1.3999665976,1743639873.1277628,0.0144504942,1743639873.1277628,nan,nan
324090,1.3999612331,1743639873.7969894,0.014450469054,1743639873.7969894,nan,nan
324091,1.3999701738,1743639874.4662254,0.01445053611,1743639874.4662254,nan,nan
324092,1.399967432,1743639875.1354644,0.014450526796,1743639875.1354644,nan,nan
324093,1.399966836,1743639875.8046823,0.014450484887,1743639875.8046823,nan,nan
324094,1.3999665976,1743639876.4739232,0.014450519346,1743639876.4739232,nan,nan
324095,1.3999680281,1743639877.1431463,0.014450488612,1743639877.1431463,nan,nan
324096,1.3999718428,1743639877.8123763,0.014450540766,1743639877.8123763,nan,nan
324097,1.3999707699,1743639878.4816122,0.014450561255,1743639878.4816122,nan,nan
324098,1.3999692202,1743639879.1508484,0.014450505376,1743639879.1508484,nan,nan
324099,1.3999665976,1743639879.8200848,0.014450534247,1743639879.8200848,nan,nan
324100,1.3999679089,1743639880.489321,0.014450510964,1743639880.489321,nan,nan
324101,1.3999701738,1743639881.15855,0.014450547285,1743639881.15855,nan,nan
324102,1.3999630213,1743639881.8277814,0.014450496063,1743639881.8277814,nan,nan
324103,1.3999619484,1743639882.4970033,0.014450476505,1743639882.4970033,nan,nan
324104,1.3999660015,1743639883.1662261,0.014450499788,1743639883.1662261,nan,nan
324105,1.3999640942,1743639883.835451,0.014450507239,1743639883.835451,nan,nan
324106,1.3999650478,1743639884.5046692,0.014450481161,1743639884.5046692,nan,nan
324107,1.3999626637,1743639885.1738982,0.014450479299,1743639885.1738982,nan,nan
324108,1.3999627829,1743639885.8431187,0.014450500719,1743639885.8431187,nan,nan
324109,1.3999662399,1743639886.5123348,0.014450514689,1743639886.5123348,nan,nan
324110,1.3999629021,1743639887.1815522,0.014450509101,1743639887.1815522,nan,nan
324111,1.3999646902,1743639887.850779,0.014450423419,1743639887.850779,nan,nan
324112,1.3999660015,1743639888.5200043,0.014450481161,1743639888.5200043,nan,nan
324113,1.399963975,1743639889.1892295,0.014450471848,1743639889.1892295,nan,nan
324114,1.3999665976,1743639889.8584492,0.014450493269,1743639889.8584492,nan,nan
324115,1.3999688625,1743639890.5276713,0.014450454153,1743639890.5276713,nan,nan
324116,1.3999665976,1743639891.1968894,0.014450493269,1743639891.1968894,nan,nan
324117,1.3999689817,1743639891.8661294,0.014450533316,1743639891.8661294,nan,nan
324118,1.3999675512,1743639892.5353477,0.014450496063,1743639892.5353477,nan,nan
324119,1.3999625444,1743639893.2045703,0.014450473711,1743639893.2045703,nan,nan
324120,1.3999675512,1743639893.8738003,0.014450564049,1743639893.8738003,nan,nan
324121,1.3999662399,1743639894.5430186,0.014450497925,1743639894.5430186,nan,nan
324122,1.3999630213,1743639895.2122622,0.01445055753,1743639895.2122622,nan,nan
324123,1.3999675512,1743639895.8814788,0.014450493269,1743639895.8814788,nan,nan
324124,1.3999675512,1743639896.5507042,0.014450563118,1743639896.5507042,nan,nan
324125,1.3999625444,1743639897.219919,0.014450496063,1743639897.219919,nan,nan
324126,1.399965167,1743639897.889145,0.014450438321,1743639897.889145,nan,nan
324127,1.399962306,1743639898.5583694,0.01445045229,1743639898.5583694,nan,nan
324128,1.3999636173,1743639899.227589,0.014450469986,1743639899.227589,nan,nan
324129,1.3999676704,1743639899.8968132,0.014450561255,1743639899.8968132,nan,nan
324130,1.399960041,1743639900.5660336,0.014450469054,1743639900.5660336,nan,nan
324131,1.3999646902,1743639901.2352505,0.014450490475,1743639901.2352505,nan,nan
324132,1.3999650478,1743639901.9044695,0.014450485818,1743639901.9044695,nan,nan
324133,1.3999683857,1743639902.5736907,0.014450450428,1743639902.5736907,nan,nan
324134,1.3999638557,1743639903.242912,0.014450484887,1743639903.242912,nan,nan
324135,1.3999615908,1743639903.9121451,0.014450471848,1743639903.9121451,nan,nan
324136,1.399959445,1743639904.5813758,0.014450450428,1743639904.5813758,nan,nan
324137,1.3999665976,1743639905.2506042,0.014450552873,1743639905.2506042,nan,nan
324138,1.3999630213,1743639905.9198444,0.014450509101,1743639905.9198444,nan,nan
324139,1.3999618292,1743639906.5890706,0.014450451359,1743639906.5890706,nan,nan
324140,1.3999670744,1743639907.25829,0.014450485818,1743639907.25829,nan,nan
324141,1.3999657631,1743639907.9275234,0.014450531453,1743639907.9275234,nan,nan
324142,1.3999614716,1743639908.5967443,0.014450481161,1743639908.5967443,nan,nan
324143,1.3999626637,1743639909.265967,0.014450448565,1743639909.265967,nan,nan
324144,1.399965167,1743639909.9352007,0.014450495131,1743639909.9352007,nan,nan
324145,1.3999648094,1743639910.6044323,0.01445051562,1743639910.6044323,nan,nan
324146,1.3999681473,1743639911.2736454,0.014450483955,1743639911.2736454,nan,nan
324147,1.3999644518,1743639911.9428782,0.014450425282,1743639911.9428782,nan,nan
324148,1.3999662399,1743639912.6120946,0.014450485818,1743639912.6120946,nan,nan
324149,1.3999707699,1743639913.281326,0.014450550079,1743639913.281326,nan,nan
324150,1.3999692202,1743639913.950558,0.01445052959,1743639913.950558,nan,nan
324151,1.3999669552,1743639914.6197882,0.014450530522,1743639914.6197882,nan,nan
324152,1.3999612331,1743639915.2890284,0.014450509101,1743639915.2890284,nan,nan
324153,1.399965167,1743639915.95825,0.014450467192,1743639915.95825,nan,nan
324154,1.3999667168,1743639916.6274695,0.01445045881,1743639916.6274695,nan,nan
324155,1.3999619484,1743639917.296701,0.014450467192,1743639917.296701,nan,nan
324156,1.3999626637,1743639917.9659238,0.014450461604,1743639917.9659238,nan,nan
324157,1.3999634981,1743639918.6351426,0.01445047278,1743639918.6351426,nan,nan
324158,1.3999630213,1743639919.3043752,0.014450474642,1743639919.3043752,nan,nan
324159,1.3999649286,1743639919.9735942,0.014450462535,1743639919.9735942,nan,nan
324160,1.3999676704,1743639920.6428134,0.014450497925,1743639920.6428134,nan,nan
324161,1.3999642134,1743639921.3120341,0.014450488612,1743639921.3120341,nan,nan
324162,1.3999619484,1743639921.9812596,0.014450456016,1743639921.9812596,nan,nan
324163,1.3999646902,1743639922.65049,0.014450477436,1743639922.65049,nan,nan
324164,1.3999677896,1743639923.3197234,0.014450518414,1743639923.3197234,nan,nan
324165,1.399966836,1743639923.9889445,0.01445050817,1743639923.9889445,nan,nan
324166,1.3999650478,1743639924.65817,0.014450461604,1743639924.65817,nan,nan
324167,1.399963975,1743639925.3273954,0.014450492337,1743639925.3273954,nan,nan
324168,1.3999626637,1743639925.9966302,0.014450473711,1743639925.9966302,nan,nan
324169,1.3999633789,1743639926.665854,0.014450476505,1743639926.665854,nan,nan
324170,1.3999631405,1743639927.3350801,0.014450511895,1743639927.3350801,nan,nan
324171,1.3999638557,1743639928.004306,0.014450443909,1743639928.004306,nan,nan
324172,1.399960041,1743639928.6735327,0.014450431801,1743639928.6735327,nan,nan
324173,1.3999620676,1743639929.3427656,0.014450424351,1743639929.3427656,nan,nan
324174,1.3999613523,1743639930.011992,0.014450443909,1743639930.011992,nan,nan
324175,1.3999644518,1743639930.6812074,0.014450499788,1743639930.6812074,nan,nan
324176,1.3999630213,1743639931.350428,0.014450474642,1743639931.350428,nan,nan
324177,1.399962306,1743639932.0196586,0.014450427145,1743639932.0196586,nan,nan
324178,1.399958849,1743639932.6889026,0.014450387098,1743639932.6889026,nan,nan
324179,1.3999612331,1743639933.3581254,0.014450470917,1743639933.3581254,nan,nan
