index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
44163,4.9600639613e-05,1743486942.1311345,6.2206891016e-07,1743486942.1311345,nan,nan
44164,5.3321651649e-05,1743486942.8003986,6.3526249505e-07,1743486942.8003986,nan,nan
44165,5.1530165365e-05,1743486943.4696476,6.4498544816e-07,1743486943.4696476,nan,nan
44166,5.8007542975e-05,1743486944.1389081,6.4082041717e-07,1743486944.1389081,nan,nan
44167,5.8696401538e-05,1743486944.8081686,6.6581515057e-07,1743486944.8081686,nan,nan
44168,5.2219140343e-05,1743486945.4774122,6.6650954977e-07,1743486945.4774122,nan,nan
44169,4.7946814448e-05,1743486946.1466448,5.9290414356e-07,1743486946.1466448,nan,nan
44170,4.9187277909e-05,1743486946.8158834,5.8665682445e-07,1743486946.8158834,nan,nan
44171,5.5113254348e-05,1743486947.4851289,5.9915510064e-07,1743486947.4851289,nan,nan
44172,5.1943468861e-05,1743486948.1543903,6.6025950218e-07,1743486948.1543903,nan,nan
44173,4.8360350775e-05,1743486948.823633,6.1720857047e-07,1743486948.823633,nan,nan
44174,4.9738475354e-05,1743486949.4928877,6.415120879e-07,1743486949.4928877,nan,nan
44175,5.2908289945e-05,1743486950.162152,6.2415347202e-07,1743486950.162152,nan,nan
44176,5.5113312555e-05,1743486950.831414,6.3873540057e-07,1743486950.831414,nan,nan
44177,5.5940123275e-05,1743486951.5006714,6.6859274739e-07,1743486951.5006714,nan,nan
44178,5.6629156461e-05,1743486952.1699262,7.0956048148e-07,1743486952.1699262,nan,nan
44179,5.6904798839e-05,1743486952.839181,6.9150701165e-07,1743486952.839181,nan,nan
44180,6.0488062445e-05,1743486953.5084271,7.4497575042e-07,1743486953.5084271,nan,nan
44181,5.7042780099e-05,1743486954.177683,7.0817395681e-07,1743486954.177683,nan,nan
44182,5.5802142015e-05,1743486954.84693,6.6442407842e-07,1743486954.84693,nan,nan
44183,5.8834208176e-05,1743486955.5161917,7.2136526796e-07,1743486955.5161917,nan,nan
44184,5.0840841141e-05,1743486956.1854193,6.3734296418e-07,1743486956.1854193,nan,nan
44185,4.5052700443e-05,1743486956.8546526,6.0054253481e-07,1743486956.8546526,nan,nan
44186,4.7671346692e-05,1743486957.5238822,5.9498961491e-07,1743486957.5238822,nan,nan
44187,5.27704251e-05,1743486958.193123,6.7345354182e-07,1743486958.193123,nan,nan
44188,4.56039852e-05,1743486958.8623636,6.1651326178e-07,1743486958.8623636,nan,nan
44189,5.0427421229e-05,1743486959.531573,6.2762273956e-07,1743486959.531573,nan,nan
44190,5.0427421229e-05,1743486960.20081,6.4150981416e-07,1743486960.20081,nan,nan
44191,4.9876165576e-05,1743486960.8700612,6.2553954194e-07,1743486960.8700612,nan,nan
44192,4.7533510951e-05,1743486961.5392892,5.9151761889e-07,1743486961.5392892,nan,nan
44193,4.9876281992e-05,1743486962.208528,5.776287253e-07,1743486962.208528,nan,nan
44194,4.7809036914e-05,1743486962.8777578,5.7901661421e-07,1743486962.8777578,nan,nan
44195,4.6155357268e-05,1743486963.5470083,6.1790342443e-07,1743486963.5470083,nan,nan
44196,4.6982226195e-05,1743486964.2162325,5.9082276493e-07,1743486964.2162325,nan,nan
44197,4.9049471272e-05,1743486964.8854601,5.8457317209e-07,1743486964.8854601,nan,nan
44198,5.0565431593e-05,1743486965.5546868,5.8804516812e-07,1743486965.5546868,nan,nan
44199,4.7395646106e-05,1743486966.2239127,5.9151670939e-07,1743486966.2239127,nan,nan
44200,4.8911664635e-05,1743486966.8931334,5.8943442127e-07,1743486966.8931334,nan,nan
44201,4.863581853e-05,1743486967.5623622,5.9498643168e-07,1743486967.5623622,nan,nan
44202,5.4148607887e-05,1743486968.231621,6.3318020693e-07,1743486968.231621,nan,nan
44203,5.0014088629e-05,1743486968.900884,6.2276330937e-07,1743486968.900884,nan,nan
44204,5.028952728e-05,1743486969.5701132,6.2067738327e-07,1743486969.5701132,nan,nan
44205,5.1392242312e-05,1743486970.2393594,6.1720857047e-07,1743486970.2393594,nan,nan
44206,5.5664539104e-05,1743486970.9086165,6.5123367676e-07,1743486970.9086165,nan,nan
44207,5.5664713727e-05,1743486971.5778809,6.8039980761e-07,1743486971.5778809,nan,nan
44208,5.7731784182e-05,1743486972.2471385,6.6442726165e-07,1743486972.2471385,nan,nan
44209,5.1392271416e-05,1743486972.9163842,6.4081768869e-07,1743486972.9163842,nan,nan
44210,4.9876252888e-05,1743486973.585612,6.2137451096e-07,1743486973.585612,nan,nan
44211,5.0565489801e-05,1743486974.2548494,6.6998336479e-07,1743486974.2548494,nan,nan
44212,5.3872790886e-05,1743486974.9241188,6.3109473558e-07,1743486974.9241188,nan,nan
44213,4.836046719e-05,1743486975.5933466,5.9985086409e-07,1743486975.5933466,nan,nan
44214,4.6017579734e-05,1743486976.2625859,5.4638303482e-07,1743486976.2625859,nan,nan
44215,5.2081421018e-05,1743486976.931814,5.8457362684e-07,1743486976.931814,nan,nan
44216,5.070323823e-05,1743486977.601056,5.6165890783e-07,1743486977.601056,nan,nan
44217,4.9876369303e-05,1743486978.2702825,6.1929313233e-07,1743486978.2702825,nan,nan
44218,4.8773828894e-05,1743486978.939515,5.7346369431e-07,1743486978.939515,nan,nan
44219,5.1254522987e-05,1743486979.608746,5.8457362684e-07,1743486979.608746,nan,nan
44220,4.739567521e-05,1743486980.2779787,5.9707190303e-07,1743486980.2779787,nan,nan
44221,4.7533481847e-05,1743486980.9472156,6.0054389905e-07,1743486980.9472156,nan,nan
44222,4.8636022257e-05,1743486981.6164482,5.9568355937e-07,1743486981.6164482,nan,nan
44223,4.7946930863e-05,1743486982.2856953,6.1859827838e-07,1743486982.2856953,nan,nan
44224,4.9049413064e-05,1743486982.9549289,5.4638167057e-07,1743486982.9549289,nan,nan
44225,4.9600697821e-05,1743486983.6241589,5.9221156334e-07,1743486983.6241589,nan,nan
44226,5.3597294027e-05,1743486984.2934294,6.5470521804e-07,1743486984.2934294,nan,nan
44227,5.1254464779e-05,1743486984.9626727,6.6026041168e-07,1743486984.9626727,nan,nan
44228,5.2081391914e-05,1743486985.631926,6.2415301727e-07,1743486985.631926,nan,nan
44229,4.6568660764e-05,1743486986.301179,6.262343959e-07,1743486986.301179,nan,nan
44230,4.822248593e-05,1743486986.97042,5.7623947214e-07,1743486986.97042,nan,nan
44231,5.180563312e-05,1743486987.6396472,6.0332013163e-07,1743486987.6396472,nan,nan
44232,4.8636022257e-05,1743486988.308877,5.9498916016e-07,1743486988.308877,nan,nan
44233,4.9462832976e-05,1743486988.978109,5.9290505305e-07,1743486988.978109,nan,nan
44234,4.5741908252e-05,1743486989.647338,5.9846115619e-07,1743486989.647338,nan,nan
44235,4.5466324082e-05,1743486990.3165815,5.3805069911e-07,1743486990.3165815,nan,nan
44236,4.6568777179e-05,1743486990.9858158,5.7762963479e-07,1743486990.9858158,nan,nan
44237,5.180563312e-05,1743486991.6550612,6.2206891016e-07,1743486991.6550612,nan,nan
44238,5.0978822401e-05,1743486992.3243043,6.3804054662e-07,1743486992.3243043,nan,nan
44239,4.9049471272e-05,1743486992.993534,6.0193315221e-07,1743486992.993534,nan,nan
44240,4.3812469812e-05,1743486993.6627796,5.5471446103e-07,1743486993.6627796,nan,nan
44241,4.2985426262e-05,1743486994.3320057,5.05411208e-07,1743486994.3320057,nan,nan
44242,4.0642771637e-05,1743486995.0012465,5.2763380154e-07,1743486995.0012465,nan,nan
44243,4.7533569159e-05,1743486995.670478,5.7763008954e-07,1743486995.670478,nan,nan
44244,4.8498186516e-05,1743486996.3397145,5.6651879277e-07,1743486996.3397145,nan,nan
44245,4.5052875066e-05,1743486997.0089595,5.5263217291e-07,1743486997.0089595,nan,nan
44246,5.1530165365e-05,1743486997.6781936,5.8040723161e-07,1743486997.6781936,nan,nan
44247,4.7533598263e-05,1743486998.3474293,5.7832494349e-07,1743486998.3474293,nan,nan
44248,4.7671288485e-05,1743486999.016656,6.1512582761e-07,1743486999.016656,nan,nan
44249,5.2219140343e-05,1743486999.6858878,6.3040170062e-07,1743486999.6858878,nan,nan
44250,4.8360234359e-05,1743487000.3551188,6.2276194512e-07,1743487000.3551188,nan,nan
44251,5.2770395996e-05,1743487001.0243442,6.2206936491e-07,1743487001.0243442,nan,nan
44252,5.0014088629e-05,1743487001.69358,6.2206936491e-07,1743487001.69358,nan,nan
44253,4.8635847634e-05,1743487002.3628006,5.7762736105e-07,1743487002.3628006,nan,nan
44254,4.9876311095e-05,1743487003.0320358,5.6304679674e-07,1743487003.0320358,nan,nan
44255,5.4975360399e-05,1743487003.701262,6.5609265221e-07,1743487003.701262,nan,nan
44256,5.180563312e-05,1743487004.3704927,6.2762364905e-07,1743487004.3704927,nan,nan
44257,5.0703209126e-05,1743487005.0397248,6.137370292e-07,1743487005.0397248,nan,nan
44258,5.373507156e-05,1743487005.70897,6.6234315454e-07,1743487005.70897,nan,nan
44259,5.1805604016e-05,1743487006.3781834,6.0123693402e-07,1743487006.3781834,nan,nan
44260,5.1943323342e-05,1743487007.047399,6.2345588958e-07,1743487007.047399,nan,nan
44261,5.2632618463e-05,1743487007.716646,6.3942979978e-07,1743487007.716646,nan,nan
44262,5.3183845012e-05,1743487008.385909,6.6581560532e-07,1743487008.385909,nan,nan
44263,5.0151953474e-05,1743487009.055137,6.0609909269e-07,1743487009.055137,nan,nan
44264,5.0151953474e-05,1743487009.7243927,6.4220694185e-07,1743487009.7243927,nan,nan
44265,5.0978880608e-05,1743487010.3936245,6.2623666963e-07,1743487010.3936245,nan,nan
44266,5.0841132179e-05,1743487011.0628695,6.3179231802e-07,1743487011.0628695,nan,nan
44267,5.1392184105e-05,1743487011.7320971,6.2415165303e-07,1743487011.7320971,nan,nan
44268,5.2632705774e-05,1743487012.401339,6.4845744419e-07,1743487012.401339,nan,nan
44269,5.2494724514e-05,1743487013.0705953,6.3942798079e-07,1743487013.0705953,nan,nan
44270,4.7395791626e-05,1743487013.7398434,6.3734842115e-07,1743487013.7398434,nan,nan
44271,5.359746865e-05,1743487014.409086,6.5262429416e-07,1743487014.409086,nan,nan
44272,5.3046183893e-05,1743487015.0783274,6.7484415922e-07,1743487015.0783274,nan,nan
44273,5.0703267334e-05,1743487015.7475731,6.6165011958e-07,1743487015.7475731,nan,nan
44274,4.8498186516e-05,1743487016.4168043,6.1512582761e-07,1743487016.4168043,nan,nan
44275,4.7946930863e-05,1743487017.0860379,5.9082276493e-07,1743487017.0860379,nan,nan
44276,4.780915333e-05,1743487017.7552648,6.2762546804e-07,1743487017.7552648,nan,nan
44277,4.8773828894e-05,1743487018.4244964,6.1929267758e-07,1743487018.4244964,nan,nan
44278,5.0978705985e-05,1743487019.0937448,6.4081632445e-07,1743487019.0937448,nan,nan
44279,4.9600668717e-05,1743487019.7629726,6.0123829826e-07,1743487019.7629726,nan,nan
44280,5.2494899137e-05,1743487020.4322133,6.5609583544e-07,1743487020.4322133,nan,nan
44281,5.1392358728e-05,1743487021.1014555,6.7553764893e-07,1743487021.1014555,nan,nan
44282,4.9600814236e-05,1743487021.7706962,6.7553855843e-07,1743487021.7706962,nan,nan
44283,5.0427421229e-05,1743487022.4399154,6.1651235228e-07,1743487022.4399154,nan,nan
44284,5.0978880608e-05,1743487023.1091585,6.5470612753e-07,1743487023.1091585,nan,nan
44285,5.0289818319e-05,1743487023.7783864,6.0818274505e-07,1743487023.7783864,nan,nan
44286,5.3459603805e-05,1743487024.447646,6.7414976002e-07,1743487024.447646,nan,nan
44287,4.8498302931e-05,1743487025.1168697,6.2415483626e-07,1743487025.1168697,nan,nan
44288,5.0978764193e-05,1743487025.7861242,6.4567802838e-07,1743487025.7861242,nan,nan
44289,4.6568777179e-05,1743487026.4553542,6.0679394664e-07,1743487026.4553542,nan,nan
44290,4.7257984988e-05,1743487027.124586,5.8040859585e-07,1743487027.124586,nan,nan
44291,4.3123291107e-05,1743487027.7938297,5.5471355154e-07,1743487027.7938297,nan,nan
44292,4.6844332246e-05,1743487028.4630651,5.7485067373e-07,1743487028.4630651,nan,nan
44293,4.6982313506e-05,1743487029.132302,5.9707326727e-07,1743487029.132302,nan,nan
44294,5.0427595852e-05,1743487029.8015492,6.3040261011e-07,1743487029.8015492,nan,nan
44295,5.359746865e-05,1743487030.4707932,6.3943116402e-07,1743487030.4707932,nan,nan
44296,4.9324968131e-05,1743487031.140024,6.054028745e-07,1743487031.140024,nan,nan
44297,5.4975564126e-05,1743487031.809287,6.783157005e-07,1743487031.809287,nan,nan
44298,5.0565431593e-05,1743487032.478529,6.498453331e-07,1743487032.478529,nan,nan
44299,5.23570925e-05,1743487033.1477733,6.4220785134e-07,1743487033.1477733,nan,nan
44300,5.0014088629e-05,1743487033.817019,6.6928714659e-07,1743487033.817019,nan,nan
44301,5.4010859458e-05,1743487034.4862792,6.5679023464e-07,1743487034.4862792,nan,nan
44302,4.7808949603e-05,1743487035.1555157,6.2206754592e-07,1743487035.1555157,nan,nan
44303,4.7946581617e-05,1743487035.8247287,6.0540014601e-07,1743487035.8247287,nan,nan
44304,4.6706496505e-05,1743487036.493977,6.2068011175e-07,1743487036.493977,nan,nan
44305,4.7671288485e-05,1743487037.163224,6.2345816332e-07,1743487037.163224,nan,nan
44306,4.8360438086e-05,1743487037.8324566,5.6652015701e-07,1743487037.8324566,nan,nan
44307,4.3674575863e-05,1743487038.5016966,5.7137867771e-07,1743487038.5016966,nan,nan
44308,4.587956937e-05,1743487039.1709337,5.4776910474e-07,1743487039.1709337,nan,nan
44309,4.8635934945e-05,1743487039.8401732,5.6929593484e-07,1743487039.8401732,nan,nan
44310,4.3812440708e-05,1743487040.5094092,5.5610280469e-07,1743487040.5094092,nan,nan
44311,4.2434228817e-05,1743487041.1786451,5.7207262216e-07,1743487041.1786451,nan,nan
44312,4.1193998186e-05,1743487041.8478785,5.7693478084e-07,1743487041.8478785,nan,nan
44313,4.408811219e-05,1743487042.5171142,5.8873911257e-07,1743487042.5171142,nan,nan
44314,4.8360350775e-05,1743487043.1863449,5.9776630223e-07,1743487043.1863449,nan,nan
44315,4.5741937356e-05,1743487043.8555841,6.0193315221e-07,1743487043.8555841,nan,nan
44316,4.5466207666e-05,1743487044.5248191,6.1720857047e-07,1743487044.5248191,nan,nan
44317,4.5879656682e-05,1743487045.1940608,5.3318808568e-07,1743487045.1940608,nan,nan
44318,4.1883031372e-05,1743487045.8632994,5.637407412e-07,1743487045.8632994,nan,nan
44319,4.3812673539e-05,1743487046.5325303,5.7068791648e-07,1743487046.5325303,nan,nan
44320,4.7671375796e-05,1743487047.2017615,5.9499006966e-07,1743487047.2017615,nan,nan
44321,4.7809066018e-05,1743487047.8710022,6.1026457843e-07,1743487047.8710022,nan,nan
44322,4.6430883231e-05,1743487048.5402484,5.9707099354e-07,1743487048.5402484,nan,nan
44323,4.8636022257e-05,1743487049.2094672,6.2415301727e-07,1743487049.2094672,nan,nan
44324,4.8911751946e-05,1743487049.8786974,5.7554780142e-07,1743487049.8786974,nan,nan
44325,4.9049471272e-05,1743487050.5479288,5.9290596255e-07,1743487050.5479288,nan,nan
44326,4.7395791626e-05,1743487051.2171671,5.9637977756e-07,1743487051.2171671,nan,nan
44327,4.3950276449e-05,1743487051.8864045,5.6096405388e-07,1743487051.8864045,nan,nan
44328,4.8222631449e-05,1743487052.5556545,6.3318111643e-07,1743487052.5556545,nan,nan
44329,4.5328401029e-05,1743487053.224894,5.5818600231e-07,1743487053.224894,nan,nan
44330,4.7120003728e-05,1743487053.8941333,5.6512999436e-07,1743487053.8941333,nan,nan
44331,5.1943439757e-05,1743487054.5633895,6.4428877522e-07,1743487054.5633895,nan,nan
44332,5.0014205044e-05,1743487055.2326367,6.2831986725e-07,1743487055.2326367,nan,nan
44333,5.0427537644e-05,1743487055.9018846,6.3456809585e-07,1743487055.9018846,nan,nan
44334,5.2632705774e-05,1743487056.5711267,6.6234497353e-07,1743487056.5711267,nan,nan
44335,5.1668001106e-05,1743487057.2403765,6.4290225055e-07,1743487057.2403765,nan,nan
44336,5.0289847422e-05,1743487057.9096215,6.505406418e-07,1743487057.9096215,nan,nan
44337,5.52511774e-05,1743487058.578882,6.713712537e-07,1743487058.578882,nan,nan
44338,5.3735187976e-05,1743487059.2481298,6.6373377194e-07,1743487059.2481298,nan,nan
44339,4.7671317589e-05,1743487059.9173658,6.1165428633e-07,1743487059.9173658,nan,nan
44340,4.8911606427e-05,1743487060.5866108,5.9359990701e-07,1743487060.5866108,nan,nan
44341,4.7120032832e-05,1743487061.2558484,5.7623992689e-07,1743487061.2558484,nan,nan
44342,4.9462978495e-05,1743487061.9250808,5.8110299506e-07,1743487061.9250808,nan,nan
44343,4.9738475354e-05,1743487062.5943193,5.4499287216e-07,1743487062.5943193,nan,nan
44344,5.0978822401e-05,1743487063.2635503,6.0679303715e-07,1743487063.2635503,nan,nan
44345,4.904952948e-05,1743487063.9327834,5.8249088397e-07,1743487063.9327834,nan,nan
44346,4.9187336117e-05,1743487064.6020217,5.6374301494e-07,1743487064.6020217,nan,nan
44347,5.1667855587e-05,1743487065.271257,5.852666618e-07,1743487065.271257,nan,nan
44348,5.0840870244e-05,1743487065.9404683,6.0540241975e-07,1743487065.9404683,nan,nan
44349,4.6982284402e-05,1743487066.6096997,6.1234914028e-07,1743487066.6096997,nan,nan
44350,5.1254435675e-05,1743487067.2789342,5.8873911257e-07,1743487067.2789342,nan,nan
44351,5.1254348364e-05,1743487067.9481668,5.9984813561e-07,1743487067.9481668,nan,nan
44352,5.0565431593e-05,1743487068.6174133,6.2970866566e-07,1743487068.6174133,nan,nan
44353,5.1667826483e-05,1743487069.2866488,6.2276239987e-07,1743487069.2866488,nan,nan
44354,5.6629156461e-05,1743487069.9559133,6.7136988946e-07,1743487069.9559133,nan,nan
44355,5.1943497965e-05,1743487070.625161,6.3456809585e-07,1743487070.625161,nan,nan
44356,5.2494870033e-05,1743487071.2944078,6.4845698944e-07,1743487071.2944078,nan,nan
44357,5.5113370763e-05,1743487071.9636776,6.7762175604e-07,1743487071.9636776,nan,nan
44358,5.5526790675e-05,1743487072.632943,6.5401172833e-07,1743487072.632943,nan,nan
44359,5.4010743042e-05,1743487073.3021913,6.3595643951e-07,1743487073.3021913,nan,nan
44360,5.3321622545e-05,1743487073.9714181,6.2970684667e-07,1743487073.9714181,nan,nan
44361,5.0565431593e-05,1743487074.640644,6.2693152358e-07,1743487074.640644,nan,nan
44362,5.4837670177e-05,1743487075.3098903,6.290138117e-07,1743487075.3098903,nan,nan
44363,5.2081275498e-05,1743487075.979137,6.692862371e-07,1743487075.979137,nan,nan
44364,5.0840899348e-05,1743487076.6483676,6.3178913479e-07,1743487076.6483676,nan,nan
44365,4.8222573241e-05,1743487077.3176014,5.7415763877e-07,1743487077.3176014,nan,nan
44366,4.6568951802e-05,1743487077.9868267,6.0124102674e-07,1743487077.9868267,nan,nan
44367,4.7533394536e-05,1743487078.6560621,5.8387786339e-07,1743487078.6560621,nan,nan
44368,4.6706583817e-05,1743487079.3253057,5.9637704908e-07,1743487079.3253057,nan,nan
44369,4.6155357268e-05,1743487079.9945452,5.5193731896e-07,1743487079.9945452,nan,nan
44370,4.3674663175e-05,1743487080.6637893,5.2832820074e-07,1743487080.6637893,nan,nan
44371,4.7395529691e-05,1743487081.3330274,5.4985230236e-07,1743487081.3330274,nan,nan
44372,4.2572093662e-05,1743487082.002269,5.4152087614e-07,1743487082.002269,nan,nan
44373,4.4088199502e-05,1743487082.6715183,5.3249550547e-07,1743487082.6715183,nan,nan
44374,4.2847852455e-05,1743487083.3407521,5.797137419e-07,1743487083.3407521,nan,nan
44375,4.891178105e-05,1743487084.009989,5.4985594033e-07,1743487084.009989,nan,nan
44376,5.0014234148e-05,1743487084.6792192,5.8874047681e-07,1743487084.6792192,nan,nan
44377,5.3321680753e-05,1743487085.3484476,6.1165383158e-07,1743487085.3484476,nan,nan
44378,5.1667942898e-05,1743487086.0176835,6.2068102125e-07,1743487086.0176835,nan,nan
44379,4.8222544137e-05,1743487086.686914,6.0401544033e-07,1743487086.686914,nan,nan
44380,4.9187307013e-05,1743487087.3561435,6.1720947997e-07,1743487087.3561435,nan,nan
44381,4.6293163905e-05,1743487088.0253847,5.3943858802e-07,1743487088.0253847,nan,nan
44382,4.4639251428e-05,1743487088.6946318,5.0957805797e-07,1743487088.6946318,nan,nan
44383,4.4363812776e-05,1743487089.363873,5.2971790865e-07,1743487089.363873,nan,nan
44384,4.6155357268e-05,1743487090.033112,5.8457317209e-07,1743487090.033112,nan,nan
44385,5.0978822401e-05,1743487090.7023447,5.9846070144e-07,1743487090.7023447,nan,nan
44386,4.9876223784e-05,1743487091.371578,5.9776493799e-07,1743487091.371578,nan,nan
44387,4.6568486141e-05,1743487092.0408065,5.679039532e-07,1743487092.0408065,nan,nan
44388,4.698234261e-05,1743487092.710028,5.4082875067e-07,1743487092.710028,nan,nan
44389,4.8498186516e-05,1743487093.3792675,5.8179557527e-07,1743487093.3792675,nan,nan
44390,4.6982284402e-05,1743487094.0485044,5.8735122366e-07,1743487094.0485044,nan,nan
