index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
29337,5.6492252043e-05,1743478658.227511,6.6999291448e-07,1743478658.227511,nan,nan
29338,5.401155795e-05,1743478658.8967407,6.4985533754e-07,1743478658.8967407,nan,nan
29339,5.2357820095e-05,1743478659.5659742,6.4777304942e-07,1743478659.5659742,nan,nan
29340,5.5251701269e-05,1743478660.2352307,6.5332551458e-07,1743478660.2352307,nan,nan
29341,5.6216638768e-05,1743478660.9044778,6.6929942477e-07,1743478660.9044778,nan,nan
29342,5.6078832131e-05,1743478661.5737252,6.5610583988e-07,1743478661.5737252,nan,nan
29343,5.456287181e-05,1743478662.2429633,6.595778359e-07,1743478662.2429633,nan,nan
29344,5.5252021411e-05,1743478662.9122133,6.5055201048e-07,1743478662.9122133,nan,nan
29345,5.8421690483e-05,1743478663.5814593,7.0401802077e-07,1743478663.5814593,nan,nan
29346,5.52519341e-05,1743478664.2506678,6.7693690653e-07,1743478664.2506678,nan,nan
29347,5.4700387409e-05,1743478664.9199045,6.4290861701e-07,1743478664.9199045,nan,nan
29348,5.6905846577e-05,1743478665.589161,6.4777486841e-07,1743478665.589161,nan,nan
29349,5.7456811192e-05,1743478666.2584128,6.6721395342e-07,1743478666.2584128,nan,nan
29350,5.7456927607e-05,1743478666.9276671,6.8874123826e-07,1743478666.9276671,nan,nan
29351,5.8559584431e-05,1743478667.5969267,7.1443537308e-07,1743478667.5969267,nan,nan
29352,5.7457014918e-05,1743478668.2661707,6.8804774855e-07,1743478668.2661707,nan,nan
29353,5.7319150073e-05,1743478668.9354212,7.0262922236e-07,1743478668.9354212,nan,nan
29354,6.0213234974e-05,1743478669.6046686,6.7832525019e-07,1743478669.6046686,nan,nan
29355,6.0350983404e-05,1743478670.273915,6.7624114308e-07,1743478670.273915,nan,nan
29356,5.8697216446e-05,1743478670.9431577,7.0054511525e-07,1743478670.9431577,nan,nan
29357,6.0075370129e-05,1743478671.6124065,7.0332225732e-07,1743478671.6124065,nan,nan
29358,5.8008066844e-05,1743478672.2816517,7.144317351e-07,1743478672.2816517,nan,nan
29359,5.5665441323e-05,1743478672.9508834,6.0124966694e-07,1743478672.9508834,nan,nan
29360,5.3873896832e-05,1743478673.6200974,6.1999935497e-07,1743478673.6200974,nan,nan
29361,5.3460389609e-05,1743478674.2893274,6.1652644945e-07,1743478674.2893274,nan,nan
29362,5.3460302297e-05,1743478674.9585443,6.2694107328e-07,1743478674.9585443,nan,nan
29363,5.3736090194e-05,1743478675.627773,6.4777486841e-07,1743478675.627773,nan,nan
29364,5.0979695516e-05,1743478676.297002,6.5124550019e-07,1743478676.297002,nan,nan
29365,5.470062024e-05,1743478676.966238,6.4707774072e-07,1743478676.966238,nan,nan
29366,5.483822315e-05,1743478677.6354718,6.3040943132e-07,1743478677.6354718,nan,nan
29367,5.139305722e-05,1743478678.3047116,6.3805100581e-07,1743478678.3047116,nan,nan
29368,5.718137254e-05,1743478678.9739447,6.1236005422e-07,1743478678.9739447,nan,nan
29369,5.9386336943e-05,1743478679.6431916,6.6790971687e-07,1743478679.6431916,nan,nan
29370,5.6492281146e-05,1743478680.3124378,6.9985208029e-07,1743478680.3124378,nan,nan
29371,6.3520623371e-05,1743478680.9816842,7.1790327638e-07,1743478680.9816842,nan,nan
29372,5.7732657297e-05,1743478681.6509252,6.9638099376e-07,1743478681.6509252,nan,nan
29373,5.8697245549e-05,1743478682.3201647,6.8596364144e-07,1743478682.3201647,nan,nan
29374,6.0764636146e-05,1743478682.9894273,6.8735471359e-07,1743478682.9894273,nan,nan
29375,6.2280305428e-05,1743478683.6586723,7.0818168751e-07,1743478683.6586723,nan,nan
29376,6.4761086833e-05,1743478684.3279152,7.5331900007e-07,1743478684.3279152,nan,nan
29377,6.4485386247e-05,1743478684.997147,7.7275990407e-07,1743478684.997147,nan,nan
29378,5.7319179177e-05,1743478685.6663766,7.1860040407e-07,1743478685.6663766,nan,nan
29379,5.9386249632e-05,1743478686.3356328,6.8249028118e-07,1743478686.3356328,nan,nan
29380,6.0213264078e-05,1743478687.004874,7.0957366916e-07,1743478687.004874,nan,nan
29381,5.9386336943e-05,1743478687.6741054,7.0054557e-07,1743478687.6741054,nan,nan
29382,5.9248326579e-05,1743478688.3433554,6.8804411057e-07,1743478688.3433554,nan,nan
29383,5.6905730162e-05,1743478689.0126038,6.873528946e-07,1743478689.0126038,nan,nan
29384,5.7319179177e-05,1743478689.681859,6.8943654696e-07,1743478689.681859,nan,nan
29385,5.4287258536e-05,1743478690.3510838,6.9985208029e-07,1743478690.3510838,nan,nan
29386,5.7181343436e-05,1743478691.0203288,6.9776888267e-07,1743478691.0203288,nan,nan
29387,5.9524114477e-05,1743478691.6895695,7.2484863267e-07,1743478691.6895695,nan,nan
29388,6.2142556999e-05,1743478692.35881,7.1790418588e-07,1743478692.35881,nan,nan
29389,6.2142673414e-05,1743478693.0280492,7.151279533e-07,1743478693.0280492,nan,nan
29390,6.1315804487e-05,1743478693.697298,7.1096201282e-07,1743478693.697298,nan,nan
29391,6.1040133005e-05,1743478694.3665354,7.4706940723e-07,1743478694.3665354,nan,nan
29392,5.8559235185e-05,1743478695.0357869,7.0679243436e-07,1743478695.0357869,nan,nan
29393,5.9524114477e-05,1743478695.7050085,7.3318096838e-07,1743478695.7050085,nan,nan
29394,5.7870376622e-05,1743478696.3742397,6.727705113e-07,1743478696.3742397,nan,nan
29395,5.5665441323e-05,1743478697.043502,6.4360756369e-07,1743478697.043502,nan,nan
29396,5.070399493e-05,1743478697.7127337,6.8040844781e-07,1743478697.7127337,nan,nan
29397,6.048893556e-05,1743478698.38199,6.6791062636e-07,1743478698.38199,nan,nan
29398,5.7318655308e-05,1743478699.051222,7.2137163443e-07,1743478699.051222,nan,nan
29399,5.8559438912e-05,1743478699.720449,7.0193436841e-07,1743478699.720449,nan,nan
29400,5.7181314332e-05,1743478700.3896744,7.0332271207e-07,1743478700.3896744,nan,nan
29401,5.6767836213e-05,1743478701.058902,6.9221323429e-07,1743478701.058902,nan,nan
29402,5.346009857e-05,1743478701.728132,6.9984889706e-07,1743478701.728132,nan,nan
29403,5.7456898503e-05,1743478702.397393,6.5818767325e-07,1743478702.397393,nan,nan
29404,5.470047472e-05,1743478703.0666132,6.77629032e-07,1743478703.0666132,nan,nan
29405,5.4011587054e-05,1743478703.7358248,6.6166057877e-07,1743478703.7358248,nan,nan
29406,6.1867031036e-05,1743478704.4050636,7.3040428106e-07,1743478704.4050636,nan,nan
29407,6.1453698436e-05,1743478705.074282,7.3457249528e-07,1743478705.074282,nan,nan
29408,6.4623309299e-05,1743478705.7435062,7.1790509537e-07,1743478705.7435062,nan,nan
29409,6.3520856202e-05,1743478706.4127257,7.4845911513e-07,1743478706.4127257,nan,nan
29410,5.6767690694e-05,1743478707.081953,7.1512567956e-07,1743478707.081953,nan,nan
29411,6.2004837673e-05,1743478707.7511911,7.5470779848e-07,1743478707.7511911,nan,nan
29412,5.6216609664e-05,1743478708.4204152,7.1859994932e-07,1743478708.4204152,nan,nan
29413,5.9799727751e-05,1743478709.08965,6.9568477556e-07,1743478709.08965,nan,nan
29414,5.4011499742e-05,1743478709.758868,6.9498992161e-07,1743478709.758868,nan,nan
29415,5.6078919442e-05,1743478710.4280984,6.4152482082e-07,1743478710.4280984,nan,nan
29416,5.2771240007e-05,1743478711.0973225,6.9985162554e-07,1743478711.0973225,nan,nan
29417,5.7457014918e-05,1743478711.7665668,6.949917406e-07,1743478711.7665668,nan,nan
29418,5.8835110394e-05,1743478712.4358072,7.08184416e-07,1743478712.4358072,nan,nan
29419,6.1729282606e-05,1743478713.105037,7.8248422142e-07,1743478713.105037,nan,nan
29420,6.2142673414e-05,1743478713.7742715,7.4776380643e-07,1743478713.7742715,nan,nan
29421,5.2771123592e-05,1743478714.4434996,6.9707220973e-07,1743478714.4434996,nan,nan
29422,5.8697158238e-05,1743478715.11275,6.3874404077e-07,1743478715.11275,nan,nan
29423,5.731897545e-05,1743478715.7819943,6.7901783041e-07,1743478715.7819943,nan,nan
29424,5.7732511777e-05,1743478716.4512448,7.144326446e-07,1743478716.4512448,nan,nan
29425,5.6629971368e-05,1743478717.1204925,6.8596273195e-07,1743478717.1204925,nan,nan
29426,5.6767778005e-05,1743478717.78974,7.067937986e-07,1743478717.78974,nan,nan
29427,5.8145931689e-05,1743478718.4589884,6.859622772e-07,1743478718.4589884,nan,nan
29428,5.7870463934e-05,1743478719.128232,7.0679652708e-07,1743478719.128232,nan,nan
29429,5.3597934311e-05,1743478719.7974849,6.6235224949e-07,1743478719.7974849,nan,nan
29430,5.4425036069e-05,1743478720.466731,6.7485370892e-07,1743478720.466731,nan,nan
29431,5.2357849199e-05,1743478721.1359622,6.4707955971e-07,1743478721.1359622,nan,nan
29432,5.4838485084e-05,1743478721.8052008,6.1374839788e-07,1743478721.8052008,nan,nan
29433,5.1530834753e-05,1743478722.4744349,6.4916048359e-07,1743478722.4744349,nan,nan
29434,5.4011383327e-05,1743478723.1436715,6.4707592173e-07,1743478723.1436715,nan,nan
29435,5.897282972e-05,1743478723.8129153,7.0679425335e-07,1743478723.8129153,nan,nan
29436,6.0764519731e-05,1743478724.4821558,7.2207194535e-07,1743478724.4821558,nan,nan
29437,5.6767894421e-05,1743478725.1514027,6.7971450335e-07,1743478725.1514027,nan,nan
29438,5.6216696976e-05,1743478725.8206174,6.8527015173e-07,1743478725.8206174,nan,nan
29439,5.3460389609e-05,1743478726.4898262,6.8179861046e-07,1743478726.4898262,nan,nan
29440,5.5665237596e-05,1743478727.159056,6.8179633672e-07,1743478727.159056,nan,nan
29441,6.0213118559e-05,1743478727.8282783,7.2970806286e-07,1743478727.8282783,nan,nan
29442,5.4149335483e-05,1743478728.4974897,6.7971359385e-07,1743478728.4974897,nan,nan
29443,5.2219955251e-05,1743478729.166715,6.2485787566e-07,1743478729.166715,nan,nan
29444,5.5389711633e-05,1743478729.8359272,6.4707774072e-07,1743478729.8359272,nan,nan
29445,5.7181139709e-05,1743478730.5051801,6.6651909947e-07,1743478730.5051801,nan,nan
29446,5.8145989897e-05,1743478731.174422,7.1998783824e-07,1743478731.174422,nan,nan
29447,5.7319150073e-05,1743478731.8436646,7.1165595728e-07,1743478731.8436646,nan,nan
29448,5.8559526224e-05,1743478732.5128996,6.8388180807e-07,1743478732.5128996,nan,nan
29449,5.635432899e-05,1743478733.1821396,6.5471567723e-07,1743478733.1821396,nan,nan
29450,5.5665354012e-05,1743478733.8513534,6.5055019149e-07,1743478733.8513534,nan,nan
29451,5.6078773923e-05,1743478734.5205603,6.8457484304e-07,1743478734.5205603,nan,nan
29452,5.7181256125e-05,1743478735.189805,6.6165966928e-07,1743478735.189805,nan,nan
29453,5.1530601922e-05,1743478735.8590481,6.484633559e-07,1743478735.8590481,nan,nan
29454,5.2082061302e-05,1743478736.5282958,6.5193808041e-07,1743478736.5282958,nan,nan
29455,5.4700591136e-05,1743478737.19754,6.5749327405e-07,1743478737.19754,nan,nan
29456,5.9386336943e-05,1743478737.8667877,7.0540636443e-07,1743478737.8667877,nan,nan
29457,5.9110490838e-05,1743478738.5360308,7.2137436291e-07,1743478738.5360308,nan,nan
29458,5.3597934311e-05,1743478739.2052689,6.6443499236e-07,1743478739.2052689,nan,nan
29459,5.1944429288e-05,1743478739.8744788,6.31108378e-07,1743478739.8744788,nan,nan
29460,5.263343337e-05,1743478740.543692,6.3457946453e-07,1743478740.543692,nan,nan
29461,5.1668728702e-05,1743478741.212927,6.5679978434e-07,1743478741.212927,nan,nan
29462,5.4838339565e-05,1743478741.8821585,6.5610356614e-07,1743478741.8821585,nan,nan
29463,5.0566304708e-05,1743478742.551382,6.0194452089e-07,1743478742.551382,nan,nan
29464,5.4149393691e-05,1743478743.2206059,6.936020327e-07,1743478743.2206059,nan,nan
29465,5.332249566e-05,1743478743.8898494,6.7415930971e-07,1743478743.8898494,nan,nan
29466,4.8085523304e-05,1743478744.5590668,5.9291687649e-07,1743478744.5590668,nan,nan
29467,4.7396519221e-05,1743478745.2282872,5.9500052885e-07,1743478745.2282872,nan,nan
29468,4.5191351091e-05,1743478745.8975196,5.6791805036e-07,1743478745.8975196,nan,nan
29469,4.5053544454e-05,1743478746.566743,5.804167813e-07,1743478746.566743,nan,nan
29470,5.0703965826e-05,1743478747.2359765,6.443001439e-07,1743478747.2359765,nan,nan
29471,5.2357820095e-05,1743478747.9051886,6.6235497798e-07,1743478747.9051886,nan,nan
29472,5.3735973779e-05,1743478748.574393,7.1651720646e-07,1743478748.574393,nan,nan
29473,5.5527576478e-05,1743478749.243631,6.7415976446e-07,1743478749.243631,nan,nan
29474,5.3184689023e-05,1743478749.912845,6.5957738116e-07,1743478749.912845,nan,nan
29475,5.3460302297e-05,1743478750.5820405,6.1166474552e-07,1743478750.5820405,nan,nan
29476,5.4149451898e-05,1743478751.2512498,6.4707955971e-07,1743478751.2512498,nan,nan
29477,5.0841859775e-05,1743478751.9204648,6.2555318436e-07,1743478751.9204648,nan,nan
29478,5.263343337e-05,1743478752.589706,6.3666266215e-07,1743478752.589706,nan,nan
29479,5.1255163271e-05,1743478753.2589378,6.7554674388e-07,1743478753.2589378,nan,nan
29480,5.4149306379e-05,1743478753.928152,6.6096481532e-07,1743478753.928152,nan,nan
29481,5.4562755395e-05,1743478754.5973835,6.5541007643e-07,1743478754.5973835,nan,nan
29482,5.0841743359e-05,1743478755.2666168,6.7624114308e-07,1743478755.2666168,nan,nan
29483,4.9325724831e-05,1743478755.9358406,6.5679796535e-07,1743478755.9358406,nan,nan
29484,4.8774614697e-05,1743478756.6050584,6.0611000663e-07,1743478756.6050584,nan,nan
29485,4.7947716666e-05,1743478757.2742765,6.227751328e-07,1743478757.2742765,nan,nan
29486,4.7534325859e-05,1743478757.9434958,6.0333240981e-07,1743478757.9434958,nan,nan
29487,4.9601541832e-05,1743478758.6127088,6.3110792325e-07,1743478758.6127088,nan,nan
29488,4.6018249122e-05,1743478759.2819312,5.9360991145e-07,1743478759.2819312,nan,nan
29489,4.9463764299e-05,1743478759.9511473,6.0541651692e-07,1743478759.9511473,nan,nan
29490,5.0290575018e-05,1743478760.6203816,6.5055019149e-07,1743478760.6203816,nan,nan
29491,5.0290458603e-05,1743478761.2896004,6.1513583205e-07,1743478761.2896004,nan,nan
29492,4.6569504775e-05,1743478761.958821,5.9708190747e-07,1743478761.958821,nan,nan
29493,4.5329186833e-05,1743478762.6280541,5.6791805036e-07,1743478762.6280541,nan,nan
29494,4.7396490118e-05,1743478763.2972739,6.0680440583e-07,1743478763.2972739,nan,nan
29495,5.5251788581e-05,1743478763.966487,6.4777123043e-07,1743478763.966487,nan,nan
29496,5.1806273405e-05,1743478764.6357222,6.7901646617e-07,1743478764.6357222,nan,nan
29497,5.1806535339e-05,1743478765.3049374,6.2346907725e-07,1743478765.3049374,nan,nan
29498,5.4562842706e-05,1743478765.9741693,6.3527386374e-07,1743478765.9741693,nan,nan
29499,5.4286938393e-05,1743478766.6434295,6.6165694079e-07,1743478766.6434295,nan,nan
29500,5.2220013458e-05,1743478767.3126597,6.6235543272e-07,1743478767.3126597,nan,nan
29501,5.2908959333e-05,1743478767.9818897,6.6443681135e-07,1743478767.9818897,nan,nan
29502,5.2771240007e-05,1743478768.6511197,6.4985579229e-07,1743478768.6511197,nan,nan
29503,5.2219955251e-05,1743478769.320353,6.2832987169e-07,1743478769.320353,nan,nan
29504,5.2495568525e-05,1743478769.9895685,6.2207936935e-07,1743478769.9895685,nan,nan
29505,5.2219897043e-05,1743478770.6588013,6.4916048359e-07,1743478770.6588013,nan,nan
29506,5.2219897043e-05,1743478771.328017,6.3318975663e-07,1743478771.328017,nan,nan
29507,5.0152710173e-05,1743478771.9972484,6.7068685894e-07,1743478771.9972484,nan,nan
29508,5.4700649343e-05,1743478772.6664615,6.4082905737e-07,1743478772.6664615,nan,nan
29509,5.8972946135e-05,1743478773.3357112,7.1443400884e-07,1743478773.3357112,nan,nan
29510,5.7181314332e-05,1743478774.0049522,7.3248747867e-07,1743478774.0049522,nan,nan
29511,5.5389653426e-05,1743478774.674161,6.8457438829e-07,1743478774.674161,nan,nan
29512,5.5251904996e-05,1743478775.343372,6.4916184783e-07,1743478775.343372,nan,nan
29513,5.6216609664e-05,1743478776.0125782,6.8943609222e-07,1743478776.0125782,nan,nan
29514,5.6905730162e-05,1743478776.681808,7.3109913501e-07,1743478776.681808,nan,nan
29515,5.8697216446e-05,1743478777.3510532,7.1096064858e-07,1743478777.3510532,nan,nan
29516,5.7043478591e-05,1743478778.0203018,6.7346445576e-07,1743478778.0203018,nan,nan
29517,5.4011470638e-05,1743478778.6895072,7.0748865255e-07,1743478778.6895072,nan,nan
29518,6.1315717176e-05,1743478779.3587468,7.3109822551e-07,1743478779.3587468,nan,nan
29519,5.7594646933e-05,1743478780.0280027,6.637419574e-07,1743478780.0280027,nan,nan
29520,5.4149364587e-05,1743478780.6972346,6.5263338911e-07,1743478780.6972346,nan,nan
29521,5.4976291722e-05,1743478781.3664827,6.8388044383e-07,1743478781.3664827,nan,nan
29522,5.2219897043e-05,1743478782.035717,6.5610447564e-07,1743478782.035717,nan,nan
29523,5.470062024e-05,1743478782.7049494,6.4568939706e-07,1743478782.7049494,nan,nan
29524,5.552728544e-05,1743478783.3741834,6.7832206696e-07,1743478783.3741834,nan,nan
29525,5.8834906667e-05,1743478784.043413,6.9082216214e-07,1743478784.043413,nan,nan
29526,5.4838339565e-05,1743478784.7126427,6.9360021371e-07,1743478784.7126427,nan,nan
29527,4.9050227972e-05,1743478785.3818538,6.7971359385e-07,1743478785.3818538,nan,nan
29528,4.9877126003e-05,1743478786.051067,6.1652553995e-07,1743478786.051067,nan,nan
29529,5.5114098359e-05,1743478786.7202957,6.8179770096e-07,1743478786.7202957,nan,nan
29530,5.0979549997e-05,1743478787.3895137,6.1860782807e-07,1743478787.3895137,nan,nan
29531,5.2495568525e-05,1743478788.0587287,6.2485742092e-07,1743478788.0587287,nan,nan
29532,4.7672074288e-05,1743478788.7279456,5.9847161538e-07,1743478788.7279456,nan,nan
29533,4.3537467718e-05,1743478789.3971782,5.7069337345e-07,1743478789.3971782,nan,nan
29534,4.8498681281e-05,1743478790.0664043,5.838855941e-07,1743478790.0664043,nan,nan
29535,4.80854942e-05,1743478790.7356238,6.1721902966e-07,1743478790.7356238,nan,nan
29536,4.863680806e-05,1743478791.4048398,6.1444234234e-07,1743478791.4048398,nan,nan
29537,5.387357669e-05,1743478792.0740747,6.3874313128e-07,1743478792.0740747,nan,nan
29538,5.1392999012e-05,1743478792.74329,6.3041170506e-07,1743478792.74329,nan,nan
29539,4.8223213525e-05,1743478793.412521,5.9013700593e-07,1743478793.412521,nan,nan
29540,5.1255163271e-05,1743478794.081742,5.929150575e-07,1743478794.081742,nan,nan
29541,5.1944283769e-05,1743478794.7509584,6.3596735345e-07,1743478794.7509584,nan,nan
29542,5.3598021623e-05,1743478795.4201884,6.8179542723e-07,1743478795.4201884,nan,nan
29543,5.5940909078e-05,1743478796.0894394,6.7971313911e-07,1743478796.0894394,nan,nan
29544,5.0428323448e-05,1743478796.7586665,6.3041215981e-07,1743478796.7586665,nan,nan
29545,5.0703820307e-05,1743478797.4278886,6.0332968133e-07,1743478797.4278886,nan,nan
29546,5.759470514e-05,1743478798.0971432,6.50549282e-07,1743478798.0971432,nan,nan
29547,5.2908959333e-05,1743478798.7663574,6.2555091063e-07,1743478798.7663574,nan,nan
29548,5.5940821767e-05,1743478799.4355748,6.2971685111e-07,1743478799.4355748,nan,nan
29549,5.8834993979e-05,1743478800.1048326,6.8110193752e-07,1743478800.1048326,nan,nan
29550,5.6630029576e-05,1743478800.7740793,7.0193436841e-07,1743478800.7740793,nan,nan
29551,5.4562784499e-05,1743478801.4432714,6.373566066e-07,1743478801.4432714,nan,nan
29552,5.1393028116e-05,1743478802.112491,6.2277376855e-07,1743478802.112491,nan,nan
29553,5.5114040151e-05,1743478802.7817023,6.5679887484e-07,1743478802.7817023,nan,nan
29554,5.4011499742e-05,1743478803.4509246,6.4846653913e-07,1743478803.4509246,nan,nan
29555,5.5251817685e-05,1743478804.1201553,6.6235315899e-07,1743478804.1201553,nan,nan
29556,5.5251846788e-05,1743478804.7893884,7.1373824539e-07,1743478804.7893884,nan,nan
29557,5.0152797485e-05,1743478805.4586039,6.2624758357e-07,1743478805.4586039,nan,nan
29558,5.1530834753e-05,1743478806.1277995,6.3110655901e-07,1743478806.1277995,nan,nan
29559,4.9877009587e-05,1743478806.79704,6.8874032877e-07,1743478806.79704,nan,nan
29560,4.7258654376e-05,1743478807.4662735,6.3805146056e-07,1743478807.4662735,nan,nan
29561,5.2771181799e-05,1743478808.1354907,6.2694016378e-07,1743478808.1354907,nan,nan
29562,5.3184572607e-05,1743478808.8047042,6.6096436058e-07,1743478808.8047042,nan,nan
29563,5.5803160649e-05,1743478809.4739432,7.5401294453e-07,1743478809.4739432,nan,nan
29564,5.6492193835e-05,1743478810.1431944,7.2137663665e-07,1743478810.1431944,nan,nan
