index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
19261,4.2573112296e-05,1743473556.7121844,4.8459469326e-07,1743473556.7121844,nan,nan
19262,4.5053835493e-05,1743473557.381428,5.4917336456e-07,1743473557.381428,nan,nan
19263,4.9739610404e-05,1743473558.0506644,5.8597697716e-07,1743473558.0506644,nan,nan
19264,4.6018743888e-05,1743473558.7199059,5.7209081206e-07,1743473558.7199059,nan,nan
19265,4.5191700337e-05,1743473559.389148,5.345923455e-07,1743473559.389148,nan,nan
19266,4.6707573347e-05,1743473560.0583906,5.5958844314e-07,1743473560.0583906,nan,nan
19267,4.3675827328e-05,1743473560.727634,5.1515053201e-07,1743473560.727634,nan,nan
19268,4.1884166421e-05,1743473561.3968751,5.3459280025e-07,1743473561.3968751,nan,nan
19269,4.0506012738e-05,1743473562.066135,4.8668016461e-07,1743473562.066135,nan,nan
19270,3.8576428778e-05,1743473562.7353837,5.1723009165e-07,1743473562.7353837,nan,nan
19271,4.395126598e-05,1743473563.4046245,5.7764236772e-07,1743473563.4046245,nan,nan
19272,4.6018714784e-05,1743473564.0738633,5.4987049225e-07,1743473564.0738633,nan,nan
19273,4.3813604861e-05,1743473564.7431085,5.3737039707e-07,1743473564.7431085,nan,nan
19274,4.5191700337e-05,1743473565.4123516,5.4014708439e-07,1743473565.4123516,nan,nan
19275,4.6570028644e-05,1743473566.0815918,5.4570455177e-07,1743473566.0815918,nan,nan
19276,4.8361485824e-05,1743473566.7508276,5.6653470892e-07,1743473566.7508276,nan,nan
19277,4.6845467295e-05,1743473567.4200637,5.8389287005e-07,1743473567.4200637,nan,nan
19278,4.8361573135e-05,1743473568.0893068,5.7486749938e-07,1743473568.0893068,nan,nan
19279,4.6294328058e-05,1743473568.758551,5.3945404943e-07,1743473568.758551,nan,nan
19280,4.9050635425e-05,1743473569.4277866,5.637580216e-07,1743473569.4277866,nan,nan
19281,5.2771647461e-05,1743473570.0970159,6.0611500885e-07,1743473570.0970159,nan,nan
19282,4.9601861974e-05,1743473570.7662482,5.8667183112e-07,1743473570.7662482,nan,nan
19283,4.3262407416e-05,1743473571.4355013,5.3112125897e-07,1743473571.4355013,nan,nan
19284,4.5329419663e-05,1743473572.1047478,5.3181292969e-07,1743473572.1047478,nan,nan
19285,5.3460651543e-05,1743473572.773974,6.3388915805e-07,1743473572.773974,nan,nan
19286,5.3598254453e-05,1743473573.4432187,6.6305119617e-07,1743473573.4432187,nan,nan
19287,5.428752047e-05,1743473574.11246,6.4847154135e-07,1743473574.11246,nan,nan
19288,5.4700940382e-05,1743473574.7817228,6.6444135882e-07,1743473574.7817228,nan,nan
19289,5.5803393479e-05,1743473575.4509857,6.7207929533e-07,1743473575.4509857,nan,nan
19290,5.6354736444e-05,1743473576.1202486,6.5472067945e-07,1743473576.1202486,nan,nan
19291,5.0979841035e-05,1743473576.7894773,6.1791706685e-07,1743473576.7894773,nan,nan
19292,4.9326103181e-05,1743473577.4587154,6.3388824856e-07,1743473577.4587154,nan,nan
19293,5.4838892538e-05,1743473578.1279607,6.4708410719e-07,1743473578.1279607,nan,nan
19294,5.4700969486e-05,1743473578.797165,6.3736115408e-07,1743473578.797165,nan,nan
19295,5.3736235714e-05,1743473579.4663951,6.2902836362e-07,1743473579.4663951,nan,nan
19296,5.3873984143e-05,1743473580.1356292,6.0125239543e-07,1743473580.1356292,nan,nan
19297,5.3322903113e-05,1743473580.8048618,6.2555773184e-07,1743473580.8048618,nan,nan
19298,5.4563075537e-05,1743473581.4740899,6.3041625253e-07,1743473581.4740899,nan,nan
19299,5.0566333812e-05,1743473582.1433067,5.9847297962e-07,1743473582.1433067,nan,nan
19300,5.056662485e-05,1743473582.8125129,6.3250217863e-07,1743473582.8125129,nan,nan
19301,5.2220391808e-05,1743473583.4817402,6.5819449446e-07,1743473583.4817402,nan,nan
19302,5.0015194574e-05,1743473584.1509829,6.2277786128e-07,1743473584.1509829,nan,nan
19303,5.2357994718e-05,1743473584.8202333,6.4083178586e-07,1743473584.8202333,nan,nan
19304,4.7948036809e-05,1743473585.4894671,5.977813089e-07,1743473585.4894671,nan,nan
19305,4.987756256e-05,1743473586.1586792,6.0472711993e-07,1743473586.1586792,nan,nan
19306,4.7672248911e-05,1743473586.8278923,6.3597053668e-07,1743473586.8278923,nan,nan
19307,5.0290953368e-05,1743473587.4971304,6.2555773184e-07,1743473587.4971304,nan,nan
19308,4.9739726819e-05,1743473588.1663604,6.3805737227e-07,1743473588.1663604,nan,nan
19309,4.8775022151e-05,1743473588.8355892,6.1444825405e-07,1743473588.8355892,nan,nan
19310,5.2633637097e-05,1743473589.5048177,6.1236187321e-07,1743473589.5048177,nan,nan
19311,5.6354823755e-05,1743473590.1740808,6.623599802e-07,1743473590.1740808,nan,nan
19312,5.6079035858e-05,1743473590.8433444,7.2207512858e-07,1743473590.8433444,nan,nan
19313,5.7594967075e-05,1743473591.5126023,6.7069004217e-07,1743473591.5126023,nan,nan
19314,5.1668845117e-05,1743473592.1818483,6.4846881287e-07,1743473592.1818483,nan,nan
19315,5.0428730901e-05,1743473592.8510752,6.1722403188e-07,1743473592.8510752,nan,nan
19316,5.0015252782e-05,1743473593.5203087,6.2277968027e-07,1743473593.5203087,nan,nan
19317,5.1117734984e-05,1743473594.189539,6.0125285017e-07,1743473594.189539,nan,nan
19318,4.5742897782e-05,1743473594.8587766,6.0194679463e-07,1743473594.8587766,nan,nan
19319,4.7810288379e-05,1743473595.5280097,6.1097534854e-07,1743473595.5280097,nan,nan
19320,4.5053981012e-05,1743473596.1972473,5.5959117162e-07,1743473596.1972473,nan,nan
19321,4.5743159717e-05,1743473596.86649,5.8875639297e-07,1743473596.86649,nan,nan
19322,4.4502608944e-05,1743473597.5357335,5.6097815104e-07,1743473597.5357335,nan,nan
19323,4.9050577218e-05,1743473598.2049696,5.7486704463e-07,1743473598.2049696,nan,nan
19324,4.9464026233e-05,1743473598.8742063,5.8111618273e-07,1743473598.8742063,nan,nan
19325,5.0704315072e-05,1743473599.54345,5.1723236538e-07,1743473599.54345,nan,nan
19326,5.5803568102e-05,1743473600.2127028,6.3944571593e-07,1743473600.2127028,nan,nan
19327,4.9877475249e-05,1743473600.8819354,6.0958655013e-07,1743473600.8819354,nan,nan
19328,5.4838892538e-05,1743473601.5511796,6.5402809923e-07,1743473601.5511796,nan,nan
19329,5.4287316743e-05,1743473602.220444,6.7554992711e-07,1743473602.220444,nan,nan
19330,5.4976611864e-05,1743473602.8897066,6.5055519372e-07,1743473602.8897066,nan,nan
19331,5.1531271311e-05,1743473603.5589347,6.1236414695e-07,1743473603.5589347,nan,nan
19332,4.8637157306e-05,1743473604.228169,5.9014382714e-07,1743473604.228169,nan,nan
19333,4.9464026233e-05,1743473604.8974028,6.0125330492e-07,1743473604.8974028,nan,nan
19334,5.1117764087e-05,1743473605.5666323,6.2833396441e-07,1743473605.5666323,nan,nan
19335,5.0153059419e-05,1743473606.2358716,6.2069557316e-07,1743473606.2358716,nan,nan
19336,4.6983273933e-05,1743473606.9051144,5.5820100897e-07,1743473606.9051144,nan,nan
19337,5.0842179917e-05,1743473607.5743432,6.1861328504e-07,1743473607.5743432,nan,nan
19338,4.8499292461e-05,1743473608.2435796,5.8181058193e-07,1743473608.2435796,nan,nan
19339,4.9326161388e-05,1743473608.912812,5.8944851844e-07,1743473608.912812,nan,nan
19340,5.0428585382e-05,1743473609.5820546,5.7833722167e-07,1743473609.5820546,nan,nan
19341,5.0428585382e-05,1743473610.251268,6.1583386923e-07,1743473610.251268,nan,nan
19342,4.6983361244e-05,1743473610.9205008,6.1166974774e-07,1743473610.9205008,nan,nan
19343,4.2986706831e-05,1743473611.5897396,5.6375665736e-07,1743473611.5897396,nan,nan
19344,5.1669107052e-05,1743473612.2589517,6.0819820646e-07,1743473612.2589517,nan,nan
19345,4.7948065912e-05,1743473612.9281838,5.4917518355e-07,1743473612.9281838,nan,nan
19346,4.7672481742e-05,1743473613.5973995,5.8736623032e-07,1743473613.5973995,nan,nan
19347,4.4916261686e-05,1743473614.2666192,5.4223255574e-07,1743473614.2666192,nan,nan
19348,4.6156375902e-05,1743473614.9358623,5.6445014707e-07,1743473614.9358623,nan,nan
19349,4.5880908147e-05,1743473615.6050985,5.5195323512e-07,1743473615.6050985,nan,nan
19350,4.9601745559e-05,1743473616.2743428,5.7486568039e-07,1743473616.2743428,nan,nan
19351,4.7672452638e-05,1743473616.9435782,5.7556189859e-07,1743473616.9435782,nan,nan
19352,5.2082614275e-05,1743473617.6128047,6.1305991039e-07,1743473617.6128047,nan,nan
19353,5.1806884585e-05,1743473618.2820358,5.9847616285e-07,1743473618.2820358,nan,nan
19354,4.8774818424e-05,1743473618.9512708,5.977803994e-07,1743473618.9512708,nan,nan
19355,4.9326190492e-05,1743473619.6205087,5.8736577557e-07,1743473619.6205087,nan,nan
19356,4.8912595958e-05,1743473620.2897465,5.825027074e-07,1743473620.2897465,nan,nan
19357,4.5880762627e-05,1743473620.9589906,5.5889586292e-07,1743473620.9589906,nan,nan
19358,4.6432047384e-05,1743473621.6282268,5.9639205574e-07,1743473621.6282268,nan,nan
19359,4.9050722737e-05,1743473622.297452,6.1375476434e-07,1743473622.297452,nan,nan
19360,4.9326306907e-05,1743473622.966678,6.1861419454e-07,1743473622.966678,nan,nan
19361,4.8774760216e-05,1743473623.6358917,6.3319248511e-07,1743473623.6358917,nan,nan
19362,5.2358111134e-05,1743473624.3051357,6.4847154135e-07,1743473624.3051357,nan,nan
19363,5.3874129662e-05,1743473624.9743621,6.276404747e-07,1743473624.9743621,nan,nan
19364,5.3185067372e-05,1743473625.6436055,6.3805646278e-07,1743473625.6436055,nan,nan
19365,5.7181721786e-05,1743473626.3128624,6.8319195634e-07,1743473626.3128624,nan,nan
19366,5.4425298003e-05,1743473626.9821086,6.7346945798e-07,1743473626.9821086,nan,nan
19367,5.2633666201e-05,1743473627.6513553,6.5541416916e-07,1743473627.6513553,nan,nan
19368,5.2633724408e-05,1743473628.320582,6.5402628024e-07,1743473628.320582,nan,nan
19369,5.2633724408e-05,1743473628.9898326,6.7624660005e-07,1743473628.9898326,nan,nan
19370,5.1531242207e-05,1743473629.6590822,6.4361120167e-07,1743473629.6590822,nan,nan
19371,5.2633724408e-05,1743473630.3283134,6.2555682234e-07,1743473630.3283134,nan,nan
19372,5.5114389397e-05,1743473630.9975348,6.9846691986e-07,1743473630.9975348,nan,nan
19373,5.0153146731e-05,1743473631.6667469,6.0819820646e-07,1743473631.6667469,nan,nan
19374,5.4838805227e-05,1743473632.3359628,6.4013920564e-07,1743473632.3359628,nan,nan
19375,5.594137474e-05,1743473633.0052025,7.061062206e-07,1743473633.0052025,nan,nan
19376,5.6216842495e-05,1743473633.6744695,6.5680296757e-07,1743473633.6744695,nan,nan
19377,5.3460506024e-05,1743473634.3437173,6.5888525569e-07,1743473634.3437173,nan,nan
19378,5.4425356211e-05,1743473635.0129614,6.6722031988e-07,1743473635.0129614,nan,nan
19379,5.1944691222e-05,1743473635.682215,6.477775969e-07,1743473635.682215,nan,nan
19380,4.877478932e-05,1743473636.3514516,6.1444507082e-07,1743473636.3514516,nan,nan
19381,4.9463880714e-05,1743473637.0206482,6.1236187321e-07,1743473637.0206482,nan,nan
19382,4.8085930757e-05,1743473637.6898818,6.1653099692e-07,1743473637.6898818,nan,nan
19383,4.9326277804e-05,1743473638.3591163,6.0194861362e-07,1743473638.3591163,nan,nan
19384,5.070422776e-05,1743473639.0283518,5.9777994466e-07,1743473639.0283518,nan,nan
19385,5.0704344176e-05,1743473639.6976001,6.4986033976e-07,1743473639.6976001,nan,nan
19386,4.712108057e-05,1743473640.3668346,6.1375158111e-07,1743473640.3668346,nan,nan
19387,4.9326103181e-05,1743473641.0360637,6.3388824856e-07,1743473641.0360637,nan,nan
19388,4.8361369409e-05,1743473641.7052958,6.3111065174e-07,1743473641.7052958,nan,nan
19389,4.9601774663e-05,1743473642.3745267,6.0194770413e-07,1743473642.3745267,nan,nan
19390,5.070422776e-05,1743473643.043744,5.894471542e-07,1743473643.043744,nan,nan
19391,4.9877475249e-05,1743473643.712974,6.0889215092e-07,1743473643.712974,nan,nan
19392,5.4149422795e-05,1743473644.3821921,6.1652553995e-07,1743473644.3821921,nan,nan
19393,4.9326103181e-05,1743473645.0514312,5.6931139625e-07,1743473645.0514312,nan,nan
19394,4.5880908147e-05,1743473645.720665,5.5403688748e-07,1743473645.720665,nan,nan
19395,4.2986677727e-05,1743473646.3899014,5.8805972003e-07,1743473646.3899014,nan,nan
19396,4.8223737394e-05,1743473647.059133,5.8944988268e-07,1743473647.059133,nan,nan
19397,4.698333214e-05,1743473647.728369,5.8042178352e-07,1743473647.728369,nan,nan
19398,4.7810230171e-05,1743473648.3976152,5.6097906054e-07,1743473648.3976152,nan,nan
19399,4.8637128202e-05,1743473649.0668507,5.8250543589e-07,1743473649.0668507,nan,nan
19400,4.6707631554e-05,1743473649.736091,5.5472901295e-07,1743473649.736091,nan,nan
19401,4.6018540161e-05,1743473650.4053295,5.7278248278e-07,1743473650.4053295,nan,nan
19402,4.9877475249e-05,1743473651.074559,5.9708781919e-07,1743473651.074559,nan,nan
19403,4.9188180128e-05,1743473651.7437904,5.3459007177e-07,1743473651.7437904,nan,nan
19404,4.4089189032e-05,1743473652.4130301,5.7625493355e-07,1743473652.4130301,nan,nan
19405,4.9739523092e-05,1743473653.0822618,6.0541788116e-07,1743473653.0822618,nan,nan
19406,5.3460535128e-05,1743473653.7514915,6.3111065174e-07,1743473653.7514915,nan,nan
19407,5.5114418501e-05,1743473654.420745,5.8528257796e-07,1743473654.420745,nan,nan
19408,5.1944516599e-05,1743473655.0899808,6.4360892793e-07,1743473655.0899808,nan,nan
19409,4.97395813e-05,1743473655.7592154,6.0194724938e-07,1743473655.7592154,nan,nan
19410,5.0153088523e-05,1743473656.4284294,6.0750289776e-07,1743473656.4284294,nan,nan
19411,5.1117880503e-05,1743473657.097659,6.3180732468e-07,1743473657.097659,nan,nan
19412,5.6078919442e-05,1743473657.7668662,6.6305119617e-07,1743473657.7668662,nan,nan
19413,5.01529139e-05,1743473658.4360855,6.5055246523e-07,1743473658.4360855,nan,nan
19414,5.5252225138e-05,1743473659.1053329,6.4916548581e-07,1743473659.1053329,nan,nan
19415,5.4287491366e-05,1743473659.774581,6.5055382947e-07,1743473659.774581,nan,nan
19416,5.2220188081e-05,1743473660.4438078,6.8388362706e-07,1743473660.4438078,nan,nan
19417,5.2082556067e-05,1743473661.1130314,6.7624796429e-07,1743473661.1130314,nan,nan
19418,4.5880733524e-05,1743473661.782255,6.1375112637e-07,1743473661.782255,nan,nan
19419,5.3874100558e-05,1743473662.4514782,6.616646715e-07,1743473662.4514782,nan,nan
19420,5.0015078159e-05,1743473663.120691,6.5194080889e-07,1743473663.120691,nan,nan
19421,4.5880762627e-05,1743473663.7899084,5.9916965256e-07,1743473663.7899084,nan,nan
19422,4.6845205361e-05,1743473664.4591079,6.0402635427e-07,1743473664.4591079,nan,nan
19423,4.7534587793e-05,1743473665.1283305,6.2416802393e-07,1743473665.1283305,nan,nan
19424,4.9463968026e-05,1743473665.7975533,5.9083731685e-07,1743473665.7975533,nan,nan
19425,5.1806884585e-05,1743473666.466781,6.269460755e-07,1743473666.466781,nan,nan
19426,4.9601891078e-05,1743473667.1359878,6.4083451434e-07,1743473667.1359878,nan,nan
19427,5.2358169341e-05,1743473667.805196,6.2486287788e-07,1743473667.805196,nan,nan
19428,5.3598254453e-05,1743473668.4744341,6.4152482082e-07,1743473668.4744341,nan,nan
19429,5.1944633015e-05,1743473669.1436677,6.3597190092e-07,1743473669.1436677,nan,nan
19430,5.0566566642e-05,1743473669.8129148,6.4569439928e-07,1743473669.8129148,nan,nan
19431,4.9739639508e-05,1743473670.4821458,6.2555682234e-07,1743473670.4821458,nan,nan
19432,4.3675478082e-05,1743473671.1513708,5.5333703131e-07,1743473671.1513708,nan,nan
19433,4.8085785238e-05,1743473671.8206155,5.7903253037e-07,1743473671.8206155,nan,nan
19434,4.7810084652e-05,1743473672.4898348,5.7000443121e-07,1743473672.4898348,nan,nan
19435,4.0092534618e-05,1743473673.159085,5.0751077652e-07,1743473673.159085,nan,nan
19436,4.3951324187e-05,1743473673.8283367,5.2139876061e-07,1743473673.8283367,nan,nan
19437,4.023022484e-05,1743473674.4975698,5.0612015912e-07,1743473674.4975698,nan,nan
19438,3.7336285459e-05,1743473675.1668174,4.4432272261e-07,1743473675.1668174,nan,nan
19439,3.8714410039e-05,1743473675.8360696,5.2070436141e-07,1743473675.8360696,nan,nan
19440,3.9954611566e-05,1743473676.5053215,5.0264861784e-07,1743473676.5053215,nan,nan
19441,4.0781451389e-05,1743473677.1745687,5.2903487813e-07,1743473677.1745687,nan,nan
19442,3.8576545194e-05,1743473677.8438272,5.1028837333e-07,1743473677.8438272,nan,nan
19443,4.4089159928e-05,1743473678.5130692,5.477850209e-07,1743473678.5130692,nan,nan
19444,4.7534587793e-05,1743473679.1822996,6.0403044699e-07,1743473679.1822996,nan,nan
19445,4.6018598368e-05,1743473679.8515387,5.7208899307e-07,1743473679.8515387,nan,nan
19446,4.5191758545e-05,1743473680.520777,5.5334157878e-07,1743473680.520777,nan,nan
19447,4.4502638048e-05,1743473681.1900265,5.5472946769e-07,1743473681.1900265,nan,nan
19448,4.7948036809e-05,1743473681.8592653,5.5056352721e-07,1743473681.8592653,nan,nan
19449,4.2159750592e-05,1743473682.5285122,5.1653751143e-07,1743473682.5285122,nan,nan
19450,4.4089159928e-05,1743473683.1977584,5.3875828598e-07,1743473683.1977584,nan,nan
19451,4.8085756134e-05,1743473683.8669825,5.5542250266e-07,1743473683.8669825,nan,nan
19452,4.8499234254e-05,1743473684.5361972,6.0055799622e-07,1743473684.5361972,nan,nan
19453,4.656962119e-05,1743473685.205423,5.5125428844e-07,1743473685.205423,nan,nan
19454,4.4364773203e-05,1743473685.8746612,5.9361445892e-07,1743473685.8746612,nan,nan
19455,4.4778134907e-05,1743473686.5439065,5.5681084632e-07,1743473686.5439065,nan,nan
19456,4.2986765038e-05,1743473687.2131286,5.5125838117e-07,1743473687.2131286,nan,nan
19457,4.105726839e-05,1743473687.882384,4.5821025196e-07,1743473687.882384,nan,nan
19458,4.5743043302e-05,1743473688.5516272,5.2695531849e-07,1743473688.5516272,nan,nan
19459,4.2021943955e-05,1743473689.2208762,5.1653751143e-07,1743473689.2208762,nan,nan
19460,4.340018495e-05,1743473689.8901243,5.0820653996e-07,1743473689.8901243,nan,nan
19461,4.1057151975e-05,1743473690.5593808,5.1375945986e-07,1743473690.5593808,nan,nan
19462,4.4778280426e-05,1743473691.2286236,5.3806434153e-07,1743473691.2286236,nan,nan
19463,4.477830953e-05,1743473691.8978608,5.5264717957e-07,1743473691.8978608,nan,nan
19464,4.5880820835e-05,1743473692.567096,5.8875457398e-07,1743473692.567096,nan,nan
19465,4.601868568e-05,1743473693.2363353,5.6653470892e-07,1743473693.2363353,nan,nan
19466,4.5329419663e-05,1743473693.9055822,5.8319756135e-07,1743473693.9055822,nan,nan
19467,4.656962119e-05,1743473694.5748038,5.6722456065e-07,1743473694.5748038,nan,nan
19468,4.2711093556e-05,1743473695.244043,5.7625584304e-07,1743473695.244043,nan,nan
19469,4.4226733735e-05,1743473695.9132643,5.7555689637e-07,1743473695.9132643,nan,nan
19470,3.9816804929e-05,1743473696.5824919,5.6305998442e-07,1743473696.5824919,nan,nan
19471,3.6509241909e-05,1743473697.2517564,4.839007488e-07,1743473697.2517564,nan,nan
19472,3.8438825868e-05,1743473697.9210048,5.2348332247e-07,1743473697.9210048,nan,nan
19473,4.3951324187e-05,1743473698.5902486,5.1931510825e-07,1743473698.5902486,nan,nan
19474,3.8852187572e-05,1743473699.2594943,5.2487030189e-07,1743473699.2594943,nan,nan
19475,4.1470717406e-05,1743473699.9287465,5.2625955504e-07,1743473699.9287465,nan,nan
19476,4.064370296e-05,1743473700.597995,4.9431673688e-07,1743473700.597995,nan,nan
19477,4.0230253944e-05,1743473701.2672443,5.332017281e-07,1743473701.2672443,nan,nan
19478,4.4227112085e-05,1743473701.9364877,5.3320491133e-07,1743473701.9364877,nan,nan
19479,3.9541337173e-05,1743473702.605737,4.9431810112e-07,1743473702.605737,nan,nan
19480,4.1746126954e-05,1743473703.2749743,5.1375764087e-07,1743473703.2749743,nan,nan
19481,3.8714380935e-05,1743473703.944223,4.9640038924e-07,1743473703.944223,nan,nan
19482,3.7887512008e-05,1743473704.6134698,4.9292884796e-07,1743473704.6134698,nan,nan
19483,3.6371609895e-05,1743473705.2827263,4.8598622016e-07,1743473705.2827263,nan,nan
19484,3.8990081521e-05,1743473705.9519875,4.8876336223e-07,1743473705.9519875,nan,nan
19485,4.0368147893e-05,1743473706.6212409,4.8529091146e-07,1743473706.6212409,nan,nan
19486,4.1746272473e-05,1743473707.290484,5.6097815104e-07,1743473707.290484,nan,nan
19487,4.1332794353e-05,1743473707.9597306,5.4361771618e-07,1743473707.9597306,nan,nan
