index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284422,1.39996171,1743618243.5373447,0.014450394548,1743618243.5373447,nan,nan
284423,1.399959445,1743618244.2065692,0.014450379647,1743618244.2065692,nan,nan
284424,1.3999612331,1743618244.8757906,0.014450427145,1743618244.8757906,nan,nan
284425,1.3999586105,1743618245.5450149,0.014450380579,1743618245.5450149,nan,nan
284426,1.3999618292,1743618246.2142432,0.014450357296,1743618246.2142432,nan,nan
284427,1.3999620676,1743618246.883471,0.014450352639,1743618246.883471,nan,nan
284428,1.3999593258,1743618247.5526986,0.014450373128,1743618247.5526986,nan,nan
284429,1.3999625444,1743618248.2219286,0.014450359158,1743618248.2219286,nan,nan
284430,1.399960041,1743618248.8911588,0.014450337738,1743618248.8911588,nan,nan
284431,1.3999612331,1743618249.5603871,0.014450351708,1743618249.5603871,nan,nan
284432,1.3999621868,1743618250.229612,0.01445039548,1743618250.229612,nan,nan
284433,1.3999638557,1743618250.8988407,0.014450345188,1743618250.8988407,nan,nan
284434,1.3999602795,1743618251.568067,0.014450354502,1743618251.568067,nan,nan
284435,1.3999633789,1743618252.2372863,0.014450396411,1743618252.2372863,nan,nan
284436,1.3999564648,1743618252.9065144,0.014450382441,1743618252.9065144,nan,nan
284437,1.3999555111,1743618253.5757496,0.014450312592,1743618253.5757496,nan,nan
284438,1.3999527693,1743618254.2449844,0.014450345188,1743618254.2449844,nan,nan
284439,1.3999508619,1743618254.9142063,0.014450279064,1743618254.9142063,nan,nan
284440,1.3999503851,1743618255.5834153,0.01445022691,1743618255.5834153,nan,nan
284441,1.3999513388,1743618256.2526362,0.014450284652,1743618256.2526362,nan,nan
284442,1.399952054,1743618256.9218557,0.014450287446,1743618256.9218557,nan,nan
284443,1.3999546766,1743618257.5910788,0.014450298622,1743618257.5910788,nan,nan
284444,1.3999534845,1743618258.260305,0.014450330287,1743618258.260305,nan,nan
284445,1.3999496698,1743618258.9295385,0.014450295828,1743618258.9295385,nan,nan
284446,1.3999513388,1743618259.5987594,0.014450234361,1743618259.5987594,nan,nan
284447,1.3999525309,1743618260.267972,0.014450288378,1743618260.267972,nan,nan
284448,1.3999495506,1743618260.9372017,0.014450258575,1743618260.9372017,nan,nan
284449,1.3999502659,1743618261.6064231,0.014450235292,1743618261.6064231,nan,nan
284450,1.3999476433,1743618262.2756476,0.014450252056,1743618262.2756476,nan,nan
284451,1.3999522924,1743618262.9448752,0.014450251125,1743618262.9448752,nan,nan
284452,1.3999494314,1743618263.6140945,0.014450253919,1743618263.6140945,nan,nan
284453,1.3999539614,1743618264.2833192,0.014450250193,1743618264.2833192,nan,nan
284454,1.3999532461,1743618264.9525316,0.014450289309,1743618264.9525316,nan,nan
284455,1.3999538422,1743618265.621766,0.014450308867,1743618265.621766,nan,nan
284456,1.3999533653,1743618266.2909806,0.014450293966,1743618266.2909806,nan,nan
284457,1.3999569416,1743618266.960211,0.014450319111,1743618266.960211,nan,nan
284458,1.3999557495,1743618267.6294496,0.014450330287,1743618267.6294496,nan,nan
284459,1.3999531269,1743618268.2986667,0.014450286515,1743618268.2986667,nan,nan
284460,1.3999587297,1743618268.9679005,0.014450303279,1743618268.9679005,nan,nan
284461,1.3999577761,1743618269.637128,0.014450336806,1743618269.637128,nan,nan
284462,1.3999592066,1743618270.306352,0.014450362884,1743618270.306352,nan,nan
284463,1.3999586105,1743618270.9755924,0.014450309798,1743618270.9755924,nan,nan
284464,1.3999544382,1743618271.6448262,0.014450314455,1743618271.6448262,nan,nan
284465,1.3999538422,1743618272.314065,0.014450317249,1743618272.314065,nan,nan
284466,1.39995718,1743618272.9832802,0.014450260438,1743618272.9832802,nan,nan
284467,1.3999570608,1743618273.6525087,0.014450322837,1743618273.6525087,nan,nan
284468,1.3999561071,1743618274.3217447,0.014450344257,1743618274.3217447,nan,nan
284469,1.3999586105,1743618274.9909713,0.01445033215,1743618274.9909713,nan,nan
284470,1.39995718,1743618275.660181,0.014450295828,1743618275.660181,nan,nan
284471,1.3999559879,1743618276.3294003,0.014450382441,1743618276.3294003,nan,nan
284472,1.3999553919,1743618276.9986122,0.014450286515,1743618276.9986122,nan,nan
284473,1.3999564648,1743618277.6678534,0.014450326562,1743618277.6678534,nan,nan
284474,1.399956584,1743618278.3370802,0.014450305142,1743618278.3370802,nan,nan
284475,1.3999578953,1743618279.0063114,0.014450334013,1743618279.0063114,nan,nan
284476,1.3999561071,1743618279.6755435,0.014450321905,1743618279.6755435,nan,nan
284477,1.399954319,1743618280.3447776,0.014450320043,1743618280.3447776,nan,nan
284478,1.3999509811,1743618281.014007,0.014450264163,1743618281.014007,nan,nan
284479,1.3999545574,1743618281.683223,0.014450292103,1743618281.683223,nan,nan
284480,1.3999493122,1743618282.352443,0.014450284652,1743618282.352443,nan,nan
284481,1.3999531269,1743618283.0216565,0.014450276271,1743618283.0216565,nan,nan
284482,1.3999587297,1743618283.6908712,0.014450295828,1743618283.6908712,nan,nan
284483,1.3999595642,1743618284.360108,0.014450324699,1743618284.360108,nan,nan
284484,1.3999576569,1743618285.0293403,0.01445031818,1743618285.0293403,nan,nan
284485,1.3999606371,1743618285.698571,0.014450329356,1743618285.698571,nan,nan
284486,1.3999574184,1743618286.367798,0.014450348914,1743618286.367798,nan,nan
284487,1.3999607563,1743618287.0370226,0.014450344257,1743618287.0370226,nan,nan
284488,1.3999557495,1743618287.7062588,0.014450307004,1743618287.7062588,nan,nan
284489,1.3999562263,1743618288.3754902,0.014450306073,1743618288.3754902,nan,nan
284490,1.399956584,1743618289.0447228,0.014450307004,1743618289.0447228,nan,nan
284491,1.3999584913,1743618289.7139535,0.014450320974,1743618289.7139535,nan,nan
284492,1.3999538422,1743618290.3831656,0.014450293966,1743618290.3831656,nan,nan
284493,1.3999581337,1743618291.0524049,0.014450310729,1743618291.0524049,nan,nan
284494,1.3999633789,1743618291.7216384,0.014450327493,1743618291.7216384,nan,nan
284495,1.3999631405,1743618292.3908565,0.014450398274,1743618292.3908565,nan,nan
284496,1.3999572992,1743618293.0600846,0.014450372197,1743618293.0600846,nan,nan
284497,1.3999663591,1743618293.7293024,0.014450398274,1743618293.7293024,nan,nan
284498,1.3999636173,1743618294.3985283,0.014450393617,1743618294.3985283,nan,nan
284499,1.3999540806,1743618295.067763,0.014450322837,1743618295.067763,nan,nan
284500,1.3999581337,1743618295.7369902,0.014450359158,1743618295.7369902,nan,nan
284501,1.39995718,1743618296.4062274,0.014450308867,1743618296.4062274,nan,nan
284502,1.399958849,1743618297.075465,0.014450312592,1743618297.075465,nan,nan
284503,1.3999567032,1743618297.744705,0.01445036009,1743618297.744705,nan,nan
284504,1.3999559879,1743618298.4139302,0.014450373128,1743618298.4139302,nan,nan
284505,1.3999576569,1743618299.0831609,0.014450328425,1743618299.0831609,nan,nan
284506,1.3999568224,1743618299.7523868,0.014450344257,1743618299.7523868,nan,nan
284507,1.3999578953,1743618300.4216158,0.014450341463,1743618300.4216158,nan,nan
284508,1.3999582529,1743618301.0908594,0.014450309798,1743618301.0908594,nan,nan
284509,1.3999527693,1743618301.7600982,0.014450287446,1743618301.7600982,nan,nan
284510,1.399954915,1743618302.429332,0.014450340532,1743618302.429332,nan,nan
284511,1.3999557495,1743618303.0985441,0.014450298622,1743618303.0985441,nan,nan
284512,1.3999609947,1743618303.76777,0.014450329356,1743618303.76777,nan,nan
284513,1.3999557495,1743618304.4370005,0.014450371265,1743618304.4370005,nan,nan
284514,1.3999658823,1743618305.1062105,0.0144504169,1743618305.1062105,nan,nan
284515,1.399963975,1743618305.7754257,0.014450400136,1743618305.7754257,nan,nan
284516,1.3999574184,1743618306.4446437,0.014450383373,1743618306.4446437,nan,nan
284517,1.3999562263,1743618307.1138687,0.014450358227,1743618307.1138687,nan,nan
284518,1.3999509811,1743618307.7830946,0.014450273477,1743618307.7830946,nan,nan
284519,1.399954915,1743618308.4523227,0.014450320043,1743618308.4523227,nan,nan
284520,1.3999534845,1743618309.1215384,0.014450286515,1743618309.1215384,nan,nan
284521,1.3999546766,1743618309.7907536,0.014450302348,1743618309.7907536,nan,nan
284522,1.3999521732,1743618310.4599674,0.014450283721,1743618310.4599674,nan,nan
284523,1.3999561071,1743618311.1291978,0.014450333081,1743618311.1291978,nan,nan
284524,1.3999577761,1743618311.7984393,0.014450314455,1743618311.7984393,nan,nan
284525,1.399954319,1743618312.467672,0.014450311661,1743618312.467672,nan,nan
284526,1.3999562263,1743618313.1368966,0.014450383373,1743618313.1368966,nan,nan
284527,1.3999476433,1743618313.8061287,0.014450302348,1743618313.8061287,nan,nan
284528,1.3999572992,1743618314.4753644,0.014450328425,1743618314.4753644,nan,nan
284529,1.3999509811,1743618315.1446002,0.014450291172,1743618315.1446002,nan,nan
284530,1.3999525309,1743618315.8138182,0.014450251125,1743618315.8138182,nan,nan
284531,1.3999576569,1743618316.4830492,0.014450321905,1743618316.4830492,nan,nan
284532,1.399954915,1743618317.1522832,0.014450315386,1743618317.1522832,nan,nan
284533,1.3999567032,1743618317.8215208,0.014450348914,1743618317.8215208,nan,nan
284534,1.3999587297,1743618318.4907475,0.014450334944,1743618318.4907475,nan,nan
284535,1.3999508619,1743618319.1599665,0.014450276271,1743618319.1599665,nan,nan
284536,1.3999502659,1743618319.8291833,0.014450284652,1743618319.8291833,nan,nan
284537,1.3999533653,1743618320.4984174,0.014450307004,1743618320.4984174,nan,nan
284538,1.3999531269,1743618321.1676383,0.014450281858,1743618321.1676383,nan,nan
284539,1.3999541998,1743618321.8368702,0.014450291172,1743618321.8368702,nan,nan
284540,1.3999580145,1743618322.5060914,0.014450352639,1743618322.5060914,nan,nan
284541,1.3999587297,1743618323.175314,0.014450349845,1743618323.175314,nan,nan
284542,1.3999578953,1743618323.8445382,0.014450371265,1743618323.8445382,nan,nan
284543,1.3999576569,1743618324.5137715,0.014450356364,1743618324.5137715,nan,nan
284544,1.3999596834,1743618325.182996,0.014450379647,1743618325.182996,nan,nan
284545,1.3999612331,1743618325.8522098,0.01445039548,1743618325.8522098,nan,nan
284546,1.3999598026,1743618326.5214298,0.014450352639,1743618326.5214298,nan,nan
284547,1.3999620676,1743618327.1906662,0.014450380579,1743618327.1906662,nan,nan
284548,1.3999580145,1743618327.8598893,0.014450351708,1743618327.8598893,nan,nan
284549,1.3999552727,1743618328.5291076,0.014450288378,1743618328.5291076,nan,nan
284550,1.3999538422,1743618329.1983447,0.014450303279,1743618329.1983447,nan,nan
284551,1.3999531269,1743618329.867584,0.014450308867,1743618329.867584,nan,nan
284552,1.399953723,1743618330.536811,0.014450252987,1743618330.536811,nan,nan
284553,1.399954319,1743618331.2060535,0.014450294897,1743618331.2060535,nan,nan
284554,1.3999550343,1743618331.8752847,0.014450317249,1743618331.8752847,nan,nan
284555,1.3999541998,1743618332.5445015,0.014450295828,1743618332.5445015,nan,nan
284556,1.3999530077,1743618333.2137206,0.014450288378,1743618333.2137206,nan,nan
284557,1.399949789,1743618333.8829415,0.014450276271,1743618333.8829415,nan,nan
284558,1.3999494314,1743618334.5521677,0.014450237155,1743618334.5521677,nan,nan
284559,1.3999493122,1743618335.2213707,0.01445026882,1743618335.2213707,nan,nan
284560,1.3999490738,1743618335.890601,0.014450228773,1743618335.890601,nan,nan
284561,1.3999531269,1743618336.559822,0.014450287446,1743618336.559822,nan,nan
284562,1.3999545574,1743618337.2290394,0.014450280927,1743618337.2290394,nan,nan
284563,1.3999490738,1743618337.8982446,0.014450244606,1743618337.8982446,nan,nan
284564,1.3999522924,1743618338.5674727,0.014450253919,1743618338.5674727,nan,nan
284565,1.3999536037,1743618339.2366858,0.01445030421,1743618339.2366858,nan,nan
284566,1.3999539614,1743618339.9059026,0.014450272545,1743618339.9059026,nan,nan
284567,1.3999530077,1743618340.5751216,0.014450281858,1743618340.5751216,nan,nan
284568,1.3999553919,1743618341.2443545,0.014450337738,1743618341.2443545,nan,nan
284569,1.3999513388,1743618341.9135976,0.014450315386,1743618341.9135976,nan,nan
284570,1.3999490738,1743618342.5828211,0.014450265095,1743618342.5828211,nan,nan
284571,1.39996171,1743618343.2520514,0.014450348914,1743618343.2520514,nan,nan
284572,1.3999558687,1743618343.9212818,0.014450328425,1743618343.9212818,nan,nan
284573,1.3999592066,1743618344.5905125,0.014450315386,1743618344.5905125,nan,nan
284574,1.3999544382,1743618345.2597606,0.014450295828,1743618345.2597606,nan,nan
284575,1.3999499083,1743618345.9289773,0.014450292103,1743618345.9289773,nan,nan
284576,1.3999487162,1743618346.598205,0.014450235292,1743618346.598205,nan,nan
284577,1.3999559879,1743618347.2674212,0.014450266026,1743618347.2674212,nan,nan
284578,1.3999526501,1743618347.9366338,0.014450284652,1743618347.9366338,nan,nan
284579,1.3999513388,1743618348.6058593,0.014450261369,1743618348.6058593,nan,nan
284580,1.3999530077,1743618349.275074,0.014450266957,1743618349.275074,nan,nan
284581,1.399954915,1743618349.9442866,0.014450286515,1743618349.9442866,nan,nan
284582,1.3999563456,1743618350.61352,0.014450309798,1743618350.61352,nan,nan
284583,1.3999541998,1743618351.2827373,0.014450279996,1743618351.2827373,nan,nan
284584,1.3999552727,1743618351.951982,0.014450315386,1743618351.951982,nan,nan
284585,1.3999525309,1743618352.6212025,0.014450238086,1743618352.6212025,nan,nan
284586,1.3999581337,1743618353.2904356,0.014450298622,1743618353.2904356,nan,nan
284587,1.3999602795,1743618353.9596639,0.014450314455,1743618353.9596639,nan,nan
284588,1.3999589682,1743618354.628895,0.014450303279,1743618354.628895,nan,nan
284589,1.3999586105,1743618355.2981265,0.014450326562,1743618355.2981265,nan,nan
284590,1.399958849,1743618355.9673488,0.014450358227,1743618355.9673488,nan,nan
284591,1.3999710083,1743618360.8428035,0.014450356364,1743618360.8428035,nan,nan
284592,1.3999633789,1743618360.877021,0.014450386167,1743618360.877021,nan,nan
284593,1.3999671936,1743618360.911224,0.014450401068,1743618360.911224,nan,nan
284594,1.3999595642,1743618360.9454257,0.01445043087,1743618360.9454257,nan,nan
284595,1.3999595642,1743618360.9796288,0.01445029676,1743618360.9796288,nan,nan
284596,1.3999710083,1743618361.0138319,0.014450371265,1743618361.0138319,nan,nan
284597,1.3999710083,1743618361.0480413,0.014450401068,1743618361.0480413,nan,nan
284598,1.3999710083,1743618361.082243,0.01445043087,1743618361.082243,nan,nan
284599,1.3999710083,1743618361.1164455,0.014450386167,1743618361.1164455,nan,nan
284600,1.3999633789,1743618361.1506479,0.014450386167,1743618361.1506479,nan,nan
284601,1.3999671936,1743618361.184849,0.014450401068,1743618361.184849,nan,nan
284602,1.3999710083,1743618361.2190588,0.01445043087,1743618361.2190588,nan,nan
284603,1.3999671936,1743618361.2532606,0.014450371265,1743618361.2532606,nan,nan
284604,1.3999710083,1743618361.2874625,0.014450401068,1743618361.2874625,nan,nan
284605,1.3999671936,1743618361.321663,0.014450445771,1743618361.321663,nan,nan
284606,1.3999710083,1743618361.3558702,0.014450401068,1743618361.3558702,nan,nan
284607,1.3999710083,1743618361.3900723,0.014450460672,1743618361.3900723,nan,nan
284608,1.3999595642,1743618361.424275,0.01445043087,1743618361.424275,nan,nan
284609,1.3999595642,1743618361.458478,0.014450311661,1743618361.458478,nan,nan
284610,1.3999710083,1743618361.4926805,0.01445029676,1743618361.4926805,nan,nan
284611,1.3999671936,1743618361.5268822,0.014450401068,1743618361.5268822,nan,nan
284612,1.3999710083,1743618361.5610836,0.014450386167,1743618361.5610836,nan,nan
284613,1.3999671936,1743618361.5952861,0.014450415969,1743618361.5952861,nan,nan
284614,1.3999671936,1743618361.629489,0.014450386167,1743618361.629489,nan,nan
284615,1.3999671936,1743618361.6636925,0.014450356364,1743618361.6636925,nan,nan
284616,1.3999671936,1743618361.697894,0.014450386167,1743618361.697894,nan,nan
284617,1.3999710083,1743618361.7320962,0.01445043087,1743618361.7320962,nan,nan
284618,1.3999710083,1743618361.7662976,0.014450401068,1743618361.7662976,nan,nan
284619,1.3999671936,1743618361.8005002,0.014450401068,1743618361.8005002,nan,nan
284620,1.3999710083,1743618361.8347018,0.014450460672,1743618361.8347018,-0.0009987716,1743618361.8428035
284621,1.3999710083,1743618361.8775413,0.01445043087,1743618361.8775413,nan,nan
284622,1.399974823,1743618361.9117458,0.014450415969,1743618361.9117458,nan,nan
284623,1.3999671936,1743618361.945947,0.014450490475,1743618361.945947,nan,nan
284624,1.3999595642,1743618361.9801288,0.014450252056,1743618361.9801288,nan,nan
284625,1.399974823,1743618362.0143313,0.014450401068,1743618362.0143313,nan,nan
284626,1.3999710083,1743618362.0485325,0.014450401068,1743618362.0485325,nan,nan
284627,1.3999710083,1743618362.0827339,0.014450401068,1743618362.0827339,nan,nan
284628,1.3999710083,1743618362.1169362,0.014450401068,1743618362.1169362,nan,nan
284629,1.3999671936,1743618362.151139,0.014450386167,1743618362.151139,nan,nan
284630,1.3999671936,1743618362.1853411,0.014450401068,1743618362.1853411,nan,nan
284631,1.3999671936,1743618362.2195435,0.014450490475,1743618362.2195435,nan,nan
284632,1.3999710083,1743618362.253746,0.014450386167,1743618362.253746,nan,nan
284633,1.3999671936,1743618362.287948,0.01445043087,1743618362.287948,nan,nan
284634,1.3999710083,1743618362.32215,0.014450401068,1743618362.32215,nan,nan
284635,1.399974823,1743618362.35635,0.014450505376,1743618362.35635,nan,nan
284636,1.3999671936,1743618362.3905528,0.014450386167,1743618362.3905528,nan,nan
284637,1.3999595642,1743618362.4247544,0.01445043087,1743618362.4247544,nan,nan
284638,1.3999595642,1743618362.458958,0.014450326562,1743618362.458958,nan,nan
