index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
278919,nan,nan,nan,nan,-0.0009757177,1743617367.7980452
278920,nan,nan,nan,nan,-0.0009758583,1743617371.1866581
278921,nan,nan,nan,nan,-0.0009759833,1743617374.5741904
278922,nan,nan,nan,nan,-0.000976118,1743617377.9613004
278923,nan,nan,nan,nan,-0.0009762387,1743617381.349687
278924,nan,nan,nan,nan,-0.0009763795,1743617384.7368267
278925,nan,nan,nan,nan,-0.0009765099,1743617388.1244428
278926,nan,nan,nan,nan,-0.0009766332,1743617391.511417
278927,nan,nan,nan,nan,-0.0009767885,1743617394.8973722
278928,nan,nan,nan,nan,-0.0009769002,1743617398.2848485
278929,nan,nan,nan,nan,-0.0009770384,1743617401.6718855
278930,nan,nan,nan,nan,-0.000977167,1743617405.059728
278931,nan,nan,nan,nan,-0.000977292,1743617408.4465694
278932,nan,nan,nan,nan,-0.0009774195,1743617411.834454
278933,nan,nan,nan,nan,-0.0009775464,1743617415.2214894
278934,nan,nan,nan,nan,-0.00097767,1743617418.6089194
278935,nan,nan,nan,nan,-0.0009778032,1743617421.995877
278936,nan,nan,nan,nan,-0.0009779318,1743617425.3829567
278937,nan,nan,nan,nan,-0.00097805,1743617428.7703242
278938,nan,nan,nan,nan,-0.0009781714,1743617432.1595962
278939,nan,nan,nan,nan,-0.0009782935,1743617435.5471919
278940,nan,nan,nan,nan,-0.0009784194,1743617438.9347055
278941,nan,nan,nan,nan,-0.0009785441,1743617442.3232632
278942,nan,nan,nan,nan,-0.0009786726,1743617445.7110114
278943,nan,nan,nan,nan,-0.0009787908,1743617449.0987318
278944,nan,nan,nan,nan,-0.0009789044,1743617452.4851472
278945,nan,nan,nan,nan,-0.0009790317,1743617455.8732257
278946,nan,nan,nan,nan,-0.0009791562,1743617459.2599423
278947,nan,nan,nan,nan,-0.0009792852,1743617462.6486063
278948,nan,nan,nan,nan,-0.0009793936,1743617466.0346804
278949,nan,nan,nan,nan,-0.0009795189,1743617469.4226484
278950,nan,nan,nan,nan,-0.0009796378,1743617472.8104408
278951,nan,nan,nan,nan,-0.0009797457,1743617476.1958694
278952,nan,nan,nan,nan,-0.0009798719,1743617479.583991
278953,nan,nan,nan,nan,-0.0009799887,1743617482.9731083
278954,nan,nan,nan,nan,-0.0009801104,1743617486.3581674
278955,nan,nan,nan,nan,-0.0009802271,1743617489.7454937
278956,nan,nan,nan,nan,-0.0009803488,1743617493.134674
278957,nan,nan,nan,nan,-0.0009804555,1743617496.5206983
278958,nan,nan,nan,nan,-0.000980571,1743617499.907915
278959,nan,nan,nan,nan,-0.0009806912,1743617503.293152
278960,nan,nan,nan,nan,-0.0009807994,1743617506.680354
278961,nan,nan,nan,nan,-0.0009809148,1743617510.0677855
278962,nan,nan,nan,nan,-0.0009810239,1743617513.4554925
278963,nan,nan,nan,nan,-0.0009811258,1743617516.8430002
278964,nan,nan,nan,nan,-0.0009812464,1743617520.2315328
278965,nan,nan,nan,nan,-0.000981358,1743617523.6177008
278966,nan,nan,nan,nan,-0.0009814702,1743617527.006588
278967,nan,nan,nan,nan,-0.0009815785,1743617530.393697
278968,nan,nan,nan,nan,-0.0009816878,1743617533.7808013
278969,nan,nan,nan,nan,-0.0009817948,1743617537.1670759
278970,nan,nan,nan,nan,-0.0009819124,1743617540.5558484
278971,nan,nan,nan,nan,-0.0009820032,1743617543.943279
278972,nan,nan,nan,nan,-0.0009821309,1743617547.3292618
278973,nan,nan,nan,nan,-0.0009822333,1743617550.7149966
278974,nan,nan,nan,nan,-0.000982344,1743617554.1041155
278975,nan,nan,nan,nan,-0.0009824586,1743617557.492199
278976,nan,nan,nan,nan,-0.0009825629,1743617560.8794267
278977,nan,nan,nan,nan,-0.0009826627,1743617564.2683556
278978,nan,nan,nan,nan,-0.0009827759,1743617567.6537592
278979,nan,nan,nan,nan,-0.0009828723,1743617571.043031
278980,nan,nan,nan,nan,-0.0009829764,1743617574.4299498
278981,nan,nan,nan,nan,-0.0009830813,1743617577.8171942
278982,nan,nan,nan,nan,-0.000983186,1743617581.2038734
278983,nan,nan,nan,nan,-0.0009832903,1743617584.5918381
278984,nan,nan,nan,nan,-0.0009834032,1743617587.9789457
278985,nan,nan,nan,nan,-0.0009834995,1743617591.3665252
278986,nan,nan,nan,nan,-0.000983604,1743617594.7527132
278987,nan,nan,nan,nan,-0.0009836939,1743617598.141588
278988,nan,nan,nan,nan,-0.000983808,1743617601.5275965
278989,nan,nan,nan,nan,-0.0009839092,1743617604.9165044
278990,nan,nan,nan,nan,-0.0009840066,1743617608.3030837
278991,nan,nan,nan,nan,-0.0009841127,1743617611.6914787
278992,nan,nan,nan,nan,-0.0009842056,1743617615.0794392
278993,nan,nan,nan,nan,-0.0009843142,1743617618.4671092
278994,nan,nan,nan,nan,-0.0009844051,1743617621.8552485
278995,nan,nan,nan,nan,-0.0009844993,1743617625.242207
278996,nan,nan,nan,nan,-0.0009846032,1743617628.6300523
278997,nan,nan,nan,nan,-0.0009846955,1743617632.0182035
278998,nan,nan,nan,nan,-0.0009847988,1743617635.4061944
278999,nan,nan,nan,nan,-0.0009848932,1743617638.7926533
279000,nan,nan,nan,nan,-0.0009849929,1743617642.1799934
279001,nan,nan,nan,nan,-0.0009850944,1743617645.5672169
279002,nan,nan,nan,nan,-0.0009851771,1743617648.9545574
279003,nan,nan,nan,nan,-0.0009852907,1743617652.3394961
279004,nan,nan,nan,nan,-0.0009853822,1743617655.7275949
279005,nan,nan,nan,nan,-0.0009854829,1743617659.115261
279006,nan,nan,nan,nan,-0.0009855737,1743617662.5032313
279007,nan,nan,nan,nan,-0.0009856712,1743617665.8893163
279008,nan,nan,nan,nan,-0.0009857668,1743617669.2770581
279009,nan,nan,nan,nan,-0.0009858581,1743617672.6652534
279010,nan,nan,nan,nan,-0.0009859498,1743617676.0531497
279011,nan,nan,nan,nan,-0.0009860338,1743617679.4389915
279012,nan,nan,nan,nan,-0.000986141,1743617682.826863
279013,nan,nan,nan,nan,-0.0009862327,1743617686.2146285
279014,nan,nan,nan,nan,-0.0009863293,1743617689.6007776
279015,nan,nan,nan,nan,-0.0009864197,1743617692.9887066
279016,nan,nan,nan,nan,-0.0009865147,1743617696.3761919
279017,nan,nan,nan,nan,-0.0009866,1743617699.7633572
279018,nan,nan,nan,nan,-0.0009867005,1743617703.1508226
279019,nan,nan,nan,nan,-0.0009867915,1743617706.538985
279020,nan,nan,nan,nan,-0.0009868789,1743617709.926685
279021,nan,nan,nan,nan,-0.0009869764,1743617713.3145757
279022,nan,nan,nan,nan,-0.0009870562,1743617716.7026932
279023,nan,nan,nan,nan,-0.0009871443,1743617720.090625
279024,nan,nan,nan,nan,-0.000987238,1743617723.4783478
279025,nan,nan,nan,nan,-0.0009873213,1743617726.8636115
279026,nan,nan,nan,nan,-0.0009874178,1743617730.2525735
279027,nan,nan,nan,nan,-0.0009875064,1743617733.640762
279028,nan,nan,nan,nan,-0.0009875932,1743617737.028256
279029,nan,nan,nan,nan,-0.0009876777,1743617740.4154382
279030,nan,nan,nan,nan,-0.0009877607,1743617743.8040102
279031,nan,nan,nan,nan,-0.0009878519,1743617747.1895397
279032,nan,nan,nan,nan,-0.0009879494,1743617750.57899
279033,nan,nan,nan,nan,-0.0009880251,1743617753.9650633
279034,nan,nan,nan,nan,-0.0009881183,1743617757.352968
279035,nan,nan,nan,nan,-0.0009881929,1743617760.7407808
279036,nan,nan,nan,nan,-0.0009882754,1743617764.1288118
279037,nan,nan,nan,nan,-0.0009883603,1743617767.5161655
279038,nan,nan,nan,nan,-0.000988451,1743617770.9019659
279039,nan,nan,nan,nan,-0.0009885231,1743617774.2913198
279040,nan,nan,nan,nan,-0.0009886102,1743617777.678602
279041,nan,nan,nan,nan,-0.0009886843,1743617781.067402
279042,nan,nan,nan,nan,-0.0009887701,1743617784.453532
279043,nan,nan,nan,nan,-0.0009888593,1743617787.8405774
279044,nan,nan,nan,nan,-0.0009889385,1743617791.2292376
279045,nan,nan,nan,nan,-0.0009890221,1743617794.617151
279046,nan,nan,nan,nan,-0.0009890996,1743617798.0026243
279047,nan,nan,nan,nan,-0.0009891767,1743617801.3900785
279048,nan,nan,nan,nan,-0.0009892633,1743617804.7779152
279049,nan,nan,nan,nan,-0.000989341,1743617808.16494
279050,nan,nan,nan,nan,-0.0009894205,1743617811.552324
279051,nan,nan,nan,nan,-0.000989497,1743617814.9396791
279052,nan,nan,nan,nan,-0.0009895752,1743617818.326547
279053,nan,nan,nan,nan,-0.0009896485,1743617821.714075
279054,nan,nan,nan,nan,-0.0009897363,1743617825.1023605
279055,nan,nan,nan,nan,-0.0009898174,1743617828.4890735
279056,nan,nan,nan,nan,-0.000989883,1743617831.8758016
279057,nan,nan,nan,nan,-0.0009899709,1743617835.2640378
279058,nan,nan,nan,nan,-0.0009900485,1743617838.6521466
279059,nan,nan,nan,nan,-0.0009901268,1743617842.0380135
279060,nan,nan,nan,nan,-0.0009902012,1743617845.4235609
279061,nan,nan,nan,nan,-0.0009902671,1743617848.8111696
279062,nan,nan,nan,nan,-0.0009903555,1743617852.19796
279063,nan,nan,nan,nan,-0.0009904296,1743617855.5855484
279064,nan,nan,nan,nan,-0.0009904996,1743617858.9735167
279065,nan,nan,nan,nan,-0.0009905706,1743617862.3608613
279066,nan,nan,nan,nan,-0.0009906398,1743617865.748099
279067,nan,nan,nan,nan,-0.0009907186,1743617869.1343548
279068,nan,nan,nan,nan,-0.0009907895,1743617872.5202205
279069,nan,nan,nan,nan,-0.0009908663,1743617875.9085631
279070,nan,nan,nan,nan,-0.0009909438,1743617879.2961056
279071,nan,nan,nan,nan,-0.0009910186,1743617882.6841757
279072,nan,nan,nan,nan,-0.0009910989,1743617886.0715828
279073,nan,nan,nan,nan,-0.000991167,1743617889.4598796
279074,nan,nan,nan,nan,-0.0009912421,1743617892.8479495
279075,nan,nan,nan,nan,-0.0009913209,1743617896.2349427
279076,nan,nan,nan,nan,-0.0009913817,1743617899.622177
279077,nan,nan,nan,nan,-0.000991464,1743617903.0103714
279078,nan,nan,nan,nan,-0.0009915268,1743617906.3957388
279079,nan,nan,nan,nan,-0.0009916017,1743617909.78433
279080,nan,nan,nan,nan,-0.0009916729,1743617913.1708744
279081,nan,nan,nan,nan,-0.0009917427,1743617916.5587542
279082,nan,nan,nan,nan,-0.00099182,1743617919.9463403
279083,nan,nan,nan,nan,-0.000991889,1743617923.3325465
279084,nan,nan,nan,nan,-0.0009919647,1743617926.720878
279085,nan,nan,nan,nan,-0.0009920226,1743617930.109558
279086,nan,nan,nan,nan,-0.0009921001,1743617933.4959724
279087,nan,nan,nan,nan,-0.0009921723,1743617936.883692
279088,nan,nan,nan,nan,-0.0009922276,1743617940.2720096
279089,nan,nan,nan,nan,-0.0009922876,1743617943.6580577
279090,nan,nan,nan,nan,-0.0009923539,1743617947.0464532
279091,nan,nan,nan,nan,-0.0009924244,1743617950.4335208
279092,nan,nan,nan,nan,-0.0009924834,1743617953.821936
279093,nan,nan,nan,nan,-0.0009925593,1743617957.2089942
279094,nan,nan,nan,nan,-0.0009926237,1743617960.5962527
279095,nan,nan,nan,nan,-0.0009926905,1743617963.9837446
279096,nan,nan,nan,nan,-0.0009927519,1743617967.3692627
279097,nan,nan,nan,nan,-0.0009928088,1743617970.7572236
279098,nan,nan,nan,nan,-0.000992889,1743617974.1440017
279099,nan,nan,nan,nan,-0.0009929497,1743617977.532241
279100,nan,nan,nan,nan,-0.0009930041,1743617980.9199803
279101,nan,nan,nan,nan,-0.0009930684,1743617984.3062954
279102,nan,nan,nan,nan,-0.0009931451,1743617987.6932194
279103,nan,nan,nan,nan,-0.0009931984,1743617991.0803218
279104,nan,nan,nan,nan,-0.0009932642,1743617994.4682245
279105,nan,nan,nan,nan,-0.0009933238,1743617997.8559754
279106,nan,nan,nan,nan,-0.000993393,1743618001.2424934
279107,nan,nan,nan,nan,-0.000993461,1743618004.6304903
279108,nan,nan,nan,nan,-0.0009935161,1743618008.0178287
279109,nan,nan,nan,nan,-0.0009935875,1743618011.4058728
279110,nan,nan,nan,nan,-0.0009936389,1743618014.7926354
279111,nan,nan,nan,nan,-0.0009937087,1743618018.1795626
279112,nan,nan,nan,nan,-0.0009937673,1743618021.5673275
279113,nan,nan,nan,nan,-0.0009938262,1743618024.9546864
279114,nan,nan,nan,nan,-0.0009938893,1743618028.3397176
279115,nan,nan,nan,nan,-0.0009939489,1743618031.729463
279116,nan,nan,nan,nan,-0.0009940111,1743618035.118022
279117,nan,nan,nan,nan,-0.0009940796,1743618038.5049503
279118,nan,nan,nan,nan,-0.0009941353,1743618041.8917143
279119,nan,nan,nan,nan,-0.0009941942,1743618045.278659
279120,nan,nan,nan,nan,-0.0009942652,1743618048.666482
279121,nan,nan,nan,nan,-0.0009943275,1743618052.0538676
279122,nan,nan,nan,nan,-0.0009943764,1743618055.4410264
279123,nan,nan,nan,nan,-0.0009944421,1743618058.8282602
279124,nan,nan,nan,nan,-0.0009944973,1743618062.2154746
279125,nan,nan,nan,nan,-0.000994548,1743618065.601412
279126,nan,nan,nan,nan,-0.000994613,1743618068.9902651
279127,nan,nan,nan,nan,-0.0009946694,1743618072.3770113
279128,nan,nan,nan,nan,-0.0009947293,1743618075.7640705
279129,nan,nan,nan,nan,-0.0009947908,1743618079.1528163
279130,nan,nan,nan,nan,-0.0009948359,1743618082.5396273
279131,nan,nan,nan,nan,-0.0009948923,1743618085.924998
279132,nan,nan,nan,nan,-0.0009949587,1743618089.3132641
279133,nan,nan,nan,nan,-0.0009949958,1743618092.702256
279134,nan,nan,nan,nan,-0.0009950631,1743618096.0882916
279135,nan,nan,nan,nan,-0.0009951168,1743618099.4761133
279136,nan,nan,nan,nan,-0.0009951718,1743618102.86386
279137,nan,nan,nan,nan,-0.0009952292,1743618106.2527497
279138,nan,nan,nan,nan,-0.0009952755,1743618109.640407
279139,nan,nan,nan,nan,-0.0009953312,1743618113.0283473
279140,nan,nan,nan,nan,-0.0009953916,1743618116.4152672
279141,nan,nan,nan,nan,-0.0009954407,1743618119.8047283
279142,nan,nan,nan,nan,-0.0009954966,1743618123.1930382
279143,nan,nan,nan,nan,-0.0009955503,1743618126.5808418
279144,nan,nan,nan,nan,-0.0009956099,1743618129.967306
279145,nan,nan,nan,nan,-0.0009956578,1743618133.3551917
279146,nan,nan,nan,nan,-0.0009957123,1743618136.7417996
279147,nan,nan,nan,nan,-0.0009957747,1743618140.1292968
279148,nan,nan,nan,nan,-0.0009958247,1743618143.5151157
279149,nan,nan,nan,nan,-0.0009958779,1743618146.9010553
279150,nan,nan,nan,nan,-0.0009959249,1743618150.2896276
279151,nan,nan,nan,nan,-0.0009959788,1743618153.674952
279152,nan,nan,nan,nan,-0.0009960284,1743618157.0639355
279153,nan,nan,nan,nan,-0.0009960779,1743618160.4514718
279154,nan,nan,nan,nan,-0.000996143,1743618163.83929
279155,nan,nan,nan,nan,-0.0009961992,1743618167.2265248
279156,nan,nan,nan,nan,-0.0009962404,1743618170.6144176
279157,nan,nan,nan,nan,-0.000996295,1743618174.0011322
279158,nan,nan,nan,nan,-0.000996358,1743618177.388305
279159,nan,nan,nan,nan,-0.0009963889,1743618180.7758741
279160,nan,nan,nan,nan,-0.0009964506,1743618184.163595
279161,nan,nan,nan,nan,-0.0009964965,1743618187.5506961
279162,nan,nan,nan,nan,-0.0009965416,1743618190.9371655
279163,nan,nan,nan,nan,-0.0009965963,1743618194.3244076
279164,nan,nan,nan,nan,-0.0009966445,1743618197.7111483
279165,nan,nan,nan,nan,-0.0009967001,1743618201.096437
279166,nan,nan,nan,nan,-0.0009967449,1743618204.4863923
279167,nan,nan,nan,nan,-0.0009967863,1743618207.8720036
279168,nan,nan,nan,nan,-0.0009968336,1743618211.2605827
279169,nan,nan,nan,nan,-0.0009968896,1743618214.6485095
279170,nan,nan,nan,nan,-0.0009969308,1743618218.035358
279171,nan,nan,nan,nan,-0.0009969868,1743618221.423673
279172,nan,nan,nan,nan,-0.0009970249,1743618224.8108377
279173,nan,nan,nan,nan,-0.0009970706,1743618228.199885
279174,nan,nan,nan,nan,-0.0009971148,1743618231.5860739
279175,nan,nan,nan,nan,-0.0009971719,1743618234.972938
279176,nan,nan,nan,nan,-0.0009972161,1743618238.3605819
279177,nan,nan,nan,nan,-0.0009972587,1743618241.7489007
279178,nan,nan,nan,nan,-0.0009973039,1743618245.1349623
279179,nan,nan,nan,nan,-0.0009973413,1743618248.5222785
279180,nan,nan,nan,nan,-0.000997391,1743618251.9085796
279181,nan,nan,nan,nan,-0.0009974311,1743618255.2963324
279182,nan,nan,nan,nan,-0.000997481,1743618258.6829066
279183,nan,nan,nan,nan,-0.0009975231,1743618262.0721855
279184,nan,nan,nan,nan,-0.0009975729,1743618265.4594438
279185,nan,nan,nan,nan,-0.0009976207,1743618268.8466642
279186,nan,nan,nan,nan,-0.0009976606,1743618272.2346873
279187,nan,nan,nan,nan,-0.0009977063,1743618275.6218998
279188,nan,nan,nan,nan,-0.0009977503,1743618279.0097845
279189,nan,nan,nan,nan,-0.0009977863,1743618282.3963006
279190,nan,nan,nan,nan,-0.0009978311,1743618285.7852268
279191,nan,nan,nan,nan,-0.0009978718,1743618289.1722045
279192,nan,nan,nan,nan,-0.0009979133,1743618292.56057
279193,nan,nan,nan,nan,-0.0009979618,1743618295.94715
279194,nan,nan,nan,nan,-0.000998008,1743618299.3362238
279195,nan,nan,nan,nan,-0.0009980503,1743618302.7227657
279196,nan,nan,nan,nan,-0.0009980892,1743618306.111294
279197,nan,nan,nan,nan,-0.0009981393,1743618309.4979448
279198,nan,nan,nan,nan,-0.0009981831,1743618312.8850348
279199,nan,nan,nan,nan,-0.0009982292,1743618316.2724068
279200,nan,nan,nan,nan,-0.0009982619,1743618319.6598756
279201,nan,nan,nan,nan,-0.0009983096,1743618323.0486715
279202,nan,nan,nan,nan,-0.0009983513,1743618326.4332693
279203,nan,nan,nan,nan,-0.0009983969,1743618329.8229527
279204,nan,nan,nan,nan,-0.0009984189,1743618333.209715
279205,nan,nan,nan,nan,-0.0009984704,1743618336.5982013
279206,nan,nan,nan,nan,-0.0009985172,1743618339.983712
279207,nan,nan,nan,nan,-0.0009985536,1743618343.3717997
279208,nan,nan,nan,nan,-0.0009985893,1743618346.7592738
279209,nan,nan,nan,nan,-0.0009986273,1743618350.1473453
279210,nan,nan,nan,nan,-0.0009986683,1743618353.5343645
279211,1.3999546766,1743614756.2123704,0.014449948445,1743614756.2123704,-0.0009987067,1743618356.922125
279212,1.3999546766,1743614756.8815868,0.0144499382,1743614756.8815868,nan,nan
279213,1.3999613523,1743614757.5508456,0.014449991286,1743614757.5508456,nan,nan
279214,1.3999582529,1743614758.2200665,0.014449982904,1743614758.2200665,nan,nan
279215,1.3999602795,1743614758.8892817,0.014450018294,1743614758.8892817,nan,nan
279216,1.3999633789,1743614759.5584962,0.014450031333,1743614759.5584962,nan,nan
279217,1.3999584913,1743614760.227711,0.014450052753,1743614760.227711,nan,nan
279218,1.3999593258,1743614760.8969305,0.014450042509,1743614760.8969305,nan,nan
279219,1.3999568224,1743614761.5661414,0.014450049959,1743614761.5661414,nan,nan
279220,1.3999562263,1743614762.2353637,0.014449989423,1743614762.2353637,nan,nan
279221,1.3999602795,1743614762.9045882,0.014450024813,1743614762.9045882,nan,nan
279222,1.3999656439,1743614763.573817,0.014450058341,1743614763.573817,nan,nan
279223,1.3999606371,1743614764.2430465,0.014450052753,1743614764.2430465,nan,nan
279224,1.3999608755,1743614764.9122627,0.01445002947,1743614764.9122627,nan,nan
279225,1.3999620676,1743614765.5814734,0.014450073242,1743614765.5814734,nan,nan
279226,1.3999599218,1743614766.2506905,0.014450088143,1743614766.2506905,nan,nan
279227,1.3999648094,1743614766.9198995,0.01445007883,1743614766.9198995,nan,nan
279228,1.399963975,1743614767.589106,0.01445007883,1743614767.589106,nan,nan
279229,1.3999578953,1743614768.2583184,0.014450080693,1743614768.2583184,nan,nan
279230,1.3999603987,1743614768.9275284,0.014450066723,1743614768.9275284,nan,nan
279231,1.3999607563,1743614769.596735,0.014450111426,1743614769.596735,nan,nan
279232,1.399959445,1743614770.2659478,0.014450062998,1743614770.2659478,nan,nan
279233,1.3999561071,1743614770.9351718,0.014450005256,1743614770.9351718,nan,nan
279234,1.3999564648,1743614771.604392,0.014450038783,1743614771.604392,nan,nan
279235,1.3999525309,1743614772.2736125,0.014450022951,1743614772.2736125,nan,nan
279236,1.3999555111,1743614772.9428322,0.014450035989,1743614772.9428322,nan,nan
279237,1.3999563456,1743614773.6120577,0.014450037852,1743614773.6120577,nan,nan
279238,1.3999589682,1743614774.281273,0.014450062998,1743614774.281273,nan,nan
279239,1.3999577761,1743614774.9504852,0.014450082555,1743614774.9504852,nan,nan
279240,1.3999632597,1743614775.6196966,0.01445007138,1743614775.6196966,nan,nan
279241,1.399962306,1743614776.2889037,0.014450107701,1743614776.2889037,nan,nan
279242,1.3999569416,1743614776.9581285,0.014450080693,1743614776.9581285,nan,nan
279243,1.3999601603,1743614777.6273415,0.01445005089,1743614777.6273415,nan,nan
279244,1.3999599218,1743614778.2965493,0.014450096525,1743614778.2965493,nan,nan
279245,1.3999613523,1743614778.9657543,0.014450096525,1743614778.9657543,nan,nan
279246,1.399962306,1743614779.6349626,0.014450093731,1743614779.6349626,nan,nan
279247,1.3999580145,1743614780.3041656,0.014450101182,1743614780.3041656,nan,nan
279248,1.3999614716,1743614780.9733799,0.014450062998,1743614780.9733799,nan,nan
279249,1.3999624252,1743614781.6425853,0.01445010677,1743614781.6425853,nan,nan
279250,1.3999584913,1743614782.3118002,0.014450051822,1743614782.3118002,nan,nan
279251,1.3999577761,1743614782.9810295,0.014450117014,1743614782.9810295,nan,nan
279252,1.3999609947,1743614783.6502564,0.014450126328,1743614783.6502564,nan,nan
279253,1.3999602795,1743614784.3194914,0.014450124465,1743614784.3194914,nan,nan
279254,1.3999584913,1743614784.988704,0.014450095594,1743614784.988704,nan,nan
279255,1.3999620676,1743614785.6579132,0.014450131916,1743614785.6579132,nan,nan
279256,1.3999518156,1743614786.3271346,0.014450058341,1743614786.3271346,nan,nan
279257,1.3999555111,1743614786.9963536,0.014450031333,1743614786.9963536,nan,nan
279258,1.3999563456,1743614787.6655717,0.014450090937,1743614787.6655717,nan,nan
279259,1.3999558687,1743614788.3347843,0.014450099319,1743614788.3347843,nan,nan
279260,1.399960041,1743614789.0039887,0.014450121671,1743614789.0039887,nan,nan
279261,1.3999612331,1743614789.673209,0.014450133778,1743614789.673209,nan,nan
279262,1.3999607563,1743614790.3424318,0.014450143091,1743614790.3424318,nan,nan
279263,1.3999625444,1743614791.0116408,0.014450101182,1743614791.0116408,nan,nan
279264,1.3999589682,1743614791.6808512,0.014450105838,1743614791.6808512,nan,nan
