index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399131,7.7025499195e-05,1743680259.8131754,8.6787667897e-07,1743680259.8131754,nan,nan
399132,7.5233896496e-05,1743680260.4824092,9.1370566224e-07,1743680260.4824092,nan,nan
399133,7.1099610068e-05,1743680261.1516452,8.6648969955e-07,1743680261.1516452,nan,nan
399134,8.1986974692e-05,1743680261.8208728,9.5051018434e-07,1743680261.8208728,nan,nan
399135,8.0608733697e-05,1743680262.4901044,9.2203936219e-07,1743680262.4901044,nan,nan
399136,7.7439093729e-05,1743680263.1593351,9.0745834314e-07,1743680263.1593351,nan,nan
399137,8.0746598542e-05,1743680263.8285644,9.2273421615e-07,1743680263.8285644,nan,nan
399138,7.9230521806e-05,1743680264.4977956,9.1231686383e-07,1743680264.4977956,nan,nan
399139,7.5233983807e-05,1743680265.1670263,9.1301262728e-07,1743680265.1670263,nan,nan
399140,7.4544805102e-05,1743680265.8362584,9.3245398602e-07,1743680265.8362584,nan,nan
399141,7.5922929682e-05,1743680266.5054996,8.9495733846e-07,1743680266.5054996,nan,nan
399142,7.716298569e-05,1743680267.1747172,8.762053767e-07,1743680267.1747172,nan,nan
399143,7.4131501606e-05,1743680267.843951,9.0051435109e-07,1743680267.843951,nan,nan
399144,7.3442322901e-05,1743680268.5131888,8.7759781309e-07,1743680268.5131888,nan,nan
399145,7.4131501606e-05,1743680269.1824305,8.5051897258e-07,1743680269.1824305,nan,nan
399146,7.1788555942e-05,1743680269.851686,8.303800314e-07,1743680269.851686,nan,nan
399147,7.0961716119e-05,1743680270.5209305,8.2204815044e-07,1743680270.5209305,nan,nan
399148,7.3993607657e-05,1743680271.1901767,8.5398914962e-07,1743680271.1901767,nan,nan
399149,7.3304516263e-05,1743680271.8593993,8.59544798e-07,1743680271.8593993,nan,nan
399150,7.3304574471e-05,1743680272.5286434,8.4079692897e-07,1743680272.5286434,nan,nan
399151,7.4682699051e-05,1743680273.19789,8.5607280198e-07,1743680273.19789,nan,nan
399152,7.8403623775e-05,1743680273.8671036,9.0884532256e-07,1743680273.8671036,nan,nan
399153,7.9230609117e-05,1743680274.536335,9.1231822807e-07,1743680274.536335,nan,nan
399154,7.6474214438e-05,1743680275.205552,8.9912418844e-07,1743680275.205552,nan,nan
399155,7.7163451351e-05,1743680275.8747811,9.3453945738e-07,1743680275.8747811,nan,nan
399156,7.5923016993e-05,1743680276.5440207,9.1301262728e-07,1743680276.5440207,nan,nan
399157,7.7025673818e-05,1743680277.2132518,8.887104741e-07,1743680277.2132518,nan,nan
399158,7.5923075201e-05,1743680277.8824909,8.7759963208e-07,1743680277.8824909,nan,nan
399159,7.2064198321e-05,1743680278.551738,8.1927055362e-07,1743680278.551738,nan,nan
399160,7.716336404e-05,1743680279.2209659,9.0051344159e-07,1743680279.2209659,nan,nan
399161,7.3304516263e-05,1743680279.8902044,8.7412627181e-07,1743680279.8902044,nan,nan
399162,7.3442381108e-05,1743680280.5594466,8.67183644e-07,1743680280.5594466,nan,nan
399163,7.0272712037e-05,1743680281.2286913,8.3107670434e-07,1743680281.2286913,nan,nan
399164,7.2064081905e-05,1743680281.8979142,8.3523991634e-07,1743680281.8979142,nan,nan
399165,7.3718110798e-05,1743680282.5671563,8.3246550275e-07,1743680282.5671563,nan,nan
399166,6.9721369073e-05,1743680283.2364092,8.1510415839e-07,1743680283.2364092,nan,nan
399167,7.4820505688e-05,1743680283.90563,8.796819202e-07,1743680283.90563,nan,nan
399168,7.385580102e-05,1743680284.5748763,8.519068615e-07,1743680284.5748763,nan,nan
399169,7.4131414294e-05,1743680285.2440987,8.4982320914e-07,1743680285.2440987,nan,nan
399170,7.3993665865e-05,1743680285.9133432,8.6162845037e-07,1743680285.9133432,nan,nan
399171,7.3304516263e-05,1743680286.582575,9.0884532256e-07,1743680286.582575,nan,nan
399172,7.7163509559e-05,1743680287.2518091,8.810725376e-07,1743680287.2518091,nan,nan
399173,7.6198659372e-05,1743680287.9210474,8.6371164798e-07,1743680287.9210474,nan,nan
399174,7.6336582424e-05,1743680288.5902817,8.8246042651e-07,1743680288.5902817,nan,nan
399175,7.4682757258e-05,1743680289.2595348,8.0607833297e-07,1743680289.2595348,nan,nan
399176,7.6336466009e-05,1743680289.9287777,8.2621500042e-07,1743680289.9287777,nan,nan
399177,7.371781976e-05,1743680290.598005,8.3107261162e-07,1743680290.598005,nan,nan
399178,7.6060707215e-05,1743680291.26723,8.4912790044e-07,1743680291.26723,nan,nan
399179,7.0548208896e-05,1743680291.9364889,7.9080018622e-07,1743680291.9364889,nan,nan
399180,7.109955186e-05,1743680292.6057367,8.2621500042e-07,1743680292.6057367,nan,nan
399181,7.1788497735e-05,1743680293.2749658,8.3315671873e-07,1743680293.2749658,nan,nan
399182,7.0686102845e-05,1743680293.9442158,8.2204860519e-07,1743680293.9442158,nan,nan
399183,7.0961599704e-05,1743680294.6134377,8.4565635916e-07,1743680294.6134377,nan,nan
399184,7.1650429163e-05,1743680295.2826731,8.3662598627e-07,1743680295.2826731,nan,nan
399185,6.8756809924e-05,1743680295.9519129,8.4149314716e-07,1743680295.9519129,nan,nan
399186,7.5371674029e-05,1743680296.621132,8.7065382104e-07,1743680296.621132,nan,nan
399187,7.371781976e-05,1743680297.2903476,8.9842797024e-07,1743680297.2903476,nan,nan
399188,7.6198630268e-05,1743680297.9595954,8.4912835518e-07,1743680297.9595954,nan,nan
399189,7.8128097812e-05,1743680298.6288316,8.5885085355e-07,1743680298.6288316,nan,nan
399190,7.5096235378e-05,1743680299.2980616,8.9912600743e-07,1743680299.2980616,nan,nan
399191,7.3442410212e-05,1743680299.967299,8.3871373135e-07,1743680299.967299,nan,nan
399192,7.674965309e-05,1743680300.636509,9.1023139248e-07,1743680300.636509,nan,nan
399193,7.7025673818e-05,1743680301.3057368,9.0884759629e-07,1743680301.3057368,nan,nan
399194,7.7714707004e-05,1743680301.9749663,9.0537560027e-07,1743680301.9749663,nan,nan
399195,8.0608704593e-05,1743680302.6441934,9.3106564236e-07,1743680302.6441934,nan,nan
399196,7.4544892414e-05,1743680303.3134224,9.2203936219e-07,1743680303.3134224,nan,nan
399197,7.4820505688e-05,1743680303.9826558,8.9842978923e-07,1743680303.9826558,nan,nan
399198,6.8067573011e-05,1743680304.6518977,8.5190640675e-07,1743680304.6518977,nan,nan
399199,7.1513000876e-05,1743680305.3211474,8.3315899246e-07,1743680305.3211474,nan,nan
399200,7.2339840699e-05,1743680305.9903924,8.3593567979e-07,1743680305.9903924,nan,nan
399201,7.109955186e-05,1743680306.6596267,8.6996124082e-07,1743680306.6596267,nan,nan
399202,7.5509684393e-05,1743680307.32886,8.6857335191e-07,1743680307.32886,nan,nan
399203,7.5785181252e-05,1743680307.9980981,8.4565681391e-07,1743680307.9980981,nan,nan
399204,7.5509538874e-05,1743680308.667343,8.6509908215e-07,1743680308.667343,nan,nan
399205,7.6749915024e-05,1743680309.336577,8.9148625193e-07,1743680309.336577,nan,nan
399206,7.5923016993e-05,1743680310.0058143,8.734327821e-07,1743680310.0058143,nan,nan
399207,7.5923016993e-05,1743680310.6750503,8.8107117335e-07,1743680310.6750503,nan,nan
399208,7.4131414294e-05,1743680311.3442886,8.7134867499e-07,1743680311.3442886,nan,nan
399209,7.4131297879e-05,1743680312.0135133,9.074551599e-07,1743680312.0135133,nan,nan
399210,7.9643796198e-05,1743680312.6827276,9.06065452e-07,1743680312.6827276,nan,nan
399211,8.0470956163e-05,1743680313.3519642,9.1926222012e-07,1743680313.3519642,nan,nan
399212,8.1573234638e-05,1743680314.021184,8.9842797024e-07,1743680314.021184,nan,nan
399213,8.2262471551e-05,1743680314.6904309,9.0259618446e-07,1743680314.6904309,nan,nan
399214,8.1986858277e-05,1743680315.3597014,9.5050927484e-07,1743680315.3597014,nan,nan
399215,8.1435631728e-05,1743680316.028928,9.2412255981e-07,1743680316.028928,nan,nan
399216,7.881707279e-05,1743680316.6981728,9.435643733e-07,1743680316.6981728,nan,nan
399217,7.9506367911e-05,1743680317.3674033,9.4703909781e-07,1743680317.3674033,nan,nan
399218,8.0333004007e-05,1743680318.036628,9.2134359875e-07,1743680318.036628,nan,nan
399219,7.8265875345e-05,1743680318.7058737,9.5189716376e-07,1743680318.7058737,nan,nan
399220,8.115998935e-05,1743680319.375101,9.2620575742e-07,1743680319.375101,nan,nan
399221,7.9092715168e-05,1743680320.044335,8.8315346147e-07,1743680320.044335,nan,nan
399222,7.7576842159e-05,1743680320.7135684,8.9357035904e-07,1743680320.7135684,nan,nan
399223,7.8679324361e-05,1743680321.3828094,8.9842978923e-07,1743680321.3828094,nan,nan
399224,8.2124606706e-05,1743680322.0520222,8.8662500275e-07,1743680322.0520222,nan,nan
399225,7.7714590589e-05,1743680322.7212558,9.1856645668e-07,1743680322.7212558,nan,nan
399226,8.0470956163e-05,1743680323.3904839,9.0329149316e-07,1743680323.3904839,nan,nan
399227,7.9092773376e-05,1743680324.0597298,9.5259201771e-07,1743680324.0597298,nan,nan
399228,8.1297795987e-05,1743680324.7289648,9.2551090347e-07,1743680324.7289648,nan,nan
399229,7.7301257988e-05,1743680325.3981934,9.2065147328e-07,1743680325.3981934,nan,nan
399230,7.7714590589e-05,1743680326.067431,8.6371119323e-07,1743680326.067431,nan,nan
399231,7.4820389273e-05,1743680326.7366707,8.4565590441e-07,1743680326.7366707,nan,nan
399232,7.8954908531e-05,1743680327.4059,9.1926131063e-07,1743680327.4059,nan,nan
399233,7.9643999925e-05,1743680328.075141,8.6648879005e-07,1743680328.075141,nan,nan
399234,7.5922987889e-05,1743680328.744374,9.012069313e-07,1743680328.744374,nan,nan
399235,7.8679324361e-05,1743680329.4136043,8.9773629952e-07,1743680329.4136043,nan,nan
399236,7.9230463598e-05,1743680330.082814,8.9634522737e-07,1743680330.082814,nan,nan
399237,7.9643970821e-05,1743680330.752019,9.3592598205e-07,1743680330.752019,nan,nan
399238,7.6612108387e-05,1743680331.4212606,8.7621037892e-07,1743680331.4212606,nan,nan
399239,7.7163102105e-05,1743680332.0904748,8.9287186711e-07,1743680332.0904748,nan,nan
399240,8.0608704593e-05,1743680332.7596974,9.3523203759e-07,1743680332.7596974,nan,nan
399241,7.4820592999e-05,1743680333.4289305,8.7898843049e-07,1743680333.4289305,nan,nan
399242,7.7714503277e-05,1743680334.098148,8.6440377345e-07,1743680334.098148,nan,nan
399243,7.5096089859e-05,1743680334.7673752,8.8245906227e-07,1743680334.7673752,nan,nan
399244,7.9781748354e-05,1743680335.43659,8.6926502263e-07,1743680335.43659,nan,nan
399245,7.5509684393e-05,1743680336.1058252,8.7551734396e-07,1743680336.1058252,nan,nan
399246,7.8679382568e-05,1743680336.7750525,9.3939934231e-07,1743680336.7750525,nan,nan
399247,7.7576842159e-05,1743680337.4442854,9.0537423603e-07,1743680337.4442854,nan,nan
399248,7.2891241871e-05,1743680338.1135347,8.6162981461e-07,1743680338.1135347,nan,nan
399249,7.440711488e-05,1743680338.782775,8.7968237494e-07,1743680338.782775,nan,nan
399250,7.4682699051e-05,1743680339.4519951,8.866254575e-07,1743680339.4519951,nan,nan
399251,7.0134730777e-05,1743680340.1212168,8.7065336629e-07,1743680340.1212168,nan,nan
399252,8.2538201241e-05,1743680340.7904606,9.9008957477e-07,1743680340.7904606,nan,nan
399253,7.4820534792e-05,1743680341.4597077,8.9981949714e-07,1743680341.4597077,nan,nan
399254,7.6336466009e-05,1743680342.1289384,9.6023040896e-07,1743680342.1289384,nan,nan
399255,7.123730029e-05,1743680342.798158,9.3176004157e-07,1743680342.798158,nan,nan
399256,6.9997127866e-05,1743680343.467398,8.9634841061e-07,1743680343.467398,nan,nan
399257,7.4269191828e-05,1743680344.1366146,9.0537332653e-07,1743680344.1366146,nan,nan
399258,7.5233983807e-05,1743680344.8058584,9.1509537015e-07,1743680344.8058584,nan,nan
399259,7.537152851e-05,1743680345.4750826,8.8662227427e-07,1743680345.4750826,nan,nan
399260,7.9506309703e-05,1743680346.1443193,8.9912555268e-07,1743680346.1443193,nan,nan
399261,7.8265933553e-05,1743680346.8135338,9.157902241e-07,1743680346.8135338,nan,nan
399262,8.0057507148e-05,1743680347.482768,9.2620621217e-07,1743680347.482768,nan,nan
399263,8.0884085037e-05,1743680348.1519883,9.4842152976e-07,1743680348.1519883,nan,nan
399264,7.6336407801e-05,1743680348.8211956,9.5120230981e-07,1743680348.8211956,nan,nan
399265,7.6474156231e-05,1743680349.4904087,9.206487448e-07,1743680349.4904087,nan,nan
399266,8.0470956163e-05,1743680350.1596353,9.4148299468e-07,1743680350.1596353,nan,nan
399267,7.2339898907e-05,1743680350.8288724,8.7134958449e-07,1743680350.8288724,nan,nan
399268,7.0961774327e-05,1743680351.4981208,8.8315437097e-07,1743680351.4981208,nan,nan
399269,6.779175601e-05,1743680352.1673467,8.3454415289e-07,1743680352.1673467,nan,nan
399270,6.9583591539e-05,1743680352.8365898,8.526012607e-07,1743680352.8365898,nan,nan
399271,7.2064285632e-05,1743680353.5058465,7.9149685916e-07,1743680353.5058465,nan,nan
399272,7.8403565567e-05,1743680354.1750662,8.650986274e-07,1743680354.1750662,nan,nan
399273,7.7990291175e-05,1743680354.8443155,8.7759917733e-07,1743680354.8443155,nan,nan
399274,7.3304458056e-05,1743680355.5135374,8.650986274e-07,1743680355.5135374,nan,nan
399275,7.6887663454e-05,1743680356.182762,8.8315300673e-07,1743680356.182762,nan,nan
399276,7.5371674029e-05,1743680356.851988,8.7204261945e-07,1743680356.851988,nan,nan
399277,7.826599176e-05,1743680357.521223,9.1231868282e-07,1743680357.521223,nan,nan
399278,7.4131414294e-05,1743680358.1904705,8.8523620434e-07,1743680358.1904705,nan,nan
399279,7.7301141573e-05,1743680358.8596983,9.1995570983e-07,1743680358.8596983,nan,nan
399280,8.1297795987e-05,1743680359.5289502,9.6717394626e-07,1743680359.5289502,nan,nan
399281,7.5647432823e-05,1743680360.1981816,8.9357035904e-07,1743680360.1981816,nan,nan
399282,8.1021978986e-05,1743680360.867394,9.0051071311e-07,1743680360.867394,nan,nan
399283,8.2537910203e-05,1743680361.5365999,9.5397763289e-07,1743680361.5365999,nan,nan
399284,8.5018808022e-05,1743680362.2058423,9.5120367405e-07,1743680362.2058423,nan,nan
399285,8.115984383e-05,1743680362.8750737,9.5536779554e-07,1743680362.8750737,nan,nan
399286,8.4605271695e-05,1743680363.544319,9.63700586e-07,1743680363.544319,nan,nan
399287,8.2813814515e-05,1743680364.213546,9.1787387646e-07,1743680364.213546,nan,nan
399288,7.4958283221e-05,1743680364.8827825,8.7134912974e-07,1743680364.8827825,nan,nan
399289,7.5785123045e-05,1743680365.552003,8.4843350123e-07,1743680365.552003,nan,nan
399290,7.3304428952e-05,1743680366.2212281,8.3732311396e-07,1743680366.2212281,nan,nan
399291,7.2064285632e-05,1743680366.890478,7.8038647189e-07,1743680366.890478,nan,nan
399292,7.2064256528e-05,1743680367.5597296,8.2690939962e-07,1743680367.5597296,nan,nan
399293,6.9583649747e-05,1743680368.2289865,7.9288474808e-07,1743680368.2289865,nan,nan
399294,6.9032335887e-05,1743680368.898231,8.4843532022e-07,1743680368.898231,nan,nan
399295,7.0272624725e-05,1743680369.567479,8.5190640675e-07,1743680369.567479,nan,nan
399296,7.3717965279e-05,1743680370.236706,8.2690803538e-07,1743680370.236706,nan,nan
399297,7.2339782491e-05,1743680370.9059367,8.8106980911e-07,1743680370.9059367,nan,nan
399298,7.1375165135e-05,1743680371.5751822,8.4010207502e-07,1743680371.5751822,nan,nan
399299,7.509617717e-05,1743680372.244424,8.6440650193e-07,1743680372.244424,nan,nan
399300,7.6198659372e-05,1743680372.9136646,9.0954063126e-07,1743680372.9136646,nan,nan
399301,7.5095944339e-05,1743680373.5828915,8.5954206952e-07,1743680373.5828915,nan,nan
399302,8.0608646385e-05,1743680374.2521145,8.9565173766e-07,1743680374.2521145,nan,nan
399303,8.3227205323e-05,1743680374.9213471,9.1092942966e-07,1743680374.9213471,nan,nan
399304,8.2538055722e-05,1743680375.5905573,9.0606772574e-07,1743680375.5905573,nan,nan
399305,8.1711274106e-05,1743680376.2597845,9.5050927484e-07,1743680376.2597845,nan,nan
399306,8.5707957624e-05,1743680376.9290478,9.6023131846e-07,1743680376.9290478,nan,nan
399307,8.3640683442e-05,1743680377.5983045,9.3245535027e-07,1743680377.5983045,nan,nan
399308,7.6749915024e-05,1743680378.2675207,8.7898752099e-07,1743680378.2675207,nan,nan
399309,8.4743165644e-05,1743680378.9367387,8.8940305432e-07,1743680378.9367387,nan,nan
399310,8.7499473011e-05,1743680379.6059663,9.4148208518e-07,1743680379.6059663,nan,nan
399311,8.3227001596e-05,1743680380.2751925,9.6717167253e-07,1743680380.2751925,nan,nan
399312,7.9919613199e-05,1743680380.9444153,8.9912418844e-07,1743680380.9444153,nan,nan
399313,8.0195342889e-05,1743680381.6136506,8.9843069873e-07,1743680381.6136506,nan,nan
399314,7.5647170888e-05,1743680382.2828712,8.7690159489e-07,1743680382.2828712,nan,nan
399315,7.4406998465e-05,1743680382.9521093,8.866254575e-07,1743680382.9521093,nan,nan
399316,7.4820389273e-05,1743680383.621331,8.5398824012e-07,1743680383.621331,nan,nan
399317,7.1650807513e-05,1743680384.2905798,8.380188774e-07,1743680384.2905798,nan,nan
399318,7.7163393144e-05,1743680384.9598124,8.8662591224e-07,1743680384.9598124,nan,nan
399319,7.7163305832e-05,1743680385.6290343,8.3524082584e-07,1743680385.6290343,nan,nan
399320,6.9859233918e-05,1743680386.2982829,8.241318028e-07,1743680386.2982829,nan,nan
399321,7.0961716119e-05,1743680386.96753,8.3454688138e-07,1743680386.96753,nan,nan
399322,6.9032248575e-05,1743680387.6367834,8.0052177509e-07,1743680387.6367834,nan,nan
399323,7.2339782491e-05,1743680388.3060112,8.1996404333e-07,1743680388.3060112,nan,nan
399324,6.6000357037e-05,1743680388.9752467,7.9218898463e-07,1743680388.9752467,nan,nan
399325,7.371781976e-05,1743680389.6444752,8.3871054812e-07,1743680389.6444752,nan,nan
399326,7.4682495324e-05,1743680390.3137043,8.5259853222e-07,1743680390.3137043,nan,nan
399327,7.7163160313e-05,1743680390.9829223,8.6995805759e-07,1743680390.9829223,nan,nan
399328,7.4682582635e-05,1743680391.6521475,8.5329384092e-07,1743680391.6521475,nan,nan
399329,7.8679324361e-05,1743680392.3213878,8.6926638687e-07,1743680392.3213878,nan,nan
399330,7.3166622315e-05,1743680392.9906137,8.5259898697e-07,1743680392.9906137,nan,nan
399331,7.4682582635e-05,1743680393.6598496,8.2829637904e-07,1743680393.6598496,nan,nan
399332,7.8541430412e-05,1743680394.3290694,8.7690295913e-07,1743680394.3290694,nan,nan
399333,7.8265846241e-05,1743680394.9983048,8.8523620434e-07,1743680394.9983048,nan,nan
399334,7.4958283221e-05,1743680395.667547,8.4010116552e-07,1743680395.667547,nan,nan
399335,7.3717965279e-05,1743680396.3367925,8.2274254964e-07,1743680396.3367925,nan,nan
399336,7.5371644925e-05,1743680397.0060246,8.3871145762e-07,1743680397.0060246,nan,nan
399337,7.7025557403e-05,1743680397.6752698,8.3385293692e-07,1743680397.6752698,nan,nan
399338,7.7852455433e-05,1743680398.3445075,8.6093314167e-07,1743680398.3445075,nan,nan
399339,7.4820331065e-05,1743680399.013731,8.4287694335e-07,1743680399.013731,nan,nan
399340,7.8679324361e-05,1743680399.6829658,8.866254575e-07,1743680399.6829658,nan,nan
399341,7.6749973232e-05,1743680400.3522098,8.7482112576e-07,1743680400.3522098,nan,nan
399342,7.4820534792e-05,1743680401.0214493,8.664892448e-07,1743680401.0214493,nan,nan
399343,8.0195342889e-05,1743680401.6906817,9.2690106612e-07,1743680401.6906817,nan,nan
399344,8.2813639892e-05,1743680402.359913,9.0398407337e-07,1743680402.359913,nan,nan
399345,8.2262529759e-05,1743680403.0291378,9.4773167802e-07,1743680403.0291378,nan,nan
399346,8.115984383e-05,1743680403.6983616,8.9217883215e-07,1743680403.6983616,nan,nan
399347,7.9919613199e-05,1743680404.3676093,9.5536870504e-07,1743680404.3676093,nan,nan
399348,8.7086023996e-05,1743680405.0368543,9.5328687166e-07,1743680405.0368543,nan,nan
399349,8.5018778918e-05,1743680405.7061007,9.643958947e-07,1743680405.7061007,nan,nan
399350,8.4467668785e-05,1743680406.3753605,9.810632946e-07,1743680406.3753605,nan,nan
399351,8.4743020125e-05,1743680407.0445702,9.4009146778e-07,1743680407.0445702,nan,nan
399352,8.5294421297e-05,1743680407.7138362,9.7272868516e-07,1743680407.7138362,nan,nan
