index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
34118,nan,nan,nan,nan,-2.76e-07,1743484061.8621323
34119,nan,nan,nan,nan,-2.563e-07,1743484065.2497892
34120,nan,nan,nan,nan,-2.544e-07,1743484068.637994
34121,nan,nan,nan,nan,-2.606e-07,1743484072.0248919
34122,nan,nan,nan,nan,-2.654e-07,1743484075.4130192
34123,nan,nan,nan,nan,-2.633e-07,1743484078.8008895
34124,nan,nan,nan,nan,-2.707e-07,1743484082.1881013
34125,nan,nan,nan,nan,-2.531e-07,1743484085.5755105
34126,nan,nan,nan,nan,-2.548e-07,1743484088.9656937
34127,nan,nan,nan,nan,-2.61e-07,1743484092.353121
34128,nan,nan,nan,nan,-2.598e-07,1743484095.7417207
34129,nan,nan,nan,nan,-2.637e-07,1743484099.129073
34130,nan,nan,nan,nan,-2.65e-07,1743484102.5166538
34131,nan,nan,nan,nan,-2.646e-07,1743484105.9027855
34132,nan,nan,nan,nan,-2.692e-07,1743484109.2927568
34133,nan,nan,nan,nan,-2.598e-07,1743484112.6795816
34134,nan,nan,nan,nan,-2.634e-07,1743484116.0679867
34135,nan,nan,nan,nan,-2.605e-07,1743484119.455329
34136,nan,nan,nan,nan,-2.664e-07,1743484122.843688
34137,nan,nan,nan,nan,-2.669e-07,1743484126.2295065
34138,nan,nan,nan,nan,-2.638e-07,1743484129.6183815
34139,nan,nan,nan,nan,-2.549e-07,1743484133.0053802
34140,nan,nan,nan,nan,-2.734e-07,1743484136.3940413
34141,nan,nan,nan,nan,-2.519e-07,1743484139.7821915
34142,nan,nan,nan,nan,-2.567e-07,1743484143.1699944
34143,nan,nan,nan,nan,-2.671e-07,1743484146.5588362
34144,nan,nan,nan,nan,-2.674e-07,1743484149.9458475
34145,nan,nan,nan,nan,-2.614e-07,1743484153.3341215
34146,nan,nan,nan,nan,-2.612e-07,1743484156.720906
34147,nan,nan,nan,nan,-2.66e-07,1743484160.1102004
34148,nan,nan,nan,nan,-2.598e-07,1743484163.4951105
34149,nan,nan,nan,nan,-2.586e-07,1743484166.882736
34150,nan,nan,nan,nan,-2.575e-07,1743484170.2699428
34151,nan,nan,nan,nan,-2.609e-07,1743484173.6584942
34152,nan,nan,nan,nan,-2.647e-07,1743484177.04664
34153,nan,nan,nan,nan,-2.572e-07,1743484180.4351943
34154,nan,nan,nan,nan,-2.638e-07,1743484183.822296
34155,nan,nan,nan,nan,-2.64e-07,1743484187.2097266
34156,nan,nan,nan,nan,-2.634e-07,1743484190.597829
34157,nan,nan,nan,nan,-2.556e-07,1743484193.9858675
34158,nan,nan,nan,nan,-2.632e-07,1743484197.3743296
34159,nan,nan,nan,nan,-2.643e-07,1743484200.7606516
34160,nan,nan,nan,nan,-2.49e-07,1743484204.1491568
34161,nan,nan,nan,nan,-2.701e-07,1743484207.5381372
34162,nan,nan,nan,nan,-2.585e-07,1743484210.9258025
34163,nan,nan,nan,nan,-2.62e-07,1743484214.3124447
34164,nan,nan,nan,nan,-2.681e-07,1743484217.7014158
34165,nan,nan,nan,nan,-2.674e-07,1743484221.0888414
34166,nan,nan,nan,nan,-2.657e-07,1743484224.4747925
34167,nan,nan,nan,nan,-2.615e-07,1743484227.8619633
34168,nan,nan,nan,nan,-2.622e-07,1743484231.250023
34169,nan,nan,nan,nan,-2.627e-07,1743484234.6381302
34170,nan,nan,nan,nan,-2.544e-07,1743484238.0271995
34171,nan,nan,nan,nan,-2.619e-07,1743484241.4150639
34172,nan,nan,nan,nan,-2.601e-07,1743484244.800152
34173,nan,nan,nan,nan,-2.698e-07,1743484248.1884084
34174,nan,nan,nan,nan,-2.642e-07,1743484251.5784237
34175,nan,nan,nan,nan,-2.548e-07,1743484254.9654775
34176,nan,nan,nan,nan,-2.66e-07,1743484258.3543124
34177,nan,nan,nan,nan,-2.559e-07,1743484261.7423565
34178,nan,nan,nan,nan,-2.654e-07,1743484265.1296175
34179,nan,nan,nan,nan,-2.586e-07,1743484268.51745
34180,nan,nan,nan,nan,-2.628e-07,1743484271.906342
34181,nan,nan,nan,nan,-2.745e-07,1743484275.2929904
34182,nan,nan,nan,nan,-2.596e-07,1743484278.6825066
34183,nan,nan,nan,nan,-2.688e-07,1743484282.0692036
34184,nan,nan,nan,nan,-2.654e-07,1743484285.4552674
34185,nan,nan,nan,nan,-2.601e-07,1743484288.844117
34186,nan,nan,nan,nan,-2.565e-07,1743484292.2322366
34187,nan,nan,nan,nan,-2.582e-07,1743484295.6210146
34188,nan,nan,nan,nan,-2.716e-07,1743484299.009525
34189,nan,nan,nan,nan,-2.577e-07,1743484302.397572
34190,nan,nan,nan,nan,-2.585e-07,1743484305.7837899
34191,nan,nan,nan,nan,-2.626e-07,1743484309.1716719
34192,nan,nan,nan,nan,-2.656e-07,1743484312.5595596
34193,nan,nan,nan,nan,-2.762e-07,1743484315.9488404
34194,nan,nan,nan,nan,-2.592e-07,1743484319.3354008
34195,nan,nan,nan,nan,-2.659e-07,1743484322.724308
34196,nan,nan,nan,nan,-2.605e-07,1743484326.1118927
34197,nan,nan,nan,nan,-2.636e-07,1743484329.5002604
34198,nan,nan,nan,nan,-2.651e-07,1743484332.8870049
34199,nan,nan,nan,nan,-2.659e-07,1743484336.2747276
34200,nan,nan,nan,nan,-2.666e-07,1743484339.6618588
34201,nan,nan,nan,nan,-2.571e-07,1743484343.0493588
34202,nan,nan,nan,nan,-2.74e-07,1743484346.435704
34203,nan,nan,nan,nan,-2.627e-07,1743484349.8237376
34204,nan,nan,nan,nan,-2.615e-07,1743484353.2123506
34205,nan,nan,nan,nan,-2.643e-07,1743484356.599069
34206,nan,nan,nan,nan,-2.674e-07,1743484359.9886212
34207,nan,nan,nan,nan,-2.657e-07,1743484363.374485
34208,nan,nan,nan,nan,-2.595e-07,1743484366.7629657
34209,nan,nan,nan,nan,-2.668e-07,1743484370.1513548
34210,nan,nan,nan,nan,-2.604e-07,1743484373.5391212
34211,nan,nan,nan,nan,-2.586e-07,1743484376.9259927
34212,nan,nan,nan,nan,-2.561e-07,1743484380.3145564
34213,nan,nan,nan,nan,-2.582e-07,1743484383.7020006
34214,nan,nan,nan,nan,-2.572e-07,1743484387.0887027
34215,nan,nan,nan,nan,-2.554e-07,1743484390.477588
34216,nan,nan,nan,nan,-2.668e-07,1743484393.8640363
34217,nan,nan,nan,nan,-2.721e-07,1743484397.2541358
34218,nan,nan,nan,nan,-2.53e-07,1743484400.642134
34219,nan,nan,nan,nan,-2.636e-07,1743484404.027873
34220,nan,nan,nan,nan,-2.69e-07,1743484407.4164217
34221,nan,nan,nan,nan,-2.615e-07,1743484410.8046825
34222,nan,nan,nan,nan,-2.627e-07,1743484414.1931512
34223,nan,nan,nan,nan,-2.605e-07,1743484417.5806901
34224,nan,nan,nan,nan,-2.556e-07,1743484420.9686072
34225,nan,nan,nan,nan,-2.59e-07,1743484424.3559933
34226,nan,nan,nan,nan,-2.552e-07,1743484427.7448044
34227,nan,nan,nan,nan,-2.617e-07,1743484431.1320488
34228,nan,nan,nan,nan,-2.632e-07,1743484434.5198157
34229,nan,nan,nan,nan,-2.62e-07,1743484437.9071186
34230,nan,nan,nan,nan,-2.596e-07,1743484441.2951822
34231,nan,nan,nan,nan,-2.538e-07,1743484444.6838288
34232,nan,nan,nan,nan,-2.618e-07,1743484448.0715842
34233,nan,nan,nan,nan,-2.47e-07,1743484451.458511
34234,nan,nan,nan,nan,-2.622e-07,1743484454.8467107
34235,nan,nan,nan,nan,-2.582e-07,1743484458.2342284
34236,nan,nan,nan,nan,-2.534e-07,1743484461.6220903
34237,nan,nan,nan,nan,-2.642e-07,1743484465.0073013
34238,nan,nan,nan,nan,-2.561e-07,1743484468.3960574
34239,nan,nan,nan,nan,-2.553e-07,1743484471.7830372
34240,nan,nan,nan,nan,-2.521e-07,1743484475.1710236
34241,nan,nan,nan,nan,-2.488e-07,1743484478.559123
34242,nan,nan,nan,nan,-2.551e-07,1743484481.9456797
34243,nan,nan,nan,nan,-2.634e-07,1743484485.3318942
34244,nan,nan,nan,nan,-2.579e-07,1743484488.7207918
34245,nan,nan,nan,nan,-2.498e-07,1743484492.1093833
34246,nan,nan,nan,nan,-2.502e-07,1743484495.4962153
34247,nan,nan,nan,nan,-2.538e-07,1743484498.8847446
34248,nan,nan,nan,nan,-2.67e-07,1743484502.2703168
34249,nan,nan,nan,nan,-2.628e-07,1743484505.6599119
34250,nan,nan,nan,nan,-2.551e-07,1743484509.045688
34251,nan,nan,nan,nan,-2.528e-07,1743484512.4359276
34252,nan,nan,nan,nan,-2.586e-07,1743484515.8220334
34253,nan,nan,nan,nan,-2.662e-07,1743484519.210462
34254,nan,nan,nan,nan,-2.552e-07,1743484522.599005
34255,nan,nan,nan,nan,-2.638e-07,1743484525.9837997
34256,nan,nan,nan,nan,-2.589e-07,1743484529.3742049
34257,nan,nan,nan,nan,-2.647e-07,1743484532.7602868
34258,nan,nan,nan,nan,-2.626e-07,1743484536.1495469
34259,nan,nan,nan,nan,-2.66e-07,1743484539.5357022
34260,nan,nan,nan,nan,-2.619e-07,1743484542.9234843
34261,nan,nan,nan,nan,-2.516e-07,1743484546.3121164
34262,nan,nan,nan,nan,-2.605e-07,1743484549.6984396
34263,nan,nan,nan,nan,-2.646e-07,1743484553.0854692
34264,nan,nan,nan,nan,-2.605e-07,1743484556.473759
34265,nan,nan,nan,nan,-2.529e-07,1743484559.8630888
34266,nan,nan,nan,nan,-2.507e-07,1743484563.2501605
34267,nan,nan,nan,nan,-2.463e-07,1743484566.6376452
34268,nan,nan,nan,nan,-2.544e-07,1743484570.0251336
34269,nan,nan,nan,nan,-2.627e-07,1743484573.4134994
34270,nan,nan,nan,nan,-2.531e-07,1743484576.8024166
34271,nan,nan,nan,nan,-2.472e-07,1743484580.1914704
34272,nan,nan,nan,nan,-2.584e-07,1743484583.575695
34273,nan,nan,nan,nan,-2.52e-07,1743484586.965053
34274,nan,nan,nan,nan,-2.585e-07,1743484590.35335
34275,nan,nan,nan,nan,-2.498e-07,1743484593.7413995
34276,nan,nan,nan,nan,-2.638e-07,1743484597.1288502
34277,nan,nan,nan,nan,-2.556e-07,1743484600.5147018
34278,nan,nan,nan,nan,-2.66e-07,1743484603.9049282
34279,nan,nan,nan,nan,-2.594e-07,1743484607.29214
34280,nan,nan,nan,nan,-2.534e-07,1743484610.6801155
34281,nan,nan,nan,nan,-2.567e-07,1743484614.0668292
34282,nan,nan,nan,nan,-2.506e-07,1743484617.456493
34283,nan,nan,nan,nan,-2.512e-07,1743484620.8439064
34284,nan,nan,nan,nan,-2.545e-07,1743484624.232337
34285,nan,nan,nan,nan,-2.51e-07,1743484627.618835
34286,nan,nan,nan,nan,-2.562e-07,1743484631.0076709
34287,nan,nan,nan,nan,-2.493e-07,1743484634.394495
34288,nan,nan,nan,nan,-2.626e-07,1743484637.782634
34289,nan,nan,nan,nan,-2.565e-07,1743484641.1701672
34290,nan,nan,nan,nan,-2.537e-07,1743484644.5562506
34291,nan,nan,nan,nan,-2.552e-07,1743484647.946888
34292,nan,nan,nan,nan,-2.624e-07,1743484651.334997
34293,nan,nan,nan,nan,-2.634e-07,1743484654.7236333
34294,nan,nan,nan,nan,-2.581e-07,1743484658.1103947
34295,nan,nan,nan,nan,-2.509e-07,1743484661.4993486
34296,nan,nan,nan,nan,-2.537e-07,1743484664.8880606
34297,nan,nan,nan,nan,-2.484e-07,1743484668.2735448
34298,nan,nan,nan,nan,-2.613e-07,1743484671.6600266
34299,nan,nan,nan,nan,-2.54e-07,1743484675.0475523
34300,nan,nan,nan,nan,-2.468e-07,1743484678.4348066
34301,nan,nan,nan,nan,-2.68e-07,1743484681.8222582
34302,nan,nan,nan,nan,-2.624e-07,1743484685.2087445
34303,nan,nan,nan,nan,-2.53e-07,1743484688.5959527
34304,nan,nan,nan,nan,-2.519e-07,1743484691.9837725
34305,nan,nan,nan,nan,-2.556e-07,1743484695.3704085
34306,nan,nan,nan,nan,-2.591e-07,1743484698.7571378
34307,nan,nan,nan,nan,-2.502e-07,1743484702.1446843
34308,nan,nan,nan,nan,-2.54e-07,1743484705.5321474
34309,nan,nan,nan,nan,-2.576e-07,1743484708.917394
34310,nan,nan,nan,nan,-2.559e-07,1743484712.306054
34311,nan,nan,nan,nan,-2.423e-07,1743484715.6922083
34312,nan,nan,nan,nan,-2.486e-07,1743484719.0795188
34313,nan,nan,nan,nan,-2.533e-07,1743484722.467837
34314,nan,nan,nan,nan,-2.579e-07,1743484725.8553088
34315,nan,nan,nan,nan,-2.561e-07,1743484729.241708
34316,nan,nan,nan,nan,-2.568e-07,1743484732.6293685
34317,nan,nan,nan,nan,-2.594e-07,1743484736.0158606
34318,nan,nan,nan,nan,-2.617e-07,1743484739.402302
34319,nan,nan,nan,nan,-2.554e-07,1743484742.7889314
34320,nan,nan,nan,nan,-2.554e-07,1743484746.1761966
34321,nan,nan,nan,nan,-2.533e-07,1743484749.5647168
34322,nan,nan,nan,nan,-2.465e-07,1743484752.9514077
34323,nan,nan,nan,nan,-2.543e-07,1743484756.3387363
34324,nan,nan,nan,nan,-2.565e-07,1743484759.725364
34325,nan,nan,nan,nan,-2.484e-07,1743484763.1127799
34326,nan,nan,nan,nan,-2.614e-07,1743484766.500012
34327,nan,nan,nan,nan,-2.469e-07,1743484769.887598
34328,nan,nan,nan,nan,-2.595e-07,1743484773.2737467
34329,nan,nan,nan,nan,-2.473e-07,1743484776.6617613
34330,5.2219664212e-05,1743481182.2198837,6.1582750277e-07,1743481182.2198837,-2.619e-07,1743484780.0500588
34331,5.1530601922e-05,1743481182.8891163,6.2415983848e-07,1743481182.8891163,nan,nan
34332,5.4286676459e-05,1743481183.5583255,5.887432053e-07,1743481183.5583255,nan,nan
34333,5.7456578361e-05,1743481184.2275739,6.3804691308e-07,1743481184.2275739,nan,nan
34334,5.221972242e-05,1743481184.8967967,6.0541196945e-07,1743481184.8967967,nan,nan
34335,5.1668117521e-05,1743481185.5660005,6.373488759e-07,1743481185.5660005,nan,nan
34336,5.1806098782e-05,1743481186.2352054,6.3110201154e-07,1743481186.2352054,nan,nan
34337,5.001455429e-05,1743481186.9044297,6.2346407503e-07,1743481186.9044297,nan,nan
34338,5.1943905419e-05,1743481187.573665,6.0124284573e-07,1743481187.573665,nan,nan
34339,4.9876834964e-05,1743481188.2428708,5.9082958614e-07,1743481188.2428708,nan,nan
34340,5.0979288062e-05,1743481188.9120767,5.9568901634e-07,1743481188.9120767,nan,nan
34341,5.0841568736e-05,1743481189.581305,5.8596924646e-07,1743481189.581305,nan,nan
34342,5.2081799367e-05,1743481190.2505322,6.1513219407e-07,1743481190.2505322,nan,nan
34343,5.2357354434e-05,1743481190.919749,5.8666091718e-07,1743481190.919749,nan,nan
34344,5.2908610087e-05,1743481191.5889544,6.1304763221e-07,1743481191.5889544,nan,nan
34345,5.4562377045e-05,1743481192.2581606,5.901329132e-07,1743481192.2581606,nan,nan
34346,5.3597701481e-05,1743481192.9273996,6.4846108216e-07,1743481192.9273996,nan,nan
34347,5.4149073549e-05,1743481193.5966146,6.901254892e-07,1743481193.5966146,nan,nan
34348,5.5527139921e-05,1743481194.2658517,6.6929305831e-07,1743481194.2658517,nan,nan
34349,5.4700387409e-05,1743481194.9350893,6.4776941144e-07,1743481194.9350893,nan,nan
34350,5.263305502e-05,1743481195.6043267,6.7345945354e-07,1743481195.6043267,nan,nan
34351,5.4424803238e-05,1743481196.2735596,6.6651818997e-07,1743481196.2735596,nan,nan
34352,5.9661659179e-05,1743481196.9428017,6.3526977101e-07,1743481196.9428017,nan,nan
34353,6.2969134888e-05,1743481197.612056,7.4567515185e-07,1743481197.612056,nan,nan
34354,6.0764228692e-05,1743481198.281304,7.0609758041e-07,1743481198.281304,nan,nan
34355,5.7732046116e-05,1743481198.9505582,7.1026033766e-07,1743481198.9505582,nan,nan
34356,6.0213031247e-05,1743481199.6197822,7.2554121289e-07,1743481199.6197822,nan,nan
34357,6.0212798417e-05,1743481200.289037,6.6582106228e-07,1743481200.289037,nan,nan
34358,6.1315280618e-05,1743481200.9582953,7.1789872891e-07,1743481200.9582953,nan,nan
34359,5.883484846e-05,1743481201.6275442,6.9290445026e-07,1743481201.6275442,nan,nan
34360,5.9248297475e-05,1743481202.2967908,7.0956957643e-07,1743481202.2967908,nan,nan
34361,5.952391075e-05,1743481202.9660354,7.1512431532e-07,1743481202.9660354,nan,nan
34362,6.1591155827e-05,1743481203.635278,7.2484590419e-07,1743481203.635278,nan,nan
34363,6.1453116359e-05,1743481204.3045397,7.0540045272e-07,1743481204.3045397,nan,nan
34364,6.1591097619e-05,1743481204.9737685,6.9984798756e-07,1743481204.9737685,nan,nan
34365,6.3107087044e-05,1743481205.6429904,7.4776016845e-07,1743481205.6429904,nan,nan
34366,5.8834702941e-05,1743481206.31222,7.2276088758e-07,1743481206.31222,nan,nan
34367,6.1453203671e-05,1743481206.9814765,7.2901002568e-07,1743481206.9814765,nan,nan
34368,6.2142265961e-05,1743481207.6507282,7.2553802966e-07,1743481207.6507282,nan,nan
34369,6.3796091126e-05,1743481208.3199685,7.4775925896e-07,1743481208.3199685,nan,nan
34370,6.1453203671e-05,1743481208.9891946,7.3664841693e-07,1743481208.9891946,nan,nan
34371,6.2969134888e-05,1743481209.6584425,7.2623242886e-07,1743481209.6584425,nan,nan
34372,6.0902006226e-05,1743481210.327678,7.2484499469e-07,1743481210.327678,nan,nan
34373,5.8421428548e-05,1743481210.9969342,6.6860138759e-07,1743481210.9969342,nan,nan
34374,5.9110403527e-05,1743481211.6661873,6.7623795985e-07,1743481211.6661873,nan,nan
34375,6.4760883106e-05,1743481212.3354306,7.3526189226e-07,1743481212.3354306,nan,nan
34376,5.9937301558e-05,1743481213.0046825,6.9290308602e-07,1743481213.0046825,nan,nan
34377,5.8145640651e-05,1743481213.6739156,6.8318149715e-07,1743481213.6739156,nan,nan
34378,5.7042692788e-05,1743481214.3431602,6.78314791e-07,1743481214.3431602,nan,nan
34379,5.8007892221e-05,1743481215.0124109,7.1720660344e-07,1743481215.0124109,nan,nan
34380,5.9523968957e-05,1743481215.6816618,6.8665531217e-07,1743481215.6816618,nan,nan
34381,6.0488499003e-05,1743481216.35092,7.1234580901e-07,1743481216.35092,nan,nan
34382,5.8283476392e-05,1743481217.0201747,6.5679478212e-07,1743481217.0201747,nan,nan
34383,5.8834790252e-05,1743481217.6894164,6.8457120506e-07,1743481217.6894164,nan,nan
34384,6.2693550717e-05,1743481218.358645,7.0262422014e-07,1743481218.358645,nan,nan
34385,5.8421224821e-05,1743481219.0278983,6.9081897891e-07,1743481219.0278983,nan,nan
34386,6.021282752e-05,1743481219.697152,7.0192891144e-07,1743481219.697152,nan,nan
34387,6.172870053e-05,1743481220.3664033,7.2484272096e-07,1743481220.3664033,nan,nan
34388,5.9385813074e-05,1743481221.0356548,7.0817714004e-07,1743481221.0356548,nan,nan
34389,5.7732162531e-05,1743481221.7048953,6.3040761233e-07,1743481221.7048953,nan,nan
34390,5.5389478803e-05,1743481222.3741577,6.630457392e-07,1743481222.3741577,nan,nan
34391,5.704301293e-05,1743481223.0434184,6.6790289566e-07,1743481223.0434184,nan,nan
34392,5.7732220739e-05,1743481223.7126386,6.4429605118e-07,1743481223.7126386,nan,nan
34393,5.9248064645e-05,1743481224.3818767,6.7693099481e-07,1743481224.3818767,nan,nan
34394,5.7043042034e-05,1743481225.051136,6.533218766e-07,1743481225.051136,nan,nan
34395,5.8145815274e-05,1743481225.7203887,6.7276778282e-07,1743481225.7203887,nan,nan
34396,5.7181081502e-05,1743481226.3896413,6.9290445026e-07,1743481226.3896413,nan,nan
34397,5.9386016801e-05,1743481227.0588934,6.6998791226e-07,1743481227.0588934,nan,nan
34398,5.5251439335e-05,1743481227.728155,6.5818221628e-07,1743481227.728155,nan,nan
34399,5.1254755817e-05,1743481228.3974028,6.602645044e-07,1743481228.3974028,nan,nan
34400,5.9248210164e-05,1743481229.066656,6.6860002335e-07,1743481229.066656,nan,nan
34401,5.5940472521e-05,1743481229.7358956,6.2415711e-07,1743481229.7358956,nan,nan
34402,5.497582606e-05,1743481230.4051347,6.4637788455e-07,1743481230.4051347,nan,nan
34403,5.4011325119e-05,1743481231.0743704,6.6443453761e-07,1743481231.0743704,nan,nan
34404,5.8559176978e-05,1743481231.743603,6.8457120506e-07,1743481231.743603,nan,nan
34405,5.2908435464e-05,1743481232.4128308,6.3873767431e-07,1743481232.4128308,nan,nan
34406,5.5940588936e-05,1743481233.0820725,6.4985079007e-07,1743481233.0820725,nan,nan
34407,5.4286734667e-05,1743481233.75131,6.8456847657e-07,1743481233.75131,nan,nan
34408,5.8421312133e-05,1743481234.4205449,6.8665349318e-07,1743481234.4205449,nan,nan
34409,5.4700183682e-05,1743481235.0897648,6.387394933e-07,1743481235.0897648,nan,nan
34410,5.5251526646e-05,1743481235.7590249,6.4498954089e-07,1743481235.7590249,nan,nan
34411,5.4286792874e-05,1743481236.4282665,6.5054473453e-07,1743481236.4282665,nan,nan
34412,5.3873285651e-05,1743481237.097509,6.4082314566e-07,1743481237.097509,nan,nan
34413,5.3046474932e-05,1743481237.7667232,5.9638296079e-07,1743481237.7667232,nan,nan
34414,5.4149131756e-05,1743481238.4359229,6.2832668846e-07,1743481238.4359229,nan,nan
34415,5.1530514611e-05,1743481239.1051476,6.047152965e-07,1743481239.1051476,nan,nan
34416,5.2770599723e-05,1743481239.7743723,6.2068329498e-07,1743481239.7743723,nan,nan
34417,5.2908726502e-05,1743481240.4435992,6.3596371547e-07,1743481240.4435992,nan,nan
34418,5.5802840507e-05,1743481241.1128194,6.1721539169e-07,1743481241.1128194,nan,nan
34419,5.6905206293e-05,1743481241.7820833,6.4776622821e-07,1743481241.7820833,nan,nan
34420,5.6767516071e-05,1743481242.451339,6.6582151703e-07,1743481242.451339,nan,nan
34421,5.7318713516e-05,1743481243.120601,6.4776713771e-07,1743481243.120601,nan,nan
34422,5.5113690905e-05,1743481243.7898405,6.4637879404e-07,1743481243.7898405,nan,nan
34423,5.6629738538e-05,1743481244.4590979,6.8248800744e-07,1743481244.4590979,nan,nan
34424,5.8558944147e-05,1743481245.1283333,6.7692963057e-07,1743481245.1283333,nan,nan
34425,5.7180965086e-05,1743481245.7975872,7.0262422014e-07,1743481245.7975872,nan,nan
34426,5.4286851082e-05,1743481246.466822,6.6651637098e-07,1743481246.466822,nan,nan
34427,5.0427915994e-05,1743481247.1360497,5.8666091718e-07,1743481247.1360497,nan,nan
34428,5.3873402067e-05,1743481247.805275,6.0610500441e-07,1743481247.805275,nan,nan
34429,5.2495131968e-05,1743481248.4744976,6.2693425207e-07,1743481248.4744976,nan,nan
34430,5.6078541093e-05,1743481249.1437342,6.3596507971e-07,1743481249.1437342,nan,nan
34431,5.5389362387e-05,1743481249.8129916,6.47073648e-07,1743481249.8129916,nan,nan
34432,5.2219402278e-05,1743481250.4821978,6.3596007749e-07,1743481250.4821978,nan,nan
34433,5.4010975873e-05,1743481251.1514401,6.6581878855e-07,1743481251.1514401,nan,nan
34434,5.5113632698e-05,1743481251.820663,6.2832395997e-07,1743481251.820663,nan,nan
34435,5.5389391491e-05,1743481252.4899175,6.6860002335e-07,1743481252.4899175,nan,nan
34436,5.2495015552e-05,1743481253.15916,6.4151527113e-07,1743481253.15916,nan,nan
34437,4.8085232265e-05,1743481253.8283887,6.3040852183e-07,1743481253.8283887,nan,nan
34438,4.8636458814e-05,1743481254.4976063,6.3040852183e-07,1743481254.4976063,nan,nan
34439,5.2494986448e-05,1743481255.1668293,6.2623848862e-07,1743481255.1668293,nan,nan
34440,5.3873402067e-05,1743481255.8360488,6.1582613853e-07,1743481255.8360488,nan,nan
34441,5.3873343859e-05,1743481256.5052717,6.2068647821e-07,1743481256.5052717,nan,nan
34442,5.690541002e-05,1743481257.1744895,6.338809726e-07,1743481257.1744895,nan,nan
34443,5.5527169025e-05,1743481257.84373,6.4846244641e-07,1743481257.84373,nan,nan
34444,5.3735508118e-05,1743481258.5129735,6.4082314566e-07,1743481258.5129735,nan,nan
34445,5.7870114688e-05,1743481259.1822276,6.8387680585e-07,1743481259.1822276,nan,nan
34446,5.5802811403e-05,1743481259.8514786,6.9984662332e-07,1743481259.8514786,nan,nan
34447,5.9937156038e-05,1743481260.5207353,6.9359612098e-07,1743481260.5207353,nan,nan
34448,5.4149073549e-05,1743481261.1899722,6.3874176703e-07,1743481261.1899722,nan,nan
34449,4.9187801778e-05,1743481261.8592007,5.6652606872e-07,1743481261.8592007,nan,nan
34450,5.2357441746e-05,1743481262.5284185,6.3388006311e-07,1743481262.5284185,nan,nan
34451,5.3597934311e-05,1743481263.1976345,6.5263066062e-07,1743481263.1976345,nan,nan
34452,5.1806244301e-05,1743481263.8668656,6.3179822973e-07,1743481263.8668656,nan,nan
34453,5.2081799367e-05,1743481264.5360892,6.2901926867e-07,1743481264.5360892,nan,nan
34454,5.1530601922e-05,1743481265.205311,6.1513310357e-07,1743481265.205311,nan,nan
34455,5.3459982155e-05,1743481265.8745475,6.8248709795e-07,1743481265.8745475,nan,nan
34456,5.5527139921e-05,1743481266.5437841,6.6443271862e-07,1743481266.5437841,nan,nan
34457,5.2357441746e-05,1743481267.2130144,6.477680472e-07,1743481267.2130144,nan,nan
34458,5.1944021834e-05,1743481267.8822334,6.5054564402e-07,1743481267.8822334,nan,nan
34459,5.6078453781e-05,1743481268.551474,6.6860002335e-07,1743481268.551474,nan,nan
34460,5.3321971791e-05,1743481269.2207122,6.6790289566e-07,1743481269.2207122,nan,nan
34461,5.2081828471e-05,1743481269.8899546,6.4290770752e-07,1743481269.8899546,nan,nan
34462,5.2632967709e-05,1743481270.559185,6.3665675043e-07,1743481270.559185,nan,nan
34463,5.0290196668e-05,1743481271.2284045,6.7762584877e-07,1743481271.2284045,nan,nan
