index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
134429,0.19999697804,1743535876.127694,0.0020622180309,1743535876.127694,nan,nan
134430,0.2000003159,1743535876.7969067,0.0020622382872,1743535876.7969067,nan,nan
134431,0.20000140369,1743535877.4661186,0.0020622506272,1743535877.4661186,nan,nan
134432,0.19999785721,1743535878.1353524,0.0020622268785,1743535878.1353524,nan,nan
134433,0.19999727607,1743535878.8045762,0.0020622583106,1743535878.8045762,nan,nan
134434,0.20000140369,1743535879.4738014,0.0020622869488,1743535879.4738014,nan,nan
134435,0.19999574125,1743535880.1430328,0.0020622818265,1743535880.1430328,nan,nan
134436,0.19999614358,1743535880.812248,0.0020622496959,1743535880.812248,nan,nan
134437,0.19999799132,1743535881.4814847,0.0020622191951,1743535881.4814847,nan,nan
134438,0.19999489188,1743535882.1507032,0.0020622182637,1743535882.1507032,nan,nan
134439,0.19999839365,1743535882.819944,0.00206225086,1743535882.819944,nan,nan
134440,0.2000002861,1743535883.4891772,0.002062281128,1743535883.4891772,nan,nan
134441,0.1999963969,1743535884.158394,0.0020622524898,1743535884.158394,nan,nan
134442,0.19999884069,1743535884.827647,0.0020622685552,1743535884.827647,nan,nan
134443,0.19999910891,1743535885.4968598,0.0020622622687,1743535885.4968598,nan,nan
134444,0.20000249147,1743535886.1660736,0.0020622576121,1743535886.1660736,nan,nan
134445,0.19999809563,1743535886.8352907,0.0020622445736,1743535886.8352907,nan,nan
134446,0.19999840856,1743535887.5045083,0.0020622287411,1743535887.5045083,nan,nan
134447,0.19999536872,1743535888.173748,0.0020622108132,1743535888.173748,nan,nan
134448,0.19999070466,1743535888.8429978,0.0020621728618,1743535888.8429978,nan,nan
134449,0.19998881221,1743535889.5122247,0.0020621772856,1743535889.5122247,nan,nan
134450,0.19998753071,1743535890.1814713,0.0020621707663,1743535890.1814713,nan,nan
134451,0.19998577237,1743535890.850707,0.0020621048752,1743535890.850707,nan,nan
134452,0.19998976588,1743535891.5199351,0.002062177984,1743535891.5199351,nan,nan
134453,0.19999009371,1743535892.1891568,0.0020622075535,1743535892.1891568,nan,nan
134454,0.19998587668,1743535892.8584096,0.0020621297881,1743535892.8584096,nan,nan
134455,0.19998943806,1743535893.527639,0.0020621439908,1743535893.527639,nan,nan
134456,0.19998815656,1743535894.1968691,0.0020621493459,1743535894.1968691,nan,nan
134457,0.19999442995,1743535894.8661125,0.0020621879958,1743535894.8661125,nan,nan
134458,0.19999697804,1743535895.5353415,0.0020622345619,1743535895.5353415,nan,nan
134459,0.19999618828,1743535896.204566,0.0020622140728,1743535896.204566,nan,nan
134460,0.19999842346,1743535896.8738089,0.0020621728618,1743535896.8738089,nan,nan
134461,0.19999603927,1743535897.5430357,0.0020622201264,1743535897.5430357,nan,nan
134462,0.19999468327,1743535898.2122598,0.0020622170996,1743535898.2122598,nan,nan
134463,0.1999977231,1743535898.881487,0.002062227577,1743535898.881487,nan,nan
134464,0.19999539852,1743535899.550712,0.002062208252,1743535899.550712,nan,nan
134465,0.19999717176,1743535900.2199492,0.0020622240845,1743535900.2199492,nan,nan
134466,0.19999849796,1743535900.8891683,0.0020622236189,1743535900.8891683,nan,nan
134467,0.19999267161,1743535901.558393,0.0020621884614,1743535901.558393,nan,nan
134468,0.19999393821,1743535902.2276301,0.0020621637814,1743535902.2276301,nan,nan
134469,0.19998769462,1743535902.8968694,0.0020621086005,1743535902.8968694,nan,nan
134470,0.19998767972,1743535903.5661287,0.0020620992873,1743535903.5661287,nan,nan
134471,0.19999410212,1743535904.235359,0.0020621472504,1743535904.235359,nan,nan
134472,0.19999669492,1743535904.9045813,0.0020621852018,1743535904.9045813,nan,nan
134473,0.19999310374,1743535905.573811,0.0020622031298,1743535905.573811,nan,nan
134474,0.19999311864,1743535906.2430413,0.0020621852018,1743535906.2430413,nan,nan
134475,0.19999468327,1743535906.9122615,0.0020621982403,1743535906.9122615,nan,nan
134476,0.19998702407,1743535907.5814946,0.0020621509757,1743535907.5814946,nan,nan
134477,0.1999912262,1743535908.2507267,0.0020621127915,1743535908.2507267,nan,nan
134478,0.19999295473,1743535908.9199612,0.0020622098818,1743535908.9199612,nan,nan
134479,0.19999209046,1743535909.5891898,0.0020621747244,1743535909.5891898,nan,nan
134480,0.19998572767,1743535910.2584245,0.0020621509757,1743535910.2584245,nan,nan
134481,0.19998815656,1743535910.9276571,0.002062156098,1743535910.9276571,nan,nan
134482,0.19998723269,1743535911.5969102,0.0020621337462,1743535911.5969102,nan,nan
134483,0.19998942316,1743535912.26615,0.0020621223375,1743535912.26615,nan,nan
134484,0.19999425113,1743535912.9353762,0.0020621919539,1743535912.9353762,nan,nan
134485,0.19999323785,1743535913.6046002,0.0020621991716,1743535913.6046002,nan,nan
134486,0.19999067485,1743535914.2738366,0.0020621682052,1743535914.2738366,nan,nan
134487,0.19999413192,1743535914.9430714,0.0020621614531,1743535914.9430714,nan,nan
134488,0.19999143481,1743535915.6123018,0.0020622224547,1743535915.6123018,nan,nan
134489,0.19999264181,1743535916.2815454,0.0020622040611,1743535916.2815454,nan,nan
134490,0.19998627901,1743535916.9507987,0.0020621579606,1743535916.9507987,nan,nan
134491,0.19998720288,1743535917.6200392,0.0020621339791,1743535917.6200392,nan,nan
134492,0.19999055564,1743535918.2892683,0.0020621621516,1743535918.2892683,nan,nan
134493,0.19999231398,1743535918.9584954,0.0020621812437,1743535918.9584954,nan,nan
134494,0.1999874711,1743535919.6277294,0.0020621672738,1743535919.6277294,nan,nan
134495,0.19998881221,1743535920.296967,0.002062123036,1743535920.296967,nan,nan
134496,0.1999899894,1743535920.9661942,0.0020621870644,1743535920.9661942,nan,nan
134497,0.19999268651,1743535921.6354215,0.0020622268785,1743535921.6354215,nan,nan
134498,0.19999206066,1743535922.3046496,0.0020621758886,1743535922.3046496,nan,nan
134499,0.1999912411,1743535922.9738717,0.0020621942822,1743535922.9738717,nan,nan
134500,0.19999414682,1743535923.643114,0.0020622047596,1743535923.643114,nan,nan
134501,0.1999938637,1743535924.312363,0.0020621810108,1743535924.312363,nan,nan
134502,0.19999556243,1743535924.9815955,0.0020622161683,1743535924.9815955,nan,nan
134503,0.19999282062,1743535925.6508193,0.0020622122101,1743535925.6508193,nan,nan
134504,0.19999659061,1743535926.3200743,0.0020622641314,1743535926.3200743,nan,nan
134505,0.19999979436,1743535926.9893234,0.0020622657612,1743535926.9893234,nan,nan
134506,0.19999910891,1743535927.658575,0.002062264597,1743535927.658575,nan,nan
134507,0.19999562204,1743535928.3277936,0.0020622480661,1743535928.3277936,nan,nan
134508,0.19999417663,1743535928.9970312,0.0020622070879,1743535928.9970312,nan,nan
134509,0.19999140501,1743535929.6662786,0.0020622008014,1743535929.6662786,nan,nan
134510,0.19999593496,1743535930.3355162,0.0020622282755,1743535930.3355162,nan,nan
134511,0.19999574125,1743535931.004739,0.0020622061566,1743535931.004739,nan,nan
134512,0.19999228418,1743535931.673968,0.0020622212905,1743535931.673968,nan,nan
134513,0.1999977082,1743535932.3431857,0.0020622140728,1743535932.3431857,nan,nan
134514,0.19999346137,1743535933.012425,0.0020622005686,1743535933.012425,nan,nan
134515,0.19999329746,1743535933.6816456,0.0020622003358,1743535933.6816456,nan,nan
134516,0.19999705255,1743535934.3508809,0.0020622450393,1743535934.3508809,nan,nan
134517,0.19999760389,1743535935.0201247,0.0020622373559,1743535935.0201247,nan,nan
134518,0.19999206066,1743535935.6893518,0.0020621730946,1743535935.6893518,nan,nan
134519,0.19999554753,1743535936.3585863,0.0020621889271,1743535936.3585863,nan,nan
134520,0.19999626279,1743535937.027826,0.002062227577,1743535937.027826,nan,nan
134521,0.19999407232,1743535937.697049,0.0020622101147,1743535937.697049,nan,nan
134522,0.19999562204,1743535938.3662646,0.0020622652955,1743535938.3662646,nan,nan
134523,0.19999219477,1743535939.0354824,0.0020622585434,1743535939.0354824,nan,nan
134524,0.19999413192,1743535939.7047021,0.0020622240845,1743535939.7047021,nan,nan
134525,0.19999183714,1743535940.3739498,0.002062180778,1743535940.3739498,nan,nan
134526,0.19999016821,1743535941.0431917,0.0020622347947,1743535941.0431917,nan,nan
134527,0.19999496639,1743535941.712419,0.0020621905569,1743535941.712419,nan,nan
134528,0.19999402761,1743535942.3816466,0.0020621854346,1743535942.3816466,nan,nan
134529,0.1999951154,1743535943.0508678,0.0020621949807,1743535943.0508678,nan,nan
134530,0.20000065863,1743535943.720104,0.00206225086,1743535943.720104,nan,nan
134531,0.19999565184,1743535944.389328,0.0020622031298,1743535944.389328,nan,nan
134532,0.19999460876,1743535945.0585544,0.0020622231532,1743535945.0585544,nan,nan
134533,0.19999219477,1743535945.7277822,0.002062183572,1743535945.7277822,nan,nan
134534,0.19999174774,1743535946.3970063,0.0020622005686,1743535946.3970063,nan,nan
134535,0.19999289513,1743535947.0662293,0.0020621865988,1743535947.0662293,nan,nan
134536,0.19999355078,1743535947.7354488,0.0020622257143,1743535947.7354488,nan,nan
134537,0.1999913156,1743535948.4046876,0.0020621733274,1743535948.4046876,nan,nan
134538,0.19999141991,1743535949.0739202,0.0020621563308,1743535949.0739202,nan,nan
134539,0.19999346137,1743535949.7431512,0.002062154701,1743535949.7431512,nan,nan
134540,0.19999580085,1743535950.4123785,0.0020621865988,1743535950.4123785,nan,nan
134541,0.19999285042,1743535951.0816042,0.0020622089505,1743535951.0816042,nan,nan
134542,0.19999095798,1743535951.7508307,0.0020621726289,1743535951.7508307,nan,nan
134543,0.19999229908,1743535952.4200616,0.0020621602889,1743535952.4200616,nan,nan
134544,0.19999262691,1743535953.0892863,0.0020622003358,1743535953.0892863,nan,nan
134545,0.19999149442,1743535953.758516,0.0020621772856,1743535953.758516,nan,nan
134546,0.19999264181,1743535954.427741,0.0020622033626,1743535954.427741,nan,nan
134547,0.19999209046,1743535955.096973,0.0020621700678,1743535955.096973,nan,nan
134548,0.19998848438,1743535955.7662122,0.0020621302538,1743535955.7662122,nan,nan
134549,0.19998919964,1743535956.4354665,0.0020621521398,1743535956.4354665,nan,nan
134550,0.19999167323,1743535957.1046977,0.0020622033626,1743535957.1046977,nan,nan
134551,0.19999445975,1743535957.77393,0.0020621668082,1743535957.77393,nan,nan
134552,0.19999481738,1743535958.4431617,0.0020621754229,1743535958.4431617,nan,nan
134553,0.19999189675,1743535959.11239,0.0020622070879,1743535959.11239,nan,nan
134554,0.19998644292,1743535959.781629,0.0020621360745,1743535959.781629,nan,nan
134555,0.19998915493,1743535960.4508684,0.0020621479489,1743535960.4508684,nan,nan
134556,0.19999016821,1743535961.1201305,0.0020621563308,1743535961.1201305,nan,nan
134557,0.19999086857,1743535961.7893755,0.0020621744916,1743535961.7893755,nan,nan
134558,0.19998823106,1743535962.4586146,0.0020621553995,1743535962.4586146,nan,nan
134559,0.19998516142,1743535963.1278586,0.0020621162839,1743535963.1278586,nan,nan
134560,0.19998513162,1743535963.7971022,0.0020621088333,1743535963.7971022,nan,nan
134561,0.19998599589,1743535964.46635,0.0020621218719,1743535964.46635,nan,nan
134562,0.19998309016,1743535965.1355734,0.0020620869473,1743535965.1355734,nan,nan
134563,0.1999874264,1743535965.804828,0.0020621370059,1743535965.804828,nan,nan
134564,0.19998639822,1743535966.4740634,0.0020621370059,1743535966.4740634,nan,nan
134565,0.19998520613,1743535967.1433177,0.0020621658769,1743535967.1433177,nan,nan
134566,0.19998960197,1743535967.8125863,0.002062098356,1743535967.8125863,nan,nan
134567,0.19999361038,1743535968.4818323,0.0020622021984,1743535968.4818323,nan,nan
134568,0.19999216497,1743535969.1510577,0.0020622212905,1743535969.1510577,nan,nan
134569,0.19998753071,1743535969.8202903,0.0020621637814,1743535969.8202903,nan,nan
134570,0.19998943806,1743535970.4895303,0.0020621703006,1743535970.4895303,nan,nan
134571,0.19998975098,1743535971.1587644,0.0020621826407,1743535971.1587644,nan,nan
134572,0.19998903573,1743535971.8279984,0.0020621414296,1743535971.8279984,nan,nan
134573,0.19999571145,1743535972.4972441,0.0020621614531,1743535972.4972441,nan,nan
134574,0.19999104738,1743535973.166473,0.002062164247,1743535973.166473,nan,nan
134575,0.19999149442,1743535973.8357131,0.0020621451549,1743535973.8357131,nan,nan
134576,0.19998723269,1743535974.5049458,0.0020621621516,1743535974.5049458,nan,nan
134577,0.19999040663,1743535975.174184,0.0020621400326,1743535975.174184,nan,nan
134578,0.19999356568,1743535975.843422,0.0020621397998,1743535975.843422,nan,nan
134579,0.19999441504,1743535976.5126526,0.0020621905569,1743535976.5126526,nan,nan
134580,0.19999414682,1743535977.1818876,0.0020621914882,1743535977.1818876,nan,nan
134581,0.19999219477,1743535977.851115,0.0020622010343,1743535977.851115,nan,nan
134582,0.1999951005,1743535978.5203452,0.0020622038282,1743535978.5203452,nan,nan
134583,0.19999140501,1743535979.1895995,0.0020621465519,1743535979.1895995,nan,nan
134584,0.1999977231,1743535979.8588257,0.0020621859003,1743535979.8588257,nan,nan
134585,0.1999912262,1743535980.5280576,0.0020621856675,1743535980.5280576,nan,nan
134586,0.19999192655,1743535981.1972845,0.0020622205921,1743535981.1972845,nan,nan
134587,0.19999422133,1743535981.8665175,0.0020621947479,1743535981.8665175,nan,nan
134588,0.1999925822,1743535982.5357504,0.0020621763542,1743535982.5357504,nan,nan
134589,0.199988693,1743535983.2049904,0.0020621477161,1743535983.2049904,nan,nan
134590,0.19999463856,1743535983.874226,0.002062139567,1743535983.874226,nan,nan
134591,0.19998955727,1743535984.5434587,0.0020621633157,1743535984.5434587,nan,nan
134592,0.19999140501,1743535985.2126873,0.0020621826407,1743535985.2126873,nan,nan
134593,0.19999209046,1743535985.88191,0.0020622201264,1743535985.88191,nan,nan
134594,0.1999913305,1743535986.5511413,0.0020621949807,1743535986.5511413,nan,nan
134595,0.19999478757,1743535987.2203708,0.0020621840376,1743535987.2203708,nan,nan
134596,0.19999693334,1743535987.8895946,0.0020621994045,1743535987.8895946,nan,nan
134597,0.19999648631,1743535988.5588155,0.0020622150041,1743535988.5588155,nan,nan
134598,0.19999411702,1743535989.2280412,0.0020622287411,1743535989.2280412,nan,nan
134599,0.19999332726,1743535989.8972652,0.0020622471347,1743535989.8972652,nan,nan
134600,0.19999174774,1743535990.5664916,0.0020621879958,1743535990.5664916,nan,nan
134601,0.19998902082,1743535991.2357242,0.0020621418953,1743535991.2357242,nan,nan
134602,0.1999912709,1743535991.9049704,0.0020621903241,1743535991.9049704,nan,nan
134603,0.19999356568,1743535992.5741985,0.0020621938165,1743535992.5741985,nan,nan
134604,0.1999976784,1743535993.2434363,0.0020621852018,1743535993.2434363,nan,nan
134605,0.19999715686,1743535993.9126651,0.0020622259472,1743535993.9126651,nan,nan
134606,0.19999660552,1743535994.5818872,0.0020622010343,1743535994.5818872,nan,nan
134607,0.1999964416,1743535995.251108,0.0020622320008,1743535995.251108,nan,nan
134608,0.19999650121,1743535995.9203496,0.0020622257143,1743535995.9203496,nan,nan
134609,0.19999799132,1743535996.589577,0.0020622177981,1743535996.589577,nan,nan
134610,0.19999668002,1743535997.2587988,0.0020622524898,1743535997.2587988,nan,nan
134611,0.19999524951,1743535997.9280195,0.0020622136071,1743535997.9280195,nan,nan
134612,0.19999262691,1743535998.5972462,0.0020622059237,1743535998.5972462,nan,nan
134613,0.19999976456,1743535999.2664692,0.0020622066222,1743535999.2664692,nan,nan
134614,0.19999630749,1743535999.9356894,0.0020622375887,1743535999.9356894,nan,nan
134615,0.19999398291,1743536000.6049092,0.0020622182637,1743536000.6049092,nan,nan
134616,0.19999855757,1743536001.2741253,0.0020622618031,1743536001.2741253,nan,nan
134617,0.19999697804,1743536001.9433622,0.0020622638986,1743536001.9433622,nan,nan
134618,0.19999551773,1743536002.612597,0.0020622462034,1743536002.612597,nan,nan
134619,0.19999675453,1743536003.2818236,0.0020622038282,1743536003.2818236,nan,nan
134620,0.1999964267,1743536003.951046,0.0020622240845,1743536003.951046,nan,nan
134621,0.19999240339,1743536004.6202753,0.0020622077864,1743536004.6202753,nan,nan
134622,0.19999358058,1743536005.2895007,0.0020621775184,1743536005.2895007,nan,nan
134623,0.19999377429,1743536005.9587307,0.0020621737931,1743536005.9587307,nan,nan
134624,0.19999632239,1743536006.6279483,0.002062253654,1743536006.6279483,nan,nan
134625,0.19999338686,1743536007.297174,0.0020621921867,1743536007.297174,nan,nan
134626,0.19999441504,1743536007.9663959,0.0020621989388,1743536007.9663959,nan,nan
134627,0.1999925375,1743536008.635642,0.0020622021984,1743536008.635642,nan,nan
134628,0.19999732077,1743536009.304886,0.0020622054581,1743536009.304886,nan,nan
134629,0.19999755919,1743536009.9741054,0.0020622641314,1743536009.9741054,nan,nan
134630,0.19999301434,1743536010.6433272,0.0020622315351,1743536010.6433272,nan,nan
134631,0.19999368489,1743536011.3125525,0.0020621903241,1743536011.3125525,nan,nan
134632,0.1999938339,1743536011.9817781,0.0020622008014,1743536011.9817781,nan,nan
134633,0.19999177754,1743536012.6510022,0.0020622140728,1743536012.6510022,nan,nan
134634,0.19999034703,1743536013.3202503,0.0020621358417,1743536013.3202503,nan,nan
134635,0.19999551773,1743536013.9894767,0.0020622212905,1743536013.9894767,nan,nan
134636,0.199991256,1743536014.6587048,0.0020621998701,1743536014.6587048,nan,nan
134637,0.19999159873,1743536015.3279426,0.002062164247,1743536015.3279426,nan,nan
134638,0.19999782741,1743536015.9971673,0.0020622189622,1743536015.9971673,nan,nan
134639,0.19999697804,1743536016.666396,0.0020622033626,1743536016.666396,nan,nan
134640,0.19999083877,1743536017.3356283,0.0020621893927,1743536017.3356283,nan,nan
