index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
14152,nan,nan,nan,nan,-1.57e-07,1743472857.4623785
14153,nan,nan,nan,nan,-1.55e-07,1743472860.850089
14154,nan,nan,nan,nan,-1.774e-07,1743472864.238642
14155,nan,nan,nan,nan,-1.696e-07,1743472867.6259794
14156,nan,nan,nan,nan,-1.671e-07,1743472871.0138369
14157,nan,nan,nan,nan,-1.73e-07,1743472874.3997376
14158,nan,nan,nan,nan,-1.608e-07,1743472877.7885394
14159,nan,nan,nan,nan,-1.73e-07,1743472881.1761723
14160,nan,nan,nan,nan,-1.753e-07,1743472884.562807
14161,nan,nan,nan,nan,-1.692e-07,1743472887.9525955
14162,nan,nan,nan,nan,-1.685e-07,1743472891.3406858
14163,nan,nan,nan,nan,-1.704e-07,1743472894.728381
14164,nan,nan,nan,nan,-1.71e-07,1743472898.1153846
14165,nan,nan,nan,nan,-1.812e-07,1743472901.503688
14166,nan,nan,nan,nan,-1.654e-07,1743472904.8920453
14167,nan,nan,nan,nan,-1.744e-07,1743472908.280968
14168,nan,nan,nan,nan,-1.705e-07,1743472911.6671731
14169,nan,nan,nan,nan,-1.686e-07,1743472915.056329
14170,nan,nan,nan,nan,-1.645e-07,1743472918.4432983
14171,nan,nan,nan,nan,-1.683e-07,1743472921.8311768
14172,nan,nan,nan,nan,-1.701e-07,1743472925.2182198
14173,nan,nan,nan,nan,-1.747e-07,1743472928.6057074
14174,nan,nan,nan,nan,-1.594e-07,1743472931.9950879
14175,nan,nan,nan,nan,-1.706e-07,1743472935.3833473
14176,nan,nan,nan,nan,-1.736e-07,1743472938.7717605
14177,nan,nan,nan,nan,-1.7e-07,1743472942.1569834
14178,nan,nan,nan,nan,-1.688e-07,1743472945.545576
14179,nan,nan,nan,nan,-1.655e-07,1743472948.934027
14180,nan,nan,nan,nan,-1.681e-07,1743472952.3232262
14181,nan,nan,nan,nan,-1.686e-07,1743472955.709533
14182,nan,nan,nan,nan,-1.601e-07,1743472959.0972764
14183,nan,nan,nan,nan,-1.706e-07,1743472962.4853995
14184,nan,nan,nan,nan,-1.716e-07,1743472965.8733363
14185,nan,nan,nan,nan,-1.705e-07,1743472969.2606068
14186,nan,nan,nan,nan,-1.736e-07,1743472972.6491277
14187,nan,nan,nan,nan,-1.727e-07,1743472976.03697
14188,nan,nan,nan,nan,-1.638e-07,1743472979.4247768
14189,nan,nan,nan,nan,-1.619e-07,1743472982.8128333
14190,nan,nan,nan,nan,-1.762e-07,1743472986.1997879
14191,nan,nan,nan,nan,-1.695e-07,1743472989.588352
14192,nan,nan,nan,nan,-1.668e-07,1743472992.9763446
14193,nan,nan,nan,nan,-1.667e-07,1743472996.3643072
14194,nan,nan,nan,nan,-1.701e-07,1743472999.75136
14195,nan,nan,nan,nan,-1.751e-07,1743473003.1378915
14196,nan,nan,nan,nan,-1.664e-07,1743473006.5245044
14197,nan,nan,nan,nan,-1.666e-07,1743473009.9140995
14198,nan,nan,nan,nan,-1.672e-07,1743473013.3016338
14199,nan,nan,nan,nan,-1.765e-07,1743473016.6899467
14200,nan,nan,nan,nan,-1.77e-07,1743473020.078405
14201,nan,nan,nan,nan,-1.659e-07,1743473023.4678028
14202,nan,nan,nan,nan,-1.71e-07,1743473026.8566906
14203,nan,nan,nan,nan,-1.757e-07,1743473030.2438421
14204,nan,nan,nan,nan,-1.673e-07,1743473033.6300719
14205,nan,nan,nan,nan,-1.819e-07,1743473037.0166323
14206,nan,nan,nan,nan,-1.765e-07,1743473040.4036582
14207,nan,nan,nan,nan,-1.723e-07,1743473043.7906284
14208,nan,nan,nan,nan,-1.644e-07,1743473047.1813354
14209,nan,nan,nan,nan,-1.724e-07,1743473050.568539
14210,nan,nan,nan,nan,-1.663e-07,1743473053.956329
14211,nan,nan,nan,nan,-1.757e-07,1743473057.3440309
14212,nan,nan,nan,nan,-1.771e-07,1743473060.7321355
14213,nan,nan,nan,nan,-1.785e-07,1743473064.1174855
14214,nan,nan,nan,nan,-1.699e-07,1743473067.5063727
14215,nan,nan,nan,nan,-1.716e-07,1743473070.8953698
14216,nan,nan,nan,nan,-1.718e-07,1743473074.2813773
14217,nan,nan,nan,nan,-1.667e-07,1743473077.670275
14218,nan,nan,nan,nan,-1.65e-07,1743473081.0580468
14219,nan,nan,nan,nan,-1.802e-07,1743473084.44687
14220,nan,nan,nan,nan,-1.789e-07,1743473087.8340306
14221,nan,nan,nan,nan,-1.795e-07,1743473091.2218204
14222,nan,nan,nan,nan,-1.713e-07,1743473094.6115913
14223,nan,nan,nan,nan,-1.77e-07,1743473097.9990468
14224,nan,nan,nan,nan,-1.808e-07,1743473101.3880837
14225,nan,nan,nan,nan,-1.826e-07,1743473104.776233
14226,nan,nan,nan,nan,-1.77e-07,1743473108.1643775
14227,nan,nan,nan,nan,-1.696e-07,1743473111.5524101
14228,nan,nan,nan,nan,-1.669e-07,1743473114.940971
14229,nan,nan,nan,nan,-1.737e-07,1743473118.3285148
14230,nan,nan,nan,nan,-1.715e-07,1743473121.7165809
14231,nan,nan,nan,nan,-1.767e-07,1743473125.1024675
14232,nan,nan,nan,nan,-1.741e-07,1743473128.491534
14233,nan,nan,nan,nan,-1.713e-07,1743473131.8779185
14234,nan,nan,nan,nan,-1.702e-07,1743473135.2673793
14235,nan,nan,nan,nan,-1.741e-07,1743473138.6549046
14236,nan,nan,nan,nan,-1.734e-07,1743473142.0432398
14237,nan,nan,nan,nan,-1.775e-07,1743473145.4317195
14238,nan,nan,nan,nan,-1.878e-07,1743473148.8188336
14239,nan,nan,nan,nan,-1.835e-07,1743473152.20804
14240,nan,nan,nan,nan,-1.836e-07,1743473155.5965993
14241,nan,nan,nan,nan,-1.868e-07,1743473158.9841676
14242,nan,nan,nan,nan,-1.811e-07,1743473162.3722227
14243,nan,nan,nan,nan,-1.908e-07,1743473165.759701
14244,nan,nan,nan,nan,-1.819e-07,1743473169.147807
14245,nan,nan,nan,nan,-1.836e-07,1743473172.5358262
14246,nan,nan,nan,nan,-1.821e-07,1743473175.923527
14247,nan,nan,nan,nan,-1.803e-07,1743473179.3111932
14248,nan,nan,nan,nan,-1.757e-07,1743473182.6996002
14249,nan,nan,nan,nan,-1.809e-07,1743473186.0863469
14250,nan,nan,nan,nan,-1.853e-07,1743473189.4749606
14251,nan,nan,nan,nan,-1.893e-07,1743473192.8627682
14252,nan,nan,nan,nan,-1.804e-07,1743473196.250755
14253,nan,nan,nan,nan,-1.722e-07,1743473199.63981
14254,nan,nan,nan,nan,-1.906e-07,1743473203.0274684
14255,nan,nan,nan,nan,-1.825e-07,1743473206.4147196
14256,nan,nan,nan,nan,-1.738e-07,1743473209.8034573
14257,nan,nan,nan,nan,-1.922e-07,1743473213.1913376
14258,nan,nan,nan,nan,-1.837e-07,1743473216.579086
14259,nan,nan,nan,nan,-1.958e-07,1743473219.9680138
14260,nan,nan,nan,nan,-1.789e-07,1743473223.355212
14261,nan,nan,nan,nan,-1.861e-07,1743473226.7435875
14262,nan,nan,nan,nan,-1.888e-07,1743473230.131659
14263,nan,nan,nan,nan,-1.8e-07,1743473233.5206215
14264,nan,nan,nan,nan,-1.79e-07,1743473236.9080687
14265,nan,nan,nan,nan,-1.9e-07,1743473240.2957523
14266,nan,nan,nan,nan,-1.83e-07,1743473243.682244
14267,nan,nan,nan,nan,-1.781e-07,1743473247.0720825
14268,nan,nan,nan,nan,-1.821e-07,1743473250.4599478
14269,nan,nan,nan,nan,-1.869e-07,1743473253.8451247
14270,nan,nan,nan,nan,-1.842e-07,1743473257.2323654
14271,nan,nan,nan,nan,-1.954e-07,1743473260.618059
14272,nan,nan,nan,nan,-1.828e-07,1743473264.008283
14273,nan,nan,nan,nan,-1.784e-07,1743473267.395272
14274,nan,nan,nan,nan,-1.783e-07,1743473270.7845743
14275,nan,nan,nan,nan,-1.977e-07,1743473274.1724377
14276,nan,nan,nan,nan,-1.872e-07,1743473277.559734
14277,nan,nan,nan,nan,-1.808e-07,1743473280.9467866
14278,nan,nan,nan,nan,-1.926e-07,1743473284.336149
14279,nan,nan,nan,nan,-1.855e-07,1743473287.725201
14280,nan,nan,nan,nan,-1.797e-07,1743473291.1132503
14281,nan,nan,nan,nan,-1.875e-07,1743473294.5011687
14282,nan,nan,nan,nan,-1.855e-07,1743473297.8887877
14283,nan,nan,nan,nan,-1.886e-07,1743473301.2767456
14284,nan,nan,nan,nan,-1.854e-07,1743473304.6623573
14285,nan,nan,nan,nan,-1.823e-07,1743473308.0523875
14286,nan,nan,nan,nan,-1.93e-07,1743473311.4395723
14287,nan,nan,nan,nan,-1.884e-07,1743473314.8275037
14288,nan,nan,nan,nan,-1.779e-07,1743473318.2152965
14289,nan,nan,nan,nan,-1.915e-07,1743473321.6029017
14290,nan,nan,nan,nan,-1.882e-07,1743473324.9904718
14291,nan,nan,nan,nan,-1.869e-07,1743473328.378388
14292,nan,nan,nan,nan,-1.901e-07,1743473331.765913
14293,nan,nan,nan,nan,-1.872e-07,1743473335.1545289
14294,nan,nan,nan,nan,-1.868e-07,1743473338.542517
14295,nan,nan,nan,nan,-1.784e-07,1743473341.9311967
14296,nan,nan,nan,nan,-1.845e-07,1743473345.318829
14297,nan,nan,nan,nan,-1.85e-07,1743473348.70716
14298,nan,nan,nan,nan,-1.863e-07,1743473352.095204
14299,nan,nan,nan,nan,-1.935e-07,1743473355.4816182
14300,nan,nan,nan,nan,-1.917e-07,1743473358.8706083
14301,nan,nan,nan,nan,-1.87e-07,1743473362.2580109
14302,nan,nan,nan,nan,-1.791e-07,1743473365.6440394
14303,nan,nan,nan,nan,-1.912e-07,1743473369.0322235
14304,nan,nan,nan,nan,-1.864e-07,1743473372.420253
14305,nan,nan,nan,nan,-1.791e-07,1743473375.8093474
14306,nan,nan,nan,nan,-1.887e-07,1743473379.1976156
14307,nan,nan,nan,nan,-1.936e-07,1743473382.5851104
14308,nan,nan,nan,nan,-1.898e-07,1743473385.972864
14309,nan,nan,nan,nan,-1.943e-07,1743473389.3612294
14310,nan,nan,nan,nan,-1.854e-07,1743473392.7481756
14311,nan,nan,nan,nan,-1.861e-07,1743473396.1359746
14312,nan,nan,nan,nan,-1.898e-07,1743473399.523002
14313,nan,nan,nan,nan,-1.884e-07,1743473402.912693
14314,nan,nan,nan,nan,-1.849e-07,1743473406.3021598
14315,nan,nan,nan,nan,-1.866e-07,1743473409.6878335
14316,nan,nan,nan,nan,-1.783e-07,1743473413.0780997
14317,nan,nan,nan,nan,-1.865e-07,1743473416.4650033
14318,nan,nan,nan,nan,-1.989e-07,1743473419.8522189
14319,nan,nan,nan,nan,-1.935e-07,1743473423.239498
14320,nan,nan,nan,nan,-1.91e-07,1743473426.6278236
14321,nan,nan,nan,nan,-1.939e-07,1743473430.015178
14322,nan,nan,nan,nan,-1.908e-07,1743473433.4040697
14323,nan,nan,nan,nan,-1.868e-07,1743473436.7909174
14324,nan,nan,nan,nan,-1.91e-07,1743473440.1794891
14325,nan,nan,nan,nan,-1.98e-07,1743473443.5669436
14326,nan,nan,nan,nan,-1.939e-07,1743473446.9556618
14327,nan,nan,nan,nan,-1.968e-07,1743473450.3435483
14328,nan,nan,nan,nan,-1.868e-07,1743473453.7303948
14329,nan,nan,nan,nan,-1.861e-07,1743473457.1193528
14330,nan,nan,nan,nan,-1.903e-07,1743473460.5066407
14331,nan,nan,nan,nan,-2.052e-07,1743473463.8954813
14332,nan,nan,nan,nan,-1.91e-07,1743473467.2831132
14333,nan,nan,nan,nan,-1.943e-07,1743473470.6716187
14334,nan,nan,nan,nan,-1.873e-07,1743473474.0587008
14335,nan,nan,nan,nan,-2e-07,1743473477.4469674
14336,nan,nan,nan,nan,-1.919e-07,1743473480.8348637
14337,nan,nan,nan,nan,-1.902e-07,1743473484.2205122
14338,nan,nan,nan,nan,-1.887e-07,1743473487.6082263
14339,nan,nan,nan,nan,-1.866e-07,1743473490.9959042
14340,nan,nan,nan,nan,-1.88e-07,1743473494.3832922
14341,nan,nan,nan,nan,-1.94e-07,1743473497.7710137
14342,nan,nan,nan,nan,-2.042e-07,1743473501.1592224
14343,nan,nan,nan,nan,-1.816e-07,1743473504.546709
14344,nan,nan,nan,nan,-1.887e-07,1743473507.934687
14345,nan,nan,nan,nan,-1.794e-07,1743473511.323523
14346,nan,nan,nan,nan,-1.888e-07,1743473514.7102044
14347,nan,nan,nan,nan,-1.912e-07,1743473518.0970857
14348,nan,nan,nan,nan,-1.906e-07,1743473521.486023
14349,nan,nan,nan,nan,-1.889e-07,1743473524.8737292
14350,nan,nan,nan,nan,-1.95e-07,1743473528.2618015
14351,nan,nan,nan,nan,-1.873e-07,1743473531.64899
14352,nan,nan,nan,nan,-1.978e-07,1743473535.037408
14353,nan,nan,nan,nan,-1.989e-07,1743473538.4268856
14354,nan,nan,nan,nan,-2.095e-07,1743473541.8136318
14355,nan,nan,nan,nan,-1.964e-07,1743473545.201038
14356,nan,nan,nan,nan,-2.084e-07,1743473548.589751
14357,nan,nan,nan,nan,-2.001e-07,1743473551.9774983
14358,nan,nan,nan,nan,-2.07e-07,1743473555.366039
14359,nan,nan,nan,nan,-2.039e-07,1743473558.754155
14360,nan,nan,nan,nan,-1.967e-07,1743473562.1403928
14361,nan,nan,nan,nan,-2.079e-07,1743473565.5287907
14362,nan,nan,nan,nan,-2.07e-07,1743473568.9166238
14363,nan,nan,nan,nan,-2.009e-07,1743473572.3047261
14364,nan,nan,nan,nan,-2.037e-07,1743473575.69355
14365,nan,nan,nan,nan,-2.003e-07,1743473579.0812082
14366,nan,nan,nan,nan,-1.977e-07,1743473582.4700065
14367,nan,nan,nan,nan,-1.995e-07,1743473585.8581433
14368,nan,nan,nan,nan,-1.983e-07,1743473589.2459874
14369,nan,nan,nan,nan,-2.027e-07,1743473592.634912
14370,nan,nan,nan,nan,-1.908e-07,1743473596.023495
14371,nan,nan,nan,nan,-2.048e-07,1743473599.4101307
14372,nan,nan,nan,nan,-2.078e-07,1743473602.799877
14373,nan,nan,nan,nan,-2.029e-07,1743473606.185123
14374,nan,nan,nan,nan,-2.006e-07,1743473609.5742157
14375,nan,nan,nan,nan,-1.977e-07,1743473612.963243
14376,nan,nan,nan,nan,-2.015e-07,1743473616.3510132
14377,nan,nan,nan,nan,-1.906e-07,1743473619.7396946
14378,nan,nan,nan,nan,-2.107e-07,1743473623.126899
14379,nan,nan,nan,nan,-2.019e-07,1743473626.515472
14380,nan,nan,nan,nan,-1.983e-07,1743473629.903302
14381,nan,nan,nan,nan,-1.908e-07,1743473633.2911057
14382,nan,nan,nan,nan,-1.93e-07,1743473636.6794095
14383,nan,nan,nan,nan,-2.01e-07,1743473640.0675745
14384,nan,nan,nan,nan,-1.964e-07,1743473643.4547737
14385,nan,nan,nan,nan,-2.052e-07,1743473646.8412652
14386,nan,nan,nan,nan,-2.022e-07,1743473650.2307742
14387,nan,nan,nan,nan,-1.964e-07,1743473653.6187277
14388,nan,nan,nan,nan,-1.944e-07,1743473657.0079978
14389,nan,nan,nan,nan,-1.948e-07,1743473660.3954086
14390,nan,nan,nan,nan,-2.004e-07,1743473663.7830784
14391,nan,nan,nan,nan,-1.903e-07,1743473667.1705647
14392,nan,nan,nan,nan,-1.957e-07,1743473670.5600526
14393,nan,nan,nan,nan,-2.06e-07,1743473673.947971
14394,nan,nan,nan,nan,-2.075e-07,1743473677.3353775
14395,nan,nan,nan,nan,-2.052e-07,1743473680.7228081
14396,nan,nan,nan,nan,-2.048e-07,1743473684.1108227
14397,nan,nan,nan,nan,-2.092e-07,1743473687.49896
14398,nan,nan,nan,nan,-2.057e-07,1743473690.8867652
14399,nan,nan,nan,nan,-2.06e-07,1743473694.2756019
14400,nan,nan,nan,nan,-1.989e-07,1743473697.6604202
14401,nan,nan,nan,nan,-2.051e-07,1743473701.0501275
14402,nan,nan,nan,nan,-2.047e-07,1743473704.4385128
14403,nan,nan,nan,nan,-1.954e-07,1743473707.8264637
14404,nan,nan,nan,nan,-2.009e-07,1743473711.212926
14405,nan,nan,nan,nan,-2.092e-07,1743473714.60152
14406,nan,nan,nan,nan,-2.052e-07,1743473717.9890695
14407,nan,nan,nan,nan,-2.024e-07,1743473721.3773918
14408,nan,nan,nan,nan,-2.061e-07,1743473724.7622201
14409,nan,nan,nan,nan,-2.029e-07,1743473728.1523237
14410,nan,nan,nan,nan,-2.055e-07,1743473731.5424454
14411,nan,nan,nan,nan,-1.925e-07,1743473734.9297583
14412,nan,nan,nan,nan,-1.989e-07,1743473738.3184912
14413,nan,nan,nan,nan,-2.099e-07,1743473741.7054288
14414,nan,nan,nan,nan,-1.952e-07,1743473745.0932646
14415,nan,nan,nan,nan,-1.963e-07,1743473748.4810805
14416,nan,nan,nan,nan,-2.046e-07,1743473751.8691232
14417,nan,nan,nan,nan,-2.072e-07,1743473755.2560172
14418,nan,nan,nan,nan,-1.997e-07,1743473758.644799
14419,nan,nan,nan,nan,-2.029e-07,1743473762.0318236
14420,nan,nan,nan,nan,-2.023e-07,1743473765.4198503
14421,nan,nan,nan,nan,-2.001e-07,1743473768.8066778
14422,nan,nan,nan,nan,-1.995e-07,1743473772.1957278
14423,nan,nan,nan,nan,-2.058e-07,1743473775.5820837
14424,nan,nan,nan,nan,-2.058e-07,1743473778.9714606
14425,nan,nan,nan,nan,-2.098e-07,1743473782.3592417
14426,nan,nan,nan,nan,-2.057e-07,1743473785.7442353
14427,nan,nan,nan,nan,-2.102e-07,1743473789.1335127
14428,nan,nan,nan,nan,-2.051e-07,1743473792.521406
14429,nan,nan,nan,nan,-2.092e-07,1743473795.9096007
14430,nan,nan,nan,nan,-2.093e-07,1743473799.2964735
14431,nan,nan,nan,nan,-1.989e-07,1743473802.6863089
14432,nan,nan,nan,nan,-1.985e-07,1743473806.0737233
14433,nan,nan,nan,nan,-2.061e-07,1743473809.461486
14434,nan,nan,nan,nan,-2.032e-07,1743473812.850085
14435,nan,nan,nan,nan,-2.089e-07,1743473816.2368336
14436,nan,nan,nan,nan,-1.902e-07,1743473819.624506
14437,nan,nan,nan,nan,-2.009e-07,1743473823.013221
14438,nan,nan,nan,nan,-1.971e-07,1743473826.4019446
14439,nan,nan,nan,nan,-2.014e-07,1743473829.7884114
14440,nan,nan,nan,nan,-1.942e-07,1743473833.1769469
14441,nan,nan,nan,nan,-1.944e-07,1743473836.5628843
14442,nan,nan,nan,nan,-1.968e-07,1743473839.9528275
14443,nan,nan,nan,nan,-1.915e-07,1743473843.3377802
14444,nan,nan,nan,nan,-2.048e-07,1743473846.7263703
14445,nan,nan,nan,nan,-2.042e-07,1743473850.1164148
14446,nan,nan,nan,nan,-1.835e-07,1743473853.503866
14447,nan,nan,nan,nan,-2.036e-07,1743473856.8923168
14448,nan,nan,nan,nan,-1.943e-07,1743473860.2792885
14449,nan,nan,nan,nan,-2.08e-07,1743473863.6679568
14450,nan,nan,nan,nan,-1.935e-07,1743473867.056153
14451,nan,nan,nan,nan,-1.903e-07,1743473870.445051
14452,nan,nan,nan,nan,-2.067e-07,1743473873.8321455
14453,nan,nan,nan,nan,-2.061e-07,1743473877.2210612
14454,nan,nan,nan,nan,-1.992e-07,1743473880.6081681
14455,nan,nan,nan,nan,-2.172e-07,1743473883.9974754
14456,nan,nan,nan,nan,-2.05e-07,1743473887.3847451
14457,nan,nan,nan,nan,-2.05e-07,1743473890.773086
14458,nan,nan,nan,nan,-1.969e-07,1743473894.161852
14459,nan,nan,nan,nan,-2.039e-07,1743473897.550415
14460,nan,nan,nan,nan,-1.983e-07,1743473900.9389653
14461,nan,nan,nan,nan,-2.041e-07,1743473904.3250947
14462,nan,nan,nan,nan,-2.109e-07,1743473907.7134776
14463,nan,nan,nan,nan,-2.042e-07,1743473911.1023047
14464,nan,nan,nan,nan,-2.051e-07,1743473914.4903758
14465,nan,nan,nan,nan,-2.088e-07,1743473917.876821
14466,nan,nan,nan,nan,-2.056e-07,1743473921.2656128
14467,nan,nan,nan,nan,-2.003e-07,1743473924.6524484
14468,nan,nan,nan,nan,-1.982e-07,1743473928.0403461
14469,nan,nan,nan,nan,-2.027e-07,1743473931.4280279
14470,nan,nan,nan,nan,-2e-07,1743473934.8162963
14471,nan,nan,nan,nan,-2.043e-07,1743473938.2050972
14472,nan,nan,nan,nan,-2.088e-07,1743473941.5928192
14473,nan,nan,nan,nan,-2.065e-07,1743473944.9822438
14474,nan,nan,nan,nan,-2.07e-07,1743473948.3685782
14475,5.979949492e-05,1743470353.7537034,7.331782399e-07,1743470353.7537034,-2.036e-07,1743473951.7584438
14476,6.0212769313e-05,1743470354.4229622,7.3248065746e-07,1743470354.4229622,nan,nan
14477,6.1866827309e-05,1743470355.0921812,7.6095466284e-07,1743470355.0921812,nan,nan
14478,5.9110345319e-05,1743470355.7614348,7.5539765021e-07,1743470355.7614348,nan,nan
14479,6.1453203671e-05,1743470356.430678,7.4914714787e-07,1743470356.430678,nan,nan
14480,6.1728991568e-05,1743470357.0999238,7.338735486e-07,1743470357.0999238,nan,nan
14481,6.2831415562e-05,1743470357.7691658,7.6650849223e-07,1743470357.7691658,nan,nan
14482,6.3244980993e-05,1743470358.4383867,7.5887146522e-07,1743470358.4383867,nan,nan
14483,6.4071762608e-05,1743470359.1076264,7.7692448031e-07,1743470359.1076264,nan,nan
14484,6.0488702729e-05,1743470359.7768755,7.0957048592e-07,1743470359.7768755,nan,nan
14485,6.0902035329e-05,1743470360.4461234,7.1720705819e-07,1743470360.4461234,nan,nan
14486,6.6001230152e-05,1743470361.1153603,7.7136928667e-07,1743470361.1153603,nan,nan
14487,6.1315484345e-05,1743470361.784611,7.6373089541e-07,1743470361.784611,nan,nan
14488,6.2969309511e-05,1743470362.453853,7.3317914939e-07,1743470362.453853,nan,nan
14489,6.4071762608e-05,1743470363.123089,7.6998048826e-07,1743470363.123089,nan,nan
14490,6.0902180849e-05,1743470363.7923324,7.1234853749e-07,1743470363.7923324,nan,nan
14491,5.8972596889e-05,1743470364.4615817,7.0817986852e-07,1743470364.4615817,nan,nan
14492,5.6492048316e-05,1743470365.1308455,6.4499272412e-07,1743470365.1308455,nan,nan
14493,5.6492019212e-05,1743470365.8000958,6.9359930421e-07,1743470365.8000958,nan,nan
14494,5.7043245761e-05,1743470366.4693513,6.5401854954e-07,1743470366.4693513,nan,nan
14495,5.7870114688e-05,1743470367.1386073,6.7415521698e-07,1743470367.1386073,nan,nan
14496,5.5251584854e-05,1743470367.8078296,6.8457075031e-07,1743470367.8078296,nan,nan
14497,5.1255017752e-05,1743470368.4770474,6.4846381065e-07,1743470368.4770474,nan,nan
14498,5.2081944887e-05,1743470369.1462634,6.8526651376e-07,1743470369.1462634,nan,nan
14499,5.221972242e-05,1743470369.8154867,6.2277149482e-07,1743470369.8154867,nan,nan
14500,5.2908930229e-05,1743470370.4847217,6.5957556217e-07,1743470370.4847217,nan,nan
14501,5.3184427088e-05,1743470371.1539586,6.5957374318e-07,1743470371.1539586,nan,nan
14502,5.3460069466e-05,1743470371.8231947,6.4776941144e-07,1743470371.8231947,nan,nan
14503,5.621634773e-05,1743470372.492453,6.4985260906e-07,1743470372.492453,nan,nan
14504,6.0488586314e-05,1743470373.1616974,7.2623424785e-07,1743470373.1616974,nan,nan
14505,5.8145815274e-05,1743470373.8309436,6.8735016612e-07,1743470373.8309436,nan,nan
14506,6.0764403315e-05,1743470374.5001981,6.8874032877e-07,1743470374.5001981,nan,nan
14507,5.4838252254e-05,1743470375.1694303,6.77629032e-07,1743470375.1694303,nan,nan
14508,6.1177648604e-05,1743470375.8386753,7.1651311373e-07,1743470375.8386753,nan,nan
14509,5.9661717387e-05,1743470376.507917,7.4151103036e-07,1743470376.507917,nan,nan
14510,6.0212914832e-05,1743470377.1771615,7.3456612881e-07,1743470377.1771615,nan,nan
14511,6.0901948018e-05,1743470377.84641,6.9776342571e-07,1743470377.84641,nan,nan
14512,5.9661717387e-05,1743470378.5156517,7.262347026e-07,1743470378.5156517,nan,nan
14513,5.9110228904e-05,1743470379.1849005,7.2970351539e-07,1743470379.1849005,nan,nan
14514,5.6767545175e-05,1743470379.8541515,6.7623795985e-07,1743470379.8541515,nan,nan
14515,5.9523765231e-05,1743470380.5234058,7.3387082011e-07,1743470380.5234058,nan,nan
14516,5.9110549046e-05,1743470381.1926563,7.0332089308e-07,1743470381.1926563,nan,nan
14517,6.283147377e-05,1743470381.861901,6.8804320108e-07,1743470381.861901,nan,nan
14518,5.9523968957e-05,1743470382.5311472,6.9776524469e-07,1743470382.5311472,nan,nan
14519,5.993747618e-05,1743470383.2003944,6.9915540735e-07,1743470383.2003944,nan,nan
14520,5.8421195718e-05,1743470383.869655,6.8942972575e-07,1743470383.869655,nan,nan
14521,5.7456694776e-05,1743470384.538905,7.0331998359e-07,1743470384.538905,nan,nan
14522,5.9799611336e-05,1743470385.2081501,7.1581962402e-07,1743470385.2081501,nan,nan
14523,6.0764374211e-05,1743470385.8773708,7.4776244219e-07,1743470385.8773708,nan,nan
14524,5.8972625993e-05,1743470386.5466146,7.3248429544e-07,1743470386.5466146,nan,nan
14525,5.8834877564e-05,1743470387.215863,7.2345756053e-07,1743470387.215863,nan,nan
14526,5.869710003e-05,1743470387.8851042,7.0748728831e-07,1743470387.8851042,nan,nan
14527,6.5450120019e-05,1743470388.5543382,7.4637364378e-07,1743470388.5543382,nan,nan
14528,6.0764199588e-05,1743470389.2235584,7.6581409303e-07,1743470389.2235584,nan,nan
14529,6.3658371801e-05,1743470389.8928003,7.623430065e-07,1743470389.8928003,nan,nan
14530,6.7241402576e-05,1743470390.562036,7.8525545177e-07,1743470390.562036,nan,nan
14531,6.5449916292e-05,1743470391.231266,8.0817153503e-07,1743470391.231266,nan,nan
14532,6.434720126e-05,1743470391.9005244,8.1372354543e-07,1743470391.9005244,nan,nan
14533,6.1453436501e-05,1743470392.5697646,7.3942919698e-07,1743470392.5697646,nan,nan
14534,6.0075137299e-05,1743470393.2390175,7.3109458754e-07,1743470393.2390175,nan,nan
14535,5.4700416513e-05,1743470393.9082506,6.69990186e-07,1743470393.9082506,nan,nan
14536,5.414916086e-05,1743470394.5775037,6.776281225e-07,1743470394.5775037,nan,nan
14537,5.580286961e-05,1743470395.2467654,6.5401809479e-07,1743470395.2467654,nan,nan
14538,5.5940676248e-05,1743470395.9160242,7.0262512963e-07,1743470395.9160242,nan,nan
14539,5.8283651015e-05,1743470396.5852747,6.5818585426e-07,1743470396.5852747,nan,nan
14540,5.9523968957e-05,1743470397.2545176,7.2206921686e-07,1743470397.2545176,nan,nan
14541,5.8283592807e-05,1743470397.923762,7.1581916927e-07,1743470397.923762,nan,nan
14542,5.8145640651e-05,1743470398.5930083,7.3734327088e-07,1743470398.5930083,nan,nan
