index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
69046,5.0013710279e-05,1743500316.5007784,6.449781722e-07,1743500316.5007784,nan,nan
69047,4.8911257181e-05,1743500317.1700106,6.3317474996e-07,1743500317.1700106,nan,nan
69048,4.8360001529e-05,1743500317.8392243,6.1095488491e-07,1743500317.8392243,nan,nan
69049,5.1529787015e-05,1743500318.5084748,6.172049325e-07,1743500318.5084748,nan,nan
69050,4.9049238442e-05,1743500319.1776838,6.1859509515e-07,1743500319.1776838,nan,nan
69051,4.5741500799e-05,1743500319.8469048,6.0748243413e-07,1743500319.8469048,nan,nan
69052,4.9462658353e-05,1743500320.5161183,5.7762599681e-07,1743500320.5161183,nan,nan
69053,4.8084388254e-05,1743500321.1853337,5.9220610638e-07,1743500321.1853337,nan,nan
69054,4.8222253099e-05,1743500321.8545482,5.9151261667e-07,1743500321.8545482,nan,nan
69055,4.9600290367e-05,1743500322.523768,6.0609318098e-07,1743500322.523768,nan,nan
69056,4.9186870456e-05,1743500323.192979,6.0748288888e-07,1743500323.192979,nan,nan
69057,5.0427333917e-05,1743500323.862203,6.5609128796e-07,1743500323.862203,nan,nan
69058,5.5664044339e-05,1743500324.5314546,6.7275277615e-07,1743500324.5314546,nan,nan
69059,5.2494462579e-05,1743500325.200694,6.9011457526e-07,1743500325.200694,nan,nan
69060,4.9600406783e-05,1743500325.869903,6.0887259679e-07,1743500325.869903,nan,nan
69061,5.1943177823e-05,1743500326.5391316,6.4636788011e-07,1743500326.5391316,nan,nan
69062,4.6843983e-05,1743500327.2083516,5.9359445004e-07,1743500327.2083516,nan,nan
69063,4.5190186938e-05,1743500327.8775764,6.0262118495e-07,1743500327.8775764,nan,nan
69064,4.8222311307e-05,1743500328.5467892,6.0123511503e-07,1743500328.5467892,nan,nan
69065,4.794675624e-05,1743500329.216002,5.8943123804e-07,1743500329.216002,nan,nan
69066,4.615492071e-05,1743500329.8852246,5.595697985e-07,1743500329.8852246,nan,nan
69067,4.6017201385e-05,1743500330.554446,5.8595787777e-07,1743500330.554446,nan,nan
69068,5.1529845223e-05,1743500331.223664,5.9776266426e-07,1743500331.223664,nan,nan
69069,4.6292756451e-05,1743500331.8928795,6.1234277382e-07,1743500331.8928795,nan,nan
69070,4.6155037126e-05,1743500332.5620923,6.1581613409e-07,1743500332.5620923,nan,nan
69071,5.1254231948e-05,1743500333.2313182,6.4914729592e-07,1743500333.2313182,nan,nan
69072,5.0013855798e-05,1743500333.9005508,6.4845244196e-07,1743500333.9005508,nan,nan
69073,5.042727571e-05,1743500334.569775,6.0609454522e-07,1743500334.569775,nan,nan
69074,4.7119508963e-05,1743500335.239001,5.8248269852e-07,1743500335.239001,nan,nan
69075,4.6017172281e-05,1743500335.9082203,5.8665136748e-07,1743500335.9082203,nan,nan
69076,4.6292785555e-05,1743500336.577444,5.463771231e-07,1743500336.577444,nan,nan
69077,4.3536478188e-05,1743500337.2466733,5.3318399296e-07,1743500337.2466733,nan,nan
69078,4.3260894017e-05,1743500337.9159033,5.4221163737e-07,1743500337.9159033,nan,nan
69079,4.5190332457e-05,1743500338.5851233,5.5471036831e-07,1743500338.5851233,nan,nan
69080,4.5741617214e-05,1743500339.2543392,5.6512681113e-07,1743500339.2543392,nan,nan
69081,4.891116987e-05,1743500339.9235556,5.7901206674e-07,1743500339.9235556,nan,nan
69082,5.1529845223e-05,1743500340.5927866,6.0748379838e-07,1743500340.5927866,nan,nan
69083,5.4975156672e-05,1743500341.262032,6.3664765548e-07,1743500341.262032,nan,nan
69084,5.5526354117e-05,1743500341.931279,6.5192352849e-07,1743500341.931279,nan,nan
69085,5.40104229e-05,1743500342.6005232,6.3595234678e-07,1743500342.6005232,nan,nan
69086,5.607760977e-05,1743500343.2697632,6.9219686338e-07,1743500343.2697632,nan,nan
69087,5.2770163165e-05,1743500343.9390106,6.6720076575e-07,1743500343.9390106,nan,nan
69088,5.1529699704e-05,1743500344.6082659,6.3456309363e-07,1743500344.6082659,nan,nan
69089,5.4010306485e-05,1743500345.27751,6.6303255153e-07,1743500345.27751,nan,nan
69090,5.2907940699e-05,1743500345.9467568,6.3525885707e-07,1743500345.9467568,nan,nan
69091,5.373483873e-05,1743500346.6160052,6.178993317e-07,1743500346.6160052,nan,nan
69092,5.1529757911e-05,1743500347.2852566,6.5539552452e-07,1743500347.2852566,nan,nan
69093,5.1116338e-05,1743500347.954469,5.8387468016e-07,1743500347.954469,nan,nan
69094,5.2081100876e-05,1743500348.6237175,6.3109337134e-07,1743500348.6237175,nan,nan
69095,4.9875961849e-05,1743500349.2929316,5.7415263655e-07,1743500349.2929316,nan,nan
69096,5.1116425311e-05,1743500349.9621398,6.1442824517e-07,1743500349.9621398,nan,nan
69097,5.2770163165e-05,1743500350.631366,6.1581658883e-07,1743500350.631366,nan,nan
69098,5.0702918088e-05,1743500351.3005779,5.7415354604e-07,1743500351.3005779,nan,nan
69099,5.0564965932e-05,1743500351.9698155,5.4359861679e-07,1743500351.9698155,nan,nan
69100,5.0978473155e-05,1743500352.63903,5.8942850956e-07,1743500352.63903,nan,nan
69101,5.4010306485e-05,1743500353.3082623,6.0400998336e-07,1743500353.3082623,nan,nan
69102,4.8773246817e-05,1743500353.977496,6.3803281591e-07,1743500353.977496,nan,nan
69103,5.0289556384e-05,1743500354.646728,5.6512772062e-07,1743500354.646728,nan,nan
69104,4.891116987e-05,1743500355.3159468,5.5956934375e-07,1743500355.3159468,nan,nan
69105,4.7946552513e-05,1743500355.9851696,5.4845986597e-07,1743500355.9851696,nan,nan
69106,5.1529787015e-05,1743500356.6544058,5.5957116274e-07,1743500356.6544058,nan,nan
69107,4.8635556595e-05,1743500357.323619,5.9428884924e-07,1743500357.323619,nan,nan
69108,4.6568486141e-05,1743500357.9928384,6.0123420553e-07,1743500357.9928384,nan,nan
69109,5.1943294238e-05,1743500358.6620648,6.3734250944e-07,1743500358.6620648,nan,nan
69110,5.5388605688e-05,1743500359.3313134,6.3317565946e-07,1743500359.3313134,nan,nan
69111,5.1805516705e-05,1743500360.0005214,6.1373430071e-07,1743500360.0005214,nan,nan
69112,5.6629010942e-05,1743500360.6697674,6.40120561e-07,1743500360.6697674,nan,nan
69113,5.0151604228e-05,1743500361.339002,6.3873039835e-07,1743500361.339002,nan,nan
69114,4.9186841352e-05,1743500362.0082328,6.1650916905e-07,1743500362.0082328,nan,nan
69115,5.3872587159e-05,1743500362.6774852,6.1581613409e-07,1743500362.6774852,nan,nan
69116,4.918689956e-05,1743500363.346711,6.3942434281e-07,1743500363.346711,nan,nan
69117,4.4225627789e-05,1743500364.0159338,5.3596204452e-07,1743500364.0159338,nan,nan
69118,4.6981906053e-05,1743500364.6851513,5.6720955399e-07,1743500364.6851513,nan,nan
69119,4.9049122026e-05,1743500365.3543627,6.1859373091e-07,1743500365.3543627,nan,nan
69120,4.7395209549e-05,1743500366.0235755,6.1164746512e-07,1743500366.0235755,nan,nan
69121,4.9738300731e-05,1743500366.6928048,5.9845797296e-07,1743500366.6928048,nan,nan
69122,4.9049122026e-05,1743500367.3620157,5.9915009842e-07,1743500367.3620157,nan,nan
69123,4.9186841352e-05,1743500368.0312366,5.9289959609e-07,1743500368.0312366,nan,nan
69124,4.9600435887e-05,1743500368.700444,6.0748379838e-07,1743500368.700444,nan,nan
69125,5.2770075854e-05,1743500369.3696945,6.1998161982e-07,1743500369.3696945,nan,nan
69126,5.0427188398e-05,1743500370.0389051,6.0123284129e-07,1743500370.0389051,nan,nan
69127,5.0289469073e-05,1743500370.7081537,6.178993317e-07,1743500370.7081537,nan,nan
69128,5.2218791097e-05,1743500371.3774097,6.4845062298e-07,1743500371.3774097,nan,nan
69129,5.1667477237e-05,1743500372.0466642,6.2484105001e-07,1743500372.0466642,nan,nan
69130,5.1805458497e-05,1743500372.7159078,6.6581196734e-07,1743500372.7159078,nan,nan
69131,5.2632240113e-05,1743500373.3851566,6.4359028329e-07,1743500373.3851566,nan,nan
69132,5.1116192481e-05,1743500374.054404,6.519217095e-07,1743500374.054404,nan,nan
69133,5.4285977967e-05,1743500374.7236395,6.9566840466e-07,1743500374.7236395,nan,nan
69134,5.1943236031e-05,1743500375.392883,6.4775758801e-07,1743500375.392883,nan,nan
69135,5.0978502259e-05,1743500376.0621321,6.2067647377e-07,1743500376.0621321,nan,nan
69136,4.9875961849e-05,1743500376.731357,6.4983987613e-07,1743500376.731357,nan,nan
69137,5.1529641496e-05,1743500377.4005952,6.0539832702e-07,1743500377.4005952,nan,nan
69138,5.2218674682e-05,1743500378.0698435,6.4844925873e-07,1743500378.0698435,nan,nan
69139,5.0840695621e-05,1743500378.7390854,6.5817312134e-07,1743500378.7390854,nan,nan
69140,5.0840753829e-05,1743500379.4083328,6.5609083322e-07,1743500379.4083328,nan,nan
69141,5.1116221584e-05,1743500380.0775762,6.7205928644e-07,1743500380.0775762,nan,nan
69142,5.3459225455e-05,1743500380.7468286,6.4567529989e-07,1743500380.7468286,nan,nan
69143,5.5112788687e-05,1743500381.4160721,6.7483642852e-07,1743500381.4160721,nan,nan
69144,5.5939948652e-05,1743500382.0853124,6.5539688876e-07,1743500382.0853124,nan,nan
69145,5.6766788475e-05,1743500382.754554,6.4775804276e-07,1743500382.754554,nan,nan
69146,5.8833742514e-05,1743500383.423798,6.71363523e-07,1743500383.423798,nan,nan
69147,5.5664044339e-05,1743500384.0930507,6.6025404521e-07,1743500384.0930507,nan,nan
69148,5.3596741054e-05,1743500384.7622993,6.5192034526e-07,1743500384.7622993,nan,nan
69149,5.3183524869e-05,1743500385.431545,6.4845153247e-07,1743500385.431545,nan,nan
69150,5.1805342082e-05,1743500386.100794,6.2900789999e-07,1743500386.100794,nan,nan
69151,5.1943061408e-05,1743500386.7700508,6.1650780481e-07,1743500386.7700508,nan,nan
69152,4.9324764404e-05,1743500387.4392998,6.1095533965e-07,1743500387.4392998,nan,nan
69153,4.9738184316e-05,1743500388.1085355,6.0470574681e-07,1743500388.1085355,nan,nan
69154,5.5112846894e-05,1743500388.7777798,6.4567257141e-07,1743500388.7777798,nan,nan
69155,5.2080926253e-05,1743500389.4470305,6.5053336584e-07,1743500389.4470305,nan,nan
69156,4.8084388254e-05,1743500390.1162448,5.7692977862e-07,1743500390.1162448,nan,nan
69157,4.7257402912e-05,1743500390.7854755,6.1303671828e-07,1743500390.7854755,nan,nan
69158,5.2218791097e-05,1743500391.4547212,6.1789842221e-07,1743500391.4547212,nan,nan
69159,5.070285988e-05,1743500392.123967,6.4497953645e-07,1743500392.123967,nan,nan
69160,5.0427071983e-05,1743500392.7932212,6.4358891905e-07,1743500392.7932212,nan,nan
69161,5.3321389714e-05,1743500393.4624639,6.6442271418e-07,1743500393.4624639,nan,nan
69162,5.1943294238e-05,1743500394.13171,6.5470203481e-07,1743500394.13171,nan,nan
69163,5.6077493355e-05,1743500394.8009508,6.8525150709e-07,1743500394.8009508,nan,nan
69164,5.5801996496e-05,1743500395.4701948,6.6095026341e-07,1743500395.4701948,nan,nan
69165,5.3045630921e-05,1743500396.1394475,6.5539416028e-07,1743500396.1394475,nan,nan
69166,5.3597061196e-05,1743500396.8086872,6.4984169512e-07,1743500396.8086872,nan,nan
69167,5.6904391386e-05,1743500397.477923,6.8108556661e-07,1743500397.477923,nan,nan
69168,5.4286065279e-05,1743500398.1471617,6.734494491e-07,1743500398.1471617,nan,nan
69169,5.4285919759e-05,1743500398.816395,7.0191708801e-07,1743500398.816395,nan,nan
69170,5.3459196351e-05,1743500399.485635,6.4914684117e-07,1743500399.485635,nan,nan
69171,5.1254173741e-05,1743500400.15488,6.1998207457e-07,1743500400.15488,nan,nan
69172,5.2632211009e-05,1743500400.8241258,6.2623030317e-07,1743500400.8241258,nan,nan
69173,5.6491058785e-05,1743500401.4933665,6.4497953645e-07,1743500401.4933665,nan,nan
69174,5.5112875998e-05,1743500402.1626205,6.3247989601e-07,1743500402.1626205,nan,nan
69175,5.5250740843e-05,1743500402.8318577,6.7483779276e-07,1743500402.8318577,nan,nan
69176,5.6628894527e-05,1743500403.5010903,6.7067185228e-07,1743500403.5010903,nan,nan
69177,5.4561591242e-05,1743500404.1703343,6.373402357e-07,1743500404.1703343,nan,nan
69178,5.3183292039e-05,1743500404.8395817,6.5330868892e-07,1743500404.8395817,nan,nan
69179,5.0013768487e-05,1743500405.508796,6.0956563175e-07,1743500405.508796,nan,nan
69180,5.2080897149e-05,1743500406.1780255,6.1095306592e-07,1743500406.1780255,nan,nan
69181,5.1116163377e-05,1743500406.8472812,6.3247853177e-07,1743500406.8472812,nan,nan
69182,4.9875787226e-05,1743500407.5165162,6.1928494688e-07,1743500407.5165162,nan,nan
69183,5.3321302403e-05,1743500408.185762,6.3525749283e-07,1743500408.185762,nan,nan
69184,5.6077697081e-05,1743500408.8550148,6.3178686105e-07,1743500408.8550148,nan,nan
69185,5.139192217e-05,1743500409.5242436,6.0748288888e-07,1743500409.5242436,nan,nan
69186,4.9462512834e-05,1743500410.1934555,5.8804016589e-07,1743500410.1934555,nan,nan
69187,4.9049005611e-05,1743500410.8626688,5.9984358813e-07,1743500410.8626688,nan,nan
69188,4.6706059948e-05,1743500411.5318847,6.0261982071e-07,1743500411.5318847,nan,nan
69189,4.8360001529e-05,1743500412.2011085,5.679030437e-07,1743500412.2011085,nan,nan
69190,4.7670822823e-05,1743500412.870341,6.1095306592e-07,1743500412.870341,nan,nan
69191,5.0978502259e-05,1743500413.5395732,5.7762463257e-07,1743500413.5395732,nan,nan
69192,5.1391980378e-05,1743500414.208803,6.1651053329e-07,1743500414.208803,nan,nan
69193,5.0702888984e-05,1743500414.878015,6.1164973886e-07,1743500414.878015,nan,nan
69194,4.9186870456e-05,1743500415.5472333,5.9290050558e-07,1743500415.5472333,nan,nan
69195,5.0289323553e-05,1743500416.2164817,6.2206390794e-07,1743500416.2164817,nan,nan
69196,5.6077697081e-05,1743500416.8857274,6.4220284912e-07,1743500416.8857274,nan,nan
69197,5.3183321143e-05,1743500417.554965,5.9359263105e-07,1743500417.554965,nan,nan
69198,5.4561736761e-05,1743500418.2242005,6.0054026108e-07,1743500418.2242005,nan,nan
69199,5.2080926253e-05,1743500418.893452,6.2206390794e-07,1743500418.893452,nan,nan
69200,5.2632181905e-05,1743500419.562701,6.2900744524e-07,1743500419.562701,nan,nan
69201,5.1116221584e-05,1743500420.2319527,6.2275830714e-07,1743500420.2319527,nan,nan
69202,5.1805342082e-05,1743500420.901197,6.3942388806e-07,1743500420.901197,nan,nan
69203,5.0565140555e-05,1743500421.570417,5.9915146267e-07,1743500421.570417,nan,nan
69204,4.8635556595e-05,1743500422.2396328,5.8803880165e-07,1743500422.2396328,nan,nan
69205,4.6706234571e-05,1743500422.908846,5.956781024e-07,1743500422.908846,nan,nan
69206,5.0427159294e-05,1743500423.5780935,6.158143151e-07,1743500423.5780935,nan,nan
69207,5.1529495977e-05,1743500424.2473412,6.4775349529e-07,1743500424.2473412,nan,nan
69208,5.5112905102e-05,1743500424.916594,6.3386914917e-07,1743500424.916594,nan,nan
69209,5.2494287957e-05,1743500425.585824,6.1095261117e-07,1743500425.585824,nan,nan
69210,5.2632327424e-05,1743500426.2550707,6.2762046582e-07,1743500426.2550707,nan,nan
69211,5.19430032e-05,1743500426.9243057,6.3247853177e-07,1743500426.9243057,nan,nan
69212,4.9600173952e-05,1743500427.5935216,6.1442415245e-07,1743500427.5935216,nan,nan
69213,4.9738126108e-05,1743500428.2627382,6.1373157223e-07,1743500428.2627382,nan,nan
69214,5.6904507801e-05,1743500428.931986,6.2762001107e-07,1743500428.931986,nan,nan
69215,5.1116308896e-05,1743500429.601216,6.1303762777e-07,1743500429.601216,nan,nan
69216,5.290779518e-05,1743500430.2704654,6.3178458731e-07,1743500430.2704654,nan,nan
69217,5.4010306485e-05,1743500430.939715,6.3456309363e-07,1743500430.939715,nan,nan
69218,4.4776825234e-05,1743500431.608938,5.9012290876e-07,1743500431.608938,nan,nan
69219,5.2769959439e-05,1743500432.2781737,6.0331512941e-07,1743500432.2781737,nan,nan
69220,5.4699368775e-05,1743500432.9474258,6.4289497459e-07,1743500432.9474258,nan,nan
69221,5.8558332967e-05,1743500433.616669,6.7761584432e-07,1743500433.616669,nan,nan
69222,5.3734693211e-05,1743500434.2859182,6.5053336584e-07,1743500434.2859182,nan,nan
69223,5.277004675e-05,1743500434.955168,6.3872903411e-07,1743500434.955168,nan,nan
69224,5.0427188398e-05,1743500435.6243804,6.1998116507e-07,1743500435.6243804,nan,nan
69225,4.8359972425e-05,1743500436.293596,5.9567764765e-07,1743500436.293596,nan,nan
69226,4.7533132602e-05,1743500436.962807,6.1928722062e-07,1743500436.962807,nan,nan
69227,4.8359885113e-05,1743500437.6320207,6.0539832702e-07,1743500437.6320207,nan,nan
69228,4.9875961849e-05,1743500438.301235,5.7415263655e-07,1743500438.301235,nan,nan
69229,5.1254057325e-05,1743500438.9704509,5.9984358813e-07,1743500438.9704509,nan,nan
69230,5.2080722526e-05,1743500439.6396713,5.8178738982e-07,1743500439.6396713,nan,nan
69231,5.4561591242e-05,1743500440.308919,6.6164329837e-07,1743500440.308919,nan,nan
69232,5.0427217502e-05,1743500440.9781296,6.0678848968e-07,1743500440.9781296,nan,nan
69233,5.0427217502e-05,1743500441.6473475,6.0748288888e-07,1743500441.6473475,nan,nan
69234,5.6077493355e-05,1743500442.3165777,6.2067374529e-07,1743500442.3165777,nan,nan
69235,5.4699543398e-05,1743500442.985828,6.1928813011e-07,1743500442.985828,nan,nan
69236,5.2494375268e-05,1743500443.6550753,6.5122821979e-07,1743500443.6550753,nan,nan
69237,5.0840520998e-05,1743500444.3243086,6.1373066274e-07,1743500444.3243086,nan,nan
69238,5.0702685257e-05,1743500444.9935417,5.9428703025e-07,1743500444.9935417,nan,nan
69239,5.3183437558e-05,1743500445.6627922,6.3178504206e-07,1743500445.6627922,nan,nan
69240,5.1391980378e-05,1743500446.3320386,6.1998207457e-07,1743500446.3320386,nan,nan
69241,5.4148142226e-05,1743500447.001271,6.0956472225e-07,1743500447.001271,nan,nan
69242,5.5250653531e-05,1743500447.6705294,6.3595143729e-07,1743500447.6705294,nan,nan
69243,5.359685747e-05,1743500448.3397593,6.1859145717e-07,1743500448.3397593,nan,nan
69244,5.6215329096e-05,1743500449.0090094,6.519217095e-07,1743500449.0090094,nan,nan
69245,5.5112788687e-05,1743500449.6782584,6.1859145717e-07,1743500449.6782584,nan,nan
69246,5.028952728e-05,1743500450.3474703,6.0679030867e-07,1743500450.3474703,nan,nan
69247,5.4699514294e-05,1743500451.0167105,6.2553726821e-07,1743500451.0167105,nan,nan
69248,5.3459021728e-05,1743500451.6859598,6.3317338572e-07,1743500451.6859598,nan,nan
69249,5.3596944781e-05,1743500452.3552074,6.4428513724e-07,1743500452.3552074,nan,nan
69250,5.332136061e-05,1743500453.0244412,5.9012336351e-07,1743500453.0244412,nan,nan
69251,5.1391776651e-05,1743500453.6936617,5.6026237871e-07,1743500453.6936617,nan,nan
69252,5.0840724725e-05,1743500454.3628833,5.963734111e-07,1743500454.3628833,nan,nan
69253,5.1667477237e-05,1743500455.032114,6.0956472225e-07,1743500455.032114,nan,nan
69254,5.2218703786e-05,1743500455.701345,6.0470347307e-07,1743500455.701345,nan,nan
69255,4.7946494306e-05,1743500456.3705733,5.4290421758e-07,1743500456.3705733,nan,nan
69256,4.6292785555e-05,1743500457.0397952,5.7901297623e-07,1743500457.0397952,nan,nan
69257,4.7257402912e-05,1743500457.7090263,5.3943222156e-07,1743500457.7090263,nan,nan
69258,4.7670881031e-05,1743500458.3782427,5.8942805481e-07,1743500458.3782427,nan,nan
69259,4.6154833399e-05,1743500459.0474677,5.6442922869e-07,1743500459.0474677,nan,nan
69260,4.9875990953e-05,1743500459.7166817,5.8456862462e-07,1743500459.7166817,nan,nan
69261,4.9600173952e-05,1743500460.3858979,6.005366231e-07,1743500460.3858979,nan,nan
69262,4.4501270168e-05,1743500461.0551283,5.3874009609e-07,1743500461.0551283,nan,nan
69263,4.7533103498e-05,1743500461.7243478,5.5540385802e-07,1743500461.7243478,nan,nan
69264,4.8497749958e-05,1743500462.393563,5.7901206674e-07,1743500462.393563,nan,nan
69265,4.8911257181e-05,1743500463.0627813,5.7901297623e-07,1743500463.0627813,nan,nan
69266,5.2632036386e-05,1743500463.732015,6.1997889134e-07,1743500463.732015,nan,nan
69267,4.9600348575e-05,1743500464.4012322,6.0540014601e-07,1743500464.4012322,nan,nan
69268,5.0013768487e-05,1743500465.0704474,5.7762417782e-07,1743500465.0704474,nan,nan
69269,5.097858957e-05,1743500465.739692,6.3317656895e-07,1743500465.739692,nan,nan
69270,4.5465945732e-05,1743500466.40891,5.5540522226e-07,1743500466.40891,nan,nan
69271,4.2296160245e-05,1743500467.078136,5.1929600886e-07,1743500467.078136,nan,nan
69272,4.2296189349e-05,1743500467.7473643,5.3596158978e-07,1743500467.7473643,nan,nan
69273,4.3949868996e-05,1743500468.416584,5.4220981838e-07,1743500468.416584,nan,nan
69274,4.5052438509e-05,1743500469.0858037,5.4776546676e-07,1743500469.0858037,nan,nan
