index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
123920,0.19998496771,1743530481.324105,0.0020621537697,1743530481.324105,nan,nan
123921,0.19998411834,1743530481.9933436,0.002062123036,1743530481.9933436,nan,nan
123922,0.19998581707,1743530482.6625624,0.0020620811265,1743530482.6625624,nan,nan
123923,0.19998335838,1743530483.3318233,0.0020620764699,1743530483.3318233,nan,nan
123924,0.19998277724,1743530484.0010579,0.0020621088333,1743530484.0010579,nan,nan
123925,0.19998461008,1743530484.6703131,0.0020620988216,1743530484.6703131,nan,nan
123926,0.19998085499,1743530485.3395524,0.0020620888099,1743530485.3395524,nan,nan
123927,0.1999822706,1743530486.008796,0.0020620780997,1743530486.008796,nan,nan
123928,0.19998307526,1743530486.6780193,0.002062048763,1743530486.6780193,nan,nan
123929,0.19998261333,1743530487.347257,0.0020620857831,1743530487.347257,nan,nan
123930,0.19998005033,1743530488.0164933,0.0020621041767,1743530488.0164933,nan,nan
123931,0.19998027384,1743530488.685734,0.0020620725118,1743530488.685734,nan,nan
123932,0.19998376071,1743530489.3549879,0.0020621041767,1743530489.3549879,nan,nan
123933,0.19998168945,1743530490.0242233,0.0020621032454,1743530490.0242233,nan,nan
123934,0.19998428226,1743530490.693468,0.0020620711148,1743530490.693468,nan,nan
123935,0.19998544455,1743530491.3627071,0.0020620704163,1743530491.3627071,nan,nan
123936,0.1999822557,1743530492.0319476,0.0020620625,1743530492.0319476,nan,nan
123937,0.19998031855,1743530492.7011697,0.0020620480645,1743530492.7011697,nan,nan
123938,0.19997885823,1743530493.3704011,0.002062011743,1743530493.3704011,nan,nan
123939,0.19997958839,1743530494.039636,0.002062036423,1743530494.039636,nan,nan
123940,0.19998072088,1743530494.7088616,0.0020620408468,1743530494.7088616,nan,nan
123941,0.19997824728,1743530495.3780928,0.0020619959105,1743530495.3780928,nan,nan
123942,0.19998182356,1743530496.0473151,0.0020620555151,1743530496.0473151,nan,nan
123943,0.19998334348,1743530496.7165341,0.0020620625,1743530496.7165341,nan,nan
123944,0.19998264313,1743530497.385781,0.0020620936994,1743530497.385781,nan,nan
123945,0.19998347759,1743530498.055018,0.0020621060394,1743530498.055018,nan,nan
123946,0.1999848485,1743530498.7242594,0.0020620774012,1743530498.7242594,nan,nan
123947,0.19998705387,1743530499.39349,0.0020621388685,1743530499.39349,nan,nan
123948,0.19998246431,1743530500.0627325,0.0020621167496,1743530500.0627325,nan,nan
123949,0.19998250902,1743530500.7319732,0.002062079031,1743530500.7319732,nan,nan
123950,0.19998297095,1743530501.4011931,0.0020620704163,1743530501.4011931,nan,nan
123951,0.19998204708,1743530502.0704226,0.0020620415453,1743530502.0704226,nan,nan
123952,0.19998125732,1743530502.7396486,0.0020620413125,1743530502.7396486,nan,nan
123953,0.199987486,1743530503.4089,0.0020621314179,1743530503.4089,nan,nan
123954,0.19998334348,1743530504.0781324,0.0020621104632,1743530504.0781324,nan,nan
123955,0.19998292625,1743530504.7473707,0.0020620650612,1743530504.7473707,nan,nan
123956,0.19998732209,1743530505.4166012,0.0020621116273,1743530505.4166012,nan,nan
123957,0.19998441637,1743530506.0858362,0.0020621011499,1743530506.0858362,nan,nan
123958,0.19998916984,1743530506.7550876,0.002062107902,1743530506.7550876,nan,nan
123959,0.19998270273,1743530507.4243097,0.0020620641299,1743530507.4243097,nan,nan
123960,0.19998274744,1743530508.0935535,0.0020620794967,1743530508.0935535,nan,nan
123961,0.19998019934,1743530508.7627997,0.0020620475989,1743530508.7627997,nan,nan
123962,0.19997981191,1743530509.432045,0.0020620324649,1743530509.432045,nan,nan
123963,0.19998967648,1743530510.1012862,0.0020621076692,1743530510.1012862,nan,nan
123964,0.19998374581,1743530510.7705235,0.0020620888099,1743530510.7705235,nan,nan
123965,0.19998639822,1743530511.4397554,0.0020621349104,1743530511.4397554,nan,nan
123966,0.19998639822,1743530512.1090147,0.0020620946307,1743530512.1090147,nan,nan
123967,0.19998687506,1743530512.7782578,0.0020620778669,1743530512.7782578,nan,nan
123968,0.19998851418,1743530513.447501,0.0020621027797,1743530513.447501,nan,nan
123969,0.19998723269,1743530514.116757,0.002062094165,1743530514.116757,nan,nan
123970,0.19998590648,1743530514.7859905,0.002062120242,1743530514.7859905,nan,nan
123971,0.19998320937,1743530515.4552464,0.0020620957948,1743530515.4552464,nan,nan
123972,0.19998572767,1743530516.1244965,0.0020620836876,1743530516.1244965,nan,nan
123973,0.19998419285,1743530516.793751,0.0020621076692,1743530516.793751,nan,nan
123974,0.19998198748,1743530517.4630089,0.0020620932337,1743530517.4630089,nan,nan
123975,0.19998319447,1743530518.1322463,0.0020620590076,1743530518.1322463,nan,nan
123976,0.19998681545,1743530518.8015022,0.0020620885771,1743530518.8015022,nan,nan
123977,0.19998511672,1743530519.4707427,0.0020621032454,1743530519.4707427,nan,nan
123978,0.19998607039,1743530520.1399825,0.0020620801952,1743530520.1399825,nan,nan
123979,0.1999873668,1743530520.8092332,0.00206212583,1743530520.8092332,nan,nan
123980,0.19998814166,1743530521.4784608,0.0020621323492,1743530521.4784608,nan,nan
123981,0.1999925524,1743530522.147687,0.0020621344447,1743530522.147687,nan,nan
123982,0.19999201596,1743530522.8169096,0.0020621588919,1743530522.8169096,nan,nan
123983,0.19998928905,1743530523.4861543,0.0020621446893,1743530523.4861543,nan,nan
123984,0.19998693466,1743530524.1554072,0.0020620981231,1743530524.1554072,nan,nan
123985,0.19999106228,1743530524.8246565,0.0020621325821,1743530524.8246565,nan,nan
123986,0.1999912858,1743530525.49389,0.0020621479489,1743530525.49389,nan,nan
123987,0.19999475777,1743530526.1631184,0.0020621782169,1743530526.1631184,nan,nan
123988,0.19998887181,1743530526.8323605,0.0020621819422,1743530526.8323605,nan,nan
123989,0.19998504221,1743530527.5015965,0.0020621246658,1743530527.5015965,nan,nan
123990,0.19999052584,1743530528.1708221,0.0020621661097,1743530528.1708221,nan,nan
123991,0.19998750091,1743530528.8400807,0.0020621335134,1743530528.8400807,nan,nan
123992,0.19998814166,1743530529.5093074,0.0020621488802,1743530529.5093074,nan,nan
123993,0.19998954237,1743530530.1785378,0.0020621032454,1743530530.1785378,nan,nan
123994,0.19998498261,1743530530.8477676,0.0020621172152,1743530530.8477676,nan,nan
123995,0.19998313487,1743530531.5170066,0.0020621297881,1743530531.5170066,nan,nan
123996,0.19998195767,1743530532.1862357,0.0020620513242,1743530532.1862357,nan,nan
123997,0.1999848634,1743530532.8554718,0.002062063897,1743530532.8554718,nan,nan
123998,0.19998587668,1743530533.5247247,0.0020621172152,1743530533.5247247,nan,nan
123999,0.19998539984,1743530534.1939626,0.0020620892756,1743530534.1939626,nan,nan
124000,0.19998899102,1743530534.8631933,0.0020621165168,1743530534.8631933,nan,nan
124001,0.1999874562,1743530535.5324254,0.0020621879958,1743530535.5324254,nan,nan
124002,0.19998030365,1743530536.2016666,0.0020620950963,1743530536.2016666,nan,nan
124003,0.19998036325,1743530536.8709252,0.0020621067379,1743530536.8709252,nan,nan
124004,0.19998429716,1743530537.540163,0.0020621104632,1743530537.540163,nan,nan
124005,0.19998320937,1743530538.2094023,0.0020620992873,1743530538.2094023,nan,nan
124006,0.19998265803,1743530538.87864,0.0020621097647,1743530538.87864,nan,nan
124007,0.19998160005,1743530539.547883,0.002062083222,1743530539.547883,nan,nan
124008,0.19998143613,1743530540.2171433,0.0020620960277,1743530540.2171433,nan,nan
124009,0.19998905063,1743530540.8863785,0.0020621151198,1743530540.8863785,nan,nan
124010,0.1999873817,1743530541.555639,0.0020621509757,1743530541.555639,nan,nan
124011,0.19998323917,1743530542.2248769,0.0020621113945,1743530542.2248769,nan,nan
124012,0.19998469949,1743530542.894116,0.0020621088333,1743530542.894116,nan,nan
124013,0.19998252392,1743530543.563374,0.0020621020813,1743530543.563374,nan,nan
124014,0.19998218119,1743530544.2326229,0.0020620799623,1743530544.2326229,nan,nan
124015,0.19998270273,1743530544.9018445,0.002062079031,1743530544.9018445,nan,nan
124016,0.19998151064,1743530545.5710855,0.0020621127915,1743530545.5710855,nan,nan
124017,0.19998109341,1743530546.2403274,0.0020620743744,1743530546.2403274,nan,nan
124018,0.19997774065,1743530546.909586,0.0020620762371,1743530546.909586,nan,nan
124019,0.19998405874,1743530547.5788424,0.0020621404983,1743530547.5788424,nan,nan
124020,0.19998528063,1743530548.2480783,0.0020621146541,1743530548.2480783,nan,nan
124021,0.19998623431,1743530548.9173114,0.0020621255971,1743530548.9173114,nan,nan
124022,0.19998832047,1743530549.5865412,0.0020621556323,1743530549.5865412,nan,nan
124023,0.19998651743,1743530550.2557778,0.0020621221047,1743530550.2557778,nan,nan
124024,0.19998604059,1743530550.9250257,0.0020620904397,1743530550.9250257,nan,nan
124025,0.19998554885,1743530551.5942438,0.0020620750729,1743530551.5942438,nan,nan
124026,0.19998957217,1743530552.2634947,0.0020621384028,1743530552.2634947,nan,nan
124027,0.19998967648,1743530552.9327316,0.002062135376,1743530552.9327316,nan,nan
124028,0.19998711348,1743530553.601971,0.0020621109288,1743530553.601971,nan,nan
124029,0.19998860359,1743530554.2712145,0.0020620960277,1743530554.2712145,nan,nan
124030,0.19998237491,1743530554.940455,0.0020620957948,1743530554.940455,nan,nan
124031,0.19998911023,1743530555.6096768,0.0020620580763,1743530555.6096768,nan,nan
124032,0.19998797774,1743530556.2789094,0.0020621570293,1743530556.2789094,nan,nan
124033,0.19998908043,1743530556.9481378,0.0020621640142,1743530556.9481378,nan,nan
124034,0.1999899596,1743530557.6173685,0.0020621514414,1743530557.6173685,nan,nan
124035,0.1999887079,1743530558.2865953,0.0020621658769,1743530558.2865953,nan,nan
124036,0.19998508692,1743530558.9558244,0.002062194515,1743530558.9558244,nan,nan
124037,0.19999219477,1743530559.625056,0.0020621232688,1743530559.625056,nan,nan
124038,0.19998854399,1743530560.2942894,0.0020621328149,1743530560.2942894,nan,nan
124039,0.19998779893,1743530560.9635184,0.0020621768199,1743530560.9635184,nan,nan
124040,0.19998787344,1743530561.6327515,0.0020621193107,1743530561.6327515,nan,nan
124041,0.19998678565,1743530562.3019857,0.0020621498115,1743530562.3019857,nan,nan
124042,0.19998554885,1743530562.9712229,0.0020621146541,1743530562.9712229,nan,nan
124043,0.19998376071,1743530563.6404657,0.0020620932337,1743530563.6404657,nan,nan
124044,0.19998513162,1743530564.3097038,0.0020620881114,1743530564.3097038,nan,nan
124045,0.19998137653,1743530564.9789433,0.002062109299,1743530564.9789433,nan,nan
124046,0.19997921586,1743530565.6481714,0.0020620243158,1743530565.6481714,nan,nan
124047,0.19997960329,1743530566.317397,0.0020620685536,1743530566.317397,nan,nan
124048,0.19998583198,1743530566.9866426,0.0020620974246,1743530566.9866426,nan,nan
124049,0.1999887228,1743530567.6558733,0.002062142361,1743530567.6558733,nan,nan
124050,0.19998678565,1743530568.325102,0.0020621567965,1743530568.325102,nan,nan
124051,0.19998882711,1743530568.9943295,0.0020621719304,1743530568.9943295,nan,nan
124052,0.19998985529,1743530569.6635587,0.0020621460862,1743530569.6635587,nan,nan
124053,0.19999282062,1743530570.332797,0.0020621481817,1743530570.332797,nan,nan
124054,0.19998951256,1743530571.0020268,0.0020621649455,1743530571.0020268,nan,nan
124055,0.1999874711,1743530571.6712635,0.002062080428,1743530571.6712635,nan,nan
124056,0.19998422265,1743530572.3405077,0.0020620950963,1743530572.3405077,nan,nan
124057,0.19998170435,1743530573.0097435,0.0020620897412,1743530573.0097435,nan,nan
124058,0.1999848187,1743530573.6789877,0.0020621037111,1743530573.6789877,nan,nan
124059,0.199981004,1743530574.348228,0.0020620825235,1743530574.348228,nan,nan
124060,0.19997949898,1743530575.0174534,0.0020620424766,1743530575.0174534,nan,nan
124061,0.19998343289,1743530575.6866834,0.0020620613359,1743530575.6866834,nan,nan
124062,0.19998277724,1743530576.3559058,0.0020620748401,1743530576.3559058,nan,nan
124063,0.19998410344,1743530577.0251377,0.002062077634,1743530577.0251377,nan,nan
124064,0.19998478889,1743530577.6943798,0.0020620923024,1743530577.6943798,nan,nan
124065,0.1999823451,1743530578.3636217,0.0020621225704,1743530578.3636217,nan,nan
124066,0.19998127222,1743530579.032842,0.0020620743744,1743530579.032842,nan,nan
124067,0.19997926056,1743530579.702073,0.0020620247815,1743530579.702073,nan,nan
124068,0.19998328388,1743530580.3713086,0.0020620259456,1743530580.3713086,nan,nan
124069,0.19998395443,1743530581.0405517,0.002062084619,1743530581.0405517,nan,nan
124070,0.19998718798,1743530581.709773,0.0020620850846,1743530581.709773,nan,nan
124071,0.19998526573,1743530582.3789945,0.0020620853174,1743530582.3789945,nan,nan
124072,0.19998449087,1743530583.048235,0.0020621072035,1743530583.048235,nan,nan
124073,0.19998678565,1743530583.717477,0.0020620853174,1743530583.717477,nan,nan
124074,0.1999886632,1743530584.3867095,0.002062142361,1743530584.3867095,nan,nan
124075,0.19998463988,1743530585.0559661,0.0020621151198,1743530585.0559661,nan,nan
124076,0.19998432696,1743530585.7252228,0.0020621086005,1743530585.7252228,nan,nan
124077,0.19998392463,1743530586.3944848,0.0020621295553,1743530586.3944848,nan,nan
124078,0.19998456538,1743530587.0637205,0.0020621228032,1743530587.0637205,nan,nan
124079,0.19998547435,1743530587.7329462,0.002062083222,1743530587.7329462,nan,nan
124080,0.19998680055,1743530588.4021795,0.0020621514414,1743530588.4021795,nan,nan
124081,0.19998626411,1743530589.0714202,0.0020620925352,1743530589.0714202,nan,nan
124082,0.1999861896,1743530589.7406592,0.0020621626172,1743530589.7406592,nan,nan
124083,0.19998648763,1743530590.4098918,0.0020621963777,1743530590.4098918,nan,nan
124084,0.1999848634,1743530591.0791297,0.0020621521398,1743530591.0791297,nan,nan
124085,0.19998557866,1743530591.7483556,0.0020620981231,1743530591.7483556,nan,nan
124086,0.19998705387,1743530592.4175959,0.0020621132571,1743530592.4175959,nan,nan
124087,0.19998158514,1743530593.0868487,0.0020620599389,1743530593.0868487,nan,nan
124088,0.1999823451,1743530593.7560914,0.002062107902,1743530593.7560914,nan,nan
124089,0.19998429716,1743530594.4253352,0.0020620978903,1743530594.4253352,nan,nan
124090,0.19998607039,1743530595.0945768,0.0020621113945,1743530595.0945768,nan,nan
124091,0.19998565316,1743530595.7638192,0.0020621074364,1743530595.7638192,nan,nan
124092,0.19998542964,1743530596.4330566,0.0020621363074,1743530596.4330566,nan,nan
124093,0.19998690486,1743530597.102295,0.0020621211734,1743530597.102295,nan,nan
124094,0.19998672605,1743530597.7715344,0.0020620909054,1743530597.7715344,nan,nan
124095,0.19998551905,1743530598.440775,0.0020621232688,1743530598.440775,nan,nan
124096,0.19998461008,1743530599.1100051,0.0020620885771,1743530599.1100051,nan,nan
124097,0.19998385012,1743530599.779246,0.0020621351432,1743530599.779246,nan,nan
124098,0.19998109341,1743530600.4484906,0.0020620946307,1743530600.4484906,nan,nan
124099,0.19998374581,1743530601.1177497,0.0020620950963,1743530601.1177497,nan,nan
124100,0.19998463988,1743530601.7869878,0.0020621255971,1743530601.7869878,nan,nan
124101,0.19998237491,1743530602.4562368,0.0020621276926,1743530602.4562368,nan,nan
124102,0.19998420775,1743530603.125473,0.0020621274598,1743530603.125473,nan,nan
124103,0.19997951388,1743530603.7947156,0.0020620988216,1743530603.7947156,nan,nan
124104,0.1999848932,1743530604.4639544,0.0020621176809,1743530604.4639544,nan,nan
124105,0.19998149574,1743530605.1332011,0.0020620967261,1743530605.1332011,nan,nan
124106,0.19998504221,1743530605.8024373,0.0020621260628,1743530605.8024373,nan,nan
124107,0.19998696446,1743530606.4716928,0.0020620878786,1743530606.4716928,nan,nan
124108,0.19998776913,1743530607.140914,0.0020620876458,1743530607.140914,nan,nan
124109,0.19998942316,1743530607.810145,0.0020621418953,1743530607.810145,nan,nan
124110,0.19998325408,1743530608.479414,0.0020620920695,1743530608.479414,nan,nan
124111,0.19998030365,1743530609.148653,0.0020620271098,1743530609.148653,nan,nan
124112,0.19997572899,1743530609.8178632,0.0020620315336,1743530609.8178632,nan,nan
124113,0.19998057187,1743530610.4870887,0.0020620583091,1743530610.4870887,nan,nan
124114,0.19998531044,1743530611.1563284,0.0020620718133,1743530611.1563284,nan,nan
124115,0.19998261333,1743530611.8255775,0.0020621009171,1743530611.8255775,nan,nan
124116,0.19998376071,1743530612.4948108,0.0020621286239,1743530612.4948108,nan,nan
124117,0.1999848038,1743530613.1640515,0.0020621265285,1743530613.1640515,nan,nan
124118,0.19998560846,1743530613.8333051,0.0020621172152,1743530613.8333051,nan,nan
124119,0.19998346269,1743530614.5025392,0.0020621109288,1743530614.5025392,nan,nan
124120,0.19998461008,1743530615.1717877,0.0020620774012,1743530615.1717877,nan,nan
124121,0.19998762012,1743530615.841024,0.0020621076692,1743530615.841024,nan,nan
124122,0.19998443127,1743530616.510257,0.0020621430594,1743530616.510257,nan,nan
124123,0.199987486,1743530617.17949,0.002062121639,1743530617.17949,nan,nan
124124,0.19998680055,1743530617.8487484,0.0020621048752,1743530617.8487484,nan,nan
124125,0.19998535514,1743530618.5179846,0.002062123036,1743530618.5179846,nan,nan
124126,0.19998711348,1743530619.1872408,0.0020620964933,1743530619.1872408,nan,nan
124127,0.19999226928,1743530619.8564737,0.0020621018484,1743530619.8564737,nan,nan
124128,0.19998687506,1743530620.5257034,0.0020621467847,1743530620.5257034,nan,nan
124129,0.19998808205,1743530621.194968,0.0020620943978,1743530621.194968,nan,nan
124130,0.19998973608,1743530621.864222,0.0020621207077,1743530621.864222,nan,nan
124131,0.19999149442,1743530622.5334523,0.002062124433,1743530622.5334523,nan,nan
