index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
179513,nan,nan,nan,nan,-0.0001868657,1743562785.350725
179514,nan,nan,nan,nan,-0.0001868788,1743562788.739702
179515,nan,nan,nan,nan,-0.0001868764,1743562792.1277258
179516,nan,nan,nan,nan,-0.0001868731,1743562795.5146234
179517,nan,nan,nan,nan,-0.0001868743,1743562798.902842
179518,nan,nan,nan,nan,-0.0001868792,1743562802.2877078
179519,nan,nan,nan,nan,-0.0001868754,1743562805.6752923
179520,nan,nan,nan,nan,-0.0001868723,1743562809.0634625
179521,nan,nan,nan,nan,-0.0001868869,1743562812.4519222
179522,nan,nan,nan,nan,-0.000186888,1743562815.8379269
179523,nan,nan,nan,nan,-0.000186873,1743562819.2259953
179524,nan,nan,nan,nan,-0.000186876,1743562822.612433
179525,nan,nan,nan,nan,-0.0001868737,1743562825.9988153
179526,nan,nan,nan,nan,-0.0001868713,1743562829.3867586
179527,nan,nan,nan,nan,-0.00018687,1743562832.774237
179528,nan,nan,nan,nan,-0.0001868822,1743562836.1623433
179529,nan,nan,nan,nan,-0.0001868754,1743562839.5495415
179530,nan,nan,nan,nan,-0.000186878,1743562842.9365814
179531,nan,nan,nan,nan,-0.0001868801,1743562846.3230102
179532,nan,nan,nan,nan,-0.000186882,1743562849.7103388
179533,nan,nan,nan,nan,-0.0001868738,1743562853.0972826
179534,nan,nan,nan,nan,-0.0001868813,1743562856.484073
179535,nan,nan,nan,nan,-0.0001868752,1743562859.8708208
179536,nan,nan,nan,nan,-0.0001868774,1743562863.2584307
179537,nan,nan,nan,nan,-0.0001868676,1743562866.645171
179538,nan,nan,nan,nan,-0.0001868681,1743562870.0326934
179539,nan,nan,nan,nan,-0.0001868674,1743562873.4199104
179540,nan,nan,nan,nan,-0.0001868771,1743562876.8074572
179541,nan,nan,nan,nan,-0.0001868719,1743562880.1947966
179542,nan,nan,nan,nan,-0.0001868763,1743562883.5825756
179543,nan,nan,nan,nan,-0.0001868787,1743562886.966655
179544,nan,nan,nan,nan,-0.0001868696,1743562890.3557286
179545,nan,nan,nan,nan,-0.0001868747,1743562893.7419555
179546,nan,nan,nan,nan,-0.0001868696,1743562897.130011
179547,nan,nan,nan,nan,-0.0001868754,1743562900.5156963
179548,nan,nan,nan,nan,-0.0001868712,1743562903.9036014
179549,nan,nan,nan,nan,-0.000186875,1743562907.2909343
179550,nan,nan,nan,nan,-0.0001868843,1743562910.6773345
179551,nan,nan,nan,nan,-0.000186871,1743562914.06293
179552,nan,nan,nan,nan,-0.0001868792,1743562917.4516206
179553,nan,nan,nan,nan,-0.0001868611,1743562920.8402553
179554,nan,nan,nan,nan,-0.0001868817,1743562924.2276552
179555,nan,nan,nan,nan,-0.0001868742,1743562927.614311
179556,nan,nan,nan,nan,-0.0001868752,1743562931.0020974
179557,nan,nan,nan,nan,-0.0001868813,1743562934.3876164
179558,nan,nan,nan,nan,-0.0001868799,1743562937.7761054
179559,nan,nan,nan,nan,-0.0001868768,1743562941.1632874
179560,nan,nan,nan,nan,-0.0001868735,1743562944.5478761
179561,nan,nan,nan,nan,-0.0001868807,1743562947.9349165
179562,nan,nan,nan,nan,-0.0001868749,1743562951.323241
179563,nan,nan,nan,nan,-0.0001868688,1743562954.7106004
179564,nan,nan,nan,nan,-0.000186874,1743562958.096555
179565,nan,nan,nan,nan,-0.0001868855,1743562961.4851916
179566,nan,nan,nan,nan,-0.000186878,1743562964.872636
179567,nan,nan,nan,nan,-0.0001868843,1743562968.25978
179568,nan,nan,nan,nan,-0.0001868756,1743562971.6456668
179569,nan,nan,nan,nan,-0.0001868723,1743562975.0344539
179570,nan,nan,nan,nan,-0.0001868777,1743562978.4208136
179571,nan,nan,nan,nan,-0.0001868806,1743562981.807426
179572,nan,nan,nan,nan,-0.0001868738,1743562985.193648
179573,nan,nan,nan,nan,-0.0001868792,1743562988.581444
179574,nan,nan,nan,nan,-0.0001868666,1743562991.969359
179575,nan,nan,nan,nan,-0.0001868778,1743562995.3570192
179576,nan,nan,nan,nan,-0.0001868791,1743562998.7428071
179577,nan,nan,nan,nan,-0.0001868756,1743563002.1306157
179578,nan,nan,nan,nan,-0.0001868721,1743563005.5151432
179579,nan,nan,nan,nan,-0.0001868793,1743563008.9044125
179580,nan,nan,nan,nan,-0.000186869,1743563012.291826
179581,nan,nan,nan,nan,-0.0001868791,1743563015.6780295
179582,nan,nan,nan,nan,-0.0001868696,1743563019.0656672
179583,nan,nan,nan,nan,-0.0001868703,1743563022.4525492
179584,nan,nan,nan,nan,-0.0001868719,1743563025.8418722
179585,nan,nan,nan,nan,-0.0001868716,1743563029.2281234
179586,nan,nan,nan,nan,-0.0001868677,1743563032.6142037
179587,nan,nan,nan,nan,-0.0001868779,1743563036.002019
179588,nan,nan,nan,nan,-0.000186874,1743563039.3888774
179589,nan,nan,nan,nan,-0.00018687,1743563042.7762651
179590,nan,nan,nan,nan,-0.0001868707,1743563046.1634278
179591,nan,nan,nan,nan,-0.0001868787,1743563049.5481129
179592,nan,nan,nan,nan,-0.0001868775,1743563052.936427
179593,nan,nan,nan,nan,-0.000186869,1743563056.3230617
179594,nan,nan,nan,nan,-0.0001868768,1743563059.7104986
179595,nan,nan,nan,nan,-0.0001868691,1743563063.0976586
179596,nan,nan,nan,nan,-0.0001868769,1743563066.4826705
179597,nan,nan,nan,nan,-0.0001868694,1743563069.8698604
179598,nan,nan,nan,nan,-0.0001868644,1743563073.2569668
179599,nan,nan,nan,nan,-0.0001868688,1743563076.6429813
179600,nan,nan,nan,nan,-0.0001868662,1743563080.0305438
179601,nan,nan,nan,nan,-0.0001868624,1743563083.416784
179602,nan,nan,nan,nan,-0.0001868761,1743563086.8036642
179603,nan,nan,nan,nan,-0.0001868752,1743563090.1899083
179604,nan,nan,nan,nan,-0.0001868859,1743563093.5769968
179605,nan,nan,nan,nan,-0.000186871,1743563096.9662244
179606,nan,nan,nan,nan,-0.0001868714,1743563100.3522642
179607,nan,nan,nan,nan,-0.0001868708,1743563103.7394981
179608,nan,nan,nan,nan,-0.0001868785,1743563107.127076
179609,nan,nan,nan,nan,-0.0001868752,1743563110.5132012
179610,nan,nan,nan,nan,-0.0001868742,1743563113.8994634
179611,nan,nan,nan,nan,-0.0001868723,1743563117.287639
179612,nan,nan,nan,nan,-0.0001868647,1743563120.674094
179613,nan,nan,nan,nan,-0.0001868721,1743563124.059787
179614,nan,nan,nan,nan,-0.0001868703,1743563127.4454458
179615,nan,nan,nan,nan,-0.0001868682,1743563130.832761
179616,nan,nan,nan,nan,-0.000186877,1743563134.221571
179617,nan,nan,nan,nan,-0.0001868633,1743563137.6079903
179618,nan,nan,nan,nan,-0.0001868676,1743563140.994288
179619,nan,nan,nan,nan,-0.0001868872,1743563144.3813422
179620,nan,nan,nan,nan,-0.0001868799,1743563147.7681603
179621,nan,nan,nan,nan,-0.0001868743,1743563151.154642
179622,nan,nan,nan,nan,-0.0001868647,1743563154.5416193
179623,nan,nan,nan,nan,-0.0001868792,1743563157.928846
179624,nan,nan,nan,nan,-0.0001868597,1743563161.3180747
179625,nan,nan,nan,nan,-0.0001868675,1743563164.7053685
179626,nan,nan,nan,nan,-0.000186873,1743563168.0919738
179627,nan,nan,nan,nan,-0.0001868665,1743563171.4778562
179628,nan,nan,nan,nan,-0.0001868761,1743563174.8658626
179629,nan,nan,nan,nan,-0.0001868742,1743563178.2523768
179630,nan,nan,nan,nan,-0.0001868746,1743563181.6392379
179631,nan,nan,nan,nan,-0.0001868663,1743563185.0246067
179632,nan,nan,nan,nan,-0.0001868633,1743563188.4130826
179633,nan,nan,nan,nan,-0.0001868802,1743563191.8005555
179634,nan,nan,nan,nan,-0.0001868708,1743563195.188201
179635,nan,nan,nan,nan,-0.0001868686,1743563198.5744834
179636,nan,nan,nan,nan,-0.0001868633,1743563201.9624996
179637,nan,nan,nan,nan,-0.0001868651,1743563205.349547
179638,nan,nan,nan,nan,-0.000186871,1743563208.7372296
179639,nan,nan,nan,nan,-0.0001868755,1743563212.122108
179640,nan,nan,nan,nan,-0.000186868,1743563215.5100863
179641,nan,nan,nan,nan,-0.0001868768,1743563218.898287
179642,nan,nan,nan,nan,-0.000186873,1743563222.2861948
179643,nan,nan,nan,nan,-0.0001868643,1743563225.6724966
179644,nan,nan,nan,nan,-0.0001868719,1743563229.0597224
179645,nan,nan,nan,nan,-0.0001868737,1743563232.449785
179646,nan,nan,nan,nan,-0.0001868771,1743563235.8358736
179647,nan,nan,nan,nan,-0.0001868572,1743563239.2242787
179648,nan,nan,nan,nan,-0.0001868681,1743563242.6100361
179649,nan,nan,nan,nan,-0.0001868766,1743563245.9955173
179650,nan,nan,nan,nan,-0.0001868573,1743563249.3846114
179651,nan,nan,nan,nan,-0.0001868698,1743563252.7726626
179652,nan,nan,nan,nan,-0.0001868553,1743563256.1567976
179653,nan,nan,nan,nan,-0.0001868605,1743563259.544708
179654,nan,nan,nan,nan,-0.00018687,1743563262.9324174
179655,nan,nan,nan,nan,-0.0001868658,1743563266.3190553
179656,nan,nan,nan,nan,-0.0001868749,1743563269.706728
179657,nan,nan,nan,nan,-0.0001868763,1743563273.0940447
179658,nan,nan,nan,nan,-0.0001868641,1743563276.4828832
179659,nan,nan,nan,nan,-0.0001868688,1743563279.8697333
179660,nan,nan,nan,nan,-0.0001868699,1743563283.257296
179661,nan,nan,nan,nan,-0.0001868679,1743563286.6436448
179662,nan,nan,nan,nan,-0.0001868685,1743563290.0307605
179663,nan,nan,nan,nan,-0.0001868709,1743563293.4184797
179664,nan,nan,nan,nan,-0.0001868633,1743563296.8059282
179665,nan,nan,nan,nan,-0.0001868761,1743563300.1925256
179666,nan,nan,nan,nan,-0.0001868648,1743563303.579812
179667,nan,nan,nan,nan,-0.0001868666,1743563306.9666095
179668,nan,nan,nan,nan,-0.000186862,1743563310.3544095
179669,nan,nan,nan,nan,-0.0001868689,1743563313.7405236
179670,nan,nan,nan,nan,-0.0001868643,1743563317.1292214
179671,nan,nan,nan,nan,-0.000186866,1743563320.5172772
179672,nan,nan,nan,nan,-0.000186867,1743563323.9033768
179673,nan,nan,nan,nan,-0.0001868644,1743563327.289853
179674,nan,nan,nan,nan,-0.0001868601,1743563330.6783917
179675,nan,nan,nan,nan,-0.0001868676,1743563334.064496
179676,nan,nan,nan,nan,-0.0001868698,1743563337.4518757
179677,nan,nan,nan,nan,-0.00018686,1743563340.8383546
179678,nan,nan,nan,nan,-0.0001868666,1743563344.224802
179679,nan,nan,nan,nan,-0.0001868595,1743563347.6128533
179680,nan,nan,nan,nan,-0.0001868689,1743563351.0004008
179681,nan,nan,nan,nan,-0.0001868648,1743563354.3880856
179682,nan,nan,nan,nan,-0.0001868684,1743563357.7744992
179683,nan,nan,nan,nan,-0.0001868565,1743563361.161749
179684,nan,nan,nan,nan,-0.0001868642,1743563364.5472233
179685,nan,nan,nan,nan,-0.0001868635,1743563367.9339886
179686,nan,nan,nan,nan,-0.0001868633,1743563371.321736
179687,nan,nan,nan,nan,-0.0001868652,1743563374.7073884
179688,nan,nan,nan,nan,-0.0001868627,1743563378.095793
179689,nan,nan,nan,nan,-0.0001868691,1743563381.4832544
179690,nan,nan,nan,nan,-0.0001868641,1743563384.869885
179691,nan,nan,nan,nan,-0.0001868601,1743563388.257206
179692,nan,nan,nan,nan,-0.0001868544,1743563391.6459067
179693,nan,nan,nan,nan,-0.0001868629,1743563395.0329862
179694,nan,nan,nan,nan,-0.0001868623,1743563398.4186409
179695,nan,nan,nan,nan,-0.0001868619,1743563401.8058994
179696,nan,nan,nan,nan,-0.0001868639,1743563405.1929128
179697,nan,nan,nan,nan,-0.0001868563,1743563408.5805066
179698,nan,nan,nan,nan,-0.00018686,1743563411.966639
179699,nan,nan,nan,nan,-0.0001868688,1743563415.3534377
179700,nan,nan,nan,nan,-0.0001868552,1743563418.7398732
179701,nan,nan,nan,nan,-0.0001868689,1743563422.1242797
179702,nan,nan,nan,nan,-0.0001868607,1743563425.5100582
179703,nan,nan,nan,nan,-0.0001868628,1743563428.8993866
179704,nan,nan,nan,nan,-0.0001868611,1743563432.2852416
179705,nan,nan,nan,nan,-0.0001868585,1743563435.6729739
179706,nan,nan,nan,nan,-0.0001868652,1743563439.0594876
179707,nan,nan,nan,nan,-0.0001868653,1743563442.4460127
179708,nan,nan,nan,nan,-0.0001868552,1743563445.8332992
179709,nan,nan,nan,nan,-0.0001868667,1743563449.219774
179710,nan,nan,nan,nan,-0.0001868604,1743563452.6081116
179711,nan,nan,nan,nan,-0.000186851,1743563455.9940224
179712,nan,nan,nan,nan,-0.0001868666,1743563459.3814666
179713,nan,nan,nan,nan,-0.0001868661,1743563462.7694695
179714,nan,nan,nan,nan,-0.0001868581,1743563466.1568878
179715,nan,nan,nan,nan,-0.0001868656,1743563469.5430937
179716,nan,nan,nan,nan,-0.0001868644,1743563472.929741
179717,nan,nan,nan,nan,-0.0001868592,1743563476.3173897
179718,nan,nan,nan,nan,-0.0001868653,1743563479.7040308
179719,nan,nan,nan,nan,-0.0001868536,1743563483.09104
179720,nan,nan,nan,nan,-0.0001868498,1743563486.476468
179721,nan,nan,nan,nan,-0.0001868563,1743563489.8639956
179722,nan,nan,nan,nan,-0.0001868629,1743563493.2513804
179723,nan,nan,nan,nan,-0.0001868525,1743563496.6369545
179724,nan,nan,nan,nan,-0.0001868585,1743563500.0249531
179725,nan,nan,nan,nan,-0.0001868643,1743563503.4118145
179726,nan,nan,nan,nan,-0.0001868563,1743563506.7983913
179727,nan,nan,nan,nan,-0.0001868623,1743563510.1855953
179728,nan,nan,nan,nan,-0.0001868568,1743563513.5726988
179729,nan,nan,nan,nan,-0.0001868681,1743563516.9606104
179730,nan,nan,nan,nan,-0.0001868443,1743563520.346874
179731,nan,nan,nan,nan,-0.0001868641,1743563523.735615
179732,nan,nan,nan,nan,-0.0001868464,1743563527.1212213
179733,nan,nan,nan,nan,-0.0001868574,1743563530.5084884
179734,nan,nan,nan,nan,-0.0001868476,1743563533.895454
179735,nan,nan,nan,nan,-0.0001868552,1743563537.283126
179736,nan,nan,nan,nan,-0.0001868518,1743563540.6709092
179737,nan,nan,nan,nan,-0.0001868524,1743563544.0571089
179738,nan,nan,nan,nan,-0.0001868518,1743563547.4426658
179739,nan,nan,nan,nan,-0.0001868602,1743563550.8320384
179740,nan,nan,nan,nan,-0.0001868546,1743563554.2174785
179741,nan,nan,nan,nan,-0.0001868517,1743563557.6061087
179742,nan,nan,nan,nan,-0.0001868569,1743563560.9929657
179743,nan,nan,nan,nan,-0.000186846,1743563564.3800344
179744,nan,nan,nan,nan,-0.0001868571,1743563567.767536
179745,nan,nan,nan,nan,-0.0001868544,1743563571.1538422
179746,nan,nan,nan,nan,-0.0001868473,1743563574.5421112
179747,nan,nan,nan,nan,-0.0001868601,1743563577.9295652
179748,nan,nan,nan,nan,-0.0001868555,1743563581.3154685
179749,nan,nan,nan,nan,-0.0001868529,1743563584.7027636
179750,nan,nan,nan,nan,-0.0001868413,1743563588.089772
179751,nan,nan,nan,nan,-0.0001868515,1743563591.4773326
179752,nan,nan,nan,nan,-0.0001868535,1743563594.8655937
179753,nan,nan,nan,nan,-0.0001868607,1743563598.2517252
179754,nan,nan,nan,nan,-0.0001868498,1743563601.6396585
179755,nan,nan,nan,nan,-0.0001868457,1743563605.0263772
179756,nan,nan,nan,nan,-0.0001868524,1743563608.4143054
179757,nan,nan,nan,nan,-0.0001868599,1743563611.8005934
179758,nan,nan,nan,nan,-0.0001868482,1743563615.1879935
179759,nan,nan,nan,nan,-0.0001868538,1743563618.5755026
179760,nan,nan,nan,nan,-0.0001868497,1743563621.9619026
179761,nan,nan,nan,nan,-0.0001868518,1743563625.3480914
179762,nan,nan,nan,nan,-0.0001868526,1743563628.73642
179763,nan,nan,nan,nan,-0.0001868543,1743563632.1255739
179764,nan,nan,nan,nan,-0.0001868465,1743563635.5118897
179765,nan,nan,nan,nan,-0.000186847,1743563638.8996866
179766,nan,nan,nan,nan,-0.0001868476,1743563642.2864747
179767,nan,nan,nan,nan,-0.0001868498,1743563645.6732745
179768,nan,nan,nan,nan,-0.0001868565,1743563649.06074
179769,nan,nan,nan,nan,-0.0001868581,1743563652.4478703
179770,nan,nan,nan,nan,-0.0001868413,1743563655.8350651
179771,nan,nan,nan,nan,-0.0001868456,1743563659.2226655
179772,nan,nan,nan,nan,-0.0001868577,1743563662.6108708
179773,nan,nan,nan,nan,-0.0001868352,1743563665.9962099
179774,nan,nan,nan,nan,-0.0001868517,1743563669.3843286
179775,nan,nan,nan,nan,-0.0001868517,1743563672.772069
179776,nan,nan,nan,nan,-0.0001868343,1743563676.158395
179777,nan,nan,nan,nan,-0.0001868521,1743563679.546342
179778,nan,nan,nan,nan,-0.0001868329,1743563682.931887
179779,nan,nan,nan,nan,-0.0001868502,1743563686.319372
179780,nan,nan,nan,nan,-0.0001868498,1743563689.7070405
179781,nan,nan,nan,nan,-0.000186852,1743563693.0945697
179782,nan,nan,nan,nan,-0.0001868437,1743563696.481378
179783,nan,nan,nan,nan,-0.0001868429,1743563699.8685644
179784,nan,nan,nan,nan,-0.0001868546,1743563703.2545705
179785,nan,nan,nan,nan,-0.0001868405,1743563706.6429737
179786,nan,nan,nan,nan,-0.0001868452,1743563710.0309165
179787,nan,nan,nan,nan,-0.0001868431,1743563713.4180503
179788,nan,nan,nan,nan,-0.0001868384,1743563716.8054874
179789,nan,nan,nan,nan,-0.0001868468,1743563720.1918306
179790,nan,nan,nan,nan,-0.000186844,1743563723.5801075
179791,nan,nan,nan,nan,-0.0001868431,1743563726.9642115
179792,nan,nan,nan,nan,-0.0001868441,1743563730.3536375
179793,nan,nan,nan,nan,-0.0001868394,1743563733.7408688
179794,nan,nan,nan,nan,-0.0001868454,1743563737.1282039
179795,nan,nan,nan,nan,-0.0001868461,1743563740.5146763
179796,nan,nan,nan,nan,-0.0001868507,1743563743.9034545
179797,nan,nan,nan,nan,-0.0001868403,1743563747.289874
179798,nan,nan,nan,nan,-0.0001868496,1743563750.6770637
179799,nan,nan,nan,nan,-0.0001868386,1743563754.0621896
179800,nan,nan,nan,nan,-0.0001868376,1743563757.449237
179801,nan,nan,nan,nan,-0.000186839,1743563760.8381069
179802,nan,nan,nan,nan,-0.0001868432,1743563764.2249236
179803,nan,nan,nan,nan,-0.0001868461,1743563767.6117857
179804,nan,nan,nan,nan,-0.0001868475,1743563770.9987228
179805,nan,nan,nan,nan,-0.0001868362,1743563774.3870034
179806,nan,nan,nan,nan,-0.0001868441,1743563777.7745454
179807,nan,nan,nan,nan,-0.0001868323,1743563781.1616445
179808,nan,nan,nan,nan,-0.0001868415,1743563784.5459676
179809,nan,nan,nan,nan,-0.0001868419,1743563787.9329195
179810,nan,nan,nan,nan,-0.0001868337,1743563791.3218637
179811,nan,nan,nan,nan,-0.0001868507,1743563794.7079947
179812,nan,nan,nan,nan,-0.0001868415,1743563798.0948722
179813,nan,nan,nan,nan,-0.0001868441,1743563801.4820282
179814,nan,nan,nan,nan,-0.0001868466,1743563804.8694053
179815,nan,nan,nan,nan,-0.0001868329,1743563808.2560394
179816,nan,nan,nan,nan,-0.0001868424,1743563811.6426587
179817,nan,nan,nan,nan,-0.0001868409,1743563815.0302985
179818,nan,nan,nan,nan,-0.0001868357,1743563818.4182603
179819,nan,nan,nan,nan,-0.0001868482,1743563821.8054957
179820,nan,nan,nan,nan,-0.0001868479,1743563825.1915593
179821,nan,nan,nan,nan,-0.0001868429,1743563828.580096
179822,nan,nan,nan,nan,-0.0001868404,1743563831.9678257
179823,nan,nan,nan,nan,-0.0001868354,1743563835.3551216
179824,nan,nan,nan,nan,-0.0001868362,1743563838.7418168
179825,nan,nan,nan,nan,-0.000186849,1743563842.128471
179826,nan,nan,nan,nan,-0.0001868469,1743563845.5150702
179827,nan,nan,nan,nan,-0.0001868387,1743563848.9030197
179828,nan,nan,nan,nan,-0.0001868516,1743563852.2890851
179829,nan,nan,nan,nan,-0.0001868504,1743563855.6738222
179830,nan,nan,nan,nan,-0.0001868384,1743563859.0599873
179831,nan,nan,nan,nan,-0.0001868452,1743563862.4483519
179832,nan,nan,nan,nan,-0.0001868482,1743563865.8350322
179833,nan,nan,nan,nan,-0.0001868344,1743563869.2202234
179834,nan,nan,nan,nan,-0.0001868432,1743563872.6076963
179835,nan,nan,nan,nan,-0.0001868398,1743563875.9948182
179836,nan,nan,nan,nan,-0.0001868311,1743563879.3814743
179837,nan,nan,nan,nan,-0.0001868395,1743563882.7690618
179838,nan,nan,nan,nan,-0.000186837,1743563886.1567585
179839,nan,nan,nan,nan,-0.0001868449,1743563889.5431745
179840,nan,nan,nan,nan,-0.0001868423,1743563892.9312968
179841,nan,nan,nan,nan,-0.0001868414,1743563896.3163397
179842,nan,nan,nan,nan,-0.0001868349,1743563899.7029898
179843,nan,nan,nan,nan,-0.0001868276,1743563903.0913217
179844,nan,nan,nan,nan,-0.000186836,1743563906.4763355
179845,nan,nan,nan,nan,-0.00018684,1743563909.8625257
179846,nan,nan,nan,nan,-0.0001868356,1743563913.2497878
179847,nan,nan,nan,nan,-0.0001868424,1743563916.6379356
179848,nan,nan,nan,nan,-0.0001868357,1743563920.0247257
179849,nan,nan,nan,nan,-0.0001868305,1743563923.410342
179850,nan,nan,nan,nan,-0.0001868415,1743563926.79701
179851,nan,nan,nan,nan,-0.0001868335,1743563930.1846085
179852,nan,nan,nan,nan,-0.0001868381,1743563933.5706074
179853,nan,nan,nan,nan,-0.0001868306,1743563936.9563897
179854,nan,nan,nan,nan,-0.0001868337,1743563940.3440826
179855,nan,nan,nan,nan,-0.0001868382,1743563943.7301884
179856,nan,nan,nan,nan,-0.0001868249,1743563947.1176102
179857,nan,nan,nan,nan,-0.000186831,1743563950.5049226
179858,nan,nan,nan,nan,-0.0001868366,1743563953.8900242
179859,nan,nan,nan,nan,-0.0001868404,1743563957.2782333
179860,nan,nan,nan,nan,-0.0001868179,1743563960.6623092
179861,nan,nan,nan,nan,-0.0001868343,1743563964.0499282
179862,nan,nan,nan,nan,-0.0001868372,1743563967.434853
179863,nan,nan,nan,nan,-0.0001868418,1743563970.8224685
179864,nan,nan,nan,nan,-0.000186838,1743563974.2101796
179865,nan,nan,nan,nan,-0.0001868282,1743563977.5972698
179866,nan,nan,nan,nan,-0.0001868305,1743563980.9835355
179867,nan,nan,nan,nan,-0.0001868295,1743563984.37041
179868,nan,nan,nan,nan,-0.0001868212,1743563987.758112
179869,nan,nan,nan,nan,-0.0001868385,1743563991.145253
179870,nan,nan,nan,nan,-0.0001868371,1743563994.531037
179871,nan,nan,nan,nan,-0.0001868237,1743563997.9185755
179872,nan,nan,nan,nan,-0.0001868237,1743564001.3058696
179873,nan,nan,nan,nan,-0.0001868309,1743564004.6918013
179874,nan,nan,nan,nan,-0.0001868268,1743564008.0787177
179875,nan,nan,nan,nan,-0.0001868285,1743564011.4639552
179876,nan,nan,nan,nan,-0.0001868352,1743564014.8513544
179877,nan,nan,nan,nan,-0.0001868168,1743564018.23816
179878,nan,nan,nan,nan,-0.0001868293,1743564021.6249642
179879,nan,nan,nan,nan,-0.0001868272,1743564025.0104756
179880,nan,nan,nan,nan,-0.0001868227,1743564028.3970442
179881,nan,nan,nan,nan,-0.0001868212,1743564031.7828677
179882,nan,nan,nan,nan,-0.0001868202,1743564035.1693375
